################################################################################
# PkgEval set-up: 2021-01-11T18:21:04.264
#

Julia Version 1.5.3
Commit 599f52c4c6 (2020-12-18 13:33 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, znver2)
  Installed ZipFile ───────────── v0.9.3
  Installed PDMats ────────────── v0.10.1
  Installed JSON ──────────────── v0.21.1
  Installed StatsFuns ─────────── v0.9.6
  Installed AbstractFFTs ──────── v1.0.0
  Installed MutableArithmetics ── v0.2.13
  Installed URIs ──────────────── v1.1.0
  Installed Distributions ─────── v0.23.12
  Installed TensorOperations ──── v1.3.1
  Installed DocumenterTools ───── v0.1.9
  Installed SortingAlgorithms ─── v0.3.1
  Installed CodecBzip2 ────────── v0.7.2
  Installed BinDeps ───────────── v1.0.2
  Installed SpecialFunctions ──── v0.8.0
  Installed AbstractTrees ─────── v0.3.3
  Installed Compat ────────────── v3.25.0
  Installed DocStringExtensions ─ v0.8.3
  Installed BinaryProvider ────── v0.5.10
  Installed DeepDiffs ─────────── v1.2.0
  Installed Parsers ───────────── v1.0.15
  Installed Artifacts ─────────── v1.3.0
  Installed IniFile ───────────── v0.5.0
Updating `~/.julia/environments/v1.5/Project.toml`
  [19761982] + OhMyQSIM v0.1.1
Updating `~/.julia/environments/v1.5/Manifest.toml`
  [621f4979] + AbstractFFTs v1.0.0
  [1520ce14] + AbstractTrees v0.3.3
  [56f22d72] + Artifacts v1.3.0
  [6e4b80f9] + BenchmarkTools v0.5.0
  [9e28174c] + BinDeps v1.0.2
  [b99e7846] + BinaryProvider v0.5.10
  [6e34b625] + Bzip2_jll v1.0.6+5
  [523fee87] + CodecBzip2 v0.7.2
  [944b1d66] + CodecZlib v0.7.0
  [34da2185] + Compat v3.25.0
  [f65535da] + Convex v0.13.8
  [9a962f9c] + DataAPI v1.4.0
  [864edb3b] + DataStructures v0.18.8
  [ab62b9b5] + DeepDiffs v1.2.0
  [31c24e10] + Distributions v0.23.12
  [ffbed154] + DocStringExtensions v0.8.3
  [e30172f5] + Documenter v0.24.11
  [35a29f4d] + DocumenterTools v0.1.9
  [7a1cc6ca] + FFTW v1.3.1
  [f5851436] + FFTW_jll v3.3.9+7
  [1a297f60] + FillArrays v0.9.7
  [cd3eb016] + HTTP v0.9.2
  [83e8ac13] + IniFile v0.5.0
  [1d5cc7b8] + IntelOpenMP_jll v2018.0.3+0
  [692b3bcd] + JLLWrappers v1.2.0
  [682c06a0] + JSON v0.21.1
  [7d188eb4] + JSONSchema v0.3.3
  [8ac3fa9e] + LRUCache v1.2.0
  [856f044c] + MKL_jll v2020.2.254+0
  [b8f27783] + MathOptInterface v0.9.19
  [fdba3010] + MathProgBase v0.7.8
  [739be429] + MbedTLS v0.6.8
  [e1d29d7a] + Missings v0.4.4
  [d8a4904e] + MutableArithmetics v0.2.13
  [19761982] + OhMyQSIM v0.1.1
  [bac558e1] + OrderedCollections v1.3.2
  [90014a1f] + PDMats v0.10.1
  [69de0a69] + Parsers v1.0.15
  [1fd47b50] + QuadGK v2.4.1
  [3c0b384b] + QuantumInformation v0.4.6
  [189a3867] + Reexport v1.0.0
  [79098fc4] + Rmath v0.6.1
  [f50d1b31] + Rmath_jll v0.2.2+1
  [c946c3f1] + SCS v0.6.6
  [322a6be2] + Sass v0.1.0
  [a2af1166] + SortingAlgorithms v0.3.1
  [276daf66] + SpecialFunctions v0.8.0
  [90137ffa] + StaticArrays v0.12.5
  [2913bbd2] + StatsBase v0.33.2
  [4c63d2b9] + StatsFuns v0.9.6
  [5e0ebb24] + Strided v1.1.1
  [6aa20fa7] + TensorOperations v1.3.1
  [98d24dd4] + TestSetExtensions v2.0.0
  [3bb67fe8] + TranscodingStreams v0.9.5
  [9d95972d] + TupleTools v1.2.0
  [30578b45] + URIParser v0.4.1
  [5c2747f8] + URIs v1.1.0
  [a5390f91] + ZipFile v0.9.3
  [83775a58] + Zlib_jll v1.2.11+18
  [2a0f44e3] + Base64
  [ade2ca70] + Dates
  [8bb1440f] + DelimitedFiles
  [8ba89e20] + Distributed
  [7b1f6079] + FileWatching
  [b77e0a4c] + InteractiveUtils
  [76f85450] + LibGit2
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [56ddb016] + Logging
  [d6f4376e] + Markdown
  [a63ad114] + Mmap
  [44cfe95a] + Pkg
  [de0858da] + Printf
  [3fa0cd96] + REPL
  [9a3f8284] + Random
  [ea8e919c] + SHA
  [9e88b42a] + Serialization
  [1a1011a3] + SharedArrays
  [6462fe0b] + Sockets
  [2f01184e] + SparseArrays
  [10745b16] + Statistics
  [4607b0f0] + SuiteSparse
  [8dfed614] + Test
  [cf7118a7] + UUIDs
  [4ec0a83e] + Unicode
   Building MbedTLS ─────────→ `~/.julia/packages/MbedTLS/X4xar/deps/build.log`
   Building SCS ─────────────→ `~/.julia/packages/SCS/28Svy/deps/build.log`
   Building FFTW ────────────→ `~/.julia/packages/FFTW/eADNB/deps/build.log`
   Building Sass ────────────→ `~/.julia/packages/Sass/EZMlY/deps/build.log`
   Building SpecialFunctions → `~/.julia/packages/SpecialFunctions/ne2iw/deps/build.log`


################################################################################
# Testing: 2021-01-11T18:21:37.08
#

    Testing OhMyQSIM
Status `/tmp/jl_tvyMrU/Project.toml`
  [34da2185] Compat v3.25.0
  [e30172f5] Documenter v0.24.11
  [35a29f4d] DocumenterTools v0.1.9
  [7a1cc6ca] FFTW v1.3.1
  [739be429] MbedTLS v0.6.8
  [19761982] OhMyQSIM v0.1.1
  [3c0b384b] QuantumInformation v0.4.6
  [276daf66] SpecialFunctions v0.8.0
  [6aa20fa7] TensorOperations v1.3.1
  [98d24dd4] TestSetExtensions v2.0.0
  [37e2e46d] LinearAlgebra
  [8dfed614] Test
Status `/tmp/jl_tvyMrU/Manifest.toml`
  [621f4979] AbstractFFTs v1.0.0
  [1520ce14] AbstractTrees v0.3.3
  [56f22d72] Artifacts v1.3.0
  [6e4b80f9] BenchmarkTools v0.5.0
  [9e28174c] BinDeps v1.0.2
  [b99e7846] BinaryProvider v0.5.10
  [6e34b625] Bzip2_jll v1.0.6+5
  [523fee87] CodecBzip2 v0.7.2
  [944b1d66] CodecZlib v0.7.0
  [34da2185] Compat v3.25.0
  [f65535da] Convex v0.13.8
  [9a962f9c] DataAPI v1.4.0
  [864edb3b] DataStructures v0.18.8
  [ab62b9b5] DeepDiffs v1.2.0
  [31c24e10] Distributions v0.23.12
  [ffbed154] DocStringExtensions v0.8.3
  [e30172f5] Documenter v0.24.11
  [35a29f4d] DocumenterTools v0.1.9
  [7a1cc6ca] FFTW v1.3.1
  [f5851436] FFTW_jll v3.3.9+7
  [1a297f60] FillArrays v0.9.7
  [cd3eb016] HTTP v0.9.2
  [83e8ac13] IniFile v0.5.0
  [1d5cc7b8] IntelOpenMP_jll v2018.0.3+0
  [692b3bcd] JLLWrappers v1.2.0
  [682c06a0] JSON v0.21.1
  [7d188eb4] JSONSchema v0.3.3
  [8ac3fa9e] LRUCache v1.2.0
  [856f044c] MKL_jll v2020.2.254+0
  [b8f27783] MathOptInterface v0.9.19
  [fdba3010] MathProgBase v0.7.8
  [739be429] MbedTLS v0.6.8
  [e1d29d7a] Missings v0.4.4
  [d8a4904e] MutableArithmetics v0.2.13
  [19761982] OhMyQSIM v0.1.1
  [bac558e1] OrderedCollections v1.3.2
  [90014a1f] PDMats v0.10.1
  [69de0a69] Parsers v1.0.15
  [1fd47b50] QuadGK v2.4.1
  [3c0b384b] QuantumInformation v0.4.6
  [189a3867] Reexport v1.0.0
  [79098fc4] Rmath v0.6.1
  [f50d1b31] Rmath_jll v0.2.2+1
  [c946c3f1] SCS v0.6.6
  [322a6be2] Sass v0.1.0
  [a2af1166] SortingAlgorithms v0.3.1
  [276daf66] SpecialFunctions v0.8.0
  [90137ffa] StaticArrays v0.12.5
  [2913bbd2] StatsBase v0.33.2
  [4c63d2b9] StatsFuns v0.9.6
  [5e0ebb24] Strided v1.1.1
  [6aa20fa7] TensorOperations v1.3.1
  [98d24dd4] TestSetExtensions v2.0.0
  [3bb67fe8] TranscodingStreams v0.9.5
  [9d95972d] TupleTools v1.2.0
  [30578b45] URIParser v0.4.1
  [5c2747f8] URIs v1.1.0
  [a5390f91] ZipFile v0.9.3
  [83775a58] Zlib_jll v1.2.11+18
  [2a0f44e3] Base64
  [ade2ca70] Dates
  [8bb1440f] DelimitedFiles
  [8ba89e20] Distributed
  [7b1f6079] FileWatching
  [b77e0a4c] InteractiveUtils
  [76f85450] LibGit2
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [a63ad114] Mmap
  [44cfe95a] Pkg
  [de0858da] Printf
  [3fa0cd96] REPL
  [9a3f8284] Random
  [ea8e919c] SHA
  [9e88b42a] Serialization
  [1a1011a3] SharedArrays
  [6462fe0b] Sockets
  [2f01184e] SparseArrays
  [10745b16] Statistics
  [4607b0f0] SuiteSparse
  [8dfed614] Test
  [cf7118a7] UUIDs
  [4ec0a83e] Unicode
WARNING: Compat.Test is deprecated, use Test instead.
  likely near /home/pkgeval/.julia/packages/OhMyQSIM/NexVT/test/runtests.jl:2

algorithm_tests: 
gate_tests: 
mps_gate_tests: 
Test Summary: | Pass  Total
All the tests |   43     43
    Testing OhMyQSIM tests passed 

PkgEval succeeded


################################################################################
# PkgEval teardown: 2021-01-11T18:22:58.422
CPU usage: 112.56s (105.66s user, 7.07s kernel)

Network usage:
- eth0: 31.528 MiB received, 568.996 KiB sent

Raw statistics: {"blkio_stats":{"io_queue_recursive":[],"io_serviced_recursive":[{"major":259,"value":0,"op":"Read","minor":0},{"major":259,"value":44,"op":"Write","minor":0},{"major":259,"value":19,"op":"Sync","minor":0},{"major":259,"value":25,"op":"Async","minor":0},{"major":259,"value":0,"op":"Discard","minor":0},{"major":259,"value":44,"op":"Total","minor":0},{"major":253,"value":0,"op":"Read","minor":2},{"major":253,"value":44,"op":"Write","minor":2},{"major":253,"value":19,"op":"Sync","minor":2},{"major":253,"value":25,"op":"Async","minor":2},{"major":253,"value":0,"op":"Discard","minor":2},{"major":253,"value":44,"op":"Total","minor":2}],"io_time_recursive":[],"sectors_recursive":[],"io_service_bytes_recursive":[{"major":259,"value":0,"op":"Read","minor":0},{"major":259,"value":241664,"op":"Write","minor":0},{"major":259,"value":106496,"op":"Sync","minor":0},{"major":259,"value":135168,"op":"Async","minor":0},{"major":259,"value":0,"op":"Discard","minor":0},{"major":259,"value":241664,"op":"Total","minor":0},{"major":253,"value":0,"op":"Read","minor":2},{"major":253,"value":241664,"op":"Write","minor":2},{"major":253,"value":106496,"op":"Sync","minor":2},{"major":253,"value":135168,"op":"Async","minor":2},{"major":253,"value":0,"op":"Discard","minor":2},{"major":253,"value":241664,"op":"Total","minor":2}],"io_wait_time_recursive":[],"io_merged_recursive":[],"io_service_time_recursive":[]},"memory_stats":{"usage":521949184,"max_usage":1078444032,"stats":{"hierarchical_memory_limit":9223372036854771712,"pgmajfault":0,"total_rss":264126464,"inactive_file":135168,"inactive_anon":157200384,"total_pgfault":2333298,"total_cache":224575488,"total_rss_huge":0,"total_active_anon":331431936,"total_pgmajfault":0,"pgpgin":1451769,"rss_huge":0,"mapped_file":0,"total_inactive_file":135168,"dirty":135168,"total_unevictable":0,"total_dirty":135168,"writeback":0,"pgpgout":1332468,"hierarchical_memsw_limit":0,"cache":224575488,"active_file":135168,"pgfault":2333298,"total_mapped_file":0,"total_pgpgout":1332468,"total_writeback":0,"rss":264126464,"unevictable":0,"total_inactive_anon":157200384,"total_pgpgin":1451769,"active_anon":331431936,"total_active_file":135168},"limit":540965302272},"name":"/OhMyQSIM-HuOkRMTj","networks":{"eth0":{"rx_bytes":33059792,"rx_packets":8787,"tx_packets":7259,"tx_bytes":582652,"tx_dropped":0,"rx_dropped":4,"tx_errors":0,"rx_errors":0}},"id":"e0592b556af16be289e46938925ebfd7103571de521d2717e1c4b9f592fed3f2","preread":"0001-01-01T00:00:00Z","storage_stats":{},"precpu_stats":{"throttling_data":{"throttled_periods":0,"throttled_time":0,"periods":0},"cpu_usage":{"usage_in_usermode":0,"usage_in_kernelmode":0,"total_usage":0}},"pids_stats":{"current":40},"num_procs":0,"cpu_stats":{"throttling_data":{"throttled_periods":0,"throttled_time":0,"periods":0},"system_cpu_usage":4535180584522419,"online_cpus":128,"cpu_usage":{"usage_in_usermode":105660000000,"usage_in_kernelmode":7070000000,"total_usage":112559205908,"percpu_usage":[112556342608,0,0,210880,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1499790,0,1152630,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0]}},"read":"2021-01-11T18:22:58.804639168Z"}
