################################################################################
# PkgEval set-up: 2021-01-11T20:53:37.791
#

Julia Version 1.5.3
Commit 599f52c4c6 (2020-12-18 13:33 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, znver2)
  Installed ApproxFunFourier ─────────────── v0.2.4
  Installed IterTools ────────────────────── v1.3.0
  Installed ArrayLayouts ─────────────────── v0.3.8
  Installed IntervalSets ─────────────────── v0.5.2
  Installed FastTransforms ───────────────── v0.8.2
  Installed DSP ──────────────────────────── v0.6.6
  Installed XML2_jll ─────────────────────── v2.9.10+3
  Installed LowRankApprox ────────────────── v0.4.2
  Installed OrderedCollections ───────────── v1.3.2
  Installed MatrixFactorizations ─────────── v0.5.2
  Installed MPFR_jll ─────────────────────── v4.1.0+1
  Installed Intervals ────────────────────── v1.5.0
  Installed StaticArrays ─────────────────── v0.12.5
  Installed Optim ────────────────────────── v1.2.2
  Installed DualNumbers ──────────────────── v0.6.3
  Installed OpenBLAS_jll ─────────────────── v0.3.9+5
  Installed ToeplitzMatrices ─────────────── v0.6.2
  Installed ApproxFunSingularities ───────── v0.1.8
  Installed RecipesBase ──────────────────── v1.1.1
  Installed Missings ─────────────────────── v0.4.4
  Installed MacroTools ───────────────────── v0.5.6
  Installed IntelOpenMP_jll ──────────────── v2018.0.3+0
  Installed JLLWrappers ──────────────────── v1.2.0
  Installed AbstractFFTs ─────────────────── v0.5.0
  Installed NaNMath ──────────────────────── v0.3.5
  Installed Nullables ────────────────────── v1.0.0
  Installed FiniteDiff ───────────────────── v2.7.2
  Installed FastGaussQuadrature ──────────── v0.4.5
  Installed LineSearches ─────────────────── v7.1.1
  Installed ArrayInterface ───────────────── v2.14.13
  Installed ApproxFunBase ────────────────── v0.3.7
  Installed ApproxFun ────────────────────── v0.11.14
  Installed BandedMatrices ───────────────── v0.15.15
  Installed ForwardDiff ──────────────────── v0.10.14
  Installed DomainSets ───────────────────── v0.3.1
  Installed FastTransforms_jll ───────────── v0.2.13+1
  Installed Adapt ────────────────────────── v2.4.0
  Installed LazyArrays ───────────────────── v0.16.16
  Installed OffsetArrays ─────────────────── v1.5.0
  Installed ExprTools ────────────────────── v0.1.3
  Installed EllipsisNotation ─────────────── v1.0.0
  Installed SpecialFunctions ─────────────── v0.9.0
  Installed BlockBandedMatrices ──────────── v0.8.11
  Installed InfiniteArrays ───────────────── v0.7.3
  Installed SortingAlgorithms ────────────── v0.3.1
  Installed UnPack ───────────────────────── v1.0.2
  Installed ProgressMeter ────────────────── v1.4.1
  Installed Compat ───────────────────────── v3.25.0
  Installed NLSolversBase ────────────────── v7.7.1
  Installed OpenSpecFun_jll ──────────────── v0.5.3+4
  Installed BlockArrays ──────────────────── v0.12.11
  Installed BinaryProvider ───────────────── v0.5.10
  Installed Artifacts ────────────────────── v1.3.0
  Installed MultipleScattering ───────────── v0.1.6
Updating `~/.julia/environments/v1.5/Project.toml`
  [37e8709b] + EffectiveWaves v0.3.0
Updating `~/.julia/environments/v1.5/Manifest.toml`
  [621f4979] + AbstractFFTs v0.5.0
  [79e6a3ab] + Adapt v2.4.0
  [28f2ccd6] + ApproxFun v0.11.14
  [fbd15aa5] + ApproxFunBase v0.3.7
  [59844689] + ApproxFunFourier v0.2.4
  [b70543e2] + ApproxFunOrthogonalPolynomials v0.3.4
  [f8fcb915] + ApproxFunSingularities v0.1.8
  [4fba245c] + ArrayInterface v2.14.13
  [4c555306] + ArrayLayouts v0.3.8
  [56f22d72] + Artifacts v1.3.0
  [aae01518] + BandedMatrices v0.15.15
  [b99e7846] + BinaryProvider v0.5.10
  [8e7c35d0] + BlockArrays v0.12.11
  [ffab5731] + BlockBandedMatrices v0.8.11
  [49dc2e85] + Calculus v0.5.1
  [bbf7d656] + CommonSubexpressions v0.3.0
  [34da2185] + Compat v3.25.0
  [e66e0078] + CompilerSupportLibraries_jll v0.3.4+0
  [717857b8] + DSP v0.6.6
  [9a962f9c] + DataAPI v1.4.0
  [864edb3b] + DataStructures v0.18.8
  [163ba53b] + DiffResults v1.0.3
  [b552c78f] + DiffRules v1.0.2
  [5b8099bc] + DomainSets v0.3.1
  [fa6b7ba4] + DualNumbers v0.6.3
  [37e8709b] + EffectiveWaves v0.3.0
  [da5c29d0] + EllipsisNotation v1.0.0
  [e2ba6199] + ExprTools v0.1.3
  [8f5d6c58] + EzXML v1.1.0
  [7a1cc6ca] + FFTW v1.3.0
  [f5851436] + FFTW_jll v3.3.9+7
  [442a2c76] + FastGaussQuadrature v0.4.5
  [057dd010] + FastTransforms v0.8.2
  [34b6f7d7] + FastTransforms_jll v0.2.13+1
  [1a297f60] + FillArrays v0.8.14
  [6a86dc24] + FiniteDiff v2.7.2
  [f6369f11] + ForwardDiff v0.10.14
  [781609d7] + GMP_jll v6.1.2+6
  [92c85e6c] + GSL v1.0.0
  [1b77fbbe] + GSL_jll v2.6.0+3
  [f0d1745a] + HalfIntegers v1.3.1
  [4858937d] + InfiniteArrays v0.7.3
  [1d5cc7b8] + IntelOpenMP_jll v2018.0.3+0
  [8197267c] + IntervalSets v0.5.2
  [d8418881] + Intervals v1.5.0
  [c8e1da08] + IterTools v1.3.0
  [692b3bcd] + JLLWrappers v1.2.0
  [5078a376] + LazyArrays v0.16.16
  [94ce4f54] + Libiconv_jll v1.16.0+7
  [d3d80556] + LineSearches v7.1.1
  [898213cb] + LowRankApprox v0.4.2
  [dd61e66b] + MDBM v0.1.4
  [856f044c] + MKL_jll v2020.2.254+0
  [3a97d323] + MPFR_jll v4.1.0+1
  [1914dd2f] + MacroTools v0.5.6
  [a3b82374] + MatrixFactorizations v0.5.2
  [e1d29d7a] + Missings v0.4.4
  [78c3b35d] + Mocking v0.7.1
  [80a8ab25] + MultipleScattering v0.1.6
  [d41bc354] + NLSolversBase v7.7.1
  [77ba4419] + NaNMath v0.3.5
  [4d1e1d77] + Nullables v1.0.0
  [6fe1bfb0] + OffsetArrays v1.5.0
  [4536629a] + OpenBLAS_jll v0.3.9+5
  [efe28fd5] + OpenSpecFun_jll v0.5.3+4
  [429524aa] + Optim v1.2.2
  [bac558e1] + OrderedCollections v1.3.2
  [d96e819e] + Parameters v0.12.1
  [f27b6e38] + Polynomials v0.8.0
  [85a6dd25] + PositiveFactorizations v0.2.4
  [27ebfcd6] + Primes v0.4.0
  [92933f4c] + ProgressMeter v1.4.1
  [308eb6b3] + RationalRoots v0.1.0
  [3cdcf5f2] + RecipesBase v1.1.1
  [189a3867] + Reexport v0.2.0
  [ae029012] + Requires v1.1.2
  [a2af1166] + SortingAlgorithms v0.3.1
  [276daf66] + SpecialFunctions v0.9.0
  [90137ffa] + StaticArrays v0.12.5
  [2913bbd2] + StatsBase v0.33.2
  [f269a46b] + TimeZones v1.5.3
  [c751599d] + ToeplitzMatrices v0.6.2
  [3a884ed6] + UnPack v1.0.2
  [9f57e263] + WignerSymbols v1.1.0
  [02c8fc9c] + XML2_jll v2.9.10+3
  [83775a58] + Zlib_jll v1.2.11+18
  [2a0f44e3] + Base64
  [ade2ca70] + Dates
  [8bb1440f] + DelimitedFiles
  [8ba89e20] + Distributed
  [b77e0a4c] + InteractiveUtils
  [76f85450] + LibGit2
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [56ddb016] + Logging
  [d6f4376e] + Markdown
  [a63ad114] + Mmap
  [44cfe95a] + Pkg
  [de0858da] + Printf
  [3fa0cd96] + REPL
  [9a3f8284] + Random
  [ea8e919c] + SHA
  [9e88b42a] + Serialization
  [1a1011a3] + SharedArrays
  [6462fe0b] + Sockets
  [2f01184e] + SparseArrays
  [10745b16] + Statistics
  [8dfed614] + Test
  [cf7118a7] + UUIDs
  [4ec0a83e] + Unicode
   Building TimeZones ─────→ `~/.julia/packages/TimeZones/K98G0/deps/build.log`
   Building FFTW ──────────→ `~/.julia/packages/FFTW/ayqyZ/deps/build.log`
   Building FastTransforms → `~/.julia/packages/FastTransforms/MjTJy/deps/build.log`


################################################################################
# Testing: 2021-01-11T20:54:05.272
#

    Testing EffectiveWaves
Status `/tmp/jl_1QIB1Q/Project.toml`
  [28f2ccd6] ApproxFun v0.11.14
  [37e8709b] EffectiveWaves v0.3.0
  [92c85e6c] GSL v1.0.0
  [dd61e66b] MDBM v0.1.4
  [80a8ab25] MultipleScattering v0.1.6
  [6fe1bfb0] OffsetArrays v1.5.0
  [429524aa] Optim v1.2.2
  [f27b6e38] Polynomials v0.8.0
  [3cdcf5f2] RecipesBase v1.1.1
  [189a3867] Reexport v0.2.0
  [276daf66] SpecialFunctions v0.9.0
  [90137ffa] StaticArrays v0.12.5
  [37e2e46d] LinearAlgebra
  [10745b16] Statistics
  [8dfed614] Test
Status `/tmp/jl_1QIB1Q/Manifest.toml`
  [621f4979] AbstractFFTs v0.5.0
  [79e6a3ab] Adapt v2.4.0
  [28f2ccd6] ApproxFun v0.11.14
  [fbd15aa5] ApproxFunBase v0.3.7
  [59844689] ApproxFunFourier v0.2.4
  [b70543e2] ApproxFunOrthogonalPolynomials v0.3.4
  [f8fcb915] ApproxFunSingularities v0.1.8
  [4fba245c] ArrayInterface v2.14.13
  [4c555306] ArrayLayouts v0.3.8
  [56f22d72] Artifacts v1.3.0
  [aae01518] BandedMatrices v0.15.15
  [b99e7846] BinaryProvider v0.5.10
  [8e7c35d0] BlockArrays v0.12.11
  [ffab5731] BlockBandedMatrices v0.8.11
  [49dc2e85] Calculus v0.5.1
  [bbf7d656] CommonSubexpressions v0.3.0
  [34da2185] Compat v3.25.0
  [e66e0078] CompilerSupportLibraries_jll v0.3.4+0
  [717857b8] DSP v0.6.6
  [9a962f9c] DataAPI v1.4.0
  [864edb3b] DataStructures v0.18.8
  [163ba53b] DiffResults v1.0.3
  [b552c78f] DiffRules v1.0.2
  [5b8099bc] DomainSets v0.3.1
  [fa6b7ba4] DualNumbers v0.6.3
  [37e8709b] EffectiveWaves v0.3.0
  [da5c29d0] EllipsisNotation v1.0.0
  [e2ba6199] ExprTools v0.1.3
  [8f5d6c58] EzXML v1.1.0
  [7a1cc6ca] FFTW v1.3.0
  [f5851436] FFTW_jll v3.3.9+7
  [442a2c76] FastGaussQuadrature v0.4.5
  [057dd010] FastTransforms v0.8.2
  [34b6f7d7] FastTransforms_jll v0.2.13+1
  [1a297f60] FillArrays v0.8.14
  [6a86dc24] FiniteDiff v2.7.2
  [f6369f11] ForwardDiff v0.10.14
  [781609d7] GMP_jll v6.1.2+6
  [92c85e6c] GSL v1.0.0
  [1b77fbbe] GSL_jll v2.6.0+3
  [f0d1745a] HalfIntegers v1.3.1
  [4858937d] InfiniteArrays v0.7.3
  [1d5cc7b8] IntelOpenMP_jll v2018.0.3+0
  [8197267c] IntervalSets v0.5.2
  [d8418881] Intervals v1.5.0
  [c8e1da08] IterTools v1.3.0
  [692b3bcd] JLLWrappers v1.2.0
  [5078a376] LazyArrays v0.16.16
  [94ce4f54] Libiconv_jll v1.16.0+7
  [d3d80556] LineSearches v7.1.1
  [898213cb] LowRankApprox v0.4.2
  [dd61e66b] MDBM v0.1.4
  [856f044c] MKL_jll v2020.2.254+0
  [3a97d323] MPFR_jll v4.1.0+1
  [1914dd2f] MacroTools v0.5.6
  [a3b82374] MatrixFactorizations v0.5.2
  [e1d29d7a] Missings v0.4.4
  [78c3b35d] Mocking v0.7.1
  [80a8ab25] MultipleScattering v0.1.6
  [d41bc354] NLSolversBase v7.7.1
  [77ba4419] NaNMath v0.3.5
  [4d1e1d77] Nullables v1.0.0
  [6fe1bfb0] OffsetArrays v1.5.0
  [4536629a] OpenBLAS_jll v0.3.9+5
  [efe28fd5] OpenSpecFun_jll v0.5.3+4
  [429524aa] Optim v1.2.2
  [bac558e1] OrderedCollections v1.3.2
  [d96e819e] Parameters v0.12.1
  [f27b6e38] Polynomials v0.8.0
  [85a6dd25] PositiveFactorizations v0.2.4
  [27ebfcd6] Primes v0.4.0
  [92933f4c] ProgressMeter v1.4.1
  [308eb6b3] RationalRoots v0.1.0
  [3cdcf5f2] RecipesBase v1.1.1
  [189a3867] Reexport v0.2.0
  [ae029012] Requires v1.1.2
  [a2af1166] SortingAlgorithms v0.3.1
  [276daf66] SpecialFunctions v0.9.0
  [90137ffa] StaticArrays v0.12.5
  [2913bbd2] StatsBase v0.33.2
  [f269a46b] TimeZones v1.5.3
  [c751599d] ToeplitzMatrices v0.6.2
  [3a884ed6] UnPack v1.0.2
  [9f57e263] WignerSymbols v1.1.0
  [02c8fc9c] XML2_jll v2.9.10+3
  [83775a58] Zlib_jll v1.2.11+18
  [2a0f44e3] Base64
  [ade2ca70] Dates
  [8bb1440f] DelimitedFiles
  [8ba89e20] Distributed
  [b77e0a4c] InteractiveUtils
  [76f85450] LibGit2
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [a63ad114] Mmap
  [44cfe95a] Pkg
  [de0858da] Printf
  [3fa0cd96] REPL
  [9a3f8284] Random
  [ea8e919c] SHA
  [9e88b42a] Serialization
  [1a1011a3] SharedArrays
  [6462fe0b] Sockets
  [2f01184e] SparseArrays
  [10745b16] Statistics
  [8dfed614] Test
  [cf7118a7] UUIDs
  [4ec0a83e] Unicode
Test Summary:              | Pass  Total
Check material definitions |    1      1
Test Summary:                            | Pass  Total
Tests for complex transmission direction |    5      5
Test Summary:                        | Pass  Total
Tests for complex transmission angle |   12     12
Test Summary:                       | Pass  Total
strong scatterers and low frequency |    3      3
  9.645558 seconds (22.23 M allocations: 1.079 GiB, 5.02% gc time)
Test Summary:            | Pass  Total
high frequency effective |    3      3
  6.637137 seconds (21.75 M allocations: 843.009 MiB, 9.50% gc time)
Test Summary:                           | Pass  Total
large volume fraction and low frequency |    3      3
  0.300663 seconds (1.13 M allocations: 36.480 MiB)
┌ Warning: No eigenvectors found with the tolerance tol = 0.0001. Will use only one eigenvector with the eigenvalue 0.00033479910329978533, which should be less than tol.
└ @ EffectiveWaves ~/.julia/packages/EffectiveWaves/UUCCE/src/effective_wave/wavemode.jl:50
┌ Warning: No eigenvectors found with the tolerance tol = 0.0001. Will use only one eigenvector with the eigenvalue 0.002462251068819717, which should be less than tol.
└ @ EffectiveWaves ~/.julia/packages/EffectiveWaves/UUCCE/src/effective_wave/wavemode.jl:50
Test Summary:   | Pass  Total
weak scatterers |    9      9
  5.508251 seconds (20.71 M allocations: 688.268 MiB, 2.27% gc time)
Test Summary:                                    | Pass  Total
symmetry equivalent wavenumbers and eigenvectors |   11     11
 93.741385 seconds (727.59 M allocations: 16.831 GiB, 17.51% gc time)
Test Summary:            | Pass  Total
fourth order matrix test |    3      3
  2.289640 seconds (3.19 M allocations: 195.653 MiB, 2.37% gc time)
Test Summary:                    | Pass  Total
low volume fraction 3D acoustics |    1      1
  2.263891 seconds (12.64 M allocations: 274.073 MiB, 5.30% gc time)
Test Summary:              | Pass  Total
low frequency 3D acoustics |    5      5
  8.409918 seconds (41.70 M allocations: 1.023 GiB, 13.65% gc time)
Test Summary:                         | Pass  Total
Mesh and path methods for wavenumbers |    1      1
┌ Warning: Integration scheme fish unknown, will use trapezoidal
└ @ EffectiveWaves ~/.julia/packages/EffectiveWaves/UUCCE/src/acoustics/discrete_wave/numerical_integration.jl:17
Test Summary:                                | Pass  Total
test different numerical integration methods |    3      3
┌ Warning: No eigenvectors found with the tolerance tol = 0.0001. Will use only one eigenvector with the eigenvalue 0.13902805354836165, which should be less than tol.
└ @ EffectiveWaves ~/.julia/packages/EffectiveWaves/UUCCE/src/effective_wave/wavemode.jl:50
Test Summary:         | Pass  Total
Integrated reflection |   10     10
Test Summary:                                                   | Pass  Total
Compare integrand values against brute force Mathematica result |    1      1
┌ Warning: The mesh max_size = 150 which was too small for tol = 1.0e-8. Will make a smaller and coarser mesh.
└ @ EffectiveWaves ~/.julia/packages/EffectiveWaves/UUCCE/src/acoustics/discrete_wave/discrete_wave.jl:173
The relative match error was: 2.789186453369774e-9
┌ Warning: The mesh max_size = 150 which was too small for tol = 1.0e-8. Will make a smaller and coarser mesh.
└ @ EffectiveWaves ~/.julia/packages/EffectiveWaves/UUCCE/src/acoustics/discrete_wave/discrete_wave.jl:173
The relative match error was: 4.416463008583575e-8
Test Summary:          | Pass  Total
match wave low volfrac |    6      6
┌ Warning: The mesh max_size = 60 which was too small for tol = 1.0e-7. Will shrink meshed region.
└ @ EffectiveWaves ~/.julia/packages/EffectiveWaves/UUCCE/src/acoustics/discrete_wave/discrete_wave.jl:168
The relative match error was: 3.659814254325423e-15
┌ Warning: The mesh max_size = 60 which was too small for tol = 1.0e-7. Will shrink meshed region.
└ @ EffectiveWaves ~/.julia/packages/EffectiveWaves/UUCCE/src/acoustics/discrete_wave/discrete_wave.jl:168
The relative match error was: 2.3593909745051657e-14
Test Summary:            | Pass  Total
match wave low frequency |    6      6
┌ Warning: the volume fraction 50.0% is too high, expect a relative error of approximately 12.0%
└ @ EffectiveWaves ~/.julia/packages/EffectiveWaves/UUCCE/src/acoustics/effective_wave/low_volumefraction.jl:59
The relative match error was: 3.6884057251495233e-7
┌ Warning: The mesh max_size = 480 which was too small for tol = 1.0e-8. Will make a smaller and coarser mesh.
└ @ EffectiveWaves ~/.julia/packages/EffectiveWaves/UUCCE/src/acoustics/discrete_wave/discrete_wave.jl:173
The relative match error was: 1.7120514646804196e-7
┌ Warning: The mesh max_size = 900 which was too small for tol = 1.0e-8. Will make a smaller and coarser mesh.
└ @ EffectiveWaves ~/.julia/packages/EffectiveWaves/UUCCE/src/acoustics/discrete_wave/discrete_wave.jl:173
┌ Warning: The mesh max_size = 900 which was too small for tol = 1.0e-8. Will make a smaller and coarser mesh.
└ @ EffectiveWaves ~/.julia/packages/EffectiveWaves/UUCCE/src/acoustics/discrete_wave/discrete_wave.jl:173
Test Summary:                   | Pass  Total
match purely numerical solution |    7      7
┌ Warning: The mesh max_size = 900 which was too small for tol = 1.0e-9. Will make a smaller and coarser mesh.
└ @ EffectiveWaves ~/.julia/packages/EffectiveWaves/UUCCE/src/acoustics/discrete_wave/discrete_wave.jl:173
The relative match error was: 7.709773693282442e-8
┌ Warning: The mesh max_size = 900 which was too small for tol = 1.0e-9. Will make a smaller and coarser mesh.
└ @ EffectiveWaves ~/.julia/packages/EffectiveWaves/UUCCE/src/acoustics/discrete_wave/discrete_wave.jl:173
The relative match error was: 6.378826778212723e-8
┌ Warning: The mesh max_size = 900 which was too small for tol = 1.0e-9. Will make a smaller and coarser mesh.
└ @ EffectiveWaves ~/.julia/packages/EffectiveWaves/UUCCE/src/acoustics/discrete_wave/discrete_wave.jl:173
The relative match error was: 5.77859981786059e-7
┌ Warning: The mesh max_size = 900 which was too small for tol = 1.0e-9. Will make a smaller and coarser mesh.
└ @ EffectiveWaves ~/.julia/packages/EffectiveWaves/UUCCE/src/acoustics/discrete_wave/discrete_wave.jl:173
The relative match error was: 7.709773693282442e-8
┌ Warning: The mesh max_size = 900 which was too small for tol = 1.0e-9. Will make a smaller and coarser mesh.
└ @ EffectiveWaves ~/.julia/packages/EffectiveWaves/UUCCE/src/acoustics/discrete_wave/discrete_wave.jl:173
The relative match error was: 6.378826778212723e-8
┌ Warning: The mesh max_size = 900 which was too small for tol = 1.0e-9. Will make a smaller and coarser mesh.
└ @ EffectiveWaves ~/.julia/packages/EffectiveWaves/UUCCE/src/acoustics/discrete_wave/discrete_wave.jl:173
The relative match error was: 5.77859981786059e-7
Test Summary:                                    | Pass  Total
compare wienger-hopf and match method reflection |    3      3
┌ Warning: Analytic split recovers original function with 0.0031080846427053383 tolerance, instead of the specified tolernace: 1.0e-7
└ @ EffectiveWaves ~/.julia/packages/EffectiveWaves/UUCCE/src/acoustics/effective_wave/halfspace/reflection_coefficient.jl:103
┌ Warning: Analytic split recovers original function with 0.002925518614549431 tolerance, instead of the specified tolernace: 1.0e-7
└ @ EffectiveWaves ~/.julia/packages/EffectiveWaves/UUCCE/src/acoustics/effective_wave/halfspace/reflection_coefficient.jl:103
Test Summary:                              | Pass  Total
compare wienger-hopf for low-ish frequency |    2      2
The relative match error was: 6.643144036397073e-8
Test Summary:                                                        | Pass  Total
compare wienger-hopf and match method average scattering coefficient |    2      2
    Testing EffectiveWaves tests passed 

PkgEval succeeded


################################################################################
# PkgEval teardown: 2021-01-11T21:11:27.62
CPU usage: 1068.84s (1011.38s user, 58.49s kernel)

Network usage:
- eth0: 16.893 MiB received, 483.135 KiB sent

Raw statistics: {"blkio_stats":{"io_queue_recursive":[],"io_serviced_recursive":[{"major":259,"value":0,"op":"Read","minor":0},{"major":259,"value":36,"op":"Write","minor":0},{"major":259,"value":19,"op":"Sync","minor":0},{"major":259,"value":17,"op":"Async","minor":0},{"major":259,"value":0,"op":"Discard","minor":0},{"major":259,"value":36,"op":"Total","minor":0},{"major":253,"value":0,"op":"Read","minor":2},{"major":253,"value":36,"op":"Write","minor":2},{"major":253,"value":19,"op":"Sync","minor":2},{"major":253,"value":17,"op":"Async","minor":2},{"major":253,"value":0,"op":"Discard","minor":2},{"major":253,"value":36,"op":"Total","minor":2}],"io_time_recursive":[],"sectors_recursive":[],"io_service_bytes_recursive":[{"major":259,"value":0,"op":"Read","minor":0},{"major":259,"value":225280,"op":"Write","minor":0},{"major":259,"value":106496,"op":"Sync","minor":0},{"major":259,"value":118784,"op":"Async","minor":0},{"major":259,"value":0,"op":"Discard","minor":0},{"major":259,"value":225280,"op":"Total","minor":0},{"major":253,"value":0,"op":"Read","minor":2},{"major":253,"value":225280,"op":"Write","minor":2},{"major":253,"value":106496,"op":"Sync","minor":2},{"major":253,"value":118784,"op":"Async","minor":2},{"major":253,"value":0,"op":"Discard","minor":2},{"major":253,"value":225280,"op":"Total","minor":2}],"io_wait_time_recursive":[],"io_merged_recursive":[],"io_service_time_recursive":[]},"memory_stats":{"usage":440360960,"max_usage":4813410304,"stats":{"hierarchical_memory_limit":9223372036854771712,"pgmajfault":0,"total_rss":247828480,"inactive_file":135168,"inactive_anon":106647552,"total_pgfault":18786339,"total_cache":157827072,"total_rss_huge":0,"total_active_anon":299126784,"total_pgmajfault":0,"pgpgin":15020115,"rss_huge":0,"mapped_file":0,"total_inactive_file":135168,"dirty":540672,"total_unevictable":0,"total_dirty":540672,"writeback":135168,"pgpgout":14921084,"hierarchical_memsw_limit":0,"cache":157827072,"active_file":135168,"pgfault":18786339,"total_mapped_file":0,"total_pgpgout":14921084,"total_writeback":135168,"rss":247828480,"unevictable":0,"total_inactive_anon":106647552,"total_pgpgin":15020115,"active_anon":299126784,"total_active_file":135168},"limit":540965302272},"name":"/EffectiveWaves-wuuNBfGP","networks":{"eth0":{"rx_bytes":17714018,"rx_packets":4251,"tx_packets":4187,"tx_bytes":494730,"tx_dropped":0,"rx_dropped":36,"tx_errors":0,"rx_errors":0}},"id":"10b852e6bbc8238be3ad4bc9ac6478d2fa2e2b730d671dae182021f84f69706f","preread":"0001-01-01T00:00:00Z","storage_stats":{},"precpu_stats":{"throttling_data":{"throttled_periods":0,"throttled_time":0,"periods":0},"cpu_usage":{"usage_in_usermode":0,"usage_in_kernelmode":0,"total_usage":0}},"pids_stats":{"current":40},"num_procs":0,"cpu_stats":{"throttling_data":{"throttled_periods":0,"throttled_time":0,"periods":0},"system_cpu_usage":5827160374522419,"online_cpus":128,"cpu_usage":{"usage_in_usermode":1011380000000,"usage_in_kernelmode":58490000000,"total_usage":1068837882269,"percpu_usage":[0,0,0,0,0,0,0,0,4120,0,1068832879037,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1494380,3504732,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0]}},"read":"2021-01-11T21:11:27.762956786Z"}
