################################################################################
# PkgEval set-up: 2021-01-11T15:29:32.75
#

Julia Version 1.5.3
Commit 599f52c4c6 (2020-12-18 13:33 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, znver2)
  Installed EzXML ──────────────────────── v1.1.0
  Installed DataAPI ────────────────────── v1.4.0
  Installed Requires ───────────────────── v1.1.2
  Installed TimerOutputs ───────────────── v0.5.7
  Installed Polynomials ────────────────── v1.2.0
  Installed Parameters ─────────────────── v0.12.1
  Installed ImageMorphology ────────────── v0.2.9
  Installed LibSSH2_jll ────────────────── v1.9.0+3
  Installed FFTW_jll ───────────────────── v3.3.9+7
  Installed Ratios ─────────────────────── v0.4.0
  Installed MosaicViews ────────────────── v0.2.4
  Installed FileIO ─────────────────────── v1.4.5
  Installed IterTools ──────────────────── v1.3.0
  Installed Wavelets ───────────────────── v0.9.2
  Installed Colors ─────────────────────── v0.12.6
  Installed ConstructionBase ───────────── v1.0.0
  Installed SIMDPirates ────────────────── v0.8.26
  Installed nghttp2_jll ────────────────── v1.40.0+2
  Installed SimpleTraits ───────────────── v0.9.3
  Installed ImageMetadata ──────────────── v0.9.4
  Installed IntervalSets ───────────────── v0.5.2
  Installed DSP ────────────────────────── v0.6.10
  Installed IndirectArrays ─────────────── v0.5.1
  Installed StaticArrays ───────────────── v0.12.5
  Installed OrderedCollections ─────────── v1.3.2
  Installed XML2_jll ───────────────────── v2.9.10+3
  Installed Intervals ──────────────────── v1.5.0
  Installed ColorTypes ─────────────────── v0.10.9
  Installed Rotations ──────────────────── v1.0.2
  Installed HDF5 ───────────────────────── v0.13.6
  Installed libpng_jll ─────────────────── v1.6.37+6
  Installed Blosc ──────────────────────── v0.7.0
  Installed Missings ───────────────────── v0.4.4
  Installed HDF5_jll ───────────────────── v1.12.0+1
  Installed RecipesBase ────────────────── v1.1.1
  Installed RegularizedLeastSquares ────── v0.6.5
  Installed VectorizationBase ──────────── v0.12.33
  Installed CatIndices ─────────────────── v0.2.1
  Installed AxisArrays ─────────────────── v0.4.3
  Installed IntelOpenMP_jll ────────────── v2018.0.3+0
  Installed MappedArrays ───────────────── v0.2.2
  Installed MacroTools ─────────────────── v0.5.6
  Installed ImageMagick ────────────────── v1.1.6
  Installed JLLWrappers ────────────────── v1.2.0
  Installed AbstractFFTs ───────────────── v0.5.0
  Installed Interpolations ─────────────── v0.12.10
  Installed AxisAlgorithms ─────────────── v1.0.0
  Installed FastClosures ───────────────── v0.3.2
  Installed NaNMath ────────────────────── v0.3.5
  Installed TiledIteration ─────────────── v0.2.5
  Installed Distances ──────────────────── v0.10.0
  Installed ImageDistances ─────────────── v0.2.9
  Installed ComputationalResources ─────── v0.3.2
  Installed DistributedArrays ──────────── v0.6.5
  Installed CoordinateTransformations ──── v0.6.1
  Installed Graphics ───────────────────── v1.0.2
  Installed OffsetArrays ───────────────── v1.3.1
  Installed FFTViews ───────────────────── v0.3.1
  Installed ImageTransformations ───────── v0.8.8
  Installed IterativeSolvers ───────────── v0.8.5
  Installed Unitful ────────────────────── v1.5.0
  Installed FixedPointNumbers ──────────── v0.6.1
  Installed SortingAlgorithms ──────────── v0.3.1
  Installed EllipsisNotation ───────────── v1.0.0
  Installed UnPack ─────────────────────── v1.0.2
  Installed ExprTools ──────────────────── v0.1.3
  Installed SpecialFunctions ───────────── v0.10.3
  Installed LibCURL_jll ────────────────── v7.70.0+2
  Installed ImageCore ──────────────────── v0.8.20
  Installed JpegTurbo_jll ──────────────── v2.0.1+3
  Installed OpenSpecFun_jll ────────────── v0.5.3+4
  Installed Compat ─────────────────────── v3.25.0
  Installed ProgressMeter ──────────────── v1.4.1
  Installed Images ─────────────────────── v0.22.5
  Installed ImageQualityIndexes ────────── v0.1.4
  Installed IniFile ────────────────────── v0.5.0
  Installed Artifacts ──────────────────── v1.3.0
  Installed ImageContrastAdjustment ────── v0.3.6
  Installed MPIFiles ───────────────────── v0.9.6
Updating `~/.julia/environments/v1.5/Project.toml`
  [e4246700] + MPIReco v0.3.2
Updating `~/.julia/environments/v1.5/Manifest.toml`
  [621f4979] + AbstractFFTs v0.5.0
  [56f22d72] + Artifacts v1.3.0
  [13072b0f] + AxisAlgorithms v1.0.0
  [39de3d68] + AxisArrays v0.4.3
  [a74b3585] + Blosc v0.7.0
  [0b7ba130] + Blosc_jll v1.14.3+1
  [aafaddc9] + CatIndices v0.2.1
  [3da002f7] + ColorTypes v0.10.9
  [c3611d14] + ColorVectorSpace v0.8.7
  [5ae59095] + Colors v0.12.6
  [34da2185] + Compat v3.25.0
  [e66e0078] + CompilerSupportLibraries_jll v0.3.4+0
  [ed09eef8] + ComputationalResources v0.3.2
  [187b0558] + ConstructionBase v1.0.0
  [150eb455] + CoordinateTransformations v0.6.1
  [adafc99b] + CpuId v0.2.2
  [dc8bdbbb] + CustomUnitRanges v1.0.0
  [717857b8] + DSP v0.6.10
  [9a962f9c] + DataAPI v1.4.0
  [864edb3b] + DataStructures v0.18.8
  [b4f34e82] + Distances v0.10.0
  [aaf54ef3] + DistributedArrays v0.6.5
  [da5c29d0] + EllipsisNotation v1.0.0
  [e2ba6199] + ExprTools v0.1.3
  [8f5d6c58] + EzXML v1.1.0
  [4f61f5a4] + FFTViews v0.3.1
  [7a1cc6ca] + FFTW v1.3.0
  [f5851436] + FFTW_jll v3.3.9+7
  [9aa1b823] + FastClosures v0.3.2
  [5789e2e9] + FileIO v1.4.5
  [53c48c17] + FixedPointNumbers v0.6.1
  [a2bd30eb] + Graphics v1.0.2
  [f67ccb44] + HDF5 v0.13.6
  [0234f1f7] + HDF5_jll v1.12.0+1
  [bbac6d45] + IdentityRanges v0.3.1
  [2803e5a7] + ImageAxes v0.6.8
  [f332f351] + ImageContrastAdjustment v0.3.6
  [a09fc81d] + ImageCore v0.8.20
  [51556ac3] + ImageDistances v0.2.9
  [6a3955dd] + ImageFiltering v0.6.18
  [6218d12a] + ImageMagick v1.1.6
  [c73af94c] + ImageMagick_jll v6.9.10-12+3
  [bc367c6b] + ImageMetadata v0.9.4
  [787d08f9] + ImageMorphology v0.2.9
  [2996bd0c] + ImageQualityIndexes v0.1.4
  [4e3cecfd] + ImageShow v0.2.3
  [02fcd773] + ImageTransformations v0.8.8
  [8ad4436d] + ImageUtils v0.2.2
  [916415d5] + Images v0.22.5
  [9b13fd28] + IndirectArrays v0.5.1
  [83e8ac13] + IniFile v0.5.0
  [1d5cc7b8] + IntelOpenMP_jll v2018.0.3+0
  [a98d9a8b] + Interpolations v0.12.10
  [8197267c] + IntervalSets v0.5.2
  [d8418881] + Intervals v1.5.0
  [c8e1da08] + IterTools v1.3.0
  [42fd0dbc] + IterativeSolvers v0.8.5
  [692b3bcd] + JLLWrappers v1.2.0
  [aacddb02] + JpegTurbo_jll v2.0.1+3
  [deac9b47] + LibCURL_jll v7.70.0+2
  [29816b5a] + LibSSH2_jll v1.9.0+3
  [94ce4f54] + Libiconv_jll v1.16.0+7
  [89763e89] + Libtiff_jll v4.1.0+2
  [5c8ed15e] + LinearOperators v1.2.0
  [5ced341a] + Lz4_jll v1.9.2+2
  [856f044c] + MKL_jll v2020.2.254+0
  [371237a9] + MPIFiles v0.9.6
  [e4246700] + MPIReco v0.3.2
  [1914dd2f] + MacroTools v0.5.6
  [dbb5928d] + MappedArrays v0.2.2
  [c8ffd9c3] + MbedTLS_jll v2.16.8+1
  [e1d29d7a] + Missings v0.4.4
  [78c3b35d] + Mocking v0.7.1
  [e94cdb99] + MosaicViews v0.2.4
  [77ba4419] + NaNMath v0.3.5
  [6fe1bfb0] + OffsetArrays v1.3.1
  [458c3c95] + OpenSSL_jll v1.1.1+6
  [efe28fd5] + OpenSpecFun_jll v0.5.3+4
  [bac558e1] + OrderedCollections v1.3.2
  [5432bcbf] + PaddedViews v0.5.7
  [d96e819e] + Parameters v0.12.1
  [f27b6e38] + Polynomials v1.2.0
  [27ebfcd6] + Primes v0.4.0
  [92933f4c] + ProgressMeter v1.4.1
  [b3c3ace0] + RangeArrays v0.3.2
  [c84ed2f1] + Ratios v0.4.0
  [3cdcf5f2] + RecipesBase v1.1.1
  [189a3867] + Reexport v0.2.0
  [1e9c538a] + RegularizedLeastSquares v0.6.5
  [ae029012] + Requires v1.1.2
  [6038ab10] + Rotations v1.0.2
  [21efa798] + SIMDPirates v0.8.26
  [699a6c99] + SimpleTraits v0.9.3
  [a2af1166] + SortingAlgorithms v0.3.1
  [a5ff1dd3] + SparsityOperators v0.1.9
  [276daf66] + SpecialFunctions v0.10.3
  [90137ffa] + StaticArrays v0.12.5
  [2913bbd2] + StatsBase v0.33.2
  [06e1c1a7] + TiledIteration v0.2.5
  [f269a46b] + TimeZones v1.5.3
  [a759f4b9] + TimerOutputs v0.5.7
  [3a884ed6] + UnPack v1.0.2
  [1986cc42] + Unitful v1.5.0
  [3d5dd08c] + VectorizationBase v0.12.33
  [29a6e085] + Wavelets v0.9.2
  [efce3f68] + WoodburyMatrices v0.5.3
  [02c8fc9c] + XML2_jll v2.9.10+3
  [83775a58] + Zlib_jll v1.2.11+18
  [3161d3a3] + Zstd_jll v1.4.5+2
  [b53b4c65] + libpng_jll v1.6.37+6
  [8e850ede] + nghttp2_jll v1.40.0+2
  [2a0f44e3] + Base64
  [ade2ca70] + Dates
  [8bb1440f] + DelimitedFiles
  [8ba89e20] + Distributed
  [b77e0a4c] + InteractiveUtils
  [76f85450] + LibGit2
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [56ddb016] + Logging
  [d6f4376e] + Markdown
  [a63ad114] + Mmap
  [44cfe95a] + Pkg
  [de0858da] + Printf
  [3fa0cd96] + REPL
  [9a3f8284] + Random
  [ea8e919c] + SHA
  [9e88b42a] + Serialization
  [1a1011a3] + SharedArrays
  [6462fe0b] + Sockets
  [2f01184e] + SparseArrays
  [10745b16] + Statistics
  [8dfed614] + Test
  [cf7118a7] + UUIDs
  [4ec0a83e] + Unicode
   Building TimeZones → `~/.julia/packages/TimeZones/K98G0/deps/build.log`
   Building FFTW ─────→ `~/.julia/packages/FFTW/ayqyZ/deps/build.log`
   Building HDF5 ─────→ `~/.julia/packages/HDF5/T1b9x/deps/build.log`
   Building MPIReco ──→ `~/.julia/packages/MPIReco/oqa2g/deps/build.log`


################################################################################
# Testing: 2021-01-11T15:29:57.799
#

    Testing MPIReco
Status `/tmp/jl_gVUkFT/Project.toml`
  [717857b8] DSP v0.6.10
  [aaf54ef3] DistributedArrays v0.6.5
  [5789e2e9] FileIO v1.4.5
  [cd3eb016] HTTP v0.9.2
  [6218d12a] ImageMagick v1.1.6
  [8ad4436d] ImageUtils v0.2.2
  [83e8ac13] IniFile v0.5.0
  [371237a9] MPIFiles v0.9.6
  [e4246700] MPIReco v0.3.2
  [dca85d43] QuartzImageIO v0.7.3
  [1e9c538a] RegularizedLeastSquares v0.6.5
  [8ba89e20] Distributed
  [37e2e46d] LinearAlgebra
  [2f01184e] SparseArrays
  [8dfed614] Test
Status `/tmp/jl_gVUkFT/Manifest.toml`
  [621f4979] AbstractFFTs v0.5.0
  [56f22d72] Artifacts v1.3.0
  [13072b0f] AxisAlgorithms v1.0.0
  [39de3d68] AxisArrays v0.4.3
  [a74b3585] Blosc v0.7.0
  [0b7ba130] Blosc_jll v1.14.3+1
  [aafaddc9] CatIndices v0.2.1
  [3da002f7] ColorTypes v0.10.9
  [c3611d14] ColorVectorSpace v0.8.7
  [5ae59095] Colors v0.12.6
  [34da2185] Compat v3.25.0
  [e66e0078] CompilerSupportLibraries_jll v0.3.4+0
  [ed09eef8] ComputationalResources v0.3.2
  [187b0558] ConstructionBase v1.0.0
  [150eb455] CoordinateTransformations v0.6.1
  [adafc99b] CpuId v0.2.2
  [dc8bdbbb] CustomUnitRanges v1.0.0
  [717857b8] DSP v0.6.10
  [9a962f9c] DataAPI v1.4.0
  [864edb3b] DataStructures v0.18.8
  [b4f34e82] Distances v0.10.0
  [aaf54ef3] DistributedArrays v0.6.5
  [da5c29d0] EllipsisNotation v1.0.0
  [e2ba6199] ExprTools v0.1.3
  [8f5d6c58] EzXML v1.1.0
  [4f61f5a4] FFTViews v0.3.1
  [7a1cc6ca] FFTW v1.3.0
  [f5851436] FFTW_jll v3.3.9+7
  [9aa1b823] FastClosures v0.3.2
  [5789e2e9] FileIO v1.4.5
  [53c48c17] FixedPointNumbers v0.6.1
  [a2bd30eb] Graphics v1.0.2
  [f67ccb44] HDF5 v0.13.6
  [0234f1f7] HDF5_jll v1.12.0+1
  [cd3eb016] HTTP v0.9.2
  [bbac6d45] IdentityRanges v0.3.1
  [2803e5a7] ImageAxes v0.6.8
  [f332f351] ImageContrastAdjustment v0.3.6
  [a09fc81d] ImageCore v0.8.20
  [51556ac3] ImageDistances v0.2.9
  [6a3955dd] ImageFiltering v0.6.18
  [6218d12a] ImageMagick v1.1.6
  [c73af94c] ImageMagick_jll v6.9.10-12+3
  [bc367c6b] ImageMetadata v0.9.4
  [787d08f9] ImageMorphology v0.2.9
  [2996bd0c] ImageQualityIndexes v0.1.4
  [4e3cecfd] ImageShow v0.2.3
  [02fcd773] ImageTransformations v0.8.8
  [8ad4436d] ImageUtils v0.2.2
  [916415d5] Images v0.22.5
  [9b13fd28] IndirectArrays v0.5.1
  [83e8ac13] IniFile v0.5.0
  [1d5cc7b8] IntelOpenMP_jll v2018.0.3+0
  [a98d9a8b] Interpolations v0.12.10
  [8197267c] IntervalSets v0.5.2
  [d8418881] Intervals v1.5.0
  [c8e1da08] IterTools v1.3.0
  [42fd0dbc] IterativeSolvers v0.8.5
  [692b3bcd] JLLWrappers v1.2.0
  [aacddb02] JpegTurbo_jll v2.0.1+3
  [deac9b47] LibCURL_jll v7.70.0+2
  [29816b5a] LibSSH2_jll v1.9.0+3
  [94ce4f54] Libiconv_jll v1.16.0+7
  [89763e89] Libtiff_jll v4.1.0+2
  [5c8ed15e] LinearOperators v1.2.0
  [5ced341a] Lz4_jll v1.9.2+2
  [856f044c] MKL_jll v2020.2.254+0
  [371237a9] MPIFiles v0.9.6
  [e4246700] MPIReco v0.3.2
  [1914dd2f] MacroTools v0.5.6
  [dbb5928d] MappedArrays v0.2.2
  [739be429] MbedTLS v1.0.3
  [c8ffd9c3] MbedTLS_jll v2.16.8+1
  [e1d29d7a] Missings v0.4.4
  [78c3b35d] Mocking v0.7.1
  [e94cdb99] MosaicViews v0.2.4
  [77ba4419] NaNMath v0.3.5
  [6fe1bfb0] OffsetArrays v1.3.1
  [458c3c95] OpenSSL_jll v1.1.1+6
  [efe28fd5] OpenSpecFun_jll v0.5.3+4
  [bac558e1] OrderedCollections v1.3.2
  [5432bcbf] PaddedViews v0.5.7
  [d96e819e] Parameters v0.12.1
  [f27b6e38] Polynomials v1.2.0
  [27ebfcd6] Primes v0.4.0
  [92933f4c] ProgressMeter v1.4.1
  [dca85d43] QuartzImageIO v0.7.3
  [b3c3ace0] RangeArrays v0.3.2
  [c84ed2f1] Ratios v0.4.0
  [3cdcf5f2] RecipesBase v1.1.1
  [189a3867] Reexport v0.2.0
  [1e9c538a] RegularizedLeastSquares v0.6.5
  [ae029012] Requires v1.1.2
  [6038ab10] Rotations v1.0.2
  [21efa798] SIMDPirates v0.8.26
  [699a6c99] SimpleTraits v0.9.3
  [a2af1166] SortingAlgorithms v0.3.1
  [a5ff1dd3] SparsityOperators v0.1.9
  [276daf66] SpecialFunctions v0.10.3
  [90137ffa] StaticArrays v0.12.5
  [2913bbd2] StatsBase v0.33.2
  [06e1c1a7] TiledIteration v0.2.5
  [f269a46b] TimeZones v1.5.3
  [a759f4b9] TimerOutputs v0.5.7
  [5c2747f8] URIs v1.1.0
  [3a884ed6] UnPack v1.0.2
  [1986cc42] Unitful v1.5.0
  [3d5dd08c] VectorizationBase v0.12.33
  [29a6e085] Wavelets v0.9.2
  [efce3f68] WoodburyMatrices v0.5.3
  [02c8fc9c] XML2_jll v2.9.10+3
  [83775a58] Zlib_jll v1.2.11+18
  [3161d3a3] Zstd_jll v1.4.5+2
  [b53b4c65] libpng_jll v1.6.37+6
  [8e850ede] nghttp2_jll v1.40.0+2
  [2a0f44e3] Base64
  [ade2ca70] Dates
  [8bb1440f] DelimitedFiles
  [8ba89e20] Distributed
  [b77e0a4c] InteractiveUtils
  [76f85450] LibGit2
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [a63ad114] Mmap
  [44cfe95a] Pkg
  [de0858da] Printf
  [3fa0cd96] REPL
  [9a3f8284] Random
  [ea8e919c] SHA
  [9e88b42a] Serialization
  [1a1011a3] SharedArrays
  [6462fe0b] Sockets
  [2f01184e] SparseArrays
  [10745b16] Statistics
  [8dfed614] Test
  [cf7118a7] UUIDs
  [4ec0a83e] Unicode
[ Info: download data.zip
[ Info: extracting data.zip
 33.220419 seconds (73.66 M allocations: 3.973 GiB, 7.02% gc time)
  2.685608 seconds (321.29 k allocations: 394.994 MiB, 1.97% gc time)
  7.913427 seconds (7.25 M allocations: 1.060 GiB, 3.58% gc time)
Test Summary:                                             |
sparse single- and multi-channel in-memory reconstruction | No tests
Reconstructing data...  4%|█▏                           |  ETA: 0:00:33[KReconstructing data...  8%|██▎                          |  ETA: 0:00:31[KReconstructing data... 12%|███▍                         |  ETA: 0:00:28[KReconstructing data... 15%|████▌                        |  ETA: 0:00:27[KReconstructing data... 19%|█████▋                       |  ETA: 0:00:25[KReconstructing data... 23%|██████▊                      |  ETA: 0:00:24[KReconstructing data... 27%|███████▊                     |  ETA: 0:00:22[KReconstructing data... 31%|████████▉                    |  ETA: 0:00:21[KReconstructing data... 35%|██████████                   |  ETA: 0:00:20[KReconstructing data... 38%|███████████▏                 |  ETA: 0:00:19[KReconstructing data... 42%|████████████▎                |  ETA: 0:00:17[KReconstructing data... 46%|█████████████▍               |  ETA: 0:00:16[KReconstructing data... 50%|██████████████▌              |  ETA: 0:00:15[KReconstructing data... 54%|███████████████▋             |  ETA: 0:00:14[KReconstructing data... 58%|████████████████▊            |  ETA: 0:00:13[KReconstructing data... 62%|█████████████████▉           |  ETA: 0:00:11[KReconstructing data... 65%|███████████████████          |  ETA: 0:00:10[KReconstructing data... 69%|████████████████████▏        |  ETA: 0:00:09[KReconstructing data... 73%|█████████████████████▎       |  ETA: 0:00:08[KReconstructing data... 77%|██████████████████████▎      |  ETA: 0:00:07[KReconstructing data... 81%|███████████████████████▍     |  ETA: 0:00:06[KReconstructing data... 85%|████████████████████████▌    |  ETA: 0:00:05[KReconstructing data... 88%|█████████████████████████▋   |  ETA: 0:00:03[KReconstructing data... 92%|██████████████████████████▊  |  ETA: 0:00:02[KReconstructing data... 96%|███████████████████████████▉ |  ETA: 0:00:01[KReconstructing data...100%|█████████████████████████████| Time: 0:00:29[K
Test Summary:                      |
motion compensation reconstruction | No tests
[ Info: Performing in-memory reconstruction.
Test Summary:                                      | Pass  Total
single- and multi-channel in-memory reconstruction |   14     14
Test Summary:                        | Pass  Total
multi-patch in-memory reconstruction |    8      8
Test Summary:                           | Pass  Total
multi-gradient in-memory reconstruction |    4      4
┌ Info: compression factor = 
└   sum(numCoeff) / (N * l) = 0.00981404958677686
┌ Info: compression factor = 
└   sum(numCoeff) / (N * l) = 0.00945179584120983
┌ Info: compression factor = 
└   sum(numCoeff) / (N * l) = 0.00981404958677686
┌ Info: compression factor = 
└   sum(numCoeff) / (N * l) = 0.00945179584120983
┌ Info: compression factor = 
└   sum(numCoeff) / (N * l) = 0.00981404958677686
┌ Info: compression factor = 
└   sum(numCoeff) / (N * l) = 0.00945179584120983
Test Summary:                                             | Pass  Total
sparse single- and multi-channel in-memory reconstruction |   14     14
Test Summary:                   | Pass  Total
system matrix center estimation |    8      8
[ Info: Performing in-memory reconstruction.
Test Summary:                                           | Pass  Total
test saving and loading of MPI images to and from MDF's |    2      2
[ Info: recovery using DCT
┌ Warning: The keyword argument `tol` is deprecated, use `reltol` instead.
│   caller = ip:0x0
└ @ Core :-1
  4.111205 seconds (5.58 M allocations: 444.380 MiB, 3.63% gc time)
[ Info: recovery using DCT and LR
  3.063822 seconds (4.05 M allocations: 784.183 MiB, 5.06% gc time)
Test Summary:          | Pass  Total
system matrix recovery |    6      6
    Testing MPIReco tests passed 

PkgEval succeeded


################################################################################
# PkgEval teardown: 2021-01-11T15:44:19.042
CPU usage: 797.93s (752.86s user, 44.28s kernel)

Network usage:
- eth0: 2.914 GiB received, 34.255 MiB sent

Raw statistics: {"blkio_stats":{"io_queue_recursive":[],"io_serviced_recursive":[{"major":259,"value":0,"op":"Read","minor":0},{"major":259,"value":40,"op":"Write","minor":0},{"major":259,"value":19,"op":"Sync","minor":0},{"major":259,"value":21,"op":"Async","minor":0},{"major":259,"value":0,"op":"Discard","minor":0},{"major":259,"value":40,"op":"Total","minor":0},{"major":253,"value":0,"op":"Read","minor":2},{"major":253,"value":40,"op":"Write","minor":2},{"major":253,"value":19,"op":"Sync","minor":2},{"major":253,"value":21,"op":"Async","minor":2},{"major":253,"value":0,"op":"Discard","minor":2},{"major":253,"value":40,"op":"Total","minor":2}],"io_time_recursive":[],"sectors_recursive":[],"io_service_bytes_recursive":[{"major":259,"value":0,"op":"Read","minor":0},{"major":259,"value":278528,"op":"Write","minor":0},{"major":259,"value":106496,"op":"Sync","minor":0},{"major":259,"value":172032,"op":"Async","minor":0},{"major":259,"value":0,"op":"Discard","minor":0},{"major":259,"value":278528,"op":"Total","minor":0},{"major":253,"value":0,"op":"Read","minor":2},{"major":253,"value":278528,"op":"Write","minor":2},{"major":253,"value":106496,"op":"Sync","minor":2},{"major":253,"value":172032,"op":"Async","minor":2},{"major":253,"value":0,"op":"Discard","minor":2},{"major":253,"value":278528,"op":"Total","minor":2}],"io_wait_time_recursive":[],"io_merged_recursive":[],"io_service_time_recursive":[]},"memory_stats":{"usage":4326924288,"max_usage":9329434624,"stats":{"hierarchical_memory_limit":9223372036854771712,"pgmajfault":0,"total_rss":216723456,"inactive_file":135168,"inactive_anon":1792598016,"total_pgfault":16575339,"total_cache":4065157120,"total_rss_huge":0,"total_active_anon":2489253888,"total_pgmajfault":0,"pgpgin":12856767,"rss_huge":0,"mapped_file":0,"total_inactive_file":135168,"dirty":270336,"total_unevictable":0,"total_dirty":270336,"writeback":0,"pgpgout":11811371,"hierarchical_memsw_limit":0,"cache":4065157120,"active_file":270336,"pgfault":16575339,"total_mapped_file":0,"total_pgpgout":11811371,"total_writeback":0,"rss":216723456,"unevictable":0,"total_inactive_anon":1792598016,"total_pgpgin":12856767,"active_anon":2489253888,"total_active_file":270336},"limit":540965302272},"name":"/MPIReco-JrorObh8","networks":{"eth0":{"rx_bytes":3128995326,"rx_packets":2006109,"tx_packets":537720,"tx_bytes":35918730,"tx_dropped":0,"rx_dropped":30,"tx_errors":0,"rx_errors":0}},"id":"e7a4ff3bc7bb89c27d1f1f05b89672f913e832f609c7fa616555b08fc18a4238","preread":"0001-01-01T00:00:00Z","storage_stats":{},"precpu_stats":{"throttling_data":{"throttled_periods":0,"throttled_time":0,"periods":0},"cpu_usage":{"usage_in_usermode":0,"usage_in_kernelmode":0,"total_usage":0}},"pids_stats":{"current":40},"num_procs":0,"cpu_stats":{"throttling_data":{"throttled_periods":0,"throttled_time":0,"periods":0},"system_cpu_usage":3318729634522419,"online_cpus":128,"cpu_usage":{"usage_in_usermode":752860000000,"usage_in_kernelmode":44280000000,"total_usage":797927544587,"percpu_usage":[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2372251,666751,694071,797923788574,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,22940,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0]}},"read":"2021-01-11T15:44:19.791974579Z"}
