################################################################################
# PkgEval set-up: 2021-01-11T21:35:26.01
#

Julia Version 1.5.3
Commit 599f52c4c6 (2020-12-18 13:33 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, znver2)
  Installed XML2_jll ───────────────────── v2.9.10+3
  Installed DataValueInterfaces ────────── v1.0.0
  Installed JLD2 ───────────────────────── v0.2.4
  Installed Xorg_libXau_jll ────────────── v1.0.9+4
  Installed OrderedCollections ─────────── v1.3.2
  Installed StaticArrays ───────────────── v1.0.1
  Installed MetaGraphs ─────────────────── v0.6.6
  Installed CodecZlib ──────────────────── v0.7.0
  Installed libpng_jll ─────────────────── v1.6.37+6
  Installed LightGraphs ────────────────── v1.3.4
  Installed LZO_jll ────────────────────── v2.10.0+3
  Installed Missings ───────────────────── v0.4.4
  Installed MacroTools ─────────────────── v0.5.6
  Installed Xorg_xtrans_jll ────────────── v1.4.0+3
  Installed Xorg_libxcb_jll ────────────── v1.13.0+3
  Installed Distances ──────────────────── v0.10.0
  Installed JLLWrappers ────────────────── v1.2.0
  Installed Distributions ──────────────── v0.24.10
  Installed PCRE_jll ───────────────────── v8.42.0+4
  Installed PDMats ─────────────────────── v0.10.1
  Installed Libffi_jll ─────────────────── v3.2.1+4
  Installed ArnoldiMethod ──────────────── v0.0.2
  Installed NearestNeighbors ───────────── v0.4.8
  Installed Xorg_libXext_jll ───────────── v1.3.4+4
  Installed Libgpg_error_jll ───────────── v1.36.0+3
  Installed Expat_jll ──────────────────── v2.2.7+6
  Installed Libgcrypt_jll ──────────────── v1.8.5+4
  Installed Gettext_jll ────────────────── v0.20.1+7
  Installed StatsFuns ──────────────────── v0.9.6
  Installed Libuuid_jll ────────────────── v2.34.0+7
  Installed FreeType2_jll ──────────────── v2.10.1+5
  Installed SpecialFunctions ───────────── v1.2.1
  Installed SortingAlgorithms ──────────── v0.3.1
  Installed IteratorInterfaceExtensions ── v1.0.0
  Installed Fontconfig_jll ─────────────── v2.13.1+14
  Installed XSLT_jll ───────────────────── v1.1.33+4
  Installed ChainRulesCore ─────────────── v0.9.24
  Installed Compat ─────────────────────── v3.25.0
  Installed Libmount_jll ───────────────── v2.34.0+3
  Installed OpenSpecFun_jll ────────────── v0.5.3+4
  Installed JpegTurbo_jll ──────────────── v2.0.1+3
  Installed OpenJpeg_jll ───────────────── v2.3.1+0
  Installed Glib_jll ───────────────────── v2.59.0+4
  Installed TikzGraphs ─────────────────── v1.1.0
  Installed LaTeXStrings ───────────────── v1.2.0
  Installed Artifacts ──────────────────── v1.3.0
Updating `~/.julia/environments/v1.5/Project.toml`
  [8e462317] + CausalInference v0.5.6
Updating `~/.julia/environments/v1.5/Manifest.toml`
  [ec485272] + ArnoldiMethod v0.0.2
  [56f22d72] + Artifacts v1.3.0
  [6e34b625] + Bzip2_jll v1.0.6+5
  [83423d85] + Cairo_jll v1.16.0+6
  [8e462317] + CausalInference v0.5.6
  [d360d2e6] + ChainRulesCore v0.9.24
  [944b1d66] + CodecZlib v0.7.0
  [861a8166] + Combinatorics v1.0.2
  [34da2185] + Compat v3.25.0
  [e66e0078] + CompilerSupportLibraries_jll v0.3.4+0
  [9a962f9c] + DataAPI v1.4.0
  [864edb3b] + DataStructures v0.18.8
  [e2d170a0] + DataValueInterfaces v1.0.0
  [b4f34e82] + Distances v0.10.0
  [31c24e10] + Distributions v0.24.10
  [2e619515] + Expat_jll v2.2.7+6
  [1a297f60] + FillArrays v0.10.2
  [a3f928ae] + Fontconfig_jll v2.13.1+14
  [d7e528f0] + FreeType2_jll v2.10.1+5
  [78b55507] + Gettext_jll v0.20.1+7
  [7746bdde] + Glib_jll v2.59.0+4
  [d25df0c9] + Inflate v0.1.2
  [82899510] + IteratorInterfaceExtensions v1.0.0
  [033835bb] + JLD2 v0.2.4
  [692b3bcd] + JLLWrappers v1.2.0
  [aacddb02] + JpegTurbo_jll v2.0.1+3
  [dd4b983a] + LZO_jll v2.10.0+3
  [b964fa9f] + LaTeXStrings v1.2.0
  [e9f186c6] + Libffi_jll v3.2.1+4
  [d4300ac3] + Libgcrypt_jll v1.8.5+4
  [7add5ba3] + Libgpg_error_jll v1.36.0+3
  [94ce4f54] + Libiconv_jll v1.16.0+7
  [4b2f31a3] + Libmount_jll v2.34.0+3
  [89763e89] + Libtiff_jll v4.1.0+2
  [38a345b3] + Libuuid_jll v2.34.0+7
  [093fc24a] + LightGraphs v1.3.4
  [d3a379c0] + LittleCMS_jll v2.9.0+0
  [1914dd2f] + MacroTools v0.5.6
  [626554b9] + MetaGraphs v0.6.6
  [e1d29d7a] + Missings v0.4.4
  [46d2c3a1] + MuladdMacro v0.2.2
  [b8a86587] + NearestNeighbors v0.4.8
  [643b3616] + OpenJpeg_jll v2.3.1+0
  [efe28fd5] + OpenSpecFun_jll v0.5.3+4
  [bac558e1] + OrderedCollections v1.3.2
  [2f80f16e] + PCRE_jll v8.42.0+4
  [90014a1f] + PDMats v0.10.1
  [30392449] + Pixman_jll v0.40.0+0
  [9c32591e] + Poppler_jll v0.87.0+2
  [1fd47b50] + QuadGK v2.4.1
  [ae029012] + Requires v1.1.2
  [79098fc4] + Rmath v0.6.1
  [f50d1b31] + Rmath_jll v0.2.2+1
  [699a6c99] + SimpleTraits v0.9.3
  [a2af1166] + SortingAlgorithms v0.3.1
  [276daf66] + SpecialFunctions v1.2.1
  [90137ffa] + StaticArrays v1.0.1
  [2913bbd2] + StatsBase v0.33.2
  [4c63d2b9] + StatsFuns v0.9.6
  [3783bdb8] + TableTraits v1.0.0
  [bd369af6] + Tables v1.2.2
  [b4f28e30] + TikzGraphs v1.1.0
  [37f6aa50] + TikzPictures v3.3.2
  [3bb67fe8] + TranscodingStreams v0.9.5
  [02c8fc9c] + XML2_jll v2.9.10+3
  [aed1982a] + XSLT_jll v1.1.33+4
  [4f6342f7] + Xorg_libX11_jll v1.6.9+4
  [0c0b7dd1] + Xorg_libXau_jll v1.0.9+4
  [a3789734] + Xorg_libXdmcp_jll v1.1.3+4
  [1082639a] + Xorg_libXext_jll v1.3.4+4
  [ea2f1a96] + Xorg_libXrender_jll v0.9.10+4
  [14d82f49] + Xorg_libpthread_stubs_jll v0.1.0+3
  [c7cfdc94] + Xorg_libxcb_jll v1.13.0+3
  [c5fb5394] + Xorg_xtrans_jll v1.4.0+3
  [83775a58] + Zlib_jll v1.2.11+18
  [3161d3a3] + Zstd_jll v1.4.5+2
  [b53b4c65] + libpng_jll v1.6.37+6
  [2a0f44e3] + Base64
  [ade2ca70] + Dates
  [8bb1440f] + DelimitedFiles
  [8ba89e20] + Distributed
  [b77e0a4c] + InteractiveUtils
  [76f85450] + LibGit2
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [56ddb016] + Logging
  [d6f4376e] + Markdown
  [a63ad114] + Mmap
  [44cfe95a] + Pkg
  [de0858da] + Printf
  [3fa0cd96] + REPL
  [9a3f8284] + Random
  [ea8e919c] + SHA
  [9e88b42a] + Serialization
  [1a1011a3] + SharedArrays
  [6462fe0b] + Sockets
  [2f01184e] + SparseArrays
  [10745b16] + Statistics
  [4607b0f0] + SuiteSparse
  [8dfed614] + Test
  [cf7118a7] + UUIDs
  [4ec0a83e] + Unicode


################################################################################
# Testing: 2021-01-11T21:35:37.073
#

    Testing CausalInference
Status `/tmp/jl_sR7xtR/Project.toml`
  [8e462317] CausalInference v0.5.6
  [861a8166] Combinatorics v1.0.2
  [b4f34e82] Distances v0.10.0
  [31c24e10] Distributions v0.24.10
  [093fc24a] LightGraphs v1.3.4
  [626554b9] MetaGraphs v0.6.6
  [b8a86587] NearestNeighbors v0.4.8
  [276daf66] SpecialFunctions v1.2.1
  [bd369af6] Tables v1.2.2
  [b4f28e30] TikzGraphs v1.1.0
  [37e2e46d] LinearAlgebra
  [9a3f8284] Random
  [10745b16] Statistics
  [8dfed614] Test
Status `/tmp/jl_sR7xtR/Manifest.toml`
  [ec485272] ArnoldiMethod v0.0.2
  [56f22d72] Artifacts v1.3.0
  [6e34b625] Bzip2_jll v1.0.6+5
  [83423d85] Cairo_jll v1.16.0+6
  [8e462317] CausalInference v0.5.6
  [d360d2e6] ChainRulesCore v0.9.24
  [944b1d66] CodecZlib v0.7.0
  [861a8166] Combinatorics v1.0.2
  [34da2185] Compat v3.25.0
  [e66e0078] CompilerSupportLibraries_jll v0.3.4+0
  [9a962f9c] DataAPI v1.4.0
  [864edb3b] DataStructures v0.18.8
  [e2d170a0] DataValueInterfaces v1.0.0
  [b4f34e82] Distances v0.10.0
  [31c24e10] Distributions v0.24.10
  [2e619515] Expat_jll v2.2.7+6
  [1a297f60] FillArrays v0.10.2
  [a3f928ae] Fontconfig_jll v2.13.1+14
  [d7e528f0] FreeType2_jll v2.10.1+5
  [78b55507] Gettext_jll v0.20.1+7
  [7746bdde] Glib_jll v2.59.0+4
  [d25df0c9] Inflate v0.1.2
  [82899510] IteratorInterfaceExtensions v1.0.0
  [033835bb] JLD2 v0.2.4
  [692b3bcd] JLLWrappers v1.2.0
  [aacddb02] JpegTurbo_jll v2.0.1+3
  [dd4b983a] LZO_jll v2.10.0+3
  [b964fa9f] LaTeXStrings v1.2.0
  [e9f186c6] Libffi_jll v3.2.1+4
  [d4300ac3] Libgcrypt_jll v1.8.5+4
  [7add5ba3] Libgpg_error_jll v1.36.0+3
  [94ce4f54] Libiconv_jll v1.16.0+7
  [4b2f31a3] Libmount_jll v2.34.0+3
  [89763e89] Libtiff_jll v4.1.0+2
  [38a345b3] Libuuid_jll v2.34.0+7
  [093fc24a] LightGraphs v1.3.4
  [d3a379c0] LittleCMS_jll v2.9.0+0
  [1914dd2f] MacroTools v0.5.6
  [626554b9] MetaGraphs v0.6.6
  [e1d29d7a] Missings v0.4.4
  [46d2c3a1] MuladdMacro v0.2.2
  [b8a86587] NearestNeighbors v0.4.8
  [643b3616] OpenJpeg_jll v2.3.1+0
  [efe28fd5] OpenSpecFun_jll v0.5.3+4
  [bac558e1] OrderedCollections v1.3.2
  [2f80f16e] PCRE_jll v8.42.0+4
  [90014a1f] PDMats v0.10.1
  [30392449] Pixman_jll v0.40.0+0
  [9c32591e] Poppler_jll v0.87.0+2
  [1fd47b50] QuadGK v2.4.1
  [ae029012] Requires v1.1.2
  [79098fc4] Rmath v0.6.1
  [f50d1b31] Rmath_jll v0.2.2+1
  [699a6c99] SimpleTraits v0.9.3
  [a2af1166] SortingAlgorithms v0.3.1
  [276daf66] SpecialFunctions v1.2.1
  [90137ffa] StaticArrays v1.0.1
  [2913bbd2] StatsBase v0.33.2
  [4c63d2b9] StatsFuns v0.9.6
  [3783bdb8] TableTraits v1.0.0
  [bd369af6] Tables v1.2.2
  [b4f28e30] TikzGraphs v1.1.0
  [37f6aa50] TikzPictures v3.3.2
  [3bb67fe8] TranscodingStreams v0.9.5
  [02c8fc9c] XML2_jll v2.9.10+3
  [aed1982a] XSLT_jll v1.1.33+4
  [4f6342f7] Xorg_libX11_jll v1.6.9+4
  [0c0b7dd1] Xorg_libXau_jll v1.0.9+4
  [a3789734] Xorg_libXdmcp_jll v1.1.3+4
  [1082639a] Xorg_libXext_jll v1.3.4+4
  [ea2f1a96] Xorg_libXrender_jll v0.9.10+4
  [14d82f49] Xorg_libpthread_stubs_jll v0.1.0+3
  [c7cfdc94] Xorg_libxcb_jll v1.13.0+3
  [c5fb5394] Xorg_xtrans_jll v1.4.0+3
  [83775a58] Zlib_jll v1.2.11+18
  [3161d3a3] Zstd_jll v1.4.5+2
  [b53b4c65] libpng_jll v1.6.37+6
  [2a0f44e3] Base64
  [ade2ca70] Dates
  [8bb1440f] DelimitedFiles
  [8ba89e20] Distributed
  [b77e0a4c] InteractiveUtils
  [76f85450] LibGit2
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [a63ad114] Mmap
  [44cfe95a] Pkg
  [de0858da] Printf
  [3fa0cd96] REPL
  [9a3f8284] Random
  [ea8e919c] SHA
  [9e88b42a] Serialization
  [1a1011a3] SharedArrays
  [6462fe0b] Sockets
  [2f01184e] SparseArrays
  [10745b16] Statistics
  [4607b0f0] SuiteSparse
  [8dfed614] Test
  [cf7118a7] UUIDs
  [4ec0a83e] Unicode
WARNING: could not import LaTeXStrings.@L_mstr into TikzPictures
Test Summary: | Pass  Total
FCI utils     |    7      7
Test Summary: | Pass  Total
FCI Skeleton  |    6      6
R0 with (1, 3, 2)
R1 with 1-3-4
R0 with (1, 2, 4)
R0 with (2, 4, 3)
R0 with (1, 4, 3)
R0 with (2, 4, 3)
R0 with (2, 3, 4)
R9: 2-3 with [2, 1, 4, 3]
R9: 4-3 with [4, 1, 2, 3]
Test Summary:   | Pass  Total
FCI Orientation |    9      9
Test Summary: | Pass  Total
Entropy       |    6      6
Test Summary:     | Pass  Total
Permutation tests |    3      3

Vertices: 10, Edges: 8
  0.014374 seconds (3.55 k allocations: 242.141 KiB)
Using true correlation
  0.000374 seconds (1.25 k allocations: 133.547 KiB)
num edges found 8 of 8, false edges 0
Using data (n = 10000)
  0.000276 seconds (880 allocations: 75.172 KiB)
num edges found 8 of 8, false edges 0
Test Summary: | Pass  Total
d10           |    6      6

Vertices: 23, Edges: 46
  0.040350 seconds (476.25 k allocations: 32.440 MiB, 28.21% gc time)
Using true correlation
  1.060013 seconds (1.45 M allocations: 383.783 MiB, 21.93% gc time)
num edges found 46 of 46, false edges 0
Using data (n = 100000)
  0.066651 seconds (145.47 k allocations: 30.348 MiB, 5.31% gc time)
num edges found 40 of 46, false edges 1
Test Summary: | Pass  Total
d23           |    6      6
Test Summary: | Pass  Total
d5            |    2      2
  0.088920 seconds (1.73 M allocations: 79.542 MiB, 19.70% gc time)
  0.002355 seconds (14.98 k allocations: 1.667 MiB)
Test Summary: | Pass  Total
truefalse     |    2      2
Test Summary: | Pass  Total
dsep g1       |   13     13
Test Summary: | Pass  Total
dsep g2       |    6      6
Test Summary: | Pass  Total
unshielded    |    4      4
Running Gaussian tests
  0.405566 seconds (647.43 k allocations: 33.793 MiB, 2.42% gc time)
Running CMI tests
 61.734577 seconds (189.22 M allocations: 30.867 GiB, 6.68% gc time)
Test Summary:    | Pass  Total
pcalg_edgde_test |    2      2
Test Summary: | Pass  Total
chickering    |    1      1
Test Summary: | Pass  Total
randdag(0)    | 2000   2000
Test Summary: | Pass  Total
randdag(1)    | 2000   2000
Test Summary: | Pass  Total
randdag(2)    | 2000   2000
Test Summary: | Pass  Total
randdag(3)    | 2000   2000
Test Summary: | Pass  Total
randdag(4)    | 2000   2000
Test Summary: | Pass  Total
randdag(5)    | 2000   2000
Test Summary: | Pass  Total
randdag(6)    | 2000   2000
Test Summary: | Pass  Total
randdag(7)    | 2000   2000
Test Summary: | Pass  Total
randdag(8)    | 2000   2000
Test Summary: | Pass  Total
randdag(9)    | 2000   2000
Test Summary: | Pass  Total
randdag(10)   | 2000   2000
Test Summary: | Pass  Total
randdag(50)   |    2      2
Test Summary:           | Pass  Total
orient after v structre |    2      2
Test Summary:                       | Pass  Total
check that edge is still undirected |    2      2
Test Summary: | Pass  Total
combinations  |  150    150
    Testing CausalInference tests passed 

PkgEval succeeded


################################################################################
# PkgEval teardown: 2021-01-11T21:40:49.753
CPU usage: 323.29s (303.25s user, 20.46s kernel)

Network usage:
- eth0: 5.251 MiB received, 377.269 KiB sent

Raw statistics: {"blkio_stats":{"io_queue_recursive":[],"io_serviced_recursive":[{"major":259,"value":0,"op":"Read","minor":0},{"major":259,"value":24,"op":"Write","minor":0},{"major":259,"value":19,"op":"Sync","minor":0},{"major":259,"value":5,"op":"Async","minor":0},{"major":259,"value":0,"op":"Discard","minor":0},{"major":259,"value":24,"op":"Total","minor":0},{"major":253,"value":0,"op":"Read","minor":2},{"major":253,"value":24,"op":"Write","minor":2},{"major":253,"value":19,"op":"Sync","minor":2},{"major":253,"value":5,"op":"Async","minor":2},{"major":253,"value":0,"op":"Discard","minor":2},{"major":253,"value":24,"op":"Total","minor":2}],"io_time_recursive":[],"sectors_recursive":[],"io_service_bytes_recursive":[{"major":259,"value":0,"op":"Read","minor":0},{"major":259,"value":159744,"op":"Write","minor":0},{"major":259,"value":106496,"op":"Sync","minor":0},{"major":259,"value":53248,"op":"Async","minor":0},{"major":259,"value":0,"op":"Discard","minor":0},{"major":259,"value":159744,"op":"Total","minor":0},{"major":253,"value":0,"op":"Read","minor":2},{"major":253,"value":159744,"op":"Write","minor":2},{"major":253,"value":106496,"op":"Sync","minor":2},{"major":253,"value":53248,"op":"Async","minor":2},{"major":253,"value":0,"op":"Discard","minor":2},{"major":253,"value":159744,"op":"Total","minor":2}],"io_wait_time_recursive":[],"io_merged_recursive":[],"io_service_time_recursive":[]},"memory_stats":{"usage":398925824,"max_usage":1837019136,"stats":{"hierarchical_memory_limit":9223372036854771712,"pgmajfault":0,"total_rss":250720256,"inactive_file":135168,"inactive_anon":86913024,"total_pgfault":9205680,"total_cache":115605504,"total_rss_huge":0,"total_active_anon":279527424,"total_pgmajfault":0,"pgpgin":7414275,"rss_huge":0,"mapped_file":0,"total_inactive_file":135168,"dirty":405504,"total_unevictable":0,"total_dirty":405504,"writeback":135168,"pgpgout":7324808,"hierarchical_memsw_limit":0,"cache":115605504,"active_file":135168,"pgfault":9205680,"total_mapped_file":0,"total_pgpgout":7324808,"total_writeback":135168,"rss":250720256,"unevictable":0,"total_inactive_anon":86913024,"total_pgpgin":7414275,"active_anon":279527424,"total_active_file":135168},"limit":540965302272},"name":"/CausalInference-h0a7zOKM","networks":{"eth0":{"rx_bytes":5506215,"rx_packets":2559,"tx_packets":2925,"tx_bytes":386323,"tx_dropped":0,"rx_dropped":11,"tx_errors":0,"rx_errors":0}},"id":"e209583e4ae7e4fce15f4e86a9151ea4b8dcf5fc38c43a50042bc7c801290569","preread":"0001-01-01T00:00:00Z","storage_stats":{},"precpu_stats":{"throttling_data":{"throttled_periods":0,"throttled_time":0,"periods":0},"cpu_usage":{"usage_in_usermode":0,"usage_in_kernelmode":0,"total_usage":0}},"pids_stats":{"current":40},"num_procs":0,"cpu_stats":{"throttling_data":{"throttled_periods":0,"throttled_time":0,"periods":0},"system_cpu_usage":6052172254522419,"online_cpus":128,"cpu_usage":{"usage_in_usermode":303250000000,"usage_in_kernelmode":20460000000,"total_usage":323285602038,"percpu_usage":[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1901351,323282849896,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,716721,134070,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0]}},"read":"2021-01-11T21:40:49.756580849Z"}
