################################################################################
# PackageCompiler set-up: 2021-01-11T23:00:10.173
#

Julia Version 1.5.3
Commit 599f52c4c6 (2020-12-18 13:33 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, znver2)
  Installed Combinatorics ──────────────── v1.0.2
  Installed DiffEqDiffTools ────────────── v1.7.0
  Installed LoopVectorization ──────────── v0.8.26
  Installed StateSpaceReconstruction ───── v0.4.2
  Installed QuadGK ─────────────────────── v2.4.1
  Installed Requires ───────────────────── v1.1.2
  Installed PositiveFactorizations ─────── v0.2.4
  Installed FunctionWrappers ───────────── v1.1.1
  Installed EzXML ──────────────────────── v1.1.0
  Installed LombScargle ────────────────── v0.5.1
  Installed DataAPI ────────────────────── v1.4.0
  Installed DiffRules ──────────────────── v1.0.2
  Installed Parameters ─────────────────── v0.12.1
  Installed DiffResults ────────────────── v1.0.3
  Installed Ratios ─────────────────────── v0.4.0
  Installed TreeViews ──────────────────── v0.3.0
  Installed FFTW_jll ───────────────────── v3.3.9+7
  Installed SIMDPirates ────────────────── v0.8.26
  Installed IterTools ──────────────────── v1.3.0
  Installed Sass ───────────────────────── v0.1.0
  Installed ConstructionBase ───────────── v1.0.0
  Installed Roots ──────────────────────── v1.0.7
  Installed Optim ──────────────────────── v0.22.0
  Installed XML2_jll ───────────────────── v2.9.10+3
  Installed InvertedIndices ────────────── v1.0.0
  Installed RecursiveArrayTools ────────── v2.10.0
  Installed OrderedCollections ─────────── v1.3.2
  Installed DSP ────────────────────────── v0.6.10
  Installed Intervals ──────────────────── v1.5.0
  Installed HypothesisTests ────────────── v0.10.2
  Installed StaticArrays ───────────────── v0.12.5
  Installed DataValueInterfaces ────────── v1.0.0
  Installed ShiftedArrays ──────────────── v1.0.0
  Installed OpenBLAS_jll ───────────────── v0.3.9+5
  Installed RecipesBase ────────────────── v0.8.0
  Installed Missings ───────────────────── v0.4.4
  Installed DiffEqBase ─────────────────── v6.44.3
  Installed LoggingExtras ──────────────── v0.4.2
  Installed VectorizationBase ──────────── v0.12.33
  Installed Neighborhood ───────────────── v0.2.2
  Installed IntelOpenMP_jll ────────────── v2018.0.3+0
  Installed CRlibm ─────────────────────── v0.8.0
  Installed MacroTools ─────────────────── v0.5.6
  Installed PooledArrays ───────────────── v0.5.3
  Installed AbstractFFTs ───────────────── v1.0.0
  Installed JLLWrappers ────────────────── v1.2.0
  Installed JSON ───────────────────────── v0.21.1
  Installed Distances ──────────────────── v0.8.2
  Installed NaNMath ────────────────────── v0.3.5
  Installed Interpolations ─────────────── v0.12.10
  Installed DelayEmbeddings ────────────── v1.9.0
  Installed SimpleDiffEq ───────────────── v1.5.0
  Installed AxisAlgorithms ─────────────── v1.0.0
  Installed Distributions ──────────────── v0.22.6
  Installed LineSearches ───────────────── v7.1.1
  Installed ArrayInterface ─────────────── v2.14.13
  Installed StructTypes ────────────────── v1.2.1
  Installed PDMats ─────────────────────── v0.9.12
  Installed IOCapture ──────────────────── v0.1.1
  Installed NearestNeighbors ───────────── v0.4.4
  Installed LeftChildRightSiblingTrees ─── v0.1.2
  Installed Arpack_jll ─────────────────── v3.5.0+3
  Installed StatsFuns ──────────────────── v0.9.6
  Installed ForwardDiff ────────────────── v0.10.14
  Installed IterativeSolvers ───────────── v0.8.5
  Installed OffsetArrays ───────────────── v1.3.1
  Installed Unitful ────────────────────── v1.5.0
  Installed ExprTools ──────────────────── v0.1.3
  Installed DocumenterTools ────────────── v0.1.9
  Installed LabelledArrays ─────────────── v1.4.0
  Installed Conda ──────────────────────── v1.5.0
  Installed IteratorInterfaceExtensions ── v1.0.0
  Installed StatsModels ────────────────── v0.6.18
  Installed SpecialFunctions ───────────── v0.10.3
  Installed AbstractTrees ──────────────── v0.3.3
  Installed KernelDensity ──────────────── v0.5.1
  Installed UnPack ─────────────────────── v1.0.2
  Installed SortingAlgorithms ──────────── v0.3.1
  Installed DynamicalSystemsBase ───────── v1.5.7
  Installed ChainRulesCore ─────────────── v0.9.24
  Installed TerminalLoggers ────────────── v0.1.2
  Installed Arpack ─────────────────────── v0.4.0
  Installed ProgressMeter ──────────────── v1.4.1
  Installed Compat ─────────────────────── v3.25.0
  Installed NLSolversBase ──────────────── v7.5.0
  Installed Simplices ──────────────────── v0.5.0
  Installed ProgressLogging ────────────── v0.1.3
  Installed PyCall ─────────────────────── v1.92.2
  Installed SLEEFPirates ───────────────── v0.5.5
  Installed OpenSpecFun_jll ────────────── v0.5.3+4
  Installed RecursiveFactorization ─────── v0.1.6
  Installed FastRounding ───────────────── v0.2.0
  Installed DocStringExtensions ────────── v0.8.3
  Installed ConsoleProgressMonitor ─────── v0.1.2
  Installed BinaryProvider ─────────────── v0.5.10
  Installed IntervalArithmetic ─────────── v0.16.7
  Installed Artifacts ──────────────────── v1.3.0
  Installed Parsers ────────────────────── v1.0.15
  Installed UncertainData ──────────────── v0.6.0
Updating `~/.julia/environments/v1.5/Project.toml`
  [7011085d] + CrossMappings v0.4.0
  [9b87118b] + PackageCompiler v1.2.5
Updating `~/.julia/environments/v1.5/Manifest.toml`
  [621f4979] + AbstractFFTs v1.0.0
  [1520ce14] + AbstractTrees v0.3.3
  [7d9fca2a] + Arpack v0.4.0
  [68821587] + Arpack_jll v3.5.0+3
  [4fba245c] + ArrayInterface v2.14.13
  [56f22d72] + Artifacts v1.3.0
  [13072b0f] + AxisAlgorithms v1.0.0
  [b99e7846] + BinaryProvider v0.5.10
  [e28b5b4c] + Bootstrap v2.2.0
  [96374032] + CRlibm v0.8.0
  [49dc2e85] + Calculus v0.5.1
  [324d7699] + CategoricalArrays v0.8.3
  [b1f25513] + CausalityToolsBase v0.7.4
  [d360d2e6] + ChainRulesCore v0.9.24
  [608a59af] + ChaosTools v1.14.0
  [861a8166] + Combinatorics v1.0.2
  [bbf7d656] + CommonSubexpressions v0.3.0
  [34da2185] + Compat v3.25.0
  [e66e0078] + CompilerSupportLibraries_jll v0.3.4+0
  [8f4d0f93] + Conda v1.5.0
  [88cd18e8] + ConsoleProgressMonitor v0.1.2
  [187b0558] + ConstructionBase v1.0.0
  [adafc99b] + CpuId v0.2.2
  [7011085d] + CrossMappings v0.4.0
  [717857b8] + DSP v0.6.10
  [9a962f9c] + DataAPI v1.4.0
  [a93c6f00] + DataFrames v0.21.8
  [864edb3b] + DataStructures v0.17.20
  [e2d170a0] + DataValueInterfaces v1.0.0
  [5732040d] + DelayEmbeddings v1.9.0
  [2b5f629d] + DiffEqBase v6.44.3
  [01453d9d] + DiffEqDiffTools v1.7.0
  [163ba53b] + DiffResults v1.0.3
  [b552c78f] + DiffRules v1.0.2
  [b4f34e82] + Distances v0.8.2
  [31c24e10] + Distributions v0.22.6
  [ffbed154] + DocStringExtensions v0.8.3
  [e30172f5] + Documenter v0.26.1
  [35a29f4d] + DocumenterTools v0.1.9
  [6e36e845] + DynamicalSystemsBase v1.5.7
  [90fa49ef] + ErrorfreeArithmetic v0.5.2
  [e2ba6199] + ExprTools v0.1.3
  [8f5d6c58] + EzXML v1.1.0
  [7a1cc6ca] + FFTW v1.3.1
  [f5851436] + FFTW_jll v3.3.9+7
  [fa42c844] + FastRounding v0.2.0
  [1a297f60] + FillArrays v0.8.14
  [f6369f11] + ForwardDiff v0.10.14
  [069b7b12] + FunctionWrappers v1.1.1
  [09f84164] + HypothesisTests v0.10.2
  [b5f81e59] + IOCapture v0.1.1
  [1d5cc7b8] + IntelOpenMP_jll v2018.0.3+0
  [a98d9a8b] + Interpolations v0.12.10
  [d1acc4aa] + IntervalArithmetic v0.16.7
  [d8418881] + Intervals v1.5.0
  [41ab1584] + InvertedIndices v1.0.0
  [c8e1da08] + IterTools v1.3.0
  [42fd0dbc] + IterativeSolvers v0.8.5
  [82899510] + IteratorInterfaceExtensions v1.0.0
  [692b3bcd] + JLLWrappers v1.2.0
  [682c06a0] + JSON v0.21.1
  [5ab0869b] + KernelDensity v0.5.1
  [2ee39098] + LabelledArrays v1.4.0
  [1d6d02ad] + LeftChildRightSiblingTrees v0.1.2
  [94ce4f54] + Libiconv_jll v1.16.0+7
  [d3d80556] + LineSearches v7.1.1
  [e6f89c97] + LoggingExtras v0.4.2
  [fc60dff9] + LombScargle v0.5.1
  [bdcacae8] + LoopVectorization v0.8.26
  [856f044c] + MKL_jll v2020.2.254+0
  [1914dd2f] + MacroTools v0.5.6
  [eff96d63] + Measurements v2.3.0
  [e1d29d7a] + Missings v0.4.4
  [78c3b35d] + Mocking v0.7.1
  [46d2c3a1] + MuladdMacro v0.2.2
  [d41bc354] + NLSolversBase v7.5.0
  [77ba4419] + NaNMath v0.3.5
  [b8a86587] + NearestNeighbors v0.4.4
  [645ca80c] + Neighborhood v0.2.2
  [6fe1bfb0] + OffsetArrays v1.3.1
  [4536629a] + OpenBLAS_jll v0.3.9+5
  [efe28fd5] + OpenSpecFun_jll v0.5.3+4
  [429524aa] + Optim v0.22.0
  [bac558e1] + OrderedCollections v1.3.2
  [90014a1f] + PDMats v0.9.12
  [9b87118b] + PackageCompiler v1.2.5
  [d96e819e] + Parameters v0.12.1
  [69de0a69] + Parsers v1.0.15
  [f27b6e38] + Polynomials v1.2.0
  [2dfb63ee] + PooledArrays v0.5.3
  [85a6dd25] + PositiveFactorizations v0.2.4
  [33c8b6b6] + ProgressLogging v0.1.3
  [92933f4c] + ProgressMeter v1.4.1
  [438e738f] + PyCall v1.92.2
  [1fd47b50] + QuadGK v2.4.1
  [c84ed2f1] + Ratios v0.4.0
  [3cdcf5f2] + RecipesBase v0.8.0
  [731186ca] + RecursiveArrayTools v2.10.0
  [f2c3362d] + RecursiveFactorization v0.1.6
  [189a3867] + Reexport v0.2.0
  [ae029012] + Requires v1.1.2
  [79098fc4] + Rmath v0.6.1
  [f50d1b31] + Rmath_jll v0.2.2+1
  [f2b01f46] + Roots v1.0.7
  [21efa798] + SIMDPirates v0.8.26
  [476501e8] + SLEEFPirates v0.5.5
  [322a6be2] + Sass v0.1.0
  [3cc68bcd] + SetRounding v0.2.0
  [1277b4bf] + ShiftedArrays v1.0.0
  [05bca326] + SimpleDiffEq v1.5.0
  [d5428e67] + Simplices v0.5.0
  [a2af1166] + SortingAlgorithms v0.3.1
  [276daf66] + SpecialFunctions v0.10.3
  [1441a9f6] + StateSpaceReconstruction v0.4.2
  [90137ffa] + StaticArrays v0.12.5
  [2913bbd2] + StatsBase v0.32.2
  [4c63d2b9] + StatsFuns v0.9.6
  [3eaba693] + StatsModels v0.6.18
  [856f2bd8] + StructTypes v1.2.1
  [3783bdb8] + TableTraits v1.0.0
  [bd369af6] + Tables v1.2.2
  [5d786b92] + TerminalLoggers v0.1.2
  [f269a46b] + TimeZones v1.5.3
  [a2a6695c] + TreeViews v0.3.0
  [3a884ed6] + UnPack v1.0.2
  [dcd9ba68] + UncertainData v0.6.0
  [1986cc42] + Unitful v1.5.0
  [3d5dd08c] + VectorizationBase v0.12.33
  [81def892] + VersionParsing v1.2.0
  [efce3f68] + WoodburyMatrices v0.5.3
  [02c8fc9c] + XML2_jll v2.9.10+3
  [83775a58] + Zlib_jll v1.2.11+18
  [700de1a5] + ZygoteRules v0.2.1
  [2a0f44e3] + Base64
  [ade2ca70] + Dates
  [8bb1440f] + DelimitedFiles
  [8ba89e20] + Distributed
  [7b1f6079] + FileWatching
  [9fa8497b] + Future
  [b77e0a4c] + InteractiveUtils
  [76f85450] + LibGit2
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [56ddb016] + Logging
  [d6f4376e] + Markdown
  [a63ad114] + Mmap
  [44cfe95a] + Pkg
  [de0858da] + Printf
  [3fa0cd96] + REPL
  [9a3f8284] + Random
  [ea8e919c] + SHA
  [9e88b42a] + Serialization
  [1a1011a3] + SharedArrays
  [6462fe0b] + Sockets
  [2f01184e] + SparseArrays
  [10745b16] + Statistics
  [4607b0f0] + SuiteSparse
  [8dfed614] + Test
  [cf7118a7] + UUIDs
  [4ec0a83e] + Unicode
   Building TimeZones ───→ `~/.julia/packages/TimeZones/K98G0/deps/build.log`
   Building FFTW ────────→ `~/.julia/packages/FFTW/eADNB/deps/build.log`
   Building Sass ────────→ `~/.julia/packages/Sass/EZMlY/deps/build.log`
   Building CRlibm ──────→ `~/.julia/packages/CRlibm/NFCH5/deps/build.log`
   Building Conda ───────→ `~/.julia/packages/Conda/x5ml4/deps/build.log`
   Building PyCall ──────→ `~/.julia/packages/PyCall/tqyST/deps/build.log`
   Building SLEEFPirates → `~/.julia/packages/SLEEFPirates/jGsib/deps/build.log`


################################################################################
# Compiling: 2021-01-11T23:01:36.283
#

[ Info: Installing scipy.spatial via the Conda scipy package...
[ Info: Running `conda install -q -y scipy` in root environment
[ Info: PackageCompiler: creating system image object file, this might take a while...
Generated system image is 236.913 MiB, compilation took 534 seconds


fatal: error thrown and no exception handler available.
InitError(mod=:PyCall, error=ErrorException("could not load library "/home/pkgeval/.julia/conda/3/lib/libpython3.8.so.1.0"
/home/pkgeval/.julia/conda/3/lib/libpython3.8.so.1.0: cannot open shared object file: No such file or directory"))
jl_errorf at /workspace/srcdir/src/rtutils.c:77
jl_load_dynamic_library at /workspace/srcdir/src/dlload.c:235
#dlopen#3 at /workspace/srcdir/usr/share/julia/stdlib/v1.5/Libdl/src/Libdl.jl:109
dlopen at /workspace/srcdir/usr/share/julia/stdlib/v1.5/Libdl/src/Libdl.jl:109 [inlined]
__init__ at /home/pkgeval/.julia/packages/PyCall/tqyST/src/pyinit.jl:149
jfptr___init___79534 at /cache/CrossMappings-IGk2AV6k.so (unknown line)
_jl_invoke at /workspace/srcdir/src/gf.c:2214 [inlined]
jl_apply_generic at /workspace/srcdir/src/gf.c:2398
jl_apply at /workspace/srcdir/src/julia.h:1690 [inlined]
jl_module_run_initializer at /workspace/srcdir/src/toplevel.c:74
_julia_init at /workspace/srcdir/src/init.c:780
main at /workspace/srcdir/ui/repl.c:221
__libc_start_main at /usr/lib/libc.so.6 (unknown line)
unknown function (ip: 0x4015e4)

No statistics gathered.
