################################################################################
# PkgEval set-up: 2021-01-11T21:26:23.292
#

Julia Version 1.5.3
Commit 599f52c4c6 (2020-12-18 13:33 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, znver2)
  Installed PowerModels ──────────────────────────── v0.17.3
  Installed MbedTLS ──────────────────────────────── v1.0.3
  Installed DataAPI ──────────────────────────────── v1.4.0
  Installed EzXML ────────────────────────────────── v1.1.0
  Installed FileIO ───────────────────────────────── v1.4.5
  Installed DiffRules ────────────────────────────── v1.0.2
  Installed DiffResults ──────────────────────────── v1.0.3
  Installed Parameters ───────────────────────────── v0.12.1
  Installed Bzip2_jll ────────────────────────────── v1.0.6+5
  Installed GaussianMixtures ─────────────────────── v0.3.2
  Installed BenchmarkTools ───────────────────────── v0.5.0
  Installed HTTP ─────────────────────────────────── v0.9.2
  Installed Clustering ───────────────────────────── v0.13.5
  Installed StaticArrays ─────────────────────────── v0.12.5
  Installed InvertedIndices ──────────────────────── v1.0.0
  Installed XML2_jll ─────────────────────────────── v2.9.10+3
  Installed JLD2 ─────────────────────────────────── v0.1.14
  Installed OrderedCollections ───────────────────── v1.3.2
  Installed PowerModelsDistribution ──────────────── v0.10.0
  Installed Optim ────────────────────────────────── v1.2.2
  Installed Ipopt ────────────────────────────────── v0.6.3
  Installed DataValueInterfaces ──────────────────── v1.0.0
  Installed OpenBLAS_jll ─────────────────────────── v0.3.9+5
  Installed CodecZlib ────────────────────────────── v0.7.0
  Installed RecipesBase ──────────────────────────── v1.1.1
  Installed CSV ──────────────────────────────────── v0.6.2
  Installed Missings ─────────────────────────────── v0.4.4
  Installed MathOptInterface ─────────────────────── v0.9.19
  Installed MacroTools ───────────────────────────── v0.5.6
  Installed FilePathsBase ────────────────────────── v0.8.0
  Installed NLsolve ──────────────────────────────── v4.5.1
  Installed PooledArrays ─────────────────────────── v0.5.3
  Installed JLLWrappers ──────────────────────────── v1.2.0
  Installed JSON ─────────────────────────────────── v0.21.1
  Installed Ipopt_jll ────────────────────────────── v3.13.1+1
  Installed ScikitLearnBase ──────────────────────── v0.5.0
  Installed Distances ────────────────────────────── v0.8.2
  Installed NaNMath ──────────────────────────────── v0.3.5
  Installed FiniteDiff ───────────────────────────── v2.7.2
  Installed Distributions ────────────────────────── v0.22.6
  Installed ZipFile ──────────────────────────────── v0.9.3
  Installed ArrayInterface ───────────────────────── v2.14.13
  Installed Syslogs ──────────────────────────────── v0.3.0
  Installed LineSearches ─────────────────────────── v7.1.1
  Installed StructTypes ──────────────────────────── v1.2.1
  Installed RDatasets ────────────────────────────── v0.6.10
  Installed InfrastructureModels ─────────────────── v0.5.3
  Installed PowerModelsDistributionStateEstimation ─ v0.2.3
  Installed PDMats ───────────────────────────────── v0.9.12
  Installed NearestNeighbors ─────────────────────── v0.4.4
  Installed Arpack_jll ───────────────────────────── v3.5.0+3
  Installed MutableArithmetics ───────────────────── v0.2.13
  Installed StatsFuns ────────────────────────────── v0.9.6
  Installed URIs ─────────────────────────────────── v1.1.0
  Installed ExprTools ────────────────────────────── v0.1.3
  Installed ForwardDiff ──────────────────────────── v0.10.14
  Installed METIS_jll ────────────────────────────── v5.1.0+5
  Installed IteratorInterfaceExtensions ──────────── v1.0.0
  Installed UnPack ───────────────────────────────── v1.0.2
  Installed SpecialFunctions ─────────────────────── v0.10.3
  Installed SortingAlgorithms ────────────────────── v0.3.1
  Installed WeakRefStrings ───────────────────────── v0.6.2
  Installed CodecBzip2 ───────────────────────────── v0.7.2
  Installed Arpack ───────────────────────────────── v0.4.0
  Installed Compat ───────────────────────────────── v3.25.0
  Installed NLSolversBase ────────────────────────── v7.7.1
  Installed OpenSpecFun_jll ──────────────────────── v0.5.3+4
  Installed BinaryProvider ───────────────────────── v0.5.10
  Installed Parsers ──────────────────────────────── v1.0.15
  Installed IniFile ──────────────────────────────── v0.5.0
  Installed Artifacts ────────────────────────────── v1.3.0
Updating `~/.julia/environments/v1.5/Project.toml`
  [d0713e65] + PowerModelsDistributionStateEstimation v0.2.3
Updating `~/.julia/environments/v1.5/Manifest.toml`
  [ae81ac8f] + ASL_jll v0.1.1+4
  [7d9fca2a] + Arpack v0.4.0
  [68821587] + Arpack_jll v3.5.0+3
  [4fba245c] + ArrayInterface v2.14.13
  [56f22d72] + Artifacts v1.3.0
  [6e4b80f9] + BenchmarkTools v0.5.0
  [b99e7846] + BinaryProvider v0.5.10
  [6e34b625] + Bzip2_jll v1.0.6+5
  [336ed68f] + CSV v0.6.2
  [49dc2e85] + Calculus v0.5.1
  [324d7699] + CategoricalArrays v0.8.3
  [aaaa29a8] + Clustering v0.13.5
  [523fee87] + CodecBzip2 v0.7.2
  [944b1d66] + CodecZlib v0.7.0
  [bbf7d656] + CommonSubexpressions v0.3.0
  [34da2185] + Compat v3.25.0
  [e66e0078] + CompilerSupportLibraries_jll v0.3.4+0
  [9a962f9c] + DataAPI v1.4.0
  [a93c6f00] + DataFrames v0.21.8
  [864edb3b] + DataStructures v0.17.20
  [e2d170a0] + DataValueInterfaces v1.0.0
  [163ba53b] + DiffResults v1.0.3
  [b552c78f] + DiffRules v1.0.2
  [b4f34e82] + Distances v0.8.2
  [31c24e10] + Distributions v0.22.6
  [e2ba6199] + ExprTools v0.1.3
  [8f5d6c58] + EzXML v1.1.0
  [5789e2e9] + FileIO v1.4.5
  [48062228] + FilePathsBase v0.8.0
  [1a297f60] + FillArrays v0.8.14
  [6a86dc24] + FiniteDiff v2.7.2
  [f6369f11] + ForwardDiff v0.10.14
  [cc18c42c] + GaussianMixtures v0.3.2
  [cd3eb016] + HTTP v0.9.2
  [2030c09a] + InfrastructureModels v0.5.3
  [83e8ac13] + IniFile v0.5.0
  [41ab1584] + InvertedIndices v1.0.0
  [b6b21f68] + Ipopt v0.6.3
  [9cc047cb] + Ipopt_jll v3.13.1+1
  [82899510] + IteratorInterfaceExtensions v1.0.0
  [033835bb] + JLD2 v0.1.14
  [692b3bcd] + JLLWrappers v1.2.0
  [682c06a0] + JSON v0.21.1
  [7d188eb4] + JSONSchema v0.3.3
  [4076af6c] + JuMP v0.21.4
  [94ce4f54] + Libiconv_jll v1.16.0+7
  [d3d80556] + LineSearches v7.1.1
  [d00139f3] + METIS_jll v5.1.0+5
  [d7ed1dd3] + MUMPS_seq_jll v5.3.5+0
  [1914dd2f] + MacroTools v0.5.6
  [b8f27783] + MathOptInterface v0.9.19
  [fdba3010] + MathProgBase v0.7.8
  [739be429] + MbedTLS v1.0.3
  [c8ffd9c3] + MbedTLS_jll v2.16.8+1
  [f28f55f0] + Memento v1.1.2
  [e1d29d7a] + Missings v0.4.4
  [78c3b35d] + Mocking v0.7.1
  [d8a4904e] + MutableArithmetics v0.2.13
  [d41bc354] + NLSolversBase v7.7.1
  [2774e3e8] + NLsolve v4.5.1
  [77ba4419] + NaNMath v0.3.5
  [b8a86587] + NearestNeighbors v0.4.4
  [656ef2d0] + OpenBLAS32_jll v0.3.9+4
  [4536629a] + OpenBLAS_jll v0.3.9+5
  [efe28fd5] + OpenSpecFun_jll v0.5.3+4
  [429524aa] + Optim v1.2.2
  [bac558e1] + OrderedCollections v1.3.2
  [90014a1f] + PDMats v0.9.12
  [d96e819e] + Parameters v0.12.1
  [69de0a69] + Parsers v1.0.15
  [2dfb63ee] + PooledArrays v0.5.3
  [85a6dd25] + PositiveFactorizations v0.2.4
  [c36e90e8] + PowerModels v0.17.3
  [d7431456] + PowerModelsDistribution v0.10.0
  [d0713e65] + PowerModelsDistributionStateEstimation v0.2.3
  [1fd47b50] + QuadGK v2.4.1
  [df47a6cb] + RData v0.7.3
  [ce6b1742] + RDatasets v0.6.10
  [3cdcf5f2] + RecipesBase v1.1.1
  [189a3867] + Reexport v0.2.0
  [ae029012] + Requires v1.1.2
  [79098fc4] + Rmath v0.6.1
  [f50d1b31] + Rmath_jll v0.2.2+1
  [6e75b9c4] + ScikitLearnBase v0.5.0
  [a2af1166] + SortingAlgorithms v0.3.1
  [276daf66] + SpecialFunctions v0.10.3
  [90137ffa] + StaticArrays v0.12.5
  [2913bbd2] + StatsBase v0.32.2
  [4c63d2b9] + StatsFuns v0.9.6
  [856f2bd8] + StructTypes v1.2.1
  [cea106d9] + Syslogs v0.3.0
  [3783bdb8] + TableTraits v1.0.0
  [bd369af6] + Tables v1.2.2
  [f269a46b] + TimeZones v1.5.3
  [3bb67fe8] + TranscodingStreams v0.9.5
  [5c2747f8] + URIs v1.1.0
  [3a884ed6] + UnPack v1.0.2
  [ea10d353] + WeakRefStrings v0.6.2
  [02c8fc9c] + XML2_jll v2.9.10+3
  [a5390f91] + ZipFile v0.9.3
  [83775a58] + Zlib_jll v1.2.11+18
  [2a0f44e3] + Base64
  [ade2ca70] + Dates
  [8bb1440f] + DelimitedFiles
  [8ba89e20] + Distributed
  [9fa8497b] + Future
  [b77e0a4c] + InteractiveUtils
  [76f85450] + LibGit2
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [56ddb016] + Logging
  [d6f4376e] + Markdown
  [a63ad114] + Mmap
  [44cfe95a] + Pkg
  [de0858da] + Printf
  [3fa0cd96] + REPL
  [9a3f8284] + Random
  [ea8e919c] + SHA
  [9e88b42a] + Serialization
  [1a1011a3] + SharedArrays
  [6462fe0b] + Sockets
  [2f01184e] + SparseArrays
  [10745b16] + Statistics
  [4607b0f0] + SuiteSparse
  [8dfed614] + Test
  [cf7118a7] + UUIDs
  [4ec0a83e] + Unicode
   Building TimeZones → `~/.julia/packages/TimeZones/K98G0/deps/build.log`
   Building Ipopt ────→ `~/.julia/packages/Ipopt/bYzBL/deps/build.log`


################################################################################
# Testing: 2021-01-11T21:26:48.335
#

    Testing PowerModelsDistributionStateEstimation
Status `/tmp/jl_jfYpcT/Project.toml`
  [336ed68f] CSV v0.6.2
  [a93c6f00] DataFrames v0.21.8
  [31c24e10] Distributions v0.22.6
  [cc18c42c] GaussianMixtures v0.3.2
  [2030c09a] InfrastructureModels v0.5.3
  [b6b21f68] Ipopt v0.6.3
  [682c06a0] JSON v0.21.1
  [4076af6c] JuMP v0.21.4
  [f28f55f0] Memento v1.1.2
  [429524aa] Optim v1.2.2
  [c36e90e8] PowerModels v0.17.3
  [d7431456] PowerModelsDistribution v0.10.0
  [d0713e65] PowerModelsDistributionStateEstimation v0.2.3
  [1bc83da4] SafeTestsets v0.0.1
  [276daf66] SpecialFunctions v0.10.3
  [37e2e46d] LinearAlgebra
  [9a3f8284] Random
  [10745b16] Statistics
  [8dfed614] Test
Status `/tmp/jl_jfYpcT/Manifest.toml`
  [ae81ac8f] ASL_jll v0.1.1+4
  [7d9fca2a] Arpack v0.4.0
  [68821587] Arpack_jll v3.5.0+3
  [4fba245c] ArrayInterface v2.14.13
  [56f22d72] Artifacts v1.3.0
  [6e4b80f9] BenchmarkTools v0.5.0
  [b99e7846] BinaryProvider v0.5.10
  [6e34b625] Bzip2_jll v1.0.6+5
  [336ed68f] CSV v0.6.2
  [49dc2e85] Calculus v0.5.1
  [324d7699] CategoricalArrays v0.8.3
  [aaaa29a8] Clustering v0.13.5
  [523fee87] CodecBzip2 v0.7.2
  [944b1d66] CodecZlib v0.7.0
  [bbf7d656] CommonSubexpressions v0.3.0
  [34da2185] Compat v3.25.0
  [e66e0078] CompilerSupportLibraries_jll v0.3.4+0
  [9a962f9c] DataAPI v1.4.0
  [a93c6f00] DataFrames v0.21.8
  [864edb3b] DataStructures v0.17.20
  [e2d170a0] DataValueInterfaces v1.0.0
  [163ba53b] DiffResults v1.0.3
  [b552c78f] DiffRules v1.0.2
  [b4f34e82] Distances v0.8.2
  [31c24e10] Distributions v0.22.6
  [e2ba6199] ExprTools v0.1.3
  [8f5d6c58] EzXML v1.1.0
  [5789e2e9] FileIO v1.4.5
  [48062228] FilePathsBase v0.8.0
  [1a297f60] FillArrays v0.8.14
  [6a86dc24] FiniteDiff v2.7.2
  [f6369f11] ForwardDiff v0.10.14
  [cc18c42c] GaussianMixtures v0.3.2
  [cd3eb016] HTTP v0.9.2
  [2030c09a] InfrastructureModels v0.5.3
  [83e8ac13] IniFile v0.5.0
  [41ab1584] InvertedIndices v1.0.0
  [b6b21f68] Ipopt v0.6.3
  [9cc047cb] Ipopt_jll v3.13.1+1
  [82899510] IteratorInterfaceExtensions v1.0.0
  [033835bb] JLD2 v0.1.14
  [692b3bcd] JLLWrappers v1.2.0
  [682c06a0] JSON v0.21.1
  [7d188eb4] JSONSchema v0.3.3
  [4076af6c] JuMP v0.21.4
  [94ce4f54] Libiconv_jll v1.16.0+7
  [d3d80556] LineSearches v7.1.1
  [d00139f3] METIS_jll v5.1.0+5
  [d7ed1dd3] MUMPS_seq_jll v5.3.5+0
  [1914dd2f] MacroTools v0.5.6
  [b8f27783] MathOptInterface v0.9.19
  [fdba3010] MathProgBase v0.7.8
  [739be429] MbedTLS v1.0.3
  [c8ffd9c3] MbedTLS_jll v2.16.8+1
  [f28f55f0] Memento v1.1.2
  [e1d29d7a] Missings v0.4.4
  [78c3b35d] Mocking v0.7.1
  [d8a4904e] MutableArithmetics v0.2.13
  [d41bc354] NLSolversBase v7.7.1
  [2774e3e8] NLsolve v4.5.1
  [77ba4419] NaNMath v0.3.5
  [b8a86587] NearestNeighbors v0.4.4
  [656ef2d0] OpenBLAS32_jll v0.3.9+4
  [4536629a] OpenBLAS_jll v0.3.9+5
  [efe28fd5] OpenSpecFun_jll v0.5.3+4
  [429524aa] Optim v1.2.2
  [bac558e1] OrderedCollections v1.3.2
  [90014a1f] PDMats v0.9.12
  [d96e819e] Parameters v0.12.1
  [69de0a69] Parsers v1.0.15
  [2dfb63ee] PooledArrays v0.5.3
  [85a6dd25] PositiveFactorizations v0.2.4
  [c36e90e8] PowerModels v0.17.3
  [d7431456] PowerModelsDistribution v0.10.0
  [d0713e65] PowerModelsDistributionStateEstimation v0.2.3
  [1fd47b50] QuadGK v2.4.1
  [df47a6cb] RData v0.7.3
  [ce6b1742] RDatasets v0.6.10
  [3cdcf5f2] RecipesBase v1.1.1
  [189a3867] Reexport v0.2.0
  [ae029012] Requires v1.1.2
  [79098fc4] Rmath v0.6.1
  [f50d1b31] Rmath_jll v0.2.2+1
  [1bc83da4] SafeTestsets v0.0.1
  [6e75b9c4] ScikitLearnBase v0.5.0
  [a2af1166] SortingAlgorithms v0.3.1
  [276daf66] SpecialFunctions v0.10.3
  [90137ffa] StaticArrays v0.12.5
  [2913bbd2] StatsBase v0.32.2
  [4c63d2b9] StatsFuns v0.9.6
  [856f2bd8] StructTypes v1.2.1
  [cea106d9] Syslogs v0.3.0
  [3783bdb8] TableTraits v1.0.0
  [bd369af6] Tables v1.2.2
  [f269a46b] TimeZones v1.5.3
  [3bb67fe8] TranscodingStreams v0.9.5
  [5c2747f8] URIs v1.1.0
  [3a884ed6] UnPack v1.0.2
  [ea10d353] WeakRefStrings v0.6.2
  [02c8fc9c] XML2_jll v2.9.10+3
  [a5390f91] ZipFile v0.9.3
  [83775a58] Zlib_jll v1.2.11+18
  [2a0f44e3] Base64
  [ade2ca70] Dates
  [8bb1440f] DelimitedFiles
  [8ba89e20] Distributed
  [9fa8497b] Future
  [b77e0a4c] InteractiveUtils
  [76f85450] LibGit2
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [a63ad114] Mmap
  [44cfe95a] Pkg
  [de0858da] Printf
  [3fa0cd96] REPL
  [9a3f8284] Random
  [ea8e919c] SHA
  [9e88b42a] Serialization
  [1a1011a3] SharedArrays
  [6462fe0b] Sockets
  [2f01184e] SparseArrays
  [10745b16] Statistics
  [4607b0f0] SuiteSparse
  [8dfed614] Test
  [cf7118a7] UUIDs
  [4ec0a83e] Unicode
[info | PowerModels]: Circuit has been reset with the "clear" on line 1 in "case3_unbalanced.dss"
[warn | PowerModels]: Command "calcvoltagebases" on line 35 in "case3_unbalanced.dss" is not supported, skipping.
[warn | PowerModels]: Command "solve" on line 37 in "case3_unbalanced.dss" is not supported, skipping.
[warn | PowerModels]: Updated generator 1 cost function with order 3 to a function of order 2: [0.5, 0.0]
corrupted double-linked list

signal (6): Aborted
in expression starting at /home/pkgeval/.julia/packages/PowerModelsDistributionStateEstimation/6hZ1Z/test/estimation_criteria.jl:3

No statistics gathered.
