################################################################################
# PkgEval set-up: 2021-01-11T15:55:28.093
#

Julia Version 1.5.3
Commit 599f52c4c6 (2020-12-18 13:33 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, znver2)
Environment:
  JULIA_PKG_PRECOMPILE_AUTO = 0
  JULIA_PKGEVAL = true

Base.julia_cmd() = `/opt/julia/bin/julia -Cnative -J/opt/julia/lib/julia/sys.so -g1`


################################################################################
# Installation: 2021-01-11T15:55:29.839
#

 Installing known registries into `~/.julia`
#################################                                         46.6%######################################################################## 100.0%
      Added registry `General` to `~/.julia/registries/General`
  Resolving package versions...
  Installed OptimKit ─ v0.3.1
Updating `~/.julia/environments/v1.5/Project.toml`
  [77e91f04] + OptimKit v0.3.1
Updating `~/.julia/environments/v1.5/Manifest.toml`
  [77e91f04] + OptimKit v0.3.1
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [de0858da] + Printf
  [4ec0a83e] + Unicode


################################################################################
# Testing: 2021-01-11T15:55:33.345
#

    Testing OptimKit
Status `/tmp/jl_jRETdQ/Project.toml`
  [77e91f04] OptimKit v0.3.1
  [37e2e46d] LinearAlgebra
  [de0858da] Printf
  [9a3f8284] Random
  [8dfed614] Test
Status `/tmp/jl_jRETdQ/Manifest.toml`
  [77e91f04] OptimKit v0.3.1
  [2a0f44e3] Base64
  [8ba89e20] Distributed
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [de0858da] Printf
  [9a3f8284] Random
  [9e88b42a] Serialization
  [6462fe0b] Sockets
  [8dfed614] Test
  [4ec0a83e] Unicode
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
[ Info: GD: initializing with f = 218.084002755136, ‖∇f‖ = 1.1858e+02
[ Info: GD: iter    1: f = 73.070478931679, ‖∇f‖ = 3.6694e+01, α = 2.06e-02, nfg = 3
[ Info: GD: iter   31: f = 0.096743287247, ‖∇f‖ = 5.2470e-01, α = 2.76e-02, nfg = 2
[ Info: GD: iter   32: f = 0.090018926129, ‖∇f‖ = 6.6617e-01, α = 4.88e-02, nfg = 2
[ Info: GD: iter   33: f = 0.083896608059, ‖∇f‖ = 4.7826e-01, α = 2.76e-02, nfg = 2
[ Info: GD: iter   34: f = 0.078299928911, ‖∇f‖ = 6.0925e-01, α = 4.89e-02, nfg = 2
[ Info: GD: iter   35: f = 0.073175086620, ‖∇f‖ = 4.3824e-01, α = 2.76e-02, nfg = 2
[ Info: GD: iter   36: f = 0.068470566579, ‖∇f‖ = 5.5944e-01, α = 4.90e-02, nfg = 2
[ Info: GD: iter   37: f = 0.064147315016, ‖∇f‖ = 4.0290e-01, α = 2.76e-02, nfg = 2
[ Info: GD: iter   38: f = 0.060168149783, ‖∇f‖ = 5.1501e-01, α = 4.90e-02, nfg = 2
[ Info: GD: iter   39: f = 0.056503176996, ‖∇f‖ = 3.7119e-01, α = 2.76e-02, nfg = 2
[ Info: GD: iter   40: f = 0.053124079892, ‖∇f‖ = 4.7489e-01, α = 4.91e-02, nfg = 2
[ Info: GD: iter   41: f = 0.050007115818, ‖∇f‖ = 3.4246e-01, α = 2.76e-02, nfg = 2
[ Info: GD: iter   42: f = 0.047129881829, ‖∇f‖ = 4.3841e-01, α = 4.91e-02, nfg = 2
[ Info: GD: iter   43: f = 0.044473058584, ‖∇f‖ = 3.1627e-01, α = 2.76e-02, nfg = 2
[ Info: GD: iter   44: f = 0.042018466365, ‖∇f‖ = 4.0506e-01, α = 4.91e-02, nfg = 2
[ Info: GD: iter   45: f = 0.039750139740, ‖∇f‖ = 2.9230e-01, α = 2.76e-02, nfg = 2
[ Info: GD: iter   46: f = 0.037653082247, ‖∇f‖ = 3.7450e-01, α = 4.91e-02, nfg = 2
[ Info: GD: iter   47: f = 0.035713968720, ‖∇f‖ = 2.7031e-01, α = 2.77e-02, nfg = 2
[ Info: GD: iter   48: f = 0.033920297073, ‖∇f‖ = 3.4642e-01, α = 4.91e-02, nfg = 2
[ Info: GD: iter   49: f = 0.032260873518, ‖∇f‖ = 2.5010e-01, α = 2.77e-02, nfg = 2
[ Info: GD: iter   50: f = 0.030725202625, ‖∇f‖ = 3.2060e-01, α = 4.91e-02, nfg = 2
[ Info: GD: iter   51: f = 0.029303839749, ‖∇f‖ = 2.3150e-01, α = 2.77e-02, nfg = 2
[ Info: GD: iter   52: f = 0.027987931988, ‖∇f‖ = 2.9683e-01, α = 4.91e-02, nfg = 2
[ Info: GD: iter   53: f = 0.026769485802, ‖∇f‖ = 2.1437e-01, α = 2.77e-02, nfg = 2
[ Info: GD: iter   54: f = 0.025641008247, ‖∇f‖ = 2.7492e-01, α = 4.91e-02, nfg = 2
[ Info: GD: iter   55: f = 0.024595718468, ‖∇f‖ = 1.9858e-01, α = 2.77e-02, nfg = 2
[ Info: GD: iter   56: f = 0.023627258264, ‖∇f‖ = 2.5472e-01, α = 4.91e-02, nfg = 2
[ Info: GD: iter   57: f = 0.022729865434, ‖∇f‖ = 1.8401e-01, α = 2.77e-02, nfg = 2
[ Info: GD: iter   58: f = 0.021898133760, ‖∇f‖ = 2.3609e-01, α = 4.91e-02, nfg = 2
[ Info: GD: iter   59: f = 0.021127159929, ‖∇f‖ = 1.7058e-01, α = 2.77e-02, nfg = 2
[ Info: GD: iter   60: f = 0.020412339572, ‖∇f‖ = 2.1890e-01, α = 4.91e-02, nfg = 2
[ Info: GD: iter   61: f = 0.019749495650, ‖∇f‖ = 1.5819e-01, α = 2.77e-02, nfg = 2
[ Info: GD: iter   62: f = 0.019134701249, ‖∇f‖ = 2.0304e-01, α = 4.91e-02, nfg = 2
[ Info: GD: iter   63: f = 0.018564394870, ‖∇f‖ = 1.4675e-01, α = 2.77e-02, nfg = 2
[ Info: GD: iter   64: f = 0.018035223357, ‖∇f‖ = 1.8840e-01, α = 4.91e-02, nfg = 2
[ Info: GD: iter   65: f = 0.017544147875, ‖∇f‖ = 1.3620e-01, α = 2.77e-02, nfg = 2
[ Info: GD: iter   66: f = 0.017088302172, ‖∇f‖ = 1.7489e-01, α = 4.91e-02, nfg = 2
[ Info: GD: iter   67: f = 0.016665091904, ‖∇f‖ = 1.2645e-01, α = 2.77e-02, nfg = 2
[ Info: GD: iter   68: f = 0.016272064714, ‖∇f‖ = 1.6243e-01, α = 4.92e-02, nfg = 2
[ Info: GD: iter   69: f = 0.015907004759, ‖∇f‖ = 1.1747e-01, α = 2.77e-02, nfg = 2
[ Info: GD: iter   70: f = 0.015567812016, ‖∇f‖ = 1.5092e-01, α = 4.92e-02, nfg = 2
[ Info: GD: iter   71: f = 0.015252593309, ‖∇f‖ = 1.0917e-01, α = 2.77e-02, nfg = 2
[ Info: GD: iter   72: f = 0.014959548916, ‖∇f‖ = 1.4032e-01, α = 4.92e-02, nfg = 2
[ Info: GD: iter   73: f = 0.014687060986, ‖∇f‖ = 1.0153e-01, α = 2.77e-02, nfg = 2
[ Info: GD: iter   74: f = 0.014433586021, ‖∇f‖ = 1.3053e-01, α = 4.92e-02, nfg = 2
[ Info: GD: iter   75: f = 0.014197741285, ‖∇f‖ = 9.4474e-02, α = 2.77e-02, nfg = 2
[ Info: GD: iter   76: f = 0.013978202105, ‖∇f‖ = 1.2152e-01, α = 4.92e-02, nfg = 2
[ Info: GD: iter   77: f = 0.013773786652, ‖∇f‖ = 8.7977e-02, α = 2.77e-02, nfg = 2
[ Info: GD: iter   78: f = 0.013583357293, ‖∇f‖ = 1.1321e-01, α = 4.92e-02, nfg = 2
[ Info: GD: iter   79: f = 0.013405903968, ‖∇f‖ = 8.1994e-02, α = 2.77e-02, nfg = 2
[ Info: GD: iter   80: f = 0.013240449037, ‖∇f‖ = 1.0556e-01, α = 4.92e-02, nfg = 2
[ Info: GD: iter   81: f = 0.013086129361, ‖∇f‖ = 7.6488e-02, α = 2.77e-02, nfg = 2
[ Info: GD: iter   82: f = 0.012942104245, ‖∇f‖ = 9.8532e-02, α = 4.92e-02, nfg = 2
[ Info: GD: iter   83: f = 0.012807636262, ‖∇f‖ = 7.1425e-02, α = 2.77e-02, nfg = 2
[ Info: GD: iter   84: f = 0.012682002014, ‖∇f‖ = 9.2069e-02, α = 4.93e-02, nfg = 2
[ Info: GD: iter   85: f = 0.012564571656, ‖∇f‖ = 6.6774e-02, α = 2.77e-02, nfg = 2
[ Info: GD: iter   86: f = 0.012454722317, ‖∇f‖ = 8.6135e-02, α = 4.93e-02, nfg = 2
[ Info: GD: iter   87: f = 0.012351916236, ‖∇f‖ = 6.2507e-02, α = 2.77e-02, nfg = 2
[ Info: GD: iter   88: f = 0.012255616749, ‖∇f‖ = 8.0694e-02, α = 4.93e-02, nfg = 2
[ Info: GD: iter   89: f = 0.012165364911, ‖∇f‖ = 5.8596e-02, α = 2.77e-02, nfg = 2
[ Info: GD: iter   90: f = 0.012080698032, ‖∇f‖ = 7.5712e-02, α = 4.93e-02, nfg = 2
[ Info: GD: iter   91: f = 0.012001224622, ‖∇f‖ = 5.5016e-02, α = 2.77e-02, nfg = 2
[ Info: GD: iter   92: f = 0.011926545502, ‖∇f‖ = 7.1156e-02, α = 4.93e-02, nfg = 2
[ Info: GD: iter   93: f = 0.011856326911, ‖∇f‖ = 5.1746e-02, α = 2.77e-02, nfg = 2
[ Info: GD: iter   94: f = 0.011790224234, ‖∇f‖ = 6.6996e-02, α = 4.94e-02, nfg = 2
[ Info: GD: iter   95: f = 0.011727953092, ‖∇f‖ = 4.8762e-02, α = 2.77e-02, nfg = 2
[ Info: GD: iter   96: f = 0.011669215787, ‖∇f‖ = 6.3206e-02, α = 4.94e-02, nfg = 2
[ Info: GD: iter   97: f = 0.011613770169, ‖∇f‖ = 4.6046e-02, α = 2.78e-02, nfg = 2
[ Info: GD: iter   98: f = 0.011561358904, ‖∇f‖ = 5.9759e-02, α = 4.94e-02, nfg = 2
[ Info: GD: iter   99: f = 0.011511775936, ‖∇f‖ = 4.3577e-02, α = 2.78e-02, nfg = 2
[ Info: GD: iter  100: f = 0.011464798696, ‖∇f‖ = 5.6631e-02, α = 4.95e-02, nfg = 2
[ Info: GD: iter  101: f = 0.011420251952, ‖∇f‖ = 4.1339e-02, α = 2.78e-02, nfg = 2
[ Info: GD: iter  102: f = 0.011377943101, ‖∇f‖ = 5.3798e-02, α = 4.95e-02, nfg = 2
[ Info: GD: iter  103: f = 0.011337723222, ‖∇f‖ = 3.9314e-02, α = 2.78e-02, nfg = 2
[ Info: GD: iter  104: f = 0.011299425563, ‖∇f‖ = 5.1239e-02, α = 4.96e-02, nfg = 2
[ Info: GD: iter  105: f = 0.011262923642, ‖∇f‖ = 3.7487e-02, α = 2.78e-02, nfg = 2
[ Info: GD: iter  106: f = 0.011228073034, ‖∇f‖ = 4.8933e-02, α = 4.96e-02, nfg = 2
[ Info: GD: iter  107: f = 0.011194766374, ‖∇f‖ = 3.5843e-02, α = 2.78e-02, nfg = 2
[ Info: GD: iter  108: f = 0.011162878541, ‖∇f‖ = 4.6861e-02, α = 4.96e-02, nfg = 2
[ Info: GD: iter  109: f = 0.011132318440, ‖∇f‖ = 3.4366e-02, α = 2.78e-02, nfg = 2
[ Info: GD: iter  110: f = 0.011102977657, ‖∇f‖ = 4.5003e-02, α = 4.97e-02, nfg = 2
[ Info: GD: iter  111: f = 0.011074778930, ‖∇f‖ = 3.3044e-02, α = 2.78e-02, nfg = 2
[ Info: GD: iter  112: f = 0.011047628318, ‖∇f‖ = 4.3341e-02, α = 4.97e-02, nfg = 2
[ Info: GD: iter  113: f = 0.011021460313, ‖∇f‖ = 3.1862e-02, α = 2.79e-02, nfg = 2
[ Info: GD: iter  114: f = 0.010996193520, ‖∇f‖ = 4.1859e-02, α = 4.98e-02, nfg = 2
[ Info: GD: iter  115: f = 0.010971772404, ‖∇f‖ = 3.0810e-02, α = 2.79e-02, nfg = 2
[ Info: GD: iter  116: f = 0.010948126458, ‖∇f‖ = 4.0540e-02, α = 4.98e-02, nfg = 2
[ Info: GD: iter  117: f = 0.010925208602, ‖∇f‖ = 2.9874e-02, α = 2.79e-02, nfg = 2
[ Info: GD: iter  118: f = 0.010902957783, ‖∇f‖ = 3.9370e-02, α = 4.99e-02, nfg = 2
[ Info: GD: iter  119: f = 0.010881334085, ‖∇f‖ = 2.9045e-02, α = 2.79e-02, nfg = 2
[ Info: GD: iter  120: f = 0.010860284662, ‖∇f‖ = 3.8333e-02, α = 4.99e-02, nfg = 2
[ Info: GD: iter  121: f = 0.010839775666, ‖∇f‖ = 2.8311e-02, α = 2.79e-02, nfg = 2
[ Info: GD: iter  122: f = 0.010819761381, ‖∇f‖ = 3.7416e-02, α = 4.99e-02, nfg = 2
[ Info: GD: iter  123: f = 0.010800213095, ‖∇f‖ = 2.7662e-02, α = 2.79e-02, nfg = 2
[ Info: GD: iter  124: f = 0.010781091282, ‖∇f‖ = 3.6608e-02, α = 5.00e-02, nfg = 2
[ Info: GD: iter  125: f = 0.010762371577, ‖∇f‖ = 2.7090e-02, α = 2.79e-02, nfg = 2
[ Info: GD: iter  126: f = 0.010744019831, ‖∇f‖ = 3.5895e-02, α = 5.00e-02, nfg = 2
[ Info: GD: iter  127: f = 0.010726015356, ‖∇f‖ = 2.6586e-02, α = 2.79e-02, nfg = 2
[ Info: GD: iter  128: f = 0.010708328668, ‖∇f‖ = 3.5267e-02, α = 5.00e-02, nfg = 2
[ Info: GD: iter  129: f = 0.010690942193, ‖∇f‖ = 2.6143e-02, α = 2.80e-02, nfg = 2
[ Info: GD: iter  130: f = 0.010673830491, ‖∇f‖ = 3.4715e-02, α = 5.01e-02, nfg = 2
[ Info: GD: iter  131: f = 0.010656978625, ‖∇f‖ = 2.5753e-02, α = 2.80e-02, nfg = 2
[ Info: GD: iter  132: f = 0.010640364660, ‖∇f‖ = 3.4230e-02, α = 5.01e-02, nfg = 2
[ Info: GD: iter  133: f = 0.010623975894, ‖∇f‖ = 2.5410e-02, α = 2.80e-02, nfg = 2
[ Info: GD: iter  134: f = 0.010607793424, ‖∇f‖ = 3.3804e-02, α = 5.01e-02, nfg = 2
[ Info: GD: iter  135: f = 0.010591806442, ‖∇f‖ = 2.5109e-02, α = 2.80e-02, nfg = 2
[ Info: GD: iter  136: f = 0.010575998671, ‖∇f‖ = 3.3429e-02, α = 5.01e-02, nfg = 2
[ Info: GD: iter  137: f = 0.010560360907, ‖∇f‖ = 2.4844e-02, α = 2.80e-02, nfg = 2
[ Info: GD: iter  138: f = 0.010544879143, ‖∇f‖ = 3.3099e-02, α = 5.02e-02, nfg = 2
[ Info: GD: iter  139: f = 0.010529545537, ‖∇f‖ = 2.4610e-02, α = 2.80e-02, nfg = 2
[ Info: GD: iter  140: f = 0.010514348040, ‖∇f‖ = 3.2808e-02, α = 5.02e-02, nfg = 2
[ Info: GD: iter  141: f = 0.010499279968, ‖∇f‖ = 2.4405e-02, α = 2.80e-02, nfg = 2
[ Info: GD: iter  142: f = 0.010484330962, ‖∇f‖ = 3.2551e-02, α = 5.02e-02, nfg = 2
[ Info: GD: iter  143: f = 0.010469495319, ‖∇f‖ = 2.4223e-02, α = 2.80e-02, nfg = 2
[ Info: GD: iter  144: f = 0.010454764141, ‖∇f‖ = 3.2324e-02, α = 5.02e-02, nfg = 2
[ Info: GD: iter  145: f = 0.010440132558, ‖∇f‖ = 2.4062e-02, α = 2.80e-02, nfg = 2
[ Info: GD: iter  146: f = 0.010425592927, ‖∇f‖ = 3.2123e-02, α = 5.02e-02, nfg = 2
[ Info: GD: iter  147: f = 0.010411141090, ‖∇f‖ = 2.3920e-02, α = 2.80e-02, nfg = 2
[ Info: GD: iter  148: f = 0.010396770484, ‖∇f‖ = 3.1945e-02, α = 5.02e-02, nfg = 2
[ Info: GD: iter  149: f = 0.010382477557, ‖∇f‖ = 2.3792e-02, α = 2.80e-02, nfg = 2
[ Info: GD: iter  150: f = 0.010368256675, ‖∇f‖ = 3.1785e-02, α = 5.02e-02, nfg = 2
[ Info: GD: iter  151: f = 0.010354104801, ‖∇f‖ = 2.3679e-02, α = 2.80e-02, nfg = 2
[ Info: GD: iter  152: f = 0.010340017100, ‖∇f‖ = 3.1642e-02, α = 5.03e-02, nfg = 2
[ Info: GD: iter  153: f = 0.010325990975, ‖∇f‖ = 2.3577e-02, α = 2.80e-02, nfg = 2
[ Info: GD: iter  154: f = 0.010312022277, ‖∇f‖ = 3.1514e-02, α = 5.03e-02, nfg = 2
[ Info: GD: iter  155: f = 0.010298108785, ‖∇f‖ = 2.3485e-02, α = 2.80e-02, nfg = 2
[ Info: GD: iter  156: f = 0.010284246938, ‖∇f‖ = 3.1398e-02, α = 5.03e-02, nfg = 2
[ Info: GD: iter  157: f = 0.010270434834, ‖∇f‖ = 2.3402e-02, α = 2.80e-02, nfg = 2
[ Info: GD: iter  158: f = 0.010256669420, ‖∇f‖ = 3.1293e-02, α = 5.03e-02, nfg = 2
[ Info: GD: iter  159: f = 0.010242949067, ‖∇f‖ = 2.3327e-02, α = 2.80e-02, nfg = 2
[ Info: GD: iter  160: f = 0.010229271154, ‖∇f‖ = 3.1196e-02, α = 5.03e-02, nfg = 2
[ Info: GD: iter  161: f = 0.010215634286, ‖∇f‖ = 2.3258e-02, α = 2.80e-02, nfg = 2
[ Info: GD: iter  162: f = 0.010202036215, ‖∇f‖ = 3.1108e-02, α = 5.03e-02, nfg = 2
[ Info: GD: iter  163: f = 0.010188475745, ‖∇f‖ = 2.3194e-02, α = 2.80e-02, nfg = 2
[ Info: GD: iter  164: f = 0.010174950946, ‖∇f‖ = 3.1027e-02, α = 5.03e-02, nfg = 2
[ Info: GD: iter  165: f = 0.010161460793, ‖∇f‖ = 2.3136e-02, α = 2.80e-02, nfg = 2
[ Info: GD: iter  166: f = 0.010148003630, ‖∇f‖ = 3.0952e-02, α = 5.03e-02, nfg = 2
[ Info: GD: iter  167: f = 0.010134578577, ‖∇f‖ = 2.3081e-02, α = 2.80e-02, nfg = 2
[ Info: GD: iter  168: f = 0.010121184212, ‖∇f‖ = 3.0881e-02, α = 5.03e-02, nfg = 2
[ Info: GD: iter  169: f = 0.010107819779, ‖∇f‖ = 2.3030e-02, α = 2.80e-02, nfg = 2
[ Info: GD: iter  170: f = 0.010094484058, ‖∇f‖ = 3.0815e-02, α = 5.03e-02, nfg = 2
[ Info: GD: iter  171: f = 0.010081176399, ‖∇f‖ = 2.2982e-02, α = 2.80e-02, nfg = 2
[ Info: GD: iter  172: f = 0.010067895754, ‖∇f‖ = 3.0753e-02, α = 5.03e-02, nfg = 2
[ Info: GD: iter  173: f = 0.010054641564, ‖∇f‖ = 2.2936e-02, α = 2.80e-02, nfg = 2
[ Info: GD: iter  174: f = 0.010041412929, ‖∇f‖ = 3.0694e-02, α = 5.03e-02, nfg = 2
[ Info: GD: iter  175: f = 0.010028209366, ‖∇f‖ = 2.2893e-02, α = 2.80e-02, nfg = 2
[ Info: GD: iter  176: f = 0.010015030102, ‖∇f‖ = 3.0638e-02, α = 5.03e-02, nfg = 2
[ Info: GD: iter  177: f = 0.010001874721, ‖∇f‖ = 2.2852e-02, α = 2.80e-02, nfg = 2
[ Info: GD: iter  178: f = 0.009988742559, ‖∇f‖ = 3.0584e-02, α = 5.03e-02, nfg = 2
[ Info: GD: iter  179: f = 0.009975633256, ‖∇f‖ = 2.2813e-02, α = 2.80e-02, nfg = 2
[ Info: GD: iter  180: f = 0.009962546239, ‖∇f‖ = 3.0532e-02, α = 5.03e-02, nfg = 2
[ Info: GD: iter  181: f = 0.009949481198, ‖∇f‖ = 2.2774e-02, α = 2.80e-02, nfg = 2
[ Info: GD: iter  182: f = 0.009936437640, ‖∇f‖ = 3.0482e-02, α = 5.03e-02, nfg = 2
[ Info: GD: iter  183: f = 0.009923415297, ‖∇f‖ = 2.2738e-02, α = 2.80e-02, nfg = 2
[ Info: GD: iter  184: f = 0.009910413742, ‖∇f‖ = 3.0433e-02, α = 5.03e-02, nfg = 2
[ Info: GD: iter  185: f = 0.009897432744, ‖∇f‖ = 2.2702e-02, α = 2.80e-02, nfg = 2
[ Info: GD: iter  186: f = 0.009884471934, ‖∇f‖ = 3.0386e-02, α = 5.03e-02, nfg = 2
[ Info: GD: iter  187: f = 0.009871531110, ‖∇f‖ = 2.2667e-02, α = 2.80e-02, nfg = 2
[ Info: GD: iter  188: f = 0.009858609954, ‖∇f‖ = 3.0340e-02, α = 5.03e-02, nfg = 2
[ Info: GD: iter  189: f = 0.009845708291, ‖∇f‖ = 2.2633e-02, α = 2.80e-02, nfg = 2
[ Info: GD: iter  190: f = 0.009832825846, ‖∇f‖ = 3.0295e-02, α = 5.03e-02, nfg = 2
[ Info: GD: iter  191: f = 0.009819962464, ‖∇f‖ = 2.2599e-02, α = 2.80e-02, nfg = 2
[ Info: GD: iter  192: f = 0.009807117906, ‖∇f‖ = 3.0251e-02, α = 5.03e-02, nfg = 2
[ Info: GD: iter  193: f = 0.009794292039, ‖∇f‖ = 2.2567e-02, α = 2.80e-02, nfg = 2
[ Info: GD: iter  194: f = 0.009781484654, ‖∇f‖ = 3.0207e-02, α = 5.03e-02, nfg = 2
[ Info: GD: iter  195: f = 0.009768695634, ‖∇f‖ = 2.2534e-02, α = 2.80e-02, nfg = 2
[ Info: GD: iter  196: f = 0.009755924798, ‖∇f‖ = 3.0164e-02, α = 5.03e-02, nfg = 2
[ Info: GD: iter  197: f = 0.009743172041, ‖∇f‖ = 2.2502e-02, α = 2.80e-02, nfg = 2
