################################################################################
# PkgEval set-up: 2021-01-11T15:43:09.194
#

Julia Version 1.5.3
Commit 599f52c4c6 (2020-12-18 13:33 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, znver2)
  Installed DefineSingletons ───────────── v0.1.0
  Installed ArrayInterface ─────────────── v2.14.13
  Installed FiniteDiff ─────────────────── v2.7.2
  Installed JLLWrappers ────────────────── v1.2.0
  Installed BangBang ───────────────────── v0.3.29
  Installed Distributions ──────────────── v0.24.10
  Installed PDMats ─────────────────────── v0.10.1
  Installed LeftChildRightSiblingTrees ─── v0.1.2
  Installed AbstractMCMC ───────────────── v2.2.1
  Installed StatsFuns ──────────────────── v0.9.6
  Installed FixedPointNumbers ──────────── v0.8.4
  Installed MicroCollections ───────────── v0.1.0
  Installed AbstractTrees ──────────────── v0.3.3
  Installed ForwardDiff ────────────────── v0.10.14
  Installed SpecialFunctions ───────────── v1.2.1
  Installed IteratorInterfaceExtensions ── v1.0.0
  Installed SortingAlgorithms ──────────── v0.3.1
  Installed NaturalSort ────────────────── v1.0.0
  Installed ProgressMeter ──────────────── v1.4.1
  Installed UnPack ─────────────────────── v1.0.2
  Installed Compat ─────────────────────── v3.25.0
  Installed TerminalLoggers ────────────── v0.1.2
  Installed ChainRulesCore ─────────────── v0.9.24
  Installed Transducers ────────────────── v0.4.54
  Installed ProgressLogging ────────────── v0.1.3
  Installed SplittablesBase ────────────── v0.1.10
  Installed OpenSpecFun_jll ────────────── v0.5.3+4
  Installed ConsoleProgressMonitor ─────── v0.1.2
  Installed NNlib ──────────────────────── v0.7.11
  Installed CompositionsBase ───────────── v0.1.0
  Installed Artifacts ──────────────────── v1.3.0
Updating `~/.julia/environments/v1.5/Project.toml`
  [366bfd00] + DynamicPPL v0.10.5
Updating `~/.julia/environments/v1.5/Manifest.toml`
  [80f14c24] + AbstractMCMC v2.2.1
  [1520ce14] + AbstractTrees v0.3.3
  [dce04be8] + ArgCheck v2.1.0
  [4fba245c] + ArrayInterface v2.14.13
  [56f22d72] + Artifacts v1.3.0
  [198e06fe] + BangBang v0.3.29
  [76274a88] + Bijectors v0.8.12
  [d360d2e6] + ChainRulesCore v0.9.24
  [bbf7d656] + CommonSubexpressions v0.3.0
  [34da2185] + Compat v3.25.0
  [e66e0078] + CompilerSupportLibraries_jll v0.3.4+0
  [a33af91c] + CompositionsBase v0.1.0
  [88cd18e8] + ConsoleProgressMonitor v0.1.2
  [187b0558] + ConstructionBase v1.0.0
  [9a962f9c] + DataAPI v1.4.0
  [864edb3b] + DataStructures v0.18.8
  [e2d170a0] + DataValueInterfaces v1.0.0
  [244e2a9f] + DefineSingletons v0.1.0
  [163ba53b] + DiffResults v1.0.3
  [b552c78f] + DiffRules v1.0.2
  [31c24e10] + Distributions v0.24.10
  [366bfd00] + DynamicPPL v0.10.5
  [1a297f60] + FillArrays v0.10.2
  [6a86dc24] + FiniteDiff v2.7.2
  [53c48c17] + FixedPointNumbers v0.8.4
  [f6369f11] + ForwardDiff v0.10.14
  [22cec73e] + InitialValues v0.2.10
  [82899510] + IteratorInterfaceExtensions v1.0.0
  [692b3bcd] + JLLWrappers v1.2.0
  [1d6d02ad] + LeftChildRightSiblingTrees v0.1.2
  [e6f89c97] + LoggingExtras v0.4.2
  [1914dd2f] + MacroTools v0.5.6
  [dbb5928d] + MappedArrays v0.3.0
  [128add7d] + MicroCollections v0.1.0
  [e1d29d7a] + Missings v0.4.4
  [46d2c3a1] + MuladdMacro v0.2.2
  [872c559c] + NNlib v0.7.11
  [77ba4419] + NaNMath v0.3.5
  [c020b1a1] + NaturalSort v1.0.0
  [8913a72c] + NonlinearSolve v0.3.4
  [efe28fd5] + OpenSpecFun_jll v0.5.3+4
  [bac558e1] + OrderedCollections v1.3.2
  [90014a1f] + PDMats v0.10.1
  [33c8b6b6] + ProgressLogging v0.1.3
  [92933f4c] + ProgressMeter v1.4.1
  [1fd47b50] + QuadGK v2.4.1
  [3cdcf5f2] + RecipesBase v1.1.1
  [731186ca] + RecursiveArrayTools v2.10.0
  [189a3867] + Reexport v1.0.0
  [ae029012] + Requires v1.1.2
  [79098fc4] + Rmath v0.6.1
  [f50d1b31] + Rmath_jll v0.2.2+1
  [efcf1570] + Setfield v0.7.0
  [a2af1166] + SortingAlgorithms v0.3.1
  [276daf66] + SpecialFunctions v1.2.1
  [171d559e] + SplittablesBase v0.1.10
  [90137ffa] + StaticArrays v1.0.1
  [2913bbd2] + StatsBase v0.33.2
  [4c63d2b9] + StatsFuns v0.9.6
  [3783bdb8] + TableTraits v1.0.0
  [bd369af6] + Tables v1.2.2
  [5d786b92] + TerminalLoggers v0.1.2
  [28d57a85] + Transducers v0.4.54
  [3a884ed6] + UnPack v1.0.2
  [700de1a5] + ZygoteRules v0.2.1
  [2a0f44e3] + Base64
  [ade2ca70] + Dates
  [8bb1440f] + DelimitedFiles
  [8ba89e20] + Distributed
  [9fa8497b] + Future
  [b77e0a4c] + InteractiveUtils
  [76f85450] + LibGit2
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [56ddb016] + Logging
  [d6f4376e] + Markdown
  [a63ad114] + Mmap
  [44cfe95a] + Pkg
  [de0858da] + Printf
  [3fa0cd96] + REPL
  [9a3f8284] + Random
  [ea8e919c] + SHA
  [9e88b42a] + Serialization
  [1a1011a3] + SharedArrays
  [6462fe0b] + Sockets
  [2f01184e] + SparseArrays
  [10745b16] + Statistics
  [4607b0f0] + SuiteSparse
  [8dfed614] + Test
  [cf7118a7] + UUIDs
  [4ec0a83e] + Unicode


################################################################################
# Testing: 2021-01-11T15:43:19.141
#

    Testing DynamicPPL
┌ Error: Pkg.Resolve.ResolverError("Unsatisfiable requirements detected for package PrettyTables [08abe8d2]:\n PrettyTables [08abe8d2] log:\n ├─possible versions are: [0.1.0, 0.2.1, 0.3.0-0.3.1, 0.4.0-0.4.2, 0.5.0-0.5.1, 0.6.0, 0.7.0, 0.8.0-0.8.4, 0.9.0-0.9.1, 0.10.0-0.10.1] or uninstalled\n ├─restricted by compatibility requirements with Tables [bd369af6] to versions: [0.1.0, 0.8.3-0.8.4, 0.9.0-0.9.1, 0.10.0-0.10.1] or uninstalled\n │ └─Tables [bd369af6] log:\n │   ├─possible versions are: [0.1.0-0.1.15, 0.1.17-0.1.19, 0.2.0-0.2.11, 1.0.0-1.0.5, 1.1.0, 1.2.0-1.2.2] or uninstalled\n │   └─restricted to versions 1.2.2 by an explicit requirement, leaving only versions 1.2.2\n ├─restricted by compatibility requirements with Reexport [189a3867] to versions: [0.1.0, 0.2.1] or uninstalled, leaving only versions: 0.1.0 or uninstalled\n │ └─Reexport [189a3867] log:\n │   ├─possible versions are: [0.2.0, 1.0.0] or uninstalled\n │   └─restricted to versions 1.0.0 by an explicit requirement, leaving only versions 1.0.0\n └─restricted by compatibility requirements with MCMCChains [c7f686f2] to versions: [0.9.0-0.9.1, 0.10.0-0.10.1] — no versions left\n   └─MCMCChains [c7f686f2] log:\n     ├─possible versions are: [0.2.4, 0.3.0-0.3.15, 0.4.0-0.4.1, 1.0.0-1.0.2, 2.0.0, 3.0.0-3.0.12, 4.0.0-4.0.4, 4.1.0, 4.2.0-4.2.4, 4.3.0-4.3.1, 4.4.0] or uninstalled\n     ├─restricted to versions 4.0.4-4 by an explicit requirement, leaving only versions [4.0.4, 4.1.0, 4.2.0-4.2.4, 4.3.0-4.3.1, 4.4.0]\n     └─restricted by compatibility requirements with SpecialFunctions [276daf66] to versions: 4.4.0 or uninstalled, leaving only versions: 4.4.0\n       └─SpecialFunctions [276daf66] log:\n         ├─possible versions are: [0.7.0-0.7.2, 0.8.0, 0.9.0, 0.10.0-0.10.3, 1.0.0, 1.1.0, 1.2.0-1.2.1] or uninstalled\n         └─restricted to versions 1.2.1 by an explicit requirement, leaving only versions 1.2.1", nothing)
└ @ Pkg.Operations /workspace/srcdir/usr/share/julia/stdlib/v1.5/Pkg/src/Operations.jl:1427
Status `/tmp/jl_Qs0d6T/Project.toml`
  [80f14c24] AbstractMCMC v2.2.1
  [76274a88] Bijectors v0.8.12
  [31c24e10] Distributions v0.24.10
  [ced4e74d] DistributionsAD v0.6.15
  [366bfd00] DynamicPPL v0.10.5
  [f6369f11] ForwardDiff v0.10.14
  [c7f686f2] MCMCChains v4.4.0
  [1914dd2f] MacroTools v0.5.6
  [9f7883ad] Tracker v0.2.14
  [e88e6eb3] Zygote v0.6.0
  [8ba89e20] Distributed
  [44cfe95a] Pkg
  [9a3f8284] Random
  [9e88b42a] Serialization
  [8dfed614] Test
Status `/tmp/jl_Qs0d6T/Manifest.toml`
  [621f4979] AbstractFFTs v0.5.0
  [80f14c24] AbstractMCMC v2.2.1
  [1520ce14] AbstractTrees v0.3.3
  [79e6a3ab] Adapt v2.4.0
  [dce04be8] ArgCheck v2.1.0
  [4fba245c] ArrayInterface v2.14.13
  [56f22d72] Artifacts v1.3.0
  [39de3d68] AxisArrays v0.4.3
  [198e06fe] BangBang v0.3.29
  [76274a88] Bijectors v0.8.12
  [082447d4] ChainRules v0.7.45
  [d360d2e6] ChainRulesCore v0.9.24
  [bbf7d656] CommonSubexpressions v0.3.0
  [34da2185] Compat v3.25.0
  [e66e0078] CompilerSupportLibraries_jll v0.3.4+0
  [a33af91c] CompositionsBase v0.1.0
  [88cd18e8] ConsoleProgressMonitor v0.1.2
  [187b0558] ConstructionBase v1.0.0
  [a8cc5b0e] Crayons v4.0.4
  [9a962f9c] DataAPI v1.4.0
  [864edb3b] DataStructures v0.18.8
  [e2d170a0] DataValueInterfaces v1.0.0
  [244e2a9f] DefineSingletons v0.1.0
  [163ba53b] DiffResults v1.0.3
  [b552c78f] DiffRules v1.0.2
  [31c24e10] Distributions v0.24.10
  [ced4e74d] DistributionsAD v0.6.15
  [366bfd00] DynamicPPL v0.10.5
  [da5c29d0] EllipsisNotation v1.0.0
  [1a297f60] FillArrays v0.10.2
  [6a86dc24] FiniteDiff v2.7.2
  [53c48c17] FixedPointNumbers v0.8.4
  [59287772] Formatting v0.4.2
  [f6369f11] ForwardDiff v0.10.14
  [7869d1d1] IRTools v0.4.2
  [22cec73e] InitialValues v0.2.10
  [8197267c] IntervalSets v0.5.2
  [c8e1da08] IterTools v1.3.0
  [82899510] IteratorInterfaceExtensions v1.0.0
  [692b3bcd] JLLWrappers v1.2.0
  [1d6d02ad] LeftChildRightSiblingTrees v0.1.2
  [e6f89c97] LoggingExtras v0.4.2
  [c7f686f2] MCMCChains v4.4.0
  [e80e1ace] MLJModelInterface v0.3.7
  [1914dd2f] MacroTools v0.5.6
  [dbb5928d] MappedArrays v0.3.0
  [128add7d] MicroCollections v0.1.0
  [e1d29d7a] Missings v0.4.4
  [46d2c3a1] MuladdMacro v0.2.2
  [872c559c] NNlib v0.7.11
  [77ba4419] NaNMath v0.3.5
  [c020b1a1] NaturalSort v1.0.0
  [8913a72c] NonlinearSolve v0.3.4
  [efe28fd5] OpenSpecFun_jll v0.5.3+4
  [bac558e1] OrderedCollections v1.3.2
  [90014a1f] PDMats v0.10.1
  [08abe8d2] PrettyTables v0.10.1
  [33c8b6b6] ProgressLogging v0.1.3
  [92933f4c] ProgressMeter v1.4.1
  [1fd47b50] QuadGK v2.4.1
  [b3c3ace0] RangeArrays v0.3.2
  [3cdcf5f2] RecipesBase v1.1.1
  [731186ca] RecursiveArrayTools v2.10.0
  [189a3867] Reexport v0.2.0
  [ae029012] Requires v1.1.2
  [79098fc4] Rmath v0.6.1
  [f50d1b31] Rmath_jll v0.2.2+1
  [321657f4] ScientificTypes v1.1.1
  [efcf1570] Setfield v0.7.0
  [a2af1166] SortingAlgorithms v0.3.1
  [276daf66] SpecialFunctions v1.2.1
  [171d559e] SplittablesBase v0.1.10
  [90137ffa] StaticArrays v1.0.1
  [2913bbd2] StatsBase v0.33.2
  [4c63d2b9] StatsFuns v0.9.6
  [3783bdb8] TableTraits v1.0.0
  [bd369af6] Tables v1.2.2
  [5d786b92] TerminalLoggers v0.1.2
  [9f7883ad] Tracker v0.2.14
  [28d57a85] Transducers v0.4.54
  [3a884ed6] UnPack v1.0.2
  [e88e6eb3] Zygote v0.6.0
  [700de1a5] ZygoteRules v0.2.1
  [2a0f44e3] Base64
  [ade2ca70] Dates
  [8bb1440f] DelimitedFiles
  [8ba89e20] Distributed
  [9fa8497b] Future
  [b77e0a4c] InteractiveUtils
  [76f85450] LibGit2
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [a63ad114] Mmap
  [44cfe95a] Pkg
  [de0858da] Printf
  [3fa0cd96] REPL
  [9a3f8284] Random
  [ea8e919c] SHA
  [9e88b42a] Serialization
  [1a1011a3] SharedArrays
  [6462fe0b] Sockets
  [2f01184e] SparseArrays
  [10745b16] Statistics
  [4607b0f0] SuiteSparse
  [8dfed614] Test
  [cf7118a7] UUIDs
  [4ec0a83e] Unicode
┌ Warning: you are using the internal variable `_varinfo`
└ @ DynamicPPL ~/.julia/packages/DynamicPPL/u14IH/src/compiler.jl:169
┌ Warning: you are using the internal variable `_varinfo`
└ @ DynamicPPL ~/.julia/packages/DynamicPPL/u14IH/src/compiler.jl:169
┌ Warning: you are using the internal variable `_sampler`
└ @ DynamicPPL ~/.julia/packages/DynamicPPL/u14IH/src/compiler.jl:169
┌ Warning: you are using the internal variable `_model`
└ @ DynamicPPL ~/.julia/packages/DynamicPPL/u14IH/src/compiler.jl:169
┌ Warning: you are using the internal variable `_context`
└ @ DynamicPPL ~/.julia/packages/DynamicPPL/u14IH/src/compiler.jl:169
┌ Warning: you are using the internal variable `_rng`
└ @ DynamicPPL ~/.julia/packages/DynamicPPL/u14IH/src/compiler.jl:169
┌ Warning: you are using the internal variable `_varinfo`
└ @ DynamicPPL ~/.julia/packages/DynamicPPL/u14IH/src/compiler.jl:169
[ Info: Testing the compiler's ability to catch bad models...
┌ Warning: Only a single thread available: MCMC chains are not sampled in parallel
└ @ AbstractMCMC ~/.julia/packages/AbstractMCMC/Nw3Wn/src/sample.jl:228
┌ Warning: Number of chains (10) is greater than number of samples per chain (1)
└ @ AbstractMCMC ~/.julia/packages/AbstractMCMC/Nw3Wn/src/sample.jl:233
┌ Warning: Only a single thread available: MCMC chains are not sampled in parallel
└ @ AbstractMCMC ~/.julia/packages/AbstractMCMC/Nw3Wn/src/sample.jl:228
┌ Warning: Number of chains (10) is greater than number of samples per chain (1)
└ @ AbstractMCMC ~/.julia/packages/AbstractMCMC/Nw3Wn/src/sample.jl:233
┌ Warning: Only a single thread available: MCMC chains are not sampled in parallel
└ @ AbstractMCMC ~/.julia/packages/AbstractMCMC/Nw3Wn/src/sample.jl:228
┌ Warning: Number of chains (10) is greater than number of samples per chain (1)
└ @ AbstractMCMC ~/.julia/packages/AbstractMCMC/Nw3Wn/src/sample.jl:233
┌ Warning: Argument x is not defined. A value of `nothing` is used.
└ @ DynamicPPL ~/.julia/packages/DynamicPPL/u14IH/src/prob_macro.jl:165
┌ Warning: Argument x is not defined. A value of `nothing` is used.
└ @ DynamicPPL ~/.julia/packages/DynamicPPL/u14IH/src/prob_macro.jl:165
┌ Warning: Argument x is not defined. A value of `nothing` is used.
└ @ DynamicPPL ~/.julia/packages/DynamicPPL/u14IH/src/prob_macro.jl:165
┌ Warning: Argument x is not defined. A value of `nothing` is used.
└ @ DynamicPPL ~/.julia/packages/DynamicPPL/u14IH/src/prob_macro.jl:165
┌ Warning: you are using the internal variable `_varinfo`
└ @ DynamicPPL ~/.julia/packages/DynamicPPL/u14IH/src/compiler.jl:169
┌ Warning: you are using the internal variable `_varinfo`
└ @ DynamicPPL ~/.julia/packages/DynamicPPL/u14IH/src/compiler.jl:169
Peforming threading tests with 1 threads
With `@threads`:
  default:
  0.011894 seconds (120.00 k allocations: 3.663 MiB)
  evaluate_threadsafe:
  0.011786 seconds (120.00 k allocations: 3.663 MiB)
Without `@threads`:
  default:
  0.012395 seconds (120.00 k allocations: 3.662 MiB)
  evaluate_threadunsafe:
  0.012669 seconds (120.00 k allocations: 3.662 MiB)
pmap: Error During Test at /home/pkgeval/.julia/packages/DynamicPPL/u14IH/test/serialization.jl:16
  Got exception outside of a @test
  TaskFailedException:
  Timed out waiting to read host:port string from worker.
  Stacktrace:
   [1] worker_from_id(::Distributed.ProcessGroup, ::Int64) at /workspace/srcdir/usr/share/julia/stdlib/v1.5/Distributed/src/cluster.jl:1074
   [2] worker_from_id at /workspace/srcdir/usr/share/julia/stdlib/v1.5/Distributed/src/cluster.jl:1071 [inlined]
   [3] #remote_do#154 at /workspace/srcdir/usr/share/julia/stdlib/v1.5/Distributed/src/remotecall.jl:486 [inlined]
   [4] remote_do at /workspace/srcdir/usr/share/julia/stdlib/v1.5/Distributed/src/remotecall.jl:486 [inlined]
   [5] kill at /workspace/srcdir/usr/share/julia/stdlib/v1.5/Distributed/src/managers.jl:598 [inlined]
   [6] create_worker(::Distributed.LocalManager, ::WorkerConfig) at /workspace/srcdir/usr/share/julia/stdlib/v1.5/Distributed/src/cluster.jl:585
   [7] setup_launched_worker(::Distributed.LocalManager, ::WorkerConfig, ::Array{Int64,1}) at /workspace/srcdir/usr/share/julia/stdlib/v1.5/Distributed/src/cluster.jl:526
   [8] (::Distributed.var"#41#44"{Distributed.LocalManager,Array{Int64,1},WorkerConfig})() at ./task.jl:356
  
  ...and 79 more exception(s).
  
  Stacktrace:
   [1] sync_end(::Channel{Any}) at ./task.jl:314
   [2] macro expansion at ./task.jl:333 [inlined]
   [3] addprocs_locked(::Distributed.LocalManager; kwargs::Base.Iterators.Pairs{Union{},Union{},Tuple{},NamedTuple{(),Tuple{}}}) at /workspace/srcdir/usr/share/julia/stdlib/v1.5/Distributed/src/cluster.jl:480
   [4] addprocs_locked at /workspace/srcdir/usr/share/julia/stdlib/v1.5/Distributed/src/cluster.jl:451 [inlined]
   [5] addprocs(::Distributed.LocalManager; kwargs::Base.Iterators.Pairs{Union{},Union{},Tuple{},NamedTuple{(),Tuple{}}}) at /workspace/srcdir/usr/share/julia/stdlib/v1.5/Distributed/src/cluster.jl:444
   [6] addprocs at /workspace/srcdir/usr/share/julia/stdlib/v1.5/Distributed/src/cluster.jl:438 [inlined]
   [7] #addprocs#245 at /workspace/srcdir/usr/share/julia/stdlib/v1.5/Distributed/src/managers.jl:366 [inlined]
   [8] addprocs(::Int64) at /workspace/srcdir/usr/share/julia/stdlib/v1.5/Distributed/src/managers.jl:365
   [9] addprocs(; kwargs::Base.Iterators.Pairs{Union{},Union{},Tuple{},NamedTuple{(),Tuple{}}}) at /workspace/srcdir/usr/share/julia/stdlib/v1.5/Distributed/src/managers.jl:353
   [10] addprocs() at /workspace/srcdir/usr/share/julia/stdlib/v1.5/Distributed/src/managers.jl:353
   [11] top-level scope at /home/pkgeval/.julia/packages/DynamicPPL/u14IH/test/serialization.jl:18
   [12] top-level scope at /workspace/srcdir/usr/share/julia/stdlib/v1.5/Test/src/Test.jl:1115
   [13] top-level scope at /home/pkgeval/.julia/packages/DynamicPPL/u14IH/test/serialization.jl:18
   [14] top-level scope at /workspace/srcdir/usr/share/julia/stdlib/v1.5/Test/src/Test.jl:1115
   [15] top-level scope at /home/pkgeval/.julia/packages/DynamicPPL/u14IH/test/serialization.jl:2
   [16] include(::String) at ./client.jl:457
   [17] top-level scope at /home/pkgeval/.julia/packages/DynamicPPL/u14IH/test/runtests.jl:40
   [18] top-level scope at /workspace/srcdir/usr/share/julia/stdlib/v1.5/Test/src/Test.jl:1115
   [19] top-level scope at /home/pkgeval/.julia/packages/DynamicPPL/u14IH/test/runtests.jl:28
   [20] include(::String) at ./client.jl:457
   [21] top-level scope at none:6
   [22] eval(::Module, ::Any) at ./boot.jl:331
   [23] exec_options(::Base.JLOptions) at ./client.jl:272
   [24] _start() at ./client.jl:506
  
 Activating environment at `~/.julia/packages/DynamicPPL/u14IH/test/turing/Project.toml`
Path `/home/pkgeval/.julia/packages/DynamicPPL/u14IH` exists and looks like the correct package. Using existing path.
  Resolving package versions...
  Installed Libtask_jll ───────────── v0.4.2+0
  Installed InvertedIndices ───────── v1.0.0
  Installed AdvancedMH ────────────── v0.5.6
  Installed EllipticalSliceSampling ─ v0.4.0
  Installed Combinatorics ─────────── v1.0.2
  Installed Libtask ───────────────── v0.5.1
  Installed Parameters ────────────── v0.12.1
  Installed Turing ────────────────── v0.15.8
  Installed AdvancedVI ────────────── v0.1.1
  Installed InplaceOps ────────────── v0.3.0
  Installed AdvancedPS ────────────── v0.1.0
  Installed AdvancedHMC ───────────── v0.2.27
  Installed NamedArrays ───────────── v0.9.4
  Installed DocStringExtensions ───── v0.8.3
turing: Error During Test at /home/pkgeval/.julia/packages/DynamicPPL/u14IH/test/runtests.jl:46
  Got exception outside of a @test
  SystemError: opening file "/home/pkgeval/.julia/packages/DynamicPPL/u14IH/test/turing/Project.toml": Permission denied
  Stacktrace:
   [1] systemerror(::String, ::Int32; extrainfo::Nothing) at ./error.jl:168
   [2] #systemerror#48 at ./error.jl:167 [inlined]
   [3] systemerror at ./error.jl:167 [inlined]
   [4] open(::String; lock::Bool, read::Nothing, write::Nothing, create::Nothing, truncate::Bool, append::Nothing) at ./iostream.jl:284
   [5] open(::Pkg.Types.var"#31#33"{Base.GenericIOBuffer{Array{UInt8,1}}}, ::String; kwargs::Base.Iterators.Pairs{Symbol,Bool,Tuple{Symbol},NamedTuple{(:truncate,),Tuple{Bool}}}) at ./io.jl:323
   [6] write_project at /workspace/srcdir/usr/share/julia/stdlib/v1.5/Pkg/src/project.jl:180 [inlined]
   [7] write_project(::Pkg.Types.Project, ::String) at /workspace/srcdir/usr/share/julia/stdlib/v1.5/Pkg/src/project.jl:175
   [8] write_project at /workspace/srcdir/usr/share/julia/stdlib/v1.5/Pkg/src/project.jl:173 [inlined]
   [9] write_env(::Pkg.Types.EnvCache; update_undo::Bool) at /workspace/srcdir/usr/share/julia/stdlib/v1.5/Pkg/src/Types.jl:1366
   [10] write_env at /workspace/srcdir/usr/share/julia/stdlib/v1.5/Pkg/src/Types.jl:1366 [inlined]
   [11] develop(::Pkg.Types.Context, ::Array{Pkg.Types.PackageSpec,1}, ::Array{Base.UUID,1}; preserve::Pkg.Types.PreserveLevel, platform::Pkg.BinaryPlatforms.Linux) at /workspace/srcdir/usr/share/julia/stdlib/v1.5/Pkg/src/Operations.jl:1161
   [12] develop(::Pkg.Types.Context, ::Array{Pkg.Types.PackageSpec,1}; shared::Bool, preserve::Pkg.Types.PreserveLevel, platform::Pkg.BinaryPlatforms.Linux, kwargs::Base.Iterators.Pairs{Union{},Union{},Tuple{},NamedTuple{(),Tuple{}}}) at /workspace/srcdir/usr/share/julia/stdlib/v1.5/Pkg/src/API.jl:133
   [13] develop(::Pkg.Types.Context, ::Array{Pkg.Types.PackageSpec,1}) at /workspace/srcdir/usr/share/julia/stdlib/v1.5/Pkg/src/API.jl:93
   [14] #develop#13 at /workspace/srcdir/usr/share/julia/stdlib/v1.5/Pkg/src/API.jl:67 [inlined]
   [15] develop at /workspace/srcdir/usr/share/julia/stdlib/v1.5/Pkg/src/API.jl:67 [inlined]
   [16] #develop#11 at /workspace/srcdir/usr/share/julia/stdlib/v1.5/Pkg/src/API.jl:65 [inlined]
   [17] develop(::Pkg.Types.PackageSpec) at /workspace/srcdir/usr/share/julia/stdlib/v1.5/Pkg/src/API.jl:65
   [18] top-level scope at /home/pkgeval/.julia/packages/DynamicPPL/u14IH/test/runtests.jl:49
   [19] top-level scope at /workspace/srcdir/usr/share/julia/stdlib/v1.5/Test/src/Test.jl:1115
   [20] top-level scope at /home/pkgeval/.julia/packages/DynamicPPL/u14IH/test/runtests.jl:48
   [21] top-level scope at /workspace/srcdir/usr/share/julia/stdlib/v1.5/Test/src/Test.jl:1115
   [22] top-level scope at /home/pkgeval/.julia/packages/DynamicPPL/u14IH/test/runtests.jl:28
   [23] include(::String) at ./client.jl:457
   [24] top-level scope at none:6
   [25] eval(::Module, ::Any) at ./boot.jl:331
   [26] exec_options(::Base.JLOptions) at ./client.jl:272
   [27] _start() at ./client.jl:506
  
Test Summary:                | Pass  Error  Total
DynamicPPL.jl                |  335      2    337
  utils.jl                   |   20            20
  compiler.jl                |   49            49
  varinfo.jl                 |   93            93
  model.jl                   |   27            27
  sampler.jl                 |   85            85
  prob_macro.jl              |   14            14
  Turing independence        |              No tests
  distribution_wrappers.jl   |    4             4
  context_implementations.jl |              No tests
  threadsafe.jl              |   21            21
  serialization.jl           |    2      1      3
    saving and loading       |    2             2
    pmap                     |           1      1
  compat                     |   20            20
  turing                     |           1      1
ERROR: LoadError: Some tests did not pass: 335 passed, 0 failed, 2 errored, 0 broken.
in expression starting at /home/pkgeval/.julia/packages/DynamicPPL/u14IH/test/runtests.jl:27

PkgEval failed: Package DynamicPPL errored during testing
Stacktrace:
 [1] pkgerror(::String) at /workspace/srcdir/usr/share/julia/stdlib/v1.5/Pkg/src/Types.jl:52
 [2] test(::Pkg.Types.Context, ::Array{Pkg.Types.PackageSpec,1}; coverage::Bool, julia_args::Cmd, test_args::Cmd, test_fn::Nothing) at /workspace/srcdir/usr/share/julia/stdlib/v1.5/Pkg/src/Operations.jl:1578
