################################################################################
# PkgEval set-up: 2021-01-11T18:30:07.256
#

Julia Version 1.5.3
Commit 599f52c4c6 (2020-12-18 13:33 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, znver2)
  Installed FilePathsBase ─────────────── v0.7.0
  Installed JLLWrappers ───────────────── v1.2.0
  Installed PooledArrays ──────────────── v0.5.3
  Installed Distances ─────────────────── v0.8.2
  Installed PDMats ────────────────────── v0.9.12
  Installed StatsFuns ─────────────────── v0.9.6
  Installed JSON ──────────────────────── v0.21.1
  Installed CSV ───────────────────────── v0.5.23
  Installed ExprTools ─────────────────── v0.1.3
  Installed FixedPointNumbers ─────────── v0.8.4
  Installed Distributions ─────────────── v0.21.9
  Installed RDatasets ─────────────────── v0.6.10
  Installed Conda ─────────────────────── v1.5.0
  Installed BinDeps ───────────────────── v1.0.2
  Installed SortingAlgorithms ─────────── v0.3.1
  Installed IteratorInterfaceExtensions ─ v1.0.0
  Installed WeakRefStrings ────────────── v0.6.2
  Installed SpecialFunctions ──────────── v0.8.0
  Installed Arpack ────────────────────── v0.3.2
  Installed ProgressMeter ─────────────── v1.4.1
  Installed Compat ────────────────────── v2.2.1
  Installed PyCall ────────────────────── v1.92.2
  Installed BinaryProvider ────────────── v0.5.10
  Installed Parsers ───────────────────── v0.3.12
  Installed LaTeXStrings ──────────────── v1.2.0
  Installed Artifacts ─────────────────── v1.3.0
Updating `~/.julia/environments/v1.5/Project.toml`
  [172a5912] + SOM v0.4.1
Updating `~/.julia/environments/v1.5/Manifest.toml`
  [7d9fca2a] + Arpack v0.3.2
  [56f22d72] + Artifacts v1.3.0
  [9e28174c] + BinDeps v1.0.2
  [b99e7846] + BinaryProvider v0.5.10
  [336ed68f] + CSV v0.5.23
  [324d7699] + CategoricalArrays v0.7.7
  [944b1d66] + CodecZlib v0.6.0
  [3da002f7] + ColorTypes v0.10.9
  [5ae59095] + Colors v0.12.6
  [34da2185] + Compat v2.2.1
  [8f4d0f93] + Conda v1.5.0
  [9a962f9c] + DataAPI v1.4.0
  [a93c6f00] + DataFrames v0.19.4
  [864edb3b] + DataStructures v0.17.20
  [e2d170a0] + DataValueInterfaces v1.0.0
  [b4f34e82] + Distances v0.8.2
  [31c24e10] + Distributions v0.21.9
  [e2ba6199] + ExprTools v0.1.3
  [8f5d6c58] + EzXML v1.1.0
  [5789e2e9] + FileIO v1.4.5
  [48062228] + FilePathsBase v0.7.0
  [53c48c17] + FixedPointNumbers v0.8.4
  [41ab1584] + InvertedIndices v1.0.0
  [82899510] + IteratorInterfaceExtensions v1.0.0
  [692b3bcd] + JLLWrappers v1.2.0
  [682c06a0] + JSON v0.21.1
  [b964fa9f] + LaTeXStrings v1.2.0
  [94ce4f54] + Libiconv_jll v1.16.0+7
  [1914dd2f] + MacroTools v0.5.6
  [e1d29d7a] + Missings v0.4.4
  [78c3b35d] + Mocking v0.7.1
  [bac558e1] + OrderedCollections v1.3.2
  [90014a1f] + PDMats v0.9.12
  [69de0a69] + Parsers v0.3.12
  [2dfb63ee] + PooledArrays v0.5.3
  [92933f4c] + ProgressMeter v1.4.1
  [438e738f] + PyCall v1.92.2
  [d330b81b] + PyPlot v2.9.0
  [1fd47b50] + QuadGK v2.4.1
  [df47a6cb] + RData v0.7.1
  [ce6b1742] + RDatasets v0.6.10
  [3cdcf5f2] + RecipesBase v1.1.1
  [189a3867] + Reexport v0.2.0
  [ae029012] + Requires v1.1.2
  [79098fc4] + Rmath v0.6.1
  [f50d1b31] + Rmath_jll v0.2.2+1
  [172a5912] + SOM v0.4.1
  [a2af1166] + SortingAlgorithms v0.3.1
  [276daf66] + SpecialFunctions v0.8.0
  [2913bbd2] + StatsBase v0.32.2
  [4c63d2b9] + StatsFuns v0.9.6
  [3783bdb8] + TableTraits v1.0.0
  [bd369af6] + Tables v0.2.11
  [f269a46b] + TimeZones v1.5.3
  [3bb67fe8] + TranscodingStreams v0.9.5
  [30578b45] + URIParser v0.4.1
  [81def892] + VersionParsing v1.2.0
  [ea10d353] + WeakRefStrings v0.6.2
  [02c8fc9c] + XML2_jll v2.9.10+3
  [83775a58] + Zlib_jll v1.2.11+18
  [2a0f44e3] + Base64
  [ade2ca70] + Dates
  [8bb1440f] + DelimitedFiles
  [8ba89e20] + Distributed
  [9fa8497b] + Future
  [b77e0a4c] + InteractiveUtils
  [76f85450] + LibGit2
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [56ddb016] + Logging
  [d6f4376e] + Markdown
  [a63ad114] + Mmap
  [44cfe95a] + Pkg
  [de0858da] + Printf
  [3fa0cd96] + REPL
  [9a3f8284] + Random
  [ea8e919c] + SHA
  [9e88b42a] + Serialization
  [1a1011a3] + SharedArrays
  [6462fe0b] + Sockets
  [2f01184e] + SparseArrays
  [10745b16] + Statistics
  [4607b0f0] + SuiteSparse
  [8dfed614] + Test
  [cf7118a7] + UUIDs
  [4ec0a83e] + Unicode
   Building TimeZones ───────→ `~/.julia/packages/TimeZones/K98G0/deps/build.log`
   Building CodecZlib ───────→ `~/.julia/packages/CodecZlib/5t9zO/deps/build.log`
   Building Conda ───────────→ `~/.julia/packages/Conda/x5ml4/deps/build.log`
   Building SpecialFunctions → `~/.julia/packages/SpecialFunctions/ne2iw/deps/build.log`
   Building Arpack ──────────→ `~/.julia/packages/Arpack/zCmTA/deps/build.log`
   Building PyCall ──────────→ `~/.julia/packages/PyCall/tqyST/deps/build.log`


################################################################################
# Testing: 2021-01-11T18:31:15.595
#

    Testing SOM
Status `/tmp/jl_yddJlR/Project.toml`
  [a93c6f00] DataFrames v0.19.4
  [b4f34e82] Distances v0.8.2
  [31c24e10] Distributions v0.21.9
  [92933f4c] ProgressMeter v1.4.1
  [438e738f] PyCall v1.92.2
  [d330b81b] PyPlot v2.9.0
  [ce6b1742] RDatasets v0.6.10
  [172a5912] SOM v0.4.1
  [2913bbd2] StatsBase v0.32.2
  [37e2e46d] LinearAlgebra
  [44cfe95a] Pkg
  [8dfed614] Test
Status `/tmp/jl_yddJlR/Manifest.toml`
  [7d9fca2a] Arpack v0.3.2
  [56f22d72] Artifacts v1.3.0
  [9e28174c] BinDeps v1.0.2
  [b99e7846] BinaryProvider v0.5.10
  [336ed68f] CSV v0.5.23
  [324d7699] CategoricalArrays v0.7.7
  [944b1d66] CodecZlib v0.6.0
  [3da002f7] ColorTypes v0.10.9
  [5ae59095] Colors v0.12.6
  [34da2185] Compat v2.2.1
  [8f4d0f93] Conda v1.5.0
  [9a962f9c] DataAPI v1.4.0
  [a93c6f00] DataFrames v0.19.4
  [864edb3b] DataStructures v0.17.20
  [e2d170a0] DataValueInterfaces v1.0.0
  [b4f34e82] Distances v0.8.2
  [31c24e10] Distributions v0.21.9
  [e2ba6199] ExprTools v0.1.3
  [8f5d6c58] EzXML v1.1.0
  [5789e2e9] FileIO v1.4.5
  [48062228] FilePathsBase v0.7.0
  [53c48c17] FixedPointNumbers v0.8.4
  [41ab1584] InvertedIndices v1.0.0
  [82899510] IteratorInterfaceExtensions v1.0.0
  [692b3bcd] JLLWrappers v1.2.0
  [682c06a0] JSON v0.21.1
  [b964fa9f] LaTeXStrings v1.2.0
  [94ce4f54] Libiconv_jll v1.16.0+7
  [1914dd2f] MacroTools v0.5.6
  [e1d29d7a] Missings v0.4.4
  [78c3b35d] Mocking v0.7.1
  [bac558e1] OrderedCollections v1.3.2
  [90014a1f] PDMats v0.9.12
  [69de0a69] Parsers v0.3.12
  [2dfb63ee] PooledArrays v0.5.3
  [92933f4c] ProgressMeter v1.4.1
  [438e738f] PyCall v1.92.2
  [d330b81b] PyPlot v2.9.0
  [1fd47b50] QuadGK v2.4.1
  [df47a6cb] RData v0.7.1
  [ce6b1742] RDatasets v0.6.10
  [3cdcf5f2] RecipesBase v1.1.1
  [189a3867] Reexport v0.2.0
  [ae029012] Requires v1.1.2
  [79098fc4] Rmath v0.6.1
  [f50d1b31] Rmath_jll v0.2.2+1
  [172a5912] SOM v0.4.1
  [a2af1166] SortingAlgorithms v0.3.1
  [276daf66] SpecialFunctions v0.8.0
  [2913bbd2] StatsBase v0.32.2
  [4c63d2b9] StatsFuns v0.9.6
  [3783bdb8] TableTraits v1.0.0
  [bd369af6] Tables v0.2.11
  [f269a46b] TimeZones v1.5.3
  [3bb67fe8] TranscodingStreams v0.9.5
  [30578b45] URIParser v0.4.1
  [81def892] VersionParsing v1.2.0
  [ea10d353] WeakRefStrings v0.6.2
  [02c8fc9c] XML2_jll v2.9.10+3
  [83775a58] Zlib_jll v1.2.11+18
  [2a0f44e3] Base64
  [ade2ca70] Dates
  [8bb1440f] DelimitedFiles
  [8ba89e20] Distributed
  [9fa8497b] Future
  [b77e0a4c] InteractiveUtils
  [76f85450] LibGit2
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [a63ad114] Mmap
  [44cfe95a] Pkg
  [de0858da] Printf
  [3fa0cd96] REPL
  [9a3f8284] Random
  [ea8e919c] SHA
  [9e88b42a] Serialization
  [1a1011a3] SharedArrays
  [6462fe0b] Sockets
  [2f01184e] SparseArrays
  [10745b16] Statistics
  [4607b0f0] SuiteSparse
  [8dfed614] Test
  [cf7118a7] UUIDs
  [4ec0a83e] Unicode
[ Info: Installing matplotlib via the Conda matplotlib package...
[ Info: Running `conda install -q -y matplotlib` in root environment
Collecting package metadata (current_repodata.json): ...working... done
Solving environment: ...working... done

## Package Plan ##

  environment location: /home/pkgeval/.julia/conda/3

  added / updated specs:
    - matplotlib


The following packages will be downloaded:

    package                    |            build
    ---------------------------|-----------------
    cycler-0.10.0              |           py38_0          14 KB
    dbus-1.13.18               |       hb2f20db_0         504 KB
    expat-2.2.10               |       he6710b0_2         153 KB
    fontconfig-2.13.0          |       h9420a91_0         227 KB
    freetype-2.10.4            |       h5ab3b9f_0         596 KB
    glib-2.66.1                |       h92f7085_0         2.9 MB
    gst-plugins-base-1.14.0    |       h8213a91_2         4.9 MB
    gstreamer-1.14.0           |       h28cd5cc_2         3.2 MB
    icu-58.2                   |       he6710b0_3        10.5 MB
    jpeg-9b                    |       h024ee3a_2         214 KB
    kiwisolver-1.3.0           |   py38h2531618_0          80 KB
    lcms2-2.11                 |       h396b838_0         307 KB
    libpng-1.6.37              |       hbc83047_0         278 KB
    libtiff-4.1.0              |       h2733197_1         449 KB
    libuuid-1.0.3              |       h1bed415_2          15 KB
    libxcb-1.14                |       h7b6447c_0         505 KB
    libxml2-2.9.10             |       hb55368b_3         1.2 MB
    lz4-c-1.9.2                |       heb0550a_3         175 KB
    matplotlib-3.3.2           |       h06a4308_0          24 KB
    matplotlib-base-3.3.2      |   py38h817c723_0         5.1 MB
    olefile-0.46               |             py_0          33 KB
    pcre-8.44                  |       he6710b0_0         212 KB
    pillow-8.1.0               |   py38he98fc37_0         626 KB
    pyparsing-2.4.7            |             py_0          65 KB
    pyqt-5.9.2                 |   py38h05f1152_4         4.5 MB
    python-dateutil-2.8.1      |             py_0         215 KB
    qt-5.9.7                   |       h5867ecd_1        68.5 MB
    sip-4.19.13                |   py38he6710b0_0         277 KB
    tornado-6.1                |   py38h27cfd23_0         588 KB
    zstd-1.4.5                 |       h9ceee32_0         619 KB
    ------------------------------------------------------------
                                           Total:       106.9 MB

The following NEW packages will be INSTALLED:

  cycler             pkgs/main/linux-64::cycler-0.10.0-py38_0
  dbus               pkgs/main/linux-64::dbus-1.13.18-hb2f20db_0
  expat              pkgs/main/linux-64::expat-2.2.10-he6710b0_2
  fontconfig         pkgs/main/linux-64::fontconfig-2.13.0-h9420a91_0
  freetype           pkgs/main/linux-64::freetype-2.10.4-h5ab3b9f_0
  glib               pkgs/main/linux-64::glib-2.66.1-h92f7085_0
  gst-plugins-base   pkgs/main/linux-64::gst-plugins-base-1.14.0-h8213a91_2
  gstreamer          pkgs/main/linux-64::gstreamer-1.14.0-h28cd5cc_2
  icu                pkgs/main/linux-64::icu-58.2-he6710b0_3
  jpeg               pkgs/main/linux-64::jpeg-9b-h024ee3a_2
  kiwisolver         pkgs/main/linux-64::kiwisolver-1.3.0-py38h2531618_0
  lcms2              pkgs/main/linux-64::lcms2-2.11-h396b838_0
  libpng             pkgs/main/linux-64::libpng-1.6.37-hbc83047_0
  libtiff            pkgs/main/linux-64::libtiff-4.1.0-h2733197_1
  libuuid            pkgs/main/linux-64::libuuid-1.0.3-h1bed415_2
  libxcb             pkgs/main/linux-64::libxcb-1.14-h7b6447c_0
  libxml2            pkgs/main/linux-64::libxml2-2.9.10-hb55368b_3
  lz4-c              pkgs/main/linux-64::lz4-c-1.9.2-heb0550a_3
  matplotlib         pkgs/main/linux-64::matplotlib-3.3.2-h06a4308_0
  matplotlib-base    pkgs/main/linux-64::matplotlib-base-3.3.2-py38h817c723_0
  olefile            pkgs/main/noarch::olefile-0.46-py_0
  pcre               pkgs/main/linux-64::pcre-8.44-he6710b0_0
  pillow             pkgs/main/linux-64::pillow-8.1.0-py38he98fc37_0
  pyparsing          pkgs/main/noarch::pyparsing-2.4.7-py_0
  pyqt               pkgs/main/linux-64::pyqt-5.9.2-py38h05f1152_4
  python-dateutil    pkgs/main/noarch::python-dateutil-2.8.1-py_0
  qt                 pkgs/main/linux-64::qt-5.9.7-h5867ecd_1
  sip                pkgs/main/linux-64::sip-4.19.13-py38he6710b0_0
  tornado            pkgs/main/linux-64::tornado-6.1-py38h27cfd23_0
  zstd               pkgs/main/linux-64::zstd-1.4.5-h9ceee32_0


Preparing transaction: ...working... done
Verifying transaction: ...working... done
Executing transaction: ...working... done
  0.379217 seconds (4.84 M allocations: 515.442 MiB, 18.01% gc time)
  0.355692 seconds (4.84 M allocations: 515.442 MiB, 16.53% gc time)
  0.035506 seconds (520.00 k allocations: 54.016 MiB, 10.84% gc time)
  0.345299 seconds (4.84 M allocations: 515.442 MiB, 13.43% gc time)
  0.341512 seconds (4.84 M allocations: 515.442 MiB, 14.04% gc time)
  0.354821 seconds (4.84 M allocations: 515.442 MiB, 13.71% gc time)
  0.337435 seconds (4.84 M allocations: 515.442 MiB, 12.34% gc time)
  0.342932 seconds (4.84 M allocations: 515.442 MiB, 13.67% gc time)
  0.347340 seconds (4.84 M allocations: 515.442 MiB, 14.74% gc time)
  0.317096 seconds (4.84 M allocations: 515.442 MiB, 14.30% gc time)
  0.360489 seconds (4.84 M allocations: 515.442 MiB, 17.88% gc time)
  0.352108 seconds (4.84 M allocations: 515.442 MiB, 14.95% gc time)
  0.363947 seconds (4.84 M allocations: 515.442 MiB, 17.77% gc time)
This application failed to start because it could not find or load the Qt platform plugin "xcb"
in "".

Available platform plugins are: eglfs, minimal, minimalegl, offscreen, vnc, xcb.

Reinstalling the application may fix this problem.

signal (6): Aborted
in expression starting at /home/pkgeval/.julia/packages/SOM/F1jho/test/runtests.jl:86
gsignal at /lib/x86_64-linux-gnu/libc.so.6 (unknown line)
abort at /lib/x86_64-linux-gnu/libc.so.6 (unknown line)
_ZNK14QMessageLogger5fatalEPKcz at /home/pkgeval/.julia/conda/3/lib/python3.8/site-packages/PyQt5/../../../libQt5Core.so.5 (unknown line)
_ZN22QGuiApplicationPrivate25createPlatformIntegrationEv at /home/pkgeval/.julia/conda/3/lib/python3.8/site-packages/PyQt5/../../../libQt5Gui.so.5 (unknown line)
_ZN22QGuiApplicationPrivate21createEventDispatcherEv at /home/pkgeval/.julia/conda/3/lib/python3.8/site-packages/PyQt5/../../../libQt5Gui.so.5 (unknown line)
_ZN23QCoreApplicationPrivate4initEv at /home/pkgeval/.julia/conda/3/lib/python3.8/site-packages/PyQt5/../../../libQt5Core.so.5 (unknown line)
_ZN22QGuiApplicationPrivate4initEv at /home/pkgeval/.julia/conda/3/lib/python3.8/site-packages/PyQt5/../../../libQt5Gui.so.5 (unknown line)
_ZN19QApplicationPrivate4initEv at /home/pkgeval/.julia/conda/3/lib/python3.8/site-packages/PyQt5/../../../libQt5Widgets.so.5 (unknown line)
_ZN15sipQApplicationC1ERiPPci at /home/pkgeval/.julia/conda/3/lib/python3.8/site-packages/PyQt5/QtWidgets.so (unknown line)
init_type_QApplication at /home/pkgeval/.julia/conda/3/lib/python3.8/site-packages/PyQt5/QtWidgets.so (unknown line)
unknown function (ip: 0x7f821b3cf873)
type_call.lto_priv.242 at /home/pkgeval/.julia/conda/3/lib/libpython3.8.so.1.0 (unknown line)
_PyObject_MakeTpCall at /home/pkgeval/.julia/conda/3/lib/libpython3.8.so.1.0 (unknown line)
call_function at /home/pkgeval/.julia/conda/3/lib/libpython3.8.so.1.0 (unknown line)
_PyEval_EvalFrameDefault at /home/pkgeval/.julia/conda/3/lib/libpython3.8.so.1.0 (unknown line)
function_code_fastcall at /home/pkgeval/.julia/conda/3/lib/libpython3.8.so.1.0 (unknown line)
call_function at /home/pkgeval/.julia/conda/3/lib/libpython3.8.so.1.0 (unknown line)
_PyEval_EvalFrameDefault at /home/pkgeval/.julia/conda/3/lib/libpython3.8.so.1.0 (unknown line)
_PyEval_EvalCodeWithName at /home/pkgeval/.julia/conda/3/lib/libpython3.8.so.1.0 (unknown line)
_PyFunction_Vectorcall at /home/pkgeval/.julia/conda/3/lib/libpython3.8.so.1.0 (unknown line)
method_vectorcall at /home/pkgeval/.julia/conda/3/lib/libpython3.8.so.1.0 (unknown line)
call_function at /home/pkgeval/.julia/conda/3/lib/libpython3.8.so.1.0 (unknown line)
_PyEval_EvalFrameDefault at /home/pkgeval/.julia/conda/3/lib/libpython3.8.so.1.0 (unknown line)
_PyEval_EvalCodeWithName at /home/pkgeval/.julia/conda/3/lib/libpython3.8.so.1.0 (unknown line)
_PyFunction_Vectorcall at /home/pkgeval/.julia/conda/3/lib/libpython3.8.so.1.0 (unknown line)
_PyObject_FastCallDict at /home/pkgeval/.julia/conda/3/lib/libpython3.8.so.1.0 (unknown line)
_PyObject_Call_Prepend at /home/pkgeval/.julia/conda/3/lib/libpython3.8.so.1.0 (unknown line)
slot_tp_init at /home/pkgeval/.julia/conda/3/lib/libpython3.8.so.1.0 (unknown line)
type_call.lto_priv.242 at /home/pkgeval/.julia/conda/3/lib/libpython3.8.so.1.0 (unknown line)
_PyObject_MakeTpCall at /home/pkgeval/.julia/conda/3/lib/libpython3.8.so.1.0 (unknown line)
call_function at /home/pkgeval/.julia/conda/3/lib/libpython3.8.so.1.0 (unknown line)
_PyEval_EvalFrameDefault at /home/pkgeval/.julia/conda/3/lib/libpython3.8.so.1.0 (unknown line)
function_code_fastcall at /home/pkgeval/.julia/conda/3/lib/libpython3.8.so.1.0 (unknown line)
method_vectorcall at /home/pkgeval/.julia/conda/3/lib/libpython3.8.so.1.0 (unknown line)
call_function at /home/pkgeval/.julia/conda/3/lib/libpython3.8.so.1.0 (unknown line)
_PyEval_EvalFrameDefault at /home/pkgeval/.julia/conda/3/lib/libpython3.8.so.1.0 (unknown line)
_PyEval_EvalCodeWithName at /home/pkgeval/.julia/conda/3/lib/libpython3.8.so.1.0 (unknown line)
_PyFunction_Vectorcall at /home/pkgeval/.julia/conda/3/lib/libpython3.8.so.1.0 (unknown line)
method_vectorcall at /home/pkgeval/.julia/conda/3/lib/libpython3.8.so.1.0 (unknown line)
PyVectorcall_Call at /home/pkgeval/.julia/conda/3/lib/libpython3.8.so.1.0 (unknown line)
_PyEval_EvalFrameDefault at /home/pkgeval/.julia/conda/3/lib/libpython3.8.so.1.0 (unknown line)
_PyEval_EvalCodeWithName at /home/pkgeval/.julia/conda/3/lib/libpython3.8.so.1.0 (unknown line)
_PyFunction_Vectorcall at /home/pkgeval/.julia/conda/3/lib/libpython3.8.so.1.0 (unknown line)
PyVectorcall_Call at /home/pkgeval/.julia/conda/3/lib/libpython3.8.so.1.0 (unknown line)
_PyEval_EvalFrameDefault at /home/pkgeval/.julia/conda/3/lib/libpython3.8.so.1.0 (unknown line)
_PyEval_EvalCodeWithName at /home/pkgeval/.julia/conda/3/lib/libpython3.8.so.1.0 (unknown line)
_PyFunction_Vectorcall at /home/pkgeval/.julia/conda/3/lib/libpython3.8.so.1.0 (unknown line)
PyVectorcall_Call at /home/pkgeval/.julia/conda/3/lib/libpython3.8.so.1.0 (unknown line)
macro expansion at /home/pkgeval/.julia/packages/PyCall/tqyST/src/exception.jl:95 [inlined]
#109 at /home/pkgeval/.julia/packages/PyCall/tqyST/src/pyfncall.jl:43 [inlined]
disable_sigint at ./c.jl:446 [inlined]
__pycall! at /home/pkgeval/.julia/packages/PyCall/tqyST/src/pyfncall.jl:42 [inlined]
_pycall! at /home/pkgeval/.julia/packages/PyCall/tqyST/src/pyfncall.jl:29
_pycall! at /home/pkgeval/.julia/packages/PyCall/tqyST/src/pyfncall.jl:11
#pycall#115 at /home/pkgeval/.julia/packages/PyCall/tqyST/src/pyfncall.jl:83 [inlined]
pycall##kw at /home/pkgeval/.julia/packages/PyCall/tqyST/src/pyfncall.jl:83 [inlined]
#figure#7 at /home/pkgeval/.julia/packages/PyPlot/XHEG0/src/PyPlot.jl:147 [inlined]
figure##kw at /home/pkgeval/.julia/packages/PyPlot/XHEG0/src/PyPlot.jl:146 [inlined]
drawPopulation at /home/pkgeval/.julia/packages/SOM/F1jho/src/plotPyPlot.jl:344
#plotDensity#23 at /home/pkgeval/.julia/packages/SOM/F1jho/src/api.jl:229
testDensityPlot at /home/pkgeval/.julia/packages/SOM/F1jho/test/testFuns.jl:0
unknown function (ip: 0x7f82192eb015)
_jl_invoke at /workspace/srcdir/src/gf.c:2231 [inlined]
jl_apply_generic at /workspace/srcdir/src/gf.c:2398
jl_apply at /workspace/srcdir/src/julia.h:1690 [inlined]
do_call at /workspace/srcdir/src/interpreter.c:117
eval_value at /workspace/srcdir/src/interpreter.c:206
eval_stmt_value at /workspace/srcdir/src/interpreter.c:157 [inlined]
eval_body at /workspace/srcdir/src/interpreter.c:566
eval_body at /workspace/srcdir/src/interpreter.c:492
jl_interpret_toplevel_thunk at /workspace/srcdir/src/interpreter.c:660
jl_toplevel_eval_flex at /workspace/srcdir/src/toplevel.c:840
jl_parse_eval_all at /workspace/srcdir/src/ast.c:913
jl_load_rewrite at /workspace/srcdir/src/toplevel.c:914
include at ./client.jl:457
_jl_invoke at /workspace/srcdir/src/gf.c:2231 [inlined]
jl_apply_generic at /workspace/srcdir/src/gf.c:2398
jl_apply at /workspace/srcdir/src/julia.h:1690 [inlined]
do_call at /workspace/srcdir/src/interpreter.c:117
eval_value at /workspace/srcdir/src/interpreter.c:206
eval_stmt_value at /workspace/srcdir/src/interpreter.c:157 [inlined]
eval_body at /workspace/srcdir/src/interpreter.c:566
jl_interpret_toplevel_thunk at /workspace/srcdir/src/interpreter.c:660
jl_toplevel_eval_flex at /workspace/srcdir/src/toplevel.c:840
jl_toplevel_eval_flex at /workspace/srcdir/src/toplevel.c:790
jl_toplevel_eval_in at /workspace/srcdir/src/toplevel.c:883
eval at ./boot.jl:331
_jl_invoke at /workspace/srcdir/src/gf.c:2214 [inlined]
jl_apply_generic at /workspace/srcdir/src/gf.c:2398
exec_options at ./client.jl:272
_start at ./client.jl:506
jfptr__start_43715.clone_1 at /opt/julia/lib/julia/sys.so (unknown line)
_jl_invoke at /workspace/srcdir/src/gf.c:2214 [inlined]
jl_apply_generic at /workspace/srcdir/src/gf.c:2398
jl_apply at /workspace/srcdir/ui/../src/julia.h:1690 [inlined]
true_main at /workspace/srcdir/ui/repl.c:106
main at /workspace/srcdir/ui/repl.c:227
__libc_start_main at /lib/x86_64-linux-gnu/libc.so.6 (unknown line)
unknown function (ip: 0x4015e4)
Allocations: 124492843 (Pool: 124470416; Big: 22427); GC: 212

PkgEval failed: Package SOM errored during testing (received signal: 6)
Stacktrace:
 [1] pkgerror(::String) at /workspace/srcdir/usr/share/julia/stdlib/v1.5/Pkg/src/Types.jl:52
 [2] test(::Pkg.Types.Context, ::Array{Pkg.Types.PackageSpec,1}; coverage::Bool, julia_args::Cmd, test_args::Cmd, test_fn::Nothing) at /workspace/srcdir/usr/share/julia/stdlib/v1.5/Pkg/src/Operations.jl:1578
 [3] test(::Pkg.Types.Context, ::Array{Pkg.Types.PackageSpec,1}; coverage::Bool, test_fn::Nothing, julia_args::Cmd, test_args::Cmd, kwargs::Base.Iterators.Pairs{Union{},Union{},Tuple{},NamedTuple{(),Tuple{}}}) at /workspace/srcdir/usr/share/julia/stdlib/v1.5/Pkg/src/API.jl:327
 [4] test(::Pkg.Types.Context, ::Array{Pkg.Types.PackageSpec,1}) at /workspace/srcdir/usr/share/julia/stdlib/v1.5/Pkg/src/API.jl:314
 [5] #test#61 at /workspace/srcdir/usr/share/julia/stdlib/v1.5/Pkg/src/API.jl:67 [inlined]
 [6] test at /workspace/srcdir/usr/share/julia/stdlib/v1.5/Pkg/src/API.jl:67 [inlined]
 [7] #test#60 at /workspace/srcdir/usr/share/julia/stdlib/v1.5/Pkg/src/API.jl:66 [inlined]
 [8] test at /workspace/srcdir/usr/share/julia/stdlib/v1.5/Pkg/src/API.jl:66 [inlined]
 [9] test(::String; kwargs::Base.Iterators.Pairs{Union{},Union{},Tuple{},NamedTuple{(),Tuple{}}}) at /workspace/srcdir/usr/share/julia/stdlib/v1.5/Pkg/src/API.jl:65
 [10] test(::String) at /workspace/srcdir/usr/share/julia/stdlib/v1.5/Pkg/src/API.jl:65
