################################################################################
# PkgEval set-up: 2021-01-11T20:28:56.964
#

Julia Version 1.5.3
Commit 599f52c4c6 (2020-12-18 13:33 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, znver2)
  Installed DataValueInterfaces ────────── v1.0.0
  Installed Missings ───────────────────── v0.4.4
  Installed MacroTools ─────────────────── v0.5.6
  Installed CoupledFields ──────────────── v0.2.0
  Installed IntelOpenMP_jll ────────────── v2018.0.3+0
  Installed PooledArrays ───────────────── v0.5.3
  Installed URIParser ──────────────────── v0.4.1
  Installed AbstractFFTs ───────────────── v1.0.0
  Installed JLLWrappers ────────────────── v1.2.0
  Installed JSON ───────────────────────── v0.21.1
  Installed Grisu ──────────────────────── v1.0.0
  Installed AxisAlgorithms ─────────────── v1.0.0
  Installed Distances ──────────────────── v0.10.0
  Installed CSV ────────────────────────── v0.7.10
  Installed Distributions ──────────────── v0.23.12
  Installed Interpolations ─────────────── v0.13.1
  Installed StructTypes ────────────────── v1.2.1
  Installed PDMats ─────────────────────── v0.10.1
  Installed Adapt ──────────────────────── v2.4.0
  Installed StatsFuns ──────────────────── v0.9.6
  Installed OffsetArrays ───────────────── v1.5.0
  Installed FixedPointNumbers ──────────── v0.8.4
  Installed Compose ────────────────────── v0.9.1
  Installed Conda ──────────────────────── v1.5.0
  Installed BinDeps ────────────────────── v1.0.2
  Installed IteratorInterfaceExtensions ── v1.0.0
  Installed SpecialFunctions ───────────── v0.10.3
  Installed SortingAlgorithms ──────────── v0.3.1
  Installed KernelDensity ──────────────── v0.6.2
  Installed Compat ─────────────────────── v3.25.0
  Installed DocStringExtensions ────────── v0.8.3
  Installed PyCall ─────────────────────── v1.92.2
  Installed Showoff ────────────────────── v0.3.2
  Installed OpenSpecFun_jll ────────────── v0.5.3+4
  Installed SentinelArrays ─────────────── v1.2.16
  Installed LaTeXStrings ───────────────── v1.2.0
  Installed Parsers ────────────────────── v1.0.15
  Installed Artifacts ──────────────────── v1.3.0
  Installed Gadfly ─────────────────────── v1.3.1
  Installed SimilarityNetworkFusion ────── v0.1.0
Updating `~/.julia/environments/v1.5/Project.toml`
  [6c1fd854] + SimilarityNetworkFusion v0.1.0
Updating `~/.julia/environments/v1.5/Manifest.toml`
  [621f4979] + AbstractFFTs v1.0.0
  [79e6a3ab] + Adapt v2.4.0
  [56f22d72] + Artifacts v1.3.0
  [13072b0f] + AxisAlgorithms v1.0.0
  [9e28174c] + BinDeps v1.0.2
  [336ed68f] + CSV v0.7.10
  [324d7699] + CategoricalArrays v0.8.3
  [3da002f7] + ColorTypes v0.10.9
  [5ae59095] + Colors v0.12.6
  [34da2185] + Compat v3.25.0
  [e66e0078] + CompilerSupportLibraries_jll v0.3.4+0
  [a81c6b42] + Compose v0.9.1
  [8f4d0f93] + Conda v1.5.0
  [d38c429a] + Contour v0.5.7
  [7ad07ef1] + CoupledFields v0.2.0
  [9a962f9c] + DataAPI v1.4.0
  [a93c6f00] + DataFrames v0.21.8
  [864edb3b] + DataStructures v0.18.8
  [e2d170a0] + DataValueInterfaces v1.0.0
  [b4f34e82] + Distances v0.10.0
  [31c24e10] + Distributions v0.23.12
  [ffbed154] + DocStringExtensions v0.8.3
  [7a1cc6ca] + FFTW v1.3.1
  [f5851436] + FFTW_jll v3.3.9+7
  [1a297f60] + FillArrays v0.9.7
  [53c48c17] + FixedPointNumbers v0.8.4
  [c91e804a] + Gadfly v1.3.1
  [42e2da0e] + Grisu v1.0.0
  [a1b4810d] + Hexagons v0.2.0
  [9b13fd28] + IndirectArrays v0.5.1
  [1d5cc7b8] + IntelOpenMP_jll v2018.0.3+0
  [a98d9a8b] + Interpolations v0.13.1
  [41ab1584] + InvertedIndices v1.0.0
  [c8e1da08] + IterTools v1.3.0
  [82899510] + IteratorInterfaceExtensions v1.0.0
  [692b3bcd] + JLLWrappers v1.2.0
  [682c06a0] + JSON v0.21.1
  [e5e0dc1b] + Juno v0.8.4
  [5ab0869b] + KernelDensity v0.6.2
  [b964fa9f] + LaTeXStrings v1.2.0
  [4345ca2d] + Loess v0.5.3
  [856f044c] + MKL_jll v2020.2.254+0
  [1914dd2f] + MacroTools v0.5.6
  [442fdcdd] + Measures v0.3.1
  [e89f7d12] + Media v0.5.0
  [e1d29d7a] + Missings v0.4.4
  [6fe1bfb0] + OffsetArrays v1.5.0
  [efe28fd5] + OpenSpecFun_jll v0.5.3+4
  [bac558e1] + OrderedCollections v1.3.2
  [90014a1f] + PDMats v0.10.1
  [69de0a69] + Parsers v1.0.15
  [2dfb63ee] + PooledArrays v0.5.3
  [438e738f] + PyCall v1.92.2
  [d330b81b] + PyPlot v2.9.0
  [1fd47b50] + QuadGK v2.4.1
  [c84ed2f1] + Ratios v0.4.0
  [189a3867] + Reexport v0.2.0
  [ae029012] + Requires v1.1.2
  [79098fc4] + Rmath v0.6.1
  [f50d1b31] + Rmath_jll v0.2.2+1
  [91c51154] + SentinelArrays v1.2.16
  [992d4aef] + Showoff v0.3.2
  [6c1fd854] + SimilarityNetworkFusion v0.1.0
  [a2af1166] + SortingAlgorithms v0.3.1
  [276daf66] + SpecialFunctions v0.10.3
  [90137ffa] + StaticArrays v0.12.5
  [2913bbd2] + StatsBase v0.33.2
  [4c63d2b9] + StatsFuns v0.9.6
  [856f2bd8] + StructTypes v1.2.1
  [3783bdb8] + TableTraits v1.0.0
  [bd369af6] + Tables v1.2.2
  [30578b45] + URIParser v0.4.1
  [81def892] + VersionParsing v1.2.0
  [efce3f68] + WoodburyMatrices v0.5.3
  [2a0f44e3] + Base64
  [ade2ca70] + Dates
  [8bb1440f] + DelimitedFiles
  [8ba89e20] + Distributed
  [9fa8497b] + Future
  [b77e0a4c] + InteractiveUtils
  [76f85450] + LibGit2
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [56ddb016] + Logging
  [d6f4376e] + Markdown
  [a63ad114] + Mmap
  [44cfe95a] + Pkg
  [de0858da] + Printf
  [9abbd945] + Profile
  [3fa0cd96] + REPL
  [9a3f8284] + Random
  [ea8e919c] + SHA
  [9e88b42a] + Serialization
  [1a1011a3] + SharedArrays
  [6462fe0b] + Sockets
  [2f01184e] + SparseArrays
  [10745b16] + Statistics
  [4607b0f0] + SuiteSparse
  [8dfed614] + Test
  [cf7118a7] + UUIDs
  [4ec0a83e] + Unicode
   Building Conda ──────────────────→ `~/.julia/packages/Conda/x5ml4/deps/build.log`
   Building PyCall ─────────────────→ `~/.julia/packages/PyCall/tqyST/deps/build.log`
   Building FFTW ───────────────────→ `~/.julia/packages/FFTW/eADNB/deps/build.log`
   Building SimilarityNetworkFusion → `~/.julia/packages/SimilarityNetworkFusion/PYXOo/deps/build.log`

PkgEval failed: SystemError: opening file "/home/pkgeval/.julia/packages/SimilarityNetworkFusion/PYXOo/deps/build.log": Permission denied
Stacktrace:
 [1] systemerror(::String, ::Int32; extrainfo::Nothing) at ./error.jl:168
 [2] #systemerror#48 at ./error.jl:167 [inlined]
 [3] systemerror at ./error.jl:167 [inlined]
 [4] open(::String; lock::Bool, read::Nothing, write::Nothing, create::Nothing, truncate::Bool, append::Nothing) at ./iostream.jl:284
 [5] open(::String, ::String; lock::Bool) at ./iostream.jl:346
 [6] open(::String, ::String) at ./iostream.jl:346
 [7] open(::Pkg.Operations.var"#75#79"{Bool,Pkg.Types.Context,String}, ::String, ::Vararg{String,N} where N; kwargs::Base.Iterators.Pairs{Union{},Union{},Tuple{},NamedTuple{(),Tuple{}}}) at ./io.jl:323
 [8] open at ./io.jl:323 [inlined]
 [9] (::Pkg.Operations.var"#74#78"{Bool,Pkg.Types.Context,String,Pkg.Types.PackageSpec,String})() at /workspace/srcdir/usr/share/julia/stdlib/v1.5/Pkg/src/Operations.jl:932
 [10] withenv(::Pkg.Operations.var"#74#78"{Bool,Pkg.Types.Context,String,Pkg.Types.PackageSpec,String}, ::Pair{String,String}) at ./env.jl:161
 [11] (::Pkg.Operations.var"#100#104"{String,Pkg.Operations.var"#74#78"{Bool,Pkg.Types.Context,String,Pkg.Types.PackageSpec,String},Pkg.Types.PackageSpec})() at /workspace/srcdir/usr/share/julia/stdlib/v1.5/Pkg/src/Operations.jl:1434
 [12] with_temp_env(::Pkg.Operations.var"#100#104"{String,Pkg.Operations.var"#74#78"{Bool,Pkg.Types.Context,String,Pkg.Types.PackageSpec,String},Pkg.Types.PackageSpec}, ::String) at /workspace/srcdir/usr/share/julia/stdlib/v1.5/Pkg/src/Operations.jl:1348
 [13] (::Pkg.Operations.var"#99#103"{Pkg.Operations.var"#74#78"{Bool,Pkg.Types.Context,String,Pkg.Types.PackageSpec,String},Pkg.Types.Context,Pkg.Types.PackageSpec,String,Pkg.Types.Project,String})(::String) at /workspace/srcdir/usr/share/julia/stdlib/v1.5/Pkg/src/Operations.jl:1419
 [14] mktempdir(::Pkg.Operations.var"#99#103"{Pkg.Operations.var"#74#78"{Bool,Pkg.Types.Context,String,Pkg.Types.PackageSpec,String},Pkg.Types.Context,Pkg.Types.PackageSpec,String,Pkg.Types.Project,String}, ::String; prefix::String) at ./file.jl:709
 [15] mktempdir(::Function, ::String) at ./file.jl:707 (repeats 2 times)
 [16] sandbox(::Function, ::Pkg.Types.Context, ::Pkg.Types.PackageSpec, ::String, ::String, ::Pkg.Types.Project) at /workspace/srcdir/usr/share/julia/stdlib/v1.5/Pkg/src/Operations.jl:1386
 [17] build_versions(::Pkg.Types.Context, ::Array{Base.UUID,1}; might_need_to_resolve::Bool, verbose::Bool) at /workspace/srcdir/usr/share/julia/stdlib/v1.5/Pkg/src/Operations.jl:930
 [18] build_versions at /workspace/srcdir/usr/share/julia/stdlib/v1.5/Pkg/src/Operations.jl:888 [inlined]
 [19] add(::Pkg.Types.Context, ::Array{Pkg.Types.PackageSpec,1}, ::Array{Base.UUID,1}; preserve::Pkg.Types.PreserveLevel, platform::Pkg.BinaryPlatforms.Linux) at /workspace/srcdir/usr/share/julia/stdlib/v1.5/Pkg/src/Operations.jl:1145
 [20] add(::Pkg.Types.Context, ::Array{Pkg.Types.PackageSpec,1}; preserve::Pkg.Types.PreserveLevel, platform::Pkg.BinaryPlatforms.Linux, kwargs::Base.Iterators.Pairs{Union{},Union{},Tuple{},NamedTuple{(),Tuple{}}}) at /workspace/srcdir/usr/share/julia/stdlib/v1.5/Pkg/src/API.jl:188
 [21] add(::Pkg.Types.Context, ::Array{Pkg.Types.PackageSpec,1}) at /workspace/srcdir/usr/share/julia/stdlib/v1.5/Pkg/src/API.jl:139
 [22] #add#21 at /workspace/srcdir/usr/share/julia/stdlib/v1.5/Pkg/src/API.jl:67 [inlined]
 [23] add at /workspace/srcdir/usr/share/julia/stdlib/v1.5/Pkg/src/API.jl:67 [inlined]
 [24] #add#20 at /workspace/srcdir/usr/share/julia/stdlib/v1.5/Pkg/src/API.jl:66 [inlined]
 [25] add at /workspace/srcdir/usr/share/julia/stdlib/v1.5/Pkg/src/API.jl:66 [inlined]
 [26] add(::String; kwargs::Base.Iterators.Pairs{Union{},Union{},Tuple{},NamedTuple{(),Tuple{}}}) at /workspace/srcdir/usr/share/julia/stdlib/v1.5/Pkg/src/API.jl:65
 [27] add(::String) at /workspace/srcdir/usr/share/julia/stdlib/v1.5/Pkg/src/API.jl:65
 [28] top-level scope at none:17
 [29] eval at ./boot.jl:331 [inlined]
 [30] eval(::Expr) at ./client.jl:467
 [31] top-level scope at none:1
 [32] eval(::Module, ::Any) at ./boot.jl:331
 [33] exec_options(::Base.JLOptions) at ./client.jl:272
 [34] _start() at ./client.jl:506


################################################################################
# PkgEval teardown: 2021-01-11T20:29:45.531
CPU usage: 47.82s (39.52s user, 8.41s kernel)

Network usage:
- eth0: 321.518 MiB received, 1.097 MiB sent

Raw statistics: {"blkio_stats":{"io_queue_recursive":[],"io_serviced_recursive":[{"major":259,"value":0,"op":"Read","minor":0},{"major":259,"value":38,"op":"Write","minor":0},{"major":259,"value":19,"op":"Sync","minor":0},{"major":259,"value":19,"op":"Async","minor":0},{"major":259,"value":0,"op":"Discard","minor":0},{"major":259,"value":38,"op":"Total","minor":0},{"major":253,"value":0,"op":"Read","minor":2},{"major":253,"value":38,"op":"Write","minor":2},{"major":253,"value":19,"op":"Sync","minor":2},{"major":253,"value":19,"op":"Async","minor":2},{"major":253,"value":0,"op":"Discard","minor":2},{"major":253,"value":38,"op":"Total","minor":2}],"io_time_recursive":[],"sectors_recursive":[],"io_service_bytes_recursive":[{"major":259,"value":0,"op":"Read","minor":0},{"major":259,"value":217088,"op":"Write","minor":0},{"major":259,"value":106496,"op":"Sync","minor":0},{"major":259,"value":110592,"op":"Async","minor":0},{"major":259,"value":0,"op":"Discard","minor":0},{"major":259,"value":217088,"op":"Total","minor":0},{"major":253,"value":0,"op":"Read","minor":2},{"major":253,"value":217088,"op":"Write","minor":2},{"major":253,"value":106496,"op":"Sync","minor":2},{"major":253,"value":110592,"op":"Async","minor":2},{"major":253,"value":0,"op":"Discard","minor":2},{"major":253,"value":217088,"op":"Total","minor":2}],"io_wait_time_recursive":[],"io_merged_recursive":[],"io_service_time_recursive":[]},"memory_stats":{"usage":2126671872,"max_usage":2623700992,"stats":{"hierarchical_memory_limit":9223372036854771712,"pgmajfault":0,"total_rss":248926208,"inactive_file":135168,"inactive_anon":1385742336,"total_pgfault":1191498,"total_cache":1819906048,"total_rss_huge":0,"total_active_anon":682868736,"total_pgmajfault":0,"pgpgin":1499091,"rss_huge":0,"mapped_file":0,"total_inactive_file":135168,"dirty":811008,"total_unevictable":0,"total_dirty":811008,"writeback":0,"pgpgout":994018,"hierarchical_memsw_limit":0,"cache":1819906048,"active_file":405504,"pgfault":1191498,"total_mapped_file":0,"total_pgpgout":994018,"total_writeback":0,"rss":248926208,"unevictable":0,"total_inactive_anon":1385742336,"total_pgpgin":1499091,"active_anon":682868736,"total_active_file":405504},"limit":540965302272},"name":"/SimilarityNetworkFusion-jmTSFVKZ","networks":{"eth0":{"rx_bytes":337135973,"rx_packets":26656,"tx_packets":16383,"tx_bytes":1149936,"tx_dropped":0,"rx_dropped":2,"tx_errors":0,"rx_errors":0}},"id":"f49863039e8887505669f520038dba2606c79d6509c840d41ec44432be8fbe28","preread":"0001-01-01T00:00:00Z","storage_stats":{},"precpu_stats":{"throttling_data":{"throttled_periods":0,"throttled_time":0,"periods":0},"cpu_usage":{"usage_in_usermode":0,"usage_in_kernelmode":0,"total_usage":0}},"pids_stats":{"current":40},"num_procs":0,"cpu_stats":{"throttling_data":{"throttled_periods":0,"throttled_time":0,"periods":0},"system_cpu_usage":5507459504522419,"online_cpus":128,"cpu_usage":{"usage_in_usermode":39520000000,"usage_in_kernelmode":8410000000,"total_usage":47815939921,"percpu_usage":[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,114800,0,47435307140,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2266931,0,0,378251050,0,0,0,0,0,0,0,0,0,0,0,0]}},"read":"2021-01-11T20:29:45.533409974Z"}
