################################################################################
# PkgEval set-up: 2021-01-11T17:50:37.516
#

Julia Version 1.5.3
Commit 599f52c4c6 (2020-12-18 13:33 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, znver2)
  Installed Xorg_libXau_jll ───────────── v1.0.9+4
  Installed OrderedCollections ────────── v1.3.2
  Installed LZO_jll ───────────────────── v2.10.0+3
  Installed Missings ──────────────────── v0.4.4
  Installed libpng_jll ────────────────── v1.6.37+6
  Installed MacroTools ────────────────── v0.5.6
  Installed LightGraphs ───────────────── v1.3.4
  Installed JLLWrappers ───────────────── v1.2.0
  Installed Xorg_xtrans_jll ───────────── v1.4.0+3
  Installed PooledArrays ──────────────── v0.5.3
  Installed Xorg_libxcb_jll ───────────── v1.13.0+3
  Installed ExprRules ─────────────────── v0.3.3
  Installed ArnoldiMethod ─────────────── v0.0.2
  Installed JSON ──────────────────────── v0.21.1
  Installed Nullables ─────────────────── v1.0.0
  Installed PCRE_jll ──────────────────── v8.42.0+4
  Installed Libffi_jll ────────────────── v3.2.1+4
  Installed Xorg_libXext_jll ──────────── v1.3.4+4
  Installed Libgpg_error_jll ──────────── v1.36.0+3
  Installed Expat_jll ─────────────────── v2.2.7+6
  Installed StructTypes ───────────────── v1.2.1
  Installed CSV ───────────────────────── v0.7.10
  Installed Libgcrypt_jll ─────────────── v1.8.5+4
  Installed Gettext_jll ───────────────── v0.20.1+7
  Installed Libuuid_jll ───────────────── v2.34.0+7
  Installed FreeType2_jll ─────────────── v2.10.1+5
  Installed SortingAlgorithms ─────────── v0.3.1
  Installed IteratorInterfaceExtensions ─ v1.0.0
  Installed Fontconfig_jll ────────────── v2.13.1+14
  Installed AbstractTrees ─────────────── v0.3.3
  Installed XSLT_jll ──────────────────── v1.1.33+4
  Installed JpegTurbo_jll ─────────────── v2.0.1+3
  Installed Libmount_jll ──────────────── v2.34.0+3
  Installed OpenJpeg_jll ──────────────── v2.3.1+0
  Installed Glib_jll ──────────────────── v2.59.0+4
  Installed Compat ────────────────────── v2.2.1
  Installed SentinelArrays ────────────── v1.2.16
  Installed TikzGraphs ────────────────── v1.1.0
  Installed Parsers ───────────────────── v1.0.15
  Installed LaTeXStrings ──────────────── v1.2.0
  Installed Artifacts ─────────────────── v1.3.0
Updating `~/.julia/environments/v1.5/Project.toml`
  [0d84ce59] + ExprOptimization v0.2.1
Updating `~/.julia/environments/v1.5/Manifest.toml`
  [1520ce14] + AbstractTrees v0.3.3
  [ec485272] + ArnoldiMethod v0.0.2
  [56f22d72] + Artifacts v1.3.0
  [6e34b625] + Bzip2_jll v1.0.6+5
  [a9c8d775] + CPUTime v0.1.0
  [336ed68f] + CSV v0.7.10
  [83423d85] + Cairo_jll v1.16.0+6
  [324d7699] + CategoricalArrays v0.8.3
  [bbf7d656] + CommonSubexpressions v0.3.0
  [34da2185] + Compat v2.2.1
  [9a962f9c] + DataAPI v1.4.0
  [a93c6f00] + DataFrames v0.21.8
  [864edb3b] + DataStructures v0.17.20
  [e2d170a0] + DataValueInterfaces v1.0.0
  [2e619515] + Expat_jll v2.2.7+6
  [0d84ce59] + ExprOptimization v0.2.1
  [e7058ba0] + ExprRules v0.3.3
  [a3f928ae] + Fontconfig_jll v2.13.1+14
  [d7e528f0] + FreeType2_jll v2.10.1+5
  [78b55507] + Gettext_jll v0.20.1+7
  [7746bdde] + Glib_jll v2.59.0+4
  [d25df0c9] + Inflate v0.1.2
  [41ab1584] + InvertedIndices v1.0.0
  [82899510] + IteratorInterfaceExtensions v1.0.0
  [692b3bcd] + JLLWrappers v1.2.0
  [682c06a0] + JSON v0.21.1
  [aacddb02] + JpegTurbo_jll v2.0.1+3
  [dd4b983a] + LZO_jll v2.10.0+3
  [b964fa9f] + LaTeXStrings v1.2.0
  [e9f186c6] + Libffi_jll v3.2.1+4
  [d4300ac3] + Libgcrypt_jll v1.8.5+4
  [7add5ba3] + Libgpg_error_jll v1.36.0+3
  [94ce4f54] + Libiconv_jll v1.16.0+7
  [4b2f31a3] + Libmount_jll v2.34.0+3
  [89763e89] + Libtiff_jll v4.1.0+2
  [38a345b3] + Libuuid_jll v2.34.0+7
  [093fc24a] + LightGraphs v1.3.4
  [d3a379c0] + LittleCMS_jll v2.9.0+0
  [1914dd2f] + MacroTools v0.5.6
  [e1d29d7a] + Missings v0.4.4
  [4d1e1d77] + Nullables v1.0.0
  [643b3616] + OpenJpeg_jll v2.3.1+0
  [bac558e1] + OrderedCollections v1.3.2
  [2f80f16e] + PCRE_jll v8.42.0+4
  [69de0a69] + Parsers v1.0.15
  [30392449] + Pixman_jll v0.40.0+0
  [2dfb63ee] + PooledArrays v0.5.3
  [9c32591e] + Poppler_jll v0.87.0+2
  [189a3867] + Reexport v0.2.0
  [ae029012] + Requires v1.1.2
  [91c51154] + SentinelArrays v1.2.16
  [699a6c99] + SimpleTraits v0.9.3
  [a2af1166] + SortingAlgorithms v0.3.1
  [2913bbd2] + StatsBase v0.33.2
  [856f2bd8] + StructTypes v1.2.1
  [3783bdb8] + TableTraits v1.0.0
  [bd369af6] + Tables v1.2.2
  [b4f28e30] + TikzGraphs v1.1.0
  [37f6aa50] + TikzPictures v3.3.2
  [39424ebd] + TreeView v0.3.1
  [02c8fc9c] + XML2_jll v2.9.10+3
  [aed1982a] + XSLT_jll v1.1.33+4
  [4f6342f7] + Xorg_libX11_jll v1.6.9+4
  [0c0b7dd1] + Xorg_libXau_jll v1.0.9+4
  [a3789734] + Xorg_libXdmcp_jll v1.1.3+4
  [1082639a] + Xorg_libXext_jll v1.3.4+4
  [ea2f1a96] + Xorg_libXrender_jll v0.9.10+4
  [14d82f49] + Xorg_libpthread_stubs_jll v0.1.0+3
  [c7cfdc94] + Xorg_libxcb_jll v1.13.0+3
  [c5fb5394] + Xorg_xtrans_jll v1.4.0+3
  [83775a58] + Zlib_jll v1.2.11+18
  [3161d3a3] + Zstd_jll v1.4.5+2
  [b53b4c65] + libpng_jll v1.6.37+6
  [2a0f44e3] + Base64
  [ade2ca70] + Dates
  [8bb1440f] + DelimitedFiles
  [8ba89e20] + Distributed
  [9fa8497b] + Future
  [b77e0a4c] + InteractiveUtils
  [76f85450] + LibGit2
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [56ddb016] + Logging
  [d6f4376e] + Markdown
  [a63ad114] + Mmap
  [44cfe95a] + Pkg
  [de0858da] + Printf
  [3fa0cd96] + REPL
  [9a3f8284] + Random
  [ea8e919c] + SHA
  [9e88b42a] + Serialization
  [1a1011a3] + SharedArrays
  [6462fe0b] + Sockets
  [2f01184e] + SparseArrays
  [10745b16] + Statistics
  [8dfed614] + Test
  [cf7118a7] + UUIDs
  [4ec0a83e] + Unicode


################################################################################
# Testing: 2021-01-11T17:50:48.457
#

    Testing ExprOptimization
Status `/tmp/jl_vIiIET/Project.toml`
  [1520ce14] AbstractTrees v0.3.3
  [a9c8d775] CPUTime v0.1.0
  [336ed68f] CSV v0.7.10
  [a93c6f00] DataFrames v0.21.8
  [0d84ce59] ExprOptimization v0.2.1
  [e7058ba0] ExprRules v0.3.3
  [189a3867] Reexport v0.2.0
  [2913bbd2] StatsBase v0.33.2
  [37e2e46d] LinearAlgebra
  [9a3f8284] Random
  [10745b16] Statistics
  [8dfed614] Test
Status `/tmp/jl_vIiIET/Manifest.toml`
  [1520ce14] AbstractTrees v0.3.3
  [ec485272] ArnoldiMethod v0.0.2
  [56f22d72] Artifacts v1.3.0
  [6e34b625] Bzip2_jll v1.0.6+5
  [a9c8d775] CPUTime v0.1.0
  [336ed68f] CSV v0.7.10
  [83423d85] Cairo_jll v1.16.0+6
  [324d7699] CategoricalArrays v0.8.3
  [bbf7d656] CommonSubexpressions v0.3.0
  [34da2185] Compat v2.2.1
  [9a962f9c] DataAPI v1.4.0
  [a93c6f00] DataFrames v0.21.8
  [864edb3b] DataStructures v0.17.20
  [e2d170a0] DataValueInterfaces v1.0.0
  [2e619515] Expat_jll v2.2.7+6
  [0d84ce59] ExprOptimization v0.2.1
  [e7058ba0] ExprRules v0.3.3
  [a3f928ae] Fontconfig_jll v2.13.1+14
  [d7e528f0] FreeType2_jll v2.10.1+5
  [78b55507] Gettext_jll v0.20.1+7
  [7746bdde] Glib_jll v2.59.0+4
  [d25df0c9] Inflate v0.1.2
  [41ab1584] InvertedIndices v1.0.0
  [82899510] IteratorInterfaceExtensions v1.0.0
  [692b3bcd] JLLWrappers v1.2.0
  [682c06a0] JSON v0.21.1
  [aacddb02] JpegTurbo_jll v2.0.1+3
  [dd4b983a] LZO_jll v2.10.0+3
  [b964fa9f] LaTeXStrings v1.2.0
  [e9f186c6] Libffi_jll v3.2.1+4
  [d4300ac3] Libgcrypt_jll v1.8.5+4
  [7add5ba3] Libgpg_error_jll v1.36.0+3
  [94ce4f54] Libiconv_jll v1.16.0+7
  [4b2f31a3] Libmount_jll v2.34.0+3
  [89763e89] Libtiff_jll v4.1.0+2
  [38a345b3] Libuuid_jll v2.34.0+7
  [093fc24a] LightGraphs v1.3.4
  [d3a379c0] LittleCMS_jll v2.9.0+0
  [1914dd2f] MacroTools v0.5.6
  [e1d29d7a] Missings v0.4.4
  [4d1e1d77] Nullables v1.0.0
  [643b3616] OpenJpeg_jll v2.3.1+0
  [bac558e1] OrderedCollections v1.3.2
  [2f80f16e] PCRE_jll v8.42.0+4
  [69de0a69] Parsers v1.0.15
  [30392449] Pixman_jll v0.40.0+0
  [2dfb63ee] PooledArrays v0.5.3
  [9c32591e] Poppler_jll v0.87.0+2
  [189a3867] Reexport v0.2.0
  [ae029012] Requires v1.1.2
  [91c51154] SentinelArrays v1.2.16
  [699a6c99] SimpleTraits v0.9.3
  [a2af1166] SortingAlgorithms v0.3.1
  [2913bbd2] StatsBase v0.33.2
  [856f2bd8] StructTypes v1.2.1
  [3783bdb8] TableTraits v1.0.0
  [bd369af6] Tables v1.2.2
  [b4f28e30] TikzGraphs v1.1.0
  [37f6aa50] TikzPictures v3.3.2
  [39424ebd] TreeView v0.3.1
  [02c8fc9c] XML2_jll v2.9.10+3
  [aed1982a] XSLT_jll v1.1.33+4
  [4f6342f7] Xorg_libX11_jll v1.6.9+4
  [0c0b7dd1] Xorg_libXau_jll v1.0.9+4
  [a3789734] Xorg_libXdmcp_jll v1.1.3+4
  [1082639a] Xorg_libXext_jll v1.3.4+4
  [ea2f1a96] Xorg_libXrender_jll v0.9.10+4
  [14d82f49] Xorg_libpthread_stubs_jll v0.1.0+3
  [c7cfdc94] Xorg_libxcb_jll v1.13.0+3
  [c5fb5394] Xorg_xtrans_jll v1.4.0+3
  [83775a58] Zlib_jll v1.2.11+18
  [3161d3a3] Zstd_jll v1.4.5+2
  [b53b4c65] libpng_jll v1.6.37+6
  [2a0f44e3] Base64
  [ade2ca70] Dates
  [8bb1440f] DelimitedFiles
  [8ba89e20] Distributed
  [9fa8497b] Future
  [b77e0a4c] InteractiveUtils
  [76f85450] LibGit2
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [a63ad114] Mmap
  [44cfe95a] Pkg
  [de0858da] Printf
  [3fa0cd96] REPL
  [9a3f8284] Random
  [ea8e919c] SHA
  [9e88b42a] Serialization
  [1a1011a3] SharedArrays
  [6462fe0b] Sockets
  [2f01184e] SparseArrays
  [10745b16] Statistics
  [8dfed614] Test
  [cf7118a7] UUIDs
  [4ec0a83e] Unicode
WARNING: could not import LaTeXStrings.@L_mstr into TikzPictures
    Testing ExprOptimization tests passed 

PkgEval succeeded


################################################################################
# PkgEval teardown: 2021-01-11T17:53:04.052
CPU usage: 146.34s (134.83s user, 11.74s kernel)

Network usage:
- eth0: 12.206 MiB received, 382.963 KiB sent

Raw statistics: {"blkio_stats":{"io_queue_recursive":[],"io_serviced_recursive":[{"major":259,"value":0,"op":"Read","minor":0},{"major":259,"value":24,"op":"Write","minor":0},{"major":259,"value":19,"op":"Sync","minor":0},{"major":259,"value":5,"op":"Async","minor":0},{"major":259,"value":0,"op":"Discard","minor":0},{"major":259,"value":24,"op":"Total","minor":0},{"major":253,"value":0,"op":"Read","minor":2},{"major":253,"value":24,"op":"Write","minor":2},{"major":253,"value":19,"op":"Sync","minor":2},{"major":253,"value":5,"op":"Async","minor":2},{"major":253,"value":0,"op":"Discard","minor":2},{"major":253,"value":24,"op":"Total","minor":2}],"io_time_recursive":[],"sectors_recursive":[],"io_service_bytes_recursive":[{"major":259,"value":0,"op":"Read","minor":0},{"major":259,"value":159744,"op":"Write","minor":0},{"major":259,"value":106496,"op":"Sync","minor":0},{"major":259,"value":53248,"op":"Async","minor":0},{"major":259,"value":0,"op":"Discard","minor":0},{"major":259,"value":159744,"op":"Total","minor":0},{"major":253,"value":0,"op":"Read","minor":2},{"major":253,"value":159744,"op":"Write","minor":2},{"major":253,"value":106496,"op":"Sync","minor":2},{"major":253,"value":53248,"op":"Async","minor":2},{"major":253,"value":0,"op":"Discard","minor":2},{"major":253,"value":159744,"op":"Total","minor":2}],"io_wait_time_recursive":[],"io_merged_recursive":[],"io_service_time_recursive":[]},"memory_stats":{"usage":442003456,"max_usage":1844715520,"stats":{"hierarchical_memory_limit":9223372036854771712,"pgmajfault":0,"total_rss":248311808,"inactive_file":135168,"inactive_anon":131923968,"total_pgfault":4492389,"total_cache":161488896,"total_rss_huge":0,"total_active_anon":277770240,"total_pgmajfault":0,"pgpgin":3250632,"rss_huge":0,"mapped_file":0,"total_inactive_file":135168,"dirty":135168,"total_unevictable":0,"total_dirty":135168,"writeback":0,"pgpgout":3150564,"hierarchical_memsw_limit":0,"cache":161488896,"active_file":135168,"pgfault":4492389,"total_mapped_file":0,"total_pgpgout":3150564,"total_writeback":0,"rss":248311808,"unevictable":0,"total_inactive_anon":131923968,"total_pgpgin":3250632,"active_anon":277770240,"total_active_file":135168},"limit":540965302272},"name":"/ExprOptimization-wMdZyb7L","networks":{"eth0":{"rx_bytes":12798498,"rx_packets":2905,"tx_packets":3160,"tx_bytes":392154,"tx_dropped":0,"rx_dropped":5,"tx_errors":0,"rx_errors":0}},"id":"a17e229928d95c5f353ecb3dcac7e094cac7784006cb3c12ee6ed1ded0d571b7","preread":"0001-01-01T00:00:00Z","storage_stats":{},"precpu_stats":{"throttling_data":{"throttled_periods":0,"throttled_time":0,"periods":0},"cpu_usage":{"usage_in_usermode":0,"usage_in_kernelmode":0,"total_usage":0}},"pids_stats":{"current":40},"num_procs":0,"cpu_stats":{"throttling_data":{"throttled_periods":0,"throttled_time":0,"periods":0},"system_cpu_usage":4305917774522419,"online_cpus":128,"cpu_usage":{"usage_in_usermode":134830000000,"usage_in_kernelmode":11740000000,"total_usage":146341627120,"percpu_usage":[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,146341627120,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0]}},"read":"2021-01-11T17:53:04.707414639Z"}
