################################################################################
# PackageCompiler set-up: 2021-01-11T16:42:18.389
#

Julia Version 1.5.3
Commit 599f52c4c6 (2020-12-18 13:33 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, znver2)
  Installed IntervalTrees ─────────────── v1.0.0
  Installed WebIO ─────────────────────── v0.8.15
  Installed ColorTypes ────────────────── v0.10.9
  Installed DataValueInterfaces ───────── v1.0.0
  Installed RecipesBase ───────────────── v0.8.0
  Installed CodecZlib ─────────────────── v0.7.0
  Installed Missings ──────────────────── v0.4.4
  Installed AssetRegistry ─────────────── v0.1.0
  Installed PooledArrays ──────────────── v0.5.3
  Installed JSExpr ────────────────────── v0.5.2
  Installed ORCA ──────────────────────── v0.5.0
  Installed BGZFStreams ───────────────── v0.3.0
  Installed URIParser ─────────────────── v0.4.1
  Installed MacroTools ────────────────── v0.5.6
  Installed JSON ──────────────────────── v0.21.1
  Installed JLLWrappers ───────────────── v1.2.0
  Installed WebSockets ────────────────── v1.5.7
  Installed Mux ───────────────────────── v0.7.5
  Installed StructTypes ───────────────── v1.2.1
  Installed YAML ──────────────────────── v0.4.5
  Installed BioCore ───────────────────── v2.0.5
  Installed FixedPointNumbers ─────────── v0.8.4
  Installed URIs ──────────────────────── v1.1.0
  Installed Pidfile ───────────────────── v1.2.0
  Installed IndexableBitVectors ───────── v1.0.0
  Installed BinDeps ───────────────────── v1.0.2
  Installed IteratorInterfaceExtensions ─ v1.0.0
  Installed SortingAlgorithms ─────────── v0.3.1
  Installed DocStringExtensions ───────── v0.8.3
  Installed IniFile ───────────────────── v0.5.0
  Installed Compat ────────────────────── v3.25.0
  Installed Artifacts ─────────────────── v1.3.0
  Installed PlotlyBase ────────────────── v0.4.3
  Installed Parsers ───────────────────── v1.0.15
  Installed PlotlyJS ──────────────────── v0.14.0
Updating `~/.julia/environments/v1.5/Project.toml`
  [9b87118b] + PackageCompiler v1.2.5
  [7f8bf45c] + VariantVisualization v0.4.0
Updating `~/.julia/environments/v1.5/Manifest.toml`
  [c7e460c6] + ArgParse v1.1.1
  [56f22d72] + Artifacts v1.3.0
  [bf4720bc] + AssetRegistry v0.1.0
  [67c07d97] + Automa v0.7.0
  [28d598bf] + BGZFStreams v0.3.0
  [9e28174c] + BinDeps v1.0.2
  [37cfa864] + BioCore v2.0.5
  [7e6ae17a] + BioSequences v1.1.0
  [3c28c6f8] + BioSymbols v3.1.0
  [ad839575] + Blink v0.12.3
  [e1450e63] + BufferedStreams v1.0.0
  [324d7699] + CategoricalArrays v0.8.3
  [944b1d66] + CodecZlib v0.7.0
  [3da002f7] + ColorTypes v0.10.9
  [5ae59095] + Colors v0.12.6
  [861a8166] + Combinatorics v0.7.0
  [34da2185] + Compat v3.25.0
  [9a962f9c] + DataAPI v1.4.0
  [a93c6f00] + DataFrames v0.21.8
  [864edb3b] + DataStructures v0.18.8
  [e2d170a0] + DataValueInterfaces v1.0.0
  [ffbed154] + DocStringExtensions v0.8.3
  [53c48c17] + FixedPointNumbers v0.8.4
  [de31a74c] + FunctionalCollections v0.5.0
  [9bc6ac9d] + GeneticVariation v0.4.0
  [cd3eb016] + HTTP v0.9.2
  [9fb69e20] + Hiccup v0.2.2
  [1cb3b9ac] + IndexableBitVectors v1.0.0
  [83e8ac13] + IniFile v0.5.0
  [524e6230] + IntervalTrees v1.0.0
  [41ab1584] + InvertedIndices v1.0.0
  [82899510] + IteratorInterfaceExtensions v1.0.0
  [692b3bcd] + JLLWrappers v1.2.0
  [97c1335a] + JSExpr v0.5.2
  [682c06a0] + JSON v0.21.1
  [b964fa9f] + LaTeXStrings v1.2.0
  [50d2b5c4] + Lazy v0.15.1
  [1914dd2f] + MacroTools v0.5.6
  [739be429] + MbedTLS v1.0.3
  [c8ffd9c3] + MbedTLS_jll v2.16.8+1
  [e1d29d7a] + Missings v0.4.4
  [ffc61752] + Mustache v1.0.10
  [a975b10e] + Mux v0.7.5
  [47be7bcc] + ORCA v0.5.0
  [510215fc] + Observables v0.3.3
  [bac558e1] + OrderedCollections v1.3.2
  [9b87118b] + PackageCompiler v1.2.5
  [69de0a69] + Parsers v1.0.15
  [fa939f87] + Pidfile v1.2.0
  [a03496cd] + PlotlyBase v0.4.3
  [f0f68f2c] + PlotlyJS v0.14.0
  [f27b6e38] + Polynomials v0.6.1
  [2dfb63ee] + PooledArrays v0.5.3
  [3cdcf5f2] + RecipesBase v0.8.0
  [189a3867] + Reexport v0.2.0
  [ae029012] + Requires v1.1.2
  [a2af1166] + SortingAlgorithms v0.3.1
  [856f2bd8] + StructTypes v1.2.1
  [3783bdb8] + TableTraits v1.0.0
  [bd369af6] + Tables v1.2.2
  [b718987f] + TextWrap v1.0.1
  [3bb67fe8] + TranscodingStreams v0.9.5
  [7200193e] + Twiddle v1.1.2
  [30578b45] + URIParser v0.4.1
  [5c2747f8] + URIs v1.1.0
  [7f8bf45c] + VariantVisualization v0.4.0
  [0f1e0344] + WebIO v0.8.15
  [104b5d7c] + WebSockets v1.5.7
  [cc8bc4a8] + Widgets v0.6.2
  [ddb6d928] + YAML v0.4.5
  [83775a58] + Zlib_jll v1.2.11+18
  [2a0f44e3] + Base64
  [ade2ca70] + Dates
  [8bb1440f] + DelimitedFiles
  [8ba89e20] + Distributed
  [7b1f6079] + FileWatching
  [9fa8497b] + Future
  [b77e0a4c] + InteractiveUtils
  [76f85450] + LibGit2
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [56ddb016] + Logging
  [d6f4376e] + Markdown
  [a63ad114] + Mmap
  [44cfe95a] + Pkg
  [de0858da] + Printf
  [9abbd945] + Profile
  [3fa0cd96] + REPL
  [9a3f8284] + Random
  [ea8e919c] + SHA
  [9e88b42a] + Serialization
  [1a1011a3] + SharedArrays
  [6462fe0b] + Sockets
  [2f01184e] + SparseArrays
  [10745b16] + Statistics
  [8dfed614] + Test
  [cf7118a7] + UUIDs
  [4ec0a83e] + Unicode
   Building WebIO ───────────────→ `~/.julia/packages/WebIO/Fy9h1/deps/build.log`
   Building Blink ───────────────→ `~/.julia/packages/Blink/u1xcH/deps/build.log`
   Building PlotlyJS ────────────→ `~/.julia/packages/PlotlyJS/m2Lzd/deps/build.log`
   Building VariantVisualization → `~/.julia/packages/VariantVisualization/1yoNl/deps/build.log`
┌ Error: Error building `VariantVisualization`: 
│ ERROR: LoadError: IOError: symlink: permission denied (EACCES)
│ Stacktrace:
│  [1] uv_error at ./libuv.jl:97 [inlined]
│  [2] symlink(::String, ::String) at ./file.jl:987
│  [3] symlink_user_bin(::String) at /home/pkgeval/.julia/packages/VariantVisualization/1yoNl/deps/build.jl:18
│  [4] top-level scope at /home/pkgeval/.julia/packages/VariantVisualization/1yoNl/deps/build.jl:24
│  [5] include(::String) at ./client.jl:457
│  [6] top-level scope at none:5
│ in expression starting at /home/pkgeval/.julia/packages/VariantVisualization/1yoNl/deps/build.jl:24
└ @ Pkg.Operations /workspace/srcdir/usr/share/julia/stdlib/v1.5/Pkg/src/Operations.jl:949


################################################################################
# Compiling: 2021-01-11T16:42:51.07
#

┌ Warning: ORCA.jl has been deprecated and all savefig functionality
│ has been implemented directly in PlotlyBase itself.
│ 
│ By implementing in PlotlyBase.jl, the savefig routines are automatically
│ available to PlotlyJS.jl also.
└ @ ORCA ~/.julia/packages/ORCA/U5XaN/src/ORCA.jl:8
[ Info: Compiling VCF parser...
┌ Warning: ORCA.jl has been deprecated and all savefig functionality
│ has been implemented directly in PlotlyBase itself.
│ 
│ By implementing in PlotlyBase.jl, the savefig routines are automatically
│ available to PlotlyJS.jl also.
└ @ ORCA ~/.julia/packages/ORCA/U5XaN/src/ORCA.jl:8
[ Info: PackageCompiler: creating system image object file, this might take a while...
Generated system image is 212.536 MiB, compilation took 392 seconds


┌ Warning: Error requiring `Mux` from `WebIO`
│   exception =
│    LoadError: ArgumentError: Package WebIO does not have JSON in its dependencies:
│    - If you have WebIO checked out for development and have
│      added JSON as a dependency but haven't updated your primary
│      environment's manifest file, try `Pkg.resolve()`.
│    - Otherwise you may need to report an issue with WebIO
│    Stacktrace:
│     [1] require(::Module, ::Symbol) at ./loading.jl:906
│     [2] include_string(::Function, ::Module, ::String, ::String) at ./loading.jl:1088
│     [3] include_string(::Module, ::String, ::String) at ./loading.jl:1096
│     [4] top-level scope at /home/pkgeval/.julia/packages/WebIO/Fy9h1/src/WebIO.jl:104
│     [5] eval at ./boot.jl:331 [inlined]
│     [6] eval at /home/pkgeval/.julia/packages/WebIO/Fy9h1/src/WebIO.jl:1 [inlined]
│     [7] (::WebIO.var"#71#83")() at /home/pkgeval/.julia/packages/Requires/035xH/src/require.jl:94
│     [8] err(::Any, ::Module, ::String) at /home/pkgeval/.julia/packages/Requires/035xH/src/require.jl:42
│     [9] (::WebIO.var"#70#82")() at /home/pkgeval/.julia/packages/Requires/035xH/src/require.jl:93
│     [10] withpath(::Any, ::String) at /home/pkgeval/.julia/packages/Requires/035xH/src/require.jl:32
│     [11] (::WebIO.var"#69#81")() at /home/pkgeval/.julia/packages/Requires/035xH/src/require.jl:92
│     [12] listenpkg(::Any, ::Base.PkgId) at /home/pkgeval/.julia/packages/Requires/035xH/src/require.jl:15
│     [13] macro expansion at /home/pkgeval/.julia/packages/Requires/035xH/src/require.jl:90 [inlined]
│     [14] __init__() at /home/pkgeval/.julia/packages/WebIO/Fy9h1/src/WebIO.jl:103
│    in expression starting at /home/pkgeval/.julia/packages/WebIO/Fy9h1/src/providers/mux.jl:1
└ @ Requires /home/pkgeval/.julia/packages/Requires/035xH/src/require.jl:44
┌ Warning: Package WebIO does not have Sockets in its dependencies:
│ - If you have WebIO checked out for development and have
│   added Sockets as a dependency but haven't updated your primary
│   environment's manifest file, try `Pkg.resolve()`.
│ - Otherwise you may need to report an issue with WebIO
└ Loading Sockets into WebIO from project dependency, future warnings for WebIO are suppressed.
┌ Warning: Error requiring `WebSockets` from `WebIO`
│   exception =
│    LoadError: ArgumentError: Package WebIO does not have AssetRegistry in its dependencies:
│    - If you have WebIO checked out for development and have
│      added AssetRegistry as a dependency but haven't updated your primary
│      environment's manifest file, try `Pkg.resolve()`.
│    - Otherwise you may need to report an issue with WebIO
│    Stacktrace:
│     [1] require(::Module, ::Symbol) at ./loading.jl:906
│     [2] include_string(::Function, ::Module, ::String, ::String) at ./loading.jl:1088
│     [3] include_string(::Module, ::String, ::String) at ./loading.jl:1096
│     [4] top-level scope at /home/pkgeval/.julia/packages/WebIO/Fy9h1/src/WebIO.jl:122
│     [5] eval at ./boot.jl:331 [inlined]
│     [6] eval at /home/pkgeval/.julia/packages/WebIO/Fy9h1/src/WebIO.jl:1 [inlined]
│     [7] (::WebIO.var"#80#92")() at /home/pkgeval/.julia/packages/Requires/035xH/src/require.jl:94
│     [8] err(::Any, ::Module, ::String) at /home/pkgeval/.julia/packages/Requires/035xH/src/require.jl:42
│     [9] (::WebIO.var"#79#91")() at /home/pkgeval/.julia/packages/Requires/035xH/src/require.jl:93
│     [10] withpath(::Any, ::String) at /home/pkgeval/.julia/packages/Requires/035xH/src/require.jl:32
│     [11] (::WebIO.var"#78#90")() at /home/pkgeval/.julia/packages/Requires/035xH/src/require.jl:92
│     [12] listenpkg(::Any, ::Base.PkgId) at /home/pkgeval/.julia/packages/Requires/035xH/src/require.jl:15
│     [13] macro expansion at /home/pkgeval/.julia/packages/Requires/035xH/src/require.jl:90 [inlined]
│     [14] __init__() at /home/pkgeval/.julia/packages/WebIO/Fy9h1/src/WebIO.jl:121
│    in expression starting at /home/pkgeval/.julia/packages/WebIO/Fy9h1/src/providers/generic_http.jl:2
└ @ Requires /home/pkgeval/.julia/packages/Requires/035xH/src/require.jl:44
fatal: error thrown and no exception handler available.
InitError(mod=:Blink, error=AssertionError(msg="isfile(f)"))
resource at /home/pkgeval/.julia/packages/Blink/u1xcH/src/content/server.jl:5 [inlined]
resource at /home/pkgeval/.julia/packages/Blink/u1xcH/src/content/server.jl:5 [inlined]
macro expansion at /home/pkgeval/.julia/packages/Blink/u1xcH/src/content/content.jl:57 [inlined]
#26 at /home/pkgeval/.julia/packages/Lazy/9Xnd3/src/macros.jl:346
unknown function (ip: 0x7f8b2f4d769c)
_jl_invoke at /workspace/srcdir/src/gf.c:2231 [inlined]
jl_apply_generic at /workspace/srcdir/src/gf.c:2398
__init__ at /home/pkgeval/.julia/packages/Lazy/9Xnd3/src/macros.jl:341
jfptr___init___23064 at /cache/VariantVisualization-5E7LfJiW.so (unknown line)
_jl_invoke at /workspace/srcdir/src/gf.c:2214 [inlined]
jl_apply_generic at /workspace/srcdir/src/gf.c:2398
jl_apply at /workspace/srcdir/src/julia.h:1690 [inlined]
jl_module_run_initializer at /workspace/srcdir/src/toplevel.c:74
_julia_init at /workspace/srcdir/src/init.c:780
main at /workspace/srcdir/ui/repl.c:221
__libc_start_main at /usr/lib/libc.so.6 (unknown line)
unknown function (ip: 0x4015e4)

No statistics gathered.
