################################################################################
# PkgEval set-up: 2021-01-11T17:50:30.486
#

Julia Version 1.5.3
Commit 599f52c4c6 (2020-12-18 13:33 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, znver2)
  Installed IntelOpenMP_jll ────────────── v2018.0.3+0
  Installed RecipesBase ────────────────── v1.1.1
  Installed MacroTools ─────────────────── v0.5.6
  Installed AbstractFFTs ───────────────── v0.5.0
  Installed AbstractOperators ──────────── v0.2.2
  Installed JLLWrappers ────────────────── v1.2.0
  Installed MathOptInterface ───────────── v0.9.19
  Installed ZipFile ────────────────────── v0.9.3
  Installed ArrayInterface ─────────────── v2.14.13
  Installed MutableArithmetics ─────────── v0.2.13
  Installed Adapt ──────────────────────── v2.4.0
  Installed JSON ───────────────────────── v0.21.1
  Installed URIs ───────────────────────── v1.1.0
  Installed OffsetArrays ───────────────── v1.5.0
  Installed IterativeSolvers ───────────── v0.8.5
  Installed ExprTools ──────────────────── v0.1.3
  Installed SpecialFunctions ───────────── v1.2.1
  Installed OpenSpecFun_jll ────────────── v0.5.3+4
  Installed CodecBzip2 ─────────────────── v0.7.2
  Installed TSVD ───────────────────────── v0.4.2
  Installed ProximalAlgorithms ─────────── v0.4.0
  Installed ChainRulesCore ─────────────── v0.9.24
  Installed IniFile ────────────────────── v0.5.0
  Installed Parsers ────────────────────── v1.0.15
  Installed BinaryProvider ─────────────── v0.5.10
  Installed Artifacts ──────────────────── v1.3.0
Updating `~/.julia/environments/v1.5/Project.toml`
  [46cd3e9d] + StructuredOptimization v0.2.3
Updating `~/.julia/environments/v1.5/Manifest.toml`
  [621f4979] + AbstractFFTs v0.5.0
  [d9c5613a] + AbstractOperators v0.2.2
  [79e6a3ab] + Adapt v2.4.0
  [4fba245c] + ArrayInterface v2.14.13
  [56f22d72] + Artifacts v1.3.0
  [6e4b80f9] + BenchmarkTools v0.5.0
  [b99e7846] + BinaryProvider v0.5.10
  [6e34b625] + Bzip2_jll v1.0.6+5
  [d360d2e6] + ChainRulesCore v0.9.24
  [523fee87] + CodecBzip2 v0.7.2
  [944b1d66] + CodecZlib v0.7.0
  [e66e0078] + CompilerSupportLibraries_jll v0.3.4+0
  [717857b8] + DSP v0.6.10
  [e2ba6199] + ExprTools v0.1.3
  [8f5d6c58] + EzXML v1.1.0
  [7a1cc6ca] + FFTW v1.3.0
  [f5851436] + FFTW_jll v3.3.9+7
  [cd3eb016] + HTTP v0.9.2
  [83e8ac13] + IniFile v0.5.0
  [1d5cc7b8] + IntelOpenMP_jll v2018.0.3+0
  [d8418881] + Intervals v1.5.0
  [c8e1da08] + IterTools v1.3.0
  [42fd0dbc] + IterativeSolvers v0.8.5
  [692b3bcd] + JLLWrappers v1.2.0
  [682c06a0] + JSON v0.21.1
  [7d188eb4] + JSONSchema v0.3.3
  [94ce4f54] + Libiconv_jll v1.16.0+7
  [856f044c] + MKL_jll v2020.2.254+0
  [1914dd2f] + MacroTools v0.5.6
  [b8f27783] + MathOptInterface v0.9.19
  [fdba3010] + MathProgBase v0.7.8
  [739be429] + MbedTLS v1.0.3
  [c8ffd9c3] + MbedTLS_jll v2.16.8+1
  [78c3b35d] + Mocking v0.7.1
  [46d2c3a1] + MuladdMacro v0.2.2
  [d8a4904e] + MutableArithmetics v0.2.13
  [ab2f91bb] + OSQP v0.6.0
  [6fe1bfb0] + OffsetArrays v1.5.0
  [efe28fd5] + OpenSpecFun_jll v0.5.3+4
  [bac558e1] + OrderedCollections v1.3.2
  [69de0a69] + Parsers v1.0.15
  [f27b6e38] + Polynomials v1.2.0
  [140ffc9f] + ProximalAlgorithms v0.4.0
  [a725b495] + ProximalOperators v0.11.0
  [3cdcf5f2] + RecipesBase v1.1.1
  [731186ca] + RecursiveArrayTools v2.10.0
  [189a3867] + Reexport v1.0.0
  [ae029012] + Requires v1.1.2
  [276daf66] + SpecialFunctions v1.2.1
  [90137ffa] + StaticArrays v1.0.1
  [46cd3e9d] + StructuredOptimization v0.2.3
  [9449cd9e] + TSVD v0.4.2
  [f269a46b] + TimeZones v1.5.3
  [3bb67fe8] + TranscodingStreams v0.9.5
  [5c2747f8] + URIs v1.1.0
  [02c8fc9c] + XML2_jll v2.9.10+3
  [a5390f91] + ZipFile v0.9.3
  [83775a58] + Zlib_jll v1.2.11+18
  [700de1a5] + ZygoteRules v0.2.1
  [2a0f44e3] + Base64
  [ade2ca70] + Dates
  [8ba89e20] + Distributed
  [b77e0a4c] + InteractiveUtils
  [76f85450] + LibGit2
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [56ddb016] + Logging
  [d6f4376e] + Markdown
  [a63ad114] + Mmap
  [44cfe95a] + Pkg
  [de0858da] + Printf
  [3fa0cd96] + REPL
  [9a3f8284] + Random
  [ea8e919c] + SHA
  [9e88b42a] + Serialization
  [6462fe0b] + Sockets
  [2f01184e] + SparseArrays
  [10745b16] + Statistics
  [4607b0f0] + SuiteSparse
  [8dfed614] + Test
  [cf7118a7] + UUIDs
  [4ec0a83e] + Unicode
   Building TimeZones → `~/.julia/packages/TimeZones/K98G0/deps/build.log`
   Building FFTW ─────→ `~/.julia/packages/FFTW/ayqyZ/deps/build.log`
   Building OSQP ─────→ `~/.julia/packages/OSQP/BU4WO/deps/build.log`


################################################################################
# Testing: 2021-01-11T17:50:59.71
#

    Testing StructuredOptimization
Status `/tmp/jl_EJOjOS/Project.toml`
  [d9c5613a] AbstractOperators v0.2.2
  [717857b8] DSP v0.6.10
  [7a1cc6ca] FFTW v1.3.0
  [140ffc9f] ProximalAlgorithms v0.4.0
  [a725b495] ProximalOperators v0.11.0
  [731186ca] RecursiveArrayTools v2.10.0
  [46cd3e9d] StructuredOptimization v0.2.3
  [37e2e46d] LinearAlgebra
  [9a3f8284] Random
  [8dfed614] Test
Status `/tmp/jl_EJOjOS/Manifest.toml`
  [621f4979] AbstractFFTs v0.5.0
  [d9c5613a] AbstractOperators v0.2.2
  [79e6a3ab] Adapt v2.4.0
  [4fba245c] ArrayInterface v2.14.13
  [56f22d72] Artifacts v1.3.0
  [6e4b80f9] BenchmarkTools v0.5.0
  [b99e7846] BinaryProvider v0.5.10
  [6e34b625] Bzip2_jll v1.0.6+5
  [d360d2e6] ChainRulesCore v0.9.24
  [523fee87] CodecBzip2 v0.7.2
  [944b1d66] CodecZlib v0.7.0
  [e66e0078] CompilerSupportLibraries_jll v0.3.4+0
  [717857b8] DSP v0.6.10
  [e2ba6199] ExprTools v0.1.3
  [8f5d6c58] EzXML v1.1.0
  [7a1cc6ca] FFTW v1.3.0
  [f5851436] FFTW_jll v3.3.9+7
  [cd3eb016] HTTP v0.9.2
  [83e8ac13] IniFile v0.5.0
  [1d5cc7b8] IntelOpenMP_jll v2018.0.3+0
  [d8418881] Intervals v1.5.0
  [c8e1da08] IterTools v1.3.0
  [42fd0dbc] IterativeSolvers v0.8.5
  [692b3bcd] JLLWrappers v1.2.0
  [682c06a0] JSON v0.21.1
  [7d188eb4] JSONSchema v0.3.3
  [94ce4f54] Libiconv_jll v1.16.0+7
  [856f044c] MKL_jll v2020.2.254+0
  [1914dd2f] MacroTools v0.5.6
  [b8f27783] MathOptInterface v0.9.19
  [fdba3010] MathProgBase v0.7.8
  [739be429] MbedTLS v1.0.3
  [c8ffd9c3] MbedTLS_jll v2.16.8+1
  [78c3b35d] Mocking v0.7.1
  [46d2c3a1] MuladdMacro v0.2.2
  [d8a4904e] MutableArithmetics v0.2.13
  [ab2f91bb] OSQP v0.6.0
  [6fe1bfb0] OffsetArrays v1.5.0
  [efe28fd5] OpenSpecFun_jll v0.5.3+4
  [bac558e1] OrderedCollections v1.3.2
  [69de0a69] Parsers v1.0.15
  [f27b6e38] Polynomials v1.2.0
  [140ffc9f] ProximalAlgorithms v0.4.0
  [a725b495] ProximalOperators v0.11.0
  [3cdcf5f2] RecipesBase v1.1.1
  [731186ca] RecursiveArrayTools v2.10.0
  [189a3867] Reexport v1.0.0
  [ae029012] Requires v1.1.2
  [276daf66] SpecialFunctions v1.2.1
  [90137ffa] StaticArrays v1.0.1
  [46cd3e9d] StructuredOptimization v0.2.3
  [9449cd9e] TSVD v0.4.2
  [f269a46b] TimeZones v1.5.3
  [3bb67fe8] TranscodingStreams v0.9.5
  [5c2747f8] URIs v1.1.0
  [02c8fc9c] XML2_jll v2.9.10+3
  [a5390f91] ZipFile v0.9.3
  [83775a58] Zlib_jll v1.2.11+18
  [700de1a5] ZygoteRules v0.2.1
  [2a0f44e3] Base64
  [ade2ca70] Dates
  [8ba89e20] Distributed
  [b77e0a4c] InteractiveUtils
  [76f85450] LibGit2
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [a63ad114] Mmap
  [44cfe95a] Pkg
  [de0858da] Printf
  [3fa0cd96] REPL
  [9a3f8284] Random
  [ea8e919c] SHA
  [9e88b42a] Serialization
  [6462fe0b] Sockets
  [2f01184e] SparseArrays
  [10745b16] Statistics
  [4607b0f0] SuiteSparse
  [8dfed614] Test
  [cf7118a7] UUIDs
  [4ec0a83e] Unicode

Testing variables


Testing linear expressions


Testing AbstractOperators binding


Testing cost terms


Testing extraction from Terms


Testing splitting Terms


Testing extracting Proximable functions


Testing @minimize 


Testing @minimize nonlinear 

┌ Warning: Assignment to `x` in soft scope is ambiguous because a global variable by the same name exists: `x` will be treated as a new local. Disambiguate by using `local x` to suppress this warning or `global x` to assign to the existing global variable.
└ @ ~/.julia/packages/StructuredOptimization/0Hncy/test/test_build_minimize.jl:46
┌ Warning: Assignment to `y` in soft scope is ambiguous because a global variable by the same name exists: `y` will be treated as a new local. Disambiguate by using `local y` to suppress this warning or `global y` to assign to the existing global variable.
└ @ ~/.julia/packages/StructuredOptimization/0Hncy/test/test_build_minimize.jl:47
┌ Warning: Assignment to `a` in soft scope is ambiguous because a global variable by the same name exists: `a` will be treated as a new local. Disambiguate by using `local a` to suppress this warning or `global a` to assign to the existing global variable.
└ @ ~/.julia/packages/StructuredOptimization/0Hncy/test/test_build_minimize.jl:48
┌ Warning: Assignment to `b` in soft scope is ambiguous because a global variable by the same name exists: `b` will be treated as a new local. Disambiguate by using `local b` to suppress this warning or `global b` to assign to the existing global variable.
└ @ ~/.julia/packages/StructuredOptimization/0Hncy/test/test_build_minimize.jl:48
┌ Warning: Assignment to `cf` in soft scope is ambiguous because a global variable by the same name exists: `cf` will be treated as a new local. Disambiguate by using `local cf` to suppress this warning or `global cf` to assign to the existing global variable.
└ @ ~/.julia/packages/StructuredOptimization/0Hncy/test/test_build_minimize.jl:50
Testing: regularized least squares, with two variable blocks to make things weird
  2.665637 seconds (4.58 M allocations: 243.159 MiB, 3.77% gc time)
  1.203919 seconds (1.72 M allocations: 77.476 MiB, 1.47% gc time)
  1.519009 seconds (2.09 M allocations: 96.122 MiB, 2.41% gc time)
  0.010756 seconds (17.11 k allocations: 2.248 MiB)
Testing: lasso problem with known solution
  0.001425 seconds (1.42 k allocations: 691.609 KiB)
  0.002147 seconds (1.83 k allocations: 1.054 MiB)
  0.754361 seconds (1.07 M allocations: 50.038 MiB, 3.63% gc time)
  0.000965 seconds (855 allocations: 446.266 KiB)
Testing: problem with smooth, non-quadratic term
  1.376258 seconds (2.09 M allocations: 111.460 MiB, 3.82% gc time)
  0.073858 seconds (11.67 k allocations: 6.773 MiB, 33.18% gc time)
  0.829826 seconds (1.11 M allocations: 52.775 MiB, 2.66% gc time)
  0.882397 seconds (1.33 M allocations: 63.990 MiB, 2.20% gc time)
  0.010779 seconds (2.60 k allocations: 3.177 MiB)
Testing: box-constrained least-squares
  0.992665 seconds (1.44 M allocations: 74.531 MiB, 4.12% gc time)
  0.012688 seconds (2.93 k allocations: 3.834 MiB)
  0.811503 seconds (1.10 M allocations: 51.931 MiB, 2.70% gc time)
  0.925332 seconds (1.35 M allocations: 63.684 MiB, 2.30% gc time)
  0.003561 seconds (1.03 k allocations: 1.206 MiB)
Testing: non-negative least-squares from a known solution
  0.005942 seconds (1.83 k allocations: 1.950 MiB)
  0.011180 seconds (2.60 k allocations: 3.396 MiB)
  0.002121 seconds (437 allocations: 444.266 KiB)
  0.002916 seconds (898 allocations: 1.040 MiB)
  0.003128 seconds (935 allocations: 1.041 MiB)
Test Summary:          | Pass  Total
StructuredOptimization |  397    397
    Testing StructuredOptimization tests passed 

PkgEval succeeded


################################################################################
# PkgEval teardown: 2021-01-11T17:55:36.127
CPU usage: 303.86s (292.49s user, 11.78s kernel)

Network usage:
- eth0: 8.388 MiB received, 342.760 KiB sent

Raw statistics: {"blkio_stats":{"io_queue_recursive":[],"io_serviced_recursive":[{"major":259,"value":0,"op":"Read","minor":0},{"major":259,"value":36,"op":"Write","minor":0},{"major":259,"value":19,"op":"Sync","minor":0},{"major":259,"value":17,"op":"Async","minor":0},{"major":259,"value":0,"op":"Discard","minor":0},{"major":259,"value":36,"op":"Total","minor":0},{"major":253,"value":0,"op":"Read","minor":2},{"major":253,"value":36,"op":"Write","minor":2},{"major":253,"value":19,"op":"Sync","minor":2},{"major":253,"value":17,"op":"Async","minor":2},{"major":253,"value":0,"op":"Discard","minor":2},{"major":253,"value":36,"op":"Total","minor":2}],"io_time_recursive":[],"sectors_recursive":[],"io_service_bytes_recursive":[{"major":259,"value":0,"op":"Read","minor":0},{"major":259,"value":208896,"op":"Write","minor":0},{"major":259,"value":106496,"op":"Sync","minor":0},{"major":259,"value":102400,"op":"Async","minor":0},{"major":259,"value":0,"op":"Discard","minor":0},{"major":259,"value":208896,"op":"Total","minor":0},{"major":253,"value":0,"op":"Read","minor":2},{"major":253,"value":208896,"op":"Write","minor":2},{"major":253,"value":106496,"op":"Sync","minor":2},{"major":253,"value":102400,"op":"Async","minor":2},{"major":253,"value":0,"op":"Discard","minor":2},{"major":253,"value":208896,"op":"Total","minor":2}],"io_wait_time_recursive":[],"io_merged_recursive":[],"io_service_time_recursive":[]},"memory_stats":{"usage":387403776,"max_usage":1900892160,"stats":{"hierarchical_memory_limit":9223372036854771712,"pgmajfault":0,"total_rss":219938816,"inactive_file":135168,"inactive_anon":97456128,"total_pgfault":5619702,"total_cache":133963776,"total_rss_huge":0,"total_active_anon":256413696,"total_pgmajfault":0,"pgpgin":3267000,"rss_huge":0,"mapped_file":0,"total_inactive_file":135168,"dirty":135168,"total_unevictable":0,"total_dirty":135168,"writeback":0,"pgpgout":3180591,"hierarchical_memsw_limit":0,"cache":133963776,"active_file":135168,"pgfault":5619702,"total_mapped_file":0,"total_pgpgout":3180591,"total_writeback":0,"rss":219938816,"unevictable":0,"total_inactive_anon":97456128,"total_pgpgin":3267000,"active_anon":256413696,"total_active_file":135168},"limit":540965302272},"name":"/StructuredOptimization-6n5fLK0h","networks":{"eth0":{"rx_bytes":8795678,"rx_packets":2663,"tx_packets":2978,"tx_bytes":350986,"tx_dropped":0,"rx_dropped":11,"tx_errors":0,"rx_errors":0}},"id":"1164bf024dc031ae8c65997211b212b86aeb08039f63f11cf557dd5a7034fb54","preread":"0001-01-01T00:00:00Z","storage_stats":{},"precpu_stats":{"throttling_data":{"throttled_periods":0,"throttled_time":0,"periods":0},"cpu_usage":{"usage_in_usermode":0,"usage_in_kernelmode":0,"total_usage":0}},"pids_stats":{"current":40},"num_procs":0,"cpu_stats":{"throttling_data":{"throttled_periods":0,"throttled_time":0,"periods":0},"system_cpu_usage":4325405784522419,"online_cpus":128,"cpu_usage":{"usage_in_usermode":292490000000,"usage_in_kernelmode":11780000000,"total_usage":303860645109,"percpu_usage":[0,0,0,0,303858938179,206120,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1500810,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0]}},"read":"2021-01-11T17:55:36.99958429Z"}
