################################################################################
# PkgEval set-up: 2021-01-11T23:00:08.726
#

Julia Version 1.5.3
Commit 599f52c4c6 (2020-12-18 13:33 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, znver2)
  Installed XML2_jll ───────────────────── v2.9.10+3
  Installed DataValueInterfaces ────────── v1.0.0
  Installed RecipesBase ────────────────── v1.1.1
  Installed MacroTools ─────────────────── v0.5.6
  Installed IntelOpenMP_jll ────────────── v2018.0.3+0
  Installed DiffEqBase ─────────────────── v6.53.4
  Installed VectorizationBase ──────────── v0.14.12
  Installed AbstractFFTs ───────────────── v1.0.0
  Installed JLLWrappers ────────────────── v1.2.0
  Installed Hwloc ──────────────────────── v1.1.0
  Installed NaNMath ────────────────────── v0.3.5
  Installed ArrayInterface ─────────────── v2.14.13
  Installed IfElse ─────────────────────── v0.1.0
  Installed Adapt ──────────────────────── v2.4.0
  Installed FiniteDiff ─────────────────── v2.7.2
  Installed ExprTools ──────────────────── v0.1.3
  Installed OffsetArrays ───────────────── v1.5.0
  Installed ForwardDiff ────────────────── v0.10.14
  Installed IterativeSolvers ───────────── v0.9.0
  Installed LabelledArrays ─────────────── v1.4.0
  Installed IteratorInterfaceExtensions ── v1.0.0
  Installed SpecialFunctions ───────────── v1.2.1
  Installed UnPack ─────────────────────── v1.0.2
  Installed DocStringExtensions ────────── v0.8.3
  Installed ChainRulesCore ─────────────── v0.9.24
  Installed Compat ─────────────────────── v3.25.0
  Installed RecursiveFactorization ─────── v0.1.6
  Installed SLEEFPirates ───────────────── v0.6.3
  Installed OpenSpecFun_jll ────────────── v0.5.3+4
  Installed Hwloc_jll ──────────────────── v2.2.0+0
  Installed Artifacts ──────────────────── v1.3.0
Updating `~/.julia/environments/v1.5/Project.toml`
  [217528c2] + HOODESolver v0.1.0
Updating `~/.julia/environments/v1.5/Manifest.toml`
  [621f4979] + AbstractFFTs v1.0.0
  [79e6a3ab] + Adapt v2.4.0
  [4fba245c] + ArrayInterface v2.14.13
  [56f22d72] + Artifacts v1.3.0
  [d360d2e6] + ChainRulesCore v0.9.24
  [bbf7d656] + CommonSubexpressions v0.3.0
  [34da2185] + Compat v3.25.0
  [e66e0078] + CompilerSupportLibraries_jll v0.3.4+0
  [187b0558] + ConstructionBase v1.0.0
  [9a962f9c] + DataAPI v1.4.0
  [864edb3b] + DataStructures v0.18.8
  [e2d170a0] + DataValueInterfaces v1.0.0
  [2b5f629d] + DiffEqBase v6.53.4
  [163ba53b] + DiffResults v1.0.3
  [b552c78f] + DiffRules v1.0.2
  [ffbed154] + DocStringExtensions v0.8.3
  [e2ba6199] + ExprTools v0.1.3
  [8f5d6c58] + EzXML v1.1.0
  [7a1cc6ca] + FFTW v1.3.1
  [f5851436] + FFTW_jll v3.3.9+7
  [6a86dc24] + FiniteDiff v2.7.2
  [f6369f11] + ForwardDiff v0.10.14
  [069b7b12] + FunctionWrappers v1.1.1
  [217528c2] + HOODESolver v0.1.0
  [0e44f5e4] + Hwloc v1.1.0
  [e33a78d0] + Hwloc_jll v2.2.0+0
  [615f187c] + IfElse v0.1.0
  [1d5cc7b8] + IntelOpenMP_jll v2018.0.3+0
  [d8418881] + Intervals v1.5.0
  [42fd0dbc] + IterativeSolvers v0.9.0
  [82899510] + IteratorInterfaceExtensions v1.0.0
  [692b3bcd] + JLLWrappers v1.2.0
  [2ee39098] + LabelledArrays v1.4.0
  [94ce4f54] + Libiconv_jll v1.16.0+7
  [bdcacae8] + LoopVectorization v0.9.17
  [856f044c] + MKL_jll v2020.2.254+0
  [1914dd2f] + MacroTools v0.5.6
  [78c3b35d] + Mocking v0.7.1
  [46d2c3a1] + MuladdMacro v0.2.2
  [77ba4419] + NaNMath v0.3.5
  [8913a72c] + NonlinearSolve v0.3.4
  [6fe1bfb0] + OffsetArrays v1.5.0
  [efe28fd5] + OpenSpecFun_jll v0.5.3+4
  [bac558e1] + OrderedCollections v1.3.2
  [d96e819e] + Parameters v0.12.1
  [f27b6e38] + Polynomials v1.2.0
  [3cdcf5f2] + RecipesBase v1.1.1
  [731186ca] + RecursiveArrayTools v2.10.0
  [f2c3362d] + RecursiveFactorization v0.1.6
  [189a3867] + Reexport v0.2.0
  [ae029012] + Requires v1.1.2
  [476501e8] + SLEEFPirates v0.6.3
  [efcf1570] + Setfield v0.7.0
  [276daf66] + SpecialFunctions v1.2.1
  [90137ffa] + StaticArrays v1.0.1
  [3783bdb8] + TableTraits v1.0.0
  [bd369af6] + Tables v1.2.2
  [f269a46b] + TimeZones v1.5.3
  [a2a6695c] + TreeViews v0.3.0
  [3a884ed6] + UnPack v1.0.2
  [3d5dd08c] + VectorizationBase v0.14.12
  [02c8fc9c] + XML2_jll v2.9.10+3
  [83775a58] + Zlib_jll v1.2.11+18
  [700de1a5] + ZygoteRules v0.2.1
  [2a0f44e3] + Base64
  [ade2ca70] + Dates
  [8bb1440f] + DelimitedFiles
  [8ba89e20] + Distributed
  [9fa8497b] + Future
  [b77e0a4c] + InteractiveUtils
  [76f85450] + LibGit2
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [56ddb016] + Logging
  [d6f4376e] + Markdown
  [a63ad114] + Mmap
  [44cfe95a] + Pkg
  [de0858da] + Printf
  [3fa0cd96] + REPL
  [9a3f8284] + Random
  [ea8e919c] + SHA
  [9e88b42a] + Serialization
  [1a1011a3] + SharedArrays
  [6462fe0b] + Sockets
  [2f01184e] + SparseArrays
  [10745b16] + Statistics
  [4607b0f0] + SuiteSparse
  [8dfed614] + Test
  [cf7118a7] + UUIDs
  [4ec0a83e] + Unicode
   Building TimeZones → `~/.julia/packages/TimeZones/K98G0/deps/build.log`
   Building FFTW ─────→ `~/.julia/packages/FFTW/eADNB/deps/build.log`


################################################################################
# Testing: 2021-01-11T23:00:28.878
#

    Testing HOODESolver
Status `/tmp/jl_1mG4lS/Project.toml`
  [2b5f629d] DiffEqBase v6.53.4
  [0c46a032] DifferentialEquations v6.16.0
  [7a1cc6ca] FFTW v1.3.1
  [217528c2] HOODESolver v0.1.0
  [91a5bcdd] Plots v1.10.1
  [f27b6e38] Polynomials v1.2.0
  [189a3867] Reexport v0.2.0
  [ade2ca70] Dates
  [37e2e46d] LinearAlgebra
  [9a3f8284] Random
  [2f01184e] SparseArrays
  [10745b16] Statistics
  [8dfed614] Test
Status `/tmp/jl_1mG4lS/Manifest.toml`
  [c3fe647b] AbstractAlgebra v0.12.0
  [621f4979] AbstractFFTs v1.0.0
  [79e6a3ab] Adapt v2.4.0
  [ec485272] ArnoldiMethod v0.0.2
  [4fba245c] ArrayInterface v2.14.13
  [4c555306] ArrayLayouts v0.4.12
  [56f22d72] Artifacts v1.3.0
  [aae01518] BandedMatrices v0.16.0
  [764a87c0] BoundaryValueDiffEq v2.7.0
  [6e34b625] Bzip2_jll v1.0.6+5
  [fa961155] CEnum v0.4.1
  [83423d85] Cairo_jll v1.16.0+6
  [d360d2e6] ChainRulesCore v0.9.24
  [35d6a980] ColorSchemes v3.10.2
  [3da002f7] ColorTypes v0.10.9
  [5ae59095] Colors v0.12.6
  [861a8166] Combinatorics v1.0.2
  [bbf7d656] CommonSubexpressions v0.3.0
  [34da2185] Compat v3.25.0
  [e66e0078] CompilerSupportLibraries_jll v0.3.4+0
  [187b0558] ConstructionBase v1.0.0
  [d38c429a] Contour v0.5.7
  [9a962f9c] DataAPI v1.4.0
  [864edb3b] DataStructures v0.18.8
  [e2d170a0] DataValueInterfaces v1.0.0
  [bcd4f6db] DelayDiffEq v5.28.1
  [2b5f629d] DiffEqBase v6.53.4
  [459566f4] DiffEqCallbacks v2.16.0
  [5a0ffddc] DiffEqFinancial v2.4.0
  [c894b116] DiffEqJump v6.12.2
  [77a26b50] DiffEqNoiseProcess v5.5.0
  [055956cb] DiffEqPhysics v3.8.0
  [163ba53b] DiffResults v1.0.3
  [b552c78f] DiffRules v1.0.2
  [0c46a032] DifferentialEquations v6.16.0
  [c619ae07] DimensionalPlotRecipes v1.2.0
  [b4f34e82] Distances v0.10.0
  [31c24e10] Distributions v0.24.10
  [ffbed154] DocStringExtensions v0.8.3
  [5ae413db] EarCut_jll v2.1.5+1
  [2e619515] Expat_jll v2.2.7+6
  [d4d017d3] ExponentialUtilities v1.8.0
  [e2ba6199] ExprTools v0.1.3
  [8f5d6c58] EzXML v1.1.0
  [c87230d0] FFMPEG v0.4.0
  [b22a6f82] FFMPEG_jll v4.3.1+4
  [7a1cc6ca] FFTW v1.3.1
  [f5851436] FFTW_jll v3.3.9+7
  [9aa1b823] FastClosures v0.3.2
  [1a297f60] FillArrays v0.10.2
  [6a86dc24] FiniteDiff v2.7.2
  [53c48c17] FixedPointNumbers v0.8.4
  [a3f928ae] Fontconfig_jll v2.13.1+14
  [59287772] Formatting v0.4.2
  [f6369f11] ForwardDiff v0.10.14
  [d7e528f0] FreeType2_jll v2.10.1+5
  [559328eb] FriBidi_jll v1.0.5+6
  [069b7b12] FunctionWrappers v1.1.1
  [0656b61e] GLFW_jll v3.3.2+1
  [28b8d3ca] GR v0.53.0
  [d2c73de3] GR_jll v0.53.0+0
  [01680d73] GenericSVD v0.3.0
  [5c1252a2] GeometryBasics v0.3.5
  [78b55507] Gettext_jll v0.20.1+7
  [7746bdde] Glib_jll v2.59.0+4
  [42e2da0e] Grisu v1.0.0
  [217528c2] HOODESolver v0.1.0
  [cd3eb016] HTTP v0.8.19
  [0e44f5e4] Hwloc v1.1.0
  [e33a78d0] Hwloc_jll v2.2.0+0
  [615f187c] IfElse v0.1.0
  [d25df0c9] Inflate v0.1.2
  [83e8ac13] IniFile v0.5.0
  [1d5cc7b8] IntelOpenMP_jll v2018.0.3+0
  [d8418881] Intervals v1.5.0
  [c8e1da08] IterTools v1.3.0
  [42fd0dbc] IterativeSolvers v0.9.0
  [82899510] IteratorInterfaceExtensions v1.0.0
  [692b3bcd] JLLWrappers v1.2.0
  [682c06a0] JSON v0.21.1
  [aacddb02] JpegTurbo_jll v2.0.1+3
  [c1c5ebd0] LAME_jll v3.100.0+3
  [dd4b983a] LZO_jll v2.10.0+3
  [b964fa9f] LaTeXStrings v1.2.0
  [2ee39098] LabelledArrays v1.4.0
  [23fbe1c1] Latexify v0.14.7
  [dd192d2f] LibVPX_jll v1.9.0+1
  [e9f186c6] Libffi_jll v3.2.1+4
  [d4300ac3] Libgcrypt_jll v1.8.5+4
  [7e76a0d4] Libglvnd_jll v1.3.0+3
  [7add5ba3] Libgpg_error_jll v1.36.0+3
  [94ce4f54] Libiconv_jll v1.16.0+7
  [4b2f31a3] Libmount_jll v2.34.0+3
  [89763e89] Libtiff_jll v4.1.0+2
  [38a345b3] Libuuid_jll v2.34.0+7
  [093fc24a] LightGraphs v1.3.4
  [d3d80556] LineSearches v7.1.1
  [bdcacae8] LoopVectorization v0.9.17
  [d00139f3] METIS_jll v5.1.0+5
  [856f044c] MKL_jll v2020.2.254+0
  [1914dd2f] MacroTools v0.5.6
  [739be429] MbedTLS v1.0.3
  [c8ffd9c3] MbedTLS_jll v2.16.8+1
  [442fdcdd] Measures v0.3.1
  [e1d29d7a] Missings v0.4.4
  [78c3b35d] Mocking v0.7.1
  [961ee093] ModelingToolkit v4.5.0
  [46d2c3a1] MuladdMacro v0.2.2
  [f9640e96] MultiScaleArrays v1.8.1
  [d41bc354] NLSolversBase v7.7.1
  [2774e3e8] NLsolve v4.5.1
  [77ba4419] NaNMath v0.3.5
  [8913a72c] NonlinearSolve v0.3.4
  [6fe1bfb0] OffsetArrays v1.5.0
  [e7412a2a] Ogg_jll v1.3.4+2
  [4536629a] OpenBLAS_jll v0.3.9+5
  [458c3c95] OpenSSL_jll v1.1.1+6
  [efe28fd5] OpenSpecFun_jll v0.5.3+4
  [91d4177d] Opus_jll v1.3.1+3
  [bac558e1] OrderedCollections v1.3.2
  [1dea7af3] OrdinaryDiffEq v5.49.1
  [2f80f16e] PCRE_jll v8.42.0+4
  [90014a1f] PDMats v0.10.1
  [65888b18] ParameterizedFunctions v5.7.0
  [d96e819e] Parameters v0.12.1
  [69de0a69] Parsers v1.0.15
  [30392449] Pixman_jll v0.40.0+0
  [ccf2f8ad] PlotThemes v2.0.0
  [995b91a9] PlotUtils v1.0.10
  [91a5bcdd] Plots v1.10.1
  [e409e4f3] PoissonRandom v0.4.0
  [f27b6e38] Polynomials v1.2.0
  [ede63266] Qt_jll v5.15.2+1
  [1fd47b50] QuadGK v2.4.1
  [74087812] Random123 v1.2.0
  [fb686558] RandomExtensions v0.4.3
  [e6cf234a] RandomNumbers v1.4.0
  [3cdcf5f2] RecipesBase v1.1.1
  [01d81517] RecipesPipeline v0.2.1
  [731186ca] RecursiveArrayTools v2.10.0
  [f2c3362d] RecursiveFactorization v0.1.6
  [189a3867] Reexport v0.2.0
  [ae029012] Requires v1.1.2
  [ae5879a3] ResettableStacks v1.1.0
  [79098fc4] Rmath v0.6.1
  [f50d1b31] Rmath_jll v0.2.2+1
  [7e49a35a] RuntimeGeneratedFunctions v0.5.0
  [476501e8] SLEEFPirates v0.6.3
  [1bc83da4] SafeTestsets v0.0.1
  [6c6a2e73] Scratch v1.0.3
  [efcf1570] Setfield v0.7.0
  [992d4aef] Showoff v0.3.2
  [699a6c99] SimpleTraits v0.9.3
  [a2af1166] SortingAlgorithms v0.3.1
  [47a9eef4] SparseDiffTools v1.12.0
  [276daf66] SpecialFunctions v1.2.1
  [90137ffa] StaticArrays v1.0.1
  [2913bbd2] StatsBase v0.33.2
  [4c63d2b9] StatsFuns v0.9.6
  [9672c7b4] SteadyStateDiffEq v1.6.0
  [789caeaf] StochasticDiffEq v6.30.1
  [09ab397b] StructArrays v0.4.4
  [bea87d4a] SuiteSparse_jll v5.4.0+9
  [c3572dad] Sundials v4.4.1
  [fb77eaff] Sundials_jll v5.2.0+1
  [d1185830] SymbolicUtils v0.6.3
  [3783bdb8] TableTraits v1.0.0
  [bd369af6] Tables v1.2.2
  [f269a46b] TimeZones v1.5.3
  [a759f4b9] TimerOutputs v0.5.7
  [a2a6695c] TreeViews v0.3.0
  [3a884ed6] UnPack v1.0.2
  [1986cc42] Unitful v1.5.0
  [3d5dd08c] VectorizationBase v0.14.12
  [19fa3120] VertexSafeGraphs v0.1.2
  [a2964d1f] Wayland_jll v1.17.0+4
  [2381bf8a] Wayland_protocols_jll v1.18.0+4
  [02c8fc9c] XML2_jll v2.9.10+3
  [aed1982a] XSLT_jll v1.1.33+4
  [4f6342f7] Xorg_libX11_jll v1.6.9+4
  [0c0b7dd1] Xorg_libXau_jll v1.0.9+4
  [935fb764] Xorg_libXcursor_jll v1.2.0+4
  [a3789734] Xorg_libXdmcp_jll v1.1.3+4
  [1082639a] Xorg_libXext_jll v1.3.4+4
  [d091e8ba] Xorg_libXfixes_jll v5.0.3+4
  [a51aa0fd] Xorg_libXi_jll v1.7.10+4
  [d1454406] Xorg_libXinerama_jll v1.1.4+4
  [ec84b674] Xorg_libXrandr_jll v1.5.2+4
  [ea2f1a96] Xorg_libXrender_jll v0.9.10+4
  [14d82f49] Xorg_libpthread_stubs_jll v0.1.0+3
  [c7cfdc94] Xorg_libxcb_jll v1.13.0+3
  [cc61e674] Xorg_libxkbfile_jll v1.1.0+4
  [12413925] Xorg_xcb_util_image_jll v0.4.0+1
  [2def613f] Xorg_xcb_util_jll v0.4.0+1
  [975044d2] Xorg_xcb_util_keysyms_jll v0.4.0+1
  [0d47668e] Xorg_xcb_util_renderutil_jll v0.3.9+1
  [c22f9ab0] Xorg_xcb_util_wm_jll v0.4.1+1
  [35661453] Xorg_xkbcomp_jll v1.4.2+4
  [33bec58e] Xorg_xkeyboard_config_jll v2.27.0+4
  [c5fb5394] Xorg_xtrans_jll v1.4.0+3
  [83775a58] Zlib_jll v1.2.11+18
  [3161d3a3] Zstd_jll v1.4.5+2
  [700de1a5] ZygoteRules v0.2.1
  [0ac62f75] libass_jll v0.14.0+4
  [f638f0a6] libfdk_aac_jll v0.1.6+4
  [b53b4c65] libpng_jll v1.6.37+6
  [f27f6e37] libvorbis_jll v1.3.6+6
  [1270edf5] x264_jll v2020.7.14+2
  [dfaa095f] x265_jll v3.0.0+3
  [d8fb68d0] xkbcommon_jll v0.9.1+5
  [2a0f44e3] Base64
  [ade2ca70] Dates
  [8bb1440f] DelimitedFiles
  [8ba89e20] Distributed
  [9fa8497b] Future
  [b77e0a4c] InteractiveUtils
  [76f85450] LibGit2
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [a63ad114] Mmap
  [44cfe95a] Pkg
  [de0858da] Printf
  [3fa0cd96] REPL
  [9a3f8284] Random
  [ea8e919c] SHA
  [9e88b42a] Serialization
  [1a1011a3] SharedArrays
  [6462fe0b] Sockets
  [2f01184e] SparseArrays
  [10745b16] Statistics
  [4607b0f0] SuiteSparse
  [8dfed614] Test
  [cf7118a7] UUIDs
  [4ec0a83e] Unicode
Test Summary:                             | Pass  Total
test fftbig for value size=8 type=Float64 |    3      3
  3.937145 seconds (10.25 M allocations: 522.126 MiB, 4.62% gc time)
Test Summary:                              | Pass  Total
test fftbig for value size=8 type=BigFloat |    3      3
  2.060140 seconds (4.33 M allocations: 209.105 MiB, 2.72% gc time)
Test Summary:                               | Pass  Total
test fftbig for value size=256 type=Float64 |    3      3
  0.004879 seconds (52.26 k allocations: 2.808 MiB)
Test Summary:                                 | Pass  Total
test fftbig for value size=1024 type=BigFloat |    3      3
  0.064851 seconds (562.43 k allocations: 30.658 MiB, 17.82% gc time)
Test Summary:                                     | Pass  Total
test fftbig for vector size=8 type=Float64 nb_v=4 |    4      4
  0.130181 seconds (229.92 k allocations: 12.771 MiB)
Test Summary:                                      | Pass  Total
test fftbig for vector size=8 type=BigFloat nb_v=4 |    4      4
  0.026667 seconds (23.89 k allocations: 1.333 MiB)
Test Summary:                                        | Pass  Total
test fftbig for vector size=1024 type=Float64 nb_v=4 |    4      4
  0.036776 seconds (329.81 k allocations: 27.005 MiB, 24.26% gc time)
Test Summary:                                         | Pass  Total
test fftbig for vector size=8192 type=BigFloat nb_v=4 |    4      4
  2.906134 seconds (25.96 M allocations: 1.426 GiB, 27.91% gc time)
k=1 norm=8.331129978733848890373983717269800618761080729882067884514222327506042777285705e-77
k=2 norm=7.97694338208494743909889065190073992853518361005108075850942742060554002450407379002299054977402860572611867751599699478957534197025883208984994364434372006e-154
k=3 norm=6.6604649331056191258462069235890219971494646213639123237426815422409940203668959378164934753606325523643060748391028065379293768558671008206333173057067569979979611302997871400648504377038100173145283091790738572413048976689051803262e-231
k=4 norm=6.119348175175868550479620880218935333828177420880509416419784258101689010385472768828433277346500271657207402676411449600175251653080146835329348386195622490789578763506278870580906409149114759080644273050196927471241775858402972230689192516168959141626655347626416244189225142655576596463187231508984428959453e-308
k=5 norm=5.25408684106650786088657831378588014387366930437475268395649958947616545261726997141580679738996323348886363304690817925515456188842776909983681050211511450108316148940299545240314355339970035554652742847874118422164813380795096223415681803595214595252732544076128357155989111845688017182195329084328169000342752593701101612504068686731295704532682169877495335767487808837751716942966494e-385
k=6 norm=4.688376073077383316981521374598865732840925453989337151450336861072657044275722233982817414036444624902717211020451157068459950494459062263561526985152627125010726543694087769153074211203025593941484327003915996391344564180219150725706838918517406996217118027922781036788637448419513989333249336399586498845519932132806793526965570220300434870582022728302871017763105305242353360694181653850048375018042390775454818922169218846163900649919133257026384593968565833e-462
k=7 norm=4.486807460412340064982590756211158974108128590955959559168233944101850029271540256190934265888749435854333151739896502173517297605405039077938492402681901740077971246279355667445394249840093511889597304738774447808660152939153079849248278032473351242379827386786459464906619513936333114061191156079650423779370304557712354576691580969246402390278749967652910118014707421976621496525019337602307668818094938032935394332208570187361371691685233913473611639096218079918914599334597377669717615781694824367751595905649829475050181982712319208891e-539
k=8 norm=3.68506858621699065740236585551515206678570023704125118459715141643212692863359100145708942301979683321411326274651453202335129318874851399090174586854306429227259076014905910556268851834396969514224041429931748976950633872828069591921910213091985993335705564555766909886644362443604866993663474570784488014474385606879898310423782655313350479150590628716142629957006764192733113591904718721166818440031166440647912651255314481072886772273599790724617327084271363488158551319270119736632752610477443020231838452258589621817921321550798917415611847272033785847156201665955302671104698230000511319911314981207603195857496e-616
k=9 norm=2.374065614422713259061549398179799321235407889080846205310957011731292640296576388957651152581153433628162603027407875235480275430565111909818306396645540776603697672360278550937157494719018367300792215748045762097345666813680710489685749301297305005458208159787843425448281318090458602377741831478809337364286938953351320969414633532443728339055130823713322509152255674213161953149810283823489147458804310799154444384093551238354326938219418848423131581705986081072769493087428445524838960082973762915386340533899346061954151674415836544775215496685758952639683849953906611329708404412728038259531116670248008570729803138530377652290808191609990000466195594774852896453753377192239244479823551e-693
k=10 norm=2.789885776654276395819536132266981257631870850093896901709200567435015281764183275884706812458381835980272858304303917043997622861345694257144540389014710556385531431028199584100465619083073122309758976496198171480349361502435926760034246394949278377841488848202847785926474414724574811534725557482432260613682266799077025907586757362015422295245691998768642352035696578944116201627404381490503109599005289482458560156216712639810530760274885540132708139610269932328029267626890847622535625319403742947616707000421806140999247071423197936317951452194535586693501843243625938448028688860837520840546832402462682799826597216832041140923400626989624379038240421465170590245909198444701699598469607265176317587221062084041920387182751428899339525690479034580841360577567769186e-770
Test Summary:                                 | Pass  Total
test fftbig changing precision s=32 seed=8965 |   20     20
  0.839935 seconds (1.63 M allocations: 106.477 MiB, 2.38% gc time)
k=1 norm=8.847998943380140139149230089106873386646101493663390390908930063068789937249931e-77
k=2 norm=8.47721675371321464150133539263689342855823268300229500641721818997281287210587355432851874490034724151026060545137340536233613908771094066846225023564738902e-154
k=3 norm=7.5451476238723179781832014734025756582707476589396563767132246174845432446602018330785506318956934435335627612728693526607887730012990867896106563206922642163334506323128498166649159702671175625968709326446244882180803755954713160945e-231
k=4 norm=5.414528207107503002773154762228807449482671196272243311988601506487591295447779283343551252918581238646537793819887976051264402370541226505414018416475136058907336745108693576542666600511851828222808038512084169745024226737973506862453722246585085197097617632961324320651471039997038077872230707283945728450648e-308
k=5 norm=4.84460198651169191682585679737558790811785627835410632925781348787261021134573870893251951339293162682111538619663257486766935408922532425350706472118755988543238487624844547719003245983256374426504532926790126865241321939632107588318462359003208098135820114810492884836646588912105904342534104468582884826743108344892713353684094266019584030624043818932104427332270365050540363862943498e-385
k=6 norm=3.9870892696048717979330324489958846307615054298235902154650718162490456067871864448526205466695600935133107130904343558284411145527984254828535235233359671281756020240620154034539485800407370041837024396586872203110740767304561189529151297760013918034069631922449491143511402094136494718322726535386103841400358378255542096417477714236529107261618364283407222828357345100002550936528457143604694721364186299381496837779278277682911410172484857753331242081493286501e-462
k=7 norm=3.873668182695231316165181899325343206318342143896412606587688986218198477010623778103741800348860854180652514328480463279647453218906272046227467488503479471614769329060506881199176382198415544038814705311047939131262166839423868129721155343252455677386394019716905818436117586882698369571508400173392613462286350131415825498631670583939330174270885687569409807207802375436609082659726321798702441004568347975766684817982356756287794345847343035180815735400887818753417448199971707865390627215806450412062842437840513015019778733255360951738e-539
k=8 norm=2.7256748809588030161005629137108745839670486044191880539801100263730631051521058475969871593692938407438127437318854842332756877624419568641911487355324013772142501978486463131494378925893787706517283748417292460613899075616268737399722330325844706073441068584501422188477565351338855871614575008513026832638226270326040312014895468527316546586148858106085802276797634761607322910612404659783112358955978090220889204642101319174926329617803445535156548745447092230299946275345295373132870771773447258429938807820361627298785469672768331060262466428213937866747967815089206103171496869146931934313380972713805609822978e-616
k=9 norm=3.2110115218780611574982803057643584052087552248640806477884844157007110364534931292064016462459259778425101797232047947358439595710760440528030049849255724171943855303974605456610532052112685479026018459102399570652580630979407630025459762975083808023950161680948136596061734310604282745259042404096453149023246842988213108219567998638942090273744745639249123512492145683679469436311715956185116265253474441003173994059309194943268354179831683333567311579055493212640086245305866837366899569204360459968417023379947680515326315839368358098403645757102558561791388608899771718770941113513369040980835236226906904454514493813630646210960705508485395831690037040553507620200366954684629294380072659e-693
k=10 norm=2.107559702943776014675142053649123576710524591477988138162824595015944295752523020875683088943394238542052598911914741935545906811833686949761540049449221428056259965195308180203030023430859072198056450055326902300161201338381703693310404055044801239338092490819609125679638043559215570672965861431368678897831167742636152404672257900734542364407011800986951738840616465876322062819786776530260135187255581934304295524524210422575202530948050536040303935775509363465885808183199162863381274983929817762677478397966488868965169278902379666797289091570199236302559099285739769467607453643928360843772849782167524580898502596808283076465144952139506920583233976506308817219797455376787479836834224369667578235356464533359476421198383498456660046118166363053206201579206134378e-770
Test Summary:                                    | Pass  Total
test fftbig changing precision s=32 seed=1919191 |   20     20
  0.106542 seconds (370.46 k allocations: 47.303 MiB, 13.76% gc time)
k=1 norm=7.624159348046377168145840633791136323774243258437723351503347744097149684540518e-77
k=2 norm=6.56025354716711996355881181713286246220094813336601336373153593832216973226885804374642823540751308962261698663036612697337251281704437824953320009543360309e-154
k=3 norm=6.8039695614071534308155114592736198290147641771835576922483173473657206440932574409868685386733530020232998460770755211584849898201585417455949303132860650058731155017141616022936269930440045314695745192959500935619474586640228583301e-231
k=4 norm=5.350922422319998427478619568713675400238394100464887704273312120944185442271014188419455690365472077294340894202478699010576681853774334553721511942475411634009997019831212727780369048351556355693847407506555081801025355278104421226191606463819244315408012609680816347954539875765281315270954758952316390712013e-308
