################################################################################
# PackageCompiler set-up: 2021-01-11T21:52:47.185
#

Julia Version 1.5.3
Commit 599f52c4c6 (2020-12-18 13:33 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, znver2)
  Installed JSExpr ──────────────────── v0.5.2
  Installed AxisAlgorithms ──────────── v1.0.0
  Installed Knockout ────────────────── v0.2.4
  Installed GeometryTypes ───────────── v0.7.10
  Installed LCMCore ─────────────────── v0.6.1
  Installed WebSockets ──────────────── v1.5.7
  Installed Interpolations ──────────── v0.12.10
  Installed FastIOBuffers ───────────── v0.3.1
  Installed CoordinateTransformations ─ v0.5.0
  Installed Adapt ───────────────────── v2.4.0
  Installed URIs ────────────────────── v1.1.0
  Installed OffsetArrays ────────────── v1.5.0
  Installed TypeSortedCollections ───── v1.1.0
  Installed FixedPointNumbers ───────── v0.7.1
  Installed Pidfile ─────────────────── v1.2.0
  Installed BinDeps ─────────────────── v0.8.10
  Installed UnPack ──────────────────── v1.0.2
  Installed CMake ───────────────────── v1.2.0
  Installed DocStringExtensions ─────── v0.8.3
  Installed Compat ──────────────────── v2.2.1
  Installed CSSUtil ─────────────────── v0.1.0
  Installed BinaryProvider ──────────── v0.5.10
  Installed Parsers ─────────────────── v1.0.15
  Installed IniFile ─────────────────── v0.5.0
  Installed Artifacts ───────────────── v1.3.0
  Installed JSON ────────────────────── v0.21.1
Updating `~/.julia/environments/v1.5/Project.toml`
  [9b87118b] + PackageCompiler v1.2.5
  [82daab19] + RigidBodyTreeInspector v0.6.1
Updating `~/.julia/environments/v1.5/Manifest.toml`
  [79e6a3ab] + Adapt v2.4.0
  [56f22d72] + Artifacts v1.3.0
  [bf4720bc] + AssetRegistry v0.1.0
  [13072b0f] + AxisAlgorithms v1.0.0
  [9e28174c] + BinDeps v0.8.10
  [b99e7846] + BinaryProvider v0.5.10
  [631607c0] + CMake v1.2.0
  [d5fb7624] + CMakeWrapper v0.2.4
  [70588ee8] + CSSUtil v0.1.0
  [3da002f7] + ColorTypes v0.9.1
  [5ae59095] + Colors v0.11.2
  [34da2185] + Compat v2.2.1
  [150eb455] + CoordinateTransformations v0.5.0
  [864edb3b] + DataStructures v0.17.20
  [ffbed154] + DocStringExtensions v0.8.3
  [49c7015b] + DrakeVisualizer v0.4.0
  [6ccb8d0d] + FastIOBuffers v0.3.1
  [5789e2e9] + FileIO v1.4.5
  [53c48c17] + FixedPointNumbers v0.7.1
  [de31a74c] + FunctionalCollections v0.5.0
  [4d00f742] + GeometryTypes v0.7.10
  [cd3eb016] + HTTP v0.9.2
  [83e8ac13] + IniFile v0.5.0
  [d3863d7c] + InteractBase v0.10.5
  [a98d9a8b] + Interpolations v0.12.10
  [692b3bcd] + JLLWrappers v1.2.0
  [97c1335a] + JSExpr v0.5.2
  [682c06a0] + JSON v0.21.1
  [bcebb21b] + Knockout v0.2.4
  [0ea44823] + LCMCore v0.6.1
  [9c8b4983] + LightXML v0.8.1
  [39f5be34] + LoopThrottle v0.1.0
  [1914dd2f] + MacroTools v0.5.6
  [739be429] + MbedTLS v1.0.3
  [c8ffd9c3] + MbedTLS_jll v2.16.8+1
  [442fdcdd] + Measures v0.3.1
  [931e9471] + MechanismGeometries v0.3.0
  [7269a6da] + MeshIO v0.3.2
  [e6723b4c] + Meshing v0.5.3
  [510215fc] + Observables v0.3.3
  [6fe1bfb0] + OffsetArrays v1.5.0
  [bac558e1] + OrderedCollections v1.3.2
  [9b87118b] + PackageCompiler v1.2.5
  [d96e819e] + Parameters v0.12.1
  [69de0a69] + Parsers v1.0.15
  [fa939f87] + Pidfile v1.2.0
  [c84ed2f1] + Ratios v0.4.0
  [189a3867] + Reexport v0.2.0
  [ae029012] + Requires v1.1.2
  [366cf18f] + RigidBodyDynamics v2.1.1
  [82daab19] + RigidBodyTreeInspector v0.6.1
  [6038ab10] + Rotations v0.11.1
  [90137ffa] + StaticArrays v0.10.3
  [94a5cd58] + TypeSortedCollections v1.1.0
  [30578b45] + URIParser v0.4.1
  [5c2747f8] + URIs v1.1.0
  [3a884ed6] + UnPack v1.0.2
  [c4a57d5a] + UnsafeArrays v1.0.1
  [0f1e0344] + WebIO v0.8.15
  [104b5d7c] + WebSockets v1.5.7
  [cc8bc4a8] + Widgets v0.6.2
  [efce3f68] + WoodburyMatrices v0.5.3
  [2a0f44e3] + Base64
  [ade2ca70] + Dates
  [8bb1440f] + DelimitedFiles
  [8ba89e20] + Distributed
  [7b1f6079] + FileWatching
  [b77e0a4c] + InteractiveUtils
  [76f85450] + LibGit2
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [56ddb016] + Logging
  [d6f4376e] + Markdown
  [a63ad114] + Mmap
  [44cfe95a] + Pkg
  [de0858da] + Printf
  [3fa0cd96] + REPL
  [9a3f8284] + Random
  [ea8e919c] + SHA
  [9e88b42a] + Serialization
  [1a1011a3] + SharedArrays
  [6462fe0b] + Sockets
  [2f01184e] + SparseArrays
  [10745b16] + Statistics
  [8dfed614] + Test
  [cf7118a7] + UUIDs
  [4ec0a83e] + Unicode
   Building LCMCore ──────────→ `~/.julia/packages/LCMCore/cPbOB/deps/build.log`
┌ Error: Error building `LCMCore`: 
│ Package glib-2.0 was not found in the pkg-config search path.
│ Perhaps you should add the directory containing `glib-2.0.pc'
│ to the PKG_CONFIG_PATH environment variable
│ No package 'glib-2.0' found
│ Package glib-2.0 was not found in the pkg-config search path.
│ Perhaps you should add the directory containing `glib-2.0.pc'
│ to the PKG_CONFIG_PATH environment variable
│ No package 'glib-2.0' found
│  Activating environment at `~/.julia/packages/LCMCore/cPbOB/deps/Project.toml`
│   Installed URIParser ────────── v0.4.0
│   Installed CMakeWrapper ─────── v0.2.3
│   Installed Compat ───────────── v2.1.0
│   Installed CMake ────────────── v1.1.1
│   Installed Parameters ───────── v0.10.3
│   Installed OrderedCollections ─ v1.1.0
│   Installed JSON ─────────────── v0.20.0
│    Building CMake → `~/.julia/packages/CMake/ZGawK/deps/build.log`
│ ERROR: LoadError: None of the selected providers can install dependency glib.
│ Use BinDeps.debug(package_name) to see available providers
│ 
│ Stacktrace:
│  [1] error(::String) at ./error.jl:33
│  [2] satisfy!(::BinDeps.LibraryDependency, ::Array{DataType,1}) at /home/pkgeval/.julia/packages/BinDeps/ZEval/src/dependencies.jl:949
│  [3] satisfy!(::BinDeps.LibraryDependency) at /home/pkgeval/.julia/packages/BinDeps/ZEval/src/dependencies.jl:922
│  [4] top-level scope at /home/pkgeval/.julia/packages/BinDeps/ZEval/src/dependencies.jl:977
│  [5] include(::String) at ./client.jl:457
│  [6] top-level scope at none:5
│ in expression starting at /home/pkgeval/.julia/packages/LCMCore/cPbOB/deps/build.jl:75
└ @ Pkg.Operations /workspace/srcdir/usr/share/julia/stdlib/v1.5/Pkg/src/Operations.jl:949
   Building CMake ────────────→ `~/.julia/packages/CMake/ULbyn/deps/build.log`
   Building DrakeVisualizer ──→ `~/.julia/packages/DrakeVisualizer/r6aOq/deps/build.log`
┌ Error: Error building `DrakeVisualizer`: 
│ ERROR: LoadError: IOError: could not spawn `lsb_release -i -s`: no such file or directory (ENOENT)
│ Stacktrace:
│  [1] _spawn_primitive(::String, ::Cmd, ::Array{Any,1}) at ./process.jl:99
│  [2] #585 at ./process.jl:112 [inlined]
│  [3] setup_stdios(::Base.var"#585#586"{Cmd}, ::Array{Any,1}) at ./process.jl:196
│  [4] _spawn at ./process.jl:111 [inlined]
│  [5] open(::Cmd, ::Base.DevNull; write::Bool, read::Bool) at ./process.jl:370
│  [6] open at ./process.jl:361 [inlined]
│  [7] open(::Cmd, ::String, ::Base.DevNull) at ./process.jl:341
│  [8] read(::Cmd) at ./process.jl:410
│  [9] read(::Cmd, ::Type{String}) at ./process.jl:421
│  [10] top-level scope at /home/pkgeval/.julia/packages/DrakeVisualizer/r6aOq/deps/build.jl:40
│  [11] include(::String) at ./client.jl:457
│  [12] top-level scope at none:5
│ in expression starting at /home/pkgeval/.julia/packages/DrakeVisualizer/r6aOq/deps/build.jl:34
└ @ Pkg.Operations /workspace/srcdir/usr/share/julia/stdlib/v1.5/Pkg/src/Operations.jl:949
   Building WebIO ────────────→ `~/.julia/packages/WebIO/Fy9h1/deps/build.log`
   Building LightXML ─────────→ `~/.julia/packages/LightXML/W8FVT/deps/build.log`
   Building RigidBodyDynamics → `~/.julia/packages/RigidBodyDynamics/XgNGG/deps/build.log`
   Building Knockout ─────────→ `~/.julia/packages/Knockout/IP1uR/deps/build.log`
   Building InteractBase ─────→ `~/.julia/packages/InteractBase/sOe2Z/deps/build.log`


################################################################################
# Compiling: 2021-01-11T21:53:44.63
#

ERROR: LoadError: LCMCore not properly installed. Please run
Pkg.build("LCMCore")
Stacktrace:
 [1] error(::String) at ./error.jl:33
 [2] top-level scope at /home/pkgeval/.julia/packages/LCMCore/cPbOB/src/LCMCore.jl:13
 [3] include(::Function, ::Module, ::String) at ./Base.jl:380
 [4] include(::Module, ::String) at ./Base.jl:368
 [5] top-level scope at none:2
 [6] eval at ./boot.jl:331 [inlined]
 [7] eval(::Expr) at ./client.jl:467
 [8] top-level scope at ./none:3
in expression starting at /home/pkgeval/.julia/packages/LCMCore/cPbOB/src/LCMCore.jl:12
ERROR: LoadError: Failed to precompile LCMCore [0ea44823-1ff1-5b9a-8293-5fd55a38e746] to /home/pkgeval/.julia/compiled/v1.5/LCMCore/S61eA_MqueV.ji.
Stacktrace:
 [1] error(::String) at ./error.jl:33
 [2] compilecache(::Base.PkgId, ::String) at ./loading.jl:1305
 [3] _require(::Base.PkgId) at ./loading.jl:1030
 [4] require(::Base.PkgId) at ./loading.jl:928
 [5] require(::Module, ::Symbol) at ./loading.jl:923
 [6] include(::Function, ::Module, ::String) at ./Base.jl:380
 [7] include(::Module, ::String) at ./Base.jl:368
 [8] top-level scope at none:2
 [9] eval at ./boot.jl:331 [inlined]
 [10] eval(::Expr) at ./client.jl:467
 [11] top-level scope at ./none:3
in expression starting at /home/pkgeval/.julia/packages/DrakeVisualizer/r6aOq/src/DrakeVisualizer.jl:3
ERROR: LoadError: Failed to precompile DrakeVisualizer [49c7015b-b8db-5bc5-841b-fcb31c578176] to /home/pkgeval/.julia/compiled/v1.5/DrakeVisualizer/kF5mV_MqueV.ji.
Stacktrace:
 [1] error(::String) at ./error.jl:33
 [2] compilecache(::Base.PkgId, ::String) at ./loading.jl:1305
 [3] _require(::Base.PkgId) at ./loading.jl:1030
 [4] require(::Base.PkgId) at ./loading.jl:928
 [5] require(::Module, ::Symbol) at ./loading.jl:923
 [6] include(::Function, ::Module, ::String) at ./Base.jl:380
 [7] include(::Module, ::String) at ./Base.jl:368
 [8] top-level scope at none:2
 [9] eval at ./boot.jl:331 [inlined]
 [10] eval(::Expr) at ./client.jl:467
 [11] top-level scope at ./none:3
in expression starting at /home/pkgeval/.julia/packages/RigidBodyTreeInspector/SJS2Z/src/RigidBodyTreeInspector.jl:6
ERROR: Failed to precompile RigidBodyTreeInspector [82daab19-8fc9-5c1e-9f69-37d6aaa0269b] to /home/pkgeval/.julia/compiled/v1.5/RigidBodyTreeInspector/CbrGO_MqueV.ji.
Stacktrace:
 [1] error(::String) at ./error.jl:33
 [2] compilecache(::Base.PkgId, ::String) at ./loading.jl:1305
 [3] _require(::Base.PkgId) at ./loading.jl:1030
 [4] require(::Base.PkgId) at ./loading.jl:928
 [5] require(::Module, ::Symbol) at ./loading.jl:923
ERROR: failed process: Process(`/opt/julia/bin/julia --color=yes --startup-file=no --sysimage=/opt/julia/lib/julia/sys.so --project=/home/pkgeval/.julia/environments/v1.5 -e 'import RigidBodyTreeInspector'`, ProcessExited(1)) [1]

Stacktrace:
 [1] pipeline_error at ./process.jl:525 [inlined]
 [2] read(::Cmd) at ./process.jl:412
 [3] read(::Cmd, ::Type{String}) at ./process.jl:421
 [4] do_ensurecompiled(::String, ::Array{String,1}, ::String) at /home/pkgeval/.julia/packages/PackageCompiler/3BsME/src/PackageCompiler.jl:195
 [5] create_sysimg_object_file(::String, ::Array{String,1}; project::String, base_sysimage::String, precompile_execution_file::Array{String,1}, precompile_statements_file::Array{String,1}, cpu_target::String, script::Nothing, isapp::Bool) at /home/pkgeval/.julia/packages/PackageCompiler/3BsME/src/PackageCompiler.jl:260
 [6] create_sysimage(::Symbol; sysimage_path::String, project::String, precompile_execution_file::Array{String,1}, precompile_statements_file::Array{String,1}, incremental::Bool, filter_stdlibs::Bool, replace_default::Bool, cpu_target::String, script::Nothing, base_sysimage::Nothing, isapp::Bool) at /home/pkgeval/.julia/packages/PackageCompiler/3BsME/src/PackageCompiler.jl:442
 [7] top-level scope at ./timing.jl:233

