################################################################################
# PackageCompiler set-up: 2021-01-11T18:14:20.341
#

Julia Version 1.5.3
Commit 599f52c4c6 (2020-12-18 13:33 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, znver2)
  Installed QuadGK ─────────────────────── v2.4.1
  Installed DataAPI ────────────────────── v1.4.0
  Installed DiffRules ──────────────────── v1.0.2
  Installed Parameters ─────────────────── v0.12.1
  Installed Hiccup ─────────────────────── v0.2.2
  Installed Mustache ───────────────────── v1.0.10
  Installed DiffResults ────────────────── v1.0.3
  Installed FileIO ─────────────────────── v1.4.5
  Installed Ratios ─────────────────────── v0.4.0
  Installed HTTP ───────────────────────── v0.8.19
  Installed Blink ──────────────────────── v0.12.3
  Installed FFTW_jll ───────────────────── v3.3.9+7
  Installed Lazy ───────────────────────── v0.15.1
  Installed Observables ────────────────── v0.3.3
  Installed Colors ─────────────────────── v0.12.6
  Installed StaticArrays ───────────────── v0.12.5
  Installed WebIO ──────────────────────── v0.8.15
  Installed Optim ──────────────────────── v0.20.1
  Installed OrderedCollections ─────────── v1.3.2
  Installed InvertedIndices ────────────── v1.0.0
  Installed XML2_jll ───────────────────── v2.9.10+3
  Installed ColorTypes ─────────────────── v0.10.9
  Installed DataValueInterfaces ────────── v1.0.0
  Installed RecipesBase ────────────────── v1.1.1
  Installed CodecZlib ──────────────────── v0.6.0
  Installed AssetRegistry ──────────────── v0.1.0
  Installed Missings ───────────────────── v0.4.4
  Installed IntelOpenMP_jll ────────────── v2018.0.3+0
  Installed MacroTools ─────────────────── v0.5.6
  Installed JLLWrappers ────────────────── v1.2.0
  Installed PooledArrays ───────────────── v0.5.3
  Installed URIParser ──────────────────── v0.4.1
  Installed AbstractFFTs ───────────────── v1.0.0
  Installed CSV ────────────────────────── v0.5.13
  Installed JSON ───────────────────────── v0.21.1
  Installed Interpolations ─────────────── v0.12.10
  Installed Distributions ──────────────── v0.21.12
  Installed JSExpr ─────────────────────── v0.5.2
  Installed NaNMath ────────────────────── v0.3.5
  Installed AxisAlgorithms ─────────────── v1.0.0
  Installed RDatasets ──────────────────── v0.6.10
  Installed PDMats ─────────────────────── v0.9.12
  Installed ArrayInterface ─────────────── v2.14.13
  Installed Mux ────────────────────────── v0.7.5
  Installed Adapt ──────────────────────── v2.4.0
  Installed WebSockets ─────────────────── v1.5.7
  Installed LineSearches ───────────────── v7.1.1
  Installed ForwardDiff ────────────────── v0.10.14
  Installed StatsFuns ──────────────────── v0.9.6
  Installed ExprTools ──────────────────── v0.1.3
  Installed OffsetArrays ───────────────── v1.5.0
  Installed Pidfile ────────────────────── v1.2.0
  Installed FixedPointNumbers ──────────── v0.8.4
  Installed IteratorInterfaceExtensions ── v1.0.0
  Installed SpecialFunctions ───────────── v0.9.0
  Installed BinDeps ────────────────────── v1.0.2
  Installed UnPack ─────────────────────── v1.0.2
  Installed KernelDensity ──────────────── v0.5.1
  Installed Arpack ─────────────────────── v0.3.2
  Installed WeakRefStrings ─────────────── v0.6.2
  Installed OpenSpecFun_jll ────────────── v0.5.3+4
  Installed SortingAlgorithms ──────────── v0.3.1
  Installed Compat ─────────────────────── v2.2.1
  Installed NLSolversBase ──────────────── v7.5.0
  Installed BinaryProvider ─────────────── v0.5.10
  Installed Parsers ────────────────────── v0.3.12
  Installed Artifacts ──────────────────── v1.3.0
  Installed IniFile ────────────────────── v0.5.0
Updating `~/.julia/environments/v1.5/Project.toml`
  [f9630f5b] + ECharts v0.4.0
  [9b87118b] + PackageCompiler v1.2.5
Updating `~/.julia/environments/v1.5/Manifest.toml`
  [621f4979] + AbstractFFTs v1.0.0
  [79e6a3ab] + Adapt v2.4.0
  [7d9fca2a] + Arpack v0.3.2
  [4fba245c] + ArrayInterface v2.14.13
  [56f22d72] + Artifacts v1.3.0
  [bf4720bc] + AssetRegistry v0.1.0
  [13072b0f] + AxisAlgorithms v1.0.0
  [9e28174c] + BinDeps v1.0.2
  [b99e7846] + BinaryProvider v0.5.10
  [ad839575] + Blink v0.12.3
  [336ed68f] + CSV v0.5.13
  [49dc2e85] + Calculus v0.5.1
  [324d7699] + CategoricalArrays v0.7.7
  [944b1d66] + CodecZlib v0.6.0
  [a2cac450] + ColorBrewer v0.4.0
  [3da002f7] + ColorTypes v0.10.9
  [5ae59095] + Colors v0.12.6
  [bbf7d656] + CommonSubexpressions v0.3.0
  [34da2185] + Compat v2.2.1
  [e66e0078] + CompilerSupportLibraries_jll v0.3.4+0
  [9a962f9c] + DataAPI v1.4.0
  [a93c6f00] + DataFrames v0.19.4
  [864edb3b] + DataStructures v0.17.20
  [e2d170a0] + DataValueInterfaces v1.0.0
  [01453d9d] + DiffEqDiffTools v1.7.0
  [163ba53b] + DiffResults v1.0.3
  [b552c78f] + DiffRules v1.0.2
  [31c24e10] + Distributions v0.21.12
  [f9630f5b] + ECharts v0.4.0
  [e2ba6199] + ExprTools v0.1.3
  [8f5d6c58] + EzXML v1.1.0
  [7a1cc6ca] + FFTW v1.3.1
  [f5851436] + FFTW_jll v3.3.9+7
  [5789e2e9] + FileIO v1.4.5
  [1a297f60] + FillArrays v0.8.14
  [53c48c17] + FixedPointNumbers v0.8.4
  [f6369f11] + ForwardDiff v0.10.14
  [de31a74c] + FunctionalCollections v0.5.0
  [cd3eb016] + HTTP v0.8.19
  [9fb69e20] + Hiccup v0.2.2
  [83e8ac13] + IniFile v0.5.0
  [1d5cc7b8] + IntelOpenMP_jll v2018.0.3+0
  [a98d9a8b] + Interpolations v0.12.10
  [41ab1584] + InvertedIndices v1.0.0
  [82899510] + IteratorInterfaceExtensions v1.0.0
  [692b3bcd] + JLLWrappers v1.2.0
  [97c1335a] + JSExpr v0.5.2
  [682c06a0] + JSON v0.21.1
  [5ab0869b] + KernelDensity v0.5.1
  [50d2b5c4] + Lazy v0.15.1
  [94ce4f54] + Libiconv_jll v1.16.0+7
  [d3d80556] + LineSearches v7.1.1
  [856f044c] + MKL_jll v2020.2.254+0
  [1914dd2f] + MacroTools v0.5.6
  [739be429] + MbedTLS v1.0.3
  [c8ffd9c3] + MbedTLS_jll v2.16.8+1
  [e1d29d7a] + Missings v0.4.4
  [78c3b35d] + Mocking v0.7.1
  [ffc61752] + Mustache v1.0.10
  [a975b10e] + Mux v0.7.5
  [d41bc354] + NLSolversBase v7.5.0
  [77ba4419] + NaNMath v0.3.5
  [8f4894fe] + NoveltyColors v0.4.0
  [510215fc] + Observables v0.3.3
  [6fe1bfb0] + OffsetArrays v1.5.0
  [efe28fd5] + OpenSpecFun_jll v0.5.3+4
  [429524aa] + Optim v0.20.1
  [bac558e1] + OrderedCollections v1.3.2
  [90014a1f] + PDMats v0.9.12
  [9b87118b] + PackageCompiler v1.2.5
  [d96e819e] + Parameters v0.12.1
  [69de0a69] + Parsers v0.3.12
  [fa939f87] + Pidfile v1.2.0
  [2dfb63ee] + PooledArrays v0.5.3
  [85a6dd25] + PositiveFactorizations v0.2.4
  [1fd47b50] + QuadGK v2.4.1
  [df47a6cb] + RData v0.7.1
  [ce6b1742] + RDatasets v0.6.10
  [c84ed2f1] + Ratios v0.4.0
  [3cdcf5f2] + RecipesBase v1.1.1
  [189a3867] + Reexport v0.2.0
  [ae029012] + Requires v1.1.2
  [79098fc4] + Rmath v0.6.1
  [f50d1b31] + Rmath_jll v0.2.2+1
  [a2af1166] + SortingAlgorithms v0.3.1
  [276daf66] + SpecialFunctions v0.9.0
  [90137ffa] + StaticArrays v0.12.5
  [2913bbd2] + StatsBase v0.32.2
  [4c63d2b9] + StatsFuns v0.9.6
  [3783bdb8] + TableTraits v1.0.0
  [bd369af6] + Tables v0.2.11
  [f269a46b] + TimeZones v1.5.3
  [3bb67fe8] + TranscodingStreams v0.9.5
  [30578b45] + URIParser v0.4.1
  [3a884ed6] + UnPack v1.0.2
  [ea10d353] + WeakRefStrings v0.6.2
  [0f1e0344] + WebIO v0.8.15
  [104b5d7c] + WebSockets v1.5.7
  [cc8bc4a8] + Widgets v0.6.2
  [efce3f68] + WoodburyMatrices v0.5.3
  [02c8fc9c] + XML2_jll v2.9.10+3
  [83775a58] + Zlib_jll v1.2.11+18
  [2a0f44e3] + Base64
  [ade2ca70] + Dates
  [8bb1440f] + DelimitedFiles
  [8ba89e20] + Distributed
  [7b1f6079] + FileWatching
  [9fa8497b] + Future
  [b77e0a4c] + InteractiveUtils
  [76f85450] + LibGit2
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [56ddb016] + Logging
  [d6f4376e] + Markdown
  [a63ad114] + Mmap
  [44cfe95a] + Pkg
  [de0858da] + Printf
  [9abbd945] + Profile
  [3fa0cd96] + REPL
  [9a3f8284] + Random
  [ea8e919c] + SHA
  [9e88b42a] + Serialization
  [1a1011a3] + SharedArrays
  [6462fe0b] + Sockets
  [2f01184e] + SparseArrays
  [10745b16] + Statistics
  [4607b0f0] + SuiteSparse
  [8dfed614] + Test
  [cf7118a7] + UUIDs
  [4ec0a83e] + Unicode
   Building TimeZones → `~/.julia/packages/TimeZones/K98G0/deps/build.log`
   Building FFTW ─────→ `~/.julia/packages/FFTW/eADNB/deps/build.log`
   Building WebIO ────→ `~/.julia/packages/WebIO/Fy9h1/deps/build.log`
   Building Blink ────→ `~/.julia/packages/Blink/u1xcH/deps/build.log`
   Building CodecZlib → `~/.julia/packages/CodecZlib/5t9zO/deps/build.log`
   Building Arpack ───→ `~/.julia/packages/Arpack/zCmTA/deps/build.log`


################################################################################
# Compiling: 2021-01-11T18:15:07.956
#

[ Info: PackageCompiler: creating system image object file, this might take a while...
Generated system image is 214.132 MiB, compilation took 379 seconds


┌ Warning: Error requiring `Mux` from `WebIO`
│   exception =
│    LoadError: ArgumentError: Package WebIO does not have JSON in its dependencies:
│    - If you have WebIO checked out for development and have
│      added JSON as a dependency but haven't updated your primary
│      environment's manifest file, try `Pkg.resolve()`.
│    - Otherwise you may need to report an issue with WebIO
│    Stacktrace:
│     [1] require(::Module, ::Symbol) at ./loading.jl:906
│     [2] include_string(::Function, ::Module, ::String, ::String) at ./loading.jl:1088
│     [3] include_string(::Module, ::String, ::String) at ./loading.jl:1096
│     [4] top-level scope at /home/pkgeval/.julia/packages/WebIO/Fy9h1/src/WebIO.jl:104
│     [5] eval at ./boot.jl:331 [inlined]
│     [6] eval at /home/pkgeval/.julia/packages/WebIO/Fy9h1/src/WebIO.jl:1 [inlined]
│     [7] (::WebIO.var"#71#83")() at /home/pkgeval/.julia/packages/Requires/035xH/src/require.jl:94
│     [8] err(::Any, ::Module, ::String) at /home/pkgeval/.julia/packages/Requires/035xH/src/require.jl:42
│     [9] (::WebIO.var"#70#82")() at /home/pkgeval/.julia/packages/Requires/035xH/src/require.jl:93
│     [10] withpath(::Any, ::String) at /home/pkgeval/.julia/packages/Requires/035xH/src/require.jl:32
│     [11] (::WebIO.var"#69#81")() at /home/pkgeval/.julia/packages/Requires/035xH/src/require.jl:92
│     [12] listenpkg(::Any, ::Base.PkgId) at /home/pkgeval/.julia/packages/Requires/035xH/src/require.jl:15
│     [13] macro expansion at /home/pkgeval/.julia/packages/Requires/035xH/src/require.jl:90 [inlined]
│     [14] __init__() at /home/pkgeval/.julia/packages/WebIO/Fy9h1/src/WebIO.jl:103
│    in expression starting at /home/pkgeval/.julia/packages/WebIO/Fy9h1/src/providers/mux.jl:1
└ @ Requires /home/pkgeval/.julia/packages/Requires/035xH/src/require.jl:44
┌ Warning: Package WebIO does not have Sockets in its dependencies:
│ - If you have WebIO checked out for development and have
│   added Sockets as a dependency but haven't updated your primary
│   environment's manifest file, try `Pkg.resolve()`.
│ - Otherwise you may need to report an issue with WebIO
└ Loading Sockets into WebIO from project dependency, future warnings for WebIO are suppressed.
┌ Warning: Error requiring `WebSockets` from `WebIO`
│   exception =
│    LoadError: ArgumentError: Package WebIO does not have AssetRegistry in its dependencies:
│    - If you have WebIO checked out for development and have
│      added AssetRegistry as a dependency but haven't updated your primary
│      environment's manifest file, try `Pkg.resolve()`.
│    - Otherwise you may need to report an issue with WebIO
│    Stacktrace:
│     [1] require(::Module, ::Symbol) at ./loading.jl:906
│     [2] include_string(::Function, ::Module, ::String, ::String) at ./loading.jl:1088
│     [3] include_string(::Module, ::String, ::String) at ./loading.jl:1096
│     [4] top-level scope at /home/pkgeval/.julia/packages/WebIO/Fy9h1/src/WebIO.jl:122
│     [5] eval at ./boot.jl:331 [inlined]
│     [6] eval at /home/pkgeval/.julia/packages/WebIO/Fy9h1/src/WebIO.jl:1 [inlined]
│     [7] (::WebIO.var"#80#92")() at /home/pkgeval/.julia/packages/Requires/035xH/src/require.jl:94
│     [8] err(::Any, ::Module, ::String) at /home/pkgeval/.julia/packages/Requires/035xH/src/require.jl:42
│     [9] (::WebIO.var"#79#91")() at /home/pkgeval/.julia/packages/Requires/035xH/src/require.jl:93
│     [10] withpath(::Any, ::String) at /home/pkgeval/.julia/packages/Requires/035xH/src/require.jl:32
│     [11] (::WebIO.var"#78#90")() at /home/pkgeval/.julia/packages/Requires/035xH/src/require.jl:92
│     [12] listenpkg(::Any, ::Base.PkgId) at /home/pkgeval/.julia/packages/Requires/035xH/src/require.jl:15
│     [13] macro expansion at /home/pkgeval/.julia/packages/Requires/035xH/src/require.jl:90 [inlined]
│     [14] __init__() at /home/pkgeval/.julia/packages/WebIO/Fy9h1/src/WebIO.jl:121
│    in expression starting at /home/pkgeval/.julia/packages/WebIO/Fy9h1/src/providers/generic_http.jl:2
└ @ Requires /home/pkgeval/.julia/packages/Requires/035xH/src/require.jl:44
fatal: error thrown and no exception handler available.
InitError(mod=:Blink, error=AssertionError(msg="isfile(f)"))
resource at /home/pkgeval/.julia/packages/Blink/u1xcH/src/content/server.jl:5 [inlined]
resource at /home/pkgeval/.julia/packages/Blink/u1xcH/src/content/server.jl:5 [inlined]
macro expansion at /home/pkgeval/.julia/packages/Blink/u1xcH/src/content/content.jl:57 [inlined]
#26 at /home/pkgeval/.julia/packages/Lazy/9Xnd3/src/macros.jl:346
unknown function (ip: 0x7f76d99c6fdc)
_jl_invoke at /workspace/srcdir/src/gf.c:2231 [inlined]
jl_apply_generic at /workspace/srcdir/src/gf.c:2398
__init__ at /home/pkgeval/.julia/packages/Lazy/9Xnd3/src/macros.jl:341
jfptr___init___23035 at /cache/ECharts-QJbdue2v.so (unknown line)
_jl_invoke at /workspace/srcdir/src/gf.c:2214 [inlined]
jl_apply_generic at /workspace/srcdir/src/gf.c:2398
jl_apply at /workspace/srcdir/src/julia.h:1690 [inlined]
jl_module_run_initializer at /workspace/srcdir/src/toplevel.c:74
_julia_init at /workspace/srcdir/src/init.c:780
main at /workspace/srcdir/ui/repl.c:221
__libc_start_main at /usr/lib/libc.so.6 (unknown line)
unknown function (ip: 0x4015e4)

No statistics gathered.
