################################################################################
# PkgEval set-up: 2021-01-11T16:26:14.333
#

Julia Version 1.5.3
Commit 599f52c4c6 (2020-12-18 13:33 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, znver2)
  Installed QuadGK ─────────────────────── v2.4.1
  Installed PositiveFactorizations ─────── v0.2.4
  Installed DataAPI ────────────────────── v1.4.0
  Installed HarfBuzz_jll ───────────────── v2.6.1+10
  Installed DiffRules ──────────────────── v1.0.2
  Installed Parameters ─────────────────── v0.12.1
  Installed Measures ───────────────────── v0.3.1
  Installed DiffResults ────────────────── v1.0.3
  Installed Bzip2_jll ──────────────────── v1.0.6+5
  Installed Xorg_libXrender_jll ────────── v0.9.10+4
  Installed Ratios ─────────────────────── v0.4.0
  Installed Xorg_libpthread_stubs_jll ──── v0.1.0+3
  Installed IterTools ──────────────────── v1.3.0
  Installed Colors ─────────────────────── v0.12.6
  Installed Optim ──────────────────────── v0.22.0
  Installed FFTW_jll ───────────────────── v3.3.9+7
  Installed SimpleTraits ───────────────── v0.9.3
  Installed IndirectArrays ─────────────── v0.5.1
  Installed StaticArrays ───────────────── v0.12.5
  Installed InvertedIndices ────────────── v1.0.0
  Installed Loess ──────────────────────── v0.5.3
  Installed XML2_jll ───────────────────── v2.9.10+3
  Installed OrderedCollections ─────────── v1.3.2
  Installed Hexagons ───────────────────── v0.2.0
  Installed ColorTypes ─────────────────── v0.10.9
  Installed DataValueInterfaces ────────── v1.0.0
  Installed OpenBLAS_jll ───────────────── v0.3.9+5
  Installed Xorg_libXau_jll ────────────── v1.0.9+4
  Installed LZO_jll ────────────────────── v2.10.0+3
  Installed Missings ───────────────────── v0.4.4
  Installed libpng_jll ─────────────────── v1.6.37+6
  Installed CSV ────────────────────────── v0.8.2
  Installed CoupledFields ──────────────── v0.2.0
  Installed Interpolations ─────────────── v0.12.10
  Installed LightGraphs ────────────────── v1.3.4
  Installed MacroTools ─────────────────── v0.5.6
  Installed IntelOpenMP_jll ────────────── v2018.0.3+0
  Installed Xorg_xtrans_jll ────────────── v1.4.0+3
  Installed PooledArrays ───────────────── v0.5.3
  Installed Pango_jll ──────────────────── v1.42.4+10
  Installed Grisu ──────────────────────── v1.0.0
  Installed AbstractFFTs ───────────────── v0.5.0
  Installed Mamba ──────────────────────── v0.12.5
  Installed JLLWrappers ────────────────── v1.2.0
  Installed Distributions ──────────────── v0.23.4
  Installed NaNMath ────────────────────── v0.3.5
  Installed Distances ──────────────────── v0.10.0
  Installed Xorg_libxcb_jll ────────────── v1.13.0+3
  Installed AxisAlgorithms ─────────────── v1.0.0
  Installed JSON ───────────────────────── v0.21.1
  Installed LineSearches ───────────────── v7.1.1
  Installed ArnoldiMethod ──────────────── v0.0.4
  Installed ArrayInterface ─────────────── v2.14.13
  Installed PDMats ─────────────────────── v0.9.12
  Installed StructTypes ────────────────── v1.2.1
  Installed PCRE_jll ───────────────────── v8.42.0+4
  Installed PrettyTables ───────────────── v0.10.1
  Installed Graphite2_jll ──────────────── v1.3.13+4
  Installed Xorg_libXext_jll ───────────── v1.3.4+4
  Installed Libffi_jll ─────────────────── v3.2.1+4
  Installed Arpack_jll ─────────────────── v3.5.0+3
  Installed Libgpg_error_jll ───────────── v1.36.0+3
  Installed ForwardDiff ────────────────── v0.10.14
  Installed Crayons ────────────────────── v4.0.4
  Installed Expat_jll ──────────────────── v2.2.7+6
  Installed Libgcrypt_jll ──────────────── v1.8.5+4
  Installed Compose ────────────────────── v0.9.1
  Installed Adapt ──────────────────────── v2.4.0
  Installed StatsFuns ──────────────────── v0.9.6
  Installed Gettext_jll ────────────────── v0.20.1+7
  Installed Graphics ───────────────────── v1.0.2
  Installed FixedPointNumbers ──────────── v0.8.4
  Installed OffsetArrays ───────────────── v1.5.0
  Installed Libuuid_jll ────────────────── v2.34.0+7
  Installed Formatting ─────────────────── v0.4.2
  Installed FreeType2_jll ──────────────── v2.10.1+5
  Installed SpecialFunctions ───────────── v0.10.3
  Installed UnPack ─────────────────────── v1.0.2
  Installed KernelDensity ──────────────── v0.5.1
  Installed IteratorInterfaceExtensions ── v1.0.0
  Installed SortingAlgorithms ──────────── v0.3.1
  Installed Fontconfig_jll ─────────────── v2.13.1+14
  Installed XSLT_jll ───────────────────── v1.1.33+4
  Installed Arpack ─────────────────────── v0.4.0
  Installed DocStringExtensions ────────── v0.8.3
  Installed NLSolversBase ──────────────── v7.5.0
  Installed Compat ─────────────────────── v3.25.0
  Installed Libmount_jll ───────────────── v2.34.0+3
  Installed OpenSpecFun_jll ────────────── v0.5.3+4
  Installed Showoff ────────────────────── v0.3.2
  Installed Glib_jll ───────────────────── v2.59.0+4
  Installed SentinelArrays ─────────────── v1.2.16
  Installed Artifacts ──────────────────── v1.3.0
  Installed Parsers ────────────────────── v1.0.15
  Installed Cairo ──────────────────────── v1.0.5
  Installed CmdStan ────────────────────── v6.1.4
Updating `~/.julia/environments/v1.5/Project.toml`
  [1f9da163] + StanMamba v5.0.0
Updating `~/.julia/environments/v1.5/Manifest.toml`
  [621f4979] + AbstractFFTs v0.5.0
  [79e6a3ab] + Adapt v2.4.0
  [ec485272] + ArnoldiMethod v0.0.4
  [7d9fca2a] + Arpack v0.4.0
  [68821587] + Arpack_jll v3.5.0+3
  [4fba245c] + ArrayInterface v2.14.13
  [56f22d72] + Artifacts v1.3.0
  [13072b0f] + AxisAlgorithms v1.0.0
  [6e34b625] + Bzip2_jll v1.0.6+5
  [336ed68f] + CSV v0.8.2
  [159f3aea] + Cairo v1.0.5
  [83423d85] + Cairo_jll v1.16.0+6
  [49dc2e85] + Calculus v0.5.1
  [324d7699] + CategoricalArrays v0.8.3
  [593b3428] + CmdStan v6.1.4
  [3da002f7] + ColorTypes v0.10.9
  [5ae59095] + Colors v0.12.6
  [bbf7d656] + CommonSubexpressions v0.3.0
  [34da2185] + Compat v3.25.0
  [e66e0078] + CompilerSupportLibraries_jll v0.3.4+0
  [a81c6b42] + Compose v0.9.1
  [d38c429a] + Contour v0.5.7
  [7ad07ef1] + CoupledFields v0.2.0
  [a8cc5b0e] + Crayons v4.0.4
  [9a962f9c] + DataAPI v1.4.0
  [a93c6f00] + DataFrames v0.22.2
  [864edb3b] + DataStructures v0.17.20
  [e2d170a0] + DataValueInterfaces v1.0.0
  [01453d9d] + DiffEqDiffTools v1.7.0
  [163ba53b] + DiffResults v1.0.3
  [b552c78f] + DiffRules v1.0.2
  [b4f34e82] + Distances v0.10.0
  [31c24e10] + Distributions v0.23.4
  [ffbed154] + DocStringExtensions v0.8.3
  [2e619515] + Expat_jll v2.2.7+6
  [7a1cc6ca] + FFTW v1.3.0
  [f5851436] + FFTW_jll v3.3.9+7
  [1a297f60] + FillArrays v0.8.14
  [53c48c17] + FixedPointNumbers v0.8.4
  [a3f928ae] + Fontconfig_jll v2.13.1+14
  [59287772] + Formatting v0.4.2
  [f6369f11] + ForwardDiff v0.10.14
  [d7e528f0] + FreeType2_jll v2.10.1+5
  [559328eb] + FriBidi_jll v1.0.5+6
  [c91e804a] + Gadfly v1.3.1
  [78b55507] + Gettext_jll v0.20.1+7
  [7746bdde] + Glib_jll v2.59.0+4
  [a2bd30eb] + Graphics v1.0.2
  [3b182d85] + Graphite2_jll v1.3.13+4
  [42e2da0e] + Grisu v1.0.0
  [2e76f6c2] + HarfBuzz_jll v2.6.1+10
  [a1b4810d] + Hexagons v0.2.0
  [a51ab1cf] + ICU_jll v67.1.0+3
  [9b13fd28] + IndirectArrays v0.5.1
  [d25df0c9] + Inflate v0.1.2
  [1d5cc7b8] + IntelOpenMP_jll v2018.0.3+0
  [a98d9a8b] + Interpolations v0.12.10
  [41ab1584] + InvertedIndices v1.0.0
  [c8e1da08] + IterTools v1.3.0
  [82899510] + IteratorInterfaceExtensions v1.0.0
  [692b3bcd] + JLLWrappers v1.2.0
  [682c06a0] + JSON v0.21.1
  [e5e0dc1b] + Juno v0.8.4
  [5ab0869b] + KernelDensity v0.5.1
  [dd4b983a] + LZO_jll v2.10.0+3
  [e9f186c6] + Libffi_jll v3.2.1+4
  [d4300ac3] + Libgcrypt_jll v1.8.5+4
  [7add5ba3] + Libgpg_error_jll v1.36.0+3
  [94ce4f54] + Libiconv_jll v1.16.0+7
  [4b2f31a3] + Libmount_jll v2.34.0+3
  [38a345b3] + Libuuid_jll v2.34.0+7
  [093fc24a] + LightGraphs v1.3.4
  [d3d80556] + LineSearches v7.1.1
  [4345ca2d] + Loess v0.5.3
  [856f044c] + MKL_jll v2020.2.254+0
  [1914dd2f] + MacroTools v0.5.6
  [5424a776] + Mamba v0.12.5
  [442fdcdd] + Measures v0.3.1
  [e89f7d12] + Media v0.5.0
  [e1d29d7a] + Missings v0.4.4
  [d41bc354] + NLSolversBase v7.5.0
  [77ba4419] + NaNMath v0.3.5
  [6fe1bfb0] + OffsetArrays v1.5.0
  [4536629a] + OpenBLAS_jll v0.3.9+5
  [efe28fd5] + OpenSpecFun_jll v0.5.3+4
  [429524aa] + Optim v0.22.0
  [bac558e1] + OrderedCollections v1.3.2
  [2f80f16e] + PCRE_jll v8.42.0+4
  [90014a1f] + PDMats v0.9.12
  [36c8627f] + Pango_jll v1.42.4+10
  [d96e819e] + Parameters v0.12.1
  [69de0a69] + Parsers v1.0.15
  [30392449] + Pixman_jll v0.40.0+0
  [2dfb63ee] + PooledArrays v0.5.3
  [85a6dd25] + PositiveFactorizations v0.2.4
  [08abe8d2] + PrettyTables v0.10.1
  [1fd47b50] + QuadGK v2.4.1
  [c84ed2f1] + Ratios v0.4.0
  [189a3867] + Reexport v0.2.0
  [ae029012] + Requires v1.1.2
  [79098fc4] + Rmath v0.6.1
  [f50d1b31] + Rmath_jll v0.2.2+1
  [91c51154] + SentinelArrays v1.2.16
  [992d4aef] + Showoff v0.3.2
  [699a6c99] + SimpleTraits v0.9.3
  [a2af1166] + SortingAlgorithms v0.3.1
  [276daf66] + SpecialFunctions v0.10.3
  [1f9da163] + StanMamba v5.0.0
  [90137ffa] + StaticArrays v0.12.5
  [2913bbd2] + StatsBase v0.32.2
  [4c63d2b9] + StatsFuns v0.9.6
  [856f2bd8] + StructTypes v1.2.1
  [3783bdb8] + TableTraits v1.0.0
  [bd369af6] + Tables v1.2.2
  [3a884ed6] + UnPack v1.0.2
  [efce3f68] + WoodburyMatrices v0.5.3
  [02c8fc9c] + XML2_jll v2.9.10+3
  [aed1982a] + XSLT_jll v1.1.33+4
  [4f6342f7] + Xorg_libX11_jll v1.6.9+4
  [0c0b7dd1] + Xorg_libXau_jll v1.0.9+4
  [a3789734] + Xorg_libXdmcp_jll v1.1.3+4
  [1082639a] + Xorg_libXext_jll v1.3.4+4
  [ea2f1a96] + Xorg_libXrender_jll v0.9.10+4
  [14d82f49] + Xorg_libpthread_stubs_jll v0.1.0+3
  [c7cfdc94] + Xorg_libxcb_jll v1.13.0+3
  [c5fb5394] + Xorg_xtrans_jll v1.4.0+3
  [83775a58] + Zlib_jll v1.2.11+18
  [b53b4c65] + libpng_jll v1.6.37+6
  [2a0f44e3] + Base64
  [ade2ca70] + Dates
  [8bb1440f] + DelimitedFiles
  [8ba89e20] + Distributed
  [9fa8497b] + Future
  [b77e0a4c] + InteractiveUtils
  [76f85450] + LibGit2
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [56ddb016] + Logging
  [d6f4376e] + Markdown
  [a63ad114] + Mmap
  [44cfe95a] + Pkg
  [de0858da] + Printf
  [9abbd945] + Profile
  [3fa0cd96] + REPL
  [9a3f8284] + Random
  [ea8e919c] + SHA
  [9e88b42a] + Serialization
  [1a1011a3] + SharedArrays
  [6462fe0b] + Sockets
  [2f01184e] + SparseArrays
  [10745b16] + Statistics
  [4607b0f0] + SuiteSparse
  [8dfed614] + Test
  [cf7118a7] + UUIDs
  [4ec0a83e] + Unicode
   Building FFTW → `~/.julia/packages/FFTW/ayqyZ/deps/build.log`


################################################################################
# Testing: 2021-01-11T16:26:31.043
#

    Testing StanMamba
Status `/tmp/jl_CD4TrU/Project.toml`
  [593b3428] CmdStan v6.1.4
  [5424a776] Mamba v0.12.5
  [1f9da163] StanMamba v5.0.0
  [2913bbd2] StatsBase v0.32.2
  [10745b16] Statistics
  [8dfed614] Test
Status `/tmp/jl_CD4TrU/Manifest.toml`
  [621f4979] AbstractFFTs v0.5.0
  [79e6a3ab] Adapt v2.4.0
  [ec485272] ArnoldiMethod v0.0.4
  [7d9fca2a] Arpack v0.4.0
  [68821587] Arpack_jll v3.5.0+3
  [4fba245c] ArrayInterface v2.14.13
  [56f22d72] Artifacts v1.3.0
  [13072b0f] AxisAlgorithms v1.0.0
  [6e34b625] Bzip2_jll v1.0.6+5
  [336ed68f] CSV v0.8.2
  [159f3aea] Cairo v1.0.5
  [83423d85] Cairo_jll v1.16.0+6
  [49dc2e85] Calculus v0.5.1
  [324d7699] CategoricalArrays v0.8.3
  [593b3428] CmdStan v6.1.4
  [3da002f7] ColorTypes v0.10.9
  [5ae59095] Colors v0.12.6
  [bbf7d656] CommonSubexpressions v0.3.0
  [34da2185] Compat v3.25.0
  [e66e0078] CompilerSupportLibraries_jll v0.3.4+0
  [a81c6b42] Compose v0.9.1
  [d38c429a] Contour v0.5.7
  [7ad07ef1] CoupledFields v0.2.0
  [a8cc5b0e] Crayons v4.0.4
  [9a962f9c] DataAPI v1.4.0
  [a93c6f00] DataFrames v0.22.2
  [864edb3b] DataStructures v0.17.20
  [e2d170a0] DataValueInterfaces v1.0.0
  [01453d9d] DiffEqDiffTools v1.7.0
  [163ba53b] DiffResults v1.0.3
  [b552c78f] DiffRules v1.0.2
  [b4f34e82] Distances v0.10.0
  [31c24e10] Distributions v0.23.4
  [ffbed154] DocStringExtensions v0.8.3
  [2e619515] Expat_jll v2.2.7+6
  [7a1cc6ca] FFTW v1.3.0
  [f5851436] FFTW_jll v3.3.9+7
  [1a297f60] FillArrays v0.8.14
  [53c48c17] FixedPointNumbers v0.8.4
  [a3f928ae] Fontconfig_jll v2.13.1+14
  [59287772] Formatting v0.4.2
  [f6369f11] ForwardDiff v0.10.14
  [d7e528f0] FreeType2_jll v2.10.1+5
  [559328eb] FriBidi_jll v1.0.5+6
  [c91e804a] Gadfly v1.3.1
  [78b55507] Gettext_jll v0.20.1+7
  [7746bdde] Glib_jll v2.59.0+4
  [a2bd30eb] Graphics v1.0.2
  [3b182d85] Graphite2_jll v1.3.13+4
  [42e2da0e] Grisu v1.0.0
  [2e76f6c2] HarfBuzz_jll v2.6.1+10
  [a1b4810d] Hexagons v0.2.0
  [a51ab1cf] ICU_jll v67.1.0+3
  [9b13fd28] IndirectArrays v0.5.1
  [d25df0c9] Inflate v0.1.2
  [1d5cc7b8] IntelOpenMP_jll v2018.0.3+0
  [a98d9a8b] Interpolations v0.12.10
  [41ab1584] InvertedIndices v1.0.0
  [c8e1da08] IterTools v1.3.0
  [82899510] IteratorInterfaceExtensions v1.0.0
  [692b3bcd] JLLWrappers v1.2.0
  [682c06a0] JSON v0.21.1
  [e5e0dc1b] Juno v0.8.4
  [5ab0869b] KernelDensity v0.5.1
  [dd4b983a] LZO_jll v2.10.0+3
  [e9f186c6] Libffi_jll v3.2.1+4
  [d4300ac3] Libgcrypt_jll v1.8.5+4
  [7add5ba3] Libgpg_error_jll v1.36.0+3
  [94ce4f54] Libiconv_jll v1.16.0+7
  [4b2f31a3] Libmount_jll v2.34.0+3
  [38a345b3] Libuuid_jll v2.34.0+7
  [093fc24a] LightGraphs v1.3.4
  [d3d80556] LineSearches v7.1.1
  [4345ca2d] Loess v0.5.3
  [856f044c] MKL_jll v2020.2.254+0
  [1914dd2f] MacroTools v0.5.6
  [5424a776] Mamba v0.12.5
  [442fdcdd] Measures v0.3.1
  [e89f7d12] Media v0.5.0
  [e1d29d7a] Missings v0.4.4
  [d41bc354] NLSolversBase v7.5.0
  [77ba4419] NaNMath v0.3.5
  [6fe1bfb0] OffsetArrays v1.5.0
  [4536629a] OpenBLAS_jll v0.3.9+5
  [efe28fd5] OpenSpecFun_jll v0.5.3+4
  [429524aa] Optim v0.22.0
  [bac558e1] OrderedCollections v1.3.2
  [2f80f16e] PCRE_jll v8.42.0+4
  [90014a1f] PDMats v0.9.12
  [36c8627f] Pango_jll v1.42.4+10
  [d96e819e] Parameters v0.12.1
  [69de0a69] Parsers v1.0.15
  [30392449] Pixman_jll v0.40.0+0
  [2dfb63ee] PooledArrays v0.5.3
  [85a6dd25] PositiveFactorizations v0.2.4
  [08abe8d2] PrettyTables v0.10.1
  [1fd47b50] QuadGK v2.4.1
  [c84ed2f1] Ratios v0.4.0
  [189a3867] Reexport v0.2.0
  [ae029012] Requires v1.1.2
  [79098fc4] Rmath v0.6.1
  [f50d1b31] Rmath_jll v0.2.2+1
  [91c51154] SentinelArrays v1.2.16
  [992d4aef] Showoff v0.3.2
  [699a6c99] SimpleTraits v0.9.3
  [a2af1166] SortingAlgorithms v0.3.1
  [276daf66] SpecialFunctions v0.10.3
  [1f9da163] StanMamba v5.0.0
  [90137ffa] StaticArrays v0.12.5
  [2913bbd2] StatsBase v0.32.2
  [4c63d2b9] StatsFuns v0.9.6
  [856f2bd8] StructTypes v1.2.1
  [3783bdb8] TableTraits v1.0.0
  [bd369af6] Tables v1.2.2
  [3a884ed6] UnPack v1.0.2
  [efce3f68] WoodburyMatrices v0.5.3
  [02c8fc9c] XML2_jll v2.9.10+3
  [aed1982a] XSLT_jll v1.1.33+4
  [4f6342f7] Xorg_libX11_jll v1.6.9+4
  [0c0b7dd1] Xorg_libXau_jll v1.0.9+4
  [a3789734] Xorg_libXdmcp_jll v1.1.3+4
  [1082639a] Xorg_libXext_jll v1.3.4+4
  [ea2f1a96] Xorg_libXrender_jll v0.9.10+4
  [14d82f49] Xorg_libpthread_stubs_jll v0.1.0+3
  [c7cfdc94] Xorg_libxcb_jll v1.13.0+3
  [c5fb5394] Xorg_xtrans_jll v1.4.0+3
  [83775a58] Zlib_jll v1.2.11+18
  [b53b4c65] libpng_jll v1.6.37+6
  [2a0f44e3] Base64
  [ade2ca70] Dates
  [8bb1440f] DelimitedFiles
  [8ba89e20] Distributed
  [9fa8497b] Future
  [b77e0a4c] InteractiveUtils
  [76f85450] LibGit2
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [a63ad114] Mmap
  [44cfe95a] Pkg
  [de0858da] Printf
  [9abbd945] Profile
  [3fa0cd96] REPL
  [9a3f8284] Random
  [ea8e919c] SHA
  [9e88b42a] Serialization
  [1a1011a3] SharedArrays
  [6462fe0b] Sockets
  [2f01184e] SparseArrays
  [10745b16] Statistics
  [4607b0f0] SuiteSparse
  [8dfed614] Test
  [cf7118a7] UUIDs
  [4ec0a83e] Unicode
┌ Warning: Environment variable CMDSTAN_HOME not set. Use set_cmdstan_home!.
└ @ CmdStan ~/.julia/packages/CmdStan/pfkiN/src/CmdStan.jl:27
┌ Warning: Environment variable CMDSTAN_HOME not set. Use set_cmdstan_home!.
└ @ CmdStan ~/.julia/packages/CmdStan/pfkiN/src/CmdStan.jl:27
Running tests for StanMamba-j1.0-v4.0.2:



CMDSTAN_HOME not set or found.
Skipping all tests that depend on CmdStan!

    Testing StanMamba tests passed 

PkgEval succeeded


################################################################################
# PkgEval teardown: 2021-01-11T16:30:41.501
CPU usage: 266.77s (249.68s user, 17.43s kernel)

Network usage:
- eth0: 37.376 MiB received, 741.396 KiB sent

Raw statistics: {"blkio_stats":{"io_queue_recursive":[],"io_serviced_recursive":[{"major":259,"value":0,"op":"Read","minor":0},{"major":259,"value":28,"op":"Write","minor":0},{"major":259,"value":19,"op":"Sync","minor":0},{"major":259,"value":9,"op":"Async","minor":0},{"major":259,"value":0,"op":"Discard","minor":0},{"major":259,"value":28,"op":"Total","minor":0},{"major":253,"value":0,"op":"Read","minor":2},{"major":253,"value":28,"op":"Write","minor":2},{"major":253,"value":19,"op":"Sync","minor":2},{"major":253,"value":9,"op":"Async","minor":2},{"major":253,"value":0,"op":"Discard","minor":2},{"major":253,"value":28,"op":"Total","minor":2}],"io_time_recursive":[],"sectors_recursive":[],"io_service_bytes_recursive":[{"major":259,"value":0,"op":"Read","minor":0},{"major":259,"value":192512,"op":"Write","minor":0},{"major":259,"value":106496,"op":"Sync","minor":0},{"major":259,"value":86016,"op":"Async","minor":0},{"major":259,"value":0,"op":"Discard","minor":0},{"major":259,"value":192512,"op":"Total","minor":0},{"major":253,"value":0,"op":"Read","minor":2},{"major":253,"value":192512,"op":"Write","minor":2},{"major":253,"value":106496,"op":"Sync","minor":2},{"major":253,"value":86016,"op":"Async","minor":2},{"major":253,"value":0,"op":"Discard","minor":2},{"major":253,"value":192512,"op":"Total","minor":2}],"io_wait_time_recursive":[],"io_merged_recursive":[],"io_service_time_recursive":[]},"memory_stats":{"usage":539811840,"max_usage":2452889600,"stats":{"hierarchical_memory_limit":9223372036854771712,"pgmajfault":0,"total_rss":287703040,"inactive_file":135168,"inactive_anon":160038912,"total_pgfault":7915479,"total_cache":216215552,"total_rss_huge":0,"total_active_anon":343867392,"total_pgmajfault":0,"pgpgin":5260497,"rss_huge":0,"mapped_file":0,"total_inactive_file":135168,"dirty":405504,"total_unevictable":0,"total_dirty":405504,"writeback":0,"pgpgout":5137450,"hierarchical_memsw_limit":0,"cache":216215552,"active_file":135168,"pgfault":7915479,"total_mapped_file":0,"total_pgpgout":5137450,"total_writeback":0,"rss":287703040,"unevictable":0,"total_inactive_anon":160038912,"total_pgpgin":5260497,"active_anon":343867392,"total_active_file":135168},"limit":540965302272},"name":"/StanMamba-tCHNdRK6","networks":{"eth0":{"rx_bytes":39191834,"rx_packets":6304,"tx_packets":6685,"tx_bytes":759190,"tx_dropped":0,"rx_dropped":9,"tx_errors":0,"rx_errors":0}},"id":"44f0fc2a5ce6fa1ee62fb22d8742b02e8d261e3965391282617a07aab4ce4a3a","preread":"0001-01-01T00:00:00Z","storage_stats":{},"precpu_stats":{"throttling_data":{"throttled_periods":0,"throttled_time":0,"periods":0},"cpu_usage":{"usage_in_usermode":0,"usage_in_kernelmode":0,"total_usage":0}},"pids_stats":{"current":40},"num_procs":0,"cpu_stats":{"throttling_data":{"throttled_periods":0,"throttled_time":0,"periods":0},"system_cpu_usage":3674394754522419,"online_cpus":128,"cpu_usage":{"usage_in_usermode":249680000000,"usage_in_kernelmode":17430000000,"total_usage":266772730654,"percpu_usage":[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4772932,116950,266760066501,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1242190,313140,6218941,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0]}},"read":"2021-01-11T16:30:41.503475294Z"}
