################################################################################
# PkgEval set-up: 2020-12-03T14:56:20.568
#

Julia Version 1.5.3
Commit 788b2c77c1 (2020-11-09 13:37 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, znver2)
  Installed OpenBLAS_jll ───────────────── v0.3.9+5
  Installed EllipsisNotation ───────────── v0.4.0
  Installed StaticArrays ───────────────── v0.12.5
  Installed ImageContrastAdjustment ────── v0.3.6
  Installed Parsers ────────────────────── v1.0.12
  Installed StatsBase ──────────────────── v0.33.2
  Installed LoopVectorization ──────────── v0.8.26
  Installed Distributions ──────────────── v0.23.4
  Installed LibVPX_jll ─────────────────── v1.9.0+1
  Installed ImageMorphology ────────────── v0.2.9
  Installed Images ─────────────────────── v0.22.5
  Installed VectorizationBase ──────────── v0.12.33
  Installed OrderedCollections ─────────── v1.3.2
  Installed WebSockets ─────────────────── v1.5.2
  Installed Ratios ─────────────────────── v0.4.0
  Installed OpenSSL_jll ────────────────── v1.1.1+6
  Installed Ogg_jll ────────────────────── v1.3.4+2
  Installed UnPack ─────────────────────── v1.0.2
  Installed Hungarian ──────────────────── v0.6.0
  Installed ImageFiltering ─────────────── v0.6.17
  Installed ImageCore ──────────────────── v0.8.19
  Installed InteractBase ───────────────── v0.10.5
  Installed ColorVectorSpace ───────────── v0.8.7
  Installed AbstractFFTs ───────────────── v0.5.0
  Installed FillArrays ─────────────────── v0.8.14
  Installed MbedTLS ────────────────────── v1.0.3
  Installed QuadGK ─────────────────────── v2.4.1
  Installed SimpleTraits ───────────────── v0.9.3
  Installed ComputationalResources ─────── v0.3.2
  Installed JLLWrappers ────────────────── v1.1.3
  Installed Measures ───────────────────── v0.3.1
  Installed Artifacts ──────────────────── v1.3.0
  Installed libvorbis_jll ──────────────── v1.3.6+6
  Installed PaddedViews ────────────────── v0.5.7
  Installed Rmath ──────────────────────── v0.6.1
  Installed x264_jll ───────────────────── v2020.7.14+2
  Installed TiledIteration ─────────────── v0.2.5
  Installed Knockout ───────────────────── v0.2.4
  Installed Glob ───────────────────────── v1.3.0
  Installed FFMPEG ─────────────────────── v0.4.0
  Installed MosaicViews ────────────────── v0.2.4
  Installed SIMDPirates ────────────────── v0.8.26
  Installed Lazy ───────────────────────── v0.15.1
  Installed ImageDistances ─────────────── v0.2.9
  Installed RecipesBase ────────────────── v1.1.1
  Installed CoordinateTransformations ──── v0.6.1
  Installed DataAPI ────────────────────── v1.4.0
  Installed Rotations ──────────────────── v1.0.2
  Installed FreeType2_jll ──────────────── v2.10.1+5
  Installed MappedArrays ───────────────── v0.2.2
  Installed Zlib_jll ───────────────────── v1.2.11+18
  Installed ImageQualityIndexes ────────── v0.1.4
  Installed CompilerSupportLibraries_jll ─ v0.3.4+0
  Installed IdentityRanges ─────────────── v0.3.1
  Installed Opus_jll ───────────────────── v1.3.1+3
  Installed Adapt ──────────────────────── v2.3.0
  Installed AxisAlgorithms ─────────────── v1.0.0
  Installed Arpack ─────────────────────── v0.4.0
  Installed Distances ──────────────────── v0.9.2
  Installed ProgressMeter ──────────────── v1.4.0
  Installed FriBidi_jll ────────────────── v1.0.5+6
  Installed Pidfile ────────────────────── v1.2.0
  Installed MbedTLS_jll ────────────────── v2.16.8+1
  Installed JSExpr ─────────────────────── v0.5.2
  Installed Missings ───────────────────── v0.4.4
  Installed ImageTransformations ───────── v0.8.6
  Installed SpecialFunctions ───────────── v0.10.3
  Installed ImageAxes ──────────────────── v0.6.7
  Installed AssetRegistry ──────────────── v0.1.0
  Installed Observables ────────────────── v0.3.2
  Installed IntervalSets ───────────────── v0.5.1
  Installed IniFile ────────────────────── v0.5.0
  Installed Widgets ────────────────────── v0.6.2
  Installed x265_jll ───────────────────── v3.0.0+3
  Installed IntelOpenMP_jll ────────────── v2018.0.3+0
  Installed NaNMath ────────────────────── v0.3.5
  Installed libass_jll ─────────────────── v0.14.0+4
  Installed FFTW ───────────────────────── v1.2.4
  Installed RangeArrays ────────────────── v0.3.2
  Installed libfdk_aac_jll ─────────────── v0.1.6+4
  Installed CatIndices ─────────────────── v0.2.1
  Installed Arpack_jll ─────────────────── v3.5.0+3
  Installed ImageMetadata ──────────────── v0.9.4
  Installed LAME_jll ───────────────────── v3.100.0+3
  Installed IterTools ──────────────────── v1.3.0
  Installed Parameters ─────────────────── v0.12.1
  Installed Bzip2_jll ──────────────────── v1.0.6+5
  Installed FunctionalCollections ──────── v0.5.0
  Installed FFTW_jll ───────────────────── v3.3.9+6
  Installed HTTP ───────────────────────── v0.8.19
  Installed MacroTools ─────────────────── v0.5.6
  Installed WoodburyMatrices ───────────── v0.5.3
  Installed Interpolations ─────────────── v0.12.10
Updating `~/.another_julia/environments/v1.5/Project.toml`
  [738e0a8b] + BlobTracking v0.1.3
Updating `~/.another_julia/environments/v1.5/Manifest.toml`
  [621f4979] + AbstractFFTs v0.5.0
  [79e6a3ab] + Adapt v2.3.0
  [7d9fca2a] + Arpack v0.4.0
  [68821587] + Arpack_jll v3.5.0+3
  [56f22d72] + Artifacts v1.3.0
  [bf4720bc] + AssetRegistry v0.1.0
  [13072b0f] + AxisAlgorithms v1.0.0
  [39de3d68] + AxisArrays v0.4.3
  [738e0a8b] + BlobTracking v0.1.3
  [6e34b625] + Bzip2_jll v1.0.6+5
  [70588ee8] + CSSUtil v0.1.1
  [aafaddc9] + CatIndices v0.2.1
  [3da002f7] + ColorTypes v0.10.9
  [c3611d14] + ColorVectorSpace v0.8.7
  [5ae59095] + Colors v0.12.4
  [34da2185] + Compat v3.23.0
  [e66e0078] + CompilerSupportLibraries_jll v0.3.4+0
  [ed09eef8] + ComputationalResources v0.3.2
  [150eb455] + CoordinateTransformations v0.6.1
  [adafc99b] + CpuId v0.2.2
  [dc8bdbbb] + CustomUnitRanges v1.0.0
  [9a962f9c] + DataAPI v1.4.0
  [864edb3b] + DataStructures v0.18.8
  [b4f34e82] + Distances v0.9.2
  [31c24e10] + Distributions v0.23.4
  [ffbed154] + DocStringExtensions v0.8.3
  [da5c29d0] + EllipsisNotation v0.4.0
  [c87230d0] + FFMPEG v0.4.0
  [b22a6f82] + FFMPEG_jll v4.3.1+4
  [4f61f5a4] + FFTViews v0.3.1
  [7a1cc6ca] + FFTW v1.2.4
  [f5851436] + FFTW_jll v3.3.9+6
  [5789e2e9] + FileIO v1.4.5
  [1a297f60] + FillArrays v0.8.14
  [53c48c17] + FixedPointNumbers v0.8.4
  [d7e528f0] + FreeType2_jll v2.10.1+5
  [559328eb] + FriBidi_jll v1.0.5+6
  [de31a74c] + FunctionalCollections v0.5.0
  [c27321d9] + Glob v1.3.0
  [a2bd30eb] + Graphics v1.0.2
  [cd3eb016] + HTTP v0.8.19
  [e91730f6] + Hungarian v0.6.0
  [bbac6d45] + IdentityRanges v0.3.1
  [2803e5a7] + ImageAxes v0.6.7
  [f332f351] + ImageContrastAdjustment v0.3.6
  [a09fc81d] + ImageCore v0.8.19
  [51556ac3] + ImageDistances v0.2.9
  [4381153b] + ImageDraw v0.2.3
  [6a3955dd] + ImageFiltering v0.6.17
  [bc367c6b] + ImageMetadata v0.9.4
  [787d08f9] + ImageMorphology v0.2.9
  [2996bd0c] + ImageQualityIndexes v0.1.4
  [4e3cecfd] + ImageShow v0.2.3
  [02fcd773] + ImageTransformations v0.8.6
  [916415d5] + Images v0.22.5
  [9b13fd28] + IndirectArrays v0.5.1
  [83e8ac13] + IniFile v0.5.0
  [1d5cc7b8] + IntelOpenMP_jll v2018.0.3+0
  [c601a237] + Interact v0.10.3
  [d3863d7c] + InteractBase v0.10.5
  [a98d9a8b] + Interpolations v0.12.10
  [8197267c] + IntervalSets v0.5.1
  [c8e1da08] + IterTools v1.3.0
  [692b3bcd] + JLLWrappers v1.1.3
  [97c1335a] + JSExpr v0.5.2
  [682c06a0] + JSON v0.21.1
  [5cadff95] + JuliennedArrays v0.2.2
  [bcebb21b] + Knockout v0.2.4
  [c1c5ebd0] + LAME_jll v3.100.0+3
  [50d2b5c4] + Lazy v0.15.1
  [dd192d2f] + LibVPX_jll v1.9.0+1
  [bdcacae8] + LoopVectorization v0.8.26
  [d9d29d28] + LowLevelParticleFilters v0.4.8
  [856f044c] + MKL_jll v2020.2.254+0
  [1914dd2f] + MacroTools v0.5.6
  [dbb5928d] + MappedArrays v0.2.2
  [739be429] + MbedTLS v1.0.3
  [c8ffd9c3] + MbedTLS_jll v2.16.8+1
  [442fdcdd] + Measures v0.3.1
  [e1d29d7a] + Missings v0.4.4
  [e94cdb99] + MosaicViews v0.2.4
  [77ba4419] + NaNMath v0.3.5
  [b8a86587] + NearestNeighbors v0.4.8
  [510215fc] + Observables v0.3.2
  [6fe1bfb0] + OffsetArrays v1.4.0
  [e7412a2a] + Ogg_jll v1.3.4+2
  [4536629a] + OpenBLAS_jll v0.3.9+5
  [458c3c95] + OpenSSL_jll v1.1.1+6
  [efe28fd5] + OpenSpecFun_jll v0.5.3+4
  [91d4177d] + Opus_jll v1.3.1+3
  [bac558e1] + OrderedCollections v1.3.2
  [90014a1f] + PDMats v0.9.12
  [5432bcbf] + PaddedViews v0.5.7
  [d96e819e] + Parameters v0.12.1
  [69de0a69] + Parsers v1.0.12
  [fa939f87] + Pidfile v1.2.0
  [92933f4c] + ProgressMeter v1.4.0
  [1fd47b50] + QuadGK v2.4.1
  [b3c3ace0] + RangeArrays v0.3.2
  [c84ed2f1] + Ratios v0.4.0
  [3cdcf5f2] + RecipesBase v1.1.1
  [189a3867] + Reexport v0.2.0
  [ae029012] + Requires v1.1.1
  [79098fc4] + Rmath v0.6.1
  [f50d1b31] + Rmath_jll v0.2.2+1
  [6038ab10] + Rotations v1.0.2
  [21efa798] + SIMDPirates v0.8.26
  [476501e8] + SLEEFPirates v0.5.5
  [699a6c99] + SimpleTraits v0.9.3
  [a2af1166] + SortingAlgorithms v0.3.1
  [276daf66] + SpecialFunctions v0.10.3
  [90137ffa] + StaticArrays v0.12.5
  [2913bbd2] + StatsBase v0.33.2
  [4c63d2b9] + StatsFuns v0.9.6
  [06e1c1a7] + TiledIteration v0.2.5
  [3a884ed6] + UnPack v1.0.2
  [3d5dd08c] + VectorizationBase v0.12.33
  [d6d074c3] + VideoIO v0.8.4
  [0f1e0344] + WebIO v0.8.15
  [104b5d7c] + WebSockets v1.5.2
  [cc8bc4a8] + Widgets v0.6.2
  [efce3f68] + WoodburyMatrices v0.5.3
  [83775a58] + Zlib_jll v1.2.11+18
  [0ac62f75] + libass_jll v0.14.0+4
  [f638f0a6] + libfdk_aac_jll v0.1.6+4
  [f27f6e37] + libvorbis_jll v1.3.6+6
  [1270edf5] + x264_jll v2020.7.14+2
  [dfaa095f] + x265_jll v3.0.0+3
  [2a0f44e3] + Base64
  [ade2ca70] + Dates
  [8bb1440f] + DelimitedFiles
  [8ba89e20] + Distributed
  [7b1f6079] + FileWatching
  [b77e0a4c] + InteractiveUtils
  [76f85450] + LibGit2
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [56ddb016] + Logging
  [d6f4376e] + Markdown
  [a63ad114] + Mmap
  [44cfe95a] + Pkg
  [de0858da] + Printf
  [3fa0cd96] + REPL
  [9a3f8284] + Random
  [ea8e919c] + SHA
  [9e88b42a] + Serialization
  [1a1011a3] + SharedArrays
  [6462fe0b] + Sockets
  [2f01184e] + SparseArrays
  [10745b16] + Statistics
  [4607b0f0] + SuiteSparse
  [8dfed614] + Test
  [cf7118a7] + UUIDs
  [4ec0a83e] + Unicode
   Building WebIO ───────→ `~/.another_julia/packages/WebIO/Fy9h1/deps/build.log`
   Building SLEEFPirates → `~/.another_julia/packages/SLEEFPirates/jGsib/deps/build.log`
   Building Knockout ────→ `~/.another_julia/packages/Knockout/IP1uR/deps/build.log`
   Building InteractBase → `~/.another_julia/packages/InteractBase/sOe2Z/deps/build.log`
   Building Interact ────→ `~/.another_julia/packages/Interact/SbgIk/deps/build.log`
   Building FFTW ────────→ `~/.another_julia/packages/FFTW/DMUbN/deps/build.log`


################################################################################
# Testing: 2020-12-03T14:57:00.11
#


    Testing BlobTracking
Status `/tmp/jl_Awe7lG/Project.toml`
  [738e0a8b] BlobTracking v0.1.3
  [b4f34e82] Distances v0.9.2
  [31c24e10] Distributions v0.23.4
  [e91730f6] Hungarian v0.6.0
  [4381153b] ImageDraw v0.2.3
  [6a3955dd] ImageFiltering v0.6.17
  [916415d5] Images v0.22.5
  [c601a237] Interact v0.10.3
  [5cadff95] JuliennedArrays v0.2.2
  [d9d29d28] LowLevelParticleFilters v0.4.8
  [b8a86587] NearestNeighbors v0.4.8
  [90137ffa] StaticArrays v0.12.5
  [d6d074c3] VideoIO v0.8.4
  [37e2e46d] LinearAlgebra
  [10745b16] Statistics
  [8dfed614] Test
Status `/tmp/jl_Awe7lG/Manifest.toml`
  [621f4979] AbstractFFTs v0.5.0
  [79e6a3ab] Adapt v2.3.0
  [7d9fca2a] Arpack v0.4.0
  [68821587] Arpack_jll v3.5.0+3
  [56f22d72] Artifacts v1.3.0
  [bf4720bc] AssetRegistry v0.1.0
  [13072b0f] AxisAlgorithms v1.0.0
  [39de3d68] AxisArrays v0.4.3
  [738e0a8b] BlobTracking v0.1.3
  [6e34b625] Bzip2_jll v1.0.6+5
  [70588ee8] CSSUtil v0.1.1
  [aafaddc9] CatIndices v0.2.1
  [3da002f7] ColorTypes v0.10.9
  [c3611d14] ColorVectorSpace v0.8.7
  [5ae59095] Colors v0.12.4
  [34da2185] Compat v3.23.0
  [e66e0078] CompilerSupportLibraries_jll v0.3.4+0
  [ed09eef8] ComputationalResources v0.3.2
  [150eb455] CoordinateTransformations v0.6.1
  [adafc99b] CpuId v0.2.2
  [dc8bdbbb] CustomUnitRanges v1.0.0
  [9a962f9c] DataAPI v1.4.0
  [864edb3b] DataStructures v0.18.8
  [b4f34e82] Distances v0.9.2
  [31c24e10] Distributions v0.23.4
  [ffbed154] DocStringExtensions v0.8.3
  [da5c29d0] EllipsisNotation v0.4.0
  [c87230d0] FFMPEG v0.4.0
  [b22a6f82] FFMPEG_jll v4.3.1+4
  [4f61f5a4] FFTViews v0.3.1
  [7a1cc6ca] FFTW v1.2.4
  [f5851436] FFTW_jll v3.3.9+6
  [5789e2e9] FileIO v1.4.5
  [1a297f60] FillArrays v0.8.14
  [53c48c17] FixedPointNumbers v0.8.4
  [d7e528f0] FreeType2_jll v2.10.1+5
  [559328eb] FriBidi_jll v1.0.5+6
  [de31a74c] FunctionalCollections v0.5.0
  [c27321d9] Glob v1.3.0
  [a2bd30eb] Graphics v1.0.2
  [cd3eb016] HTTP v0.8.19
  [e91730f6] Hungarian v0.6.0
  [bbac6d45] IdentityRanges v0.3.1
  [2803e5a7] ImageAxes v0.6.7
  [f332f351] ImageContrastAdjustment v0.3.6
  [a09fc81d] ImageCore v0.8.19
  [51556ac3] ImageDistances v0.2.9
  [4381153b] ImageDraw v0.2.3
  [6a3955dd] ImageFiltering v0.6.17
  [bc367c6b] ImageMetadata v0.9.4
  [787d08f9] ImageMorphology v0.2.9
  [2996bd0c] ImageQualityIndexes v0.1.4
  [4e3cecfd] ImageShow v0.2.3
  [02fcd773] ImageTransformations v0.8.6
  [916415d5] Images v0.22.5
  [9b13fd28] IndirectArrays v0.5.1
  [83e8ac13] IniFile v0.5.0
  [1d5cc7b8] IntelOpenMP_jll v2018.0.3+0
  [c601a237] Interact v0.10.3
  [d3863d7c] InteractBase v0.10.5
  [a98d9a8b] Interpolations v0.12.10
  [8197267c] IntervalSets v0.5.1
  [c8e1da08] IterTools v1.3.0
  [692b3bcd] JLLWrappers v1.1.3
  [97c1335a] JSExpr v0.5.2
  [682c06a0] JSON v0.21.1
  [5cadff95] JuliennedArrays v0.2.2
  [bcebb21b] Knockout v0.2.4
  [c1c5ebd0] LAME_jll v3.100.0+3
  [50d2b5c4] Lazy v0.15.1
  [dd192d2f] LibVPX_jll v1.9.0+1
  [bdcacae8] LoopVectorization v0.8.26
  [d9d29d28] LowLevelParticleFilters v0.4.8
  [856f044c] MKL_jll v2020.2.254+0
  [1914dd2f] MacroTools v0.5.6
  [dbb5928d] MappedArrays v0.2.2
  [739be429] MbedTLS v1.0.3
  [c8ffd9c3] MbedTLS_jll v2.16.8+1
  [442fdcdd] Measures v0.3.1
  [e1d29d7a] Missings v0.4.4
  [e94cdb99] MosaicViews v0.2.4
  [77ba4419] NaNMath v0.3.5
  [b8a86587] NearestNeighbors v0.4.8
  [510215fc] Observables v0.3.2
  [6fe1bfb0] OffsetArrays v1.4.0
  [e7412a2a] Ogg_jll v1.3.4+2
  [4536629a] OpenBLAS_jll v0.3.9+5
  [458c3c95] OpenSSL_jll v1.1.1+6
  [efe28fd5] OpenSpecFun_jll v0.5.3+4
  [91d4177d] Opus_jll v1.3.1+3
  [bac558e1] OrderedCollections v1.3.2
  [90014a1f] PDMats v0.9.12
  [5432bcbf] PaddedViews v0.5.7
  [d96e819e] Parameters v0.12.1
  [69de0a69] Parsers v1.0.12
  [fa939f87] Pidfile v1.2.0
  [92933f4c] ProgressMeter v1.4.0
  [1fd47b50] QuadGK v2.4.1
  [b3c3ace0] RangeArrays v0.3.2
  [c84ed2f1] Ratios v0.4.0
  [3cdcf5f2] RecipesBase v1.1.1
  [189a3867] Reexport v0.2.0
  [ae029012] Requires v1.1.1
  [79098fc4] Rmath v0.6.1
  [f50d1b31] Rmath_jll v0.2.2+1
  [6038ab10] Rotations v1.0.2
  [21efa798] SIMDPirates v0.8.26
  [476501e8] SLEEFPirates v0.5.5
  [699a6c99] SimpleTraits v0.9.3
  [a2af1166] SortingAlgorithms v0.3.1
  [276daf66] SpecialFunctions v0.10.3
  [90137ffa] StaticArrays v0.12.5
  [2913bbd2] StatsBase v0.33.2
  [4c63d2b9] StatsFuns v0.9.6
  [06e1c1a7] TiledIteration v0.2.5
  [3a884ed6] UnPack v1.0.2
  [3d5dd08c] VectorizationBase v0.12.33
  [d6d074c3] VideoIO v0.8.4
  [0f1e0344] WebIO v0.8.15
  [104b5d7c] WebSockets v1.5.2
  [cc8bc4a8] Widgets v0.6.2
  [efce3f68] WoodburyMatrices v0.5.3
  [83775a58] Zlib_jll v1.2.11+18
  [0ac62f75] libass_jll v0.14.0+4
  [f638f0a6] libfdk_aac_jll v0.1.6+4
  [f27f6e37] libvorbis_jll v1.3.6+6
  [1270edf5] x264_jll v2020.7.14+2
  [dfaa095f] x265_jll v3.0.0+3
  [2a0f44e3] Base64
  [ade2ca70] Dates
  [8bb1440f] DelimitedFiles
  [8ba89e20] Distributed
  [7b1f6079] FileWatching
  [b77e0a4c] InteractiveUtils
  [76f85450] LibGit2
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [a63ad114] Mmap
  [44cfe95a] Pkg
  [de0858da] Printf
  [3fa0cd96] REPL
  [9a3f8284] Random
  [ea8e919c] SHA
  [9e88b42a] Serialization
  [1a1011a3] SharedArrays
  [6462fe0b] Sockets
  [2f01184e] SparseArrays
  [10745b16] Statistics
  [4607b0f0] SuiteSparse
  [8dfed614] Test
  [cf7118a7] UUIDs
  [4ec0a83e] Unicode
[ Info: Testing to_static
[ Info: Testing Blob
[ Info: Testing Correspondence
[ Info: Testing NearestNeighborCorrespondence
[ Info: Testing HungarianCorrespondence
[ Info: Testing MCCorrespondence
[ Info: Testing FrameBuffer
[ Info: Testing Background extraction
[ Info: Testing MedianBackground
[ Info: Testing DiffBackground
┌ Warning: `imadjustintensity` will be removed in a future release, please use `adjust_histogram(img, LinearStretching())` instead.
│   caller = top-level scope at runtests.jl:170
└ @ Core ~/.another_julia/packages/BlobTracking/XEXxE/test/runtests.jl:170
┌ Warning: `imadjustintensity` will be removed in a future release, please use `adjust_histogram(img, LinearStretching())` instead.
│   caller = top-level scope at runtests.jl:171
└ @ Core ~/.another_julia/packages/BlobTracking/XEXxE/test/runtests.jl:171
[ Info: Testing Tracking
[ Info: Testing Coordinate iterator
[ Info: Testing track_blobs
Frame 1
Frame 1
Frame 1
[ Info: Testing display
displaying image
Frame 1
displaying image
Frame 2
displaying image
Frame 3
displaying image
Frame 4
displaying image
Frame 5
displaying image
Frame 6
displaying image
Frame 7
displaying image
Frame 8
displaying image
Frame 9
displaying image
[ Info: Video file saved: /home/pkgeval/.another_julia/packages/BlobTracking/XEXxE/test/trackingresult.mp4
[ Info: frame=   10 fps=0.0 q=-1.0 Lsize=       3kB time=00:00:00.23 bitrate= 100.7kbits/s speed= 765x    
[ Info: video:2kB audio:0kB subtitle:0kB other streams:0kB global headers:0kB muxing overhead: 45.707195%
[ Info: Testing tune_sizes
tune_sizes: Error During Test at /home/pkgeval/.another_julia/packages/BlobTracking/XEXxE/test/runtests.jl:298
  Got exception outside of a @test
  Invalid dependency (must be a url, file, or AssetRegistry path): /home/pkgeval/.julia/packages/Knockout/IP1uR/src/../assets/knockout.js
  Stacktrace:
   [1] error(::String) at ./error.jl:33
   [2] path2url(::SubString{String}) at /home/pkgeval/.julia/packages/WebIO/Fy9h1/src/asset.jl:209
   [3] dep2url(::String) at /home/pkgeval/.julia/packages/WebIO/Fy9h1/src/asset.jl:226
   [4] lower(::WebIO.Asset) at /home/pkgeval/.julia/packages/WebIO/Fy9h1/src/asset.jl:51
   [5] lowerassets(::WebIO.Asset) at /home/pkgeval/.julia/packages/WebIO/Fy9h1/src/asset.jl:118
   [6] iterate at ./generator.jl:47 [inlined]
   [7] _collect(::Array{Any,1}, ::Base.Generator{Array{Any,1},typeof(WebIO.lowerassets)}, ::Base.EltypeUnknown, ::Base.HasShape{1}) at ./array.jl:699
   [8] collect_similar(::Array{Any,1}, ::Base.Generator{Array{Any,1},typeof(WebIO.lowerassets)}) at ./array.jl:628
   [9] map(::Function, ::Array{Any,1}) at ./abstractarray.jl:2162
   [10] lowerassets(::WebIO.Async) at /home/pkgeval/.julia/packages/WebIO/Fy9h1/src/asset.jl:119
   [11] (::WebIO.var"#23#24"{WebIO.Async})(::Base.GenericIOBuffer{Array{UInt8,1}}) at /home/pkgeval/.julia/packages/WebIO/Fy9h1/src/syntax.jl:221
   [12] sprint(::Function; context::Nothing, sizehint::Int64) at ./strings/io.jl:105
   [13] sprint at ./strings/io.jl:101 [inlined]
   [14] tojs at /home/pkgeval/.julia/packages/WebIO/Fy9h1/src/asset.jl:112 [inlined]
   [15] (::WebIO.var"#42#43"{WebIO.Scope,WebIO.JSString})(::Base.GenericIOBuffer{Array{UInt8,1}}) at /home/pkgeval/.julia/packages/WebIO/Fy9h1/src/syntax.jl:221
   [16] sprint(::Function; context::Nothing, sizehint::Int64) at ./strings/io.jl:105
   [17] sprint at ./strings/io.jl:101 [inlined]
   [18] onimport at /home/pkgeval/.julia/packages/WebIO/Fy9h1/src/scope.jl:313 [inlined]
   [19] knockout(::WebIO.Node{WebIO.DOM}, ::Array{Pair{String,Any},1}, ::WebIO.JSString; computed::Array{Pair{String,WebIO.JSString},1}, methods::Array{Any,1}) at /home/pkgeval/.julia/packages/Knockout/IP1uR/src/Knockout.jl:124
   [20] input(::Interact.Bulma, ::Int64; extra_js::WebIO.JSString, extra_obs::Array{Pair{String,Array{String,1}},1}, label::Nothing, typ::String, wdgtyp::String, className::String, style::Dict{Any,Any}, isnumeric::Bool, computed::Array{Pair{String,WebIO.JSString},1}, attributes::Dict{Any,Any}, bind::String, bindto::String, valueUpdate::String, changes::Int64, kwargs::Base.Iterators.Pairs{Symbol,Int64,Tuple{Symbol,Symbol,Symbol},NamedTuple{(:min, :max, :step),Tuple{Int64,Int64,Int64}}}) at /home/pkgeval/.julia/packages/InteractBase/sOe2Z/src/input.jl:259
   [21] input(::Int64; kwargs::Base.Iterators.Pairs{Symbol,Any,NTuple{9,Symbol},NamedTuple{(:bindto, :attributes, :extra_obs, :computed, :typ, :min, :max, :step, :className),Tuple{String,Dict{Any,Any},Array{Pair{String,Array{String,1}},1},Array{Pair{String,WebIO.JSString},1},String,Int64,Int64,Int64,String}}}) at /home/pkgeval/.julia/packages/Widgets/451tD/src/defaults.jl:10
   [22] slider(::Interact.Bulma, ::UnitRange{Int64}, ::Array{String,1}; className::String, readout::Bool, label::String, value::Int64, orientation::String, attributes::Dict{Any,Any}, kwargs::Base.Iterators.Pairs{Union{},Union{},Tuple{},NamedTuple{(),Tuple{}}}) at /home/pkgeval/.julia/packages/InteractBase/sOe2Z/src/slider.jl:58
   [23] slider(::UnitRange{Int64}; kwargs::Base.Iterators.Pairs{Symbol,String,Tuple{Symbol},NamedTuple{(:label,),Tuple{String}}}) at /home/pkgeval/.julia/packages/Widgets/451tD/src/defaults.jl:10
   [24] #widget#104 at /home/pkgeval/.julia/packages/Widgets/451tD/src/defaults.jl:56 [inlined]
   [25] macro expansion at /home/pkgeval/.julia/packages/Widgets/451tD/src/manipulate.jl:91 [inlined]
   [26] tune_sizes!(::BlobTracking.Workspace{Array{Gray{Float64},2},Array{Float64,3}}, ::BlobTracker{HungarianCorrespondence}, ::Array{Gray{Float64},2}) at /home/pkgeval/.julia/packages/BlobTracking/XEXxE/src/blob.jl:144
   [27] tune_sizes(::BlobTracker{HungarianCorrespondence}, ::Array{Gray{Float64},2}) at /home/pkgeval/.julia/packages/BlobTracking/XEXxE/src/blob.jl:161
   [28] top-level scope at /home/pkgeval/.another_julia/packages/BlobTracking/XEXxE/test/runtests.jl:301
