################################################################################
# PkgEval set-up: 2021-01-11T17:28:14.151
#

Julia Version 1.5.3
Commit 599f52c4c6 (2020-12-18 13:33 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, znver2)
  Installed JLD2 ────────────────────────────── v0.1.14
  Installed DSP ─────────────────────────────── v0.6.10
  Installed StaticArrays ────────────────────── v1.0.1
  Installed OrderedCollections ──────────────── v1.3.2
  Installed XML2_jll ────────────────────────── v2.9.10+3
  Installed Intervals ───────────────────────── v1.5.0
  Installed CodecZlib ───────────────────────── v0.7.0
  Installed Missings ────────────────────────── v0.4.4
  Installed ColorTypes ──────────────────────── v0.10.9
  Installed ImageInTerminal ─────────────────── v0.4.5
  Installed Rotations ───────────────────────── v1.0.2
  Installed RecipesBase ─────────────────────── v1.1.1
  Installed AxisArrays ──────────────────────── v0.4.3
  Installed IntelOpenMP_jll ─────────────────── v2018.0.3+0
  Installed MappedArrays ────────────────────── v0.3.0
  Installed NaNMath ─────────────────────────── v0.3.5
  Installed AbstractFFTs ────────────────────── v1.0.0
  Installed AxisAlgorithms ──────────────────── v1.0.0
  Installed JLLWrappers ─────────────────────── v1.2.0
  Installed Crayons ─────────────────────────── v4.0.4
  Installed Adapt ───────────────────────────── v2.4.0
  Installed CoordinateTransformations ───────── v0.6.1
  Installed Graphics ────────────────────────── v1.0.2
  Installed OffsetArrays ────────────────────── v1.5.0
  Installed Interpolations ──────────────────── v0.13.1
  Installed ImageTransformations ────────────── v0.8.8
  Installed FixedPointNumbers ───────────────── v0.6.1
  Installed Unitful ─────────────────────────── v0.17.0
  Installed SortingAlgorithms ───────────────── v0.3.1
  Installed ExprTools ───────────────────────── v0.1.3
  Installed SpecialFunctions ────────────────── v1.2.1
  Installed ImageCore ───────────────────────── v0.8.20
  Installed ProgressMeter ───────────────────── v1.4.1
  Installed ChainRulesCore ──────────────────── v0.9.24
  Installed Compat ──────────────────────────── v2.2.1
  Installed MetaArrays ──────────────────────── v0.2.9
  Installed OpenSpecFun_jll ─────────────────── v0.5.3+4
  Installed Artifacts ───────────────────────── v1.3.0
Updating `~/.julia/environments/v1.5/Project.toml`
  [82ec0db2] + CorticalSpectralTemporalResponses v0.5.0
Updating `~/.julia/environments/v1.5/Manifest.toml`
  [621f4979] + AbstractFFTs v1.0.0
  [79e6a3ab] + Adapt v2.4.0
  [56f22d72] + Artifacts v1.3.0
  [13072b0f] + AxisAlgorithms v1.0.0
  [39de3d68] + AxisArrays v0.4.3
  [d360d2e6] + ChainRulesCore v0.9.24
  [944b1d66] + CodecZlib v0.7.0
  [3da002f7] + ColorTypes v0.10.9
  [c3611d14] + ColorVectorSpace v0.8.7
  [5ae59095] + Colors v0.12.6
  [34da2185] + Compat v2.2.1
  [e66e0078] + CompilerSupportLibraries_jll v0.3.4+0
  [150eb455] + CoordinateTransformations v0.6.1
  [82ec0db2] + CorticalSpectralTemporalResponses v0.5.0
  [a8cc5b0e] + Crayons v4.0.4
  [717857b8] + DSP v0.6.10
  [9a962f9c] + DataAPI v1.4.0
  [864edb3b] + DataStructures v0.17.20
  [e2ba6199] + ExprTools v0.1.3
  [8f5d6c58] + EzXML v1.1.0
  [7a1cc6ca] + FFTW v1.3.1
  [f5851436] + FFTW_jll v3.3.9+7
  [5789e2e9] + FileIO v1.4.5
  [53c48c17] + FixedPointNumbers v0.6.1
  [a2bd30eb] + Graphics v1.0.2
  [bbac6d45] + IdentityRanges v0.3.1
  [a09fc81d] + ImageCore v0.8.20
  [d8c32880] + ImageInTerminal v0.4.5
  [02fcd773] + ImageTransformations v0.8.8
  [1d5cc7b8] + IntelOpenMP_jll v2018.0.3+0
  [a98d9a8b] + Interpolations v0.13.1
  [8197267c] + IntervalSets v0.3.2
  [d8418881] + Intervals v1.5.0
  [c8e1da08] + IterTools v1.3.0
  [033835bb] + JLD2 v0.1.14
  [692b3bcd] + JLLWrappers v1.2.0
  [94ce4f54] + Libiconv_jll v1.16.0+7
  [856f044c] + MKL_jll v2020.2.254+0
  [dbb5928d] + MappedArrays v0.3.0
  [36b8f3f0] + MetaArrays v0.2.9
  [e1d29d7a] + Missings v0.4.4
  [78c3b35d] + Mocking v0.7.1
  [e94cdb99] + MosaicViews v0.2.4
  [46d2c3a1] + MuladdMacro v0.2.2
  [77ba4419] + NaNMath v0.3.5
  [6fe1bfb0] + OffsetArrays v1.5.0
  [efe28fd5] + OpenSpecFun_jll v0.5.3+4
  [bac558e1] + OrderedCollections v1.3.2
  [5432bcbf] + PaddedViews v0.5.7
  [f27b6e38] + Polynomials v1.2.0
  [92933f4c] + ProgressMeter v1.4.1
  [b3c3ace0] + RangeArrays v0.3.2
  [c84ed2f1] + Ratios v0.4.0
  [3cdcf5f2] + RecipesBase v1.1.1
  [189a3867] + Reexport v1.0.0
  [ae029012] + Requires v1.1.2
  [6038ab10] + Rotations v1.0.2
  [bd7594eb] + SampledSignals v2.1.0
  [a2af1166] + SortingAlgorithms v0.3.1
  [276daf66] + SpecialFunctions v1.2.1
  [90137ffa] + StaticArrays v1.0.1
  [2913bbd2] + StatsBase v0.33.2
  [f269a46b] + TimeZones v1.5.3
  [3bb67fe8] + TranscodingStreams v0.9.5
  [a2a6695c] + TreeViews v0.3.0
  [1986cc42] + Unitful v0.17.0
  [efce3f68] + WoodburyMatrices v0.5.3
  [02c8fc9c] + XML2_jll v2.9.10+3
  [83775a58] + Zlib_jll v1.2.11+18
  [2a0f44e3] + Base64
  [ade2ca70] + Dates
  [8bb1440f] + DelimitedFiles
  [8ba89e20] + Distributed
  [b77e0a4c] + InteractiveUtils
  [76f85450] + LibGit2
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [56ddb016] + Logging
  [d6f4376e] + Markdown
  [a63ad114] + Mmap
  [44cfe95a] + Pkg
  [de0858da] + Printf
  [3fa0cd96] + REPL
  [9a3f8284] + Random
  [ea8e919c] + SHA
  [9e88b42a] + Serialization
  [1a1011a3] + SharedArrays
  [6462fe0b] + Sockets
  [2f01184e] + SparseArrays
  [10745b16] + Statistics
  [8dfed614] + Test
  [cf7118a7] + UUIDs
  [4ec0a83e] + Unicode
   Building TimeZones → `~/.julia/packages/TimeZones/K98G0/deps/build.log`
   Building FFTW ─────→ `~/.julia/packages/FFTW/eADNB/deps/build.log`


################################################################################
# Testing: 2021-01-11T17:28:34.507
#

    Testing CorticalSpectralTemporalResponses
┌ Error: Pkg.Resolve.ResolverError("Unsatisfiable requirements detected for package DataFrames [a93c6f00]:\n DataFrames [a93c6f00] log:\n ├─possible versions are: [0.11.7, 0.12.0, 0.13.0-0.13.1, 0.14.0-0.14.1, 0.15.0-0.15.2, 0.16.0, 0.17.0-0.17.1, 0.18.0-0.18.4, 0.19.0-0.19.4, 0.20.0-0.20.2, 0.21.0-0.21.8, 0.22.0-0.22.2] or uninstalled\n ├─restricted by compatibility requirements with Compat [34da2185] to versions: [0.11.7, 0.12.0, 0.13.0-0.13.1, 0.14.0-0.14.1, 0.15.0-0.15.2, 0.16.0, 0.17.0-0.17.1, 0.18.0-0.18.4, 0.19.0-0.19.4, 0.20.0-0.20.2, 0.21.0-0.21.8] or uninstalled\n │ └─Compat [34da2185] log:\n │   ├─possible versions are: [1.0.0-1.0.1, 1.1.0, 1.2.0, 1.3.0, 1.4.0, 1.5.0-1.5.1, 2.0.0, 2.1.0, 2.2.0-2.2.1, 3.0.0, 3.1.0, 3.2.0, 3.3.0-3.3.1, 3.4.0, 3.5.0, 3.6.0, 3.7.0, 3.8.0, 3.9.0-3.9.1, 3.10.0, 3.11.0, 3.12.0, 3.13.0, 3.14.0, 3.15.0, 3.16.0, 3.17.0, 3.18.0, 3.19.0, 3.20.0, 3.21.0, 3.22.0, 3.23.0, 3.24.0, 3.25.0] or uninstalled\n │   └─restricted to versions 2.2.1 by an explicit requirement, leaving only versions 2.2.1\n ├─restricted by compatibility requirements with Reexport [189a3867] to versions: uninstalled\n │ └─Reexport [189a3867] log:\n │   ├─possible versions are: [0.2.0, 1.0.0] or uninstalled\n │   └─restricted to versions 1.0.0 by an explicit requirement, leaving only versions 1.0.0\n └─restricted by compatibility requirements with PlotAxes [8b6f5f00] to versions: [0.19.0-0.19.4, 0.20.0-0.20.2, 0.21.0-0.21.8] — no versions left\n   └─PlotAxes [8b6f5f00] log:\n     ├─possible versions are: [0.1.8-0.1.12, 0.2.0-0.2.7] or uninstalled\n     ├─restricted to versions * by an explicit requirement, leaving only versions [0.1.8-0.1.12, 0.2.0-0.2.7]\n     └─restricted by compatibility requirements with AxisArrays [39de3d68] to versions: 0.2.6-0.2.7 or uninstalled, leaving only versions: 0.2.6-0.2.7\n       └─AxisArrays [39de3d68] log:\n         ├─possible versions are: [0.3.0-0.3.3, 0.4.0-0.4.3] or uninstalled\n         └─restricted to versions 0.4.3 by an explicit requirement, leaving only versions 0.4.3", nothing)
└ @ Pkg.Operations /workspace/srcdir/usr/share/julia/stdlib/v1.5/Pkg/src/Operations.jl:1427
Status `/tmp/jl_o7KPKR/Project.toml`
  [39de3d68] AxisArrays v0.4.3
  [5ae59095] Colors v0.12.6
  [82ec0db2] CorticalSpectralTemporalResponses v0.5.0
  [717857b8] DSP v0.6.10
  [7a1cc6ca] FFTW v1.3.1
  [5789e2e9] FileIO v1.4.5
  [d8c32880] ImageInTerminal v0.4.5
  [033835bb] JLD2 v0.1.14
  [36b8f3f0] MetaArrays v0.2.9
  [8b6f5f00] PlotAxes v0.2.7
  [92933f4c] ProgressMeter v1.4.1
  [ae029012] Requires v1.1.2
  [bd7594eb] SampledSignals v2.1.0
  [1986cc42] Unitful v0.17.0
  [10745b16] Statistics
  [8dfed614] Test
Status `/tmp/jl_o7KPKR/Manifest.toml`
  [621f4979] AbstractFFTs v1.0.0
  [79e6a3ab] Adapt v2.4.0
  [56f22d72] Artifacts v1.3.0
  [13072b0f] AxisAlgorithms v1.0.0
  [39de3d68] AxisArrays v0.4.3
  [324d7699] CategoricalArrays v0.8.3
  [d360d2e6] ChainRulesCore v0.9.24
  [944b1d66] CodecZlib v0.7.0
  [3da002f7] ColorTypes v0.10.9
  [c3611d14] ColorVectorSpace v0.8.7
  [5ae59095] Colors v0.12.6
  [34da2185] Compat v2.2.1
  [e66e0078] CompilerSupportLibraries_jll v0.3.4+0
  [150eb455] CoordinateTransformations v0.6.1
  [82ec0db2] CorticalSpectralTemporalResponses v0.5.0
  [a8cc5b0e] Crayons v4.0.4
  [717857b8] DSP v0.6.10
  [9a962f9c] DataAPI v1.4.0
  [a93c6f00] DataFrames v0.21.8
  [864edb3b] DataStructures v0.17.20
  [e2d170a0] DataValueInterfaces v1.0.0
  [e2ba6199] ExprTools v0.1.3
  [8f5d6c58] EzXML v1.1.0
  [7a1cc6ca] FFTW v1.3.1
  [f5851436] FFTW_jll v3.3.9+7
  [5789e2e9] FileIO v1.4.5
  [53c48c17] FixedPointNumbers v0.6.1
  [a2bd30eb] Graphics v1.0.2
  [bbac6d45] IdentityRanges v0.3.1
  [a09fc81d] ImageCore v0.8.20
  [d8c32880] ImageInTerminal v0.4.5
  [02fcd773] ImageTransformations v0.8.8
  [1d5cc7b8] IntelOpenMP_jll v2018.0.3+0
  [a98d9a8b] Interpolations v0.13.1
  [8197267c] IntervalSets v0.3.2
  [d8418881] Intervals v1.5.0
  [41ab1584] InvertedIndices v1.0.0
  [c8e1da08] IterTools v1.3.0
  [82899510] IteratorInterfaceExtensions v1.0.0
  [033835bb] JLD2 v0.1.14
  [692b3bcd] JLLWrappers v1.2.0
  [682c06a0] JSON v0.21.1
  [94ce4f54] Libiconv_jll v1.16.0+7
  [856f044c] MKL_jll v2020.2.254+0
  [dbb5928d] MappedArrays v0.3.0
  [36b8f3f0] MetaArrays v0.2.9
  [e1d29d7a] Missings v0.4.4
  [78c3b35d] Mocking v0.7.1
  [e94cdb99] MosaicViews v0.2.4
  [46d2c3a1] MuladdMacro v0.2.2
  [77ba4419] NaNMath v0.3.5
  [6fe1bfb0] OffsetArrays v1.5.0
  [efe28fd5] OpenSpecFun_jll v0.5.3+4
  [bac558e1] OrderedCollections v1.3.2
  [5432bcbf] PaddedViews v0.5.7
  [69de0a69] Parsers v1.0.15
  [8b6f5f00] PlotAxes v0.2.7
  [f27b6e38] Polynomials v1.2.0
  [2dfb63ee] PooledArrays v0.5.3
  [92933f4c] ProgressMeter v1.4.1
  [b3c3ace0] RangeArrays v0.3.2
  [c84ed2f1] Ratios v0.4.0
  [3cdcf5f2] RecipesBase v1.1.1
  [189a3867] Reexport v0.2.0
  [ae029012] Requires v1.1.2
  [6038ab10] Rotations v1.0.2
  [bd7594eb] SampledSignals v2.1.0
  [a2af1166] SortingAlgorithms v0.3.1
  [276daf66] SpecialFunctions v1.2.1
  [90137ffa] StaticArrays v1.0.1
  [2913bbd2] StatsBase v0.33.2
  [856f2bd8] StructTypes v1.2.1
  [3783bdb8] TableTraits v1.0.0
  [bd369af6] Tables v1.2.2
  [f269a46b] TimeZones v1.5.3
  [3bb67fe8] TranscodingStreams v0.9.5
  [a2a6695c] TreeViews v0.3.0
  [1986cc42] Unitful v0.17.0
  [efce3f68] WoodburyMatrices v0.5.3
  [02c8fc9c] XML2_jll v2.9.10+3
  [83775a58] Zlib_jll v1.2.11+18
  [2a0f44e3] Base64
  [ade2ca70] Dates
  [8bb1440f] DelimitedFiles
  [8ba89e20] Distributed
  [9fa8497b] Future
  [b77e0a4c] InteractiveUtils
  [76f85450] LibGit2
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [a63ad114] Mmap
  [44cfe95a] Pkg
  [de0858da] Printf
  [3fa0cd96] REPL
  [9a3f8284] Random
  [ea8e919c] SHA
  [9e88b42a] Serialization
  [1a1011a3] SharedArrays
  [6462fe0b] Sockets
  [2f01184e] SparseArrays
  [10745b16] Statistics
  [8dfed614] Test
  [cf7118a7] UUIDs
  [4ec0a83e] Unicode
Auditory Spectrogram:   1%|▎                            |  ETA: 0:00:39[KAuditory Spectrogram: 100%|█████████████████████████████| Time: 0:00:00[K
Inverting Spectrogram:   0%|                            |  ETA: 0:10:40[K
  error:  132.59%[K[A
[K[AInverting Spectrogram:   0%|▏                           |  ETA: 0:04:28[K
  error:  18.3%[K[A
[K[AInverting Spectrogram:   0%|▏                           |  ETA: 0:03:10[K
  error:  10.15%[K[A
[K[AInverting Spectrogram:   1%|▎                           |  ETA: 0:02:36[K
  error:  7.99%[K[A
[K[AInverting Spectrogram:   1%|▎                           |  ETA: 0:02:18[K
  error:  6.64%[K[A
[K[AInverting Spectrogram:   1%|▎                           |  ETA: 0:02:06[K
  error:  5.63%[K[A
[K[AInverting Spectrogram:   1%|▍                           |  ETA: 0:01:58[K
  error:  5.1%[K[A
[K[AInverting Spectrogram: 100%|████████████████████████████| Time: 0:00:01[K
┌ Warning: Assuming sample rate of input is 8000.
└ @ CorticalSpectralTemporalResponses ~/.julia/packages/CorticalSpectralTemporalResponses/4n2IE/src/audiospect.jl:134
┌ Warning: `getcontents(x::MetaArray)` is deprecated, use `parent(x)` instead.
│   caller = #asplotable#70 at plot_axes.jl:8 [inlined]
└ @ Core ~/.julia/packages/CorticalSpectralTemporalResponses/4n2IE/src/plot_axes.jl:8
┌ Warning: `getcontents(x::MetaArray)` is deprecated, use `parent(x)` instead.
│   caller = asplotable(::MetaArrays.MetaArray{AxisArray{Complex{Float64},3,Array{Complex{Float64},3},Tuple{Axis{:time,StepRangeLen{Quantity{Float64,𝐓,Unitful.FreeUnits{(s,),𝐓,nothing}},Base.TwicePrecision{Quantity{Float64,𝐓,Unitful.FreeUnits{(s,),𝐓,nothing}}},Base.TwicePrecision{Quantity{Float64,𝐓,Unitful.FreeUnits{(s,),𝐓,nothing}}}}},Axis{:scale,Array{Quantity{Float64,Sc,Unitful.FreeUnits{(cyc/oct,),Sc,nothing}},1}},Axis{:freq,Array{Quantity{Float64,𝐓^-1,Unitful.FreeUnits{(Hz,),𝐓^-1,nothing}},1}}}},CorticalSpectralTemporalResponses.AxisMeta{NamedTuple{(:time, :freq, :scale),Tuple{CorticalSpectralTemporalResponses.TimeAxis,CorticalSpectralTemporalResponses.FreqAxis{CorticalSpectralTemporalResponses.CochFilters},CorticalSpectralTemporalResponses.ScaleAxis}}},Complex{Float64},3}, ::Symbol, ::Symbol, ::Vararg{Symbol,N} where N; quantize::NTuple{4,Int64}, kwds::Base.Iterators.Pairs{Union{},Union{},Tuple{},NamedTuple{(),Tuple{}}}) at plot_axes.jl:27
└ @ CorticalSpectralTemporalResponses ~/.julia/packages/CorticalSpectralTemporalResponses/4n2IE/src/plot_axes.jl:27
┌ Warning: `getcontents(x::MetaArray)` is deprecated, use `parent(x)` instead.
│   caller = asplotable(::MetaArrays.MetaArray{AxisArray{Complex{Float64},3,Array{Complex{Float64},3},Tuple{Axis{:time,StepRangeLen{Quantity{Float64,𝐓,Unitful.FreeUnits{(s,),𝐓,nothing}},Base.TwicePrecision{Quantity{Float64,𝐓,Unitful.FreeUnits{(s,),𝐓,nothing}}},Base.TwicePrecision{Quantity{Float64,𝐓,Unitful.FreeUnits{(s,),𝐓,nothing}}}}},Axis{:rate,Array{Quantity{Float64,𝐓^-1,Unitful.FreeUnits{(Hz,),𝐓^-1,nothing}},1}},Axis{:freq,Array{Quantity{Float64,𝐓^-1,Unitful.FreeUnits{(Hz,),𝐓^-1,nothing}},1}}}},CorticalSpectralTemporalResponses.AxisMeta{NamedTuple{(:time, :freq, :rate),Tuple{CorticalSpectralTemporalResponses.TimeAxis,CorticalSpectralTemporalResponses.FreqAxis{CorticalSpectralTemporalResponses.CochFilters},CorticalSpectralTemporalResponses.RateAxis}}},Complex{Float64},3}, ::Symbol, ::Symbol, ::Vararg{Symbol,N} where N; quantize::NTuple{4,Int64}, kwds::Base.Iterators.Pairs{Union{},Union{},Tuple{},NamedTuple{(),Tuple{}}}) at plot_axes.jl:27
└ @ CorticalSpectralTemporalResponses ~/.julia/packages/CorticalSpectralTemporalResponses/4n2IE/src/plot_axes.jl:27
┌ Warning: `getcontents(x::MetaArray)` is deprecated, use `parent(x)` instead.
│   caller = asplotable(::MetaArrays.MetaArray{AxisArray{Complex{Float64},4,Array{Complex{Float64},4},Tuple{Axis{:time,StepRangeLen{Quantity{Float64,𝐓,Unitful.FreeUnits{(s,),𝐓,nothing}},Base.TwicePrecision{Quantity{Float64,𝐓,Unitful.FreeUnits{(s,),𝐓,nothing}}},Base.TwicePrecision{Quantity{Float64,𝐓,Unitful.FreeUnits{(s,),𝐓,nothing}}}}},Axis{:rate,Array{Quantity{Float64,𝐓^-1,Unitful.FreeUnits{(Hz,),𝐓^-1,nothing}},1}},Axis{:scale,Array{Quantity{Float64,Sc,Unitful.FreeUnits{(cyc/oct,),Sc,nothing}},1}},Axis{:freq,Array{Quantity{Float64,𝐓^-1,Unitful.FreeUnits{(Hz,),𝐓^-1,nothing}},1}}}},CorticalSpectralTemporalResponses.AxisMeta{NamedTuple{(:time, :freq, :scale, :rate),Tuple{CorticalSpectralTemporalResponses.TimeAxis,CorticalSpectralTemporalResponses.FreqAxis{CorticalSpectralTemporalResponses.CochFilters},CorticalSpectralTemporalResponses.ScaleAxis,CorticalSpectralTemporalResponses.RateAxis}}},Complex{Float64},4}, ::Symbol, ::Symbol, ::Vararg{Symbol,N} where N; quantize::NTuple{4,Int64}, kwds::Base.Iterators.Pairs{Union{},Union{},Tuple{},NamedTuple{(),Tuple{}}}) at plot_axes.jl:27
└ @ CorticalSpectralTemporalResponses ~/.julia/packages/CorticalSpectralTemporalResponses/4n2IE/src/plot_axes.jl:27
┌ Warning: `getcontents(x::MetaArray)` is deprecated, use `parent(x)` instead.
│   caller = show(::Base.GenericIOBuffer{Array{UInt8,1}}, ::MIME{Symbol("text/plain")}, ::MetaArrays.MetaArray{AxisArray{Float64,2,Array{Float64,2},Tuple{Axis{:time,StepRangeLen{Quantity{Float64,𝐓,Unitful.FreeUnits{(s,),𝐓,nothing}},Base.TwicePrecision{Quantity{Float64,𝐓,Unitful.FreeUnits{(s,),𝐓,nothing}}},Base.TwicePrecision{Quantity{Float64,𝐓,Unitful.FreeUnits{(s,),𝐓,nothing}}}}},Axis{:freq,Array{Quantity{Float64,𝐓^-1,Unitful.FreeUnits{(Hz,),𝐓^-1,nothing}},1}}}},CorticalSpectralTemporalResponses.AxisMeta{NamedTuple{(:time, :freq),Tuple{CorticalSpectralTemporalResponses.TimeAxis,CorticalSpectralTemporalResponses.FreqAxis{CorticalSpectralTemporalResponses.CochFilters}}}},Float64,2}) at AxisMeta.jl:80
└ @ CorticalSpectralTemporalResponses ~/.julia/packages/CorticalSpectralTemporalResponses/4n2IE/src/AxisMeta.jl:80
Test Summary:                     | Pass  Total
CorticalSpectralTemporalResponses |   55     55
    Testing CorticalSpectralTemporalResponses tests passed 

PkgEval succeeded


################################################################################
# PkgEval teardown: 2021-01-11T17:34:20.307
CPU usage: 362.55s (339.66s user, 23.49s kernel)

Network usage:
- eth0: 281.723 MiB received, 1.179 MiB sent

Raw statistics: {"blkio_stats":{"io_queue_recursive":[],"io_serviced_recursive":[{"major":259,"value":0,"op":"Read","minor":0},{"major":259,"value":54,"op":"Write","minor":0},{"major":259,"value":19,"op":"Sync","minor":0},{"major":259,"value":35,"op":"Async","minor":0},{"major":259,"value":0,"op":"Discard","minor":0},{"major":259,"value":54,"op":"Total","minor":0},{"major":253,"value":0,"op":"Read","minor":2},{"major":253,"value":54,"op":"Write","minor":2},{"major":253,"value":19,"op":"Sync","minor":2},{"major":253,"value":35,"op":"Async","minor":2},{"major":253,"value":0,"op":"Discard","minor":2},{"major":253,"value":54,"op":"Total","minor":2}],"io_time_recursive":[],"sectors_recursive":[],"io_service_bytes_recursive":[{"major":259,"value":0,"op":"Read","minor":0},{"major":259,"value":327680,"op":"Write","minor":0},{"major":259,"value":106496,"op":"Sync","minor":0},{"major":259,"value":221184,"op":"Async","minor":0},{"major":259,"value":0,"op":"Discard","minor":0},{"major":259,"value":327680,"op":"Total","minor":0},{"major":253,"value":0,"op":"Read","minor":2},{"major":253,"value":327680,"op":"Write","minor":2},{"major":253,"value":106496,"op":"Sync","minor":2},{"major":253,"value":221184,"op":"Async","minor":2},{"major":253,"value":0,"op":"Discard","minor":2},{"major":253,"value":327680,"op":"Total","minor":2}],"io_wait_time_recursive":[],"io_merged_recursive":[],"io_service_time_recursive":[]},"memory_stats":{"usage":1927663616,"max_usage":4106473472,"stats":{"hierarchical_memory_limit":9223372036854771712,"pgmajfault":0,"total_rss":238112768,"inactive_file":135168,"inactive_anon":1083371520,"total_pgfault":9756153,"total_cache":1616240640,"total_rss_huge":0,"total_active_anon":770863104,"total_pgmajfault":0,"pgpgin":7199214,"rss_huge":0,"mapped_file":0,"total_inactive_file":135168,"dirty":540672,"total_unevictable":0,"total_dirty":540672,"writeback":0,"pgpgout":6746499,"hierarchical_memsw_limit":0,"cache":1616240640,"active_file":135168,"pgfault":9756153,"total_mapped_file":0,"total_pgpgout":6746499,"total_writeback":0,"rss":238112768,"unevictable":0,"total_inactive_anon":1083371520,"total_pgpgin":7199214,"active_anon":770863104,"total_active_file":135168},"limit":540965302272},"name":"/CorticalSpectralTemporalResponses-1eSUGhWU","networks":{"eth0":{"rx_bytes":295408208,"rx_packets":31796,"tx_packets":16775,"tx_bytes":1236531,"tx_dropped":0,"rx_dropped":13,"tx_errors":0,"rx_errors":0}},"id":"bb52cfe1155af000c93f4bbadbce2b806e5a814b2ce3c21b998225738da52c2b","preread":"0001-01-01T00:00:00Z","storage_stats":{},"precpu_stats":{"throttling_data":{"throttled_periods":0,"throttled_time":0,"periods":0},"cpu_usage":{"usage_in_usermode":0,"usage_in_kernelmode":0,"total_usage":0}},"pids_stats":{"current":40},"num_procs":0,"cpu_stats":{"throttling_data":{"throttled_periods":0,"throttled_time":0,"periods":0},"system_cpu_usage":4162420524522419,"online_cpus":128,"cpu_usage":{"usage_in_usermode":339660000000,"usage_in_kernelmode":23490000000,"total_usage":362554815874,"percpu_usage":[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,362550914352,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3901522,0,0,0,0,0,0,0,0,0,0,0,0]}},"read":"2021-01-11T17:34:21.190798755Z"}
