################################################################################
# PkgEval set-up: 2020-12-03T13:42:01.238
#

Julia Version 1.5.3
Commit 788b2c77c1 (2020-11-09 13:37 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, znver2)
  Installed PCRE_jll ───────────────────── v8.42.0+4
  Installed Fontconfig_jll ─────────────── v2.13.1+14
  Installed Tables ─────────────────────── v1.2.1
  Installed OrderedCollections ─────────── v1.3.2
  Installed libpng_jll ─────────────────── v1.6.37+6
  Installed Pango_jll ──────────────────── v1.42.4+10
  Installed Xorg_xtrans_jll ────────────── v1.4.0+3
  Installed UnPack ─────────────────────── v1.0.2
  Installed Zstd_jll ───────────────────── v1.4.5+2
  Installed FillArrays ─────────────────── v0.9.7
  Installed QuadGK ─────────────────────── v2.4.1
  Installed Glib_jll ───────────────────── v2.59.0+4
  Installed JLLWrappers ────────────────── v1.1.3
  Installed StructTypes ────────────────── v1.1.0
  Installed Artifacts ──────────────────── v1.3.0
  Installed Xorg_libXau_jll ────────────── v1.0.9+4
  Installed Libmount_jll ───────────────── v2.34.0+3
  Installed Libuuid_jll ────────────────── v2.34.0+7
  Installed Rmath ──────────────────────── v0.6.1
  Installed ICU_jll ────────────────────── v67.1.0+2
  Installed DataAPI ────────────────────── v1.4.0
  Installed FreeType2_jll ──────────────── v2.10.1+5
  Installed Zlib_jll ───────────────────── v1.2.11+18
  Installed XSLT_jll ───────────────────── v1.1.33+4
  Installed JpegTurbo_jll ──────────────── v2.0.1+3
  Installed Cairo_jll ──────────────────── v1.16.0+6
  Installed CompilerSupportLibraries_jll ─ v0.3.4+0
  Installed Xorg_libxcb_jll ────────────── v1.13.0+3
  Installed Gettext_jll ────────────────── v0.20.1+7
  Installed XML2_jll ───────────────────── v2.9.10+3
  Installed Libgcrypt_jll ──────────────── v1.8.5+4
  Installed AutomotiveSimulator ────────── v0.1.1
  Installed Expat_jll ──────────────────── v2.2.7+6
  Installed DataValueInterfaces ────────── v1.0.0
  Installed CategoricalArrays ──────────── v0.8.3
  Installed FriBidi_jll ────────────────── v1.0.5+6
  Installed Xorg_libXext_jll ───────────── v1.3.4+4
  Installed Missings ───────────────────── v0.4.4
  Installed Libgpg_error_jll ───────────── v1.36.0+3
  Installed Libcroco_jll ───────────────── v0.6.13+2
  Installed Libtiff_jll ────────────────── v4.1.0+2
  Installed Cairo ──────────────────────── v1.0.5
  Installed SpecialFunctions ───────────── v0.10.3
  Installed TableTraits ────────────────── v1.0.0
  Installed NaNMath ────────────────────── v0.3.5
  Installed Pixman_jll ─────────────────── v0.40.0+0
  Installed Parameters ─────────────────── v0.12.1
  Installed gdk_pixbuf_jll ─────────────── v2.38.2+9
  Installed Bzip2_jll ──────────────────── v1.0.6+5
  Installed HarfBuzz_jll ───────────────── v2.6.1+10
Updating `~/.another_julia/environments/v1.5/Project.toml`
  [0faf7fd0] + AutomotiveVisualization v0.1.1
Updating `~/.another_julia/environments/v1.5/Manifest.toml`
  [56f22d72] + Artifacts v1.3.0
  [6aa42d20] + AutomotiveSimulator v0.1.1
  [0faf7fd0] + AutomotiveVisualization v0.1.1
  [6e34b625] + Bzip2_jll v1.0.6+5
  [159f3aea] + Cairo v1.0.5
  [83423d85] + Cairo_jll v1.16.0+6
  [324d7699] + CategoricalArrays v0.8.3
  [3da002f7] + ColorTypes v0.10.9
  [5ae59095] + Colors v0.12.4
  [34da2185] + Compat v3.23.0
  [e66e0078] + CompilerSupportLibraries_jll v0.3.4+0
  [9a962f9c] + DataAPI v1.4.0
  [a93c6f00] + DataFrames v0.21.8
  [864edb3b] + DataStructures v0.18.8
  [e2d170a0] + DataValueInterfaces v1.0.0
  [31c24e10] + Distributions v0.23.12
  [2e619515] + Expat_jll v2.2.7+6
  [1a297f60] + FillArrays v0.9.7
  [53c48c17] + FixedPointNumbers v0.8.4
  [a3f928ae] + Fontconfig_jll v2.13.1+14
  [d7e528f0] + FreeType2_jll v2.10.1+5
  [559328eb] + FriBidi_jll v1.0.5+6
  [78b55507] + Gettext_jll v0.20.1+7
  [7746bdde] + Glib_jll v2.59.0+4
  [a2bd30eb] + Graphics v1.0.2
  [3b182d85] + Graphite2_jll v1.3.13+4
  [2e76f6c2] + HarfBuzz_jll v2.6.1+10
  [a51ab1cf] + ICU_jll v67.1.0+2
  [41ab1584] + InvertedIndices v1.0.0
  [82899510] + IteratorInterfaceExtensions v1.0.0
  [692b3bcd] + JLLWrappers v1.1.3
  [682c06a0] + JSON v0.21.1
  [aacddb02] + JpegTurbo_jll v2.0.1+3
  [dd4b983a] + LZO_jll v2.10.0+3
  [57eb2189] + Libcroco_jll v0.6.13+2
  [e9f186c6] + Libffi_jll v3.2.1+4
  [d4300ac3] + Libgcrypt_jll v1.8.5+4
  [7add5ba3] + Libgpg_error_jll v1.36.0+3
  [94ce4f54] + Libiconv_jll v1.16.0+7
  [4b2f31a3] + Libmount_jll v2.34.0+3
  [925c91fb] + Librsvg_jll v2.42.2+3
  [89763e89] + Libtiff_jll v4.1.0+2
  [38a345b3] + Libuuid_jll v2.34.0+7
  [e1d29d7a] + Missings v0.4.4
  [77ba4419] + NaNMath v0.3.5
  [efe28fd5] + OpenSpecFun_jll v0.5.3+4
  [bac558e1] + OrderedCollections v1.3.2
  [2f80f16e] + PCRE_jll v8.42.0+4
  [90014a1f] + PDMats v0.10.1
  [36c8627f] + Pango_jll v1.42.4+10
  [d96e819e] + Parameters v0.12.1
  [69de0a69] + Parsers v1.0.12
  [30392449] + Pixman_jll v0.40.0+0
  [2dfb63ee] + PooledArrays v0.5.3
  [1fd47b50] + QuadGK v2.4.1
  [189a3867] + Reexport v0.2.0
  [79098fc4] + Rmath v0.6.1
  [f50d1b31] + Rmath_jll v0.2.2+1
  [c4c386cf] + Rsvg v1.0.0
  [a2af1166] + SortingAlgorithms v0.3.1
  [276daf66] + SpecialFunctions v0.10.3
  [90137ffa] + StaticArrays v0.12.5
  [2913bbd2] + StatsBase v0.33.2
  [4c63d2b9] + StatsFuns v0.9.6
  [856f2bd8] + StructTypes v1.1.0
  [3783bdb8] + TableTraits v1.0.0
  [bd369af6] + Tables v1.2.1
  [410a4b4d] + Tricks v0.1.3
  [3a884ed6] + UnPack v1.0.2
  [02c8fc9c] + XML2_jll v2.9.10+3
  [aed1982a] + XSLT_jll v1.1.33+4
  [4f6342f7] + Xorg_libX11_jll v1.6.9+4
  [0c0b7dd1] + Xorg_libXau_jll v1.0.9+4
  [a3789734] + Xorg_libXdmcp_jll v1.1.3+4
  [1082639a] + Xorg_libXext_jll v1.3.4+4
  [ea2f1a96] + Xorg_libXrender_jll v0.9.10+4
  [14d82f49] + Xorg_libpthread_stubs_jll v0.1.0+3
  [c7cfdc94] + Xorg_libxcb_jll v1.13.0+3
  [c5fb5394] + Xorg_xtrans_jll v1.4.0+3
  [83775a58] + Zlib_jll v1.2.11+18
  [3161d3a3] + Zstd_jll v1.4.5+2
  [da03df04] + gdk_pixbuf_jll v2.38.2+9
  [b53b4c65] + libpng_jll v1.6.37+6
  [2a0f44e3] + Base64
  [ade2ca70] + Dates
  [8bb1440f] + DelimitedFiles
  [8ba89e20] + Distributed
  [9fa8497b] + Future
  [b77e0a4c] + InteractiveUtils
  [76f85450] + LibGit2
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [56ddb016] + Logging
  [d6f4376e] + Markdown
  [a63ad114] + Mmap
  [44cfe95a] + Pkg
  [de0858da] + Printf
  [3fa0cd96] + REPL
  [9a3f8284] + Random
  [ea8e919c] + SHA
  [9e88b42a] + Serialization
  [1a1011a3] + SharedArrays
  [6462fe0b] + Sockets
  [2f01184e] + SparseArrays
  [10745b16] + Statistics
  [4607b0f0] + SuiteSparse
  [8dfed614] + Test
  [cf7118a7] + UUIDs
  [4ec0a83e] + Unicode


################################################################################
# Testing: 2020-12-03T13:42:14.088
#


    Testing AutomotiveVisualization
Status `/tmp/jl_BCKG1E/Project.toml`
  [6aa42d20] AutomotiveSimulator v0.1.1
  [0faf7fd0] AutomotiveVisualization v0.1.1
  [159f3aea] Cairo v1.0.5
  [5ae59095] Colors v0.12.4
  [d96e819e] Parameters v0.12.1
  [71555da5] Reel v1.3.2
  [189a3867] Reexport v0.2.0
  [c4c386cf] Rsvg v1.0.0
  [90137ffa] StaticArrays v0.12.5
  [44cfe95a] Pkg
  [de0858da] Printf
  [9a3f8284] Random
  [8dfed614] Test
Status `/tmp/jl_BCKG1E/Manifest.toml`
  [56f22d72] Artifacts v1.3.0
  [6aa42d20] AutomotiveSimulator v0.1.1
  [0faf7fd0] AutomotiveVisualization v0.1.1
  [6e34b625] Bzip2_jll v1.0.6+5
  [159f3aea] Cairo v1.0.5
  [83423d85] Cairo_jll v1.16.0+6
  [324d7699] CategoricalArrays v0.8.3
  [3da002f7] ColorTypes v0.10.9
  [5ae59095] Colors v0.12.4
  [34da2185] Compat v3.23.0
  [e66e0078] CompilerSupportLibraries_jll v0.3.4+0
  [9a962f9c] DataAPI v1.4.0
  [a93c6f00] DataFrames v0.21.8
  [864edb3b] DataStructures v0.18.8
  [e2d170a0] DataValueInterfaces v1.0.0
  [31c24e10] Distributions v0.23.12
  [2e619515] Expat_jll v2.2.7+6
  [c87230d0] FFMPEG v0.4.0
  [b22a6f82] FFMPEG_jll v4.3.1+4
  [1a297f60] FillArrays v0.9.7
  [53c48c17] FixedPointNumbers v0.8.4
  [a3f928ae] Fontconfig_jll v2.13.1+14
  [d7e528f0] FreeType2_jll v2.10.1+5
  [559328eb] FriBidi_jll v1.0.5+6
  [78b55507] Gettext_jll v0.20.1+7
  [7746bdde] Glib_jll v2.59.0+4
  [a2bd30eb] Graphics v1.0.2
  [3b182d85] Graphite2_jll v1.3.13+4
  [2e76f6c2] HarfBuzz_jll v2.6.1+10
  [a51ab1cf] ICU_jll v67.1.0+2
  [41ab1584] InvertedIndices v1.0.0
  [82899510] IteratorInterfaceExtensions v1.0.0
  [692b3bcd] JLLWrappers v1.1.3
  [682c06a0] JSON v0.21.1
  [aacddb02] JpegTurbo_jll v2.0.1+3
  [c1c5ebd0] LAME_jll v3.100.0+3
  [dd4b983a] LZO_jll v2.10.0+3
  [dd192d2f] LibVPX_jll v1.9.0+1
  [57eb2189] Libcroco_jll v0.6.13+2
  [e9f186c6] Libffi_jll v3.2.1+4
  [d4300ac3] Libgcrypt_jll v1.8.5+4
  [7add5ba3] Libgpg_error_jll v1.36.0+3
  [94ce4f54] Libiconv_jll v1.16.0+7
  [4b2f31a3] Libmount_jll v2.34.0+3
  [925c91fb] Librsvg_jll v2.42.2+3
  [89763e89] Libtiff_jll v4.1.0+2
  [38a345b3] Libuuid_jll v2.34.0+7
  [e1d29d7a] Missings v0.4.4
  [77ba4419] NaNMath v0.3.5
  [e7412a2a] Ogg_jll v1.3.4+2
  [458c3c95] OpenSSL_jll v1.1.1+6
  [efe28fd5] OpenSpecFun_jll v0.5.3+4
  [91d4177d] Opus_jll v1.3.1+3
  [bac558e1] OrderedCollections v1.3.2
  [2f80f16e] PCRE_jll v8.42.0+4
  [90014a1f] PDMats v0.10.1
  [36c8627f] Pango_jll v1.42.4+10
  [d96e819e] Parameters v0.12.1
  [69de0a69] Parsers v1.0.12
  [30392449] Pixman_jll v0.40.0+0
  [2dfb63ee] PooledArrays v0.5.3
  [1fd47b50] QuadGK v2.4.1
  [71555da5] Reel v1.3.2
  [189a3867] Reexport v0.2.0
  [79098fc4] Rmath v0.6.1
  [f50d1b31] Rmath_jll v0.2.2+1
  [c4c386cf] Rsvg v1.0.0
  [a2af1166] SortingAlgorithms v0.3.1
  [276daf66] SpecialFunctions v0.10.3
  [90137ffa] StaticArrays v0.12.5
  [2913bbd2] StatsBase v0.33.2
  [4c63d2b9] StatsFuns v0.9.6
  [856f2bd8] StructTypes v1.1.0
  [3783bdb8] TableTraits v1.0.0
  [bd369af6] Tables v1.2.1
  [410a4b4d] Tricks v0.1.3
  [3a884ed6] UnPack v1.0.2
  [02c8fc9c] XML2_jll v2.9.10+3
  [aed1982a] XSLT_jll v1.1.33+4
  [4f6342f7] Xorg_libX11_jll v1.6.9+4
  [0c0b7dd1] Xorg_libXau_jll v1.0.9+4
  [a3789734] Xorg_libXdmcp_jll v1.1.3+4
  [1082639a] Xorg_libXext_jll v1.3.4+4
  [ea2f1a96] Xorg_libXrender_jll v0.9.10+4
  [14d82f49] Xorg_libpthread_stubs_jll v0.1.0+3
  [c7cfdc94] Xorg_libxcb_jll v1.13.0+3
  [c5fb5394] Xorg_xtrans_jll v1.4.0+3
  [83775a58] Zlib_jll v1.2.11+18
  [3161d3a3] Zstd_jll v1.4.5+2
  [da03df04] gdk_pixbuf_jll v2.38.2+9
  [0ac62f75] libass_jll v0.14.0+4
  [f638f0a6] libfdk_aac_jll v0.1.6+4
  [b53b4c65] libpng_jll v1.6.37+6
  [f27f6e37] libvorbis_jll v1.3.6+6
  [1270edf5] x264_jll v2020.7.14+2
  [dfaa095f] x265_jll v3.0.0+3
  [2a0f44e3] Base64
  [ade2ca70] Dates
  [8bb1440f] DelimitedFiles
  [8ba89e20] Distributed
  [9fa8497b] Future
  [b77e0a4c] InteractiveUtils
  [76f85450] LibGit2
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [a63ad114] Mmap
  [44cfe95a] Pkg
  [de0858da] Printf
  [3fa0cd96] REPL
  [9a3f8284] Random
  [ea8e919c] SHA
  [9e88b42a] Serialization
  [1a1011a3] SharedArrays
  [6462fe0b] Sockets
  [2f01184e] SparseArrays
  [10745b16] Statistics
  [4607b0f0] SuiteSparse
  [8dfed614] Test
  [cf7118a7] UUIDs
  [4ec0a83e] Unicode
Test Summary: |
Renderable    | No tests
Test Summary:       | Pass  Total
write SVG, PDF, PNG |    3      3
vehicle rendering: Error During Test at /home/pkgeval/.another_julia/packages/AutomotiveVisualization/7D1sT/test/runtests.jl:50
  Got exception outside of a @test
  SystemError: opening file "/home/pkgeval/.julia/packages/AutomotiveVisualization/7D1sT/src/../icons/racing_car_top_view.svg": No such file or directory
  Stacktrace:
   [1] systemerror(::String, ::Int32; extrainfo::Nothing) at ./error.jl:168
   [2] #systemerror#48 at ./error.jl:167 [inlined]
   [3] systemerror at ./error.jl:167 [inlined]
   [4] open(::String; lock::Bool, read::Bool, write::Nothing, create::Nothing, truncate::Nothing, append::Nothing) at ./iostream.jl:284
   [5] open(::String, ::String; lock::Bool) at ./iostream.jl:346
   [6] open(::String, ::String) at ./iostream.jl:346
   [7] open(::AutomotiveVisualization.var"#29#30"{RGB{Float64}}, ::String, ::Vararg{String,N} where N; kwargs::Base.Iterators.Pairs{Union{},Union{},Tuple{},NamedTuple{(),Tuple{}}}) at ./io.jl:323
   [8] open at ./io.jl:323 [inlined]
   [9] render_fancy_car(::Cairo.CairoContext, ::Float64, ::Float64, ::Float64, ::Float64, ::Float64, ::RGB{Float64}) at /home/pkgeval/.julia/packages/AutomotiveVisualization/7D1sT/src/fancy_render.jl:18
   [10] render_to_canvas(::RenderModel, ::CameraState, ::Cairo.CairoContext) at /home/pkgeval/.julia/packages/AutomotiveVisualization/7D1sT/src/rendermodels.jl:127
   [11] render(::Array{Any,1}; camera::Nothing, canvas_width::Int64, canvas_height::Int64, surface::Cairo.CairoSurfaceIOStream{UInt32}) at /home/pkgeval/.julia/packages/AutomotiveVisualization/7D1sT/src/rendermodels.jl:73
   [12] render(::Array{Any,1}) at /home/pkgeval/.julia/packages/AutomotiveVisualization/7D1sT/src/rendermodels.jl:64
   [13] top-level scope at /home/pkgeval/.another_julia/packages/AutomotiveVisualization/7D1sT/test/runtests.jl:70
   [14] top-level scope at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.5/Test/src/Test.jl:1115
   [15] top-level scope at /home/pkgeval/.another_julia/packages/AutomotiveVisualization/7D1sT/test/runtests.jl:51
   [16] include(::String) at ./client.jl:457
   [17] top-level scope at none:6
   [18] eval(::Module, ::Any) at ./boot.jl:331
   [19] exec_options(::Base.JLOptions) at ./client.jl:272
   [20] _start() at ./client.jl:506
  
Test Summary:     | Pass  Error  Total
vehicle rendering |    2      1      3
ERROR: LoadError: Some tests did not pass: 2 passed, 0 failed, 1 errored, 0 broken.
in expression starting at /home/pkgeval/.another_julia/packages/AutomotiveVisualization/7D1sT/test/runtests.jl:50

PkgEval failed: Package AutomotiveVisualization errored during testing
Stacktrace:
 [1] pkgerror(::String) at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.5/Pkg/src/Types.jl:52
 [2] test(::Pkg.Types.Context, ::Array{Pkg.Types.PackageSpec,1}; coverage::Bool, julia_args::Cmd, test_args::Cmd, test_fn::Nothing) at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.5/Pkg/src/Operations.jl:1578
 [3] test(::Pkg.Types.Context, ::Array{Pkg.Types.PackageSpec,1}; coverage::Bool, test_fn::Nothing, julia_args::Cmd, test_args::Cmd, kwargs::Base.Iterators.Pairs{Union{},Union{},Tuple{},NamedTuple{(),Tuple{}}}) at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.5/Pkg/src/API.jl:327
 [4] test(::Pkg.Types.Context, ::Array{Pkg.Types.PackageSpec,1}) at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.5/Pkg/src/API.jl:314
 [5] #test#61 at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.5/Pkg/src/API.jl:67 [inlined]
 [6] test at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.5/Pkg/src/API.jl:67 [inlined]
 [7] #test#60 at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.5/Pkg/src/API.jl:66 [inlined]
 [8] test at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.5/Pkg/src/API.jl:66 [inlined]
 [9] test(::String; kwargs::Base.Iterators.Pairs{Union{},Union{},Tuple{},NamedTuple{(),Tuple{}}}) at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.5/Pkg/src/API.jl:65
 [10] test(::String) at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.5/Pkg/src/API.jl:65
 [11] top-level scope at none:20
 [12] eval at ./boot.jl:331 [inlined]
 [13] eval(::Expr) at ./client.jl:467
 [14] top-level scope at none:1
 [15] eval(::Module, ::Any) at ./boot.jl:331
 [16] exec_options(::Base.JLOptions) at ./client.jl:272
 [17] _start() at ./client.jl:506


################################################################################
# PkgEval teardown: 2020-12-03T13:42:36.559
CPU usage: 34.75s (31.56s user, 3.44s kernel)

Network usage:
- eth0: 11.573 MiB received, 484.255 KiB sent

Raw statistics: {"blkio_stats":{"io_queue_recursive":[],"io_serviced_recursive":[{"major":253,"value":0,"op":"Read","minor":0},{"major":253,"value":0,"op":"Write","minor":0},{"major":253,"value":0,"op":"Sync","minor":0},{"major":253,"value":0,"op":"Async","minor":0},{"major":253,"value":0,"op":"Discard","minor":0},{"major":253,"value":0,"op":"Total","minor":0},{"major":8,"value":0,"op":"Read","minor":0},{"major":8,"value":0,"op":"Write","minor":0},{"major":8,"value":0,"op":"Sync","minor":0},{"major":8,"value":0,"op":"Async","minor":0},{"major":8,"value":0,"op":"Discard","minor":0},{"major":8,"value":0,"op":"Total","minor":0},{"major":259,"value":1123,"op":"Read","minor":0},{"major":259,"value":5,"op":"Write","minor":0},{"major":259,"value":1123,"op":"Sync","minor":0},{"major":259,"value":5,"op":"Async","minor":0},{"major":259,"value":0,"op":"Discard","minor":0},{"major":259,"value":1128,"op":"Total","minor":0},{"major":253,"value":1123,"op":"Read","minor":2},{"major":253,"value":5,"op":"Write","minor":2},{"major":253,"value":1123,"op":"Sync","minor":2},{"major":253,"value":5,"op":"Async","minor":2},{"major":253,"value":0,"op":"Discard","minor":2},{"major":253,"value":1128,"op":"Total","minor":2}],"io_time_recursive":[],"sectors_recursive":[],"io_service_bytes_recursive":[{"major":253,"value":0,"op":"Read","minor":0},{"major":253,"value":0,"op":"Write","minor":0},{"major":253,"value":0,"op":"Sync","minor":0},{"major":253,"value":0,"op":"Async","minor":0},{"major":253,"value":0,"op":"Discard","minor":0},{"major":253,"value":0,"op":"Total","minor":0},{"major":8,"value":0,"op":"Read","minor":0},{"major":8,"value":0,"op":"Write","minor":0},{"major":8,"value":0,"op":"Sync","minor":0},{"major":8,"value":0,"op":"Async","minor":0},{"major":8,"value":0,"op":"Discard","minor":0},{"major":8,"value":0,"op":"Total","minor":0},{"major":259,"value":56930304,"op":"Read","minor":0},{"major":259,"value":57344,"op":"Write","minor":0},{"major":259,"value":56930304,"op":"Sync","minor":0},{"major":259,"value":57344,"op":"Async","minor":0},{"major":259,"value":0,"op":"Discard","minor":0},{"major":259,"value":56987648,"op":"Total","minor":0},{"major":253,"value":56930304,"op":"Read","minor":2},{"major":253,"value":57344,"op":"Write","minor":2},{"major":253,"value":56930304,"op":"Sync","minor":2},{"major":253,"value":57344,"op":"Async","minor":2},{"major":253,"value":0,"op":"Discard","minor":2},{"major":253,"value":56987648,"op":"Total","minor":2}],"io_wait_time_recursive":[],"io_merged_recursive":[],"io_service_time_recursive":[]},"memory_stats":{"usage":352006144,"max_usage":548683776,"stats":{"hierarchical_memory_limit":9223372036854771712,"pgmajfault":363,"total_rss":264536064,"inactive_file":46649344,"inactive_anon":74469376,"total_pgfault":450021,"total_cache":77250560,"total_rss_huge":0,"total_active_anon":212721664,"total_pgmajfault":363,"pgpgin":251823,"rss_huge":0,"mapped_file":17301504,"total_inactive_file":46649344,"dirty":270336,"total_unevictable":0,"total_dirty":270336,"writeback":0,"pgpgout":168358,"hierarchical_memsw_limit":0,"cache":77250560,"active_file":1220608,"pgfault":450021,"total_mapped_file":17301504,"total_pgpgout":168358,"total_writeback":0,"rss":264536064,"unevictable":0,"total_inactive_anon":74469376,"total_pgpgin":251823,"active_anon":212721664,"total_active_file":1220608},"limit":540965302272},"name":"/AutomotiveVisualization-ulN3SPew","networks":{"eth0":{"rx_bytes":12134785,"rx_packets":3501,"tx_packets":3983,"tx_bytes":495877,"tx_dropped":0,"rx_dropped":1,"tx_errors":0,"rx_errors":0}},"id":"936ded3c24049613b54fe0a7d13b632d9d510494272bbe5a34fb86b751e6ec77","preread":"0001-01-01T00:00:00Z","storage_stats":{},"precpu_stats":{"throttling_data":{"throttled_periods":0,"throttled_time":0,"periods":0},"cpu_usage":{"usage_in_usermode":0,"usage_in_kernelmode":0,"total_usage":0}},"pids_stats":{"current":42},"num_procs":0,"cpu_stats":{"throttling_data":{"throttled_periods":0,"throttled_time":0,"periods":0},"system_cpu_usage":124532818645808967,"online_cpus":128,"cpu_usage":{"usage_in_usermode":31560000000,"usage_in_kernelmode":3440000000,"total_usage":34753979757,"percpu_usage":[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,34730049400,0,2460750,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,41730,134250,0,21293627,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0]}},"read":"2020-12-03T13:42:36.563169234Z"}
