################################################################################
# PkgEval set-up: 2021-01-11T20:35:24.962
#

Julia Version 1.5.3
Commit 599f52c4c6 (2020-12-18 13:33 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, znver2)
  Installed Observables ────────────────── v0.3.3
  Installed HTTP ───────────────────────── v0.9.2
  Installed Colors ─────────────────────── v0.12.6
  Installed Lazy ───────────────────────── v0.15.1
  Installed ConstructionBase ───────────── v1.0.0
  Installed DynamicGrids ───────────────── v0.13.0
  Installed ModelParameters ────────────── v0.3.0
  Installed ColorTypes ─────────────────── v0.10.9
  Installed OrderedCollections ─────────── v1.3.2
  Installed StaticArrays ───────────────── v1.0.1
  Installed WebIO ──────────────────────── v0.8.15
  Installed DataValueInterfaces ────────── v1.0.0
  Installed RecipesBase ────────────────── v1.1.1
  Installed Missings ───────────────────── v0.4.4
  Installed AssetRegistry ──────────────── v0.1.0
  Installed MacroTools ─────────────────── v0.5.6
  Installed MappedArrays ───────────────── v0.3.0
  Installed URIParser ──────────────────── v0.4.1
  Installed JLLWrappers ────────────────── v1.2.0
  Installed AbstractFFTs ───────────────── v1.0.0
  Installed JSON ───────────────────────── v0.21.1
  Installed NaNMath ────────────────────── v0.3.5
  Installed InteractBase ───────────────── v0.10.5
  Installed JSExpr ─────────────────────── v0.5.2
  Installed StructArrays ───────────────── v0.4.4
  Installed Knockout ───────────────────── v0.2.4
  Installed Crayons ────────────────────── v4.0.4
  Installed WebSockets ─────────────────── v1.5.7
  Installed Mux ────────────────────────── v0.7.5
  Installed DimensionalData ────────────── v0.15.2
  Installed Flatten ────────────────────── v0.4.0
  Installed Graphics ───────────────────── v1.0.2
  Installed PrettyTables ───────────────── v0.10.1
  Installed Adapt ──────────────────────── v2.4.0
  Installed OffsetArrays ───────────────── v1.5.0
  Installed Formatting ─────────────────── v0.4.2
  Installed FixedPointNumbers ──────────── v0.8.4
  Installed Pidfile ────────────────────── v1.2.0
  Installed Interact ───────────────────── v0.10.3
  Installed ImageCore ──────────────────── v0.8.20
  Installed FreeType2_jll ──────────────── v2.10.1+5
  Installed BinDeps ────────────────────── v1.0.2
  Installed EarCut_jll ─────────────────── v2.1.5+1
  Installed SortingAlgorithms ──────────── v0.3.1
  Installed SpecialFunctions ───────────── v0.10.3
  Installed IteratorInterfaceExtensions ── v1.0.0
  Installed DocStringExtensions ────────── v0.8.3
  Installed Compat ─────────────────────── v3.25.0
  Installed CSSUtil ────────────────────── v0.1.1
  Installed FreeType ───────────────────── v3.0.1
  Installed OpenSpecFun_jll ────────────── v0.5.3+4
  Installed Parsers ────────────────────── v1.0.15
  Installed Artifacts ──────────────────── v1.3.0
  Installed IniFile ────────────────────── v0.5.0
  Installed URIs ───────────────────────── v1.1.0
Updating `~/.julia/environments/v1.5/Project.toml`
  [3ccff026] + DynamicGridsInteract v0.5.0
Updating `~/.julia/environments/v1.5/Manifest.toml`
  [621f4979] + AbstractFFTs v1.0.0
  [85c772de] + AbstractNumbers v0.2.2
  [79e6a3ab] + Adapt v2.4.0
  [56f22d72] + Artifacts v1.3.0
  [bf4720bc] + AssetRegistry v0.1.0
  [9e28174c] + BinDeps v1.0.2
  [ad839575] + Blink v0.12.3
  [6e34b625] + Bzip2_jll v1.0.6+5
  [fa961155] + CEnum v0.4.1
  [70588ee8] + CSSUtil v0.1.1
  [3da002f7] + ColorTypes v0.10.9
  [c3611d14] + ColorVectorSpace v0.8.7
  [5ae59095] + Colors v0.12.6
  [34da2185] + Compat v3.25.0
  [e66e0078] + CompilerSupportLibraries_jll v0.3.4+0
  [187b0558] + ConstructionBase v1.0.0
  [a8cc5b0e] + Crayons v4.0.4
  [9a962f9c] + DataAPI v1.4.0
  [864edb3b] + DataStructures v0.18.8
  [e2d170a0] + DataValueInterfaces v1.0.0
  [0703355e] + DimensionalData v0.15.2
  [ffbed154] + DocStringExtensions v0.8.3
  [a5dba43e] + DynamicGrids v0.13.0
  [3ccff026] + DynamicGridsInteract v0.5.0
  [5ae413db] + EarCut_jll v2.1.5+1
  [bf96fef3] + FieldMetadata v0.3.1
  [5789e2e9] + FileIO v1.4.5
  [53c48c17] + FixedPointNumbers v0.8.4
  [4c728ea3] + Flatten v0.4.0
  [59287772] + Formatting v0.4.2
  [b38be410] + FreeType v3.0.1
  [d7e528f0] + FreeType2_jll v2.10.1+5
  [663a7486] + FreeTypeAbstraction v0.8.4
  [de31a74c] + FunctionalCollections v0.5.0
  [5c1252a2] + GeometryBasics v0.3.5
  [a2bd30eb] + Graphics v1.0.2
  [cd3eb016] + HTTP v0.9.2
  [9fb69e20] + Hiccup v0.2.2
  [a09fc81d] + ImageCore v0.8.20
  [4e3cecfd] + ImageShow v0.2.3
  [83e8ac13] + IniFile v0.5.0
  [c601a237] + Interact v0.10.3
  [d3863d7c] + InteractBase v0.10.5
  [546b680c] + InteractModels v0.3.0
  [c8e1da08] + IterTools v1.3.0
  [82899510] + IteratorInterfaceExtensions v1.0.0
  [692b3bcd] + JLLWrappers v1.2.0
  [97c1335a] + JSExpr v0.5.2
  [682c06a0] + JSON v0.21.1
  [bcebb21b] + Knockout v0.2.4
  [50d2b5c4] + Lazy v0.15.1
  [1914dd2f] + MacroTools v0.5.6
  [dbb5928d] + MappedArrays v0.3.0
  [739be429] + MbedTLS v1.0.3
  [c8ffd9c3] + MbedTLS_jll v2.16.8+1
  [442fdcdd] + Measures v0.3.1
  [e1d29d7a] + Missings v0.4.4
  [4744a3fa] + ModelParameters v0.3.0
  [e94cdb99] + MosaicViews v0.2.4
  [ffc61752] + Mustache v1.0.10
  [a975b10e] + Mux v0.7.5
  [77ba4419] + NaNMath v0.3.5
  [510215fc] + Observables v0.3.3
  [6fe1bfb0] + OffsetArrays v1.5.0
  [efe28fd5] + OpenSpecFun_jll v0.5.3+4
  [bac558e1] + OrderedCollections v1.3.2
  [5432bcbf] + PaddedViews v0.5.7
  [69de0a69] + Parsers v1.0.15
  [fa939f87] + Pidfile v1.2.0
  [08abe8d2] + PrettyTables v0.10.1
  [3cdcf5f2] + RecipesBase v1.1.1
  [189a3867] + Reexport v0.2.0
  [ae029012] + Requires v1.1.2
  [efcf1570] + Setfield v0.7.0
  [a2af1166] + SortingAlgorithms v0.3.1
  [276daf66] + SpecialFunctions v0.10.3
  [90137ffa] + StaticArrays v1.0.1
  [2913bbd2] + StatsBase v0.33.2
  [09ab397b] + StructArrays v0.4.4
  [3783bdb8] + TableTraits v1.0.0
  [bd369af6] + Tables v1.2.2
  [30578b45] + URIParser v0.4.1
  [5c2747f8] + URIs v1.1.0
  [ebadf6b4] + UnicodeGraphics v0.1.2
  [0f1e0344] + WebIO v0.8.15
  [104b5d7c] + WebSockets v1.5.7
  [cc8bc4a8] + Widgets v0.6.2
  [83775a58] + Zlib_jll v1.2.11+18
  [2a0f44e3] + Base64
  [ade2ca70] + Dates
  [8bb1440f] + DelimitedFiles
  [8ba89e20] + Distributed
  [7b1f6079] + FileWatching
  [9fa8497b] + Future
  [b77e0a4c] + InteractiveUtils
  [76f85450] + LibGit2
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [56ddb016] + Logging
  [d6f4376e] + Markdown
  [a63ad114] + Mmap
  [44cfe95a] + Pkg
  [de0858da] + Printf
  [3fa0cd96] + REPL
  [9a3f8284] + Random
  [ea8e919c] + SHA
  [9e88b42a] + Serialization
  [1a1011a3] + SharedArrays
  [6462fe0b] + Sockets
  [2f01184e] + SparseArrays
  [10745b16] + Statistics
  [8dfed614] + Test
  [cf7118a7] + UUIDs
  [4ec0a83e] + Unicode
   Building WebIO ───────→ `~/.julia/packages/WebIO/Fy9h1/deps/build.log`
   Building Blink ───────→ `~/.julia/packages/Blink/u1xcH/deps/build.log`
   Building Knockout ────→ `~/.julia/packages/Knockout/IP1uR/deps/build.log`
   Building InteractBase → `~/.julia/packages/InteractBase/sOe2Z/deps/build.log`
   Building Interact ────→ `~/.julia/packages/Interact/SbgIk/deps/build.log`


################################################################################
# Testing: 2021-01-11T20:35:55.255
#

    Testing DynamicGridsInteract
Status `/tmp/jl_niUpxY/Project.toml`
  [ad839575] Blink v0.12.3
  [35d6a980] ColorSchemes v3.10.2
  [5ae59095] Colors v0.12.6
  [a5dba43e] DynamicGrids v0.13.0
  [3ccff026] DynamicGridsInteract v0.5.0
  [6218d12a] ImageMagick v1.1.6
  [4e3cecfd] ImageShow v0.2.3
  [c601a237] Interact v0.10.3
  [d3863d7c] InteractBase v0.10.5
  [546b680c] InteractModels v0.3.0
  [a975b10e] Mux v0.7.5
  [0f1e0344] WebIO v0.8.15
  [104b5d7c] WebSockets v1.5.7
  [8dfed614] Test
Status `/tmp/jl_niUpxY/Manifest.toml`
  [621f4979] AbstractFFTs v1.0.0
  [85c772de] AbstractNumbers v0.2.2
  [79e6a3ab] Adapt v2.4.0
  [56f22d72] Artifacts v1.3.0
  [bf4720bc] AssetRegistry v0.1.0
  [9e28174c] BinDeps v1.0.2
  [ad839575] Blink v0.12.3
  [6e34b625] Bzip2_jll v1.0.6+5
  [fa961155] CEnum v0.4.1
  [70588ee8] CSSUtil v0.1.1
  [35d6a980] ColorSchemes v3.10.2
  [3da002f7] ColorTypes v0.10.9
  [c3611d14] ColorVectorSpace v0.8.7
  [5ae59095] Colors v0.12.6
  [34da2185] Compat v3.25.0
  [e66e0078] CompilerSupportLibraries_jll v0.3.4+0
  [187b0558] ConstructionBase v1.0.0
  [a8cc5b0e] Crayons v4.0.4
  [9a962f9c] DataAPI v1.4.0
  [864edb3b] DataStructures v0.18.8
  [e2d170a0] DataValueInterfaces v1.0.0
  [0703355e] DimensionalData v0.15.2
  [ffbed154] DocStringExtensions v0.8.3
  [a5dba43e] DynamicGrids v0.13.0
  [3ccff026] DynamicGridsInteract v0.5.0
  [5ae413db] EarCut_jll v2.1.5+1
  [bf96fef3] FieldMetadata v0.3.1
  [5789e2e9] FileIO v1.4.5
  [53c48c17] FixedPointNumbers v0.8.4
  [4c728ea3] Flatten v0.4.0
  [59287772] Formatting v0.4.2
  [b38be410] FreeType v3.0.1
  [d7e528f0] FreeType2_jll v2.10.1+5
  [663a7486] FreeTypeAbstraction v0.8.4
  [de31a74c] FunctionalCollections v0.5.0
  [5c1252a2] GeometryBasics v0.3.5
  [a2bd30eb] Graphics v1.0.2
  [cd3eb016] HTTP v0.9.2
  [9fb69e20] Hiccup v0.2.2
  [a09fc81d] ImageCore v0.8.20
  [6218d12a] ImageMagick v1.1.6
  [c73af94c] ImageMagick_jll v6.9.10-12+3
  [4e3cecfd] ImageShow v0.2.3
  [83e8ac13] IniFile v0.5.0
  [c601a237] Interact v0.10.3
  [d3863d7c] InteractBase v0.10.5
  [546b680c] InteractModels v0.3.0
  [c8e1da08] IterTools v1.3.0
  [82899510] IteratorInterfaceExtensions v1.0.0
  [692b3bcd] JLLWrappers v1.2.0
  [97c1335a] JSExpr v0.5.2
  [682c06a0] JSON v0.21.1
  [aacddb02] JpegTurbo_jll v2.0.1+3
  [bcebb21b] Knockout v0.2.4
  [50d2b5c4] Lazy v0.15.1
  [89763e89] Libtiff_jll v4.1.0+2
  [1914dd2f] MacroTools v0.5.6
  [dbb5928d] MappedArrays v0.3.0
  [739be429] MbedTLS v1.0.3
  [c8ffd9c3] MbedTLS_jll v2.16.8+1
  [442fdcdd] Measures v0.3.1
  [e1d29d7a] Missings v0.4.4
  [4744a3fa] ModelParameters v0.3.0
  [e94cdb99] MosaicViews v0.2.4
  [ffc61752] Mustache v1.0.10
  [a975b10e] Mux v0.7.5
  [77ba4419] NaNMath v0.3.5
  [510215fc] Observables v0.3.3
  [6fe1bfb0] OffsetArrays v1.5.0
  [efe28fd5] OpenSpecFun_jll v0.5.3+4
  [bac558e1] OrderedCollections v1.3.2
  [5432bcbf] PaddedViews v0.5.7
  [69de0a69] Parsers v1.0.15
  [fa939f87] Pidfile v1.2.0
  [08abe8d2] PrettyTables v0.10.1
  [3cdcf5f2] RecipesBase v1.1.1
  [189a3867] Reexport v0.2.0
  [ae029012] Requires v1.1.2
  [efcf1570] Setfield v0.7.0
  [a2af1166] SortingAlgorithms v0.3.1
  [276daf66] SpecialFunctions v0.10.3
  [90137ffa] StaticArrays v1.0.1
  [2913bbd2] StatsBase v0.33.2
  [09ab397b] StructArrays v0.4.4
  [3783bdb8] TableTraits v1.0.0
  [bd369af6] Tables v1.2.2
  [30578b45] URIParser v0.4.1
  [5c2747f8] URIs v1.1.0
  [ebadf6b4] UnicodeGraphics v0.1.2
  [0f1e0344] WebIO v0.8.15
  [104b5d7c] WebSockets v1.5.7
  [cc8bc4a8] Widgets v0.6.2
  [83775a58] Zlib_jll v1.2.11+18
  [3161d3a3] Zstd_jll v1.4.5+2
  [b53b4c65] libpng_jll v1.6.37+6
  [2a0f44e3] Base64
  [ade2ca70] Dates
  [8bb1440f] DelimitedFiles
  [8ba89e20] Distributed
  [7b1f6079] FileWatching
  [9fa8497b] Future
  [b77e0a4c] InteractiveUtils
  [76f85450] LibGit2
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [a63ad114] Mmap
  [44cfe95a] Pkg
  [de0858da] Printf
  [3fa0cd96] REPL
  [9a3f8284] Random
  [ea8e919c] SHA
  [9e88b42a] Serialization
  [1a1011a3] SharedArrays
  [6462fe0b] Sockets
  [2f01184e] SparseArrays
  [10745b16] Statistics
  [8dfed614] Test
  [cf7118a7] UUIDs
  [4ec0a83e] Unicode
InteractOutput: Error During Test at /home/pkgeval/.julia/packages/DynamicGridsInteract/OLI1U/test/runtests.jl:30
  Got exception outside of a @test
  Your system does not contain the default font Bookman. Specify font by passing a font
  name `String` to the keyword argument `font` for the `Output` or `ImageConfig`.
  
  Stacktrace:
   [1] error(::String) at ./error.jl:33
   [2] _nodefaultfonterror(::String) at /home/pkgeval/.julia/packages/DynamicGrids/eaj66/src/outputs/textconfig.jl:63
   [3] autofont at /home/pkgeval/.julia/packages/DynamicGrids/eaj66/src/outputs/textconfig.jl:52 [inlined]
   [4] InteractOutput(::Array{Bool,2}; extent::Nothing, graphicconfig::Nothing, imageconfig::Nothing, kwargs::Base.Iterators.Pairs{Symbol,Any,NTuple{4,Symbol},NamedTuple{(:tspan, :ruleset, :store, :processor),Tuple{UnitRange{Int64},Ruleset{Wrap,SingleCPU,NoOpt,Int64,Nothing,Int64},Bool,ColorProcessor{ColorScheme{StaticArrays.SArray{Tuple{32},RGB{Float64},1,32},String,String},Nothing,Nothing,Nothing}}}}) at /home/pkgeval/.julia/packages/DynamicGrids/eaj66/src/outputs/image.jl:99
   [5] top-level scope at /home/pkgeval/.julia/packages/DynamicGridsInteract/OLI1U/test/runtests.jl:42
   [6] top-level scope at /workspace/srcdir/usr/share/julia/stdlib/v1.5/Test/src/Test.jl:1115
   [7] top-level scope at /home/pkgeval/.julia/packages/DynamicGridsInteract/OLI1U/test/runtests.jl:31
   [8] include(::String) at ./client.jl:457
   [9] top-level scope at none:6
   [10] eval(::Module, ::Any) at ./boot.jl:331
   [11] exec_options(::Base.JLOptions) at ./client.jl:272
   [12] _start() at ./client.jl:506
  
Test Summary:  | Error  Total
InteractOutput |     1      1
ERROR: LoadError: Some tests did not pass: 0 passed, 0 failed, 1 errored, 0 broken.
in expression starting at /home/pkgeval/.julia/packages/DynamicGridsInteract/OLI1U/test/runtests.jl:30

PkgEval failed: Package DynamicGridsInteract errored during testing
Stacktrace:
 [1] pkgerror(::String) at /workspace/srcdir/usr/share/julia/stdlib/v1.5/Pkg/src/Types.jl:52
 [2] test(::Pkg.Types.Context, ::Array{Pkg.Types.PackageSpec,1}; coverage::Bool, julia_args::Cmd, test_args::Cmd, test_fn::Nothing) at /workspace/srcdir/usr/share/julia/stdlib/v1.5/Pkg/src/Operations.jl:1578
 [3] test(::Pkg.Types.Context, ::Array{Pkg.Types.PackageSpec,1}; coverage::Bool, test_fn::Nothing, julia_args::Cmd, test_args::Cmd, kwargs::Base.Iterators.Pairs{Union{},Union{},Tuple{},NamedTuple{(),Tuple{}}}) at /workspace/srcdir/usr/share/julia/stdlib/v1.5/Pkg/src/API.jl:327
 [4] test(::Pkg.Types.Context, ::Array{Pkg.Types.PackageSpec,1}) at /workspace/srcdir/usr/share/julia/stdlib/v1.5/Pkg/src/API.jl:314
 [5] #test#61 at /workspace/srcdir/usr/share/julia/stdlib/v1.5/Pkg/src/API.jl:67 [inlined]
 [6] test at /workspace/srcdir/usr/share/julia/stdlib/v1.5/Pkg/src/API.jl:67 [inlined]
 [7] #test#60 at /workspace/srcdir/usr/share/julia/stdlib/v1.5/Pkg/src/API.jl:66 [inlined]
 [8] test at /workspace/srcdir/usr/share/julia/stdlib/v1.5/Pkg/src/API.jl:66 [inlined]
 [9] test(::String; kwargs::Base.Iterators.Pairs{Union{},Union{},Tuple{},NamedTuple{(),Tuple{}}}) at /workspace/srcdir/usr/share/julia/stdlib/v1.5/Pkg/src/API.jl:65
 [10] test(::String) at /workspace/srcdir/usr/share/julia/stdlib/v1.5/Pkg/src/API.jl:65
 [11] top-level scope at none:22
 [12] eval at ./boot.jl:331 [inlined]
 [13] eval(::Expr) at ./client.jl:467
 [14] top-level scope at none:1
 [15] eval(::Module, ::Any) at ./boot.jl:331
 [16] exec_options(::Base.JLOptions) at ./client.jl:272
 [17] _start() at ./client.jl:506


################################################################################
# PkgEval teardown: 2021-01-11T20:40:22.553
CPU usage: 291.50s (272.61s user, 19.31s kernel)

Network usage:
- eth0: 96.847 MiB received, 1.931 MiB sent

Raw statistics: {"blkio_stats":{"io_queue_recursive":[],"io_serviced_recursive":[{"major":259,"value":1,"op":"Read","minor":0},{"major":259,"value":44,"op":"Write","minor":0},{"major":259,"value":20,"op":"Sync","minor":0},{"major":259,"value":25,"op":"Async","minor":0},{"major":259,"value":0,"op":"Discard","minor":0},{"major":259,"value":45,"op":"Total","minor":0},{"major":253,"value":1,"op":"Read","minor":2},{"major":253,"value":44,"op":"Write","minor":2},{"major":253,"value":20,"op":"Sync","minor":2},{"major":253,"value":25,"op":"Async","minor":2},{"major":253,"value":0,"op":"Discard","minor":2},{"major":253,"value":45,"op":"Total","minor":2}],"io_time_recursive":[],"sectors_recursive":[],"io_service_bytes_recursive":[{"major":259,"value":4096,"op":"Read","minor":0},{"major":259,"value":294912,"op":"Write","minor":0},{"major":259,"value":110592,"op":"Sync","minor":0},{"major":259,"value":188416,"op":"Async","minor":0},{"major":259,"value":0,"op":"Discard","minor":0},{"major":259,"value":299008,"op":"Total","minor":0},{"major":253,"value":4096,"op":"Read","minor":2},{"major":253,"value":294912,"op":"Write","minor":2},{"major":253,"value":110592,"op":"Sync","minor":2},{"major":253,"value":188416,"op":"Async","minor":2},{"major":253,"value":0,"op":"Discard","minor":2},{"major":253,"value":299008,"op":"Total","minor":2}],"io_wait_time_recursive":[],"io_merged_recursive":[],"io_service_time_recursive":[]},"memory_stats":{"usage":654036992,"max_usage":2018185216,"stats":{"hierarchical_memory_limit":9223372036854771712,"pgmajfault":0,"total_rss":238432256,"inactive_file":135168,"inactive_anon":333053952,"total_pgfault":8073054,"total_cache":381497344,"total_rss_huge":0,"total_active_anon":286961664,"total_pgmajfault":0,"pgpgin":5367879,"rss_huge":0,"mapped_file":0,"total_inactive_file":135168,"dirty":135168,"total_unevictable":0,"total_dirty":135168,"writeback":0,"pgpgout":5216498,"hierarchical_memsw_limit":0,"cache":381497344,"active_file":135168,"pgfault":8073054,"total_mapped_file":0,"total_pgpgout":5216498,"total_writeback":0,"rss":238432256,"unevictable":0,"total_inactive_anon":333053952,"total_pgpgin":5367879,"active_anon":286961664,"total_active_file":135168},"limit":540965302272},"name":"/DynamicGridsInteract-CcfT4EMM","networks":{"eth0":{"rx_bytes":101551450,"rx_packets":57616,"tx_packets":31735,"tx_bytes":2024466,"tx_dropped":0,"rx_dropped":10,"tx_errors":0,"rx_errors":0}},"id":"089bf8f9a306df5551f390c447ebe4fc814184008b479ab067d7e88fa25ce8cf","preread":"0001-01-01T00:00:00Z","storage_stats":{},"precpu_stats":{"throttling_data":{"throttled_periods":0,"throttled_time":0,"periods":0},"cpu_usage":{"usage_in_usermode":0,"usage_in_kernelmode":0,"total_usage":0}},"pids_stats":{"current":40},"num_procs":0,"cpu_stats":{"throttling_data":{"throttled_periods":0,"throttled_time":0,"periods":0},"system_cpu_usage":5588965034522419,"online_cpus":128,"cpu_usage":{"usage_in_usermode":272610000000,"usage_in_kernelmode":19310000000,"total_usage":291503039506,"percpu_usage":[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,291449731072,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4720,0,53303714,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0]}},"read":"2021-01-11T20:40:23.363134225Z"}
