┌ Warning: Error requiring Cairo from Compose:
│ could not open file /home/pkgeval/.julia/packages/Compose/Opbga/src/cairo_backends.jl
│ Stacktrace:
│  [1] include(::Function, ::Module, ::String) at ./Base.jl:380
│  [2] include at ./Base.jl:368 [inlined]
│  [3] include at /home/pkgeval/.julia/packages/Compose/Opbga/src/Compose.jl:1 [inlined]
│  [4] link_cairo() at /home/pkgeval/.julia/packages/Compose/Opbga/src/Compose.jl:169
│  [5] top-level scope at none:1
│  [6] eval at ./boot.jl:331 [inlined]
│  [7] eval at /home/pkgeval/.julia/packages/Compose/Opbga/src/Compose.jl:1 [inlined]
│  [8] (::Compose.var"#116#122")() at /home/pkgeval/.julia/packages/Requires/Odp8W/src/require.jl:97
│  [9] err(::Any, ::Module, ::String) at /home/pkgeval/.julia/packages/Requires/Odp8W/src/require.jl:42
│  [10] (::Compose.var"#115#121")() at /home/pkgeval/.julia/packages/Requires/Odp8W/src/require.jl:96
│  [11] withpath(::Any, ::String) at /home/pkgeval/.julia/packages/Requires/Odp8W/src/require.jl:32
│  [12] (::Compose.var"#114#120")() at /home/pkgeval/.julia/packages/Requires/Odp8W/src/require.jl:95
│  [13] listenpkg(::Any, ::Base.PkgId) at /home/pkgeval/.julia/packages/Requires/Odp8W/src/require.jl:15
│  [14] macro expansion at /home/pkgeval/.julia/packages/Requires/Odp8W/src/require.jl:93 [inlined]
│  [15] __init__() at /home/pkgeval/.julia/packages/Compose/Opbga/src/Compose.jl:174
└ @ Requires ~/.julia/packages/Requires/Odp8W/src/require.jl:44
  Installed LZO_jll ────────────────────── v2.10.0+3
  Installed MKL_jll ────────────────────── v2020.2.254+0
  Installed ColorTypes ─────────────────── v0.10.9
  Installed Colors ─────────────────────── v0.12.4
  Installed OpenSpecFun_jll ────────────── v0.5.3+4
  Installed EllipsisNotation ───────────── v0.4.0
  Installed Xorg_libXdmcp_jll ──────────── v1.1.3+4
  Installed AxisArrays ─────────────────── v0.4.3
  Installed Parsers ────────────────────── v1.0.12
  Installed StaticArrays ───────────────── v0.12.5
  Installed StatsBase ──────────────────── v0.33.2
  Installed ImageContrastAdjustment ────── v0.3.6
  Installed Xorg_libXrender_jll ────────── v0.9.10+4
  Installed Xorg_libpthread_stubs_jll ──── v0.1.0+3
  Installed ImageMorphology ────────────── v0.2.9
  Installed Images ─────────────────────── v0.22.5
  Installed OrderedCollections ─────────── v1.3.2
  Installed Tables ─────────────────────── v1.2.1
  Installed Ratios ─────────────────────── v0.4.0
  Installed ImageFiltering ─────────────── v0.6.17
  Installed Graphite2_jll ──────────────── v1.3.13+4
  Installed Pango_jll ──────────────────── v1.42.4+10
  Installed PCRE_jll ───────────────────── v8.42.0+4
  Installed Fontconfig_jll ─────────────── v2.13.1+14
  Installed libpng_jll ─────────────────── v1.6.37+6
  Installed UnPack ─────────────────────── v1.0.2
  Installed ColorVectorSpace ───────────── v0.8.7
  Installed ImageCore ──────────────────── v0.8.19
  Installed AbstractFFTs ───────────────── v0.5.0
  Installed Xorg_xtrans_jll ────────────── v1.4.0+3
  Installed SimpleTraits ───────────────── v0.9.3
  Installed Glib_jll ───────────────────── v2.59.0+4
  Installed Xorg_libXau_jll ────────────── v1.0.9+4
  Installed Measures ───────────────────── v0.3.1
  Installed Artifacts ──────────────────── v1.3.0
  Installed ComputationalResources ─────── v0.3.2
  Installed Compose ────────────────────── v0.8.2
  Installed Libmount_jll ───────────────── v2.34.0+3
  Installed TiledIteration ─────────────── v0.2.5
  Installed PaddedViews ────────────────── v0.5.7
  Installed Libuuid_jll ────────────────── v2.34.0+7
  Installed ICU_jll ────────────────────── v67.1.0+2
  Installed MosaicViews ────────────────── v0.2.4
  Installed DBFTables ──────────────────── v0.2.2
  Installed RecipesBase ────────────────── v1.1.1
  Installed ImageDistances ─────────────── v0.2.9
  Installed CoordinateTransformations ──── v0.6.1
  Installed Rotations ──────────────────── v1.0.2
  Installed DataAPI ────────────────────── v1.4.0
  Installed MappedArrays ───────────────── v0.2.2
  Installed Zlib_jll ───────────────────── v1.2.11+18
  Installed FreeType2_jll ──────────────── v2.10.1+5
  Installed ImageQualityIndexes ────────── v0.1.4
  Installed XSLT_jll ───────────────────── v1.1.33+4
  Installed IdentityRanges ─────────────── v0.3.1
  Installed Cairo_jll ──────────────────── v1.16.0+6
  Installed CompilerSupportLibraries_jll ─ v0.3.4+0
  Installed Xorg_libxcb_jll ────────────── v1.13.0+3
  Installed Gettext_jll ────────────────── v0.20.1+7
  Installed Adapt ──────────────────────── v2.3.0
  Installed XML2_jll ───────────────────── v2.9.10+3
  Installed JLLWrappers ────────────────── v1.1.3
  Installed Libgcrypt_jll ──────────────── v1.8.5+4
  Installed DataValueInterfaces ────────── v1.0.0
  Installed Expat_jll ──────────────────── v2.2.7+6
  Installed AxisAlgorithms ─────────────── v1.0.0
  Installed Distances ──────────────────── v0.10.0
  Installed FriBidi_jll ────────────────── v1.0.5+6
  Installed Missings ───────────────────── v0.4.4
  Installed Libgpg_error_jll ───────────── v1.36.0+3
  Installed Xorg_libXext_jll ───────────── v1.3.4+4
  Installed WeakRefStrings ─────────────── v0.6.2
  Installed IntervalSets ───────────────── v0.5.1
  Installed Cairo ──────────────────────── v1.0.5
  Installed ImageTransformations ───────── v0.8.6
  Installed SpecialFunctions ───────────── v1.1.0
  Installed ImageAxes ──────────────────── v0.6.7
  Installed IntelOpenMP_jll ────────────── v2018.0.3+0
  Installed Pixman_jll ─────────────────── v0.40.0+0
  Installed RangeArrays ────────────────── v0.3.2
  Installed CatIndices ─────────────────── v0.2.1
  Installed TableTraits ────────────────── v1.0.0
  Installed NaNMath ────────────────────── v0.3.5
  Installed FFTW ───────────────────────── v1.2.4
  Installed ImageMetadata ──────────────── v0.9.4
  Installed IterTools ──────────────────── v1.3.0
  Installed Bzip2_jll ──────────────────── v1.0.6+5
  Installed HarfBuzz_jll ───────────────── v2.6.1+10
  Installed FFTW_jll ───────────────────── v3.3.9+6
  Installed GeoInterface ───────────────── v0.5.4
  Installed Parameters ─────────────────── v0.12.1
  Installed MacroTools ─────────────────── v0.5.6
  Installed WoodburyMatrices ───────────── v0.5.3
  Installed Interpolations ─────────────── v0.12.10
Updating `~/.another_julia/environments/v1.5/Project.toml`
  [297584a0] + PlotShapefiles v0.2.2
Updating `~/.another_julia/environments/v1.5/Manifest.toml`
  [621f4979] + AbstractFFTs v0.5.0
  [79e6a3ab] + Adapt v2.3.0
  [56f22d72] + Artifacts v1.3.0
  [13072b0f] + AxisAlgorithms v1.0.0
  [39de3d68] + AxisArrays v0.4.3
  [6e34b625] + Bzip2_jll v1.0.6+5
  [159f3aea] + Cairo v1.0.5
  [83423d85] + Cairo_jll v1.16.0+6
  [aafaddc9] + CatIndices v0.2.1
  [3da002f7] + ColorTypes v0.10.9
  [c3611d14] + ColorVectorSpace v0.8.7
  [5ae59095] + Colors v0.12.4
  [e66e0078] + CompilerSupportLibraries_jll v0.3.4+0
  [a81c6b42] + Compose v0.8.2
  [ed09eef8] + ComputationalResources v0.3.2
  [150eb455] + CoordinateTransformations v0.6.1
  [dc8bdbbb] + CustomUnitRanges v1.0.0
  [75c7ada1] + DBFTables v0.2.2
  [9a962f9c] + DataAPI v1.4.0
  [864edb3b] + DataStructures v0.17.20
  [e2d170a0] + DataValueInterfaces v1.0.0
  [b4f34e82] + Distances v0.10.0
  [da5c29d0] + EllipsisNotation v0.4.0
  [2e619515] + Expat_jll v2.2.7+6
  [4f61f5a4] + FFTViews v0.3.1
  [7a1cc6ca] + FFTW v1.2.4
  [f5851436] + FFTW_jll v3.3.9+6
  [5789e2e9] + FileIO v1.4.5
  [53c48c17] + FixedPointNumbers v0.8.4
  [a3f928ae] + Fontconfig_jll v2.13.1+14
  [d7e528f0] + FreeType2_jll v2.10.1+5
  [559328eb] + FriBidi_jll v1.0.5+6
  [cf35fbd7] + GeoInterface v0.5.4
  [78b55507] + Gettext_jll v0.20.1+7
  [7746bdde] + Glib_jll v2.59.0+4
  [a2bd30eb] + Graphics v1.0.2
  [3b182d85] + Graphite2_jll v1.3.13+4
  [2e76f6c2] + HarfBuzz_jll v2.6.1+10
  [a51ab1cf] + ICU_jll v67.1.0+2
  [bbac6d45] + IdentityRanges v0.3.1
  [2803e5a7] + ImageAxes v0.6.7
  [f332f351] + ImageContrastAdjustment v0.3.6
  [a09fc81d] + ImageCore v0.8.19
  [51556ac3] + ImageDistances v0.2.9
  [6a3955dd] + ImageFiltering v0.6.17
  [bc367c6b] + ImageMetadata v0.9.4
  [787d08f9] + ImageMorphology v0.2.9
  [2996bd0c] + ImageQualityIndexes v0.1.4
  [4e3cecfd] + ImageShow v0.2.3
  [02fcd773] + ImageTransformations v0.8.6
  [916415d5] + Images v0.22.5
  [9b13fd28] + IndirectArrays v0.5.1
  [1d5cc7b8] + IntelOpenMP_jll v2018.0.3+0
  [a98d9a8b] + Interpolations v0.12.10
  [8197267c] + IntervalSets v0.5.1
  [c8e1da08] + IterTools v1.3.0
  [82899510] + IteratorInterfaceExtensions v1.0.0
  [692b3bcd] + JLLWrappers v1.1.3
  [682c06a0] + JSON v0.21.1
  [dd4b983a] + LZO_jll v2.10.0+3
  [e9f186c6] + Libffi_jll v3.2.1+4
  [d4300ac3] + Libgcrypt_jll v1.8.5+4
  [7add5ba3] + Libgpg_error_jll v1.36.0+3
  [94ce4f54] + Libiconv_jll v1.16.0+7
  [4b2f31a3] + Libmount_jll v2.34.0+3
  [38a345b3] + Libuuid_jll v2.34.0+7
  [856f044c] + MKL_jll v2020.2.254+0
  [1914dd2f] + MacroTools v0.5.6
  [dbb5928d] + MappedArrays v0.2.2
  [442fdcdd] + Measures v0.3.1
  [e1d29d7a] + Missings v0.4.4
  [e94cdb99] + MosaicViews v0.2.4
  [77ba4419] + NaNMath v0.3.5
  [6fe1bfb0] + OffsetArrays v1.4.0
  [efe28fd5] + OpenSpecFun_jll v0.5.3+4
  [bac558e1] + OrderedCollections v1.3.2
  [2f80f16e] + PCRE_jll v8.42.0+4
  [5432bcbf] + PaddedViews v0.5.7
  [36c8627f] + Pango_jll v1.42.4+10
  [d96e819e] + Parameters v0.12.1
  [69de0a69] + Parsers v1.0.12
  [30392449] + Pixman_jll v0.40.0+0
  [297584a0] + PlotShapefiles v0.2.2
  [b3c3ace0] + RangeArrays v0.3.2
  [c84ed2f1] + Ratios v0.4.0
  [3cdcf5f2] + RecipesBase v1.1.1
  [189a3867] + Reexport v0.2.0
  [ae029012] + Requires v1.1.1
  [6038ab10] + Rotations v1.0.2
  [8e980c4a] + Shapefile v0.6.2
  [699a6c99] + SimpleTraits v0.9.3
  [a2af1166] + SortingAlgorithms v0.3.1
  [276daf66] + SpecialFunctions v1.1.0
  [90137ffa] + StaticArrays v0.12.5
  [2913bbd2] + StatsBase v0.33.2
  [3783bdb8] + TableTraits v1.0.0
  [bd369af6] + Tables v1.2.1
  [06e1c1a7] + TiledIteration v0.2.5
  [3a884ed6] + UnPack v1.0.2
  [ea10d353] + WeakRefStrings v0.6.2
  [efce3f68] + WoodburyMatrices v0.5.3
  [02c8fc9c] + XML2_jll v2.9.10+3
  [aed1982a] + XSLT_jll v1.1.33+4
  [4f6342f7] + Xorg_libX11_jll v1.6.9+4
  [0c0b7dd1] + Xorg_libXau_jll v1.0.9+4
  [a3789734] + Xorg_libXdmcp_jll v1.1.3+4
  [1082639a] + Xorg_libXext_jll v1.3.4+4
  [ea2f1a96] + Xorg_libXrender_jll v0.9.10+4
  [14d82f49] + Xorg_libpthread_stubs_jll v0.1.0+3
  [c7cfdc94] + Xorg_libxcb_jll v1.13.0+3
  [c5fb5394] + Xorg_xtrans_jll v1.4.0+3
  [83775a58] + Zlib_jll v1.2.11+18
  [b53b4c65] + libpng_jll v1.6.37+6
  [2a0f44e3] + Base64
  [ade2ca70] + Dates
  [8ba89e20] + Distributed
  [b77e0a4c] + InteractiveUtils
  [76f85450] + LibGit2
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [56ddb016] + Logging
  [d6f4376e] + Markdown
  [a63ad114] + Mmap
  [44cfe95a] + Pkg
  [de0858da] + Printf
  [3fa0cd96] + REPL
  [9a3f8284] + Random
  [ea8e919c] + SHA
  [9e88b42a] + Serialization
  [1a1011a3] + SharedArrays
  [6462fe0b] + Sockets
  [2f01184e] + SparseArrays
  [10745b16] + Statistics
  [8dfed614] + Test
  [cf7118a7] + UUIDs
  [4ec0a83e] + Unicode
   Building FFTW → `~/.another_julia/packages/FFTW/DMUbN/deps/build.log`


################################################################################
# Testing: 2020-12-03T11:24:02.528
#


    Testing PlotShapefiles
Status `/tmp/jl_Nmb5Rz/Project.toml`
  [159f3aea] Cairo v1.0.5
  [5ae59095] Colors v0.12.4
  [a81c6b42] Compose v0.8.2
  [53c48c17] FixedPointNumbers v0.8.4
  [916415d5] Images v0.22.5
  [442fdcdd] Measures v0.3.1
  [e1d29d7a] Missings v0.4.4
  [297584a0] PlotShapefiles v0.2.2
  [189a3867] Reexport v0.2.0
  [8e980c4a] Shapefile v0.6.2
  [8dfed614] Test
Status `/tmp/jl_Nmb5Rz/Manifest.toml`
  [621f4979] AbstractFFTs v0.5.0
  [79e6a3ab] Adapt v2.3.0
  [56f22d72] Artifacts v1.3.0
  [13072b0f] AxisAlgorithms v1.0.0
  [39de3d68] AxisArrays v0.4.3
  [6e34b625] Bzip2_jll v1.0.6+5
  [159f3aea] Cairo v1.0.5
  [83423d85] Cairo_jll v1.16.0+6
  [aafaddc9] CatIndices v0.2.1
  [3da002f7] ColorTypes v0.10.9
  [c3611d14] ColorVectorSpace v0.8.7
  [5ae59095] Colors v0.12.4
  [e66e0078] CompilerSupportLibraries_jll v0.3.4+0
  [a81c6b42] Compose v0.8.2
  [ed09eef8] ComputationalResources v0.3.2
  [150eb455] CoordinateTransformations v0.6.1
  [dc8bdbbb] CustomUnitRanges v1.0.0
  [75c7ada1] DBFTables v0.2.2
  [9a962f9c] DataAPI v1.4.0
  [864edb3b] DataStructures v0.17.20
  [e2d170a0] DataValueInterfaces v1.0.0
  [b4f34e82] Distances v0.10.0
  [da5c29d0] EllipsisNotation v0.4.0
  [2e619515] Expat_jll v2.2.7+6
  [4f61f5a4] FFTViews v0.3.1
  [7a1cc6ca] FFTW v1.2.4
  [f5851436] FFTW_jll v3.3.9+6
  [5789e2e9] FileIO v1.4.5
  [53c48c17] FixedPointNumbers v0.8.4
  [a3f928ae] Fontconfig_jll v2.13.1+14
  [d7e528f0] FreeType2_jll v2.10.1+5
  [559328eb] FriBidi_jll v1.0.5+6
  [cf35fbd7] GeoInterface v0.5.4
  [78b55507] Gettext_jll v0.20.1+7
  [7746bdde] Glib_jll v2.59.0+4
  [a2bd30eb] Graphics v1.0.2
  [3b182d85] Graphite2_jll v1.3.13+4
  [2e76f6c2] HarfBuzz_jll v2.6.1+10
  [a51ab1cf] ICU_jll v67.1.0+2
  [bbac6d45] IdentityRanges v0.3.1
  [2803e5a7] ImageAxes v0.6.7
  [f332f351] ImageContrastAdjustment v0.3.6
  [a09fc81d] ImageCore v0.8.19
  [51556ac3] ImageDistances v0.2.9
  [6a3955dd] ImageFiltering v0.6.17
  [bc367c6b] ImageMetadata v0.9.4
  [787d08f9] ImageMorphology v0.2.9
  [2996bd0c] ImageQualityIndexes v0.1.4
  [4e3cecfd] ImageShow v0.2.3
  [02fcd773] ImageTransformations v0.8.6
  [916415d5] Images v0.22.5
  [9b13fd28] IndirectArrays v0.5.1
  [1d5cc7b8] IntelOpenMP_jll v2018.0.3+0
  [a98d9a8b] Interpolations v0.12.10
  [8197267c] IntervalSets v0.5.1
  [c8e1da08] IterTools v1.3.0
  [82899510] IteratorInterfaceExtensions v1.0.0
  [692b3bcd] JLLWrappers v1.1.3
  [682c06a0] JSON v0.21.1
  [dd4b983a] LZO_jll v2.10.0+3
  [e9f186c6] Libffi_jll v3.2.1+4
  [d4300ac3] Libgcrypt_jll v1.8.5+4
  [7add5ba3] Libgpg_error_jll v1.36.0+3
  [94ce4f54] Libiconv_jll v1.16.0+7
  [4b2f31a3] Libmount_jll v2.34.0+3
  [38a345b3] Libuuid_jll v2.34.0+7
  [856f044c] MKL_jll v2020.2.254+0
  [1914dd2f] MacroTools v0.5.6
  [dbb5928d] MappedArrays v0.2.2
  [442fdcdd] Measures v0.3.1
  [e1d29d7a] Missings v0.4.4
  [e94cdb99] MosaicViews v0.2.4
  [77ba4419] NaNMath v0.3.5
  [6fe1bfb0] OffsetArrays v1.4.0
  [efe28fd5] OpenSpecFun_jll v0.5.3+4
  [bac558e1] OrderedCollections v1.3.2
  [2f80f16e] PCRE_jll v8.42.0+4
  [5432bcbf] PaddedViews v0.5.7
  [36c8627f] Pango_jll v1.42.4+10
  [d96e819e] Parameters v0.12.1
  [69de0a69] Parsers v1.0.12
  [30392449] Pixman_jll v0.40.0+0
  [297584a0] PlotShapefiles v0.2.2
  [b3c3ace0] RangeArrays v0.3.2
  [c84ed2f1] Ratios v0.4.0
  [3cdcf5f2] RecipesBase v1.1.1
  [189a3867] Reexport v0.2.0
  [ae029012] Requires v1.1.1
  [6038ab10] Rotations v1.0.2
  [8e980c4a] Shapefile v0.6.2
  [699a6c99] SimpleTraits v0.9.3
  [a2af1166] SortingAlgorithms v0.3.1
  [276daf66] SpecialFunctions v1.1.0
  [90137ffa] StaticArrays v0.12.5
  [2913bbd2] StatsBase v0.33.2
  [3783bdb8] TableTraits v1.0.0
  [bd369af6] Tables v1.2.1
  [06e1c1a7] TiledIteration v0.2.5
  [3a884ed6] UnPack v1.0.2
  [ea10d353] WeakRefStrings v0.6.2
  [efce3f68] WoodburyMatrices v0.5.3
  [02c8fc9c] XML2_jll v2.9.10+3
  [aed1982a] XSLT_jll v1.1.33+4
  [4f6342f7] Xorg_libX11_jll v1.6.9+4
  [0c0b7dd1] Xorg_libXau_jll v1.0.9+4
  [a3789734] Xorg_libXdmcp_jll v1.1.3+4
  [1082639a] Xorg_libXext_jll v1.3.4+4
  [ea2f1a96] Xorg_libXrender_jll v0.9.10+4
  [14d82f49] Xorg_libpthread_stubs_jll v0.1.0+3
  [c7cfdc94] Xorg_libxcb_jll v1.13.0+3
  [c5fb5394] Xorg_xtrans_jll v1.4.0+3
  [83775a58] Zlib_jll v1.2.11+18
  [b53b4c65] libpng_jll v1.6.37+6
  [2a0f44e3] Base64
  [ade2ca70] Dates
  [8ba89e20] Distributed
  [b77e0a4c] InteractiveUtils
  [76f85450] LibGit2
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [a63ad114] Mmap
  [44cfe95a] Pkg
  [de0858da] Printf
  [3fa0cd96] REPL
  [9a3f8284] Random
  [ea8e919c] SHA
  [9e88b42a] Serialization
  [1a1011a3] SharedArrays
  [6462fe0b] Sockets
  [2f01184e] SparseArrays
  [10745b16] Statistics
  [8dfed614] Test
  [cf7118a7] UUIDs
  [4ec0a83e] Unicode
┌ Warning: Error requiring Cairo from Compose:
│ could not open file /home/pkgeval/.julia/packages/Compose/Opbga/src/cairo_backends.jl
│ Stacktrace:
│  [1] include(::Function, ::Module, ::String) at ./Base.jl:380
│  [2] include at ./Base.jl:368 [inlined]
│  [3] include at /home/pkgeval/.julia/packages/Compose/Opbga/src/Compose.jl:1 [inlined]
│  [4] link_cairo() at /home/pkgeval/.julia/packages/Compose/Opbga/src/Compose.jl:169
│  [5] top-level scope at none:1
│  [6] eval at ./boot.jl:331 [inlined]
│  [7] eval at /home/pkgeval/.julia/packages/Compose/Opbga/src/Compose.jl:1 [inlined]
│  [8] (::Compose.var"#116#122")() at /home/pkgeval/.julia/packages/Requires/Odp8W/src/require.jl:97
│  [9] err(::Any, ::Module, ::String) at /home/pkgeval/.julia/packages/Requires/Odp8W/src/require.jl:42
│  [10] (::Compose.var"#115#121")() at /home/pkgeval/.julia/packages/Requires/Odp8W/src/require.jl:96
│  [11] withpath(::Any, ::String) at /home/pkgeval/.julia/packages/Requires/Odp8W/src/require.jl:32
│  [12] (::Compose.var"#114#120")() at /home/pkgeval/.julia/packages/Requires/Odp8W/src/require.jl:95
│  [13] listenpkg(::Any, ::Base.PkgId) at /home/pkgeval/.julia/packages/Requires/Odp8W/src/require.jl:15
│  [14] macro expansion at /home/pkgeval/.julia/packages/Requires/Odp8W/src/require.jl:93 [inlined]
│  [15] __init__() at /home/pkgeval/.julia/packages/Compose/Opbga/src/Compose.jl:174
└ @ Requires ~/.julia/packages/Requires/Odp8W/src/require.jl:44
Test 1 ...
Error During Test at /home/pkgeval/.another_julia/packages/PlotShapefiles/WguvU/test/runtests.jl:9
  Test threw exception
  Expression: include("plotshape.jl")
  LoadError: SystemError: opening file "/home/pkgeval/.julia/packages/PlotShapefiles/WguvU/test/testdata/shape_eg_data/mexico/states.shp": No such file or directory
  Stacktrace:
   [1] systemerror(::String, ::Int32; extrainfo::Nothing) at ./error.jl:168
   [2] #systemerror#48 at ./error.jl:167 [inlined]
   [3] systemerror at ./error.jl:167 [inlined]
   [4] open(::String; lock::Bool, read::Nothing, write::Nothing, create::Nothing, truncate::Nothing, append::Nothing) at ./iostream.jl:284
   [5] open at ./iostream.jl:273 [inlined]
   [6] open(::PlotShapefiles.var"#1#2", ::String; kwargs::Base.Iterators.Pairs{Union{},Union{},Tuple{},NamedTuple{(),Tuple{}}}) at ./io.jl:323
   [7] open at ./io.jl:323 [inlined]
   [8] open_shapefile(::String) at /home/pkgeval/.julia/packages/PlotShapefiles/WguvU/src/utils.jl:9
   [9] top-level scope at /home/pkgeval/.another_julia/packages/PlotShapefiles/WguvU/test/plotshape.jl:3
   [10] include(::String) at ./client.jl:457
   [11] macro expansion at ./timing.jl:174 [inlined]
   [12] macro expansion at /home/pkgeval/.another_julia/packages/PlotShapefiles/WguvU/test/runtests.jl:9 [inlined]
   [13] top-level scope at ./timing.jl:174
   [14] include(::String) at ./client.jl:457
   [15] top-level scope at none:6
   [16] eval(::Module, ::Any) at ./boot.jl:331
   [17] exec_options(::Base.JLOptions) at ./client.jl:272
   [18] _start() at ./client.jl:506
  in expression starting at /home/pkgeval/.another_julia/packages/PlotShapefiles/WguvU/test/plotshape.jl:3
  
ERROR: LoadError: There was an error during testing
in expression starting at /home/pkgeval/.another_julia/packages/PlotShapefiles/WguvU/test/runtests.jl:7

PkgEval failed: Package PlotShapefiles errored during testing
Stacktrace:
 [1] pkgerror(::String) at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.5/Pkg/src/Types.jl:52
 [2] test(::Pkg.Types.Context, ::Array{Pkg.Types.PackageSpec,1}; coverage::Bool, julia_args::Cmd, test_args::Cmd, test_fn::Nothing) at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.5/Pkg/src/Operations.jl:1578
 [3] test(::Pkg.Types.Context, ::Array{Pkg.Types.PackageSpec,1}; coverage::Bool, test_fn::Nothing, julia_args::Cmd, test_args::Cmd, kwargs::Base.Iterators.Pairs{Union{},Union{},Tuple{},NamedTuple{(),Tuple{}}}) at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.5/Pkg/src/API.jl:327
 [4] test(::Pkg.Types.Context, ::Array{Pkg.Types.PackageSpec,1}) at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.5/Pkg/src/API.jl:314
 [5] #test#61 at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.5/Pkg/src/API.jl:67 [inlined]
 [6] test at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.5/Pkg/src/API.jl:67 [inlined]
 [7] #test#60 at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.5/Pkg/src/API.jl:66 [inlined]
 [8] test at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.5/Pkg/src/API.jl:66 [inlined]
 [9] test(::String; kwargs::Base.Iterators.Pairs{Union{},Union{},Tuple{},NamedTuple{(),Tuple{}}}) at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.5/Pkg/src/API.jl:65
 [10] test(::String) at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.5/Pkg/src/API.jl:65
 [11] top-level scope at none:20
 [12] eval at ./boot.jl:331 [inlined]
 [13] eval(::Expr) at ./client.jl:467
 [14] top-level scope at none:1
 [15] eval(::Module, ::Any) at ./boot.jl:331
 [16] exec_options(::Base.JLOptions) at ./client.jl:272
 [17] _start() at ./client.jl:506


################################################################################
# PkgEval teardown: 2020-12-03T11:24:13.082
CPU usage: 29.34s (26.26s user, 3.23s kernel)

Network usage:
- eth0: 32.241 MiB received, 625.730 KiB sent

