################################################################################
# PkgEval set-up: 2021-01-11T15:27:16.067
#

Julia Version 1.5.3
Commit 599f52c4c6 (2020-12-18 13:33 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: AMD Ryzen Threadripper 2990WX 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, znver1)
  Installed DiffEqPhysics ──────────────── v3.8.0
  Installed ParameterizedFunctions ─────── v5.7.0
  Installed Adapt ──────────────────────── v2.4.0
  Installed DiffEqCallbacks ────────────── v2.16.0
  Installed DocStringExtensions ────────── v0.8.3
  Installed Combinatorics ──────────────── v1.0.2
  Installed VectorizationBase ──────────── v0.12.33
  Installed RecipesBase ────────────────── v1.1.1
  Installed ExprTools ──────────────────── v0.1.3
  Installed Sundials_jll ───────────────── v5.2.0+1
  Installed ArrayLayouts ───────────────── v0.4.11
  Installed Requires ───────────────────── v1.1.2
  Installed OpenSpecFun_jll ────────────── v0.5.3+4
  Installed PDMats ─────────────────────── v0.10.1
  Installed DiffEqNoiseProcess ─────────── v5.5.0
  Installed TableTraits ────────────────── v1.0.0
  Installed FunctionWrappers ───────────── v1.1.1
  Installed SafeTestsets ───────────────── v0.0.1
  Installed JLLWrappers ────────────────── v1.2.0
  Installed StaticArrays ───────────────── v0.12.5
  Installed GenericSVD ─────────────────── v0.3.0
  Installed IteratorInterfaceExtensions ── v1.0.0
  Installed DimensionalPlotRecipes ─────── v1.2.0
  Installed NaNMath ────────────────────── v0.3.5
  Installed SuiteSparse_jll ────────────── v5.4.0+9
  Installed DelayDiffEq ────────────────── v5.28.1
  Installed Latexify ───────────────────── v0.14.7
  Installed SimpleTraits ───────────────── v0.9.3
  Installed FillArrays ─────────────────── v0.9.7
  Installed MultiScaleArrays ───────────── v1.8.1
  Installed VertexSafeGraphs ───────────── v0.1.2
  Installed BoundaryValueDiffEq ────────── v2.7.0
  Installed METIS_jll ──────────────────── v5.1.0+5
  Installed ChainRulesCore ─────────────── v0.9.24
  Installed ConstructionBase ───────────── v1.0.0
  Installed ZygoteRules ────────────────── v0.2.1
  Installed DiffEqFinancial ────────────── v2.4.0
  Installed QuadGK ─────────────────────── v2.4.1
  Installed AbstractAlgebra ────────────── v0.12.0
  Installed Distributions ──────────────── v0.24.10
  Installed IterativeSolvers ───────────── v0.9.0
  Installed RandomNumbers ──────────────── v1.4.0
  Installed OffsetArrays ───────────────── v1.5.0
  Installed Tables ─────────────────────── v1.2.2
  Installed ExponentialUtilities ───────── v1.8.0
  Installed UnPack ─────────────────────── v1.0.2
  Installed SpecialFunctions ───────────── v1.2.1
  Installed Rmath_jll ──────────────────── v0.2.2+1
  Installed FastClosures ───────────────── v0.3.2
  Installed SparseDiffTools ────────────── v1.12.0
  Installed RuntimeGeneratedFunctions ──── v0.5.0
  Installed Inflate ────────────────────── v0.1.2
  Installed LineSearches ───────────────── v7.1.1
  Installed NLSolversBase ──────────────── v7.7.1
  Installed OrderedCollections ─────────── v1.3.2
  Installed Setfield ───────────────────── v0.7.0
  Installed RecursiveFactorization ─────── v0.1.6
  Installed CommonSubexpressions ───────── v0.3.0
  Installed RandomExtensions ───────────── v0.4.3
  Installed DataStructures ─────────────── v0.18.8
  Installed Formatting ─────────────────── v0.4.2
  Installed IfElse ─────────────────────── v0.1.0
  Installed NLsolve ────────────────────── v4.5.1
  Installed LabelledArrays ─────────────── v1.4.0
  Installed FiniteDiff ─────────────────── v2.7.2
  Installed StatsFuns ──────────────────── v0.9.6
  Installed DiffResults ────────────────── v1.0.3
  Installed SIMDPirates ────────────────── v0.8.26
  Installed Parameters ─────────────────── v0.12.1
  Installed TimerOutputs ───────────────── v0.5.7
  Installed Reexport ───────────────────── v0.2.0
  Installed BandedMatrices ─────────────── v0.15.25
  Installed ArrayInterface ─────────────── v2.14.13
  Installed ArnoldiMethod ──────────────── v0.0.4
  Installed StochasticDiffEq ───────────── v6.30.1
  Installed ResettableStacks ───────────── v1.1.0
  Installed CEnum ──────────────────────── v0.4.1
  Installed CompilerSupportLibraries_jll ─ v0.3.4+0
  Installed StatsBase ──────────────────── v0.33.2
Updating `~/.julia/environments/v1.5/Project.toml`
  [0c46a032] + DifferentialEquations v6.16.0
Updating `~/.julia/environments/v1.5/Manifest.toml`
  [c3fe647b] + AbstractAlgebra v0.12.0
  [79e6a3ab] + Adapt v2.4.0
  [ec485272] + ArnoldiMethod v0.0.4
  [4fba245c] + ArrayInterface v2.14.13
  [4c555306] + ArrayLayouts v0.4.11
  [56f22d72] + Artifacts v1.3.0
  [aae01518] + BandedMatrices v0.15.25
  [764a87c0] + BoundaryValueDiffEq v2.7.0
  [fa961155] + CEnum v0.4.1
  [d360d2e6] + ChainRulesCore v0.9.24
  [861a8166] + Combinatorics v1.0.2
  [bbf7d656] + CommonSubexpressions v0.3.0
  [34da2185] + Compat v3.25.0
  [e66e0078] + CompilerSupportLibraries_jll v0.3.4+0
  [187b0558] + ConstructionBase v1.0.0
  [adafc99b] + CpuId v0.2.2
  [9a962f9c] + DataAPI v1.4.0
  [864edb3b] + DataStructures v0.18.8
  [e2d170a0] + DataValueInterfaces v1.0.0
  [bcd4f6db] + DelayDiffEq v5.28.1
  [2b5f629d] + DiffEqBase v6.53.4
  [459566f4] + DiffEqCallbacks v2.16.0
  [5a0ffddc] + DiffEqFinancial v2.4.0
  [c894b116] + DiffEqJump v6.12.2
  [77a26b50] + DiffEqNoiseProcess v5.5.0
  [055956cb] + DiffEqPhysics v3.8.0
  [163ba53b] + DiffResults v1.0.3
  [b552c78f] + DiffRules v1.0.2
  [0c46a032] + DifferentialEquations v6.16.0
  [c619ae07] + DimensionalPlotRecipes v1.2.0
  [b4f34e82] + Distances v0.10.0
  [31c24e10] + Distributions v0.24.10
  [ffbed154] + DocStringExtensions v0.8.3
  [d4d017d3] + ExponentialUtilities v1.8.0
  [e2ba6199] + ExprTools v0.1.3
  [9aa1b823] + FastClosures v0.3.2
  [1a297f60] + FillArrays v0.9.7
  [6a86dc24] + FiniteDiff v2.7.2
  [59287772] + Formatting v0.4.2
  [f6369f11] + ForwardDiff v0.10.14
  [069b7b12] + FunctionWrappers v1.1.1
  [01680d73] + GenericSVD v0.3.0
  [615f187c] + IfElse v0.1.0
  [d25df0c9] + Inflate v0.1.2
  [42fd0dbc] + IterativeSolvers v0.9.0
  [82899510] + IteratorInterfaceExtensions v1.0.0
  [692b3bcd] + JLLWrappers v1.2.0
  [b964fa9f] + LaTeXStrings v1.2.0
  [2ee39098] + LabelledArrays v1.4.0
  [23fbe1c1] + Latexify v0.14.7
  [093fc24a] + LightGraphs v1.3.4
  [d3d80556] + LineSearches v7.1.1
  [bdcacae8] + LoopVectorization v0.8.26
  [d00139f3] + METIS_jll v5.1.0+5
  [1914dd2f] + MacroTools v0.5.6
  [e1d29d7a] + Missings v0.4.4
  [961ee093] + ModelingToolkit v4.5.0
  [46d2c3a1] + MuladdMacro v0.2.2
  [f9640e96] + MultiScaleArrays v1.8.1
  [d41bc354] + NLSolversBase v7.7.1
  [2774e3e8] + NLsolve v4.5.1
  [77ba4419] + NaNMath v0.3.5
  [8913a72c] + NonlinearSolve v0.3.4
  [6fe1bfb0] + OffsetArrays v1.5.0
  [4536629a] + OpenBLAS_jll v0.3.9+5
  [efe28fd5] + OpenSpecFun_jll v0.5.3+4
  [bac558e1] + OrderedCollections v1.3.2
  [1dea7af3] + OrdinaryDiffEq v5.49.1
  [90014a1f] + PDMats v0.10.1
  [65888b18] + ParameterizedFunctions v5.7.0
  [d96e819e] + Parameters v0.12.1
  [e409e4f3] + PoissonRandom v0.4.0
  [1fd47b50] + QuadGK v2.4.1
  [74087812] + Random123 v1.2.0
  [fb686558] + RandomExtensions v0.4.3
  [e6cf234a] + RandomNumbers v1.4.0
  [3cdcf5f2] + RecipesBase v1.1.1
  [731186ca] + RecursiveArrayTools v2.10.0
  [f2c3362d] + RecursiveFactorization v0.1.6
  [189a3867] + Reexport v0.2.0
  [ae029012] + Requires v1.1.2
  [ae5879a3] + ResettableStacks v1.1.0
  [79098fc4] + Rmath v0.6.1
  [f50d1b31] + Rmath_jll v0.2.2+1
  [7e49a35a] + RuntimeGeneratedFunctions v0.5.0
  [21efa798] + SIMDPirates v0.8.26
  [476501e8] + SLEEFPirates v0.5.5
  [1bc83da4] + SafeTestsets v0.0.1
  [efcf1570] + Setfield v0.7.0
  [699a6c99] + SimpleTraits v0.9.3
  [a2af1166] + SortingAlgorithms v0.3.1
  [47a9eef4] + SparseDiffTools v1.12.0
  [276daf66] + SpecialFunctions v1.2.1
  [90137ffa] + StaticArrays v0.12.5
  [2913bbd2] + StatsBase v0.33.2
  [4c63d2b9] + StatsFuns v0.9.6
  [9672c7b4] + SteadyStateDiffEq v1.6.0
  [789caeaf] + StochasticDiffEq v6.30.1
  [bea87d4a] + SuiteSparse_jll v5.4.0+9
  [c3572dad] + Sundials v4.4.1
  [fb77eaff] + Sundials_jll v5.2.0+1
  [d1185830] + SymbolicUtils v0.6.3
  [3783bdb8] + TableTraits v1.0.0
  [bd369af6] + Tables v1.2.2
  [a759f4b9] + TimerOutputs v0.5.7
  [a2a6695c] + TreeViews v0.3.0
  [3a884ed6] + UnPack v1.0.2
  [1986cc42] + Unitful v1.5.0
  [3d5dd08c] + VectorizationBase v0.12.33
  [19fa3120] + VertexSafeGraphs v0.1.2
  [700de1a5] + ZygoteRules v0.2.1
  [2a0f44e3] + Base64
  [ade2ca70] + Dates
  [8bb1440f] + DelimitedFiles
  [8ba89e20] + Distributed
  [9fa8497b] + Future
  [b77e0a4c] + InteractiveUtils
  [76f85450] + LibGit2
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [56ddb016] + Logging
  [d6f4376e] + Markdown
  [a63ad114] + Mmap
  [44cfe95a] + Pkg
  [de0858da] + Printf
  [3fa0cd96] + REPL
  [9a3f8284] + Random
  [ea8e919c] + SHA
  [9e88b42a] + Serialization
  [1a1011a3] + SharedArrays
  [6462fe0b] + Sockets
  [2f01184e] + SparseArrays
  [10745b16] + Statistics
  [4607b0f0] + SuiteSparse
  [8dfed614] + Test
  [cf7118a7] + UUIDs
  [4ec0a83e] + Unicode
   Building SLEEFPirates → `~/.julia/packages/SLEEFPirates/jGsib/deps/build.log`
   Building Random123 ───→ `~/.julia/packages/Random123/Y2Du3/deps/build.log`


################################################################################
# Testing: 2021-01-11T15:27:36.103
#

    Testing DifferentialEquations
Status `/tmp/jl_fDblMi/Project.toml`
  [764a87c0] BoundaryValueDiffEq v2.7.0
  [bcd4f6db] DelayDiffEq v5.28.1
  [2b5f629d] DiffEqBase v6.53.4
  [459566f4] DiffEqCallbacks v2.16.0
  [5a0ffddc] DiffEqFinancial v2.4.0
  [c894b116] DiffEqJump v6.12.2
  [77a26b50] DiffEqNoiseProcess v5.5.0
  [055956cb] DiffEqPhysics v3.8.0
  [0c46a032] DifferentialEquations v6.16.0
  [c619ae07] DimensionalPlotRecipes v1.2.0
  [f9640e96] MultiScaleArrays v1.8.1
  [1dea7af3] OrdinaryDiffEq v5.49.1
  [65888b18] ParameterizedFunctions v5.7.0
  [731186ca] RecursiveArrayTools v2.10.0
  [189a3867] Reexport v0.2.0
  [1bc83da4] SafeTestsets v0.0.1
  [9672c7b4] SteadyStateDiffEq v1.6.0
  [789caeaf] StochasticDiffEq v6.30.1
  [c3572dad] Sundials v4.4.1
  [37e2e46d] LinearAlgebra
  [9a3f8284] Random
  [8dfed614] Test
Status `/tmp/jl_fDblMi/Manifest.toml`
  [c3fe647b] AbstractAlgebra v0.12.0
  [79e6a3ab] Adapt v2.4.0
  [ec485272] ArnoldiMethod v0.0.4
  [4fba245c] ArrayInterface v2.14.13
  [4c555306] ArrayLayouts v0.4.11
  [56f22d72] Artifacts v1.3.0
  [aae01518] BandedMatrices v0.15.25
  [764a87c0] BoundaryValueDiffEq v2.7.0
  [fa961155] CEnum v0.4.1
  [d360d2e6] ChainRulesCore v0.9.24
  [861a8166] Combinatorics v1.0.2
  [bbf7d656] CommonSubexpressions v0.3.0
  [34da2185] Compat v3.25.0
  [e66e0078] CompilerSupportLibraries_jll v0.3.4+0
  [187b0558] ConstructionBase v1.0.0
  [adafc99b] CpuId v0.2.2
  [9a962f9c] DataAPI v1.4.0
  [864edb3b] DataStructures v0.18.8
  [e2d170a0] DataValueInterfaces v1.0.0
  [bcd4f6db] DelayDiffEq v5.28.1
  [2b5f629d] DiffEqBase v6.53.4
  [459566f4] DiffEqCallbacks v2.16.0
  [5a0ffddc] DiffEqFinancial v2.4.0
  [c894b116] DiffEqJump v6.12.2
  [77a26b50] DiffEqNoiseProcess v5.5.0
  [055956cb] DiffEqPhysics v3.8.0
  [163ba53b] DiffResults v1.0.3
  [b552c78f] DiffRules v1.0.2
  [0c46a032] DifferentialEquations v6.16.0
  [c619ae07] DimensionalPlotRecipes v1.2.0
  [b4f34e82] Distances v0.10.0
  [31c24e10] Distributions v0.24.10
  [ffbed154] DocStringExtensions v0.8.3
  [d4d017d3] ExponentialUtilities v1.8.0
  [e2ba6199] ExprTools v0.1.3
  [9aa1b823] FastClosures v0.3.2
  [1a297f60] FillArrays v0.9.7
  [6a86dc24] FiniteDiff v2.7.2
  [59287772] Formatting v0.4.2
  [f6369f11] ForwardDiff v0.10.14
  [069b7b12] FunctionWrappers v1.1.1
  [01680d73] GenericSVD v0.3.0
  [615f187c] IfElse v0.1.0
  [d25df0c9] Inflate v0.1.2
  [42fd0dbc] IterativeSolvers v0.9.0
  [82899510] IteratorInterfaceExtensions v1.0.0
  [692b3bcd] JLLWrappers v1.2.0
  [b964fa9f] LaTeXStrings v1.2.0
  [2ee39098] LabelledArrays v1.4.0
  [23fbe1c1] Latexify v0.14.7
  [093fc24a] LightGraphs v1.3.4
  [d3d80556] LineSearches v7.1.1
  [bdcacae8] LoopVectorization v0.8.26
  [d00139f3] METIS_jll v5.1.0+5
  [1914dd2f] MacroTools v0.5.6
  [e1d29d7a] Missings v0.4.4
  [961ee093] ModelingToolkit v4.5.0
  [46d2c3a1] MuladdMacro v0.2.2
  [f9640e96] MultiScaleArrays v1.8.1
  [d41bc354] NLSolversBase v7.7.1
  [2774e3e8] NLsolve v4.5.1
  [77ba4419] NaNMath v0.3.5
  [8913a72c] NonlinearSolve v0.3.4
  [6fe1bfb0] OffsetArrays v1.5.0
  [4536629a] OpenBLAS_jll v0.3.9+5
  [efe28fd5] OpenSpecFun_jll v0.5.3+4
  [bac558e1] OrderedCollections v1.3.2
  [1dea7af3] OrdinaryDiffEq v5.49.1
  [90014a1f] PDMats v0.10.1
  [65888b18] ParameterizedFunctions v5.7.0
  [d96e819e] Parameters v0.12.1
  [e409e4f3] PoissonRandom v0.4.0
  [1fd47b50] QuadGK v2.4.1
  [74087812] Random123 v1.2.0
  [fb686558] RandomExtensions v0.4.3
  [e6cf234a] RandomNumbers v1.4.0
  [3cdcf5f2] RecipesBase v1.1.1
  [731186ca] RecursiveArrayTools v2.10.0
  [f2c3362d] RecursiveFactorization v0.1.6
  [189a3867] Reexport v0.2.0
  [ae029012] Requires v1.1.2
  [ae5879a3] ResettableStacks v1.1.0
  [79098fc4] Rmath v0.6.1
  [f50d1b31] Rmath_jll v0.2.2+1
  [7e49a35a] RuntimeGeneratedFunctions v0.5.0
  [21efa798] SIMDPirates v0.8.26
  [476501e8] SLEEFPirates v0.5.5
  [1bc83da4] SafeTestsets v0.0.1
  [efcf1570] Setfield v0.7.0
  [699a6c99] SimpleTraits v0.9.3
  [a2af1166] SortingAlgorithms v0.3.1
  [47a9eef4] SparseDiffTools v1.12.0
  [276daf66] SpecialFunctions v1.2.1
  [90137ffa] StaticArrays v0.12.5
  [2913bbd2] StatsBase v0.33.2
  [4c63d2b9] StatsFuns v0.9.6
  [9672c7b4] SteadyStateDiffEq v1.6.0
  [789caeaf] StochasticDiffEq v6.30.1
  [bea87d4a] SuiteSparse_jll v5.4.0+9
  [c3572dad] Sundials v4.4.1
  [fb77eaff] Sundials_jll v5.2.0+1
  [d1185830] SymbolicUtils v0.6.3
  [3783bdb8] TableTraits v1.0.0
  [bd369af6] Tables v1.2.2
  [a759f4b9] TimerOutputs v0.5.7
  [a2a6695c] TreeViews v0.3.0
  [3a884ed6] UnPack v1.0.2
  [1986cc42] Unitful v1.5.0
  [3d5dd08c] VectorizationBase v0.12.33
  [19fa3120] VertexSafeGraphs v0.1.2
  [700de1a5] ZygoteRules v0.2.1
  [2a0f44e3] Base64
  [ade2ca70] Dates
  [8bb1440f] DelimitedFiles
  [8ba89e20] Distributed
  [9fa8497b] Future
  [b77e0a4c] InteractiveUtils
  [76f85450] LibGit2
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [a63ad114] Mmap
  [44cfe95a] Pkg
  [de0858da] Printf
  [3fa0cd96] REPL
  [9a3f8284] Random
  [ea8e919c] SHA
  [9e88b42a] Serialization
  [1a1011a3] SharedArrays
  [6462fe0b] Sockets
  [2f01184e] SparseArrays
  [10745b16] Statistics
  [4607b0f0] SuiteSparse
  [8dfed614] Test
  [cf7118a7] UUIDs
  [4ec0a83e] Unicode
Test Summary:              | Pass  Total
Default Discrete Algorithm |    1      1
  4.958596 seconds (15.62 M allocations: 807.923 MiB, 6.53% gc time)
Test Summary:         | Pass  Total
Default ODE Algorithm |   21     21
189.225475 seconds (342.78 M allocations: 15.399 GiB, 3.15% gc time)
Test Summary:                  | Pass  Total
Default Steady State Algorithm |    1      1
  5.678098 seconds (8.61 M allocations: 426.143 MiB, 0.95% gc time)
Test Summary:         | Pass  Total
Default SDE Algorithm |    8      8
 42.546414 seconds (102.70 M allocations: 18.268 GiB, 5.33% gc time)
Test Summary:          | Pass  Total
Default RODE Algorithm |    1      1
  6.230968 seconds (13.72 M allocations: 3.586 GiB, 6.73% gc time)
Test Summary:         | Pass  Total
Default DDE Algorithm |    3      3
  5.714026 seconds (13.39 M allocations: 804.021 MiB, 2.83% gc time)
Test Summary:         | Pass  Total
Default DAE Algorithm |    1      1
  2.500905 seconds (6.20 M allocations: 325.247 MiB, 2.20% gc time)
Test Summary:         | Pass  Total
Default BVP Algorithm |    2      2
  7.566619 seconds (21.41 M allocations: 1.201 GiB, 4.25% gc time)
264.592570 seconds (525.35 M allocations: 40.805 GiB, 3.62% gc time)
    Testing DifferentialEquations tests passed 

PkgEval succeeded


################################################################################
# PkgEval teardown: 2021-01-11T15:39:04.006
CPU usage: 705.99s (684.39s user, 22.39s kernel)

Network usage:
- eth0: 15.988 MiB received, 699.895 KiB sent

Raw statistics: {"blkio_stats":{"io_queue_recursive":[],"io_serviced_recursive":[{"major":259,"value":0,"op":"Read","minor":0},{"major":259,"value":38,"op":"Write","minor":0},{"major":259,"value":21,"op":"Sync","minor":0},{"major":259,"value":17,"op":"Async","minor":0},{"major":259,"value":0,"op":"Discard","minor":0},{"major":259,"value":38,"op":"Total","minor":0}],"io_time_recursive":[],"sectors_recursive":[],"io_service_bytes_recursive":[{"major":259,"value":0,"op":"Read","minor":0},{"major":259,"value":241664,"op":"Write","minor":0},{"major":259,"value":114688,"op":"Sync","minor":0},{"major":259,"value":126976,"op":"Async","minor":0},{"major":259,"value":0,"op":"Discard","minor":0},{"major":259,"value":241664,"op":"Total","minor":0}],"io_wait_time_recursive":[],"io_merged_recursive":[],"io_service_time_recursive":[]},"memory_stats":{"usage":523153408,"max_usage":2258919424,"stats":{"hierarchical_memory_limit":9223372036854771712,"pgmajfault":0,"total_rss":311529472,"inactive_file":135168,"inactive_anon":125571072,"total_pgfault":16639524,"total_cache":176877568,"total_rss_huge":2097152,"total_active_anon":362860544,"total_pgmajfault":0,"pgpgin":13067637,"rss_huge":2097152,"mapped_file":0,"total_inactive_file":135168,"dirty":270336,"total_unevictable":0,"total_dirty":270336,"writeback":0,"pgpgout":12949390,"hierarchical_memsw_limit":0,"cache":176877568,"active_file":135168,"pgfault":16639524,"total_mapped_file":0,"total_pgpgout":12949390,"total_writeback":0,"rss":311529472,"unevictable":0,"total_inactive_anon":125571072,"total_pgpgin":13067637,"active_anon":362860544,"total_active_file":135168},"limit":67467247616},"name":"/DifferentialEquations-RHt7fsOl","networks":{"eth0":{"rx_bytes":16765076,"rx_packets":8864,"tx_packets":6491,"tx_bytes":716692,"tx_dropped":0,"rx_dropped":0,"tx_errors":0,"rx_errors":0}},"id":"586c0f6c99bb336f53de87324ed1877ccfcb674d6927496f8722f7336485ff43","preread":"0001-01-01T00:00:00Z","storage_stats":{},"precpu_stats":{"throttling_data":{"throttled_periods":0,"throttled_time":0,"periods":0},"cpu_usage":{"usage_in_usermode":0,"usage_in_kernelmode":0,"total_usage":0}},"pids_stats":{"current":44},"num_procs":0,"cpu_stats":{"throttling_data":{"throttled_periods":0,"throttled_time":0,"periods":0},"system_cpu_usage":7167167525808967,"online_cpus":64,"cpu_usage":{"usage_in_usermode":684390000000,"usage_in_kernelmode":22390000000,"total_usage":705989840694,"percpu_usage":[0,0,0,0,0,705190223193,799528183,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,89318,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0]}},"read":"2021-01-11T15:39:04.008774629Z"}
