################################################################################
# PkgEval set-up: 2021-01-11T18:57:50.044
#

Julia Version 1.5.3
Commit 599f52c4c6 (2020-12-18 13:33 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, znver2)
  Installed OrderedCollections ─────────── v1.3.2
  Installed StaticArrays ───────────────── v1.0.1
  Installed DiffEqBase ─────────────────── v6.53.4
  Installed OpenBLAS_jll ───────────────── v0.3.9+5
  Installed DataValueInterfaces ────────── v1.0.0
  Installed CodecZlib ──────────────────── v0.7.0
  Installed LightXML ───────────────────── v0.9.0
  Installed RecipesBase ────────────────── v1.1.1
  Installed MacroTools ─────────────────── v0.5.6
  Installed Sundials_jll ───────────────── v5.2.0+1
  Installed NLsolve ────────────────────── v4.5.1
  Installed JLLWrappers ────────────────── v1.2.0
  Installed NaNMath ────────────────────── v0.3.5
  Installed ArrayInterface ─────────────── v2.14.13
  Installed Distances ──────────────────── v0.10.0
  Installed FiniteDiff ─────────────────── v2.7.2
  Installed JSON ───────────────────────── v0.21.1
  Installed LineSearches ───────────────── v7.1.1
  Installed ForwardDiff ────────────────── v0.10.14
  Installed IterativeSolvers ───────────── v0.9.0
  Installed METIS_jll ──────────────────── v5.1.0+5
  Installed LabelledArrays ─────────────── v1.4.0
  Installed FastGaussQuadrature ────────── v0.4.5
  Installed IteratorInterfaceExtensions ── v1.0.0
  Installed SpecialFunctions ───────────── v1.2.1
  Installed UnPack ─────────────────────── v1.0.2
  Installed AbstractTrees ──────────────── v0.3.3
  Installed ChainRulesCore ─────────────── v0.9.24
  Installed DocStringExtensions ────────── v0.8.3
  Installed Compat ─────────────────────── v3.25.0
  Installed OpenSpecFun_jll ────────────── v0.5.3+4
  Installed RecursiveFactorization ─────── v0.1.0
  Installed NLSolversBase ──────────────── v7.7.1
  Installed WriteVTK ───────────────────── v1.8.1
  Installed BlockArrays ────────────────── v0.13.0
  Installed Parsers ────────────────────── v1.0.15
  Installed Gridap ─────────────────────── v0.15.0
  Installed Artifacts ──────────────────── v1.3.0
  Installed SuiteSparse_jll ────────────── v5.4.0+9
Updating `~/.julia/environments/v1.5/Project.toml`
  [55e38337] + GridapODEs v0.6.0
Updating `~/.julia/environments/v1.5/Manifest.toml`
  [1520ce14] + AbstractTrees v0.3.3
  [4fba245c] + ArrayInterface v2.14.13
  [4c555306] + ArrayLayouts v0.4.12
  [56f22d72] + Artifacts v1.3.0
  [fbb218c0] + BSON v0.2.6
  [8e7c35d0] + BlockArrays v0.13.0
  [fa961155] + CEnum v0.4.1
  [d360d2e6] + ChainRulesCore v0.9.24
  [944b1d66] + CodecZlib v0.7.0
  [861a8166] + Combinatorics v1.0.2
  [bbf7d656] + CommonSubexpressions v0.3.0
  [34da2185] + Compat v3.25.0
  [e66e0078] + CompilerSupportLibraries_jll v0.3.4+0
  [187b0558] + ConstructionBase v1.0.0
  [9a962f9c] + DataAPI v1.4.0
  [864edb3b] + DataStructures v0.18.8
  [e2d170a0] + DataValueInterfaces v1.0.0
  [2b5f629d] + DiffEqBase v6.53.4
  [163ba53b] + DiffResults v1.0.3
  [b552c78f] + DiffRules v1.0.2
  [b4f34e82] + Distances v0.10.0
  [ffbed154] + DocStringExtensions v0.8.3
  [442a2c76] + FastGaussQuadrature v0.4.5
  [5789e2e9] + FileIO v1.4.5
  [1a297f60] + FillArrays v0.10.2
  [6a86dc24] + FiniteDiff v2.7.2
  [f6369f11] + ForwardDiff v0.10.14
  [069b7b12] + FunctionWrappers v1.1.1
  [56d4f2e9] + Gridap v0.15.0
  [55e38337] + GridapODEs v0.6.0
  [42fd0dbc] + IterativeSolvers v0.9.0
  [82899510] + IteratorInterfaceExtensions v1.0.0
  [033835bb] + JLD2 v0.3.1
  [692b3bcd] + JLLWrappers v1.2.0
  [682c06a0] + JSON v0.21.1
  [2ee39098] + LabelledArrays v1.4.0
  [94ce4f54] + Libiconv_jll v1.16.0+7
  [9c8b4983] + LightXML v0.9.0
  [d3d80556] + LineSearches v7.1.1
  [d00139f3] + METIS_jll v5.1.0+5
  [1914dd2f] + MacroTools v0.5.6
  [46d2c3a1] + MuladdMacro v0.2.2
  [d41bc354] + NLSolversBase v7.7.1
  [2774e3e8] + NLsolve v4.5.1
  [77ba4419] + NaNMath v0.3.5
  [8913a72c] + NonlinearSolve v0.3.4
  [4536629a] + OpenBLAS_jll v0.3.9+5
  [efe28fd5] + OpenSpecFun_jll v0.5.3+4
  [bac558e1] + OrderedCollections v1.3.2
  [d96e819e] + Parameters v0.12.1
  [69de0a69] + Parsers v1.0.15
  [1fd47b50] + QuadGK v2.4.1
  [3cdcf5f2] + RecipesBase v1.1.1
  [731186ca] + RecursiveArrayTools v2.10.0
  [f2c3362d] + RecursiveFactorization v0.1.0
  [189a3867] + Reexport v1.0.0
  [ae029012] + Requires v1.1.2
  [efcf1570] + Setfield v0.7.0
  [276daf66] + SpecialFunctions v1.2.1
  [90137ffa] + StaticArrays v1.0.1
  [bea87d4a] + SuiteSparse_jll v5.4.0+9
  [c3572dad] + Sundials v4.4.1
  [fb77eaff] + Sundials_jll v5.2.0+1
  [3783bdb8] + TableTraits v1.0.0
  [bd369af6] + Tables v1.2.2
  [3bb67fe8] + TranscodingStreams v0.9.5
  [a2a6695c] + TreeViews v0.3.0
  [3a884ed6] + UnPack v1.0.2
  [64499a7a] + WriteVTK v1.8.1
  [02c8fc9c] + XML2_jll v2.9.10+3
  [83775a58] + Zlib_jll v1.2.11+18
  [700de1a5] + ZygoteRules v0.2.1
  [2a0f44e3] + Base64
  [ade2ca70] + Dates
  [8bb1440f] + DelimitedFiles
  [8ba89e20] + Distributed
  [9fa8497b] + Future
  [b77e0a4c] + InteractiveUtils
  [76f85450] + LibGit2
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [56ddb016] + Logging
  [d6f4376e] + Markdown
  [a63ad114] + Mmap
  [44cfe95a] + Pkg
  [de0858da] + Printf
  [3fa0cd96] + REPL
  [9a3f8284] + Random
  [ea8e919c] + SHA
  [9e88b42a] + Serialization
  [1a1011a3] + SharedArrays
  [6462fe0b] + Sockets
  [2f01184e] + SparseArrays
  [10745b16] + Statistics
  [4607b0f0] + SuiteSparse
  [8dfed614] + Test
  [cf7118a7] + UUIDs
  [4ec0a83e] + Unicode


################################################################################
# Testing: 2021-01-11T18:58:00.408
#

    Testing GridapODEs
Status `/tmp/jl_wxXDDQ/Project.toml`
  [f6369f11] ForwardDiff v0.10.14
  [56d4f2e9] Gridap v0.15.0
  [55e38337] GridapODEs v0.6.0
  [d3d80556] LineSearches v7.1.1
  [c3572dad] Sundials v4.4.1
  [37e2e46d] LinearAlgebra
  [8dfed614] Test
Status `/tmp/jl_wxXDDQ/Manifest.toml`
  [1520ce14] AbstractTrees v0.3.3
  [4fba245c] ArrayInterface v2.14.13
  [4c555306] ArrayLayouts v0.4.12
  [56f22d72] Artifacts v1.3.0
  [fbb218c0] BSON v0.2.6
  [8e7c35d0] BlockArrays v0.13.0
  [fa961155] CEnum v0.4.1
  [d360d2e6] ChainRulesCore v0.9.24
  [944b1d66] CodecZlib v0.7.0
  [861a8166] Combinatorics v1.0.2
  [bbf7d656] CommonSubexpressions v0.3.0
  [34da2185] Compat v3.25.0
  [e66e0078] CompilerSupportLibraries_jll v0.3.4+0
  [187b0558] ConstructionBase v1.0.0
  [9a962f9c] DataAPI v1.4.0
  [864edb3b] DataStructures v0.18.8
  [e2d170a0] DataValueInterfaces v1.0.0
  [2b5f629d] DiffEqBase v6.53.4
  [163ba53b] DiffResults v1.0.3
  [b552c78f] DiffRules v1.0.2
  [b4f34e82] Distances v0.10.0
  [ffbed154] DocStringExtensions v0.8.3
  [442a2c76] FastGaussQuadrature v0.4.5
  [5789e2e9] FileIO v1.4.5
  [1a297f60] FillArrays v0.10.2
  [6a86dc24] FiniteDiff v2.7.2
  [f6369f11] ForwardDiff v0.10.14
  [069b7b12] FunctionWrappers v1.1.1
  [56d4f2e9] Gridap v0.15.0
  [55e38337] GridapODEs v0.6.0
  [42fd0dbc] IterativeSolvers v0.9.0
  [82899510] IteratorInterfaceExtensions v1.0.0
  [033835bb] JLD2 v0.3.1
  [692b3bcd] JLLWrappers v1.2.0
  [682c06a0] JSON v0.21.1
  [2ee39098] LabelledArrays v1.4.0
  [94ce4f54] Libiconv_jll v1.16.0+7
  [9c8b4983] LightXML v0.9.0
  [d3d80556] LineSearches v7.1.1
  [d00139f3] METIS_jll v5.1.0+5
  [1914dd2f] MacroTools v0.5.6
  [46d2c3a1] MuladdMacro v0.2.2
  [d41bc354] NLSolversBase v7.7.1
  [2774e3e8] NLsolve v4.5.1
  [77ba4419] NaNMath v0.3.5
  [8913a72c] NonlinearSolve v0.3.4
  [4536629a] OpenBLAS_jll v0.3.9+5
  [efe28fd5] OpenSpecFun_jll v0.5.3+4
  [bac558e1] OrderedCollections v1.3.2
  [d96e819e] Parameters v0.12.1
  [69de0a69] Parsers v1.0.15
  [1fd47b50] QuadGK v2.4.1
  [3cdcf5f2] RecipesBase v1.1.1
  [731186ca] RecursiveArrayTools v2.10.0
  [f2c3362d] RecursiveFactorization v0.1.0
  [189a3867] Reexport v1.0.0
  [ae029012] Requires v1.1.2
  [efcf1570] Setfield v0.7.0
  [276daf66] SpecialFunctions v1.2.1
  [90137ffa] StaticArrays v1.0.1
  [bea87d4a] SuiteSparse_jll v5.4.0+9
  [c3572dad] Sundials v4.4.1
  [fb77eaff] Sundials_jll v5.2.0+1
  [3783bdb8] TableTraits v1.0.0
  [bd369af6] Tables v1.2.2
  [3bb67fe8] TranscodingStreams v0.9.5
  [a2a6695c] TreeViews v0.3.0
  [3a884ed6] UnPack v1.0.2
  [64499a7a] WriteVTK v1.8.1
  [02c8fc9c] XML2_jll v2.9.10+3
  [83775a58] Zlib_jll v1.2.11+18
  [700de1a5] ZygoteRules v0.2.1
  [2a0f44e3] Base64
  [ade2ca70] Dates
  [8bb1440f] DelimitedFiles
  [8ba89e20] Distributed
  [9fa8497b] Future
  [b77e0a4c] InteractiveUtils
  [76f85450] LibGit2
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [a63ad114] Mmap
  [44cfe95a] Pkg
  [de0858da] Printf
  [3fa0cd96] REPL
  [9a3f8284] Random
  [ea8e919c] SHA
  [9e88b42a] Serialization
  [1a1011a3] SharedArrays
  [6462fe0b] Sockets
  [2f01184e] SparseArrays
  [10745b16] Statistics
  [4607b0f0] SuiteSparse
  [8dfed614] Test
  [cf7118a7] UUIDs
  [4ec0a83e] Unicode
Test Summary: | Pass  Total
ODETools      |   14     14
150.723873 seconds (37.33 M allocations: 2.190 GiB, 0.56% gc time)
Iter     f(x) inf-norm    Step 2-norm 
------   --------------   --------------
     0     3.777778e-01              NaN
     1     2.081668e-17     1.000000e-02
Iter     f(x) inf-norm    Step 2-norm 
------   --------------   --------------
     0     3.777778e-01              NaN
     1     1.387779e-17     1.000000e-02
Iter     f(x) inf-norm    Step 2-norm 
------   --------------   --------------
     0     3.777778e-01              NaN
     1     0.000000e+00     1.000000e-02
Iter     f(x) inf-norm    Step 2-norm 
------   --------------   --------------
     0     3.777778e-01              NaN
     1     1.110223e-16     1.000000e-02
Iter     f(x) inf-norm    Step 2-norm 
------   --------------   --------------
     0     3.777778e-01              NaN
     1     8.326673e-17     1.000000e-02
Iter     f(x) inf-norm    Step 2-norm 
------   --------------   --------------
     0     3.777778e-01              NaN
     1     1.110223e-16     1.000000e-02
Iter     f(x) inf-norm    Step 2-norm 
------   --------------   --------------
     0     3.777778e-01              NaN
     1     1.110223e-16     1.000000e-02
Iter     f(x) inf-norm    Step 2-norm 
------   --------------   --------------
     0     3.777778e-01              NaN
     1     5.551115e-17     1.000000e-02
Iter     f(x) inf-norm    Step 2-norm 
------   --------------   --------------
     0     3.777778e-01              NaN
     1     1.665335e-16     1.000000e-02
Iter     f(x) inf-norm    Step 2-norm 
------   --------------   --------------
     0     3.777778e-01              NaN
     1     3.330669e-16     1.000000e-02
Iter     f(x) inf-norm    Step 2-norm 
------   --------------   --------------
     0     3.777778e-01              NaN
     1     2.081668e-17     1.000000e-02
Iter     f(x) inf-norm    Step 2-norm 
------   --------------   --------------
     0     2.081668e-17              NaN
Iter     f(x) inf-norm    Step 2-norm 
------   --------------   --------------
     0     2.081668e-17              NaN
Iter     f(x) inf-norm    Step 2-norm 
------   --------------   --------------
     0     3.777778e-01              NaN
     1     2.081668e-17     1.000000e-02
Iter     f(x) inf-norm    Step 2-norm 
------   --------------   --------------
     0     3.777778e-01              NaN
     1     2.081668e-17     1.000000e-02
Iter     f(x) inf-norm    Step 2-norm 
------   --------------   --------------
     0     3.777778e-01              NaN
     1     1.387779e-17     1.000000e-02
Iter     f(x) inf-norm    Step 2-norm 
------   --------------   --------------
     0     3.777778e-01              NaN
     1     0.000000e+00     1.000000e-02
Iter     f(x) inf-norm    Step 2-norm 
------   --------------   --------------
     0     3.777778e-01              NaN
     1     1.110223e-16     1.000000e-02
Iter     f(x) inf-norm    Step 2-norm 
------   --------------   --------------
     0     3.777778e-01              NaN
     1     8.326673e-17     1.000000e-02
Iter     f(x) inf-norm    Step 2-norm 
------   --------------   --------------
     0     3.777778e-01              NaN
     1     1.110223e-16     1.000000e-02
Iter     f(x) inf-norm    Step 2-norm 
------   --------------   --------------
     0     3.777778e-01              NaN
     1     1.110223e-16     1.000000e-02
Iter     f(x) inf-norm    Step 2-norm 
------   --------------   --------------
     0     3.777778e-01              NaN
     1     5.551115e-17     1.000000e-02
Iter     f(x) inf-norm    Step 2-norm 
------   --------------   --------------
     0     3.777778e-01              NaN
     1     1.665335e-16     1.000000e-02
Iter     f(x) inf-norm    Step 2-norm 
------   --------------   --------------
     0     3.777778e-01              NaN
     1     3.330669e-16     1.000000e-02
Iter     f(x) inf-norm    Step 2-norm 
------   --------------   --------------
     0     3.777778e-01              NaN
     1     2.081668e-17     1.000000e-02
Iter     f(x) inf-norm    Step 2-norm 
------   --------------   --------------
     0     3.777778e-01              NaN
     1     1.387779e-17     1.000000e-02
Iter     f(x) inf-norm    Step 2-norm 
------   --------------   --------------
     0     3.777778e-01              NaN
     1     0.000000e+00     1.000000e-02
Iter     f(x) inf-norm    Step 2-norm 
------   --------------   --------------
     0     3.777778e-01              NaN
     1     1.110223e-16     1.000000e-02
Iter     f(x) inf-norm    Step 2-norm 
------   --------------   --------------
     0     3.777778e-01              NaN
     1     8.326673e-17     1.000000e-02
Iter     f(x) inf-norm    Step 2-norm 
------   --------------   --------------
     0     3.777778e-01              NaN
     1     1.110223e-16     1.000000e-02
Iter     f(x) inf-norm    Step 2-norm 
------   --------------   --------------
     0     3.777778e-01              NaN
     1     1.110223e-16     1.000000e-02
Iter     f(x) inf-norm    Step 2-norm 
------   --------------   --------------
     0     3.777778e-01              NaN
     1     5.551115e-17     1.000000e-02
Iter     f(x) inf-norm    Step 2-norm 
------   --------------   --------------
     0     3.777778e-01              NaN
     1     1.665335e-16     1.000000e-02
Iter     f(x) inf-norm    Step 2-norm 
------   --------------   --------------
     0     3.777778e-01              NaN
     1     3.330669e-16     1.000000e-02
Iter     f(x) inf-norm    Step 2-norm 
------   --------------   --------------
     0     3.777778e-01              NaN
     1     2.081668e-17     1.000000e-02
Iter     f(x) inf-norm    Step 2-norm 
------   --------------   --------------
     0     3.777778e-01              NaN
     1     1.387779e-17     1.000000e-02
Iter     f(x) inf-norm    Step 2-norm 
------   --------------   --------------
     0     3.777778e-01              NaN
     1     0.000000e+00     1.000000e-02
Iter     f(x) inf-norm    Step 2-norm 
------   --------------   --------------
     0     3.777778e-01              NaN
     1     1.110223e-16     1.000000e-02
Iter     f(x) inf-norm    Step 2-norm 
------   --------------   --------------
     0     3.777778e-01              NaN
     1     8.326673e-17     1.000000e-02
Iter     f(x) inf-norm    Step 2-norm 
------   --------------   --------------
     0     3.777778e-01              NaN
     1     1.110223e-16     1.000000e-02
Iter     f(x) inf-norm    Step 2-norm 
------   --------------   --------------
     0     3.777778e-01              NaN
     1     1.110223e-16     1.000000e-02
Iter     f(x) inf-norm    Step 2-norm 
------   --------------   --------------
     0     3.777778e-01              NaN
     1     5.551115e-17     1.000000e-02
Iter     f(x) inf-norm    Step 2-norm 
------   --------------   --------------
     0     3.777778e-01              NaN
     1     1.665335e-16     1.000000e-02
Iter     f(x) inf-norm    Step 2-norm 
------   --------------   --------------
     0     3.777778e-01              NaN
     1     3.330669e-16     1.000000e-02
Iter     f(x) inf-norm    Step 2-norm 
------   --------------   --------------
     0     3.777778e-01              NaN
     1     2.081668e-17     1.000000e-02
Iter     f(x) inf-norm    Step 2-norm 
------   --------------   --------------
     0     3.777778e-01              NaN
     1     2.081668e-17     1.000000e-02
Iter     f(x) inf-norm    Step 2-norm 
------   --------------   --------------
     0     3.777778e-01              NaN
     1     1.387779e-17     1.000000e-02
Iter     f(x) inf-norm    Step 2-norm 
------   --------------   --------------
     0     3.777778e-01              NaN
     1     0.000000e+00     1.000000e-02
Iter     f(x) inf-norm    Step 2-norm 
------   --------------   --------------
     0     3.777778e-01              NaN
     1     1.110223e-16     1.000000e-02
Iter     f(x) inf-norm    Step 2-norm 
------   --------------   --------------
     0     3.777778e-01              NaN
     1     8.326673e-17     1.000000e-02
Iter     f(x) inf-norm    Step 2-norm 
------   --------------   --------------
     0     3.777778e-01              NaN
     1     1.110223e-16     1.000000e-02
Iter     f(x) inf-norm    Step 2-norm 
------   --------------   --------------
     0     3.777778e-01              NaN
     1     1.110223e-16     1.000000e-02
Iter     f(x) inf-norm    Step 2-norm 
------   --------------   --------------
     0     3.777778e-01              NaN
     1     5.551115e-17     1.000000e-02
Iter     f(x) inf-norm    Step 2-norm 
------   --------------   --------------
     0     3.777778e-01              NaN
     1     1.665335e-16     1.000000e-02
Iter     f(x) inf-norm    Step 2-norm 
------   --------------   --------------
     0     3.777778e-01              NaN
     1     3.330669e-16     1.000000e-02
Iter     f(x) inf-norm    Step 2-norm 
------   --------------   --------------
     0     3.777778e-01              NaN
     1     2.081668e-17     1.000000e-02
Iter     f(x) inf-norm    Step 2-norm 
------   --------------   --------------
     0     3.777778e-01              NaN
     1     1.387779e-17     1.000000e-02
Iter     f(x) inf-norm    Step 2-norm 
------   --------------   --------------
     0     3.777778e-01              NaN
     1     0.000000e+00     1.000000e-02
Iter     f(x) inf-norm    Step 2-norm 
------   --------------   --------------
     0     3.777778e-01              NaN
     1     1.110223e-16     1.000000e-02
Iter     f(x) inf-norm    Step 2-norm 
------   --------------   --------------
     0     3.777778e-01              NaN
     1     8.326673e-17     1.000000e-02
Iter     f(x) inf-norm    Step 2-norm 
------   --------------   --------------
     0     3.777778e-01              NaN
     1     1.110223e-16     1.000000e-02
Iter     f(x) inf-norm    Step 2-norm 
------   --------------   --------------
     0     3.777778e-01              NaN
     1     1.110223e-16     1.000000e-02
Iter     f(x) inf-norm    Step 2-norm 
------   --------------   --------------
     0     3.777778e-01              NaN
     1     5.551115e-17     1.000000e-02
Iter     f(x) inf-norm    Step 2-norm 
------   --------------   --------------
     0     3.777778e-01              NaN
     1     1.665335e-16     1.000000e-02
Iter     f(x) inf-norm    Step 2-norm 
------   --------------   --------------
     0     3.777778e-01              NaN
     1     3.330669e-16     1.000000e-02
Iter     f(x) inf-norm    Step 2-norm 
------   --------------   --------------
     0     3.777778e-01              NaN
     1     2.081668e-17     1.000000e-02
Iter     f(x) inf-norm    Step 2-norm 
------   --------------   --------------
     0     3.777778e-01              NaN
     1     1.387779e-17     1.000000e-02
Iter     f(x) inf-norm    Step 2-norm 
------   --------------   --------------
     0     3.777778e-01              NaN
     1     0.000000e+00     1.000000e-02
Iter     f(x) inf-norm    Step 2-norm 
------   --------------   --------------
     0     3.777778e-01              NaN
     1     1.110223e-16     1.000000e-02
Iter     f(x) inf-norm    Step 2-norm 
------   --------------   --------------
     0     3.777778e-01              NaN
     1     8.326673e-17     1.000000e-02
Iter     f(x) inf-norm    Step 2-norm 
------   --------------   --------------
     0     3.777778e-01              NaN
     1     1.110223e-16     1.000000e-02
Iter     f(x) inf-norm    Step 2-norm 
------   --------------   --------------
     0     3.777778e-01              NaN
     1     1.110223e-16     1.000000e-02
Iter     f(x) inf-norm    Step 2-norm 
------   --------------   --------------
     0     3.777778e-01              NaN
     1     5.551115e-17     1.000000e-02
Iter     f(x) inf-norm    Step 2-norm 
------   --------------   --------------
     0     3.777778e-01              NaN
     1     1.665335e-16     1.000000e-02
Iter     f(x) inf-norm    Step 2-norm 
------   --------------   --------------
     0     3.777778e-01              NaN
     1     3.330669e-16     1.000000e-02
Iter     f(x) inf-norm    Step 2-norm 
------   --------------   --------------
     0     3.777778e-01              NaN
     1     2.081668e-17     1.000000e-02
Iter     f(x) inf-norm    Step 2-norm 
------   --------------   --------------
     0     3.777778e-01              NaN
     1     1.387779e-17     1.000000e-02
Iter     f(x) inf-norm    Step 2-norm 
------   --------------   --------------
     0     3.777778e-01              NaN
     1     0.000000e+00     1.000000e-02
Iter     f(x) inf-norm    Step 2-norm 
------   --------------   --------------
     0     3.777778e-01              NaN
     1     1.110223e-16     1.000000e-02
Iter     f(x) inf-norm    Step 2-norm 
------   --------------   --------------
     0     3.777778e-01              NaN
     1     8.326673e-17     1.000000e-02
Iter     f(x) inf-norm    Step 2-norm 
------   --------------   --------------
     0     3.777778e-01              NaN
     1     1.110223e-16     1.000000e-02
Iter     f(x) inf-norm    Step 2-norm 
------   --------------   --------------
     0     3.777778e-01              NaN
     1     1.110223e-16     1.000000e-02
Iter     f(x) inf-norm    Step 2-norm 
------   --------------   --------------
     0     3.777778e-01              NaN
     1     5.551115e-17     1.000000e-02
Iter     f(x) inf-norm    Step 2-norm 
------   --------------   --------------
     0     3.777778e-01              NaN
     1     1.665335e-16     1.000000e-02
Iter     f(x) inf-norm    Step 2-norm 
------   --------------   --------------
     0     3.777778e-01              NaN
     1     3.330669e-16     1.000000e-02
Test Summary:    | Pass  Total
TransientFETools |  316    316
226.071421 seconds (375.52 M allocations: 19.411 GiB, 3.74% gc time)
Test Summary:   | Pass  Total
DiffEqsWrappers |    1      1
 74.026776 seconds (25.41 M allocations: 1.305 GiB, 0.77% gc time)
    Testing GridapODEs tests passed 

PkgEval succeeded


################################################################################
# PkgEval teardown: 2021-01-11T19:05:33.941
CPU usage: 463.33s (447.86s user, 16.12s kernel)

Network usage:
- eth0: 8.405 MiB received, 379.706 KiB sent

