################################################################################
# PkgEval set-up: 2021-01-11T20:34:31.717
#

Julia Version 1.5.3
Commit 599f52c4c6 (2020-12-18 13:33 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, znver2)
  Installed QuadGK ─────────────────────── v2.4.1
  Installed PositiveFactorizations ─────── v0.2.4
  Installed DataAPI ────────────────────── v1.4.0
  Installed MbedTLS ────────────────────── v1.0.3
  Installed DiffRules ──────────────────── v1.0.2
  Installed Parameters ─────────────────── v0.12.1
  Installed PhyloNetworks ──────────────── v0.11.0
  Installed DiffResults ────────────────── v1.0.3
  Installed Measures ───────────────────── v0.3.1
  Installed Bzip2_jll ──────────────────── v1.0.6+5
  Installed Ratios ─────────────────────── v0.4.0
  Installed HTTP ───────────────────────── v0.8.19
  Installed IterTools ──────────────────── v1.3.0
  Installed FFTW_jll ───────────────────── v3.3.9+7
  Installed Colors ─────────────────────── v0.12.6
  Installed BenchmarkTools ─────────────── v0.5.0
  Installed Optim ──────────────────────── v0.20.1
  Installed IndirectArrays ─────────────── v0.5.1
  Installed OrderedCollections ─────────── v1.3.2
  Installed InvertedIndices ────────────── v1.0.0
  Installed StaticArrays ───────────────── v0.12.5
  Installed Loess ──────────────────────── v0.5.3
  Installed Hexagons ───────────────────── v0.2.0
  Installed DataValueInterfaces ────────── v1.0.0
  Installed ShiftedArrays ──────────────── v1.0.0
  Installed ColorTypes ─────────────────── v0.10.9
  Installed StableRNGs ─────────────────── v0.1.2
  Installed RCall ──────────────────────── v0.13.6
  Installed MathOptInterface ───────────── v0.9.19
  Installed CodecZlib ──────────────────── v0.7.0
  Installed IntelOpenMP_jll ────────────── v2018.0.3+0
  Installed Missings ───────────────────── v0.4.4
  Installed MacroTools ─────────────────── v0.5.6
  Installed CoupledFields ──────────────── v0.1.0
  Installed CSV ────────────────────────── v0.6.1
  Installed FilePathsBase ──────────────── v0.7.0
  Installed JLLWrappers ────────────────── v1.2.0
  Installed Interpolations ─────────────── v0.12.10
  Installed PooledArrays ───────────────── v0.5.3
  Installed Grisu ──────────────────────── v1.0.0
  Installed AbstractFFTs ───────────────── v1.0.0
  Installed NaNMath ────────────────────── v0.3.5
  Installed NLopt_jll ──────────────────── v2.7.0+0
  Installed AxisAlgorithms ─────────────── v1.0.0
  Installed Distances ──────────────────── v0.10.0
  Installed ZipFile ────────────────────── v0.9.3
  Installed ArrayInterface ─────────────── v2.14.13
  Installed JSON ───────────────────────── v0.21.1
  Installed LineSearches ───────────────── v7.1.1
  Installed Distributions ──────────────── v0.23.8
  Installed PDMats ─────────────────────── v0.10.1
  Installed Adapt ──────────────────────── v2.4.0
  Installed StatsFuns ──────────────────── v0.9.6
  Installed MutableArithmetics ─────────── v0.2.13
  Installed ForwardDiff ────────────────── v0.10.14
  Installed Compose ────────────────────── v0.8.2
  Installed FixedPointNumbers ──────────── v0.8.4
  Installed OffsetArrays ───────────────── v1.5.0
  Installed NLopt ──────────────────────── v0.6.2
  Installed Conda ──────────────────────── v1.5.0
  Installed UnPack ─────────────────────── v1.0.2
  Installed KernelDensity ──────────────── v0.5.1
  Installed IndexableBitVectors ────────── v1.0.0
  Installed IteratorInterfaceExtensions ── v1.0.0
  Installed SortingAlgorithms ──────────── v0.3.1
  Installed StatsModels ────────────────── v0.6.18
  Installed SpecialFunctions ───────────── v0.10.3
  Installed GLM ────────────────────────── v1.3.11
  Installed CodecBzip2 ─────────────────── v0.7.2
  Installed WeakRefStrings ─────────────── v0.6.2
  Installed Compat ─────────────────────── v2.2.1
  Installed WinReg ─────────────────────── v0.3.1
  Installed NLSolversBase ──────────────── v7.5.0
  Installed Showoff ────────────────────── v0.3.2
  Installed OpenSpecFun_jll ────────────── v0.5.3+4
  Installed DocStringExtensions ────────── v0.8.3
  Installed BioGenerics ────────────────── v0.1.0
  Installed Parsers ────────────────────── v1.0.15
  Installed IniFile ────────────────────── v0.5.0
  Installed Artifacts ──────────────────── v1.3.0
  Installed Gadfly ─────────────────────── v1.2.1
Updating `~/.julia/environments/v1.5/Project.toml`
  [c0d5b6db] + PhyloPlots v0.2.2
Updating `~/.julia/environments/v1.5/Manifest.toml`
  [621f4979] + AbstractFFTs v1.0.0
  [79e6a3ab] + Adapt v2.4.0
  [4fba245c] + ArrayInterface v2.14.13
  [56f22d72] + Artifacts v1.3.0
  [67c07d97] + Automa v0.8.0
  [13072b0f] + AxisAlgorithms v1.0.0
  [6e4b80f9] + BenchmarkTools v0.5.0
  [47718e42] + BioGenerics v0.1.0
  [7e6ae17a] + BioSequences v2.0.5
  [3c28c6f8] + BioSymbols v4.0.4
  [6e34b625] + Bzip2_jll v1.0.6+5
  [336ed68f] + CSV v0.6.1
  [49dc2e85] + Calculus v0.5.1
  [324d7699] + CategoricalArrays v0.7.7
  [523fee87] + CodecBzip2 v0.7.2
  [944b1d66] + CodecZlib v0.7.0
  [3da002f7] + ColorTypes v0.10.9
  [5ae59095] + Colors v0.12.6
  [861a8166] + Combinatorics v1.0.2
  [bbf7d656] + CommonSubexpressions v0.3.0
  [34da2185] + Compat v2.2.1
  [e66e0078] + CompilerSupportLibraries_jll v0.3.4+0
  [a81c6b42] + Compose v0.8.2
  [8f4d0f93] + Conda v1.5.0
  [d38c429a] + Contour v0.5.7
  [7ad07ef1] + CoupledFields v0.1.0
  [9a962f9c] + DataAPI v1.4.0
  [a93c6f00] + DataFrames v0.20.2
  [864edb3b] + DataStructures v0.17.20
  [e2d170a0] + DataValueInterfaces v1.0.0
  [01453d9d] + DiffEqDiffTools v1.7.0
  [163ba53b] + DiffResults v1.0.3
  [b552c78f] + DiffRules v1.0.2
  [b4f34e82] + Distances v0.10.0
  [31c24e10] + Distributions v0.23.8
  [ffbed154] + DocStringExtensions v0.8.3
  [7a1cc6ca] + FFTW v1.3.1
  [f5851436] + FFTW_jll v3.3.9+7
  [48062228] + FilePathsBase v0.7.0
  [1a297f60] + FillArrays v0.8.14
  [53c48c17] + FixedPointNumbers v0.8.4
  [f6369f11] + ForwardDiff v0.10.14
  [38e38edf] + GLM v1.3.11
  [c91e804a] + Gadfly v1.2.1
  [42e2da0e] + Grisu v1.0.0
  [cd3eb016] + HTTP v0.8.19
  [a1b4810d] + Hexagons v0.2.0
  [1cb3b9ac] + IndexableBitVectors v1.0.0
  [9b13fd28] + IndirectArrays v0.5.1
  [83e8ac13] + IniFile v0.5.0
  [1d5cc7b8] + IntelOpenMP_jll v2018.0.3+0
  [a98d9a8b] + Interpolations v0.12.10
  [41ab1584] + InvertedIndices v1.0.0
  [c8e1da08] + IterTools v1.3.0
  [82899510] + IteratorInterfaceExtensions v1.0.0
  [692b3bcd] + JLLWrappers v1.2.0
  [682c06a0] + JSON v0.21.1
  [7d188eb4] + JSONSchema v0.3.3
  [e5e0dc1b] + Juno v0.8.4
  [5ab0869b] + KernelDensity v0.5.1
  [d3d80556] + LineSearches v7.1.1
  [4345ca2d] + Loess v0.5.3
  [856f044c] + MKL_jll v2020.2.254+0
  [1914dd2f] + MacroTools v0.5.6
  [b8f27783] + MathOptInterface v0.9.19
  [fdba3010] + MathProgBase v0.7.8
  [739be429] + MbedTLS v1.0.3
  [c8ffd9c3] + MbedTLS_jll v2.16.8+1
  [442fdcdd] + Measures v0.3.1
  [e89f7d12] + Media v0.5.0
  [e1d29d7a] + Missings v0.4.4
  [d8a4904e] + MutableArithmetics v0.2.13
  [d41bc354] + NLSolversBase v7.5.0
  [76087f3c] + NLopt v0.6.2
  [079eb43e] + NLopt_jll v2.7.0+0
  [77ba4419] + NaNMath v0.3.5
  [6fe1bfb0] + OffsetArrays v1.5.0
  [efe28fd5] + OpenSpecFun_jll v0.5.3+4
  [429524aa] + Optim v0.20.1
  [bac558e1] + OrderedCollections v1.3.2
  [90014a1f] + PDMats v0.10.1
  [d96e819e] + Parameters v0.12.1
  [69de0a69] + Parsers v1.0.15
  [33ad39ac] + PhyloNetworks v0.11.0
  [c0d5b6db] + PhyloPlots v0.2.2
  [2dfb63ee] + PooledArrays v0.5.3
  [85a6dd25] + PositiveFactorizations v0.2.4
  [1fd47b50] + QuadGK v2.4.1
  [6f49c342] + RCall v0.13.6
  [c84ed2f1] + Ratios v0.4.0
  [189a3867] + Reexport v0.2.0
  [ae029012] + Requires v1.1.2
  [79098fc4] + Rmath v0.6.1
  [f50d1b31] + Rmath_jll v0.2.2+1
  [1277b4bf] + ShiftedArrays v1.0.0
  [992d4aef] + Showoff v0.3.2
  [a2af1166] + SortingAlgorithms v0.3.1
  [276daf66] + SpecialFunctions v0.10.3
  [860ef19b] + StableRNGs v0.1.2
  [90137ffa] + StaticArrays v0.12.5
  [2913bbd2] + StatsBase v0.32.2
  [4c63d2b9] + StatsFuns v0.9.6
  [3eaba693] + StatsModels v0.6.18
  [3783bdb8] + TableTraits v1.0.0
  [bd369af6] + Tables v1.2.2
  [3bb67fe8] + TranscodingStreams v0.9.5
  [7200193e] + Twiddle v1.1.2
  [3a884ed6] + UnPack v1.0.2
  [81def892] + VersionParsing v1.2.0
  [ea10d353] + WeakRefStrings v0.6.2
  [1b915085] + WinReg v0.3.1
  [efce3f68] + WoodburyMatrices v0.5.3
  [a5390f91] + ZipFile v0.9.3
  [83775a58] + Zlib_jll v1.2.11+18
  [2a0f44e3] + Base64
  [ade2ca70] + Dates
  [8bb1440f] + DelimitedFiles
  [8ba89e20] + Distributed
  [9fa8497b] + Future
  [b77e0a4c] + InteractiveUtils
  [76f85450] + LibGit2
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [56ddb016] + Logging
  [d6f4376e] + Markdown
  [a63ad114] + Mmap
  [44cfe95a] + Pkg
  [de0858da] + Printf
  [9abbd945] + Profile
  [3fa0cd96] + REPL
  [9a3f8284] + Random
  [ea8e919c] + SHA
  [9e88b42a] + Serialization
  [1a1011a3] + SharedArrays
  [6462fe0b] + Sockets
  [2f01184e] + SparseArrays
  [10745b16] + Statistics
  [4607b0f0] + SuiteSparse
  [8dfed614] + Test
  [cf7118a7] + UUIDs
  [4ec0a83e] + Unicode
   Building FFTW ─→ `~/.julia/packages/FFTW/eADNB/deps/build.log`
   Building Conda → `~/.julia/packages/Conda/x5ml4/deps/build.log`
   Building RCall → `~/.julia/packages/RCall/jOnwc/deps/build.log`
┌ Error: Error building `RCall`: 
│ PREFIX=/home/pkgeval/.julia/conda/3
│ Unpacking payload ...
│   0%|          | 0/36 [00:00<?, ?it/s]Extracting : conda-4.9.2-py38h06a4308_0.conda:   0%|          | 0/36 [00:01<?, ?it/s]Extracting : conda-4.9.2-py38h06a4308_0.conda:   3%|2         | 1/36 [00:01<00:41,  1.18s/it]Extracting : requests-2.24.0-py_0.conda:   3%|2         | 1/36 [00:01<00:41,  1.18s/it]      Extracting : urllib3-1.25.11-py_0.conda:   6%|5         | 2/36 [00:01<00:40,  1.18s/it]Extracting : pyopenssl-19.1.0-pyhd3eb1b0_1.conda:   8%|8         | 3/36 [00:01<00:38,  1.18s/it]Extracting : pip-20.2.4-py38h06a4308_0.conda:  11%|#1        | 4/36 [00:01<00:37,  1.18s/it]    Extracting : cryptography-3.2.1-py38h3c74f83_1.conda:  14%|#3        | 5/36 [00:01<00:36,  1.18s/it]Extracting : brotlipy-0.7.0-py38h27cfd23_1003.conda:  17%|#6        | 6/36 [00:01<00:35,  1.18s/it] Extracting : setuptools-50.3.1-py38h06a4308_1.conda:  19%|#9        | 7/36 [00:01<00:34,  1.18s/it]Extracting : conda-package-handling-1.7.2-py38h03888b9_0.conda:  22%|##2       | 8/36 [00:01<00:32,  1.18s/it]Extracting : cffi-1.14.3-py38h261ae71_2.conda:  25%|##5       | 9/36 [00:01<00:31,  1.18s/it]                 Extracting : wheel-0.35.1-pyhd3eb1b0_0.conda:  28%|##7       | 10/36 [00:01<00:30,  1.18s/it]Extracting : tqdm-4.51.0-pyhd3eb1b0_0.conda:  31%|###       | 11/36 [00:01<00:29,  1.18s/it] Extracting : six-1.15.0-py38h06a4308_0.conda:  33%|###3      | 12/36 [00:01<00:28,  1.18s/it]Extracting : ruamel_yaml-0.15.87-py38h7b6447c_1.conda:  36%|###6      | 13/36 [00:01<00:27,  1.18s/it]Extracting : pysocks-1.7.1-py38h06a4308_0.conda:  39%|###8      | 14/36 [00:01<00:25,  1.18s/it]      Extracting : pycparser-2.20-py_2.conda:  42%|####1     | 15/36 [00:01<00:24,  1.18s/it]         Extracting : pycosat-0.6.3-py38h7b6447c_1.conda:  44%|####4     | 16/36 [00:01<00:23,  1.18s/it]Extracting : idna-2.10-py_0.conda:  47%|####7     | 17/36 [00:01<00:22,  1.18s/it]              Extracting : chardet-3.0.4-py38h06a4308_1003.conda:  50%|#####     | 18/36 [00:01<00:21,  1.18s/it]Extracting : certifi-2020.6.20-pyhd3eb1b0_3.conda:  53%|#####2    | 19/36 [00:01<00:20,  1.18s/it] Extracting : sqlite-3.33.0-h62c20be_0.conda:  56%|#####5    | 20/36 [00:01<00:18,  1.18s/it]      Extracting : tk-8.6.10-hbc83047_0.conda:  58%|#####8    | 21/36 [00:01<00:17,  1.18s/it]    Extracting : readline-8.0-h7b6447c_0.conda:  61%|######1   | 22/36 [00:01<00:16,  1.18s/it]Extracting : libedit-3.1.20191231-h14c3975_1.conda:  64%|######3   | 23/36 [00:01<00:15,  1.18s/it]Extracting : zlib-1.2.11-h7b6447c_3.conda:  67%|######6   | 24/36 [00:01<00:14,  1.18s/it]         Extracting : yaml-0.2.5-h7b6447c_0.conda:  69%|######9   | 25/36 [00:01<00:12,  1.18s/it] Extracting : xz-5.2.5-h7b6447c_0.conda:  72%|#######2  | 26/36 [00:01<00:11,  1.18s/it]  Extracting : openssl-1.1.1h-h7b6447c_0.conda:  75%|#######5  | 27/36 [00:01<00:10,  1.18s/it]Extracting : ncurses-6.2-he6710b0_1.conda:  78%|#######7  | 28/36 [00:01<00:09,  1.18s/it]   Extracting : ncurses-6.2-he6710b0_1.conda:  81%|########  | 29/36 [00:01<00:05,  1.21it/s]Extracting : libffi-3.3-he6710b0_2.conda:  81%|########  | 29/36 [00:01<00:05,  1.21it/s] Extracting : libgcc-ng-9.1.0-hdf63c60_0.conda:  83%|########3 | 30/36 [00:01<00:04,  1.21it/s]Extracting : libstdcxx-ng-9.1.0-hdf63c60_0.conda:  86%|########6 | 31/36 [00:01<00:04,  1.21it/s]Extracting : ld_impl_linux-64-2.33.1-h53a641e_7.conda:  89%|########8 | 32/36 [00:01<00:03,  1.21it/s]Extracting : ca-certificates-2020.10.14-0.conda:  92%|#########1| 33/36 [00:01<00:02,  1.21it/s]      Extracting : _libgcc_mutex-0.1-main.conda:  94%|#########4| 34/36 [00:01<00:01,  1.21it/s]      Extracting : python-3.8.5-h7579374_1.conda:  97%|#########7| 35/36 [00:01<00:00,  1.21it/s]                                                                                           Collecting package metadata (current_repodata.json): ...working... done
│ Solving environment: ...working... done
│ 
│ ## Package Plan ##
│ 
│   environment location: /home/pkgeval/.julia/conda/3
│ 
│   added / updated specs:
│     - _libgcc_mutex==0.1=main
│     - brotlipy==0.7.0=py38h27cfd23_1003
│     - ca-certificates==2020.10.14=0
│     - certifi==2020.6.20=pyhd3eb1b0_3
│     - cffi==1.14.3=py38h261ae71_2
│     - chardet==3.0.4=py38h06a4308_1003
│     - conda-package-handling==1.7.2=py38h03888b9_0
│     - conda==4.9.2=py38h06a4308_0
│     - cryptography==3.2.1=py38h3c74f83_1
│     - idna==2.10=py_0
│     - ld_impl_linux-64==2.33.1=h53a641e_7
│     - libedit==3.1.20191231=h14c3975_1
│     - libffi==3.3=he6710b0_2
│     - libgcc-ng==9.1.0=hdf63c60_0
│     - libstdcxx-ng==9.1.0=hdf63c60_0
│     - ncurses==6.2=he6710b0_1
│     - openssl==1.1.1h=h7b6447c_0
│     - pip==20.2.4=py38h06a4308_0
│     - pycosat==0.6.3=py38h7b6447c_1
│     - pycparser==2.20=py_2
│     - pyopenssl==19.1.0=pyhd3eb1b0_1
│     - pysocks==1.7.1=py38h06a4308_0
│     - python==3.8.5=h7579374_1
│     - readline==8.0=h7b6447c_0
│     - requests==2.24.0=py_0
│     - ruamel_yaml==0.15.87=py38h7b6447c_1
│     - setuptools==50.3.1=py38h06a4308_1
│     - six==1.15.0=py38h06a4308_0
│     - sqlite==3.33.0=h62c20be_0
│     - tk==8.6.10=hbc83047_0
│     - tqdm==4.51.0=pyhd3eb1b0_0
│     - urllib3==1.25.11=py_0
│     - wheel==0.35.1=pyhd3eb1b0_0
│     - xz==5.2.5=h7b6447c_0
│     - yaml==0.2.5=h7b6447c_0
│     - zlib==1.2.11=h7b6447c_3
│ 
│ 
│ The following NEW packages will be INSTALLED:
│ 
│   _libgcc_mutex      pkgs/main/linux-64::_libgcc_mutex-0.1-main
│   brotlipy           pkgs/main/linux-64::brotlipy-0.7.0-py38h27cfd23_1003
│   ca-certificates    pkgs/main/linux-64::ca-certificates-2020.10.14-0
│   certifi            pkgs/main/noarch::certifi-2020.6.20-pyhd3eb1b0_3
│   cffi               pkgs/main/linux-64::cffi-1.14.3-py38h261ae71_2
│   chardet            pkgs/main/linux-64::chardet-3.0.4-py38h06a4308_1003
│   conda              pkgs/main/linux-64::conda-4.9.2-py38h06a4308_0
│   conda-package-han~ pkgs/main/linux-64::conda-package-handling-1.7.2-py38h03888b9_0
│   cryptography       pkgs/main/linux-64::cryptography-3.2.1-py38h3c74f83_1
│   idna               pkgs/main/noarch::idna-2.10-py_0
│   ld_impl_linux-64   pkgs/main/linux-64::ld_impl_linux-64-2.33.1-h53a641e_7
│   libedit            pkgs/main/linux-64::libedit-3.1.20191231-h14c3975_1
│   libffi             pkgs/main/linux-64::libffi-3.3-he6710b0_2
│   libgcc-ng          pkgs/main/linux-64::libgcc-ng-9.1.0-hdf63c60_0
│   libstdcxx-ng       pkgs/main/linux-64::libstdcxx-ng-9.1.0-hdf63c60_0
│   ncurses            pkgs/main/linux-64::ncurses-6.2-he6710b0_1
│   openssl            pkgs/main/linux-64::openssl-1.1.1h-h7b6447c_0
│   pip                pkgs/main/linux-64::pip-20.2.4-py38h06a4308_0
│   pycosat            pkgs/main/linux-64::pycosat-0.6.3-py38h7b6447c_1
│   pycparser          pkgs/main/noarch::pycparser-2.20-py_2
│   pyopenssl          pkgs/main/noarch::pyopenssl-19.1.0-pyhd3eb1b0_1
│   pysocks            pkgs/main/linux-64::pysocks-1.7.1-py38h06a4308_0
│   python             pkgs/main/linux-64::python-3.8.5-h7579374_1
│   readline           pkgs/main/linux-64::readline-8.0-h7b6447c_0
│   requests           pkgs/main/noarch::requests-2.24.0-py_0
│   ruamel_yaml        pkgs/main/linux-64::ruamel_yaml-0.15.87-py38h7b6447c_1
│   setuptools         pkgs/main/linux-64::setuptools-50.3.1-py38h06a4308_1
│   six                pkgs/main/linux-64::six-1.15.0-py38h06a4308_0
│   sqlite             pkgs/main/linux-64::sqlite-3.33.0-h62c20be_0
│   tk                 pkgs/main/linux-64::tk-8.6.10-hbc83047_0
│   tqdm               pkgs/main/noarch::tqdm-4.51.0-pyhd3eb1b0_0
│   urllib3            pkgs/main/noarch::urllib3-1.25.11-py_0
│   wheel              pkgs/main/noarch::wheel-0.35.1-pyhd3eb1b0_0
│   xz                 pkgs/main/linux-64::xz-5.2.5-h7b6447c_0
│   yaml               pkgs/main/linux-64::yaml-0.2.5-h7b6447c_0
│   zlib               pkgs/main/linux-64::zlib-1.2.11-h7b6447c_3
│ 
│ 
│ Preparing transaction: ...working... done
│ Executing transaction: ...working... done
│ installation finished.
│ Warning: 'defaults' already in 'channels' list, moving to the top
│ Collecting package metadata (current_repodata.json): ...working... done
│ Solving environment: ...working... done
│ 
│ ## Package Plan ##
│ 
│   environment location: /home/pkgeval/.julia/conda/3
│ 
│   added / updated specs:
│     - conda
│ 
│ 
│ The following packages will be downloaded:
│ 
│     package                    |            build
│     ---------------------------|-----------------
│     ca-certificates-2020.12.8  |       h06a4308_0         121 KB
│     certifi-2020.12.5          |   py38h06a4308_0         141 KB
│     cffi-1.14.4                |   py38h261ae71_0         226 KB
│     chardet-4.0.0              |py38h06a4308_1003         194 KB
│     cryptography-3.3.1         |   py38h3c74f83_0         566 KB
│     openssl-1.1.1i             |       h27cfd23_0         2.5 MB
│     pip-20.3.3                 |   py38h06a4308_0         1.8 MB
│     pyopenssl-20.0.1           |     pyhd3eb1b0_1          49 KB
│     requests-2.25.1            |     pyhd3eb1b0_0          52 KB
│     setuptools-51.1.2          |   py38h06a4308_3         726 KB
│     tqdm-4.55.1                |     pyhd3eb1b0_0          77 KB
│     urllib3-1.26.2             |     pyhd3eb1b0_0         105 KB
│     wheel-0.36.2               |     pyhd3eb1b0_0          33 KB
│     ------------------------------------------------------------
│                                            Total:         6.5 MB
│ 
│ The following packages will be UPDATED:
│ 
│   ca-certificates                              2020.10.14-0 --> 2020.12.8-h06a4308_0
│   certifi            pkgs/main/noarch::certifi-2020.6.20-p~ --> pkgs/main/linux-64::certifi-2020.12.5-py38h06a4308_0
│   cffi                                1.14.3-py38h261ae71_2 --> 1.14.4-py38h261ae71_0
│   chardet                           3.0.4-py38h06a4308_1003 --> 4.0.0-py38h06a4308_1003
│   cryptography                         3.2.1-py38h3c74f83_1 --> 3.3.1-py38h3c74f83_0
│   openssl                                 1.1.1h-h7b6447c_0 --> 1.1.1i-h27cfd23_0
│   pip                                 20.2.4-py38h06a4308_0 --> 20.3.3-py38h06a4308_0
│   pyopenssl                             19.1.0-pyhd3eb1b0_1 --> 20.0.1-pyhd3eb1b0_1
│   requests                                      2.24.0-py_0 --> 2.25.1-pyhd3eb1b0_0
│   setuptools                          50.3.1-py38h06a4308_1 --> 51.1.2-py38h06a4308_3
│   tqdm                                  4.51.0-pyhd3eb1b0_0 --> 4.55.1-pyhd3eb1b0_0
│   urllib3                                      1.25.11-py_0 --> 1.26.2-pyhd3eb1b0_0
│   wheel                                 0.35.1-pyhd3eb1b0_0 --> 0.36.2-pyhd3eb1b0_0
│ 
│ 
│ Preparing transaction: ...working... done
│ Verifying transaction: ...working... done
│ Executing transaction: ...working... done
│ Collecting package metadata (current_repodata.json): ...working... done
│ Solving environment: ...working... done
│ 
│ ## Package Plan ##
│ 
│   environment location: /home/pkgeval/.julia/conda/3
│ 
│   added / updated specs:
│     - r-base
│ 
│ 
│ The following packages will be downloaded:
│ 
│     package                    |            build
│     ---------------------------|-----------------
│     _r-mutex-1.0.0             |      anacondar_1           3 KB
│     cairo-1.14.12              |       h8948797_3         906 KB
│     fontconfig-2.13.0          |       h9420a91_0         227 KB
│     freetype-2.10.4            |       h5ab3b9f_0         596 KB
│     fribidi-1.0.10             |       h7b6447c_0         103 KB
│     glib-2.66.1                |       h92f7085_0         2.9 MB
│     graphite2-1.3.14           |       h23475e2_0          99 KB
│     harfbuzz-2.4.0             |       hca77d97_1         850 KB
│     icu-58.2                   |       he6710b0_3        10.5 MB
│     jpeg-9b                    |       h024ee3a_2         214 KB
│     libgcc-7.2.0               |       h69d50b8_2         269 KB
│     libpng-1.6.37              |       hbc83047_0         278 KB
│     libtiff-4.1.0              |       h2733197_1         449 KB
│     libuuid-1.0.3              |       h1bed415_2          15 KB
│     libxcb-1.14                |       h7b6447c_0         505 KB
│     libxml2-2.9.10             |       hb55368b_3         1.2 MB
│     lz4-c-1.9.2                |       heb0550a_3         175 KB
│     pango-1.45.3               |       hd140c19_0         361 KB
│     pcre-8.44                  |       he6710b0_0         212 KB
│     pixman-0.40.0              |       h7b6447c_0         370 KB
│     r-base-3.2.2               |                0        18.9 MB
│     zstd-1.4.5                 |       h9ceee32_0         619 KB
│     ------------------------------------------------------------
│                                            Total:        39.6 MB
│ 
│ The following NEW packages will be INSTALLED:
│ 
│   _r-mutex           pkgs/r/linux-64::_r-mutex-1.0.0-anacondar_1
│   cairo              pkgs/main/linux-64::cairo-1.14.12-h8948797_3
│   fontconfig         pkgs/main/linux-64::fontconfig-2.13.0-h9420a91_0
│   freetype           pkgs/main/linux-64::freetype-2.10.4-h5ab3b9f_0
│   fribidi            pkgs/main/linux-64::fribidi-1.0.10-h7b6447c_0
│   glib               pkgs/main/linux-64::glib-2.66.1-h92f7085_0
│   graphite2          pkgs/main/linux-64::graphite2-1.3.14-h23475e2_0
│   harfbuzz           pkgs/main/linux-64::harfbuzz-2.4.0-hca77d97_1
│   icu                pkgs/main/linux-64::icu-58.2-he6710b0_3
│   jpeg               pkgs/main/linux-64::jpeg-9b-h024ee3a_2
│   libgcc             pkgs/main/linux-64::libgcc-7.2.0-h69d50b8_2
│   libpng             pkgs/main/linux-64::libpng-1.6.37-hbc83047_0
│   libtiff            pkgs/main/linux-64::libtiff-4.1.0-h2733197_1
│   libuuid            pkgs/main/linux-64::libuuid-1.0.3-h1bed415_2
│   libxcb             pkgs/main/linux-64::libxcb-1.14-h7b6447c_0
│   libxml2            pkgs/main/linux-64::libxml2-2.9.10-hb55368b_3
│   lz4-c              pkgs/main/linux-64::lz4-c-1.9.2-heb0550a_3
│   pango              pkgs/main/linux-64::pango-1.45.3-hd140c19_0
│   pcre               pkgs/main/linux-64::pcre-8.44-he6710b0_0
│   pixman             pkgs/main/linux-64::pixman-0.40.0-h7b6447c_0
│   r-base             pkgs/r/linux-64::r-base-3.2.2-0
│   zstd               pkgs/main/linux-64::zstd-1.4.5-h9ceee32_0
│ 
│ 
