################################################################################
# PkgEval set-up: 2021-01-11T21:17:24.813
#

Julia Version 1.5.3
Commit 599f52c4c6 (2020-12-18 13:33 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, znver2)
  Installed FixedPointNumbers ───────────────── v0.8.4
  Installed BandedMatrices ──────────────────── v0.15.15
  Installed EllipsisNotation ────────────────── v1.0.0
  Installed Distributions ───────────────────── v0.23.8
  Installed FreeType2_jll ───────────────────── v2.10.1+5
  Installed InfiniteArrays ──────────────────── v0.7.3
  Installed SpecialFunctions ────────────────── v0.10.3
  Installed Compat ──────────────────────────── v3.25.0
  Installed Showoff ─────────────────────────── v0.3.2
  Installed TimeZones ───────────────────────── v1.5.3
  Installed Opus_jll ────────────────────────── v1.3.1+3
  Installed Zlib_jll ────────────────────────── v1.2.11+18
  Installed Xorg_libXdmcp_jll ───────────────── v1.1.3+4
  Installed WoodburyMatrices ────────────────── v0.5.3
  Installed Rmath_jll ───────────────────────── v0.2.2+1
  Installed Contour ─────────────────────────── v0.5.7
  Installed UnicodeFun ──────────────────────── v0.4.1
  Installed Isoband ─────────────────────────── v0.1.1
  Installed ApproxFunOrthogonalPolynomials ──── v0.3.4
  Installed Tables ──────────────────────────── v1.2.2
  Installed Makie ───────────────────────────── v0.11.2
  Installed MKL_jll ─────────────────────────── v2020.2.254+0
  Installed FillArrays ──────────────────────── v0.8.14
  Installed FFMPEG ──────────────────────────── v0.4.0
  Installed QuadGK ──────────────────────────── v2.4.1
  Installed Xorg_libpthread_stubs_jll ───────── v0.1.0+3
  Installed FFMPEG_jll ──────────────────────── v4.3.1+4
  Installed FileIO ──────────────────────────── v1.4.5
  Installed IndirectArrays ──────────────────── v0.5.1
  Installed ImageIO ─────────────────────────── v0.4.1
  Installed XML2_jll ────────────────────────── v2.9.10+3
  Installed LowRankApprox ───────────────────── v0.4.2
  Installed Xorg_libXau_jll ─────────────────── v1.0.9+4
  Installed MatrixFactorizations ────────────── v0.5.2
  Installed ToeplitzMatrices ────────────────── v0.6.2
  Installed RecipesBase ─────────────────────── v1.1.1
  Installed ApproxFunSingularities ──────────── v0.1.8
  Installed Missings ────────────────────────── v0.4.4
  Installed IntelOpenMP_jll ─────────────────── v2018.0.3+0
  Installed JLLWrappers ─────────────────────── v1.2.0
  Installed PDMats ──────────────────────────── v0.10.1
  Installed FastTransforms_jll ──────────────── v0.2.13+1
  Installed Libgpg_error_jll ────────────────── v1.36.0+3
  Installed EarCut_jll ──────────────────────── v2.1.5+1
  Installed JSON ────────────────────────────── v0.21.1
  Installed Adapt ───────────────────────────── v2.4.0
  Installed KernelDensity ───────────────────── v0.6.2
  Installed ApproxFun ───────────────────────── v0.11.14
  Installed GLMakie ─────────────────────────── v0.1.23
  Installed ShaderAbstractions ──────────────── v0.2.4
  Installed Packing ─────────────────────────── v0.4.1
  Installed x264_jll ────────────────────────── v2020.7.14+2
  Installed Xorg_libXcursor_jll ─────────────── v1.2.0+4
  Installed libfdk_aac_jll ──────────────────── v0.1.6+4
  Installed Reexport ────────────────────────── v0.2.0
  Installed PaddedViews ─────────────────────── v0.5.7
  Installed isoband_jll ─────────────────────── v0.2.2+0
  Installed Xorg_libX11_jll ─────────────────── v1.6.9+4
  Installed Polynomials ─────────────────────── v1.2.0
  Installed Libiconv_jll ────────────────────── v1.16.0+7
  Installed GMP_jll ─────────────────────────── v6.1.2+6
  Installed EzXML ───────────────────────────── v1.1.0
  Installed DataAPI ─────────────────────────── v1.4.0
  Installed IterTools ───────────────────────── v1.3.0
  Installed FastTransforms ──────────────────── v0.8.2
  Installed Xorg_libXrandr_jll ──────────────── v1.5.2+4
  Installed OpenBLAS_jll ────────────────────── v0.3.9+5
  Installed ApproxFunFourier ────────────────── v0.2.4
  Installed Observables ─────────────────────── v0.3.3
  Installed Xorg_libXfixes_jll ──────────────── v5.0.3+4
  Installed libpng_jll ──────────────────────── v1.6.37+6
  Installed MacroTools ──────────────────────── v0.5.6
  Installed Xorg_libxcb_jll ─────────────────── v1.13.0+3
  Installed MappedArrays ────────────────────── v0.3.0
  Installed AbstractFFTs ────────────────────── v0.5.0
  Installed NaNMath ─────────────────────────── v0.3.5
  Installed GLFW ────────────────────────────── v3.4.0
  Installed ApproxFunBase ───────────────────── v0.3.7
  Installed PNGFiles ────────────────────────── v0.3.5
  Installed Xorg_libXext_jll ────────────────── v1.3.4+4
  Installed IteratorInterfaceExtensions ─────── v1.0.0
  Installed ExprTools ───────────────────────── v0.1.3
  Installed OffsetArrays ────────────────────── v1.5.0
  Installed PlotUtils ───────────────────────── v1.0.10
  Installed DocStringExtensions ─────────────── v0.8.3
  Installed AbstractPlotting ────────────────── v0.14.4
  Installed FreeType ────────────────────────── v3.0.1
  Installed FriBidi_jll ─────────────────────── v1.0.5+6
  Installed Libglvnd_jll ────────────────────── v1.3.0+3
  Installed ModernGL ────────────────────────── v1.1.2
  Installed libass_jll ──────────────────────── v0.14.0+4
  Installed Xorg_libXinerama_jll ────────────── v1.1.4+4
  Installed BlockArrays ─────────────────────── v0.12.11
  Installed GeometryBasics ──────────────────── v0.3.5
  Installed OpenSSL_jll ─────────────────────── v1.1.1+6
  Installed Rmath ───────────────────────────── v0.6.1
  Installed TableTraits ─────────────────────── v1.0.0
  Installed ColorVectorSpace ────────────────── v0.8.7
  Installed FreeTypeAbstraction ─────────────── v0.8.4
  Installed ColorSchemes ────────────────────── v3.10.2
  Installed StatsBase ───────────────────────── v0.33.2
  Installed MeshIO ──────────────────────────── v0.4.3
  Installed Bzip2_jll ───────────────────────── v1.0.6+5
  Installed FFTW_jll ────────────────────────── v3.3.9+7
  Installed Ogg_jll ─────────────────────────── v1.3.4+2
  Installed Netpbm ──────────────────────────── v1.0.0
  Installed ArrayLayouts ────────────────────── v0.3.8
  Installed Match ───────────────────────────── v1.1.0
  Installed IntervalSets ────────────────────── v0.5.2
  Installed MPFR_jll ────────────────────────── v4.1.0+1
  Installed ColorTypes ──────────────────────── v0.10.9
  Installed Xorg_xtrans_jll ─────────────────── v1.4.0+3
  Installed GridLayoutBase ──────────────────── v0.4.1
  Installed Nullables ───────────────────────── v1.0.0
  Installed PolygonOps ──────────────────────── v0.1.1
  Installed DomainSets ──────────────────────── v0.3.1
  Installed Libgcrypt_jll ───────────────────── v1.8.5+4
  Installed StatsFuns ───────────────────────── v0.9.6
  Installed FastGaussQuadrature ─────────────── v0.4.5
  Installed LazyArrays ──────────────────────── v0.16.16
  Installed SortingAlgorithms ───────────────── v0.3.1
  Installed XSLT_jll ────────────────────────── v1.1.33+4
  Installed BlockBandedMatrices ─────────────── v0.8.11
  Installed ImageCore ───────────────────────── v0.8.20
  Installed Interpolations ──────────────────── v0.13.1
  Installed OpenSpecFun_jll ─────────────────── v0.5.3+4
  Installed BinaryProvider ──────────────────── v0.5.10
  Installed Parsers ─────────────────────────── v1.0.15
  Installed Artifacts ───────────────────────── v1.3.0
Updating `~/.julia/environments/v1.5/Project.toml`
  [4f6956fd] + MultivariateOrthogonalPolynomials v0.0.2
Updating `~/.julia/environments/v1.5/Manifest.toml`
  [621f4979] + AbstractFFTs v0.5.0
  [537997a7] + AbstractPlotting v0.14.4
  [79e6a3ab] + Adapt v2.4.0
  [27a7e980] + Animations v0.4.1
  [28f2ccd6] + ApproxFun v0.11.14
  [fbd15aa5] + ApproxFunBase v0.3.7
  [59844689] + ApproxFunFourier v0.2.4
  [b70543e2] + ApproxFunOrthogonalPolynomials v0.3.4
  [f8fcb915] + ApproxFunSingularities v0.1.8
  [4c555306] + ArrayLayouts v0.3.8
  [56f22d72] + Artifacts v1.3.0
  [13072b0f] + AxisAlgorithms v1.0.0
  [aae01518] + BandedMatrices v0.15.15
  [b99e7846] + BinaryProvider v0.5.10
  [8e7c35d0] + BlockArrays v0.12.11
  [ffab5731] + BlockBandedMatrices v0.8.11
  [6e34b625] + Bzip2_jll v1.0.6+5
  [fa961155] + CEnum v0.4.1
  [49dc2e85] + Calculus v0.5.1
  [a2cac450] + ColorBrewer v0.4.0
  [35d6a980] + ColorSchemes v3.10.2
  [3da002f7] + ColorTypes v0.10.9
  [c3611d14] + ColorVectorSpace v0.8.7
  [5ae59095] + Colors v0.12.6
  [34da2185] + Compat v3.25.0
  [e66e0078] + CompilerSupportLibraries_jll v0.3.4+0
  [d38c429a] + Contour v0.5.7
  [717857b8] + DSP v0.6.10
  [9a962f9c] + DataAPI v1.4.0
  [864edb3b] + DataStructures v0.18.8
  [e2d170a0] + DataValueInterfaces v1.0.0
  [31c24e10] + Distributions v0.23.8
  [ffbed154] + DocStringExtensions v0.8.3
  [5b8099bc] + DomainSets v0.3.1
  [fa6b7ba4] + DualNumbers v0.6.3
  [5ae413db] + EarCut_jll v2.1.5+1
  [da5c29d0] + EllipsisNotation v1.0.0
  [e2ba6199] + ExprTools v0.1.3
  [8f5d6c58] + EzXML v1.1.0
  [c87230d0] + FFMPEG v0.4.0
  [b22a6f82] + FFMPEG_jll v4.3.1+4
  [7a1cc6ca] + FFTW v1.3.0
  [f5851436] + FFTW_jll v3.3.9+7
  [442a2c76] + FastGaussQuadrature v0.4.5
  [057dd010] + FastTransforms v0.8.2
  [34b6f7d7] + FastTransforms_jll v0.2.13+1
  [5789e2e9] + FileIO v1.4.5
  [1a297f60] + FillArrays v0.8.14
  [53c48c17] + FixedPointNumbers v0.8.4
  [59287772] + Formatting v0.4.2
  [b38be410] + FreeType v3.0.1
  [d7e528f0] + FreeType2_jll v2.10.1+5
  [663a7486] + FreeTypeAbstraction v0.8.4
  [559328eb] + FriBidi_jll v1.0.5+6
  [f7f18e0c] + GLFW v3.4.0
  [0656b61e] + GLFW_jll v3.3.2+1
  [e9467ef8] + GLMakie v0.1.23
  [781609d7] + GMP_jll v6.1.2+6
  [5c1252a2] + GeometryBasics v0.3.5
  [a2bd30eb] + Graphics v1.0.2
  [3955a311] + GridLayoutBase v0.4.1
  [42e2da0e] + Grisu v1.0.0
  [a09fc81d] + ImageCore v0.8.20
  [82e4d734] + ImageIO v0.4.1
  [9b13fd28] + IndirectArrays v0.5.1
  [4858937d] + InfiniteArrays v0.7.3
  [1d5cc7b8] + IntelOpenMP_jll v2018.0.3+0
  [a98d9a8b] + Interpolations v0.13.1
  [8197267c] + IntervalSets v0.5.2
  [d8418881] + Intervals v1.5.0
  [f1662d9f] + Isoband v0.1.1
  [c8e1da08] + IterTools v1.3.0
  [82899510] + IteratorInterfaceExtensions v1.0.0
  [692b3bcd] + JLLWrappers v1.2.0
  [682c06a0] + JSON v0.21.1
  [5ab0869b] + KernelDensity v0.6.2
  [c1c5ebd0] + LAME_jll v3.100.0+3
  [5078a376] + LazyArrays v0.16.16
  [dd192d2f] + LibVPX_jll v1.9.0+1
  [d4300ac3] + Libgcrypt_jll v1.8.5+4
  [7e76a0d4] + Libglvnd_jll v1.3.0+3
  [7add5ba3] + Libgpg_error_jll v1.36.0+3
  [94ce4f54] + Libiconv_jll v1.16.0+7
  [898213cb] + LowRankApprox v0.4.2
  [856f044c] + MKL_jll v2020.2.254+0
  [3a97d323] + MPFR_jll v4.1.0+1
  [1914dd2f] + MacroTools v0.5.6
  [ee78f7c6] + Makie v0.11.2
  [dbb5928d] + MappedArrays v0.3.0
  [7eb4fadd] + Match v1.1.0
  [a3b82374] + MatrixFactorizations v0.5.2
  [7269a6da] + MeshIO v0.4.3
  [e1d29d7a] + Missings v0.4.4
  [78c3b35d] + Mocking v0.7.1
  [66fc600b] + ModernGL v1.1.2
  [e94cdb99] + MosaicViews v0.2.4
  [4f6956fd] + MultivariateOrthogonalPolynomials v0.0.2
  [77ba4419] + NaNMath v0.3.5
  [f09324ee] + Netpbm v1.0.0
  [4d1e1d77] + Nullables v1.0.0
  [510215fc] + Observables v0.3.3
  [6fe1bfb0] + OffsetArrays v1.5.0
  [e7412a2a] + Ogg_jll v1.3.4+2
  [4536629a] + OpenBLAS_jll v0.3.9+5
  [458c3c95] + OpenSSL_jll v1.1.1+6
  [efe28fd5] + OpenSpecFun_jll v0.5.3+4
  [91d4177d] + Opus_jll v1.3.1+3
  [bac558e1] + OrderedCollections v1.3.2
  [90014a1f] + PDMats v0.10.1
  [f57f5aa1] + PNGFiles v0.3.5
  [19eb6ba3] + Packing v0.4.1
  [5432bcbf] + PaddedViews v0.5.7
  [69de0a69] + Parsers v1.0.15
  [995b91a9] + PlotUtils v1.0.10
  [647866c9] + PolygonOps v0.1.1
  [f27b6e38] + Polynomials v1.2.0
  [1fd47b50] + QuadGK v2.4.1
  [c84ed2f1] + Ratios v0.4.0
  [3cdcf5f2] + RecipesBase v1.1.1
  [189a3867] + Reexport v0.2.0
  [79098fc4] + Rmath v0.6.1
  [f50d1b31] + Rmath_jll v0.2.2+1
  [65257c39] + ShaderAbstractions v0.2.4
  [992d4aef] + Showoff v0.3.2
  [73760f76] + SignedDistanceFields v0.4.0
  [a2af1166] + SortingAlgorithms v0.3.1
  [276daf66] + SpecialFunctions v0.10.3
  [90137ffa] + StaticArrays v0.12.5
  [2913bbd2] + StatsBase v0.33.2
  [4c63d2b9] + StatsFuns v0.9.6
  [09ab397b] + StructArrays v0.4.4
  [3783bdb8] + TableTraits v1.0.0
  [bd369af6] + Tables v1.2.2
  [f269a46b] + TimeZones v1.5.3
  [c751599d] + ToeplitzMatrices v0.6.2
  [1cfade01] + UnicodeFun v0.4.1
  [efce3f68] + WoodburyMatrices v0.5.3
  [02c8fc9c] + XML2_jll v2.9.10+3
  [aed1982a] + XSLT_jll v1.1.33+4
  [4f6342f7] + Xorg_libX11_jll v1.6.9+4
  [0c0b7dd1] + Xorg_libXau_jll v1.0.9+4
  [935fb764] + Xorg_libXcursor_jll v1.2.0+4
  [a3789734] + Xorg_libXdmcp_jll v1.1.3+4
  [1082639a] + Xorg_libXext_jll v1.3.4+4
  [d091e8ba] + Xorg_libXfixes_jll v5.0.3+4
  [a51aa0fd] + Xorg_libXi_jll v1.7.10+4
  [d1454406] + Xorg_libXinerama_jll v1.1.4+4
  [ec84b674] + Xorg_libXrandr_jll v1.5.2+4
  [ea2f1a96] + Xorg_libXrender_jll v0.9.10+4
  [14d82f49] + Xorg_libpthread_stubs_jll v0.1.0+3
  [c7cfdc94] + Xorg_libxcb_jll v1.13.0+3
  [c5fb5394] + Xorg_xtrans_jll v1.4.0+3
  [83775a58] + Zlib_jll v1.2.11+18
  [9a68df92] + isoband_jll v0.2.2+0
  [0ac62f75] + libass_jll v0.14.0+4
  [f638f0a6] + libfdk_aac_jll v0.1.6+4
  [b53b4c65] + libpng_jll v1.6.37+6
  [f27f6e37] + libvorbis_jll v1.3.6+6
  [1270edf5] + x264_jll v2020.7.14+2
  [dfaa095f] + x265_jll v3.0.0+3
  [2a0f44e3] + Base64
  [ade2ca70] + Dates
  [8bb1440f] + DelimitedFiles
  [8ba89e20] + Distributed
  [b77e0a4c] + InteractiveUtils
  [76f85450] + LibGit2
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [56ddb016] + Logging
  [d6f4376e] + Markdown
  [a63ad114] + Mmap
  [44cfe95a] + Pkg
  [de0858da] + Printf
  [3fa0cd96] + REPL
  [9a3f8284] + Random
  [ea8e919c] + SHA
  [9e88b42a] + Serialization
  [1a1011a3] + SharedArrays
  [6462fe0b] + Sockets
  [2f01184e] + SparseArrays
  [10745b16] + Statistics
  [4607b0f0] + SuiteSparse
  [8dfed614] + Test
  [cf7118a7] + UUIDs
  [4ec0a83e] + Unicode
   Building FFTW ──────────→ `~/.julia/packages/FFTW/ayqyZ/deps/build.log`
   Building TimeZones ─────→ `~/.julia/packages/TimeZones/K98G0/deps/build.log`
   Building ModernGL ──────→ `~/.julia/packages/ModernGL/rVuW2/deps/build.log`
   Building GLMakie ───────→ `~/.julia/packages/GLMakie/mScRF/deps/build.log`
┌ Error: Error building `GLMakie`: 
│ libGL error: MESA-LOADER: failed to open swrast (search paths /usr/lib/x86_64-linux-gnu/dri:\$${ORIGIN}/dri:/usr/lib/dri)
│ libGL error: failed to load driver: swrast
│ Initialization error of GLFW
│ ERROR: LoadError: OpenGL/GLFW wasn't loaded correctly or couldn't be initialized. 
│ This likely means, you don't have an OpenGL capable Graphic Card,
│ or you don't have an OpenGL 3.3 capable video driver installed.
│ If you're on a headless server, you still need to install x-server and
│ proper graphics drivers.
│ If you don't have a GPU, there is also a Cairo software backend
│ for Makie which you can use:
│ https://github.com/JuliaPlots/CairoMakie.jl.
│ Please check the below error and open an issue at:
│ https://github.com/JuliaPlots/GLMakie.jl.
│ After you fixed your OpenGL install, please run `]build GLMakie`!
│ Otherwise, GLMakie would still load, but would be disabled as a 
│ default backend for Makie.
│ 
│ Stacktrace:
│  [1] error(::String) at ./error.jl:33
│  [2] top-level scope at /home/pkgeval/.julia/packages/GLMakie/mScRF/deps/build.jl:61
│  [3] include(::String) at ./client.jl:457
│  [4] top-level scope at none:5
│ in expression starting at /home/pkgeval/.julia/packages/GLMakie/mScRF/deps/build.jl:29
│ caused by [exception 1]
│ GLFWError (VERSION_UNAVAILABLE): GLX: Failed to create context: GLXBadFBConfig
│ Stacktrace:
│  [1] _ErrorCallbackWrapper(::Int32, ::Cstring) at /home/pkgeval/.julia/packages/GLFW/CBo9c/src/callback.jl:43
│  [2] CreateWindow(::Int64, ::Int64, ::String, ::GLFW.Monitor, ::GLFW.Window) at /home/pkgeval/.julia/packages/GLFW/CBo9c/src/glfw3.jl:499
│  [3] GLFW.Window(; name::String, resolution::Tuple{Int64,Int64}, debugging::Bool, major::Int64, minor::Int64, windowhints::Array{Tuple{UInt32,Int64},1}, contexthints::Array{Tuple{UInt32,Integer},1}, visible::Bool, focus::Bool, fullscreen::Bool, monitor::Nothing, share::GLFW.Window) at /home/pkgeval/.julia/packages/GLFW/CBo9c/src/glfw3.jl:344
│  [4] top-level scope at /home/pkgeval/.julia/packages/GLMakie/mScRF/deps/build.jl:32
│  [5] include(::String) at ./client.jl:457
│  [6] top-level scope at none:5
└ @ Pkg.Operations /workspace/srcdir/usr/share/julia/stdlib/v1.5/Pkg/src/Operations.jl:949
   Building FastTransforms → `~/.julia/packages/FastTransforms/MjTJy/deps/build.log`


################################################################################
# Testing: 2021-01-11T21:18:40.846
#

    Testing MultivariateOrthogonalPolynomials
Status `/tmp/jl_E7NpYT/Project.toml`
  [28f2ccd6] ApproxFun v0.11.14
  [fbd15aa5] ApproxFunBase v0.3.7
  [59844689] ApproxFunFourier v0.2.4
  [b70543e2] ApproxFunOrthogonalPolynomials v0.3.4
  [4c555306] ArrayLayouts v0.3.8
  [aae01518] BandedMatrices v0.15.15
  [8e7c35d0] BlockArrays v0.12.11
  [ffab5731] BlockBandedMatrices v0.8.11
  [5b8099bc] DomainSets v0.3.1
  [442a2c76] FastGaussQuadrature v0.4.5
  [057dd010] FastTransforms v0.8.2
  [1a297f60] FillArrays v0.8.14
  [4858937d] InfiniteArrays v0.7.3
  [5078a376] LazyArrays v0.16.16
  [ee78f7c6] Makie v0.11.2
  [4f6956fd] MultivariateOrthogonalPolynomials v0.0.2
  [3cdcf5f2] RecipesBase v1.1.1
  [276daf66] SpecialFunctions v0.10.3
  [90137ffa] StaticArrays v0.12.5
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [9a3f8284] Random
  [2f01184e] SparseArrays
  [8dfed614] Test
Status `/tmp/jl_E7NpYT/Manifest.toml`
  [621f4979] AbstractFFTs v0.5.0
  [537997a7] AbstractPlotting v0.14.4
  [79e6a3ab] Adapt v2.4.0
  [27a7e980] Animations v0.4.1
  [28f2ccd6] ApproxFun v0.11.14
  [fbd15aa5] ApproxFunBase v0.3.7
  [59844689] ApproxFunFourier v0.2.4
  [b70543e2] ApproxFunOrthogonalPolynomials v0.3.4
  [f8fcb915] ApproxFunSingularities v0.1.8
  [4c555306] ArrayLayouts v0.3.8
  [56f22d72] Artifacts v1.3.0
  [13072b0f] AxisAlgorithms v1.0.0
  [aae01518] BandedMatrices v0.15.15
  [b99e7846] BinaryProvider v0.5.10
  [8e7c35d0] BlockArrays v0.12.11
  [ffab5731] BlockBandedMatrices v0.8.11
  [6e34b625] Bzip2_jll v1.0.6+5
  [fa961155] CEnum v0.4.1
  [49dc2e85] Calculus v0.5.1
  [a2cac450] ColorBrewer v0.4.0
  [35d6a980] ColorSchemes v3.10.2
  [3da002f7] ColorTypes v0.10.9
  [c3611d14] ColorVectorSpace v0.8.7
  [5ae59095] Colors v0.12.6
  [34da2185] Compat v3.25.0
  [e66e0078] CompilerSupportLibraries_jll v0.3.4+0
  [d38c429a] Contour v0.5.7
  [717857b8] DSP v0.6.10
  [9a962f9c] DataAPI v1.4.0
  [864edb3b] DataStructures v0.18.8
  [e2d170a0] DataValueInterfaces v1.0.0
  [31c24e10] Distributions v0.23.8
  [ffbed154] DocStringExtensions v0.8.3
  [5b8099bc] DomainSets v0.3.1
  [fa6b7ba4] DualNumbers v0.6.3
  [5ae413db] EarCut_jll v2.1.5+1
  [da5c29d0] EllipsisNotation v1.0.0
  [e2ba6199] ExprTools v0.1.3
  [8f5d6c58] EzXML v1.1.0
  [c87230d0] FFMPEG v0.4.0
  [b22a6f82] FFMPEG_jll v4.3.1+4
  [7a1cc6ca] FFTW v1.3.0
  [f5851436] FFTW_jll v3.3.9+7
  [442a2c76] FastGaussQuadrature v0.4.5
  [057dd010] FastTransforms v0.8.2
  [34b6f7d7] FastTransforms_jll v0.2.13+1
  [5789e2e9] FileIO v1.4.5
  [1a297f60] FillArrays v0.8.14
  [53c48c17] FixedPointNumbers v0.8.4
  [59287772] Formatting v0.4.2
  [b38be410] FreeType v3.0.1
  [d7e528f0] FreeType2_jll v2.10.1+5
  [663a7486] FreeTypeAbstraction v0.8.4
  [559328eb] FriBidi_jll v1.0.5+6
  [f7f18e0c] GLFW v3.4.0
  [0656b61e] GLFW_jll v3.3.2+1
  [e9467ef8] GLMakie v0.1.23
  [781609d7] GMP_jll v6.1.2+6
  [5c1252a2] GeometryBasics v0.3.5
  [a2bd30eb] Graphics v1.0.2
  [3955a311] GridLayoutBase v0.4.1
  [42e2da0e] Grisu v1.0.0
  [a09fc81d] ImageCore v0.8.20
  [82e4d734] ImageIO v0.4.1
  [9b13fd28] IndirectArrays v0.5.1
  [4858937d] InfiniteArrays v0.7.3
  [1d5cc7b8] IntelOpenMP_jll v2018.0.3+0
  [a98d9a8b] Interpolations v0.13.1
  [8197267c] IntervalSets v0.5.2
  [d8418881] Intervals v1.5.0
  [f1662d9f] Isoband v0.1.1
  [c8e1da08] IterTools v1.3.0
  [82899510] IteratorInterfaceExtensions v1.0.0
  [692b3bcd] JLLWrappers v1.2.0
  [682c06a0] JSON v0.21.1
  [5ab0869b] KernelDensity v0.6.2
  [c1c5ebd0] LAME_jll v3.100.0+3
  [5078a376] LazyArrays v0.16.16
  [dd192d2f] LibVPX_jll v1.9.0+1
  [d4300ac3] Libgcrypt_jll v1.8.5+4
  [7e76a0d4] Libglvnd_jll v1.3.0+3
  [7add5ba3] Libgpg_error_jll v1.36.0+3
  [94ce4f54] Libiconv_jll v1.16.0+7
  [898213cb] LowRankApprox v0.4.2
  [856f044c] MKL_jll v2020.2.254+0
  [3a97d323] MPFR_jll v4.1.0+1
  [1914dd2f] MacroTools v0.5.6
  [ee78f7c6] Makie v0.11.2
  [dbb5928d] MappedArrays v0.3.0
  [7eb4fadd] Match v1.1.0
  [a3b82374] MatrixFactorizations v0.5.2
  [7269a6da] MeshIO v0.4.3
  [e1d29d7a] Missings v0.4.4
  [78c3b35d] Mocking v0.7.1
  [66fc600b] ModernGL v1.1.2
  [e94cdb99] MosaicViews v0.2.4
  [4f6956fd] MultivariateOrthogonalPolynomials v0.0.2
  [77ba4419] NaNMath v0.3.5
  [f09324ee] Netpbm v1.0.0
  [4d1e1d77] Nullables v1.0.0
  [510215fc] Observables v0.3.3
  [6fe1bfb0] OffsetArrays v1.5.0
  [e7412a2a] Ogg_jll v1.3.4+2
  [4536629a] OpenBLAS_jll v0.3.9+5
  [458c3c95] OpenSSL_jll v1.1.1+6
  [efe28fd5] OpenSpecFun_jll v0.5.3+4
  [91d4177d] Opus_jll v1.3.1+3
  [bac558e1] OrderedCollections v1.3.2
  [90014a1f] PDMats v0.10.1
  [f57f5aa1] PNGFiles v0.3.5
  [19eb6ba3] Packing v0.4.1
  [5432bcbf] PaddedViews v0.5.7
  [69de0a69] Parsers v1.0.15
  [995b91a9] PlotUtils v1.0.10
  [647866c9] PolygonOps v0.1.1
  [f27b6e38] Polynomials v1.2.0
  [1fd47b50] QuadGK v2.4.1
  [c84ed2f1] Ratios v0.4.0
  [3cdcf5f2] RecipesBase v1.1.1
  [189a3867] Reexport v0.2.0
  [79098fc4] Rmath v0.6.1
  [f50d1b31] Rmath_jll v0.2.2+1
  [65257c39] ShaderAbstractions v0.2.4
  [992d4aef] Showoff v0.3.2
  [73760f76] SignedDistanceFields v0.4.0
  [a2af1166] SortingAlgorithms v0.3.1
  [276daf66] SpecialFunctions v0.10.3
  [90137ffa] StaticArrays v0.12.5
  [2913bbd2] StatsBase v0.33.2
  [4c63d2b9] StatsFuns v0.9.6
  [09ab397b] StructArrays v0.4.4
  [3783bdb8] TableTraits v1.0.0
  [bd369af6] Tables v1.2.2
