################################################################################
# PkgEval set-up: 2021-01-11T21:21:30.98
#

Julia Version 1.5.3
Commit 599f52c4c6 (2020-12-18 13:33 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, znver2)
  Installed MacroTools ─────────────────── v0.5.6
  Installed FilePathsBase ──────────────── v0.7.0
  Installed JLLWrappers ────────────────── v1.2.0
  Installed LightGraphs ────────────────── v1.3.4
  Installed PooledArrays ───────────────── v0.5.3
  Installed NaNMath ────────────────────── v0.3.5
  Installed ArnoldiMethod ──────────────── v0.0.4
  Installed ArrayInterface ─────────────── v2.14.13
  Installed CSV ────────────────────────── v0.5.26
  Installed JSON ───────────────────────── v0.21.1
  Installed LineSearches ───────────────── v7.1.1
  Installed ForwardDiff ────────────────── v0.10.14
  Installed PorousMaterials ────────────── v0.2.0
  Installed SortingAlgorithms ──────────── v0.3.1
  Installed OffsetArrays ───────────────── v0.11.4
  Installed UnPack ─────────────────────── v1.0.2
  Installed IteratorInterfaceExtensions ── v1.0.0
  Installed ProgressMeter ──────────────── v1.4.1
  Installed SpecialFunctions ───────────── v0.9.0
  Installed WeakRefStrings ─────────────── v0.6.2
  Installed Compat ─────────────────────── v3.25.0
  Installed NLSolversBase ──────────────── v7.5.0
  Installed OpenSpecFun_jll ────────────── v0.5.3+4
  Installed Parsers ────────────────────── v0.3.12
  Installed Artifacts ──────────────────── v1.3.0
Updating `~/.julia/environments/v1.5/Project.toml`
  [68953c7c] + PorousMaterials v0.2.0
Updating `~/.julia/environments/v1.5/Manifest.toml`
  [ec485272] + ArnoldiMethod v0.0.4
  [4fba245c] + ArrayInterface v2.14.13
  [56f22d72] + Artifacts v1.3.0
  [336ed68f] + CSV v0.5.26
  [49dc2e85] + Calculus v0.5.1
  [324d7699] + CategoricalArrays v0.7.7
  [944b1d66] + CodecZlib v0.7.0
  [bbf7d656] + CommonSubexpressions v0.3.0
  [34da2185] + Compat v3.25.0
  [e66e0078] + CompilerSupportLibraries_jll v0.3.4+0
  [9a962f9c] + DataAPI v1.4.0
  [a93c6f00] + DataFrames v0.20.2
  [864edb3b] + DataStructures v0.17.20
  [e2d170a0] + DataValueInterfaces v1.0.0
  [01453d9d] + DiffEqDiffTools v1.7.0
  [163ba53b] + DiffResults v1.0.3
  [b552c78f] + DiffRules v1.0.2
  [5789e2e9] + FileIO v1.4.5
  [48062228] + FilePathsBase v0.7.0
  [1a297f60] + FillArrays v0.8.14
  [f6369f11] + ForwardDiff v0.10.14
  [d25df0c9] + Inflate v0.1.2
  [41ab1584] + InvertedIndices v1.0.0
  [82899510] + IteratorInterfaceExtensions v1.0.0
  [033835bb] + JLD2 v0.1.14
  [692b3bcd] + JLLWrappers v1.2.0
  [682c06a0] + JSON v0.21.1
  [093fc24a] + LightGraphs v1.3.4
  [d3d80556] + LineSearches v7.1.1
  [1914dd2f] + MacroTools v0.5.6
  [e1d29d7a] + Missings v0.4.4
  [d41bc354] + NLSolversBase v7.5.0
  [77ba4419] + NaNMath v0.3.5
  [6fe1bfb0] + OffsetArrays v0.11.4
  [efe28fd5] + OpenSpecFun_jll v0.5.3+4
  [429524aa] + Optim v0.19.7
  [bac558e1] + OrderedCollections v1.3.2
  [d96e819e] + Parameters v0.12.1
  [69de0a69] + Parsers v0.3.12
  [f27b6e38] + Polynomials v0.6.1
  [2dfb63ee] + PooledArrays v0.5.3
  [68953c7c] + PorousMaterials v0.2.0
  [85a6dd25] + PositiveFactorizations v0.2.4
  [92933f4c] + ProgressMeter v1.4.1
  [3cdcf5f2] + RecipesBase v0.8.0
  [189a3867] + Reexport v0.2.0
  [ae029012] + Requires v1.1.2
  [f2b01f46] + Roots v0.8.4
  [699a6c99] + SimpleTraits v0.9.3
  [a2af1166] + SortingAlgorithms v0.3.1
  [276daf66] + SpecialFunctions v0.9.0
  [90137ffa] + StaticArrays v0.12.5
  [2913bbd2] + StatsBase v0.32.2
  [3783bdb8] + TableTraits v1.0.0
  [bd369af6] + Tables v1.2.2
  [3bb67fe8] + TranscodingStreams v0.9.5
  [3a884ed6] + UnPack v1.0.2
  [ea10d353] + WeakRefStrings v0.6.2
  [83775a58] + Zlib_jll v1.2.11+18
  [2a0f44e3] + Base64
  [ade2ca70] + Dates
  [8bb1440f] + DelimitedFiles
  [8ba89e20] + Distributed
  [9fa8497b] + Future
  [b77e0a4c] + InteractiveUtils
  [76f85450] + LibGit2
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [56ddb016] + Logging
  [d6f4376e] + Markdown
  [a63ad114] + Mmap
  [44cfe95a] + Pkg
  [de0858da] + Printf
  [3fa0cd96] + REPL
  [9a3f8284] + Random
  [ea8e919c] + SHA
  [9e88b42a] + Serialization
  [1a1011a3] + SharedArrays
  [6462fe0b] + Sockets
  [2f01184e] + SparseArrays
  [10745b16] + Statistics
  [8dfed614] + Test
  [cf7118a7] + UUIDs
  [4ec0a83e] + Unicode


################################################################################
# Testing: 2021-01-11T21:21:41.413
#

    Testing PorousMaterials
Status `/tmp/jl_9nnMbU/Project.toml`
  [336ed68f] CSV v0.5.26
  [a93c6f00] DataFrames v0.20.2
  [e30172f5] Documenter v0.26.1
  [5789e2e9] FileIO v1.4.5
  [033835bb] JLD2 v0.1.14
  [093fc24a] LightGraphs v1.3.4
  [6fe1bfb0] OffsetArrays v0.11.4
  [429524aa] Optim v0.19.7
  [f27b6e38] Polynomials v0.6.1
  [68953c7c] PorousMaterials v0.2.0
  [92933f4c] ProgressMeter v1.4.1
  [f2b01f46] Roots v0.8.4
  [276daf66] SpecialFunctions v0.9.0
  [2913bbd2] StatsBase v0.32.2
  [8ba89e20] Distributed
  [37e2e46d] LinearAlgebra
  [de0858da] Printf
  [9a3f8284] Random
  [10745b16] Statistics
  [8dfed614] Test
Status `/tmp/jl_9nnMbU/Manifest.toml`
  [ec485272] ArnoldiMethod v0.0.4
  [4fba245c] ArrayInterface v2.14.13
  [56f22d72] Artifacts v1.3.0
  [336ed68f] CSV v0.5.26
  [49dc2e85] Calculus v0.5.1
  [324d7699] CategoricalArrays v0.7.7
  [944b1d66] CodecZlib v0.7.0
  [bbf7d656] CommonSubexpressions v0.3.0
  [34da2185] Compat v3.25.0
  [e66e0078] CompilerSupportLibraries_jll v0.3.4+0
  [9a962f9c] DataAPI v1.4.0
  [a93c6f00] DataFrames v0.20.2
  [864edb3b] DataStructures v0.17.20
  [e2d170a0] DataValueInterfaces v1.0.0
  [01453d9d] DiffEqDiffTools v1.7.0
  [163ba53b] DiffResults v1.0.3
  [b552c78f] DiffRules v1.0.2
  [ffbed154] DocStringExtensions v0.8.3
  [e30172f5] Documenter v0.26.1
  [5789e2e9] FileIO v1.4.5
  [48062228] FilePathsBase v0.7.0
  [1a297f60] FillArrays v0.8.14
  [f6369f11] ForwardDiff v0.10.14
  [b5f81e59] IOCapture v0.1.1
  [d25df0c9] Inflate v0.1.2
  [41ab1584] InvertedIndices v1.0.0
  [82899510] IteratorInterfaceExtensions v1.0.0
  [033835bb] JLD2 v0.1.14
  [692b3bcd] JLLWrappers v1.2.0
  [682c06a0] JSON v0.21.1
  [093fc24a] LightGraphs v1.3.4
  [d3d80556] LineSearches v7.1.1
  [1914dd2f] MacroTools v0.5.6
  [e1d29d7a] Missings v0.4.4
  [d41bc354] NLSolversBase v7.5.0
  [77ba4419] NaNMath v0.3.5
  [6fe1bfb0] OffsetArrays v0.11.4
  [efe28fd5] OpenSpecFun_jll v0.5.3+4
  [429524aa] Optim v0.19.7
  [bac558e1] OrderedCollections v1.3.2
  [d96e819e] Parameters v0.12.1
  [69de0a69] Parsers v0.3.12
  [f27b6e38] Polynomials v0.6.1
  [2dfb63ee] PooledArrays v0.5.3
  [68953c7c] PorousMaterials v0.2.0
  [85a6dd25] PositiveFactorizations v0.2.4
  [92933f4c] ProgressMeter v1.4.1
  [3cdcf5f2] RecipesBase v0.8.0
  [189a3867] Reexport v0.2.0
  [ae029012] Requires v1.1.2
  [f2b01f46] Roots v0.8.4
  [699a6c99] SimpleTraits v0.9.3
  [a2af1166] SortingAlgorithms v0.3.1
  [276daf66] SpecialFunctions v0.9.0
  [90137ffa] StaticArrays v0.12.5
  [2913bbd2] StatsBase v0.32.2
  [3783bdb8] TableTraits v1.0.0
  [bd369af6] Tables v1.2.2
  [3bb67fe8] TranscodingStreams v0.9.5
  [3a884ed6] UnPack v1.0.2
  [ea10d353] WeakRefStrings v0.6.2
  [83775a58] Zlib_jll v1.2.11+18
  [2a0f44e3] Base64
  [ade2ca70] Dates
  [8bb1440f] DelimitedFiles
  [8ba89e20] Distributed
  [9fa8497b] Future
  [b77e0a4c] InteractiveUtils
  [76f85450] LibGit2
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [a63ad114] Mmap
  [44cfe95a] Pkg
  [de0858da] Printf
  [3fa0cd96] REPL
  [9a3f8284] Random
  [ea8e919c] SHA
  [9e88b42a] Serialization
  [1a1011a3] SharedArrays
  [6462fe0b] Sockets
  [2f01184e] SparseArrays
  [10745b16] Statistics
  [8dfed614] Test
  [cf7118a7] UUIDs
  [4ec0a83e] Unicode
┌ Warning: Package PorousMaterials does not have Test in its dependencies:
│ - If you have PorousMaterials checked out for development and have
│   added Test as a dependency but haven't updated your primary
│   environment's manifest file, try `Pkg.resolve()`.
│ - Otherwise you may need to report an issue with PorousMaterials
└ Loading Test into PorousMaterials from project dependency, future warnings for PorousMaterials are suppressed.
Test Summary: | Pass  Total
Box Tests     |   16     16
Test Summary: | Pass  Total
Matter Tests  |   16     16
┌ Warning: Charges are already present in test_structure2.cif. Removing the current charges on the
│         framework and adding new ones...
└ @ PorousMaterials ~/.julia/packages/PorousMaterials/6i8Pq/src/Crystal.jl:1299
┌ Warning: Charges are already present in test_structure2.cif. Removing the current charges on the
│         framework and adding new ones...
└ @ PorousMaterials ~/.julia/packages/PorousMaterials/6i8Pq/src/Crystal.jl:1299
# atoms removed: 2
# charges removed: 2
┌ Warning: Framework symmetry_test_structure.cif has R -3 space group. We are converting it to P1 symmetry for use in molecular simulations.
│         To afrain from this, pass `convert_to_p1=false` to the `Framework` constructor.
└ @ PorousMaterials ~/.julia/packages/PorousMaterials/6i8Pq/src/Crystal.jl:438
┌ Warning: Framework symmetry_test_structure_cartn.cif has R -3 space group. We are converting it to P1 symmetry for use in molecular simulations.
│         To afrain from this, pass `convert_to_p1=false` to the `Framework` constructor.
└ @ PorousMaterials ~/.julia/packages/PorousMaterials/6i8Pq/src/Crystal.jl:438
┌ Warning: Framework symmetry_test_structure_P1.cif has  space group. We are converting it to P1 symmetry for use in molecular simulations.
│         To afrain from this, pass `convert_to_p1=false` to the `Framework` constructor.
└ @ PorousMaterials ~/.julia/packages/PorousMaterials/6i8Pq/src/Crystal.jl:438
┌ Warning: Atoms 2 and 1 in framework 1_framework 2 are less than 0.100000 Å apart.
└ @ PorousMaterials ~/.julia/packages/PorousMaterials/6i8Pq/src/Crystal.jl:578
┌ Warning: Atoms 3 and 1 in framework 1_framework 2 are less than 0.100000 Å apart.
└ @ PorousMaterials ~/.julia/packages/PorousMaterials/6i8Pq/src/Crystal.jl:578
┌ Warning: Atoms 3 and 2 in framework 1_framework 2 are less than 0.100000 Å apart.
└ @ PorousMaterials ~/.julia/packages/PorousMaterials/6i8Pq/src/Crystal.jl:578
┌ Warning: Atoms 4 and 1 in framework 1_framework 2 are less than 0.100000 Å apart.
└ @ PorousMaterials ~/.julia/packages/PorousMaterials/6i8Pq/src/Crystal.jl:578
┌ Warning: Atoms 4 and 2 in framework 1_framework 2 are less than 0.100000 Å apart.
└ @ PorousMaterials ~/.julia/packages/PorousMaterials/6i8Pq/src/Crystal.jl:578
┌ Warning: Atoms 4 and 3 in framework 1_framework 2 are less than 0.100000 Å apart.
└ @ PorousMaterials ~/.julia/packages/PorousMaterials/6i8Pq/src/Crystal.jl:578
┌ Warning: This new framework has overlapping atoms, use:
│ `remove_overlapping_atoms_and_charges(framework)`
│ to remove them
└ @ PorousMaterials ~/.julia/packages/PorousMaterials/6i8Pq/src/Crystal.jl:1487
┌ Warning: Charges 2 and 1 in framework 1_framework 2 are less than 0.100000 Å apart.
└ @ PorousMaterials ~/.julia/packages/PorousMaterials/6i8Pq/src/Crystal.jl:598
┌ Warning: Charges 3 and 1 in framework 1_framework 2 are less than 0.100000 Å apart.
└ @ PorousMaterials ~/.julia/packages/PorousMaterials/6i8Pq/src/Crystal.jl:598
┌ Warning: Charges 3 and 2 in framework 1_framework 2 are less than 0.100000 Å apart.
└ @ PorousMaterials ~/.julia/packages/PorousMaterials/6i8Pq/src/Crystal.jl:598
┌ Warning: Charges 4 and 1 in framework 1_framework 2 are less than 0.100000 Å apart.
└ @ PorousMaterials ~/.julia/packages/PorousMaterials/6i8Pq/src/Crystal.jl:598
┌ Warning: Charges 4 and 2 in framework 1_framework 2 are less than 0.100000 Å apart.
└ @ PorousMaterials ~/.julia/packages/PorousMaterials/6i8Pq/src/Crystal.jl:598
┌ Warning: Charges 4 and 3 in framework 1_framework 2 are less than 0.100000 Å apart.
└ @ PorousMaterials ~/.julia/packages/PorousMaterials/6i8Pq/src/Crystal.jl:598
┌ Warning: This new framework has overlapping charges, use:
│ `remove_overlapping_atoms_and_charges(framework)`
│ to remove them
└ @ PorousMaterials ~/.julia/packages/PorousMaterials/6i8Pq/src/Crystal.jl:1491
┌ Warning: Atoms 2 and 1 in framework 1_framework 2 are less than 0.100000 Å apart.
└ @ PorousMaterials ~/.julia/packages/PorousMaterials/6i8Pq/src/Crystal.jl:578
┌ Warning: Atoms 3 and 1 in framework 1_framework 2 are less than 0.100000 Å apart.
└ @ PorousMaterials ~/.julia/packages/PorousMaterials/6i8Pq/src/Crystal.jl:578
┌ Warning: Atoms 3 and 2 in framework 1_framework 2 are less than 0.100000 Å apart.
└ @ PorousMaterials ~/.julia/packages/PorousMaterials/6i8Pq/src/Crystal.jl:578
┌ Warning: Atoms 4 and 1 in framework 1_framework 2 are less than 0.100000 Å apart.
└ @ PorousMaterials ~/.julia/packages/PorousMaterials/6i8Pq/src/Crystal.jl:578
┌ Warning: Atoms 4 and 2 in framework 1_framework 2 are less than 0.100000 Å apart.
└ @ PorousMaterials ~/.julia/packages/PorousMaterials/6i8Pq/src/Crystal.jl:578
┌ Warning: Atoms 4 and 3 in framework 1_framework 2 are less than 0.100000 Å apart.
└ @ PorousMaterials ~/.julia/packages/PorousMaterials/6i8Pq/src/Crystal.jl:578
┌ Warning: This new framework has overlapping atoms, use:
│ `remove_overlapping_atoms_and_charges(framework)`
│ to remove them
└ @ PorousMaterials ~/.julia/packages/PorousMaterials/6i8Pq/src/Crystal.jl:1487
┌ Warning: Charges 2 and 1 in framework 1_framework 2 are less than 0.100000 Å apart.
└ @ PorousMaterials ~/.julia/packages/PorousMaterials/6i8Pq/src/Crystal.jl:598
┌ Warning: Charges 3 and 1 in framework 1_framework 2 are less than 0.100000 Å apart.
└ @ PorousMaterials ~/.julia/packages/PorousMaterials/6i8Pq/src/Crystal.jl:598
┌ Warning: Charges 3 and 2 in framework 1_framework 2 are less than 0.100000 Å apart.
└ @ PorousMaterials ~/.julia/packages/PorousMaterials/6i8Pq/src/Crystal.jl:598
┌ Warning: Charges 4 and 1 in framework 1_framework 2 are less than 0.100000 Å apart.
└ @ PorousMaterials ~/.julia/packages/PorousMaterials/6i8Pq/src/Crystal.jl:598
┌ Warning: Charges 4 and 2 in framework 1_framework 2 are less than 0.100000 Å apart.
└ @ PorousMaterials ~/.julia/packages/PorousMaterials/6i8Pq/src/Crystal.jl:598
┌ Warning: Charges 4 and 3 in framework 1_framework 2 are less than 0.100000 Å apart.
└ @ PorousMaterials ~/.julia/packages/PorousMaterials/6i8Pq/src/Crystal.jl:598
┌ Warning: This new framework has overlapping charges, use:
│ `remove_overlapping_atoms_and_charges(framework)`
│ to remove them
└ @ PorousMaterials ~/.julia/packages/PorousMaterials/6i8Pq/src/Crystal.jl:1491
┌ Warning: Atoms 2 and 1 in framework 1_framework 2 are less than 0.100000 Å apart.
└ @ PorousMaterials ~/.julia/packages/PorousMaterials/6i8Pq/src/Crystal.jl:578
┌ Warning: Atoms 3 and 1 in framework 1_framework 2 are less than 0.100000 Å apart.
└ @ PorousMaterials ~/.julia/packages/PorousMaterials/6i8Pq/src/Crystal.jl:578
┌ Warning: Atoms 3 and 2 in framework 1_framework 2 are less than 0.100000 Å apart.
└ @ PorousMaterials ~/.julia/packages/PorousMaterials/6i8Pq/src/Crystal.jl:578
┌ Warning: Atoms 4 and 1 in framework 1_framework 2 are less than 0.100000 Å apart.
└ @ PorousMaterials ~/.julia/packages/PorousMaterials/6i8Pq/src/Crystal.jl:578
┌ Warning: Atoms 4 and 2 in framework 1_framework 2 are less than 0.100000 Å apart.
└ @ PorousMaterials ~/.julia/packages/PorousMaterials/6i8Pq/src/Crystal.jl:578
┌ Warning: Atoms 4 and 3 in framework 1_framework 2 are less than 0.100000 Å apart.
└ @ PorousMaterials ~/.julia/packages/PorousMaterials/6i8Pq/src/Crystal.jl:578
┌ Warning: This new framework has overlapping atoms, use:
│ `remove_overlapping_atoms_and_charges(framework)`
│ to remove them
└ @ PorousMaterials ~/.julia/packages/PorousMaterials/6i8Pq/src/Crystal.jl:1487
┌ Warning: Charges 2 and 1 in framework 1_framework 2 are less than 0.100000 Å apart.
└ @ PorousMaterials ~/.julia/packages/PorousMaterials/6i8Pq/src/Crystal.jl:598
┌ Warning: Charges 3 and 1 in framework 1_framework 2 are less than 0.100000 Å apart.
└ @ PorousMaterials ~/.julia/packages/PorousMaterials/6i8Pq/src/Crystal.jl:598
┌ Warning: Charges 3 and 2 in framework 1_framework 2 are less than 0.100000 Å apart.
└ @ PorousMaterials ~/.julia/packages/PorousMaterials/6i8Pq/src/Crystal.jl:598
┌ Warning: Charges 4 and 1 in framework 1_framework 2 are less than 0.100000 Å apart.
└ @ PorousMaterials ~/.julia/packages/PorousMaterials/6i8Pq/src/Crystal.jl:598
┌ Warning: Charges 4 and 2 in framework 1_framework 2 are less than 0.100000 Å apart.
└ @ PorousMaterials ~/.julia/packages/PorousMaterials/6i8Pq/src/Crystal.jl:598
┌ Warning: Charges 4 and 3 in framework 1_framework 2 are less than 0.100000 Å apart.
└ @ PorousMaterials ~/.julia/packages/PorousMaterials/6i8Pq/src/Crystal.jl:598
┌ Warning: This new framework has overlapping charges, use:
│ `remove_overlapping_atoms_and_charges(framework)`
│ to remove them
└ @ PorousMaterials ~/.julia/packages/PorousMaterials/6i8Pq/src/Crystal.jl:1491
Test Summary: | Pass  Total
Crystal Tests |   72     72
WARNING: both LinearAlgebra and PorousMaterials export "rotate!"; uses of it in module Molecule_Test must be qualified
Molecules Tests: Error During Test at /home/pkgeval/.julia/packages/PorousMaterials/6i8Pq/test/molecule_test.jl:11
  Got exception outside of a @test
  UndefVarError: rotate! not defined
  Stacktrace:
   [1] top-level scope at /home/pkgeval/.julia/packages/PorousMaterials/6i8Pq/test/molecule_test.jl:13
   [2] top-level scope at /workspace/srcdir/usr/share/julia/stdlib/v1.5/Test/src/Test.jl:1115
   [3] top-level scope at /home/pkgeval/.julia/packages/PorousMaterials/6i8Pq/test/molecule_test.jl:12
   [4] include(::String) at ./client.jl:457
   [5] top-level scope at /home/pkgeval/.julia/packages/PorousMaterials/6i8Pq/test/runtests.jl:7
   [6] include(::String) at ./client.jl:457
   [7] top-level scope at none:6
   [8] eval(::Module, ::Any) at ./boot.jl:331
   [9] exec_options(::Base.JLOptions) at ./client.jl:272
   [10] _start() at ./client.jl:506
  
Test Summary:   | Error  Total
Molecules Tests |     1      1
ERROR: LoadError: LoadError: Some tests did not pass: 0 passed, 0 failed, 1 errored, 0 broken.
in expression starting at /home/pkgeval/.julia/packages/PorousMaterials/6i8Pq/test/molecule_test.jl:11
in expression starting at /home/pkgeval/.julia/packages/PorousMaterials/6i8Pq/test/runtests.jl:7

PkgEval failed: Package PorousMaterials errored during testing
Stacktrace:
 [1] pkgerror(::String) at /workspace/srcdir/usr/share/julia/stdlib/v1.5/Pkg/src/Types.jl:52
 [2] test(::Pkg.Types.Context, ::Array{Pkg.Types.PackageSpec,1}; coverage::Bool, julia_args::Cmd, test_args::Cmd, test_fn::Nothing) at /workspace/srcdir/usr/share/julia/stdlib/v1.5/Pkg/src/Operations.jl:1578
 [3] test(::Pkg.Types.Context, ::Array{Pkg.Types.PackageSpec,1}; coverage::Bool, test_fn::Nothing, julia_args::Cmd, test_args::Cmd, kwargs::Base.Iterators.Pairs{Union{},Union{},Tuple{},NamedTuple{(),Tuple{}}}) at /workspace/srcdir/usr/share/julia/stdlib/v1.5/Pkg/src/API.jl:327
 [4] test(::Pkg.Types.Context, ::Array{Pkg.Types.PackageSpec,1}) at /workspace/srcdir/usr/share/julia/stdlib/v1.5/Pkg/src/API.jl:314
 [5] #test#61 at /workspace/srcdir/usr/share/julia/stdlib/v1.5/Pkg/src/API.jl:67 [inlined]
 [6] test at /workspace/srcdir/usr/share/julia/stdlib/v1.5/Pkg/src/API.jl:67 [inlined]
 [7] #test#60 at /workspace/srcdir/usr/share/julia/stdlib/v1.5/Pkg/src/API.jl:66 [inlined]
 [8] test at /workspace/srcdir/usr/share/julia/stdlib/v1.5/Pkg/src/API.jl:66 [inlined]
 [9] test(::String; kwargs::Base.Iterators.Pairs{Union{},Union{},Tuple{},NamedTuple{(),Tuple{}}}) at /workspace/srcdir/usr/share/julia/stdlib/v1.5/Pkg/src/API.jl:65
 [10] test(::String) at /workspace/srcdir/usr/share/julia/stdlib/v1.5/Pkg/src/API.jl:65
 [11] top-level scope at none:22
 [12] eval at ./boot.jl:331 [inlined]
 [13] eval(::Expr) at ./client.jl:467
 [14] top-level scope at none:1
 [15] eval(::Module, ::Any) at ./boot.jl:331
 [16] exec_options(::Base.JLOptions) at ./client.jl:272
 [17] _start() at ./client.jl:506


################################################################################
# PkgEval teardown: 2021-01-11T21:26:03.268
CPU usage: 271.98s (259.10s user, 13.24s kernel)

Network usage:
- eth0: 28.218 MiB received, 386.756 KiB sent

