################################################################################
# PkgEval set-up: 2021-01-11T23:53:20.41
#

Julia Version 1.5.3
Commit 599f52c4c6 (2020-12-18 13:33 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, znver2)
  Installed StatsBase ──────────────────── v0.33.2
  Installed MKL_jll ────────────────────── v2020.2.254+0
  Installed Zstd_jll ───────────────────── v1.4.5+2
  Installed JLD ────────────────────────── v0.10.0
  Installed Graphene_jll ───────────────── v1.10.0+2
  Installed Libiconv_jll ───────────────── v1.16.0+7
  Installed DataStructures ─────────────── v0.18.8
  Installed Polynomials ────────────────── v1.2.0
  Installed EzXML ──────────────────────── v1.1.0
  Installed HarfBuzz_jll ───────────────── v2.6.1+10
  Installed DataAPI ────────────────────── v1.4.0
  Installed Bzip2_jll ──────────────────── v1.0.6+5
  Installed Xorg_xkbcomp_jll ───────────── v1.4.2+4
  Installed GTK3_jll ───────────────────── v3.24.11+5
  Installed Ratios ─────────────────────── v0.4.0
  Installed Xorg_libXrender_jll ────────── v0.9.10+4
  Installed FileIO ─────────────────────── v1.4.5
  Installed Xorg_libpthread_stubs_jll ──── v0.1.0+3
  Installed IterTools ──────────────────── v1.3.0
  Installed FFTW_jll ───────────────────── v3.3.9+7
  Installed Colors ─────────────────────── v0.12.6
  Installed Xorg_libxkbfile_jll ────────── v1.1.0+4
  Installed Xorg_libXrandr_jll ─────────── v1.5.2+4
  Installed XML2_jll ───────────────────── v2.9.10+3
  Installed OrderedCollections ─────────── v1.3.2
  Installed DSP ────────────────────────── v0.6.10
  Installed Intervals ──────────────────── v1.5.0
  Installed ColorTypes ─────────────────── v0.10.9
  Installed StaticArrays ───────────────── v0.12.5
  Installed HDF5 ───────────────────────── v0.13.7
  Installed Xorg_libXdamage_jll ────────── v1.1.5+4
  Installed OpenBLAS_jll ───────────────── v0.3.9+5
  Installed ATK_jll ────────────────────── v2.34.1+5
  Installed Libepoxy_jll ───────────────── v1.5.4+1
  Installed RecipesBase ────────────────── v1.1.1
  Installed Xorg_libXau_jll ────────────── v1.0.9+4
  Installed Xorg_libXfixes_jll ─────────── v5.0.3+4
  Installed Blosc ──────────────────────── v0.7.0
  Installed HDF5_jll ───────────────────── v1.10.5+7
  Installed CodecZlib ──────────────────── v0.7.0
  Installed libpng_jll ─────────────────── v1.6.37+6
  Installed LZO_jll ────────────────────── v2.10.0+3
  Installed at_spi2_atk_jll ────────────── v2.34.1+4
  Installed SpikeSorting ───────────────── v0.2.1
  Installed Missings ───────────────────── v0.4.4
  Installed Gtk ────────────────────────── v1.1.5
  Installed Interpolations ─────────────── v0.12.10
  Installed IntelOpenMP_jll ────────────── v2018.0.3+0
  Installed Xorg_xtrans_jll ────────────── v1.4.0+3
  Installed Xorg_libxcb_jll ────────────── v1.13.0+3
  Installed Pango_jll ──────────────────── v1.42.4+10
  Installed AbstractFFTs ───────────────── v1.0.0
  Installed adwaita_icon_theme_jll ─────── v3.33.92+5
  Installed JLLWrappers ────────────────── v1.2.0
  Installed NaNMath ────────────────────── v0.3.5
  Installed PCRE_jll ───────────────────── v8.42.0+4
  Installed AxisAlgorithms ─────────────── v1.0.0
  Installed Graphite2_jll ──────────────── v1.3.13+4
  Installed Libffi_jll ─────────────────── v3.2.1+4
  Installed Libgpg_error_jll ───────────── v1.36.0+3
  Installed Xorg_libXext_jll ───────────── v1.3.4+4
  Installed Arpack_jll ─────────────────── v3.5.0+3
  Installed MAT ────────────────────────── v0.8.1
  Installed DistributedArrays ──────────── v0.6.5
  Installed Expat_jll ──────────────────── v2.2.7+6
  Installed Libgcrypt_jll ──────────────── v1.8.5+4
  Installed gdk_pixbuf_jll ─────────────── v2.38.2+9
  Installed Xorg_libXcomposite_jll ─────── v0.4.5+4
  Installed Graphics ───────────────────── v1.0.2
  Installed Adapt ──────────────────────── v2.4.0
  Installed iso_codes_jll ──────────────── v4.3.0+4
  Installed Gettext_jll ────────────────── v0.20.1+7
  Installed OffsetArrays ───────────────── v1.5.0
  Installed xkbcommon_jll ──────────────── v0.9.1+5
  Installed Fontconfig_jll ─────────────── v2.13.1+14
  Installed FreeType2_jll ──────────────── v2.10.1+5
  Installed SortingAlgorithms ──────────── v0.3.1
  Installed Libuuid_jll ────────────────── v2.34.0+7
  Installed FixedPointNumbers ──────────── v0.8.4
  Installed XSLT_jll ───────────────────── v1.1.33+4
  Installed ExprTools ──────────────────── v0.1.3
  Installed SpecialFunctions ───────────── v1.2.1
  Installed Wayland_protocols_jll ──────── v1.18.0+4
  Installed Compat ─────────────────────── v3.25.0
  Installed Arpack ─────────────────────── v0.4.0
  Installed Libmount_jll ───────────────── v2.34.0+3
  Installed JpegTurbo_jll ──────────────── v2.0.1+3
  Installed OpenSpecFun_jll ────────────── v0.5.3+4
  Installed ChainRulesCore ─────────────── v0.9.24
  Installed Glib_jll ───────────────────── v2.59.0+4
  Installed Dbus_jll ───────────────────── v1.12.16+3
  Installed Xorg_xkeyboard_config_jll ──── v2.27.0+4
  Installed Artifacts ──────────────────── v1.3.0
  Installed Cairo ──────────────────────── v1.0.5
Updating `~/.julia/environments/v1.5/Project.toml`
  [160d5eed] + Intan v0.1.1
Updating `~/.julia/environments/v1.5/Manifest.toml`
  [7b86fcea] + ATK_jll v2.34.1+5
  [621f4979] + AbstractFFTs v1.0.0
  [79e6a3ab] + Adapt v2.4.0
  [7d9fca2a] + Arpack v0.4.0
  [68821587] + Arpack_jll v3.5.0+3
  [56f22d72] + Artifacts v1.3.0
  [13072b0f] + AxisAlgorithms v1.0.0
  [a74b3585] + Blosc v0.7.0
  [0b7ba130] + Blosc_jll v1.14.3+1
  [e1450e63] + BufferedStreams v1.0.0
  [6e34b625] + Bzip2_jll v1.0.6+5
  [159f3aea] + Cairo v1.0.5
  [83423d85] + Cairo_jll v1.16.0+6
  [d360d2e6] + ChainRulesCore v0.9.24
  [944b1d66] + CodecZlib v0.7.0
  [3da002f7] + ColorTypes v0.10.9
  [5ae59095] + Colors v0.12.6
  [34da2185] + Compat v3.25.0
  [e66e0078] + CompilerSupportLibraries_jll v0.3.4+0
  [717857b8] + DSP v0.6.10
  [9a962f9c] + DataAPI v1.4.0
  [864edb3b] + DataStructures v0.18.8
  [ee1fde0b] + Dbus_jll v1.12.16+3
  [aaf54ef3] + DistributedArrays v0.6.5
  [2e619515] + Expat_jll v2.2.7+6
  [e2ba6199] + ExprTools v0.1.3
  [8f5d6c58] + EzXML v1.1.0
  [7a1cc6ca] + FFTW v1.3.1
  [f5851436] + FFTW_jll v3.3.9+7
  [5789e2e9] + FileIO v1.4.5
  [53c48c17] + FixedPointNumbers v0.8.4
  [a3f928ae] + Fontconfig_jll v2.13.1+14
  [d7e528f0] + FreeType2_jll v2.10.1+5
  [559328eb] + FriBidi_jll v1.0.5+6
  [77ec8976] + GTK3_jll v3.24.11+5
  [78b55507] + Gettext_jll v0.20.1+7
  [7746bdde] + Glib_jll v2.59.0+4
  [75302f13] + Graphene_jll v1.10.0+2
  [a2bd30eb] + Graphics v1.0.2
  [3b182d85] + Graphite2_jll v1.3.13+4
  [4c0ca9eb] + Gtk v1.1.5
  [f67ccb44] + HDF5 v0.13.7
  [0234f1f7] + HDF5_jll v1.10.5+7
  [2e76f6c2] + HarfBuzz_jll v2.6.1+10
  [a51ab1cf] + ICU_jll v67.1.0+3
  [160d5eed] + Intan v0.1.1
  [1d5cc7b8] + IntelOpenMP_jll v2018.0.3+0
  [a98d9a8b] + Interpolations v0.12.10
  [d8418881] + Intervals v1.5.0
  [c8e1da08] + IterTools v1.3.0
  [4138dd39] + JLD v0.10.0
  [692b3bcd] + JLLWrappers v1.2.0
  [aacddb02] + JpegTurbo_jll v2.0.1+3
  [dd4b983a] + LZO_jll v2.10.0+3
  [42c93a91] + Libepoxy_jll v1.5.4+1
  [e9f186c6] + Libffi_jll v3.2.1+4
  [d4300ac3] + Libgcrypt_jll v1.8.5+4
  [7e76a0d4] + Libglvnd_jll v1.3.0+3
  [7add5ba3] + Libgpg_error_jll v1.36.0+3
  [94ce4f54] + Libiconv_jll v1.16.0+7
  [4b2f31a3] + Libmount_jll v2.34.0+3
  [89763e89] + Libtiff_jll v4.1.0+2
  [38a345b3] + Libuuid_jll v2.34.0+7
  [5ced341a] + Lz4_jll v1.9.2+2
  [23992714] + MAT v0.8.1
  [856f044c] + MKL_jll v2020.2.254+0
  [e1d29d7a] + Missings v0.4.4
  [78c3b35d] + Mocking v0.7.1
  [46d2c3a1] + MuladdMacro v0.2.2
  [6f286f6a] + MultivariateStats v0.7.0
  [77ba4419] + NaNMath v0.3.5
  [6fe1bfb0] + OffsetArrays v1.5.0
  [4536629a] + OpenBLAS_jll v0.3.9+5
  [efe28fd5] + OpenSpecFun_jll v0.5.3+4
  [bac558e1] + OrderedCollections v1.3.2
  [2f80f16e] + PCRE_jll v8.42.0+4
  [36c8627f] + Pango_jll v1.42.4+10
  [30392449] + Pixman_jll v0.40.0+0
  [f27b6e38] + Polynomials v1.2.0
  [27ebfcd6] + Primes v0.4.0
  [c84ed2f1] + Ratios v0.4.0
  [3cdcf5f2] + RecipesBase v1.1.1
  [189a3867] + Reexport v0.2.0
  [a2af1166] + SortingAlgorithms v0.3.1
  [276daf66] + SpecialFunctions v1.2.1
  [acc641c0] + SpikeSorting v0.2.1
  [90137ffa] + StaticArrays v0.12.5
  [2913bbd2] + StatsBase v0.33.2
  [f269a46b] + TimeZones v1.5.3
  [3bb67fe8] + TranscodingStreams v0.9.5
  [a2964d1f] + Wayland_jll v1.17.0+4
  [2381bf8a] + Wayland_protocols_jll v1.18.0+4
  [efce3f68] + WoodburyMatrices v0.5.3
  [02c8fc9c] + XML2_jll v2.9.10+3
  [aed1982a] + XSLT_jll v1.1.33+4
  [4f6342f7] + Xorg_libX11_jll v1.6.9+4
  [0c0b7dd1] + Xorg_libXau_jll v1.0.9+4
  [3c9796d7] + Xorg_libXcomposite_jll v0.4.5+4
  [935fb764] + Xorg_libXcursor_jll v1.2.0+4
  [0aeada51] + Xorg_libXdamage_jll v1.1.5+4
  [a3789734] + Xorg_libXdmcp_jll v1.1.3+4
  [1082639a] + Xorg_libXext_jll v1.3.4+4
  [d091e8ba] + Xorg_libXfixes_jll v5.0.3+4
  [a51aa0fd] + Xorg_libXi_jll v1.7.10+4
  [d1454406] + Xorg_libXinerama_jll v1.1.4+4
  [ec84b674] + Xorg_libXrandr_jll v1.5.2+4
  [ea2f1a96] + Xorg_libXrender_jll v0.9.10+4
  [b6f176f1] + Xorg_libXtst_jll v1.2.3+4
  [14d82f49] + Xorg_libpthread_stubs_jll v0.1.0+3
  [c7cfdc94] + Xorg_libxcb_jll v1.13.0+3
  [cc61e674] + Xorg_libxkbfile_jll v1.1.0+4
  [35661453] + Xorg_xkbcomp_jll v1.4.2+4
  [33bec58e] + Xorg_xkeyboard_config_jll v2.27.0+4
  [c5fb5394] + Xorg_xtrans_jll v1.4.0+3
  [83775a58] + Zlib_jll v1.2.11+18
  [3161d3a3] + Zstd_jll v1.4.5+2
  [b437f822] + adwaita_icon_theme_jll v3.33.92+5
  [de012916] + at_spi2_atk_jll v2.34.1+4
  [0fc3237b] + at_spi2_core_jll v2.34.0+4
  [da03df04] + gdk_pixbuf_jll v2.38.2+9
  [059c91fe] + hicolor_icon_theme_jll v0.17.0+3
  [bf975903] + iso_codes_jll v4.3.0+4
  [b53b4c65] + libpng_jll v1.6.37+6
  [d8fb68d0] + xkbcommon_jll v0.9.1+5
  [2a0f44e3] + Base64
  [ade2ca70] + Dates
  [8bb1440f] + DelimitedFiles
  [8ba89e20] + Distributed
  [b77e0a4c] + InteractiveUtils
  [76f85450] + LibGit2
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [56ddb016] + Logging
  [d6f4376e] + Markdown
  [a63ad114] + Mmap
  [44cfe95a] + Pkg
  [de0858da] + Printf
  [3fa0cd96] + REPL
  [9a3f8284] + Random
  [ea8e919c] + SHA
  [9e88b42a] + Serialization
  [1a1011a3] + SharedArrays
  [6462fe0b] + Sockets
  [2f01184e] + SparseArrays
  [10745b16] + Statistics
  [8dfed614] + Test
  [cf7118a7] + UUIDs
  [4ec0a83e] + Unicode
   Building TimeZones → `~/.julia/packages/TimeZones/K98G0/deps/build.log`
   Building FFTW ─────→ `~/.julia/packages/FFTW/eADNB/deps/build.log`
   Building HDF5 ─────→ `~/.julia/packages/HDF5/YX0jU/deps/build.log`


################################################################################
# Testing: 2021-01-11T23:53:43.552
#

    Testing Intan
Status `/tmp/jl_AhdbXT/Project.toml`
  [159f3aea] Cairo v1.0.5
  [717857b8] DSP v0.6.10
  [aaf54ef3] DistributedArrays v0.6.5
  [4c0ca9eb] Gtk v1.1.5
  [f67ccb44] HDF5 v0.13.7
  [160d5eed] Intan v0.1.1
  [4138dd39] JLD v0.10.0
  [23992714] MAT v0.8.1
  [acc641c0] SpikeSorting v0.2.1
  [ade2ca70] Dates
  [8ba89e20] Distributed
  [8f399da3] Libdl
  [1a1011a3] SharedArrays
  [8dfed614] Test
Status `/tmp/jl_AhdbXT/Manifest.toml`
  [7b86fcea] ATK_jll v2.34.1+5
  [621f4979] AbstractFFTs v1.0.0
  [79e6a3ab] Adapt v2.4.0
  [7d9fca2a] Arpack v0.4.0
  [68821587] Arpack_jll v3.5.0+3
  [56f22d72] Artifacts v1.3.0
  [13072b0f] AxisAlgorithms v1.0.0
  [a74b3585] Blosc v0.7.0
  [0b7ba130] Blosc_jll v1.14.3+1
  [e1450e63] BufferedStreams v1.0.0
  [6e34b625] Bzip2_jll v1.0.6+5
  [159f3aea] Cairo v1.0.5
  [83423d85] Cairo_jll v1.16.0+6
  [d360d2e6] ChainRulesCore v0.9.24
  [944b1d66] CodecZlib v0.7.0
  [3da002f7] ColorTypes v0.10.9
  [5ae59095] Colors v0.12.6
  [34da2185] Compat v3.25.0
  [e66e0078] CompilerSupportLibraries_jll v0.3.4+0
  [717857b8] DSP v0.6.10
  [9a962f9c] DataAPI v1.4.0
  [864edb3b] DataStructures v0.18.8
  [ee1fde0b] Dbus_jll v1.12.16+3
  [aaf54ef3] DistributedArrays v0.6.5
  [2e619515] Expat_jll v2.2.7+6
  [e2ba6199] ExprTools v0.1.3
  [8f5d6c58] EzXML v1.1.0
  [7a1cc6ca] FFTW v1.3.1
  [f5851436] FFTW_jll v3.3.9+7
  [5789e2e9] FileIO v1.4.5
  [53c48c17] FixedPointNumbers v0.8.4
  [a3f928ae] Fontconfig_jll v2.13.1+14
  [d7e528f0] FreeType2_jll v2.10.1+5
  [559328eb] FriBidi_jll v1.0.5+6
  [77ec8976] GTK3_jll v3.24.11+5
  [78b55507] Gettext_jll v0.20.1+7
  [7746bdde] Glib_jll v2.59.0+4
  [75302f13] Graphene_jll v1.10.0+2
  [a2bd30eb] Graphics v1.0.2
  [3b182d85] Graphite2_jll v1.3.13+4
  [4c0ca9eb] Gtk v1.1.5
  [f67ccb44] HDF5 v0.13.7
  [0234f1f7] HDF5_jll v1.10.5+7
  [2e76f6c2] HarfBuzz_jll v2.6.1+10
  [a51ab1cf] ICU_jll v67.1.0+3
  [160d5eed] Intan v0.1.1
  [1d5cc7b8] IntelOpenMP_jll v2018.0.3+0
  [a98d9a8b] Interpolations v0.12.10
  [d8418881] Intervals v1.5.0
  [c8e1da08] IterTools v1.3.0
  [4138dd39] JLD v0.10.0
  [692b3bcd] JLLWrappers v1.2.0
  [aacddb02] JpegTurbo_jll v2.0.1+3
  [dd4b983a] LZO_jll v2.10.0+3
  [42c93a91] Libepoxy_jll v1.5.4+1
  [e9f186c6] Libffi_jll v3.2.1+4
  [d4300ac3] Libgcrypt_jll v1.8.5+4
  [7e76a0d4] Libglvnd_jll v1.3.0+3
  [7add5ba3] Libgpg_error_jll v1.36.0+3
  [94ce4f54] Libiconv_jll v1.16.0+7
  [4b2f31a3] Libmount_jll v2.34.0+3
  [89763e89] Libtiff_jll v4.1.0+2
  [38a345b3] Libuuid_jll v2.34.0+7
  [5ced341a] Lz4_jll v1.9.2+2
  [23992714] MAT v0.8.1
  [856f044c] MKL_jll v2020.2.254+0
  [e1d29d7a] Missings v0.4.4
  [78c3b35d] Mocking v0.7.1
  [46d2c3a1] MuladdMacro v0.2.2
  [6f286f6a] MultivariateStats v0.7.0
  [77ba4419] NaNMath v0.3.5
  [6fe1bfb0] OffsetArrays v1.5.0
  [4536629a] OpenBLAS_jll v0.3.9+5
  [efe28fd5] OpenSpecFun_jll v0.5.3+4
  [bac558e1] OrderedCollections v1.3.2
  [2f80f16e] PCRE_jll v8.42.0+4
  [36c8627f] Pango_jll v1.42.4+10
  [30392449] Pixman_jll v0.40.0+0
  [f27b6e38] Polynomials v1.2.0
  [27ebfcd6] Primes v0.4.0
  [c84ed2f1] Ratios v0.4.0
  [3cdcf5f2] RecipesBase v1.1.1
  [189a3867] Reexport v0.2.0
  [a2af1166] SortingAlgorithms v0.3.1
  [276daf66] SpecialFunctions v1.2.1
  [acc641c0] SpikeSorting v0.2.1
  [90137ffa] StaticArrays v0.12.5
  [2913bbd2] StatsBase v0.33.2
  [f269a46b] TimeZones v1.5.3
  [3bb67fe8] TranscodingStreams v0.9.5
  [a2964d1f] Wayland_jll v1.17.0+4
  [2381bf8a] Wayland_protocols_jll v1.18.0+4
  [efce3f68] WoodburyMatrices v0.5.3
  [02c8fc9c] XML2_jll v2.9.10+3
  [aed1982a] XSLT_jll v1.1.33+4
  [4f6342f7] Xorg_libX11_jll v1.6.9+4
  [0c0b7dd1] Xorg_libXau_jll v1.0.9+4
  [3c9796d7] Xorg_libXcomposite_jll v0.4.5+4
  [935fb764] Xorg_libXcursor_jll v1.2.0+4
  [0aeada51] Xorg_libXdamage_jll v1.1.5+4
  [a3789734] Xorg_libXdmcp_jll v1.1.3+4
  [1082639a] Xorg_libXext_jll v1.3.4+4
  [d091e8ba] Xorg_libXfixes_jll v5.0.3+4
  [a51aa0fd] Xorg_libXi_jll v1.7.10+4
  [d1454406] Xorg_libXinerama_jll v1.1.4+4
  [ec84b674] Xorg_libXrandr_jll v1.5.2+4
  [ea2f1a96] Xorg_libXrender_jll v0.9.10+4
  [b6f176f1] Xorg_libXtst_jll v1.2.3+4
  [14d82f49] Xorg_libpthread_stubs_jll v0.1.0+3
  [c7cfdc94] Xorg_libxcb_jll v1.13.0+3
  [cc61e674] Xorg_libxkbfile_jll v1.1.0+4
  [35661453] Xorg_xkbcomp_jll v1.4.2+4
  [33bec58e] Xorg_xkeyboard_config_jll v2.27.0+4
  [c5fb5394] Xorg_xtrans_jll v1.4.0+3
  [83775a58] Zlib_jll v1.2.11+18
  [3161d3a3] Zstd_jll v1.4.5+2
  [b437f822] adwaita_icon_theme_jll v3.33.92+5
  [de012916] at_spi2_atk_jll v2.34.1+4
  [0fc3237b] at_spi2_core_jll v2.34.0+4
  [da03df04] gdk_pixbuf_jll v2.38.2+9
  [059c91fe] hicolor_icon_theme_jll v0.17.0+3
  [bf975903] iso_codes_jll v4.3.0+4
  [b53b4c65] libpng_jll v1.6.37+6
  [d8fb68d0] xkbcommon_jll v0.9.1+5
  [2a0f44e3] Base64
  [ade2ca70] Dates
  [8bb1440f] DelimitedFiles
  [8ba89e20] Distributed
  [b77e0a4c] InteractiveUtils
  [76f85450] LibGit2
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [a63ad114] Mmap
  [44cfe95a] Pkg
  [de0858da] Printf
  [3fa0cd96] REPL
  [9a3f8284] Random
  [ea8e919c] SHA
  [9e88b42a] Serialization
  [1a1011a3] SharedArrays
  [6462fe0b] Sockets
  [2f01184e] SparseArrays
  [10745b16] Statistics
  [8dfed614] Test
  [cf7118a7] UUIDs
  [4ec0a83e] Unicode
libGL error: MESA-LOADER: failed to open swrast (search paths /usr/lib/x86_64-linux-gnu/dri:\$${ORIGIN}/dri:/usr/lib/dri)
libGL error: failed to load driver: swrast
libGL error: MESA-LOADER: failed to open swrast (search paths /usr/lib/x86_64-linux-gnu/dri:\$${ORIGIN}/dri:/usr/lib/dri)
libGL error: failed to load driver: swrast
libGL error: MESA-LOADER: failed to open swrast (search paths /usr/lib/x86_64-linux-gnu/dri:\$${ORIGIN}/dri:/usr/lib/dri)
libGL error: failed to load driver: swrast
ERROR: LoadError: LoadError: UndefVarError: squeeze not defined
Stacktrace:
 [1] Intan.Debug(::String, ::String; delay::Float64) at /home/pkgeval/.julia/packages/Intan/fERWc/src/offline.jl:21
 [2] Intan.Debug(::String, ::String) at /home/pkgeval/.julia/packages/Intan/fERWc/src/offline.jl:9
 [3] top-level scope at /home/pkgeval/.julia/packages/Intan/fERWc/test/board_test.jl:65
 [4] include(::Function, ::Module, ::String) at ./Base.jl:380
 [5] include at ./Base.jl:368 [inlined]
 [6] include(::String) at /home/pkgeval/.julia/packages/Intan/fERWc/test/runtests.jl:1
 [7] top-level scope at /home/pkgeval/.julia/packages/Intan/fERWc/test/runtests.jl:5
 [8] include(::String) at ./client.jl:457
 [9] top-level scope at none:6
in expression starting at /home/pkgeval/.julia/packages/Intan/fERWc/test/board_test.jl:65
in expression starting at /home/pkgeval/.julia/packages/Intan/fERWc/test/runtests.jl:5

PkgEval failed: Package Intan errored during testing
Stacktrace:
 [1] pkgerror(::String) at /workspace/srcdir/usr/share/julia/stdlib/v1.5/Pkg/src/Types.jl:52
 [2] test(::Pkg.Types.Context, ::Array{Pkg.Types.PackageSpec,1}; coverage::Bool, julia_args::Cmd, test_args::Cmd, test_fn::Nothing) at /workspace/srcdir/usr/share/julia/stdlib/v1.5/Pkg/src/Operations.jl:1578
 [3] test(::Pkg.Types.Context, ::Array{Pkg.Types.PackageSpec,1}; coverage::Bool, test_fn::Nothing, julia_args::Cmd, test_args::Cmd, kwargs::Base.Iterators.Pairs{Union{},Union{},Tuple{},NamedTuple{(),Tuple{}}}) at /workspace/srcdir/usr/share/julia/stdlib/v1.5/Pkg/src/API.jl:327
 [4] test(::Pkg.Types.Context, ::Array{Pkg.Types.PackageSpec,1}) at /workspace/srcdir/usr/share/julia/stdlib/v1.5/Pkg/src/API.jl:314
 [5] #test#61 at /workspace/srcdir/usr/share/julia/stdlib/v1.5/Pkg/src/API.jl:67 [inlined]
 [6] test at /workspace/srcdir/usr/share/julia/stdlib/v1.5/Pkg/src/API.jl:67 [inlined]
 [7] #test#60 at /workspace/srcdir/usr/share/julia/stdlib/v1.5/Pkg/src/API.jl:66 [inlined]
 [8] test at /workspace/srcdir/usr/share/julia/stdlib/v1.5/Pkg/src/API.jl:66 [inlined]
 [9] test(::String; kwargs::Base.Iterators.Pairs{Union{},Union{},Tuple{},NamedTuple{(),Tuple{}}}) at /workspace/srcdir/usr/share/julia/stdlib/v1.5/Pkg/src/API.jl:65
 [10] test(::String) at /workspace/srcdir/usr/share/julia/stdlib/v1.5/Pkg/src/API.jl:65
 [11] top-level scope at none:22
 [12] eval at ./boot.jl:331 [inlined]
 [13] eval(::Expr) at ./client.jl:467
 [14] top-level scope at none:1
 [15] eval(::Module, ::Any) at ./boot.jl:331
 [16] exec_options(::Base.JLOptions) at ./client.jl:272
 [17] _start() at ./client.jl:506


################################################################################
# PkgEval teardown: 2021-01-11T23:58:27.947
CPU usage: 307.21s (285.72s user, 21.93s kernel)

Network usage:
- eth0: 23.717 MiB received, 655.767 KiB sent

