################################################################################
# PackageCompiler set-up: 2021-01-11T23:22:27.778
#

Julia Version 1.5.3
Commit 599f52c4c6 (2020-12-18 13:33 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, znver2)
  Installed AutoGrad ───────────────────── v1.2.4
  Installed MosaicViews ────────────────── v0.2.4
  Installed IterTools ──────────────────── v1.3.0
  Installed SimpleTraits ───────────────── v0.9.3
  Installed FFTW_jll ───────────────────── v3.3.9+7
  Installed ImageMetadata ──────────────── v0.9.4
  Installed IntervalSets ───────────────── v0.5.2
  Installed IndirectArrays ─────────────── v0.5.1
  Installed JLD2 ───────────────────────── v0.3.1
  Installed Colors ─────────────────────── v0.12.6
  Installed StaticArrays ───────────────── v1.0.1
  Installed Knet ───────────────────────── v1.4.5
  Installed OrderedCollections ─────────── v1.3.2
  Installed XML2_jll ───────────────────── v2.9.10+3
  Installed ColorTypes ─────────────────── v0.10.9
  Installed CodecZlib ──────────────────── v0.7.0
  Installed libpng_jll ─────────────────── v1.6.37+6
  Installed CatIndices ─────────────────── v0.2.1
  Installed Rotations ──────────────────── v1.0.2
  Installed Missings ───────────────────── v0.4.4
  Installed AxisArrays ─────────────────── v0.4.3
  Installed MacroTools ─────────────────── v0.5.6
  Installed IntelOpenMP_jll ────────────── v2018.0.3+0
  Installed JLLWrappers ────────────────── v1.2.0
  Installed LightXML ───────────────────── v0.9.0
  Installed MappedArrays ───────────────── v0.3.0
  Installed AbstractFFTs ───────────────── v0.5.0
  Installed QuartzImageIO ──────────────── v0.7.3
  Installed ImageMagick ────────────────── v1.1.6
  Installed NaNMath ────────────────────── v0.3.5
  Installed TiledIteration ─────────────── v0.3.0
  Installed Interpolations ─────────────── v0.13.1
  Installed ComputationalResources ─────── v0.3.2
  Installed AxisAlgorithms ─────────────── v1.0.0
  Installed Adapt ──────────────────────── v3.0.0
  Installed CoordinateTransformations ──── v0.6.1
  Installed Graphics ───────────────────── v1.0.2
  Installed GeometryTypes ──────────────── v0.8.4
  Installed FFTViews ───────────────────── v0.3.1
  Installed OffsetArrays ───────────────── v1.3.1
  Installed ImageTransformations ───────── v0.8.8
  Installed FixedPointNumbers ──────────── v0.8.4
  Installed BFloat16s ──────────────────── v0.1.0
  Installed ImageCore ──────────────────── v0.8.20
  Installed EllipsisNotation ───────────── v1.0.0
  Installed SortingAlgorithms ──────────── v0.3.1
  Installed ExprTools ──────────────────── v0.1.3
  Installed SpecialFunctions ───────────── v0.10.3
  Installed ChainRulesCore ─────────────── v0.9.24
  Installed Artifacts ──────────────────── v1.3.0
  Installed OpenSpecFun_jll ────────────── v0.5.3+4
  Installed JpegTurbo_jll ──────────────── v2.0.1+3
  Installed ProgressMeter ──────────────── v1.4.1
  Installed Compat ─────────────────────── v3.25.0
  Installed BinaryProvider ─────────────── v0.5.10
  Installed GPUCompiler ────────────────── v0.8.3
  Installed NNlib ──────────────────────── v0.7.11
Updating `~/.julia/environments/v1.5/Project.toml`
  [9b87118b] + PackageCompiler v1.2.5
  [af39948a] + YOLO v0.1.0
Updating `~/.julia/environments/v1.5/Manifest.toml`
  [621f4979] + AbstractFFTs v0.5.0
  [79e6a3ab] + Adapt v3.0.0
  [56f22d72] + Artifacts v1.3.0
  [6710c13c] + AutoGrad v1.2.4
  [13072b0f] + AxisAlgorithms v1.0.0
  [39de3d68] + AxisArrays v0.4.3
  [ab4f0b2a] + BFloat16s v0.1.0
  [b99e7846] + BinaryProvider v0.5.10
  [fa961155] + CEnum v0.4.1
  [052768ef] + CUDA v2.4.0
  [aafaddc9] + CatIndices v0.2.1
  [d360d2e6] + ChainRulesCore v0.9.24
  [944b1d66] + CodecZlib v0.7.0
  [3da002f7] + ColorTypes v0.10.9
  [c3611d14] + ColorVectorSpace v0.8.7
  [5ae59095] + Colors v0.12.6
  [34da2185] + Compat v3.25.0
  [e66e0078] + CompilerSupportLibraries_jll v0.3.4+0
  [ed09eef8] + ComputationalResources v0.3.2
  [150eb455] + CoordinateTransformations v0.6.1
  [dc8bdbbb] + CustomUnitRanges v1.0.0
  [9a962f9c] + DataAPI v1.4.0
  [864edb3b] + DataStructures v0.18.8
  [da5c29d0] + EllipsisNotation v1.0.0
  [e2ba6199] + ExprTools v0.1.3
  [4f61f5a4] + FFTViews v0.3.1
  [7a1cc6ca] + FFTW v1.3.0
  [f5851436] + FFTW_jll v3.3.9+7
  [5789e2e9] + FileIO v1.4.5
  [53c48c17] + FixedPointNumbers v0.8.4
  [0c68f7d7] + GPUArrays v6.2.0
  [61eb1bfa] + GPUCompiler v0.8.3
  [4d00f742] + GeometryTypes v0.8.4
  [a2bd30eb] + Graphics v1.0.2
  [bbac6d45] + IdentityRanges v0.3.1
  [2803e5a7] + ImageAxes v0.6.8
  [a09fc81d] + ImageCore v0.8.20
  [6a3955dd] + ImageFiltering v0.6.18
  [6218d12a] + ImageMagick v1.1.6
  [c73af94c] + ImageMagick_jll v6.9.10-12+3
  [bc367c6b] + ImageMetadata v0.9.4
  [02fcd773] + ImageTransformations v0.8.8
  [9b13fd28] + IndirectArrays v0.5.1
  [1d5cc7b8] + IntelOpenMP_jll v2018.0.3+0
  [a98d9a8b] + Interpolations v0.13.1
  [8197267c] + IntervalSets v0.5.2
  [c8e1da08] + IterTools v1.3.0
  [033835bb] + JLD2 v0.3.1
  [692b3bcd] + JLLWrappers v1.2.0
  [aacddb02] + JpegTurbo_jll v2.0.1+3
  [1902f260] + Knet v1.4.5
  [929cbde3] + LLVM v3.5.2
  [94ce4f54] + Libiconv_jll v1.16.0+7
  [89763e89] + Libtiff_jll v4.1.0+2
  [9c8b4983] + LightXML v0.9.0
  [856f044c] + MKL_jll v2020.2.254+0
  [1914dd2f] + MacroTools v0.5.6
  [dbb5928d] + MappedArrays v0.3.0
  [e1d29d7a] + Missings v0.4.4
  [e94cdb99] + MosaicViews v0.2.4
  [46d2c3a1] + MuladdMacro v0.2.2
  [872c559c] + NNlib v0.7.11
  [77ba4419] + NaNMath v0.3.5
  [6fe1bfb0] + OffsetArrays v1.3.1
  [efe28fd5] + OpenSpecFun_jll v0.5.3+4
  [bac558e1] + OrderedCollections v1.3.2
  [9b87118b] + PackageCompiler v1.2.5
  [5432bcbf] + PaddedViews v0.5.7
  [92933f4c] + ProgressMeter v1.4.1
  [dca85d43] + QuartzImageIO v0.7.3
  [b3c3ace0] + RangeArrays v0.3.2
  [c84ed2f1] + Ratios v0.4.0
  [189a3867] + Reexport v0.2.0
  [ae029012] + Requires v1.1.2
  [6038ab10] + Rotations v1.0.2
  [6c6a2e73] + Scratch v1.0.3
  [699a6c99] + SimpleTraits v0.9.3
  [a2af1166] + SortingAlgorithms v0.3.1
  [276daf66] + SpecialFunctions v0.10.3
  [90137ffa] + StaticArrays v1.0.1
  [2913bbd2] + StatsBase v0.33.2
  [06e1c1a7] + TiledIteration v0.3.0
  [a759f4b9] + TimerOutputs v0.5.7
  [3bb67fe8] + TranscodingStreams v0.9.5
  [efce3f68] + WoodburyMatrices v0.5.3
  [02c8fc9c] + XML2_jll v2.9.10+3
  [af39948a] + YOLO v0.1.0
  [83775a58] + Zlib_jll v1.2.11+18
  [3161d3a3] + Zstd_jll v1.4.5+2
  [b53b4c65] + libpng_jll v1.6.37+6
  [2a0f44e3] + Base64
  [ade2ca70] + Dates
  [8bb1440f] + DelimitedFiles
  [8ba89e20] + Distributed
  [b77e0a4c] + InteractiveUtils
  [76f85450] + LibGit2
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [56ddb016] + Logging
  [d6f4376e] + Markdown
  [a63ad114] + Mmap
  [44cfe95a] + Pkg
  [de0858da] + Printf
  [3fa0cd96] + REPL
  [9a3f8284] + Random
  [ea8e919c] + SHA
  [9e88b42a] + Serialization
  [1a1011a3] + SharedArrays
  [6462fe0b] + Sockets
  [2f01184e] + SparseArrays
  [10745b16] + Statistics
  [8dfed614] + Test
  [cf7118a7] + UUIDs
  [4ec0a83e] + Unicode
   Building FFTW → `~/.julia/packages/FFTW/ayqyZ/deps/build.log`
   Building YOLO → `~/.julia/packages/YOLO/5usZN/deps/build.log`


################################################################################
# Compiling: 2021-01-11T23:22:46.676
#

┌ Warning: gpu() is deprecated, please use CUDA.device instead
└ @ Knet.LibKnet8 ~/.julia/packages/Knet/C0PoK/src/libknet8/LibKnet8.jl:53
[ Info: PackageCompiler: creating system image object file, this might take a while...
Generated system image is 265.575 MiB, compilation took 517 seconds


fatal: error thrown and no exception handler available.
InitError(mod=:BinaryProvider, error=Base.IOError(msg="mkdir: permission denied (EACCES)", code=-13))
uv_error at ./libuv.jl:97 [inlined]
#mkdir#7 at ./file.jl:177
mkdir##kw at ./file.jl:170 [inlined]
#mkpath#8 at ./file.jl:227
mkpath##kw at ./file.jl:222
#mkpath#8 at ./file.jl:225
mkpath##kw at ./file.jl:222
#mkpath#8 at ./file.jl:225
mkpath##kw at ./file.jl:222
#mkpath#8 at ./file.jl:225
mkpath##kw at ./file.jl:222
#mkpath#8 at ./file.jl:225
mkpath##kw at ./file.jl:222
#mkpath#8 at ./file.jl:225
mkpath at ./file.jl:222 [inlined]
Prefix at /home/pkgeval/.julia/packages/BinaryProvider/U2dKK/src/Prefix.jl:82 [inlined]
__init__ at /home/pkgeval/.julia/packages/BinaryProvider/U2dKK/src/BinaryProvider.jl:25
jfptr___init___82701 at /cache/YOLO-7ghXTi9D.so (unknown line)
_jl_invoke at /workspace/srcdir/src/gf.c:2214 [inlined]
jl_apply_generic at /workspace/srcdir/src/gf.c:2398
jl_apply at /workspace/srcdir/src/julia.h:1690 [inlined]
jl_module_run_initializer at /workspace/srcdir/src/toplevel.c:74
_julia_init at /workspace/srcdir/src/init.c:780
main at /workspace/srcdir/ui/repl.c:221
__libc_start_main at /usr/lib/libc.so.6 (unknown line)
unknown function (ip: 0x4015e4)

No statistics gathered.
