################################################################################
# PkgEval set-up: 2021-01-11T23:22:16.359
#

Julia Version 1.5.3
Commit 599f52c4c6 (2020-12-18 13:33 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, znver2)
  Installed LowRankApprox ────────────────── v0.4.2
  Installed MatrixFactorizations ─────────── v0.5.2
  Installed DualNumbers ──────────────────── v0.6.3
  Installed RecipesBase ──────────────────── v1.1.1
  Installed ToeplitzMatrices ─────────────── v0.6.2
  Installed ApproxFunSingularities ───────── v0.1.8
  Installed Missings ─────────────────────── v0.4.4
  Installed IntelOpenMP_jll ──────────────── v2018.0.3+0
  Installed AbstractFFTs ─────────────────── v0.5.0
  Installed NaNMath ──────────────────────── v0.3.5
  Installed Nullables ────────────────────── v1.0.0
  Installed MacroTools ───────────────────── v0.5.6
  Installed JLLWrappers ──────────────────── v1.2.0
  Installed ApproxFunBase ────────────────── v0.3.7
  Installed FastTransforms_jll ───────────── v0.2.13+1
  Installed FastGaussQuadrature ──────────── v0.4.5
  Installed LazyArrays ───────────────────── v0.16.16
  Installed DomainSets ───────────────────── v0.3.1
  Installed BandedMatrices ───────────────── v0.15.15
  Installed ApproxFun ────────────────────── v0.11.14
  Installed Adapt ────────────────────────── v2.4.0
  Installed OffsetArrays ─────────────────── v1.5.0
  Installed EllipsisNotation ─────────────── v1.0.0
  Installed ExprTools ────────────────────── v0.1.3
  Installed SortingAlgorithms ────────────── v0.3.1
  Installed InfiniteArrays ───────────────── v0.7.3
  Installed SpecialFunctions ─────────────── v0.10.3
  Installed BlockBandedMatrices ──────────── v0.8.11
  Installed Compat ───────────────────────── v3.25.0
  Installed OpenSpecFun_jll ──────────────── v0.5.3+4
  Installed BlockArrays ──────────────────── v0.12.11
  Installed BinaryProvider ───────────────── v0.5.10
  Installed Artifacts ────────────────────── v1.3.0
Updating `~/.julia/environments/v1.5/Project.toml`
  [36d79ec0] + OscillatoryIntegrals v0.0.1
Updating `~/.julia/environments/v1.5/Manifest.toml`
  [621f4979] + AbstractFFTs v0.5.0
  [79e6a3ab] + Adapt v2.4.0
  [28f2ccd6] + ApproxFun v0.11.14
  [fbd15aa5] + ApproxFunBase v0.3.7
  [59844689] + ApproxFunFourier v0.2.4
  [b70543e2] + ApproxFunOrthogonalPolynomials v0.3.4
  [f8fcb915] + ApproxFunSingularities v0.1.8
  [4c555306] + ArrayLayouts v0.3.8
  [56f22d72] + Artifacts v1.3.0
  [aae01518] + BandedMatrices v0.15.15
  [b99e7846] + BinaryProvider v0.5.10
  [8e7c35d0] + BlockArrays v0.12.11
  [ffab5731] + BlockBandedMatrices v0.8.11
  [49dc2e85] + Calculus v0.5.1
  [34da2185] + Compat v3.25.0
  [e66e0078] + CompilerSupportLibraries_jll v0.3.4+0
  [717857b8] + DSP v0.6.10
  [9a962f9c] + DataAPI v1.4.0
  [864edb3b] + DataStructures v0.18.8
  [5b8099bc] + DomainSets v0.3.1
  [fa6b7ba4] + DualNumbers v0.6.3
  [da5c29d0] + EllipsisNotation v1.0.0
  [e2ba6199] + ExprTools v0.1.3
  [8f5d6c58] + EzXML v1.1.0
  [7a1cc6ca] + FFTW v1.3.0
  [f5851436] + FFTW_jll v3.3.9+7
  [442a2c76] + FastGaussQuadrature v0.4.5
  [057dd010] + FastTransforms v0.8.2
  [34b6f7d7] + FastTransforms_jll v0.2.13+1
  [1a297f60] + FillArrays v0.8.14
  [781609d7] + GMP_jll v6.1.2+6
  [4858937d] + InfiniteArrays v0.7.3
  [1d5cc7b8] + IntelOpenMP_jll v2018.0.3+0
  [8197267c] + IntervalSets v0.5.2
  [d8418881] + Intervals v1.5.0
  [c8e1da08] + IterTools v1.3.0
  [692b3bcd] + JLLWrappers v1.2.0
  [5078a376] + LazyArrays v0.16.16
  [94ce4f54] + Libiconv_jll v1.16.0+7
  [898213cb] + LowRankApprox v0.4.2
  [856f044c] + MKL_jll v2020.2.254+0
  [3a97d323] + MPFR_jll v4.1.0+1
  [1914dd2f] + MacroTools v0.5.6
  [a3b82374] + MatrixFactorizations v0.5.2
  [e1d29d7a] + Missings v0.4.4
  [78c3b35d] + Mocking v0.7.1
  [77ba4419] + NaNMath v0.3.5
  [4d1e1d77] + Nullables v1.0.0
  [6fe1bfb0] + OffsetArrays v1.5.0
  [4536629a] + OpenBLAS_jll v0.3.9+5
  [efe28fd5] + OpenSpecFun_jll v0.5.3+4
  [bac558e1] + OrderedCollections v1.3.2
  [36d79ec0] + OscillatoryIntegrals v0.0.1
  [f27b6e38] + Polynomials v1.2.0
  [3cdcf5f2] + RecipesBase v1.1.1
  [189a3867] + Reexport v0.2.0
  [a2af1166] + SortingAlgorithms v0.3.1
  [276daf66] + SpecialFunctions v0.10.3
  [90137ffa] + StaticArrays v0.12.5
  [2913bbd2] + StatsBase v0.33.2
  [f269a46b] + TimeZones v1.5.3
  [c751599d] + ToeplitzMatrices v0.6.2
  [02c8fc9c] + XML2_jll v2.9.10+3
  [83775a58] + Zlib_jll v1.2.11+18
  [2a0f44e3] + Base64
  [ade2ca70] + Dates
  [8bb1440f] + DelimitedFiles
  [8ba89e20] + Distributed
  [b77e0a4c] + InteractiveUtils
  [76f85450] + LibGit2
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [56ddb016] + Logging
  [d6f4376e] + Markdown
  [a63ad114] + Mmap
  [44cfe95a] + Pkg
  [de0858da] + Printf
  [3fa0cd96] + REPL
  [9a3f8284] + Random
  [ea8e919c] + SHA
  [9e88b42a] + Serialization
  [1a1011a3] + SharedArrays
  [6462fe0b] + Sockets
  [2f01184e] + SparseArrays
  [10745b16] + Statistics
  [8dfed614] + Test
  [cf7118a7] + UUIDs
  [4ec0a83e] + Unicode
   Building TimeZones ─────→ `~/.julia/packages/TimeZones/K98G0/deps/build.log`
   Building FFTW ──────────→ `~/.julia/packages/FFTW/ayqyZ/deps/build.log`
   Building FastTransforms → `~/.julia/packages/FastTransforms/MjTJy/deps/build.log`


################################################################################
# Testing: 2021-01-11T23:22:41.947
#

    Testing OscillatoryIntegrals
Status `/tmp/jl_0pYglS/Project.toml`
  [28f2ccd6] ApproxFun v0.11.14
  [36d79ec0] OscillatoryIntegrals v0.0.1
  [276daf66] SpecialFunctions v0.10.3
  [37e2e46d] LinearAlgebra
  [8dfed614] Test
Status `/tmp/jl_0pYglS/Manifest.toml`
  [621f4979] AbstractFFTs v0.5.0
  [79e6a3ab] Adapt v2.4.0
  [28f2ccd6] ApproxFun v0.11.14
  [fbd15aa5] ApproxFunBase v0.3.7
  [59844689] ApproxFunFourier v0.2.4
  [b70543e2] ApproxFunOrthogonalPolynomials v0.3.4
  [f8fcb915] ApproxFunSingularities v0.1.8
  [4c555306] ArrayLayouts v0.3.8
  [56f22d72] Artifacts v1.3.0
  [aae01518] BandedMatrices v0.15.15
  [b99e7846] BinaryProvider v0.5.10
  [8e7c35d0] BlockArrays v0.12.11
  [ffab5731] BlockBandedMatrices v0.8.11
  [49dc2e85] Calculus v0.5.1
  [34da2185] Compat v3.25.0
  [e66e0078] CompilerSupportLibraries_jll v0.3.4+0
  [717857b8] DSP v0.6.10
  [9a962f9c] DataAPI v1.4.0
  [864edb3b] DataStructures v0.18.8
  [5b8099bc] DomainSets v0.3.1
  [fa6b7ba4] DualNumbers v0.6.3
  [da5c29d0] EllipsisNotation v1.0.0
  [e2ba6199] ExprTools v0.1.3
  [8f5d6c58] EzXML v1.1.0
  [7a1cc6ca] FFTW v1.3.0
  [f5851436] FFTW_jll v3.3.9+7
  [442a2c76] FastGaussQuadrature v0.4.5
  [057dd010] FastTransforms v0.8.2
  [34b6f7d7] FastTransforms_jll v0.2.13+1
  [1a297f60] FillArrays v0.8.14
  [781609d7] GMP_jll v6.1.2+6
  [4858937d] InfiniteArrays v0.7.3
  [1d5cc7b8] IntelOpenMP_jll v2018.0.3+0
  [8197267c] IntervalSets v0.5.2
  [d8418881] Intervals v1.5.0
  [c8e1da08] IterTools v1.3.0
  [692b3bcd] JLLWrappers v1.2.0
  [5078a376] LazyArrays v0.16.16
  [94ce4f54] Libiconv_jll v1.16.0+7
  [898213cb] LowRankApprox v0.4.2
  [856f044c] MKL_jll v2020.2.254+0
  [3a97d323] MPFR_jll v4.1.0+1
  [1914dd2f] MacroTools v0.5.6
  [a3b82374] MatrixFactorizations v0.5.2
  [e1d29d7a] Missings v0.4.4
  [78c3b35d] Mocking v0.7.1
  [77ba4419] NaNMath v0.3.5
  [4d1e1d77] Nullables v1.0.0
  [6fe1bfb0] OffsetArrays v1.5.0
  [4536629a] OpenBLAS_jll v0.3.9+5
  [efe28fd5] OpenSpecFun_jll v0.5.3+4
  [bac558e1] OrderedCollections v1.3.2
  [36d79ec0] OscillatoryIntegrals v0.0.1
  [f27b6e38] Polynomials v1.2.0
  [3cdcf5f2] RecipesBase v1.1.1
  [189a3867] Reexport v0.2.0
  [a2af1166] SortingAlgorithms v0.3.1
  [276daf66] SpecialFunctions v0.10.3
  [90137ffa] StaticArrays v0.12.5
  [2913bbd2] StatsBase v0.33.2
  [f269a46b] TimeZones v1.5.3
  [c751599d] ToeplitzMatrices v0.6.2
  [02c8fc9c] XML2_jll v2.9.10+3
  [83775a58] Zlib_jll v1.2.11+18
  [2a0f44e3] Base64
  [ade2ca70] Dates
  [8bb1440f] DelimitedFiles
  [8ba89e20] Distributed
  [b77e0a4c] InteractiveUtils
  [76f85450] LibGit2
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [a63ad114] Mmap
  [44cfe95a] Pkg
  [de0858da] Printf
  [3fa0cd96] REPL
  [9a3f8284] Random
  [ea8e919c] SHA
  [9e88b42a] Serialization
  [1a1011a3] SharedArrays
  [6462fe0b] Sockets
  [2f01184e] SparseArrays
  [10745b16] Statistics
  [8dfed614] Test
  [cf7118a7] UUIDs
  [4ec0a83e] Unicode
Test Summary:    | Pass  Total
bounded interval |   15     15
Test Summary: | Pass  Total
Periodic line |    4      4
Test Summary:      | Pass  Total
Wiener–Hopf kernel |    4      4
    Testing OscillatoryIntegrals tests passed 

PkgEval succeeded


################################################################################
# PkgEval teardown: 2021-01-11T23:28:51.438
CPU usage: 394.64s (374.30s user, 20.82s kernel)

Network usage:
- eth0: 6.947 MiB received, 334.120 KiB sent

Raw statistics: {"blkio_stats":{"io_queue_recursive":[],"io_serviced_recursive":[{"major":259,"value":9,"op":"Read","minor":0},{"major":259,"value":36,"op":"Write","minor":0},{"major":259,"value":28,"op":"Sync","minor":0},{"major":259,"value":17,"op":"Async","minor":0},{"major":259,"value":0,"op":"Discard","minor":0},{"major":259,"value":45,"op":"Total","minor":0},{"major":253,"value":9,"op":"Read","minor":2},{"major":253,"value":36,"op":"Write","minor":2},{"major":253,"value":28,"op":"Sync","minor":2},{"major":253,"value":17,"op":"Async","minor":2},{"major":253,"value":0,"op":"Discard","minor":2},{"major":253,"value":45,"op":"Total","minor":2}],"io_time_recursive":[],"sectors_recursive":[],"io_service_bytes_recursive":[{"major":259,"value":294912,"op":"Read","minor":0},{"major":259,"value":217088,"op":"Write","minor":0},{"major":259,"value":401408,"op":"Sync","minor":0},{"major":259,"value":110592,"op":"Async","minor":0},{"major":259,"value":0,"op":"Discard","minor":0},{"major":259,"value":512000,"op":"Total","minor":0},{"major":253,"value":294912,"op":"Read","minor":2},{"major":253,"value":217088,"op":"Write","minor":2},{"major":253,"value":401408,"op":"Sync","minor":2},{"major":253,"value":110592,"op":"Async","minor":2},{"major":253,"value":0,"op":"Discard","minor":2},{"major":253,"value":512000,"op":"Total","minor":2}],"io_wait_time_recursive":[],"io_merged_recursive":[],"io_service_time_recursive":[]},"memory_stats":{"usage":403406848,"max_usage":3169005568,"stats":{"hierarchical_memory_limit":9223372036854771712,"pgmajfault":0,"total_rss":246718464,"inactive_file":270336,"inactive_anon":92319744,"total_pgfault":10069257,"total_cache":123744256,"total_rss_huge":0,"total_active_anon":277905408,"total_pgmajfault":0,"pgpgin":7869147,"rss_huge":0,"mapped_file":0,"total_inactive_file":270336,"dirty":405504,"total_unevictable":0,"total_dirty":405504,"writeback":0,"pgpgout":7778691,"hierarchical_memsw_limit":0,"cache":123744256,"active_file":135168,"pgfault":10069257,"total_mapped_file":0,"total_pgpgout":7778691,"total_writeback":0,"rss":246718464,"unevictable":0,"total_inactive_anon":92319744,"total_pgpgin":7869147,"active_anon":277905408,"total_active_file":135168},"limit":540965302272},"name":"/OscillatoryIntegrals-w1J2CwSA","networks":{"eth0":{"rx_bytes":7284205,"rx_packets":2467,"tx_packets":2708,"tx_bytes":342139,"tx_dropped":0,"rx_dropped":13,"tx_errors":0,"rx_errors":0}},"id":"55d940b01fcb91821365db5cfeadf687f3eb6e92a0eb31360b86ab4b96d47341","preread":"0001-01-01T00:00:00Z","storage_stats":{},"precpu_stats":{"throttling_data":{"throttled_periods":0,"throttled_time":0,"periods":0},"cpu_usage":{"usage_in_usermode":0,"usage_in_kernelmode":0,"total_usage":0}},"pids_stats":{"current":40},"num_procs":0,"cpu_stats":{"throttling_data":{"throttled_periods":0,"throttled_time":0,"periods":0},"system_cpu_usage":6880489814522419,"online_cpus":128,"cpu_usage":{"usage_in_usermode":374300000000,"usage_in_kernelmode":20820000000,"total_usage":394635517141,"percpu_usage":[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,594780,0,394634922361,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0]}},"read":"2021-01-11T23:28:51.948818505Z"}
