################################################################################
# PkgEval set-up: 2021-01-11T19:14:17.736
#

Julia Version 1.5.3
Commit 599f52c4c6 (2020-12-18 13:33 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, znver2)
  Installed ToeplitzMatrices ───────────── v0.6.2
  Installed RecipesBase ────────────────── v1.1.1
  Installed IntelOpenMP_jll ────────────── v2018.0.3+0
  Installed Missings ───────────────────── v0.4.4
  Installed AbstractFFTs ───────────────── v0.5.0
  Installed MacroTools ─────────────────── v0.5.6
  Installed NaNMath ────────────────────── v0.3.5
  Installed JLLWrappers ────────────────── v1.2.0
  Installed Nullables ──────────────────── v1.0.0
  Installed FastTransforms_jll ─────────── v0.4.1+0
  Installed Adapt ──────────────────────── v2.4.0
  Installed FastGaussQuadrature ────────── v0.4.5
  Installed BandedMatrices ─────────────── v0.15.25
  Installed LazyArrays ─────────────────── v0.19.4
  Installed ApproxFunBase ──────────────── v0.3.11
  Installed OffsetArrays ───────────────── v1.5.0
  Installed ExprTools ──────────────────── v0.1.3
  Installed EllipsisNotation ───────────── v1.0.0
  Installed InfiniteArrays ─────────────── v0.8.3
  Installed BlockBandedMatrices ────────── v0.9.6
  Installed SpecialFunctions ───────────── v1.2.1
  Installed SortingAlgorithms ──────────── v0.3.1
  Installed DomainSets ─────────────────── v0.4.2
  Installed ChainRulesCore ─────────────── v0.9.24
  Installed Compat ─────────────────────── v3.25.0
  Installed OpenSpecFun_jll ────────────── v0.5.3+4
  Installed BlockArrays ────────────────── v0.13.0
  Installed BinaryProvider ─────────────── v0.5.10
  Installed Artifacts ──────────────────── v1.3.0
Updating `~/.julia/environments/v1.5/Project.toml`
  [59844689] + ApproxFunFourier v0.2.6
Updating `~/.julia/environments/v1.5/Manifest.toml`
  [621f4979] + AbstractFFTs v0.5.0
  [79e6a3ab] + Adapt v2.4.0
  [fbd15aa5] + ApproxFunBase v0.3.11
  [59844689] + ApproxFunFourier v0.2.6
  [4c555306] + ArrayLayouts v0.4.12
  [56f22d72] + Artifacts v1.3.0
  [aae01518] + BandedMatrices v0.15.25
  [b99e7846] + BinaryProvider v0.5.10
  [8e7c35d0] + BlockArrays v0.13.0
  [ffab5731] + BlockBandedMatrices v0.9.6
  [49dc2e85] + Calculus v0.5.1
  [d360d2e6] + ChainRulesCore v0.9.24
  [34da2185] + Compat v3.25.0
  [e66e0078] + CompilerSupportLibraries_jll v0.3.4+0
  [717857b8] + DSP v0.6.10
  [9a962f9c] + DataAPI v1.4.0
  [864edb3b] + DataStructures v0.18.8
  [5b8099bc] + DomainSets v0.4.2
  [fa6b7ba4] + DualNumbers v0.6.3
  [da5c29d0] + EllipsisNotation v1.0.0
  [e2ba6199] + ExprTools v0.1.3
  [8f5d6c58] + EzXML v1.1.0
  [7a1cc6ca] + FFTW v1.3.0
  [f5851436] + FFTW_jll v3.3.9+7
  [442a2c76] + FastGaussQuadrature v0.4.5
  [057dd010] + FastTransforms v0.11.2
  [34b6f7d7] + FastTransforms_jll v0.4.1+0
  [1a297f60] + FillArrays v0.10.2
  [781609d7] + GMP_jll v6.1.2+6
  [4858937d] + InfiniteArrays v0.8.3
  [1d5cc7b8] + IntelOpenMP_jll v2018.0.3+0
  [8197267c] + IntervalSets v0.5.2
  [d8418881] + Intervals v1.5.0
  [c8e1da08] + IterTools v1.3.0
  [692b3bcd] + JLLWrappers v1.2.0
  [5078a376] + LazyArrays v0.19.4
  [94ce4f54] + Libiconv_jll v1.16.0+7
  [898213cb] + LowRankApprox v0.4.2
  [856f044c] + MKL_jll v2020.2.254+0
  [3a97d323] + MPFR_jll v4.1.0+1
  [1914dd2f] + MacroTools v0.5.6
  [a3b82374] + MatrixFactorizations v0.7.1
  [e1d29d7a] + Missings v0.4.4
  [78c3b35d] + Mocking v0.7.1
  [46d2c3a1] + MuladdMacro v0.2.2
  [77ba4419] + NaNMath v0.3.5
  [4d1e1d77] + Nullables v1.0.0
  [6fe1bfb0] + OffsetArrays v1.5.0
  [4536629a] + OpenBLAS_jll v0.3.9+5
  [efe28fd5] + OpenSpecFun_jll v0.5.3+4
  [bac558e1] + OrderedCollections v1.3.2
  [f27b6e38] + Polynomials v1.2.0
  [3cdcf5f2] + RecipesBase v1.1.1
  [189a3867] + Reexport v0.2.0
  [a2af1166] + SortingAlgorithms v0.3.1
  [276daf66] + SpecialFunctions v1.2.1
  [90137ffa] + StaticArrays v1.0.1
  [2913bbd2] + StatsBase v0.33.2
  [f269a46b] + TimeZones v1.5.3
  [c751599d] + ToeplitzMatrices v0.6.2
  [02c8fc9c] + XML2_jll v2.9.10+3
  [83775a58] + Zlib_jll v1.2.11+18
  [2a0f44e3] + Base64
  [ade2ca70] + Dates
  [8bb1440f] + DelimitedFiles
  [8ba89e20] + Distributed
  [b77e0a4c] + InteractiveUtils
  [76f85450] + LibGit2
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [56ddb016] + Logging
  [d6f4376e] + Markdown
  [a63ad114] + Mmap
  [44cfe95a] + Pkg
  [de0858da] + Printf
  [3fa0cd96] + REPL
  [9a3f8284] + Random
  [ea8e919c] + SHA
  [9e88b42a] + Serialization
  [1a1011a3] + SharedArrays
  [6462fe0b] + Sockets
  [2f01184e] + SparseArrays
  [10745b16] + Statistics
  [8dfed614] + Test
  [cf7118a7] + UUIDs
  [4ec0a83e] + Unicode
   Building TimeZones ─────→ `~/.julia/packages/TimeZones/K98G0/deps/build.log`
   Building FFTW ──────────→ `~/.julia/packages/FFTW/ayqyZ/deps/build.log`
   Building FastTransforms → `~/.julia/packages/FastTransforms/oQJQJ/deps/build.log`


################################################################################
# Testing: 2021-01-11T19:14:42.102
#

    Testing ApproxFunFourier
Status `/tmp/jl_CURcQR/Project.toml`
  [621f4979] AbstractFFTs v0.5.0
  [fbd15aa5] ApproxFunBase v0.3.11
  [59844689] ApproxFunFourier v0.2.6
  [5b8099bc] DomainSets v0.4.2
  [7a1cc6ca] FFTW v1.3.0
  [057dd010] FastTransforms v0.11.2
  [4858937d] InfiniteArrays v0.8.3
  [8197267c] IntervalSets v0.5.2
  [189a3867] Reexport v0.2.0
  [276daf66] SpecialFunctions v1.2.1
  [37e2e46d] LinearAlgebra
  [8dfed614] Test
Status `/tmp/jl_CURcQR/Manifest.toml`
  [621f4979] AbstractFFTs v0.5.0
  [79e6a3ab] Adapt v2.4.0
  [fbd15aa5] ApproxFunBase v0.3.11
  [59844689] ApproxFunFourier v0.2.6
  [4c555306] ArrayLayouts v0.4.12
  [56f22d72] Artifacts v1.3.0
  [aae01518] BandedMatrices v0.15.25
  [b99e7846] BinaryProvider v0.5.10
  [8e7c35d0] BlockArrays v0.13.0
  [ffab5731] BlockBandedMatrices v0.9.6
  [49dc2e85] Calculus v0.5.1
  [d360d2e6] ChainRulesCore v0.9.24
  [34da2185] Compat v3.25.0
  [e66e0078] CompilerSupportLibraries_jll v0.3.4+0
  [717857b8] DSP v0.6.10
  [9a962f9c] DataAPI v1.4.0
  [864edb3b] DataStructures v0.18.8
  [5b8099bc] DomainSets v0.4.2
  [fa6b7ba4] DualNumbers v0.6.3
  [da5c29d0] EllipsisNotation v1.0.0
  [e2ba6199] ExprTools v0.1.3
  [8f5d6c58] EzXML v1.1.0
  [7a1cc6ca] FFTW v1.3.0
  [f5851436] FFTW_jll v3.3.9+7
  [442a2c76] FastGaussQuadrature v0.4.5
  [057dd010] FastTransforms v0.11.2
  [34b6f7d7] FastTransforms_jll v0.4.1+0
  [1a297f60] FillArrays v0.10.2
  [781609d7] GMP_jll v6.1.2+6
  [4858937d] InfiniteArrays v0.8.3
  [1d5cc7b8] IntelOpenMP_jll v2018.0.3+0
  [8197267c] IntervalSets v0.5.2
  [d8418881] Intervals v1.5.0
  [c8e1da08] IterTools v1.3.0
  [692b3bcd] JLLWrappers v1.2.0
  [5078a376] LazyArrays v0.19.4
  [94ce4f54] Libiconv_jll v1.16.0+7
  [898213cb] LowRankApprox v0.4.2
  [856f044c] MKL_jll v2020.2.254+0
  [3a97d323] MPFR_jll v4.1.0+1
  [1914dd2f] MacroTools v0.5.6
  [a3b82374] MatrixFactorizations v0.7.1
  [e1d29d7a] Missings v0.4.4
  [78c3b35d] Mocking v0.7.1
  [46d2c3a1] MuladdMacro v0.2.2
  [77ba4419] NaNMath v0.3.5
  [4d1e1d77] Nullables v1.0.0
  [6fe1bfb0] OffsetArrays v1.5.0
  [4536629a] OpenBLAS_jll v0.3.9+5
  [efe28fd5] OpenSpecFun_jll v0.5.3+4
  [bac558e1] OrderedCollections v1.3.2
  [f27b6e38] Polynomials v1.2.0
  [3cdcf5f2] RecipesBase v1.1.1
  [189a3867] Reexport v0.2.0
  [a2af1166] SortingAlgorithms v0.3.1
  [276daf66] SpecialFunctions v1.2.1
  [90137ffa] StaticArrays v1.0.1
  [2913bbd2] StatsBase v0.33.2
  [f269a46b] TimeZones v1.5.3
  [c751599d] ToeplitzMatrices v0.6.2
  [02c8fc9c] XML2_jll v2.9.10+3
  [83775a58] Zlib_jll v1.2.11+18
  [2a0f44e3] Base64
  [ade2ca70] Dates
  [8bb1440f] DelimitedFiles
  [8ba89e20] Distributed
  [b77e0a4c] InteractiveUtils
  [76f85450] LibGit2
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [a63ad114] Mmap
  [44cfe95a] Pkg
  [de0858da] Printf
  [3fa0cd96] REPL
  [9a3f8284] Random
  [ea8e919c] SHA
  [9e88b42a] Serialization
  [1a1011a3] SharedArrays
  [6462fe0b] Sockets
  [2f01184e] SparseArrays
  [10745b16] Statistics
  [8dfed614] Test
  [cf7118a7] UUIDs
  [4ec0a83e] Unicode
Test Summary:    | Pass  Total
Periodic Domains |   11     11
Test Summary: | Pass  Total
Cos/SinSpace  |   56     56
Test Summary: | Pass  Total
Taylor/Hardy  |   44     44
Test Summary: | Pass  Total
Fourier       |  902    902
Test Summary: | Pass  Total
Laurent       |    8      8
Test Summary: | Pass  Total
Circle        |   59     59
Test Summary: | Pass  Total
Calculus      |    4      4
Test Summary:               | Pass  Total
Negatively oriented circles |    5      5
Test Summary:   | Pass  Total
Fourier inplace |    6      6
Test Summary: | Pass  Total
Vec circle    |    4      4
  9.133042 seconds (17.99 M allocations: 886.912 MiB, 4.45% gc time)
 13.209317 seconds (27.12 M allocations: 1.382 GiB, 4.01% gc time)
 23.151656 seconds (28.11 M allocations: 1.315 GiB, 2.51% gc time)
  9.878862 seconds (13.57 M allocations: 674.779 MiB, 2.74% gc time)
Test Summary: | Pass  Total
Operators     | 3928   3928
  6.087356 seconds (8.67 M allocations: 432.801 MiB, 3.25% gc time)
Test Summary:      | Pass  Total
Integral equations |  386    386
Test Summary:                   | Pass  Total
tensor of mult for Fourier #507 |    1      1
  3.300052 seconds (6.21 M allocations: 329.841 MiB, 3.69% gc time)
Test Summary:        | Pass  Total
Piecewise + Constant |    3      3
Test Summary: | Pass  Total
Array         |  646    646
Test Summary:                                    | Pass  Total
Taylor()^2, checks bug in type of plan_transform |    1      1
  3.826167 seconds (4.43 M allocations: 229.681 MiB, 2.32% gc time)
Test Summary:    | Pass  Total
Periodic Poisson |  396    396
Test Summary: | Pass  Total
Low Rank      |    6      6
Test Summary:       | Pass  Total
off domain evaluate |    2      2
Test Summary: | Pass  Total
PeriodicLine  |    5      5
    Testing ApproxFunFourier tests passed 

PkgEval succeeded


################################################################################
# PkgEval teardown: 2021-01-11T19:25:21.932
CPU usage: 663.64s (644.96s user, 19.37s kernel)

Network usage:
- eth0: 5.894 MiB received, 332.899 KiB sent

Raw statistics: {"blkio_stats":{"io_queue_recursive":[],"io_serviced_recursive":[{"major":259,"value":0,"op":"Read","minor":0},{"major":259,"value":36,"op":"Write","minor":0},{"major":259,"value":19,"op":"Sync","minor":0},{"major":259,"value":17,"op":"Async","minor":0},{"major":259,"value":0,"op":"Discard","minor":0},{"major":259,"value":36,"op":"Total","minor":0},{"major":253,"value":0,"op":"Read","minor":2},{"major":253,"value":36,"op":"Write","minor":2},{"major":253,"value":19,"op":"Sync","minor":2},{"major":253,"value":17,"op":"Async","minor":2},{"major":253,"value":0,"op":"Discard","minor":2},{"major":253,"value":36,"op":"Total","minor":2}],"io_time_recursive":[],"sectors_recursive":[],"io_service_bytes_recursive":[{"major":259,"value":0,"op":"Read","minor":0},{"major":259,"value":217088,"op":"Write","minor":0},{"major":259,"value":106496,"op":"Sync","minor":0},{"major":259,"value":110592,"op":"Async","minor":0},{"major":259,"value":0,"op":"Discard","minor":0},{"major":259,"value":217088,"op":"Total","minor":0},{"major":253,"value":0,"op":"Read","minor":2},{"major":253,"value":217088,"op":"Write","minor":2},{"major":253,"value":106496,"op":"Sync","minor":2},{"major":253,"value":110592,"op":"Async","minor":2},{"major":253,"value":0,"op":"Discard","minor":2},{"major":253,"value":217088,"op":"Total","minor":2}],"io_wait_time_recursive":[],"io_merged_recursive":[],"io_service_time_recursive":[]},"memory_stats":{"usage":395046912,"max_usage":2634665984,"stats":{"hierarchical_memory_limit":9223372036854771712,"pgmajfault":0,"total_rss":222003200,"inactive_file":135168,"inactive_anon":91238400,"total_pgfault":8898351,"total_cache":137756672,"total_rss_huge":0,"total_active_anon":252223488,"total_pgmajfault":0,"pgpgin":6468990,"rss_huge":0,"mapped_file":0,"total_inactive_file":135168,"dirty":135168,"total_unevictable":0,"total_dirty":135168,"writeback":0,"pgpgout":6381144,"hierarchical_memsw_limit":0,"cache":137756672,"active_file":16490496,"pgfault":8898351,"total_mapped_file":0,"total_pgpgout":6381144,"total_writeback":0,"rss":222003200,"unevictable":0,"total_inactive_anon":91238400,"total_pgpgin":6468990,"active_anon":252223488,"total_active_file":16490496},"limit":540965302272},"name":"/ApproxFunFourier-q6i52O3Z","networks":{"eth0":{"rx_bytes":6180817,"rx_packets":2555,"tx_packets":2739,"tx_bytes":340889,"tx_dropped":0,"rx_dropped":23,"tx_errors":0,"rx_errors":0}},"id":"85af0c4eeecae183e48eae65e422e993d85a9152a34030f17b36ab13e78db38c","preread":"0001-01-01T00:00:00Z","storage_stats":{},"precpu_stats":{"throttling_data":{"throttled_periods":0,"throttled_time":0,"periods":0},"cpu_usage":{"usage_in_usermode":0,"usage_in_kernelmode":0,"total_usage":0}},"pids_stats":{"current":40},"num_procs":0,"cpu_stats":{"throttling_data":{"throttled_periods":0,"throttled_time":0,"periods":0},"system_cpu_usage":5013599984522419,"online_cpus":128,"cpu_usage":{"usage_in_usermode":644960000000,"usage_in_kernelmode":19370000000,"total_usage":663636245360,"percpu_usage":[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,663636228420,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16940,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0]}},"read":"2021-01-11T19:25:22.123213646Z"}
