################################################################################
# PkgEval set-up: 2020-12-03T10:28:35.134
#

Julia Version 1.5.3
Commit 788b2c77c1 (2020-11-09 13:37 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, znver2)
  Installed CompilerSupportLibraries_jll ─ v0.3.4+0
  Installed DataValueInterfaces ────────── v1.0.0
  Installed DiffRules ──────────────────── v1.0.2
  Installed ProgressBars ───────────────── v0.6.0
  Installed MathProgBase ───────────────── v0.7.8
  Installed GZip ───────────────────────── v0.5.1
  Installed MbedTLS_jll ────────────────── v2.16.8+1
  Installed Geodesy ────────────────────── v0.5.0
  Installed Missings ───────────────────── v0.4.4
  Installed DiffResults ────────────────── v1.0.3
  Installed SpecialFunctions ───────────── v1.1.0
  Installed BinaryProvider ─────────────── v0.5.10
  Installed CategoricalArrays ──────────── v0.8.3
  Installed JuMP ───────────────────────── v0.21.3
  Installed IniFile ────────────────────── v0.5.0
  Installed JSONSchema ─────────────────── v0.2.0
  Installed Clp_jll ────────────────────── v1.17.6+7
  Installed Calculus ───────────────────── v0.5.1
  Installed TableTraits ────────────────── v1.0.0
  Installed NaNMath ────────────────────── v0.3.5
  Installed Cbc ────────────────────────── v0.6.7
  Installed Clp ────────────────────────── v0.8.3
  Installed Bzip2_jll ──────────────────── v1.0.6+5
  Installed CodecBzip2 ─────────────────── v0.7.2
  Installed MacroTools ─────────────────── v0.5.6
  Installed HTTP ───────────────────────── v0.8.19
  Installed CSV ────────────────────────── v0.7.10
Updating `~/.another_julia/environments/v1.5/Project.toml`
  [a2afcdf7] + RELOG v0.4.0
Updating `~/.another_julia/environments/v1.5/Manifest.toml`
  [56f22d72] + Artifacts v1.3.0
  [6e4b80f9] + BenchmarkTools v0.5.0
  [b99e7846] + BinaryProvider v0.5.10
  [6e34b625] + Bzip2_jll v1.0.6+5
  [fa961155] + CEnum v0.4.1
  [336ed68f] + CSV v0.7.10
  [49dc2e85] + Calculus v0.5.1
  [324d7699] + CategoricalArrays v0.8.3
  [9961bab8] + Cbc v0.6.7
  [e2554f3b] + Clp v0.8.3
  [06985876] + Clp_jll v1.17.6+7
  [523fee87] + CodecBzip2 v0.7.2
  [944b1d66] + CodecZlib v0.7.0
  [be027038] + CoinUtils_jll v2.11.3+4
  [bbf7d656] + CommonSubexpressions v0.3.0
  [34da2185] + Compat v3.23.0
  [e66e0078] + CompilerSupportLibraries_jll v0.3.4+0
  [150eb455] + CoordinateTransformations v0.6.1
  [9a962f9c] + DataAPI v1.4.0
  [a93c6f00] + DataFrames v0.21.8
  [864edb3b] + DataStructures v0.17.20
  [e2d170a0] + DataValueInterfaces v1.0.0
  [163ba53b] + DiffResults v1.0.3
  [b552c78f] + DiffRules v1.0.2
  [f6369f11] + ForwardDiff v0.10.14
  [92fee26a] + GZip v0.5.1
  [0ef565a4] + Geodesy v0.5.0
  [cd3eb016] + HTTP v0.8.19
  [83e8ac13] + IniFile v0.5.0
  [41ab1584] + InvertedIndices v1.0.0
  [82899510] + IteratorInterfaceExtensions v1.0.0
  [692b3bcd] + JLLWrappers v1.1.3
  [682c06a0] + JSON v0.21.1
  [7d188eb4] + JSONSchema v0.2.0
  [4076af6c] + JuMP v0.21.3
  [1914dd2f] + MacroTools v0.5.6
  [b8f27783] + MathOptInterface v0.9.13
  [fdba3010] + MathProgBase v0.7.8
  [739be429] + MbedTLS v1.0.3
  [c8ffd9c3] + MbedTLS_jll v2.16.8+1
  [e1d29d7a] + Missings v0.4.4
  [d8a4904e] + MutableArithmetics v0.2.12
  [77ba4419] + NaNMath v0.3.5
  [656ef2d0] + OpenBLAS32_jll v0.3.9+4
  [efe28fd5] + OpenSpecFun_jll v0.5.3+4
  [bac558e1] + OrderedCollections v1.3.2
  [7da25872] + Osi_jll v0.108.5+4
  [9b87118b] + PackageCompiler v1.2.3
  [69de0a69] + Parsers v1.0.12
  [2dfb63ee] + PooledArrays v0.5.3
  [49802e3a] + ProgressBars v0.6.0
  [a2afcdf7] + RELOG v0.4.0
  [189a3867] + Reexport v0.2.0
  [91c51154] + SentinelArrays v1.2.16
  [a2af1166] + SortingAlgorithms v0.3.1
  [276daf66] + SpecialFunctions v1.1.0
  [90137ffa] + StaticArrays v0.12.5
  [856f2bd8] + StructTypes v1.1.0
  [3783bdb8] + TableTraits v1.0.0
  [bd369af6] + Tables v1.2.1
  [3bb67fe8] + TranscodingStreams v0.9.5
  [83775a58] + Zlib_jll v1.2.11+18
  [2a0f44e3] + Base64
  [ade2ca70] + Dates
  [8bb1440f] + DelimitedFiles
  [8ba89e20] + Distributed
  [9fa8497b] + Future
  [b77e0a4c] + InteractiveUtils
  [76f85450] + LibGit2
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [56ddb016] + Logging
  [d6f4376e] + Markdown
  [a63ad114] + Mmap
  [44cfe95a] + Pkg
  [de0858da] + Printf
  [3fa0cd96] + REPL
  [9a3f8284] + Random
  [ea8e919c] + SHA
  [9e88b42a] + Serialization
  [1a1011a3] + SharedArrays
  [6462fe0b] + Sockets
  [2f01184e] + SparseArrays
  [10745b16] + Statistics
  [8dfed614] + Test
  [cf7118a7] + UUIDs
  [4ec0a83e] + Unicode
   Building Clp → `~/.another_julia/packages/Clp/NUuKQ/deps/build.log`
   Building Cbc → `~/.another_julia/packages/Cbc/zMLXd/deps/build.log`


################################################################################
# Testing: 2020-12-03T10:29:05.731
#


    Testing RELOG
Status `/tmp/jl_iJC17C/Project.toml`
  [336ed68f] CSV v0.7.10
  [9961bab8] Cbc v0.6.7
  [e2554f3b] Clp v0.8.3
  [a93c6f00] DataFrames v0.21.8
  [864edb3b] DataStructures v0.17.20
  [92fee26a] GZip v0.5.1
  [0ef565a4] Geodesy v0.5.0
  [682c06a0] JSON v0.21.1
  [7d188eb4] JSONSchema v0.2.0
  [4076af6c] JuMP v0.21.3
  [b8f27783] MathOptInterface v0.9.13
  [9b87118b] PackageCompiler v1.2.3
  [49802e3a] ProgressBars v0.6.0
  [a2afcdf7] RELOG v0.4.0
  [37e2e46d] LinearAlgebra
  [de0858da] Printf
  [8dfed614] Test
Status `/tmp/jl_iJC17C/Manifest.toml`
  [56f22d72] Artifacts v1.3.0
  [6e4b80f9] BenchmarkTools v0.5.0
  [b99e7846] BinaryProvider v0.5.10
  [6e34b625] Bzip2_jll v1.0.6+5
  [fa961155] CEnum v0.4.1
  [336ed68f] CSV v0.7.10
  [49dc2e85] Calculus v0.5.1
  [324d7699] CategoricalArrays v0.8.3
  [9961bab8] Cbc v0.6.7
  [e2554f3b] Clp v0.8.3
  [06985876] Clp_jll v1.17.6+7
  [523fee87] CodecBzip2 v0.7.2
  [944b1d66] CodecZlib v0.7.0
  [be027038] CoinUtils_jll v2.11.3+4
  [bbf7d656] CommonSubexpressions v0.3.0
  [34da2185] Compat v3.23.0
  [e66e0078] CompilerSupportLibraries_jll v0.3.4+0
  [150eb455] CoordinateTransformations v0.6.1
  [9a962f9c] DataAPI v1.4.0
  [a93c6f00] DataFrames v0.21.8
  [864edb3b] DataStructures v0.17.20
  [e2d170a0] DataValueInterfaces v1.0.0
  [163ba53b] DiffResults v1.0.3
  [b552c78f] DiffRules v1.0.2
  [f6369f11] ForwardDiff v0.10.14
  [92fee26a] GZip v0.5.1
  [0ef565a4] Geodesy v0.5.0
  [cd3eb016] HTTP v0.8.19
  [83e8ac13] IniFile v0.5.0
  [41ab1584] InvertedIndices v1.0.0
  [82899510] IteratorInterfaceExtensions v1.0.0
  [692b3bcd] JLLWrappers v1.1.3
  [682c06a0] JSON v0.21.1
  [7d188eb4] JSONSchema v0.2.0
  [4076af6c] JuMP v0.21.3
  [1914dd2f] MacroTools v0.5.6
  [b8f27783] MathOptInterface v0.9.13
  [fdba3010] MathProgBase v0.7.8
  [739be429] MbedTLS v1.0.3
  [c8ffd9c3] MbedTLS_jll v2.16.8+1
  [e1d29d7a] Missings v0.4.4
  [d8a4904e] MutableArithmetics v0.2.12
  [77ba4419] NaNMath v0.3.5
  [656ef2d0] OpenBLAS32_jll v0.3.9+4
  [efe28fd5] OpenSpecFun_jll v0.5.3+4
  [bac558e1] OrderedCollections v1.3.2
  [7da25872] Osi_jll v0.108.5+4
  [9b87118b] PackageCompiler v1.2.3
  [69de0a69] Parsers v1.0.12
  [2dfb63ee] PooledArrays v0.5.3
  [49802e3a] ProgressBars v0.6.0
  [a2afcdf7] RELOG v0.4.0
  [189a3867] Reexport v0.2.0
  [91c51154] SentinelArrays v1.2.16
  [a2af1166] SortingAlgorithms v0.3.1
  [276daf66] SpecialFunctions v1.1.0
  [90137ffa] StaticArrays v0.12.5
  [856f2bd8] StructTypes v1.1.0
  [3783bdb8] TableTraits v1.0.0
  [bd369af6] Tables v1.2.1
  [3bb67fe8] TranscodingStreams v0.9.5
  [83775a58] Zlib_jll v1.2.11+18
  [2a0f44e3] Base64
  [ade2ca70] Dates
  [8bb1440f] DelimitedFiles
  [8ba89e20] Distributed
  [9fa8497b] Future
  [b77e0a4c] InteractiveUtils
  [76f85450] LibGit2
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [a63ad114] Mmap
  [44cfe95a] Pkg
  [de0858da] Printf
  [3fa0cd96] REPL
  [9a3f8284] Random
  [ea8e919c] SHA
  [9e88b42a] Serialization
  [1a1011a3] SharedArrays
  [6462fe0b] Sockets
  [2f01184e] SparseArrays
  [10745b16] Statistics
  [8dfed614] Test
  [cf7118a7] UUIDs
  [4ec0a83e] Unicode
load: Error During Test at /home/pkgeval/.another_julia/packages/RELOG/41RGr/test/instance_test.jl:7
  Got exception outside of a @test
  SystemError: opening file "/home/pkgeval/.julia/packages/RELOG/41RGr/src/schemas/input.json": No such file or directory
  Stacktrace:
   [1] systemerror(::String, ::Int32; extrainfo::Nothing) at ./error.jl:168
   [2] #systemerror#48 at ./error.jl:167 [inlined]
   [3] systemerror at ./error.jl:167 [inlined]
   [4] open(::String; lock::Bool, read::Nothing, write::Nothing, create::Nothing, truncate::Nothing, append::Nothing) at ./iostream.jl:284
   [5] open at ./iostream.jl:273 [inlined]
   [6] open(::JSON.Parser.var"#4#5"{DataType,DataType,Nothing,Bool,Bool,Int64}, ::String; kwargs::Base.Iterators.Pairs{Union{},Union{},Tuple{},NamedTuple{(),Tuple{}}}) at ./io.jl:323
   [7] open at ./io.jl:323 [inlined]
   [8] #parsefile#3 at /home/pkgeval/.julia/packages/JSON/3rsiS/src/Parser.jl:519 [inlined]
   [9] parsefile at /home/pkgeval/.julia/packages/JSON/3rsiS/src/Parser.jl:518 [inlined]
   [10] parse(::Dict{String,Any}) at /home/pkgeval/.julia/packages/RELOG/41RGr/src/instance.jl:82
   [11] parsefile(::String) at /home/pkgeval/.julia/packages/RELOG/41RGr/src/instance.jl:76
   [12] top-level scope at /home/pkgeval/.another_julia/packages/RELOG/41RGr/test/instance_test.jl:9
   [13] top-level scope at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.5/Test/src/Test.jl:1115
   [14] top-level scope at /home/pkgeval/.another_julia/packages/RELOG/41RGr/test/instance_test.jl:8
   [15] top-level scope at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.5/Test/src/Test.jl:1115
   [16] top-level scope at /home/pkgeval/.another_julia/packages/RELOG/41RGr/test/instance_test.jl:7
   [17] include(::String) at ./client.jl:457
   [18] top-level scope at /home/pkgeval/.another_julia/packages/RELOG/41RGr/test/runtests.jl:7
   [19] top-level scope at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.5/Test/src/Test.jl:1115
   [20] top-level scope at /home/pkgeval/.another_julia/packages/RELOG/41RGr/test/runtests.jl:7
   [21] include(::String) at ./client.jl:457
   [22] top-level scope at none:6
   [23] eval(::Module, ::Any) at ./boot.jl:331
   [24] exec_options(::Base.JLOptions) at ./client.jl:272
   [25] _start() at ./client.jl:506
  
validate timeseries: Test Failed at /home/pkgeval/.another_julia/packages/RELOG/41RGr/test/instance_test.jl:76
  Expression: RELOG.parsefile("fixtures/s1-wrong-length.json")
    Expected: String
      Thrown: SystemError
Stacktrace:
 [1] top-level scope at /home/pkgeval/.another_julia/packages/RELOG/41RGr/test/instance_test.jl:76
 [2] top-level scope at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.5/Test/src/Test.jl:1115
 [3] top-level scope at /home/pkgeval/.another_julia/packages/RELOG/41RGr/test/instance_test.jl:76
 [4] top-level scope at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.5/Test/src/Test.jl:1115
 [5] top-level scope at /home/pkgeval/.another_julia/packages/RELOG/41RGr/test/instance_test.jl:7
build_graph: Error During Test at /home/pkgeval/.another_julia/packages/RELOG/41RGr/test/graph_test.jl:7
  Got exception outside of a @test
  SystemError: opening file "/home/pkgeval/.julia/packages/RELOG/41RGr/src/schemas/input.json": No such file or directory
  Stacktrace:
   [1] systemerror(::String, ::Int32; extrainfo::Nothing) at ./error.jl:168
   [2] #systemerror#48 at ./error.jl:167 [inlined]
   [3] systemerror at ./error.jl:167 [inlined]
   [4] open(::String; lock::Bool, read::Nothing, write::Nothing, create::Nothing, truncate::Nothing, append::Nothing) at ./iostream.jl:284
   [5] open at ./iostream.jl:273 [inlined]
   [6] open(::JSON.Parser.var"#4#5"{DataType,DataType,Nothing,Bool,Bool,Int64}, ::String; kwargs::Base.Iterators.Pairs{Union{},Union{},Tuple{},NamedTuple{(),Tuple{}}}) at ./io.jl:323
   [7] open at ./io.jl:323 [inlined]
   [8] #parsefile#3 at /home/pkgeval/.julia/packages/JSON/3rsiS/src/Parser.jl:519 [inlined]
   [9] parsefile at /home/pkgeval/.julia/packages/JSON/3rsiS/src/Parser.jl:518 [inlined]
   [10] parse(::Dict{String,Any}) at /home/pkgeval/.julia/packages/RELOG/41RGr/src/instance.jl:82
   [11] parsefile(::String) at /home/pkgeval/.julia/packages/RELOG/41RGr/src/instance.jl:76
   [12] top-level scope at /home/pkgeval/.another_julia/packages/RELOG/41RGr/test/graph_test.jl:9
   [13] top-level scope at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.5/Test/src/Test.jl:1115
   [14] top-level scope at /home/pkgeval/.another_julia/packages/RELOG/41RGr/test/graph_test.jl:8
   [15] top-level scope at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.5/Test/src/Test.jl:1115
   [16] top-level scope at /home/pkgeval/.another_julia/packages/RELOG/41RGr/test/graph_test.jl:7
   [17] include(::String) at ./client.jl:457
   [18] top-level scope at /home/pkgeval/.another_julia/packages/RELOG/41RGr/test/runtests.jl:8
   [19] top-level scope at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.5/Test/src/Test.jl:1115
   [20] top-level scope at /home/pkgeval/.another_julia/packages/RELOG/41RGr/test/runtests.jl:7
   [21] include(::String) at ./client.jl:457
   [22] top-level scope at none:6
   [23] eval(::Module, ::Any) at ./boot.jl:331
   [24] exec_options(::Base.JLOptions) at ./client.jl:272
   [25] _start() at ./client.jl:506
  
build: Error During Test at /home/pkgeval/.another_julia/packages/RELOG/41RGr/test/model_test.jl:7
  Got exception outside of a @test
  SystemError: opening file "/home/pkgeval/.julia/packages/RELOG/41RGr/src/schemas/input.json": No such file or directory
  Stacktrace:
   [1] systemerror(::String, ::Int32; extrainfo::Nothing) at ./error.jl:168
   [2] #systemerror#48 at ./error.jl:167 [inlined]
   [3] systemerror at ./error.jl:167 [inlined]
   [4] open(::String; lock::Bool, read::Nothing, write::Nothing, create::Nothing, truncate::Nothing, append::Nothing) at ./iostream.jl:284
   [5] open at ./iostream.jl:273 [inlined]
   [6] open(::JSON.Parser.var"#4#5"{DataType,DataType,Nothing,Bool,Bool,Int64}, ::String; kwargs::Base.Iterators.Pairs{Union{},Union{},Tuple{},NamedTuple{(),Tuple{}}}) at ./io.jl:323
   [7] open at ./io.jl:323 [inlined]
   [8] #parsefile#3 at /home/pkgeval/.julia/packages/JSON/3rsiS/src/Parser.jl:519 [inlined]
   [9] parsefile at /home/pkgeval/.julia/packages/JSON/3rsiS/src/Parser.jl:518 [inlined]
   [10] parse(::Dict{String,Any}) at /home/pkgeval/.julia/packages/RELOG/41RGr/src/instance.jl:82
   [11] parsefile(::String) at /home/pkgeval/.julia/packages/RELOG/41RGr/src/instance.jl:76
   [12] top-level scope at /home/pkgeval/.another_julia/packages/RELOG/41RGr/test/model_test.jl:9
   [13] top-level scope at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.5/Test/src/Test.jl:1115
   [14] top-level scope at /home/pkgeval/.another_julia/packages/RELOG/41RGr/test/model_test.jl:8
   [15] top-level scope at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.5/Test/src/Test.jl:1115
   [16] top-level scope at /home/pkgeval/.another_julia/packages/RELOG/41RGr/test/model_test.jl:7
   [17] include(::String) at ./client.jl:457
   [18] top-level scope at /home/pkgeval/.another_julia/packages/RELOG/41RGr/test/runtests.jl:9
   [19] top-level scope at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.5/Test/src/Test.jl:1115
   [20] top-level scope at /home/pkgeval/.another_julia/packages/RELOG/41RGr/test/runtests.jl:7
   [21] include(::String) at ./client.jl:457
   [22] top-level scope at none:6
   [23] eval(::Module, ::Any) at ./boot.jl:331
   [24] exec_options(::Base.JLOptions) at ./client.jl:272
   [25] _start() at ./client.jl:506
  
[ Info: Reading /home/pkgeval/.another_julia/packages/RELOG/41RGr/test/../instances/s1.json...
solve: Error During Test at /home/pkgeval/.another_julia/packages/RELOG/41RGr/test/model_test.jl:44
  Got exception outside of a @test
  SystemError: opening file "/home/pkgeval/.julia/packages/RELOG/41RGr/src/schemas/input.json": No such file or directory
  Stacktrace:
   [1] systemerror(::String, ::Int32; extrainfo::Nothing) at ./error.jl:168
   [2] #systemerror#48 at ./error.jl:167 [inlined]
   [3] systemerror at ./error.jl:167 [inlined]
   [4] open(::String; lock::Bool, read::Nothing, write::Nothing, create::Nothing, truncate::Nothing, append::Nothing) at ./iostream.jl:284
   [5] open at ./iostream.jl:273 [inlined]
   [6] open(::JSON.Parser.var"#4#5"{DataType,DataType,Nothing,Bool,Bool,Int64}, ::String; kwargs::Base.Iterators.Pairs{Union{},Union{},Tuple{},NamedTuple{(),Tuple{}}}) at ./io.jl:323
   [7] open at ./io.jl:323 [inlined]
   [8] #parsefile#3 at /home/pkgeval/.julia/packages/JSON/3rsiS/src/Parser.jl:519 [inlined]
   [9] parsefile at /home/pkgeval/.julia/packages/JSON/3rsiS/src/Parser.jl:518 [inlined]
   [10] parse(::Dict{String,Any}) at /home/pkgeval/.julia/packages/RELOG/41RGr/src/instance.jl:82
   [11] parsefile(::String) at /home/pkgeval/.julia/packages/RELOG/41RGr/src/instance.jl:76
   [12] solve(::String; kwargs::Base.Iterators.Pairs{Symbol,String,Tuple{Symbol},NamedTuple{(:output,),Tuple{String}}}) at /home/pkgeval/.julia/packages/RELOG/41RGr/src/model.jl:254
   [13] top-level scope at /home/pkgeval/.another_julia/packages/RELOG/41RGr/test/model_test.jl:46
   [14] top-level scope at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.5/Test/src/Test.jl:1115
   [15] top-level scope at /home/pkgeval/.another_julia/packages/RELOG/41RGr/test/model_test.jl:45
   [16] top-level scope at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.5/Test/src/Test.jl:1115
   [17] top-level scope at /home/pkgeval/.another_julia/packages/RELOG/41RGr/test/model_test.jl:7
   [18] include(::String) at ./client.jl:457
   [19] top-level scope at /home/pkgeval/.another_julia/packages/RELOG/41RGr/test/runtests.jl:9
   [20] top-level scope at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.5/Test/src/Test.jl:1115
   [21] top-level scope at /home/pkgeval/.another_julia/packages/RELOG/41RGr/test/runtests.jl:7
   [22] include(::String) at ./client.jl:457
   [23] top-level scope at none:6
   [24] eval(::Module, ::Any) at ./boot.jl:331
   [25] exec_options(::Base.JLOptions) at ./client.jl:272
   [26] _start() at ./client.jl:506
  
infeasible solve: Error During Test at /home/pkgeval/.another_julia/packages/RELOG/41RGr/test/model_test.jl:62
  Got exception outside of a @test
  SystemError: opening file "/home/pkgeval/.julia/packages/RELOG/41RGr/src/schemas/input.json": No such file or directory
  Stacktrace:
   [1] systemerror(::String, ::Int32; extrainfo::Nothing) at ./error.jl:168
   [2] #systemerror#48 at ./error.jl:167 [inlined]
   [3] systemerror at ./error.jl:167 [inlined]
   [4] open(::String; lock::Bool, read::Nothing, write::Nothing, create::Nothing, truncate::Nothing, append::Nothing) at ./iostream.jl:284
   [5] open at ./iostream.jl:273 [inlined]
   [6] open(::JSON.Parser.var"#4#5"{DataType,DataType,Nothing,Bool,Bool,Int64}, ::String; kwargs::Base.Iterators.Pairs{Union{},Union{},Tuple{},NamedTuple{(),Tuple{}}}) at ./io.jl:323
   [7] open at ./io.jl:323 [inlined]
   [8] #parsefile#3 at /home/pkgeval/.julia/packages/JSON/3rsiS/src/Parser.jl:519 [inlined]
   [9] parsefile at /home/pkgeval/.julia/packages/JSON/3rsiS/src/Parser.jl:518 [inlined]
   [10] parse(::Dict{String,Any}) at /home/pkgeval/.julia/packages/RELOG/41RGr/src/instance.jl:82
   [11] top-level scope at /home/pkgeval/.another_julia/packages/RELOG/41RGr/test/model_test.jl:67
   [12] top-level scope at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.5/Test/src/Test.jl:1115
   [13] top-level scope at /home/pkgeval/.another_julia/packages/RELOG/41RGr/test/model_test.jl:63
   [14] top-level scope at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.5/Test/src/Test.jl:1115
   [15] top-level scope at /home/pkgeval/.another_julia/packages/RELOG/41RGr/test/model_test.jl:7
   [16] include(::String) at ./client.jl:457
   [17] top-level scope at /home/pkgeval/.another_julia/packages/RELOG/41RGr/test/runtests.jl:9
   [18] top-level scope at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.5/Test/src/Test.jl:1115
   [19] top-level scope at /home/pkgeval/.another_julia/packages/RELOG/41RGr/test/runtests.jl:7
   [20] include(::String) at ./client.jl:457
   [21] top-level scope at none:6
   [22] eval(::Module, ::Any) at ./boot.jl:331
   [23] exec_options(::Base.JLOptions) at ./client.jl:272
   [24] _start() at ./client.jl:506
  
Test Summary:           | Pass  Fail  Error  Total
RELOG                   |    5     1      5     11
  Instance              |          1      1      2
    load                |                 1      1
    validate timeseries |          1             1
  Graph                 |                 1      1
    build_graph         |                 1      1
  Model                 |                 3      3
    build               |                 1      1
    solve               |                 1      1
    infeasible solve    |                 1      1
  Reports               |    5                   5
ERROR: LoadError: Some tests did not pass: 5 passed, 1 failed, 5 errored, 0 broken.
in expression starting at /home/pkgeval/.another_julia/packages/RELOG/41RGr/test/runtests.jl:6

PkgEval failed: Package RELOG errored during testing
Stacktrace:
 [1] pkgerror(::String) at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.5/Pkg/src/Types.jl:52
 [2] test(::Pkg.Types.Context, ::Array{Pkg.Types.PackageSpec,1}; coverage::Bool, julia_args::Cmd, test_args::Cmd, test_fn::Nothing) at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.5/Pkg/src/Operations.jl:1578
 [3] test(::Pkg.Types.Context, ::Array{Pkg.Types.PackageSpec,1}; coverage::Bool, test_fn::Nothing, julia_args::Cmd, test_args::Cmd, kwargs::Base.Iterators.Pairs{Union{},Union{},Tuple{},NamedTuple{(),Tuple{}}}) at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.5/Pkg/src/API.jl:327
 [4] test(::Pkg.Types.Context, ::Array{Pkg.Types.PackageSpec,1}) at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.5/Pkg/src/API.jl:314
 [5] #test#61 at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.5/Pkg/src/API.jl:67 [inlined]
 [6] test at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.5/Pkg/src/API.jl:67 [inlined]
 [7] #test#60 at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.5/Pkg/src/API.jl:66 [inlined]
 [8] test at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.5/Pkg/src/API.jl:66 [inlined]
 [9] test(::String; kwargs::Base.Iterators.Pairs{Union{},Union{},Tuple{},NamedTuple{(),Tuple{}}}) at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.5/Pkg/src/API.jl:65
 [10] test(::String) at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.5/Pkg/src/API.jl:65
 [11] top-level scope at none:20
 [12] eval at ./boot.jl:331 [inlined]
 [13] eval(::Expr) at ./client.jl:467
 [14] top-level scope at none:1
 [15] eval(::Module, ::Any) at ./boot.jl:331
 [16] exec_options(::Base.JLOptions) at ./client.jl:272
 [17] _start() at ./client.jl:506


################################################################################
# PkgEval teardown: 2020-12-03T10:29:42.713
CPU usage: 68.10s (63.95s user, 4.34s kernel)

Network usage:
- eth0: 21.982 MiB received, 388.720 KiB sent

