################################################################################
# PkgEval set-up: 2021-01-11T17:26:37.899
#

Julia Version 1.5.3
Commit 599f52c4c6 (2020-12-18 13:33 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, znver2)
  Installed MacroTools ─────────────────── v0.5.6
  Installed AbstractFFTs ───────────────── v0.5.0
  Installed JLLWrappers ────────────────── v1.2.0
  Installed JSON ───────────────────────── v0.21.1
  Installed MathOptInterface ───────────── v0.9.19
  Installed ZipFile ────────────────────── v0.9.3
  Installed SCS_GPU_jll ────────────────── v2.1.2+0
  Installed MutableArithmetics ─────────── v0.2.13
  Installed Adapt ──────────────────────── v3.0.0
  Installed ExprTools ──────────────────── v0.1.3
  Installed URIs ───────────────────────── v1.1.0
  Installed BFloat16s ──────────────────── v0.1.0
  Installed TensorOperations ───────────── v3.1.0
  Installed AbstractTrees ──────────────── v0.3.3
  Installed SortingAlgorithms ──────────── v0.3.1
  Installed CodecBzip2 ─────────────────── v0.7.2
  Installed Compat ─────────────────────── v3.25.0
  Installed BinaryProvider ─────────────── v0.5.10
  Installed GPUCompiler ────────────────── v0.8.3
  Installed DocStringExtensions ────────── v0.8.3
  Installed ChainRulesCore ─────────────── v0.9.24
  Installed NNlib ──────────────────────── v0.7.11
  Installed IniFile ────────────────────── v0.5.0
  Installed Parsers ────────────────────── v1.0.15
  Installed Artifacts ──────────────────── v1.3.0
Updating `~/.julia/environments/v1.5/Project.toml`
  [3c0b384b] + QuantumInformation v0.4.7
Updating `~/.julia/environments/v1.5/Manifest.toml`
  [621f4979] + AbstractFFTs v0.5.0
  [1520ce14] + AbstractTrees v0.3.3
  [79e6a3ab] + Adapt v3.0.0
  [56f22d72] + Artifacts v1.3.0
  [ab4f0b2a] + BFloat16s v0.1.0
  [6e4b80f9] + BenchmarkTools v0.5.0
  [b99e7846] + BinaryProvider v0.5.10
  [6e34b625] + Bzip2_jll v1.0.6+5
  [fa961155] + CEnum v0.4.1
  [052768ef] + CUDA v2.4.0
  [d360d2e6] + ChainRulesCore v0.9.24
  [523fee87] + CodecBzip2 v0.7.2
  [944b1d66] + CodecZlib v0.7.0
  [34da2185] + Compat v3.25.0
  [e66e0078] + CompilerSupportLibraries_jll v0.3.4+0
  [f65535da] + Convex v0.13.8
  [9a962f9c] + DataAPI v1.4.0
  [864edb3b] + DataStructures v0.18.8
  [ffbed154] + DocStringExtensions v0.8.3
  [e2ba6199] + ExprTools v0.1.3
  [0c68f7d7] + GPUArrays v6.2.0
  [61eb1bfa] + GPUCompiler v0.8.3
  [cd3eb016] + HTTP v0.9.2
  [83e8ac13] + IniFile v0.5.0
  [692b3bcd] + JLLWrappers v1.2.0
  [682c06a0] + JSON v0.21.1
  [7d188eb4] + JSONSchema v0.3.3
  [929cbde3] + LLVM v3.5.2
  [8ac3fa9e] + LRUCache v1.2.0
  [1914dd2f] + MacroTools v0.5.6
  [b8f27783] + MathOptInterface v0.9.19
  [fdba3010] + MathProgBase v0.7.8
  [739be429] + MbedTLS v1.0.3
  [c8ffd9c3] + MbedTLS_jll v2.16.8+1
  [e1d29d7a] + Missings v0.4.4
  [46d2c3a1] + MuladdMacro v0.2.2
  [d8a4904e] + MutableArithmetics v0.2.13
  [872c559c] + NNlib v0.7.11
  [4536629a] + OpenBLAS_jll v0.3.9+5
  [bac558e1] + OrderedCollections v1.3.2
  [69de0a69] + Parsers v1.0.15
  [3c0b384b] + QuantumInformation v0.4.7
  [189a3867] + Reexport v0.2.0
  [ae029012] + Requires v1.1.2
  [c946c3f1] + SCS v0.7.1
  [af6e375f] + SCS_GPU_jll v2.1.2+0
  [f4f2fc5b] + SCS_jll v2.1.2+1
  [6c6a2e73] + Scratch v1.0.3
  [a2af1166] + SortingAlgorithms v0.3.1
  [2913bbd2] + StatsBase v0.33.2
  [5e0ebb24] + Strided v1.1.1
  [6aa20fa7] + TensorOperations v3.1.0
  [a759f4b9] + TimerOutputs v0.5.7
  [3bb67fe8] + TranscodingStreams v0.9.5
  [9d95972d] + TupleTools v1.2.0
  [5c2747f8] + URIs v1.1.0
  [a5390f91] + ZipFile v0.9.3
  [83775a58] + Zlib_jll v1.2.11+18
  [2a0f44e3] + Base64
  [ade2ca70] + Dates
  [8bb1440f] + DelimitedFiles
  [8ba89e20] + Distributed
  [b77e0a4c] + InteractiveUtils
  [76f85450] + LibGit2
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [56ddb016] + Logging
  [d6f4376e] + Markdown
  [a63ad114] + Mmap
  [44cfe95a] + Pkg
  [de0858da] + Printf
  [3fa0cd96] + REPL
  [9a3f8284] + Random
  [ea8e919c] + SHA
  [9e88b42a] + Serialization
  [1a1011a3] + SharedArrays
  [6462fe0b] + Sockets
  [2f01184e] + SparseArrays
  [10745b16] + Statistics
  [8dfed614] + Test
  [cf7118a7] + UUIDs
  [4ec0a83e] + Unicode
   Building SCS → `~/.julia/packages/SCS/xTUCf/deps/build.log`


################################################################################
# Testing: 2021-01-11T17:26:48.902
#

    Testing QuantumInformation
Status `/tmp/jl_HgHFBT/Project.toml`
  [f65535da] Convex v0.13.8
  [ffbed154] DocStringExtensions v0.8.3
  [3c0b384b] QuantumInformation v0.4.7
  [c946c3f1] SCS v0.7.1
  [2913bbd2] StatsBase v0.33.2
  [6aa20fa7] TensorOperations v3.1.0
  [37e2e46d] LinearAlgebra
  [44cfe95a] Pkg
  [9a3f8284] Random
  [2f01184e] SparseArrays
  [8dfed614] Test
Status `/tmp/jl_HgHFBT/Manifest.toml`
  [621f4979] AbstractFFTs v0.5.0
  [1520ce14] AbstractTrees v0.3.3
  [79e6a3ab] Adapt v3.0.0
  [56f22d72] Artifacts v1.3.0
  [ab4f0b2a] BFloat16s v0.1.0
  [6e4b80f9] BenchmarkTools v0.5.0
  [b99e7846] BinaryProvider v0.5.10
  [6e34b625] Bzip2_jll v1.0.6+5
  [fa961155] CEnum v0.4.1
  [052768ef] CUDA v2.4.0
  [d360d2e6] ChainRulesCore v0.9.24
  [523fee87] CodecBzip2 v0.7.2
  [944b1d66] CodecZlib v0.7.0
  [34da2185] Compat v3.25.0
  [e66e0078] CompilerSupportLibraries_jll v0.3.4+0
  [f65535da] Convex v0.13.8
  [9a962f9c] DataAPI v1.4.0
  [864edb3b] DataStructures v0.18.8
  [ffbed154] DocStringExtensions v0.8.3
  [e2ba6199] ExprTools v0.1.3
  [0c68f7d7] GPUArrays v6.2.0
  [61eb1bfa] GPUCompiler v0.8.3
  [cd3eb016] HTTP v0.9.2
  [83e8ac13] IniFile v0.5.0
  [692b3bcd] JLLWrappers v1.2.0
  [682c06a0] JSON v0.21.1
  [7d188eb4] JSONSchema v0.3.3
  [929cbde3] LLVM v3.5.2
  [8ac3fa9e] LRUCache v1.2.0
  [1914dd2f] MacroTools v0.5.6
  [b8f27783] MathOptInterface v0.9.19
  [fdba3010] MathProgBase v0.7.8
  [739be429] MbedTLS v1.0.3
  [c8ffd9c3] MbedTLS_jll v2.16.8+1
  [e1d29d7a] Missings v0.4.4
  [46d2c3a1] MuladdMacro v0.2.2
  [d8a4904e] MutableArithmetics v0.2.13
  [872c559c] NNlib v0.7.11
  [4536629a] OpenBLAS_jll v0.3.9+5
  [bac558e1] OrderedCollections v1.3.2
  [69de0a69] Parsers v1.0.15
  [3c0b384b] QuantumInformation v0.4.7
  [189a3867] Reexport v0.2.0
  [ae029012] Requires v1.1.2
  [c946c3f1] SCS v0.7.1
  [af6e375f] SCS_GPU_jll v2.1.2+0
  [f4f2fc5b] SCS_jll v2.1.2+1
  [6c6a2e73] Scratch v1.0.3
  [a2af1166] SortingAlgorithms v0.3.1
  [2913bbd2] StatsBase v0.33.2
  [5e0ebb24] Strided v1.1.1
  [6aa20fa7] TensorOperations v3.1.0
  [a759f4b9] TimerOutputs v0.5.7
  [3bb67fe8] TranscodingStreams v0.9.5
  [9d95972d] TupleTools v1.2.0
  [5c2747f8] URIs v1.1.0
  [a5390f91] ZipFile v0.9.3
  [83775a58] Zlib_jll v1.2.11+18
  [2a0f44e3] Base64
  [ade2ca70] Dates
  [8bb1440f] DelimitedFiles
  [8ba89e20] Distributed
  [b77e0a4c] InteractiveUtils
  [76f85450] LibGit2
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [a63ad114] Mmap
  [44cfe95a] Pkg
  [de0858da] Printf
  [3fa0cd96] REPL
  [9a3f8284] Random
  [ea8e919c] SHA
  [9e88b42a] Serialization
  [1a1011a3] SharedArrays
  [6462fe0b] Sockets
  [2f01184e] SparseArrays
  [10745b16] Statistics
  [8dfed614] Test
  [cf7118a7] UUIDs
  [4ec0a83e] Unicode
Test Summary:     | Pass  Total
Utility functions |    7      7
┌ Warning: This method is deprecated and will be removed. Use calls like `ket(Matrix{ComplexF64}, 1, 2)`.
└ @ QuantumInformation ~/.julia/packages/QuantumInformation/u8Ik9/src/base.jl:14
┌ Warning: This method is deprecated and will be removed. Use calls like `bra(Matrix{ComplexF64}, 1, 2)`.
└ @ QuantumInformation ~/.julia/packages/QuantumInformation/u8Ik9/src/base.jl:28
┌ Warning: This method is deprecated and will be removed. Use calls like `ketbra(Matrix{ComplexF64}, 1, 1, 2)`.
└ @ QuantumInformation ~/.julia/packages/QuantumInformation/u8Ik9/src/base.jl:55
Test Summary:   | Pass  Total
Basic functions |   29     29
Test Summary: | Pass  Total
Partial trace |   13     13
Test Summary:     | Pass  Total
Partial transpose |    5      5
Test Summary: | Pass  Total
Reshuffle     |    3      3
Test Summary: | Pass  Total
Channels      |   64     64
Test Summary: | Pass  Total
represent     |    4      4
Test Summary: | Pass  Total
Functionals   |   49     49
Test Summary: | Pass  Total
Gates         |   13     13
Test Summary: | Pass  Total
MatrixBases   |   14     14
Test Summary:   | Pass  Total
Permute systems |    7      7
Test Summary:  | Pass  Total
randomqobjects |   34     34
Test Summary: | Pass  Total
Convex        |    4      4
    Testing QuantumInformation tests passed 

PkgEval succeeded


################################################################################
# PkgEval teardown: 2021-01-11T17:29:50.644
CPU usage: 192.44s (184.60s user, 8.12s kernel)

Network usage:
- eth0: 6.956 MiB received, 311.463 KiB sent

Raw statistics: {"blkio_stats":{"io_queue_recursive":[],"io_serviced_recursive":[{"major":259,"value":0,"op":"Read","minor":0},{"major":259,"value":28,"op":"Write","minor":0},{"major":259,"value":19,"op":"Sync","minor":0},{"major":259,"value":9,"op":"Async","minor":0},{"major":259,"value":0,"op":"Discard","minor":0},{"major":259,"value":28,"op":"Total","minor":0},{"major":253,"value":0,"op":"Read","minor":2},{"major":253,"value":28,"op":"Write","minor":2},{"major":253,"value":19,"op":"Sync","minor":2},{"major":253,"value":9,"op":"Async","minor":2},{"major":253,"value":0,"op":"Discard","minor":2},{"major":253,"value":28,"op":"Total","minor":2}],"io_time_recursive":[],"sectors_recursive":[],"io_service_bytes_recursive":[{"major":259,"value":0,"op":"Read","minor":0},{"major":259,"value":176128,"op":"Write","minor":0},{"major":259,"value":106496,"op":"Sync","minor":0},{"major":259,"value":69632,"op":"Async","minor":0},{"major":259,"value":0,"op":"Discard","minor":0},{"major":259,"value":176128,"op":"Total","minor":0},{"major":253,"value":0,"op":"Read","minor":2},{"major":253,"value":176128,"op":"Write","minor":2},{"major":253,"value":106496,"op":"Sync","minor":2},{"major":253,"value":69632,"op":"Async","minor":2},{"major":253,"value":0,"op":"Discard","minor":2},{"major":253,"value":176128,"op":"Total","minor":2}],"io_wait_time_recursive":[],"io_merged_recursive":[],"io_service_time_recursive":[]},"memory_stats":{"usage":373800960,"max_usage":1593520128,"stats":{"hierarchical_memory_limit":9223372036854771712,"pgmajfault":0,"total_rss":220794880,"inactive_file":135168,"inactive_anon":94482432,"total_pgfault":3414114,"total_cache":119910400,"total_rss_huge":0,"total_active_anon":246411264,"total_pgmajfault":0,"pgpgin":1859781,"rss_huge":0,"mapped_file":0,"total_inactive_file":135168,"dirty":270336,"total_unevictable":0,"total_dirty":270336,"writeback":0,"pgpgout":1776572,"hierarchical_memsw_limit":0,"cache":119910400,"active_file":135168,"pgfault":3414114,"total_mapped_file":0,"total_pgpgout":1776572,"total_writeback":0,"rss":220794880,"unevictable":0,"total_inactive_anon":94482432,"total_pgpgin":1859781,"active_anon":246411264,"total_active_file":135168},"limit":540965302272},"name":"/QuantumInformation-FmGhrKaw","networks":{"eth0":{"rx_bytes":7293857,"rx_packets":2329,"tx_packets":2594,"tx_bytes":318938,"tx_dropped":0,"rx_dropped":7,"tx_errors":0,"rx_errors":0}},"id":"cca59ac4ada7e919db3b8d228e5f8c43ddba76f2447cd2af4a0c12aff34621e2","preread":"0001-01-01T00:00:00Z","storage_stats":{},"precpu_stats":{"throttling_data":{"throttled_periods":0,"throttled_time":0,"periods":0},"cpu_usage":{"usage_in_usermode":0,"usage_in_kernelmode":0,"total_usage":0}},"pids_stats":{"current":40},"num_procs":0,"cpu_stats":{"throttling_data":{"throttled_periods":0,"throttled_time":0,"periods":0},"system_cpu_usage":4127917894522419,"online_cpus":128,"cpu_usage":{"usage_in_usermode":184600000000,"usage_in_kernelmode":8120000000,"total_usage":192441446213,"percpu_usage":[0,0,0,0,192441145003,270460,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,26560,4190,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0]}},"read":"2021-01-11T17:29:51.045903517Z"}
