################################################################################
# PkgEval set-up: 2020-12-03T13:10:07.093
#

Julia Version 1.5.3
Commit 788b2c77c1 (2020-11-09 13:37 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, znver2)
  Installed UnPack ─────────────────────── v1.0.2
  Installed MuladdMacro ────────────────── v0.2.2
  Installed AbstractFFTs ───────────────── v0.5.0
  Installed FillArrays ─────────────────── v0.10.1
  Installed IRTools ────────────────────── v0.4.2
  Installed Artifacts ──────────────────── v1.3.0
  Installed ChainRulesTestUtils ────────── v0.5.4
  Installed JLLWrappers ────────────────── v1.1.3
  Installed SIMDPirates ────────────────── v0.8.26
  Installed DataAPI ────────────────────── v1.4.0
  Installed Zlib_jll ───────────────────── v1.2.11+18
  Installed PaddedMatrices ─────────────── v0.1.12
  Installed GPUCompiler ────────────────── v0.8.3
  Installed Zygote ─────────────────────── v0.5.14
  Installed CUDA ───────────────────────── v2.3.0
  Installed DiffRules ──────────────────── v1.0.2
  Installed CompilerSupportLibraries_jll ─ v0.3.4+0
  Installed Adapt ──────────────────────── v2.3.0
  Installed StackPointers ──────────────── v0.1.2
  Installed Missings ───────────────────── v0.4.4
  Installed NNlib ──────────────────────── v0.7.7
  Installed AbstractTrees ──────────────── v0.3.3
  Installed DiffResults ────────────────── v1.0.3
  Installed ChainRules ─────────────────── v0.7.34
  Installed NaNMath ────────────────────── v0.3.5
  Installed ZipFile ────────────────────── v0.9.3
  Installed Scratch ────────────────────── v1.0.3
  Installed CEnum ──────────────────────── v0.4.1
  Installed SpecialFunctions ───────────── v1.1.0
  Installed LLVM ───────────────────────── v3.4.0
  Installed ChainRulesCore ─────────────── v0.9.22
  Installed Flux ───────────────────────── v0.11.2
  Installed MacroTools ─────────────────── v0.5.6
Updating `~/.another_julia/environments/v1.5/Project.toml`
  [588c45af] + FastRecurFlux v0.1.6
Updating `~/.another_julia/environments/v1.5/Manifest.toml`
  [621f4979] + AbstractFFTs v0.5.0
  [1520ce14] + AbstractTrees v0.3.3
  [79e6a3ab] + Adapt v2.3.0
  [4c555306] + ArrayLayouts v0.4.12
  [56f22d72] + Artifacts v1.3.0
  [ab4f0b2a] + BFloat16s v0.1.0
  [fa961155] + CEnum v0.4.1
  [052768ef] + CUDA v2.3.0
  [082447d4] + ChainRules v0.7.34
  [d360d2e6] + ChainRulesCore v0.9.22
  [cdddcdb0] + ChainRulesTestUtils v0.5.4
  [944b1d66] + CodecZlib v0.7.0
  [3da002f7] + ColorTypes v0.10.9
  [5ae59095] + Colors v0.12.4
  [bbf7d656] + CommonSubexpressions v0.3.0
  [34da2185] + Compat v3.23.0
  [e66e0078] + CompilerSupportLibraries_jll v0.3.4+0
  [adafc99b] + CpuId v0.2.2
  [9a962f9c] + DataAPI v1.4.0
  [864edb3b] + DataStructures v0.18.8
  [163ba53b] + DiffResults v1.0.3
  [b552c78f] + DiffRules v1.0.2
  [ffbed154] + DocStringExtensions v0.8.3
  [e2ba6199] + ExprTools v0.1.3
  [588c45af] + FastRecurFlux v0.1.6
  [1a297f60] + FillArrays v0.10.1
  [26cc04aa] + FiniteDifferences v0.11.4
  [53c48c17] + FixedPointNumbers v0.8.4
  [587475ba] + Flux v0.11.2
  [f6369f11] + ForwardDiff v0.10.14
  [d9f16b24] + Functors v0.1.0
  [0c68f7d7] + GPUArrays v6.1.2
  [61eb1bfa] + GPUCompiler v0.8.3
  [7869d1d1] + IRTools v0.4.2
  [692b3bcd] + JLLWrappers v1.1.3
  [e5e0dc1b] + Juno v0.8.4
  [929cbde3] + LLVM v3.4.0
  [bdcacae8] + LoopVectorization v0.8.26
  [1914dd2f] + MacroTools v0.5.6
  [e89f7d12] + Media v0.5.0
  [e1d29d7a] + Missings v0.4.4
  [46d2c3a1] + MuladdMacro v0.2.2
  [872c559c] + NNlib v0.7.7
  [77ba4419] + NaNMath v0.3.5
  [6fe1bfb0] + OffsetArrays v1.4.0
  [efe28fd5] + OpenSpecFun_jll v0.5.3+4
  [bac558e1] + OrderedCollections v1.3.2
  [aaaacae8] + PaddedMatrices v0.1.12
  [189a3867] + Reexport v0.2.0
  [ae029012] + Requires v1.1.1
  [708f8203] + Richardson v1.2.0
  [21efa798] + SIMDPirates v0.8.26
  [476501e8] + SLEEFPirates v0.5.5
  [6c6a2e73] + Scratch v1.0.3
  [a2af1166] + SortingAlgorithms v0.3.1
  [276daf66] + SpecialFunctions v1.1.0
  [062a3e2c] + StackPointers v0.1.2
  [90137ffa] + StaticArrays v1.0.0
  [2913bbd2] + StatsBase v0.33.2
  [a759f4b9] + TimerOutputs v0.5.7
  [3bb67fe8] + TranscodingStreams v0.9.5
  [3a884ed6] + UnPack v1.0.2
  [3d5dd08c] + VectorizationBase v0.12.33
  [33b4df10] + VectorizedRNG v0.1.13
  [a5390f91] + ZipFile v0.9.3
  [83775a58] + Zlib_jll v1.2.11+18
  [e88e6eb3] + Zygote v0.5.14
  [700de1a5] + ZygoteRules v0.2.0
  [2a0f44e3] + Base64
  [ade2ca70] + Dates
  [8bb1440f] + DelimitedFiles
  [8ba89e20] + Distributed
  [b77e0a4c] + InteractiveUtils
  [76f85450] + LibGit2
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [56ddb016] + Logging
  [d6f4376e] + Markdown
  [a63ad114] + Mmap
  [44cfe95a] + Pkg
  [de0858da] + Printf
  [9abbd945] + Profile
  [3fa0cd96] + REPL
  [9a3f8284] + Random
  [ea8e919c] + SHA
  [9e88b42a] + Serialization
  [1a1011a3] + SharedArrays
  [6462fe0b] + Sockets
  [2f01184e] + SparseArrays
  [10745b16] + Statistics
  [8dfed614] + Test
  [cf7118a7] + UUIDs
  [4ec0a83e] + Unicode
   Building SLEEFPirates → `~/.another_julia/packages/SLEEFPirates/jGsib/deps/build.log`


################################################################################
# Testing: 2020-12-03T13:10:23.392
#


    Testing FastRecurFlux
Status `/tmp/jl_MNEhaE/Project.toml`
  [588c45af] FastRecurFlux v0.1.6
  [587475ba] Flux v0.11.2
  [bdcacae8] LoopVectorization v0.8.26
  [aaaacae8] PaddedMatrices v0.1.12
  [ae029012] Requires v1.1.1
  [37e2e46d] LinearAlgebra
  [9a3f8284] Random
  [10745b16] Statistics
  [8dfed614] Test
Status `/tmp/jl_MNEhaE/Manifest.toml`
  [621f4979] AbstractFFTs v0.5.0
  [1520ce14] AbstractTrees v0.3.3
  [79e6a3ab] Adapt v2.3.0
  [4c555306] ArrayLayouts v0.4.12
  [56f22d72] Artifacts v1.3.0
  [ab4f0b2a] BFloat16s v0.1.0
  [fa961155] CEnum v0.4.1
  [052768ef] CUDA v2.3.0
  [082447d4] ChainRules v0.7.34
  [d360d2e6] ChainRulesCore v0.9.22
  [cdddcdb0] ChainRulesTestUtils v0.5.4
  [944b1d66] CodecZlib v0.7.0
  [3da002f7] ColorTypes v0.10.9
  [5ae59095] Colors v0.12.4
  [bbf7d656] CommonSubexpressions v0.3.0
  [34da2185] Compat v3.23.0
  [e66e0078] CompilerSupportLibraries_jll v0.3.4+0
  [adafc99b] CpuId v0.2.2
  [9a962f9c] DataAPI v1.4.0
  [864edb3b] DataStructures v0.18.8
  [163ba53b] DiffResults v1.0.3
  [b552c78f] DiffRules v1.0.2
  [ffbed154] DocStringExtensions v0.8.3
  [e2ba6199] ExprTools v0.1.3
  [588c45af] FastRecurFlux v0.1.6
  [1a297f60] FillArrays v0.10.1
  [26cc04aa] FiniteDifferences v0.11.4
  [53c48c17] FixedPointNumbers v0.8.4
  [587475ba] Flux v0.11.2
  [f6369f11] ForwardDiff v0.10.14
  [d9f16b24] Functors v0.1.0
  [0c68f7d7] GPUArrays v6.1.2
  [61eb1bfa] GPUCompiler v0.8.3
  [7869d1d1] IRTools v0.4.2
  [692b3bcd] JLLWrappers v1.1.3
  [e5e0dc1b] Juno v0.8.4
  [929cbde3] LLVM v3.4.0
  [bdcacae8] LoopVectorization v0.8.26
  [1914dd2f] MacroTools v0.5.6
  [e89f7d12] Media v0.5.0
  [e1d29d7a] Missings v0.4.4
  [46d2c3a1] MuladdMacro v0.2.2
  [872c559c] NNlib v0.7.7
  [77ba4419] NaNMath v0.3.5
  [6fe1bfb0] OffsetArrays v1.4.0
  [efe28fd5] OpenSpecFun_jll v0.5.3+4
  [bac558e1] OrderedCollections v1.3.2
  [aaaacae8] PaddedMatrices v0.1.12
  [189a3867] Reexport v0.2.0
  [ae029012] Requires v1.1.1
  [708f8203] Richardson v1.2.0
  [21efa798] SIMDPirates v0.8.26
  [476501e8] SLEEFPirates v0.5.5
  [6c6a2e73] Scratch v1.0.3
  [a2af1166] SortingAlgorithms v0.3.1
  [276daf66] SpecialFunctions v1.1.0
  [062a3e2c] StackPointers v0.1.2
  [90137ffa] StaticArrays v1.0.0
  [2913bbd2] StatsBase v0.33.2
  [a759f4b9] TimerOutputs v0.5.7
  [3bb67fe8] TranscodingStreams v0.9.5
  [3a884ed6] UnPack v1.0.2
  [3d5dd08c] VectorizationBase v0.12.33
  [33b4df10] VectorizedRNG v0.1.13
  [a5390f91] ZipFile v0.9.3
  [83775a58] Zlib_jll v1.2.11+18
  [e88e6eb3] Zygote v0.5.14
  [700de1a5] ZygoteRules v0.2.0
  [2a0f44e3] Base64
  [ade2ca70] Dates
  [8bb1440f] DelimitedFiles
  [8ba89e20] Distributed
  [b77e0a4c] InteractiveUtils
  [76f85450] LibGit2
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [a63ad114] Mmap
  [44cfe95a] Pkg
  [de0858da] Printf
  [9abbd945] Profile
  [3fa0cd96] REPL
  [9a3f8284] Random
  [ea8e919c] SHA
  [9e88b42a] Serialization
  [1a1011a3] SharedArrays
  [6462fe0b] Sockets
  [2f01184e] SparseArrays
  [10745b16] Statistics
  [8dfed614] Test
  [cf7118a7] UUIDs
  [4ec0a83e] Unicode
[ Info: Epoch 1
FastRecurFlux.jl: Error During Test at /home/pkgeval/.another_julia/packages/FastRecurFlux/R1mjD/test/runtests.jl:9
  Got exception outside of a @test
  could not load library "/lib/x86_64-linux-gnu/libmvec.so"
  /lib/x86_64-linux-gnu/libmvec.so: cannot open shared object file: No such file or directory
  Stacktrace:
   [1] exp at /home/pkgeval/.julia/packages/SLEEFPirates/jGsib/src/svmlwrap.jl:8 [inlined]
   [2] exp at /home/pkgeval/.julia/packages/SLEEFPirates/jGsib/src/svmlwrap.jl:9 [inlined]
   [3] σ(::VectorizationBase.SVec{8,Float32}) at /home/pkgeval/.julia/packages/FastRecurFlux/R1mjD/src/FastRecurFlux.jl:58
   [4] vmap_singlethread!(::typeof(σ), ::Array{Float32,2}, ::Val{false}, ::Array{Float32,2}) at /home/pkgeval/.julia/packages/LoopVectorization/pHMnJ/src/map.jl:46
   [5] vmap! at /home/pkgeval/.julia/packages/LoopVectorization/pHMnJ/src/map.jl:163 [inlined]
   [6] vmap_call at /home/pkgeval/.julia/packages/LoopVectorization/pHMnJ/src/map.jl:260 [inlined]
   [7] vmap at /home/pkgeval/.julia/packages/LoopVectorization/pHMnJ/src/map.jl:270 [inlined]
   [8] broadcasted at /home/pkgeval/.julia/packages/FastRecurFlux/R1mjD/src/FastRecurFlux.jl:63 [inlined]
   [9] adjoint at /home/pkgeval/.julia/packages/Zygote/bRa8J/src/lib/broadcast.jl:93 [inlined]
   [10] _pullback at /home/pkgeval/.julia/packages/ZygoteRules/6nssF/src/adjoint.jl:47 [inlined]
   [11] GRUCell at /home/pkgeval/.julia/packages/FastRecurFlux/R1mjD/src/FastRecurFlux.jl:50 [inlined]
   [12] _pullback(::Zygote.Context, ::Flux.GRUCell{Array{Float32,2},Array{Float32,1}}, ::Array{Float32,1}, ::Array{Float32,2}) at /home/pkgeval/.julia/packages/Zygote/bRa8J/src/compiler/interface2.jl:0
   [13] adjoint at /home/pkgeval/.julia/packages/Zygote/bRa8J/src/lib/lib.jl:188 [inlined]
   [14] adjoint(::Zygote.Context, ::typeof(Core._apply_iterate), ::typeof(iterate), ::Flux.GRUCell{Array{Float32,2},Array{Float32,1}}, ::Tuple{Array{Float32,1}}, ::Tuple{Array{Float32,2}}) at ./none:0
   [15] _pullback at /home/pkgeval/.julia/packages/ZygoteRules/6nssF/src/adjoint.jl:47 [inlined]
   [16] Recur at /home/pkgeval/.julia/packages/Flux/q3zeA/src/layers/recurrent.jl:36 [inlined]
   [17] _pullback(::Zygote.Context, ::Flux.Recur{Flux.GRUCell{Array{Float32,2},Array{Float32,1}}}, ::Array{Float32,2}) at /home/pkgeval/.julia/packages/Zygote/bRa8J/src/compiler/interface2.jl:0
   [18] applychain at /home/pkgeval/.julia/packages/Flux/q3zeA/src/layers/basic.jl:36 [inlined]
   [19] _pullback(::Zygote.Context, ::typeof(Flux.applychain), ::Tuple{Flux.Recur{Flux.GRUCell{Array{Float32,2},Array{Float32,1}}},Flux.Recur{Flux.GRUCell{Array{Float32,2},Array{Float32,1}}}}, ::Array{Float32,2}) at /home/pkgeval/.julia/packages/Zygote/bRa8J/src/compiler/interface2.jl:0
   [20] Chain at /home/pkgeval/.julia/packages/Flux/q3zeA/src/layers/basic.jl:38 [inlined]
   [21] _pullback(::Zygote.Context, ::Chain{Tuple{Flux.Recur{Flux.GRUCell{Array{Float32,2},Array{Float32,1}}},Flux.Recur{Flux.GRUCell{Array{Float32,2},Array{Float32,1}}}}}, ::Array{Float32,2}) at /home/pkgeval/.julia/packages/Zygote/bRa8J/src/compiler/interface2.jl:0
   [22] loss at /home/pkgeval/.another_julia/packages/FastRecurFlux/R1mjD/test/runtests.jl:41 [inlined]
   [23] _pullback(::Zygote.Context, ::var"#loss#5"{Chain{Tuple{Flux.Recur{Flux.GRUCell{Array{Float32,2},Array{Float32,1}}},Flux.Recur{Flux.GRUCell{Array{Float32,2},Array{Float32,1}}}}}}, ::Array{Float32,3}, ::Array{Float32,3}) at /home/pkgeval/.julia/packages/Zygote/bRa8J/src/compiler/interface2.jl:0
   [24] adjoint at /home/pkgeval/.julia/packages/Zygote/bRa8J/src/lib/lib.jl:188 [inlined]
   [25] _pullback at /home/pkgeval/.julia/packages/ZygoteRules/6nssF/src/adjoint.jl:47 [inlined]
   [26] #15 at /home/pkgeval/.julia/packages/Flux/q3zeA/src/optimise/train.jl:103 [inlined]
   [27] _pullback(::Zygote.Context, ::Flux.Optimise.var"#15#21"{var"#loss#5"{Chain{Tuple{Flux.Recur{Flux.GRUCell{Array{Float32,2},Array{Float32,1}}},Flux.Recur{Flux.GRUCell{Array{Float32,2},Array{Float32,1}}}}}},Tuple{Array{Float32,3},Array{Float32,3}}}) at /home/pkgeval/.julia/packages/Zygote/bRa8J/src/compiler/interface2.jl:0
   [28] pullback(::Function, ::Zygote.Params) at /home/pkgeval/.julia/packages/Zygote/bRa8J/src/compiler/interface.jl:167
   [29] gradient(::Function, ::Zygote.Params) at /home/pkgeval/.julia/packages/Zygote/bRa8J/src/compiler/interface.jl:48
   [30] macro expansion at /home/pkgeval/.julia/packages/Flux/q3zeA/src/optimise/train.jl:102 [inlined]
   [31] macro expansion at /home/pkgeval/.julia/packages/Juno/n6wyj/src/progress.jl:134 [inlined]
   [32] train!(::Function, ::Zygote.Params, ::Array{Tuple{Array{Float32,3},Array{Float32,3}},1}, ::ADAM; cb::var"#3#6"{Chain{Tuple{Flux.Recur{Flux.GRUCell{Array{Float32,2},Array{Float32,1}}},Flux.Recur{Flux.GRUCell{Array{Float32,2},Array{Float32,1}}}}}}) at /home/pkgeval/.julia/packages/Flux/q3zeA/src/optimise/train.jl:100
   [33] top-level scope at /home/pkgeval/.julia/packages/Flux/q3zeA/src/optimise/train.jl:137
   [34] top-level scope at /home/pkgeval/.julia/packages/Juno/n6wyj/src/progress.jl:134
   [35] top-level scope at /home/pkgeval/.another_julia/packages/FastRecurFlux/R1mjD/test/runtests.jl:50
   [36] top-level scope at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.5/Test/src/Test.jl:1115
   [37] top-level scope at /home/pkgeval/.another_julia/packages/FastRecurFlux/R1mjD/test/runtests.jl:10
   [38] include(::String) at ./client.jl:457
   [39] top-level scope at none:6
   [40] eval(::Module, ::Any) at ./boot.jl:331
   [41] exec_options(::Base.JLOptions) at ./client.jl:272
   [42] _start() at ./client.jl:506
  
Test Summary:    | Pass  Error  Total
FastRecurFlux.jl |   64      1     65
ERROR: LoadError: Some tests did not pass: 64 passed, 0 failed, 1 errored, 0 broken.
in expression starting at /home/pkgeval/.another_julia/packages/FastRecurFlux/R1mjD/test/runtests.jl:9

PkgEval failed: Package FastRecurFlux errored during testing
Stacktrace:
 [1] pkgerror(::String) at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.5/Pkg/src/Types.jl:52
 [2] test(::Pkg.Types.Context, ::Array{Pkg.Types.PackageSpec,1}; coverage::Bool, julia_args::Cmd, test_args::Cmd, test_fn::Nothing) at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.5/Pkg/src/Operations.jl:1578
 [3] test(::Pkg.Types.Context, ::Array{Pkg.Types.PackageSpec,1}; coverage::Bool, test_fn::Nothing, julia_args::Cmd, test_args::Cmd, kwargs::Base.Iterators.Pairs{Union{},Union{},Tuple{},NamedTuple{(),Tuple{}}}) at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.5/Pkg/src/API.jl:327
 [4] test(::Pkg.Types.Context, ::Array{Pkg.Types.PackageSpec,1}) at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.5/Pkg/src/API.jl:314
 [5] #test#61 at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.5/Pkg/src/API.jl:67 [inlined]
 [6] test at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.5/Pkg/src/API.jl:67 [inlined]
 [7] #test#60 at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.5/Pkg/src/API.jl:66 [inlined]
 [8] test at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.5/Pkg/src/API.jl:66 [inlined]
 [9] test(::String; kwargs::Base.Iterators.Pairs{Union{},Union{},Tuple{},NamedTuple{(),Tuple{}}}) at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.5/Pkg/src/API.jl:65
 [10] test(::String) at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.5/Pkg/src/API.jl:65
 [11] top-level scope at none:20
 [12] eval at ./boot.jl:331 [inlined]
 [13] eval(::Expr) at ./client.jl:467
 [14] top-level scope at none:1
 [15] eval(::Module, ::Any) at ./boot.jl:331
 [16] exec_options(::Base.JLOptions) at ./client.jl:272
 [17] _start() at ./client.jl:506


################################################################################
# PkgEval teardown: 2020-12-03T13:12:29.515
CPU usage: 147.66s (144.43s user, 3.50s kernel)

Network usage:
- eth0: 10.923 MiB received, 342.519 KiB sent

Raw statistics: {"blkio_stats":{"io_queue_recursive":[],"io_serviced_recursive":[{"major":259,"value":12,"op":"Read","minor":0},{"major":259,"value":9,"op":"Write","minor":0},{"major":259,"value":12,"op":"Sync","minor":0},{"major":259,"value":9,"op":"Async","minor":0},{"major":259,"value":0,"op":"Discard","minor":0},{"major":259,"value":21,"op":"Total","minor":0},{"major":253,"value":12,"op":"Read","minor":2},{"major":253,"value":9,"op":"Write","minor":2},{"major":253,"value":12,"op":"Sync","minor":2},{"major":253,"value":9,"op":"Async","minor":2},{"major":253,"value":0,"op":"Discard","minor":2},{"major":253,"value":21,"op":"Total","minor":2}],"io_time_recursive":[],"sectors_recursive":[],"io_service_bytes_recursive":[{"major":259,"value":1396736,"op":"Read","minor":0},{"major":259,"value":61440,"op":"Write","minor":0},{"major":259,"value":1396736,"op":"Sync","minor":0},{"major":259,"value":61440,"op":"Async","minor":0},{"major":259,"value":0,"op":"Discard","minor":0},{"major":259,"value":1458176,"op":"Total","minor":0},{"major":253,"value":1396736,"op":"Read","minor":2},{"major":253,"value":61440,"op":"Write","minor":2},{"major":253,"value":1396736,"op":"Sync","minor":2},{"major":253,"value":61440,"op":"Async","minor":2},{"major":253,"value":0,"op":"Discard","minor":2},{"major":253,"value":1458176,"op":"Total","minor":2}],"io_wait_time_recursive":[],"io_merged_recursive":[],"io_service_time_recursive":[]},"memory_stats":{"usage":370958336,"max_usage":798814208,"stats":{"hierarchical_memory_limit":9223372036854771712,"pgmajfault":0,"total_rss":332476416,"inactive_file":1351680,"inactive_anon":29331456,"total_pgfault":1309506,"total_cache":28315648,"total_rss_huge":0,"total_active_anon":329654272,"total_pgmajfault":0,"pgpgin":375111,"rss_huge":0,"mapped_file":1081344,"total_inactive_file":1351680,"dirty":540672,"total_unevictable":0,"total_dirty":540672,"writeback":0,"pgpgout":286994,"hierarchical_memsw_limit":0,"cache":28315648,"active_file":135168,"pgfault":1309506,"total_mapped_file":1081344,"total_pgpgout":286994,"total_writeback":0,"rss":332476416,"unevictable":0,"total_inactive_anon":29331456,"total_pgpgin":375111,"active_anon":329654272,"total_active_file":135168},"limit":540965302272},"name":"/FastRecurFlux-wlMfCGae","networks":{"eth0":{"rx_bytes":11453687,"rx_packets":2615,"tx_packets":2821,"tx_bytes":350739,"tx_dropped":0,"rx_dropped":5,"tx_errors":0,"rx_errors":0}},"id":"7ba291c5f05813ceb43676d8a507549d62abb155f79b6bfa67071d267cd998a3","preread":"0001-01-01T00:00:00Z","storage_stats":{},"precpu_stats":{"throttling_data":{"throttled_periods":0,"throttled_time":0,"periods":0},"cpu_usage":{"usage_in_usermode":0,"usage_in_kernelmode":0,"total_usage":0}},"pids_stats":{"current":42},"num_procs":0,"cpu_stats":{"throttling_data":{"throttled_periods":0,"throttled_time":0,"periods":0},"system_cpu_usage":124301861645808967,"online_cpus":128,"cpu_usage":{"usage_in_usermode":144430000000,"usage_in_kernelmode":3500000000,"total_usage":147660001930,"percpu_usage":[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1584631,2033062,2664441,5323294,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,147648396502,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0]}},"read":"2020-12-03T13:12:29.518158091Z"}
