################################################################################
# PackageCompiler set-up: 2021-01-11T19:06:00.703
#

Julia Version 1.5.3
Commit 599f52c4c6 (2020-12-18 13:33 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, znver2)
  Installed RangeArrays ────────────────── v0.3.2
  Installed Requires ───────────────────── v1.1.2
  Installed Polynomials ────────────────── v1.1.3
  Installed Libiconv_jll ───────────────── v1.16.0+7
  Installed DataAPI ────────────────────── v1.4.0
  Installed EzXML ──────────────────────── v1.1.0
  Installed Quadmath ───────────────────── v0.5.4
  Installed Parameters ─────────────────── v0.12.1
  Installed JuliaDB ────────────────────── v0.13.0
  Installed ImageMorphology ────────────── v0.2.9
  Installed Ratios ─────────────────────── v0.4.0
  Installed MosaicViews ────────────────── v0.2.4
  Installed FileIO ─────────────────────── v1.4.5
  Installed Dagger ─────────────────────── v0.8.0
  Installed IterTools ──────────────────── v1.3.0
  Installed FFTW_jll ───────────────────── v3.3.9+7
  Installed Colors ─────────────────────── v0.11.2
  Installed OnlineStatsBase ────────────── v1.4.4
  Installed SimpleTraits ───────────────── v0.9.3
  Installed IntervalSets ───────────────── v0.3.2
  Installed ImageMetadata ──────────────── v0.8.0
  Installed IndirectArrays ─────────────── v0.5.1
  Installed OrderedCollections ─────────── v1.3.2
  Installed StaticArrays ───────────────── v0.12.5
  Installed XML2_jll ───────────────────── v2.9.10+3
  Installed Intervals ──────────────────── v1.5.0
  Installed InvertedIndices ────────────── v1.0.0
  Installed ColorTypes ─────────────────── v0.9.1
  Installed DataValueInterfaces ────────── v1.0.0
  Installed HDF5 ───────────────────────── v0.12.5
  Installed RecipesBase ────────────────── v0.7.0
  Installed Rotations ──────────────────── v1.0.2
  Installed Blosc ──────────────────────── v0.5.1
  Installed MemPool ────────────────────── v0.2.0
  Installed CodecZlib ──────────────────── v0.6.0
  Installed libpng_jll ─────────────────── v1.6.37+6
  Installed CatIndices ─────────────────── v0.2.1
  Installed Missings ───────────────────── v0.4.4
  Installed TupleTools ─────────────────── v1.2.0
  Installed GenericSchur ───────────────── v0.4.0
  Installed AxisArrays ─────────────────── v0.3.3
  Installed CSV ────────────────────────── v0.5.26
  Installed MacroTools ─────────────────── v0.5.6
  Installed Interpolations ─────────────── v0.13.1
  Installed IntelOpenMP_jll ────────────── v2018.0.3+0
  Installed JLLWrappers ────────────────── v1.2.0
  Installed SweepOperator ──────────────── v0.3.0
  Installed PooledArrays ───────────────── v0.5.3
  Installed URIParser ──────────────────── v0.4.1
  Installed FilePathsBase ──────────────── v0.7.0
  Installed MappedArrays ───────────────── v0.2.2
  Installed AbstractFFTs ───────────────── v1.0.0
  Installed ImageMagick ────────────────── v1.1.6
  Installed JSON ───────────────────────── v0.21.1
  Installed NaNMath ────────────────────── v0.3.5
  Installed Distances ──────────────────── v0.10.0
  Installed QuartzImageIO ──────────────── v0.6.0
  Installed TiledIteration ─────────────── v0.2.5
  Installed StructArrays ───────────────── v0.4.4
  Installed ImageDistances ─────────────── v0.2.9
  Installed ComputationalResources ─────── v0.3.2
  Installed AxisAlgorithms ─────────────── v1.0.0
  Installed Nullables ──────────────────── v0.0.8
  Installed NearestNeighbors ───────────── v0.4.8
  Installed CoordinateTransformations ──── v0.6.1
  Installed OnlineStats ────────────────── v1.5.8
  Installed Adapt ──────────────────────── v2.4.0
  Installed Graphics ───────────────────── v1.0.2
  Installed OffsetArrays ───────────────── v0.11.4
  Installed FFTViews ───────────────────── v0.3.1
  Installed ImageTransformations ───────── v0.8.8
  Installed ExprTools ──────────────────── v0.1.3
  Installed FixedPointNumbers ──────────── v0.6.1
  Installed ImageCore ──────────────────── v0.8.20
  Installed TextParse ──────────────────── v0.9.1
  Installed BinDeps ────────────────────── v1.0.2
  Installed AbstractTrees ──────────────── v0.3.3
  Installed SpecialFunctions ───────────── v1.2.1
  Installed IteratorInterfaceExtensions ── v1.0.0
  Installed UnPack ─────────────────────── v1.0.2
  Installed CMake ──────────────────────── v1.2.0
  Installed SortingAlgorithms ──────────── v0.3.1
  Installed WeakRefStrings ─────────────── v0.6.2
  Installed ChainRulesCore ─────────────── v0.9.24
  Installed Compat ─────────────────────── v2.2.1
  Installed IndexedTables ──────────────── v0.12.6
  Installed JpegTurbo_jll ──────────────── v2.0.1+3
  Installed OpenSpecFun_jll ────────────── v0.5.3+4
  Installed Images ─────────────────────── v0.19.3
  Installed Glob ───────────────────────── v1.3.0
  Installed BinaryProvider ─────────────── v0.5.10
  Installed GenericSVD ─────────────────── v0.3.0
  Installed Parsers ────────────────────── v0.3.12
  Installed DataValues ─────────────────── v0.4.13
  Installed Artifacts ──────────────────── v1.3.0
Updating `~/.julia/environments/v1.5/Project.toml`
  [f5002e42] + Graphene v0.1.0
  [9b87118b] + PackageCompiler v1.2.5
Updating `~/.julia/environments/v1.5/Manifest.toml`
  [621f4979] + AbstractFFTs v1.0.0
  [1520ce14] + AbstractTrees v0.3.3
  [79e6a3ab] + Adapt v2.4.0
  [56f22d72] + Artifacts v1.3.0
  [15f4f7f2] + AutoHashEquals v0.2.0
  [13072b0f] + AxisAlgorithms v1.0.0
  [39de3d68] + AxisArrays v0.3.3
  [9e28174c] + BinDeps v1.0.2
  [b99e7846] + BinaryProvider v0.5.10
  [a74b3585] + Blosc v0.5.1
  [631607c0] + CMake v1.2.0
  [d5fb7624] + CMakeWrapper v0.2.4
  [336ed68f] + CSV v0.5.26
  [aafaddc9] + CatIndices v0.2.1
  [324d7699] + CategoricalArrays v0.7.7
  [d360d2e6] + ChainRulesCore v0.9.24
  [944b1d66] + CodecZlib v0.6.0
  [3da002f7] + ColorTypes v0.9.1
  [c3611d14] + ColorVectorSpace v0.8.7
  [5ae59095] + Colors v0.11.2
  [34da2185] + Compat v2.2.1
  [e66e0078] + CompilerSupportLibraries_jll v0.3.4+0
  [ed09eef8] + ComputationalResources v0.3.2
  [150eb455] + CoordinateTransformations v0.6.1
  [dc8bdbbb] + CustomUnitRanges v1.0.0
  [d58978e5] + Dagger v0.8.0
  [9a962f9c] + DataAPI v1.4.0
  [a93c6f00] + DataFrames v0.20.2
  [864edb3b] + DataStructures v0.17.20
  [e2d170a0] + DataValueInterfaces v1.0.0
  [e7dc6d0d] + DataValues v0.4.13
  [b4f34e82] + Distances v0.10.0
  [497a8b3b] + DoubleFloats v1.1.15
  [e2ba6199] + ExprTools v0.1.3
  [8f5d6c58] + EzXML v1.1.0
  [4f61f5a4] + FFTViews v0.3.1
  [7a1cc6ca] + FFTW v1.3.1
  [f5851436] + FFTW_jll v3.3.9+7
  [5789e2e9] + FileIO v1.4.5
  [48062228] + FilePathsBase v0.7.0
  [53c48c17] + FixedPointNumbers v0.6.1
  [01680d73] + GenericSVD v0.3.0
  [c145ed77] + GenericSchur v0.4.0
  [fd0ad045] + GeometricalPredicates v0.4.0
  [c27321d9] + Glob v1.3.0
  [f5002e42] + Graphene v0.1.0
  [a2bd30eb] + Graphics v1.0.2
  [f67ccb44] + HDF5 v0.12.5
  [bbac6d45] + IdentityRanges v0.3.1
  [2803e5a7] + ImageAxes v0.6.8
  [a09fc81d] + ImageCore v0.8.20
  [51556ac3] + ImageDistances v0.2.9
  [6a3955dd] + ImageFiltering v0.6.9
  [6218d12a] + ImageMagick v1.1.6
  [c73af94c] + ImageMagick_jll v6.9.10-12+3
  [bc367c6b] + ImageMetadata v0.8.0
  [787d08f9] + ImageMorphology v0.2.9
  [4e3cecfd] + ImageShow v0.2.3
  [02fcd773] + ImageTransformations v0.8.8
  [916415d5] + Images v0.19.3
  [6deec6e2] + IndexedTables v0.12.6
  [9b13fd28] + IndirectArrays v0.5.1
  [1d5cc7b8] + IntelOpenMP_jll v2018.0.3+0
  [a98d9a8b] + Interpolations v0.13.1
  [8197267c] + IntervalSets v0.3.2
  [d8418881] + Intervals v1.5.0
  [41ab1584] + InvertedIndices v1.0.0
  [c8e1da08] + IterTools v1.3.0
  [82899510] + IteratorInterfaceExtensions v1.0.0
  [692b3bcd] + JLLWrappers v1.2.0
  [682c06a0] + JSON v0.21.1
  [aacddb02] + JpegTurbo_jll v2.0.1+3
  [a93385a2] + JuliaDB v0.13.0
  [94ce4f54] + Libiconv_jll v1.16.0+7
  [89763e89] + Libtiff_jll v4.1.0+2
  [856f044c] + MKL_jll v2020.2.254+0
  [1914dd2f] + MacroTools v0.5.6
  [dbb5928d] + MappedArrays v0.2.2
  [f9f48841] + MemPool v0.2.0
  [e1d29d7a] + Missings v0.4.4
  [78c3b35d] + Mocking v0.7.1
  [e94cdb99] + MosaicViews v0.2.4
  [46d2c3a1] + MuladdMacro v0.2.2
  [77ba4419] + NaNMath v0.3.5
  [b8a86587] + NearestNeighbors v0.4.8
  [4d1e1d77] + Nullables v0.0.8
  [6fe1bfb0] + OffsetArrays v0.11.4
  [a15396b6] + OnlineStats v1.5.8
  [925886fa] + OnlineStatsBase v1.4.4
  [efe28fd5] + OpenSpecFun_jll v0.5.3+4
  [bac558e1] + OrderedCollections v1.3.2
  [9b87118b] + PackageCompiler v1.2.5
  [5432bcbf] + PaddedViews v0.5.7
  [d96e819e] + Parameters v0.12.1
  [69de0a69] + Parsers v0.3.12
  [f27b6e38] + Polynomials v1.1.3
  [2dfb63ee] + PooledArrays v0.5.3
  [be4d8f0f] + Quadmath v0.5.4
  [dca85d43] + QuartzImageIO v0.6.0
  [b3c3ace0] + RangeArrays v0.3.2
  [c84ed2f1] + Ratios v0.4.0
  [3cdcf5f2] + RecipesBase v0.7.0
  [189a3867] + Reexport v0.2.0
  [ae029012] + Requires v1.1.2
  [6038ab10] + Rotations v1.0.2
  [699a6c99] + SimpleTraits v0.9.3
  [a2af1166] + SortingAlgorithms v0.3.1
  [276daf66] + SpecialFunctions v1.2.1
  [90137ffa] + StaticArrays v0.12.5
  [2913bbd2] + StatsBase v0.32.2
  [09ab397b] + StructArrays v0.4.4
  [7522ee7d] + SweepOperator v0.3.0
  [3783bdb8] + TableTraits v1.0.0
  [382cd787] + TableTraitsUtils v1.0.1
  [bd369af6] + Tables v1.2.2
  [e0df1984] + TextParse v0.9.1
  [06e1c1a7] + TiledIteration v0.2.5
  [f269a46b] + TimeZones v1.5.3
  [3bb67fe8] + TranscodingStreams v0.9.5
  [9d95972d] + TupleTools v1.2.0
  [30578b45] + URIParser v0.4.1
  [3a884ed6] + UnPack v1.0.2
  [ea10d353] + WeakRefStrings v0.6.2
  [efce3f68] + WoodburyMatrices v0.5.3
  [02c8fc9c] + XML2_jll v2.9.10+3
  [83775a58] + Zlib_jll v1.2.11+18
  [3161d3a3] + Zstd_jll v1.4.5+2
  [b53b4c65] + libpng_jll v1.6.37+6
  [2a0f44e3] + Base64
  [ade2ca70] + Dates
  [8bb1440f] + DelimitedFiles
  [8ba89e20] + Distributed
  [9fa8497b] + Future
  [b77e0a4c] + InteractiveUtils
  [76f85450] + LibGit2
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [56ddb016] + Logging
  [d6f4376e] + Markdown
  [a63ad114] + Mmap
  [44cfe95a] + Pkg
  [de0858da] + Printf
  [9abbd945] + Profile
  [3fa0cd96] + REPL
  [9a3f8284] + Random
  [ea8e919c] + SHA
  [9e88b42a] + Serialization
  [1a1011a3] + SharedArrays
  [6462fe0b] + Sockets
  [2f01184e] + SparseArrays
  [10745b16] + Statistics
  [8dfed614] + Test
  [cf7118a7] + UUIDs
  [4ec0a83e] + Unicode
   Building TimeZones → `~/.julia/packages/TimeZones/K98G0/deps/build.log`
   Building FFTW ─────→ `~/.julia/packages/FFTW/eADNB/deps/build.log`
   Building CMake ────→ `~/.julia/packages/CMake/ULbyn/deps/build.log`
   Building Blosc ────→ `~/.julia/packages/Blosc/lzFr0/deps/build.log`
   Building HDF5 ─────→ `~/.julia/packages/HDF5/Zh9on/deps/build.log`
   Building CodecZlib → `~/.julia/packages/CodecZlib/5t9zO/deps/build.log`


################################################################################
# Compiling: 2021-01-11T19:06:53.701
#

┌ Warning: `@get!(dict, key, default)` at /home/pkgeval/.julia/packages/Dagger/sdZXi/src/compute.jl:74 is deprecated, use `get!(()->default, dict, key)` instead.
└ @ Base deprecated.jl:204
WARNING: using OnlineStats.transform in module JuliaDB conflicts with an existing identifier.
[ Info: PackageCompiler: creating system image object file, this might take a while...
Generated system image is 231.548 MiB, compilation took 474 seconds


fatal: error thrown and no exception handler available.
InitError(mod=:Blosc, error=ErrorException("/home/pkgeval/.julia/packages/Blosc/lzFr0/deps/usr/lib/libblosc.so does not exist, Please re-run Pkg.build("Blosc"), and restart Julia."))
error at ./error.jl:33
check_deps at /home/pkgeval/.julia/packages/Blosc/lzFr0/deps/deps.jl:16
__init__ at /home/pkgeval/.julia/packages/Blosc/lzFr0/src/Blosc.jl:16
jfptr___init___67776 at /cache/Graphene-KEGcPhfN.so (unknown line)
_jl_invoke at /workspace/srcdir/src/gf.c:2214 [inlined]
jl_apply_generic at /workspace/srcdir/src/gf.c:2398
jl_apply at /workspace/srcdir/src/julia.h:1690 [inlined]
jl_module_run_initializer at /workspace/srcdir/src/toplevel.c:74
_julia_init at /workspace/srcdir/src/init.c:780
main at /workspace/srcdir/ui/repl.c:221
__libc_start_main at /usr/lib/libc.so.6 (unknown line)
unknown function (ip: 0x4015e4)

No statistics gathered.
