################################################################################
# PkgEval set-up: 2021-01-11T15:51:41.058
#

Julia Version 1.5.3
Commit 599f52c4c6 (2020-12-18 13:33 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: AMD Ryzen Threadripper 2990WX 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, znver1)
  Installed FFTW_jll ───────────────────── v3.3.9+7
  Installed Rmath ──────────────────────── v0.6.1
  Installed Adapt ──────────────────────── v2.4.0
  Installed ForwardDiff ────────────────── v0.10.14
  Installed MathProgBase ───────────────── v0.7.8
  Installed TimeZones ──────────────────── v1.5.3
  Installed DocStringExtensions ────────── v0.8.3
  Installed LoopVectorization ──────────── v0.9.17
  Installed CodecZlib ──────────────────── v0.7.0
  Installed MathOptInterface ───────────── v0.9.19
  Installed Libiconv_jll ───────────────── v1.16.0+7
  Installed Combinatorics ──────────────── v1.0.2
  Installed VectorizationBase ──────────── v0.14.12
  Installed Bzip2_jll ──────────────────── v1.0.6+5
  Installed DSP ────────────────────────── v0.6.10
  Installed RecipesBase ────────────────── v1.1.1
  Installed ExprTools ──────────────────── v0.1.3
  Installed Requires ───────────────────── v1.1.2
  Installed BenchmarkTools ─────────────── v0.5.0
  Installed IterTools ──────────────────── v1.3.0
  Installed JSONSchema ─────────────────── v0.3.3
  Installed OpenSpecFun_jll ────────────── v0.5.3+4
  Installed PositiveFactorizations ─────── v0.2.4
  Installed JLLWrappers ────────────────── v1.2.0
  Installed Polynomials ────────────────── v1.2.0
  Installed Parsers ────────────────────── v1.0.15
  Installed PDMats ─────────────────────── v0.10.1
  Installed AbstractFFTs ───────────────── v1.0.0
  Installed TableTraits ────────────────── v1.0.0
  Installed StaticArrays ───────────────── v1.0.1
  Installed FunctionWrappers ───────────── v1.1.1
  Installed Hwloc ──────────────────────── v1.1.0
  Installed SafeTestsets ───────────────── v0.0.1
  Installed IteratorInterfaceExtensions ── v1.0.0
  Installed BinaryProvider ─────────────── v0.5.10
  Installed ZipFile ────────────────────── v0.9.3
  Installed EzXML ──────────────────────── v1.1.0
  Installed Hwloc_jll ──────────────────── v2.2.0+0
  Installed NaNMath ────────────────────── v0.3.5
  Installed MbedTLS ────────────────────── v1.0.3
  Installed Latexify ───────────────────── v0.14.7
  Installed SimpleTraits ───────────────── v0.9.3
  Installed FillArrays ─────────────────── v0.10.2
  Installed JSON ───────────────────────── v0.21.1
  Installed ChainRulesCore ─────────────── v0.9.24
  Installed TranscodingStreams ─────────── v0.9.5
  Installed FiniteDifferences ──────────── v0.11.7
  Installed ZygoteRules ────────────────── v0.2.1
  Installed ConstructionBase ───────────── v1.0.0
  Installed QuadGK ─────────────────────── v2.4.1
  Installed MutableArithmetics ─────────── v0.2.13
  Installed AbstractAlgebra ────────────── v0.12.0
  Installed Distributions ──────────────── v0.24.10
  Installed IterativeSolvers ───────────── v0.9.0
  Installed RandomNumbers ──────────────── v1.4.0
  Installed CodecBzip2 ─────────────────── v0.7.2
  Installed OffsetArrays ───────────────── v1.5.0
  Installed SpecialFunctions ───────────── v1.2.1
  Installed Tables ─────────────────────── v1.2.2
  Installed UnPack ─────────────────────── v1.0.2
  Installed MbedTLS_jll ────────────────── v2.16.8+1
  Installed Rmath_jll ──────────────────── v0.2.2+1
  Installed ProximalOperators ──────────── v0.13.0
  Installed RuntimeGeneratedFunctions ──── v0.5.0
  Installed Inflate ────────────────────── v0.1.2
  Installed LineSearches ───────────────── v7.1.1
  Installed IntelOpenMP_jll ────────────── v2018.0.3+0
  Installed DataInterpolations ─────────── v3.3.0
  Installed OrderedCollections ─────────── v1.3.2
  Installed RecursiveFactorization ─────── v0.1.6
  Installed NLSolversBase ──────────────── v7.7.1
  Installed Setfield ───────────────────── v0.7.0
  Installed DataStructures ─────────────── v0.18.8
  Installed CommonSubexpressions ───────── v0.3.0
  Installed RandomExtensions ───────────── v0.4.3
  Installed Formatting ─────────────────── v0.4.2
  Installed IfElse ─────────────────────── v0.1.0
  Installed LabelledArrays ─────────────── v1.4.0
  Installed FiniteDiff ─────────────────── v2.7.2
  Installed StatsFuns ──────────────────── v0.9.6
  Installed XML2_jll ───────────────────── v2.9.10+3
  Installed DiffResults ────────────────── v1.0.3
  Installed Reexport ───────────────────── v1.0.0
  Installed Parameters ─────────────────── v0.12.1
  Installed TimerOutputs ───────────────── v0.5.7
  Installed ArrayInterface ─────────────── v2.14.13
  Installed FFTW ───────────────────────── v1.3.1
  Installed ArnoldiMethod ──────────────── v0.0.2
  Installed CompilerSupportLibraries_jll ─ v0.3.4+0
  Installed StatsBase ──────────────────── v0.33.2
Updating `~/.julia/environments/v1.5/Project.toml`
  [2445eb08] + DataDrivenDiffEq v0.5.2
Updating `~/.julia/environments/v1.5/Manifest.toml`
  [c3fe647b] + AbstractAlgebra v0.12.0
  [621f4979] + AbstractFFTs v1.0.0
  [79e6a3ab] + Adapt v2.4.0
  [ec485272] + ArnoldiMethod v0.0.2
  [4fba245c] + ArrayInterface v2.14.13
  [56f22d72] + Artifacts v1.3.0
  [6e4b80f9] + BenchmarkTools v0.5.0
  [b99e7846] + BinaryProvider v0.5.10
  [6e34b625] + Bzip2_jll v1.0.6+5
  [d360d2e6] + ChainRulesCore v0.9.24
  [523fee87] + CodecBzip2 v0.7.2
  [944b1d66] + CodecZlib v0.7.0
  [861a8166] + Combinatorics v1.0.2
  [bbf7d656] + CommonSubexpressions v0.3.0
  [34da2185] + Compat v3.25.0
  [e66e0078] + CompilerSupportLibraries_jll v0.3.4+0
  [187b0558] + ConstructionBase v1.0.0
  [717857b8] + DSP v0.6.10
  [9a962f9c] + DataAPI v1.4.0
  [2445eb08] + DataDrivenDiffEq v0.5.2
  [82cc6244] + DataInterpolations v3.3.0
  [864edb3b] + DataStructures v0.18.8
  [e2d170a0] + DataValueInterfaces v1.0.0
  [2b5f629d] + DiffEqBase v6.53.4
  [c894b116] + DiffEqJump v6.12.2
  [163ba53b] + DiffResults v1.0.3
  [b552c78f] + DiffRules v1.0.2
  [31c24e10] + Distributions v0.24.10
  [ffbed154] + DocStringExtensions v0.8.3
  [e2ba6199] + ExprTools v0.1.3
  [8f5d6c58] + EzXML v1.1.0
  [7a1cc6ca] + FFTW v1.3.1
  [f5851436] + FFTW_jll v3.3.9+7
  [1a297f60] + FillArrays v0.10.2
  [6a86dc24] + FiniteDiff v2.7.2
  [26cc04aa] + FiniteDifferences v0.11.7
  [59287772] + Formatting v0.4.2
  [f6369f11] + ForwardDiff v0.10.14
  [069b7b12] + FunctionWrappers v1.1.1
  [cd3eb016] + HTTP v0.9.2
  [0e44f5e4] + Hwloc v1.1.0
  [e33a78d0] + Hwloc_jll v2.2.0+0
  [615f187c] + IfElse v0.1.0
  [d25df0c9] + Inflate v0.1.2
  [83e8ac13] + IniFile v0.5.0
  [1d5cc7b8] + IntelOpenMP_jll v2018.0.3+0
  [d8418881] + Intervals v1.5.0
  [c8e1da08] + IterTools v1.3.0
  [42fd0dbc] + IterativeSolvers v0.9.0
  [82899510] + IteratorInterfaceExtensions v1.0.0
  [692b3bcd] + JLLWrappers v1.2.0
  [682c06a0] + JSON v0.21.1
  [7d188eb4] + JSONSchema v0.3.3
  [b964fa9f] + LaTeXStrings v1.2.0
  [2ee39098] + LabelledArrays v1.4.0
  [23fbe1c1] + Latexify v0.14.7
  [94ce4f54] + Libiconv_jll v1.16.0+7
  [093fc24a] + LightGraphs v1.3.4
  [d3d80556] + LineSearches v7.1.1
  [bdcacae8] + LoopVectorization v0.9.17
  [856f044c] + MKL_jll v2020.2.254+0
  [1914dd2f] + MacroTools v0.5.6
  [b8f27783] + MathOptInterface v0.9.19
  [fdba3010] + MathProgBase v0.7.8
  [739be429] + MbedTLS v1.0.3
  [c8ffd9c3] + MbedTLS_jll v2.16.8+1
  [e1d29d7a] + Missings v0.4.4
  [78c3b35d] + Mocking v0.7.1
  [961ee093] + ModelingToolkit v4.5.0
  [46d2c3a1] + MuladdMacro v0.2.2
  [d8a4904e] + MutableArithmetics v0.2.13
  [d41bc354] + NLSolversBase v7.7.1
  [77ba4419] + NaNMath v0.3.5
  [8913a72c] + NonlinearSolve v0.3.4
  [ab2f91bb] + OSQP v0.6.0
  [6fe1bfb0] + OffsetArrays v1.5.0
  [efe28fd5] + OpenSpecFun_jll v0.5.3+4
  [429524aa] + Optim v1.2.2
  [bac558e1] + OrderedCollections v1.3.2
  [90014a1f] + PDMats v0.10.1
  [d96e819e] + Parameters v0.12.1
  [69de0a69] + Parsers v1.0.15
  [e409e4f3] + PoissonRandom v0.4.0
  [f27b6e38] + Polynomials v1.2.0
  [85a6dd25] + PositiveFactorizations v0.2.4
  [a725b495] + ProximalOperators v0.13.0
  [1fd47b50] + QuadGK v2.4.1
  [fb686558] + RandomExtensions v0.4.3
  [e6cf234a] + RandomNumbers v1.4.0
  [3cdcf5f2] + RecipesBase v1.1.1
  [731186ca] + RecursiveArrayTools v2.10.0
  [f2c3362d] + RecursiveFactorization v0.1.6
  [189a3867] + Reexport v1.0.0
  [ae029012] + Requires v1.1.2
  [708f8203] + Richardson v1.4.0
  [79098fc4] + Rmath v0.6.1
  [f50d1b31] + Rmath_jll v0.2.2+1
  [7e49a35a] + RuntimeGeneratedFunctions v0.5.0
  [476501e8] + SLEEFPirates v0.6.3
  [1bc83da4] + SafeTestsets v0.0.1
  [efcf1570] + Setfield v0.7.0
  [699a6c99] + SimpleTraits v0.9.3
  [a2af1166] + SortingAlgorithms v0.3.1
  [276daf66] + SpecialFunctions v1.2.1
  [90137ffa] + StaticArrays v1.0.1
  [2913bbd2] + StatsBase v0.33.2
  [4c63d2b9] + StatsFuns v0.9.6
  [d1185830] + SymbolicUtils v0.6.3
  [9449cd9e] + TSVD v0.4.2
  [3783bdb8] + TableTraits v1.0.0
  [bd369af6] + Tables v1.2.2
  [f269a46b] + TimeZones v1.5.3
  [a759f4b9] + TimerOutputs v0.5.7
  [3bb67fe8] + TranscodingStreams v0.9.5
  [a2a6695c] + TreeViews v0.3.0
  [5c2747f8] + URIs v1.1.0
  [3a884ed6] + UnPack v1.0.2
  [1986cc42] + Unitful v1.5.0
  [3d5dd08c] + VectorizationBase v0.14.12
  [02c8fc9c] + XML2_jll v2.9.10+3
  [a5390f91] + ZipFile v0.9.3
  [83775a58] + Zlib_jll v1.2.11+18
  [700de1a5] + ZygoteRules v0.2.1
  [2a0f44e3] + Base64
  [ade2ca70] + Dates
  [8bb1440f] + DelimitedFiles
  [8ba89e20] + Distributed
  [9fa8497b] + Future
  [b77e0a4c] + InteractiveUtils
  [76f85450] + LibGit2
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [56ddb016] + Logging
  [d6f4376e] + Markdown
  [a63ad114] + Mmap
  [44cfe95a] + Pkg
  [de0858da] + Printf
  [3fa0cd96] + REPL
  [9a3f8284] + Random
  [ea8e919c] + SHA
  [9e88b42a] + Serialization
  [1a1011a3] + SharedArrays
  [6462fe0b] + Sockets
  [2f01184e] + SparseArrays
  [10745b16] + Statistics
  [4607b0f0] + SuiteSparse
  [8dfed614] + Test
  [cf7118a7] + UUIDs
  [4ec0a83e] + Unicode
   Building OSQP ─────→ `~/.julia/packages/OSQP/BU4WO/deps/build.log`
   Building TimeZones → `~/.julia/packages/TimeZones/K98G0/deps/build.log`
   Building FFTW ─────→ `~/.julia/packages/FFTW/eADNB/deps/build.log`


################################################################################
# Testing: 2021-01-11T15:52:07.205
#

    Testing DataDrivenDiffEq
┌ Error: Pkg.Resolve.ResolverError("Unsatisfiable requirements detected for package Flux [587475ba]:\n Flux [587475ba] log:\n ├─possible versions are: [0.4.1, 0.5.0-0.5.4, 0.6.0-0.6.10, 0.7.0-0.7.3, 0.8.0-0.8.3, 0.9.0, 0.10.0-0.10.4, 0.11.0-0.11.3] or uninstalled\n ├─restricted to versions * by an explicit requirement, leaving only versions [0.4.1, 0.5.0-0.5.4, 0.6.0-0.6.10, 0.7.0-0.7.3, 0.8.0-0.8.3, 0.9.0, 0.10.0-0.10.4, 0.11.0-0.11.3]\n ├─restricted by compatibility requirements with CodecZlib [944b1d66] to versions: [0.4.1, 0.5.0-0.5.4, 0.6.0-0.6.6, 0.10.4, 0.11.0-0.11.3] or uninstalled, leaving only versions: [0.4.1, 0.5.0-0.5.4, 0.6.0-0.6.6, 0.10.4, 0.11.0-0.11.3]\n │ └─CodecZlib [944b1d66] log:\n │   ├─possible versions are: [0.4.4, 0.5.0-0.5.2, 0.6.0, 0.7.0] or uninstalled\n │   └─restricted to versions 0.7.0 by an explicit requirement, leaving only versions 0.7.0\n ├─restricted by compatibility requirements with DiffRules [b552c78f] to versions: [0.4.1, 0.8.0-0.8.3, 0.9.0, 0.10.0-0.10.4, 0.11.0-0.11.3] or uninstalled, leaving only versions: [0.4.1, 0.10.4, 0.11.0-0.11.3]\n │ └─DiffRules [b552c78f] log:\n │   ├─possible versions are: [0.0.8-0.0.10, 0.1.0, 1.0.0-1.0.2] or uninstalled\n │   └─restricted to versions 1.0.2 by an explicit requirement, leaving only versions 1.0.2\n ├─restricted by compatibility requirements with DiffEqFlux [aae7a2af] to versions: [0.10.1-0.10.4, 0.11.0-0.11.3], leaving only versions: [0.10.4, 0.11.0-0.11.3]\n │ └─DiffEqFlux [aae7a2af] log:\n │   ├─possible versions are: [0.0.1, 0.1.0, 0.2.0, 0.3.0, 0.4.0, 0.5.0-0.5.2, 0.6.0-0.6.1, 0.7.0, 0.8.0-0.8.1, 0.9.0, 0.10.0-0.10.2, 1.0.0, 1.1.0-1.1.1, 1.2.0-1.2.2, 1.3.0-1.3.2, 1.4.0, 1.5.0, 1.6.0, 1.7.0-1.7.1, 1.8.0-1.8.1, 1.9.0, 1.10.0-1.10.3, 1.11.0, 1.12.0-1.12.1, 1.13.0, 1.14.0, 1.15.0, 1.16.0, 1.17.0, 1.18.0, 1.19.0, 1.20.0, 1.21.0, 1.22.0, 1.23.0, 1.24.0, 1.25.0, 1.26.0, 1.27.0-1.27.1, 1.28.0, 1.29.0, 1.30.0] or uninstalled\n │   ├─restricted to versions * by an explicit requirement, leaving only versions [0.0.1, 0.1.0, 0.2.0, 0.3.0, 0.4.0, 0.5.0-0.5.2, 0.6.0-0.6.1, 0.7.0, 0.8.0-0.8.1, 0.9.0, 0.10.0-0.10.2, 1.0.0, 1.1.0-1.1.1, 1.2.0-1.2.2, 1.3.0-1.3.2, 1.4.0, 1.5.0, 1.6.0, 1.7.0-1.7.1, 1.8.0-1.8.1, 1.9.0, 1.10.0-1.10.3, 1.11.0, 1.12.0-1.12.1, 1.13.0, 1.14.0, 1.15.0, 1.16.0, 1.17.0, 1.18.0, 1.19.0, 1.20.0, 1.21.0, 1.22.0, 1.23.0, 1.24.0, 1.25.0, 1.26.0, 1.27.0-1.27.1, 1.28.0, 1.29.0, 1.30.0]\n │   ├─restricted by compatibility requirements with Flux [587475ba] to versions: [0.0.1, 0.1.0, 0.2.0, 0.3.0, 0.4.0, 0.5.0-0.5.2, 0.6.0-0.6.1, 0.7.0, 1.0.0, 1.1.0-1.1.1, 1.2.0-1.2.2, 1.3.0-1.3.2, 1.4.0, 1.5.0, 1.6.0, 1.7.0-1.7.1, 1.8.0-1.8.1, 1.9.0, 1.10.0-1.10.3, 1.11.0, 1.12.0-1.12.1, 1.13.0, 1.14.0, 1.15.0, 1.16.0, 1.17.0, 1.18.0, 1.19.0, 1.20.0, 1.21.0, 1.22.0, 1.23.0, 1.24.0, 1.25.0, 1.26.0, 1.27.0-1.27.1, 1.28.0, 1.29.0, 1.30.0] or uninstalled, leaving only versions: [0.0.1, 0.1.0, 0.2.0, 0.3.0, 0.4.0, 0.5.0-0.5.2, 0.6.0-0.6.1, 0.7.0, 1.0.0, 1.1.0-1.1.1, 1.2.0-1.2.2, 1.3.0-1.3.2, 1.4.0, 1.5.0, 1.6.0, 1.7.0-1.7.1, 1.8.0-1.8.1, 1.9.0, 1.10.0-1.10.3, 1.11.0, 1.12.0-1.12.1, 1.13.0, 1.14.0, 1.15.0, 1.16.0, 1.17.0, 1.18.0, 1.19.0, 1.20.0, 1.21.0, 1.22.0, 1.23.0, 1.24.0, 1.25.0, 1.26.0, 1.27.0-1.27.1, 1.28.0, 1.29.0, 1.30.0]\n │   │ └─Flux [587475ba] log: see above\n │   ├─restricted by compatibility requirements with DiffResults [163ba53b] to versions: [0.9.0, 0.10.0-0.10.2, 1.0.0, 1.1.0-1.1.1, 1.2.0-1.2.2, 1.3.0-1.3.2, 1.4.0, 1.5.0, 1.6.0, 1.7.0-1.7.1, 1.8.0-1.8.1, 1.9.0, 1.10.0-1.10.3, 1.11.0, 1.12.0-1.12.1, 1.13.0, 1.14.0, 1.15.0, 1.16.0, 1.17.0, 1.18.0, 1.19.0, 1.20.0, 1.21.0, 1.22.0, 1.23.0, 1.24.0, 1.25.0, 1.26.0, 1.27.0-1.27.1, 1.28.0, 1.29.0, 1.30.0] or uninstalled, leaving only versions: [1.0.0, 1.1.0-1.1.1, 1.2.0-1.2.2, 1.3.0-1.3.2, 1.4.0, 1.5.0, 1.6.0, 1.7.0-1.7.1, 1.8.0-1.8.1, 1.9.0, 1.10.0-1.10.3, 1.11.0, 1.12.0-1.12.1, 1.13.0, 1.14.0, 1.15.0, 1.16.0, 1.17.0, 1.18.0, 1.19.0, 1.20.0, 1.21.0, 1.22.0, 1.23.0, 1.24.0, 1.25.0, 1.26.0, 1.27.0-1.27.1, 1.28.0, 1.29.0, 1.30.0]\n │   │ └─DiffResults [163ba53b] log:\n │   │   ├─possible versions are: [0.0.4, 1.0.0-1.0.3] or uninstalled\n │   │   └─restricted to versions 1.0.3 by an explicit requirement, leaving only versions 1.0.3\n │   ├─restricted by compatibility requirements with Adapt [79e6a3ab] to versions: [0.0.1, 0.1.0, 0.2.0, 0.3.0, 0.4.0, 1.13.0, 1.14.0, 1.15.0, 1.16.0, 1.17.0, 1.18.0, 1.19.0, 1.20.0, 1.21.0, 1.22.0, 1.23.0, 1.24.0, 1.25.0, 1.26.0, 1.27.0-1.27.1, 1.28.0, 1.29.0, 1.30.0] or uninstalled, leaving only versions: [1.13.0, 1.14.0, 1.15.0, 1.16.0, 1.17.0, 1.18.0, 1.19.0, 1.20.0, 1.21.0, 1.22.0, 1.23.0, 1.24.0, 1.25.0, 1.26.0, 1.27.0-1.27.1, 1.28.0, 1.29.0, 1.30.0]\n │   │ └─Adapt [79e6a3ab] log:\n │   │   ├─possible versions are: [0.3.0-0.3.1, 0.4.0-0.4.2, 1.0.0-1.0.1, 1.1.0, 2.0.0-2.0.2, 2.1.0, 2.2.0, 2.3.0, 2.4.0, 3.0.0] or uninstalled\n │   │   └─restricted to versions 2.4.0 by an explicit requirement, leaving only versions 2.4.0\n │   └─restricted by compatibility requirements with StaticArrays [90137ffa] to versions: [0.0.1, 0.1.0, 0.2.0, 0.3.0, 0.4.0, 0.5.0-0.5.2, 0.6.0-0.6.1, 0.7.0, 0.8.0-0.8.1, 0.9.0, 0.10.0-0.10.2, 1.0.0, 1.1.0-1.1.1, 1.26.0, 1.27.0-1.27.1, 1.28.0, 1.29.0, 1.30.0] or uninstalled, leaving only versions: [1.26.0, 1.27.0-1.27.1, 1.28.0, 1.29.0, 1.30.0]\n │     └─StaticArrays [90137ffa] log:\n │       ├─possible versions are: [0.8.0-0.8.3, 0.9.0-0.9.2, 0.10.0, 0.10.2-0.10.3, 0.11.0-0.11.1, 0.12.0-0.12.5, 1.0.0-1.0.1] or uninstalled\n │       └─restricted to versions 1.0.1 by an explicit requirement, leaving only versions 1.0.1\n ├─restricted by compatibility requirements with Adapt [79e6a3ab] to versions: 0.11.0-0.11.3 or uninstalled, leaving only versions: 0.11.0-0.11.3\n │ └─Adapt [79e6a3ab] log: see above\n └─restricted by compatibility requirements with Reexport [189a3867] to versions: 0.4.1 or uninstalled — no versions left\n   └─Reexport [189a3867] log:\n     ├─possible versions are: [0.2.0, 1.0.0] or uninstalled\n     └─restricted to versions 1.0.0 by an explicit requirement, leaving only versions 1.0.0", nothing)
└ @ Pkg.Operations /workspace/srcdir/usr/share/julia/stdlib/v1.5/Pkg/src/Operations.jl:1427
Status `/tmp/jl_gEzQRk/Project.toml`
  [34da2185] Compat v3.25.0
  [717857b8] DSP v0.6.10
  [2445eb08] DataDrivenDiffEq v0.5.2
  [82cc6244] DataInterpolations v3.3.0
  [2b5f629d] DiffEqBase v6.53.4
  [aae7a2af] DiffEqFlux v1.30.0
  [41bf760c] DiffEqSensitivity v6.40.0
  [ffbed154] DocStringExtensions v0.8.3
  [26cc04aa] FiniteDifferences v0.11.7
  [587475ba] Flux v0.11.3
  [033835bb] JLD2 v0.3.1
  [961ee093] ModelingToolkit v4.5.0
  [429524aa] Optim v1.2.2
  [1dea7af3] OrdinaryDiffEq v5.49.1
  [a725b495] ProximalOperators v0.13.0
  [1fd47b50] QuadGK v2.4.1
  [1bc83da4] SafeTestsets v0.0.1
  [2913bbd2] StatsBase v0.33.2
  [37e2e46d] LinearAlgebra
  [10745b16] Statistics
  [8dfed614] Test
Status `/tmp/jl_gEzQRk/Manifest.toml`
  [c3fe647b] AbstractAlgebra v0.12.0
  [621f4979] AbstractFFTs v0.5.0
  [1520ce14] AbstractTrees v0.3.3
  [79e6a3ab] Adapt v2.4.0
  [ec485272] ArnoldiMethod v0.0.4
  [4fba245c] ArrayInterface v2.14.13
  [4c555306] ArrayLayouts v0.4.12
  [56f22d72] Artifacts v1.3.0
  [ab4f0b2a] BFloat16s v0.1.0
  [6e4b80f9] BenchmarkTools v0.5.0
  [b99e7846] BinaryProvider v0.5.10
  [6e34b625] Bzip2_jll v1.0.6+5
  [fa961155] CEnum v0.4.1
  [052768ef] CUDA v2.4.0
  [082447d4] ChainRules v0.7.45
  [d360d2e6] ChainRulesCore v0.9.24
  [523fee87] CodecBzip2 v0.7.2
  [944b1d66] CodecZlib v0.7.0
  [3da002f7] ColorTypes v0.10.9
  [5ae59095] Colors v0.12.6
  [861a8166] Combinatorics v1.0.2
  [bbf7d656] CommonSubexpressions v0.3.0
  [34da2185] Compat v3.25.0
  [e66e0078] CompilerSupportLibraries_jll v0.3.4+0
  [88cd18e8] ConsoleProgressMonitor v0.1.2
  [187b0558] ConstructionBase v1.0.0
  [adafc99b] CpuId v0.2.2
  [717857b8] DSP v0.6.10
  [9a962f9c] DataAPI v1.4.0
  [2445eb08] DataDrivenDiffEq v0.5.2
  [82cc6244] DataInterpolations v3.3.0
  [864edb3b] DataStructures v0.18.8
  [e2d170a0] DataValueInterfaces v1.0.0
  [2b5f629d] DiffEqBase v6.53.4
  [459566f4] DiffEqCallbacks v2.16.0
  [aae7a2af] DiffEqFlux v1.30.0
  [c894b116] DiffEqJump v6.12.2
  [77a26b50] DiffEqNoiseProcess v5.5.0
  [41bf760c] DiffEqSensitivity v6.40.0
  [163ba53b] DiffResults v1.0.3
  [b552c78f] DiffRules v1.0.2
  [b4f34e82] Distances v0.10.0
  [31c24e10] Distributions v0.24.10
  [ced4e74d] DistributionsAD v0.6.15
  [ffbed154] DocStringExtensions v0.8.3
  [d4d017d3] ExponentialUtilities v1.8.0
  [e2ba6199] ExprTools v0.1.3
  [8f5d6c58] EzXML v1.1.0
  [7a1cc6ca] FFTW v1.3.0
  [f5851436] FFTW_jll v3.3.9+7
  [9aa1b823] FastClosures v0.3.2
  [1a297f60] FillArrays v0.10.2
  [6a86dc24] FiniteDiff v2.7.2
  [26cc04aa] FiniteDifferences v0.11.7
  [53c48c17] FixedPointNumbers v0.8.4
  [587475ba] Flux v0.11.3
  [59287772] Formatting v0.4.2
  [f6369f11] ForwardDiff v0.10.14
  [069b7b12] FunctionWrappers v1.1.1
  [d9f16b24] Functors v0.1.0
  [0c68f7d7] GPUArrays v6.2.0
  [61eb1bfa] GPUCompiler v0.8.3
  [a75be94c] GalacticOptim v0.4.4
  [01680d73] GenericSVD v0.3.0
  [af5da776] GlobalSensitivity v0.0.1
  [cd3eb016] HTTP v0.9.2
  [7869d1d1] IRTools v0.4.2
  [615f187c] IfElse v0.1.0
  [d25df0c9] Inflate v0.1.2
  [83e8ac13] IniFile v0.5.0
  [1d5cc7b8] IntelOpenMP_jll v2018.0.3+0
  [d8418881] Intervals v1.5.0
  [c8e1da08] IterTools v1.3.0
  [42fd0dbc] IterativeSolvers v0.9.0
  [82899510] IteratorInterfaceExtensions v1.0.0
  [033835bb] JLD2 v0.3.1
  [692b3bcd] JLLWrappers v1.2.0
  [682c06a0] JSON v0.21.1
  [7d188eb4] JSONSchema v0.3.3
  [e5e0dc1b] Juno v0.8.4
  [929cbde3] LLVM v3.5.2
  [b964fa9f] LaTeXStrings v1.2.0
  [2ee39098] LabelledArrays v1.4.0
  [23fbe1c1] Latexify v0.14.7
  [a5e1c1ea] LatinHypercubeSampling v1.7.3
  [73f95e8e] LatticeRules v0.0.1
  [1d6d02ad] LeftChildRightSiblingTrees v0.1.2
  [94ce4f54] Libiconv_jll v1.16.0+7
  [093fc24a] LightGraphs v1.3.4
  [d3d80556] LineSearches v7.1.1
  [e6f89c97] LoggingExtras v0.4.2
  [bdcacae8] LoopVectorization v0.8.26
  [856f044c] MKL_jll v2020.2.254+0
  [1914dd2f] MacroTools v0.5.6
  [b8f27783] MathOptInterface v0.9.19
  [fdba3010] MathProgBase v0.7.8
  [739be429] MbedTLS v1.0.3
