################################################################################
# PkgEval set-up: 2021-01-11T18:46:49.763
#

Julia Version 1.5.3
Commit 599f52c4c6 (2020-12-18 13:33 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, znver2)
  Installed InvertedIndices ────────────── v1.0.0
  Installed IntervalSets ───────────────── v0.5.2
  Installed Tracker ────────────────────── v0.2.14
  Installed OrderedCollections ─────────── v1.3.2
  Installed StaticArrays ───────────────── v1.0.1
  Installed AdvancedVI ─────────────────── v0.1.1
  Installed DataValueInterfaces ────────── v1.0.0
  Installed InplaceOps ─────────────────── v0.3.0
  Installed MLJModelInterface ──────────── v0.3.7
  Installed RecipesBase ────────────────── v1.1.1
  Installed Missings ───────────────────── v0.4.4
  Installed LoggingExtras ──────────────── v0.4.2
  Installed ScientificTypes ────────────── v1.1.1
  Installed ArgCheck ───────────────────── v2.1.0
  Installed DistributionsAD ────────────── v0.6.15
  Installed MCMCChains ─────────────────── v4.4.0
  Installed AxisArrays ─────────────────── v0.4.3
  Installed PooledArrays ───────────────── v0.5.3
  Installed MappedArrays ───────────────── v0.3.0
  Installed AbstractFFTs ───────────────── v0.5.0
  Installed MacroTools ─────────────────── v0.5.6
  Installed CSV ────────────────────────── v0.8.2
  Installed JSON ───────────────────────── v0.21.1
  Installed JLLWrappers ────────────────── v1.2.0
  Installed BangBang ───────────────────── v0.3.29
  Installed NaNMath ────────────────────── v0.3.5
  Installed DefineSingletons ───────────── v0.1.0
  Installed ArrayInterface ─────────────── v2.14.13
  Installed AdvancedPS ─────────────────── v0.1.0
  Installed FiniteDiff ─────────────────── v2.7.2
  Installed PrettyTables ───────────────── v0.10.1
  Installed Distributions ──────────────── v0.24.10
  Installed LeftChildRightSiblingTrees ─── v0.1.2
  Installed PDMats ─────────────────────── v0.10.1
  Installed Crayons ────────────────────── v4.0.4
  Installed StructTypes ────────────────── v1.2.1
  Installed AdvancedHMC ────────────────── v0.2.27
  Installed ForwardDiff ────────────────── v0.10.14
  Installed ChainRules ─────────────────── v0.7.45
  Installed Turing ─────────────────────── v0.15.8
  Installed StatsFuns ──────────────────── v0.9.6
  Installed NamedArrays ────────────────── v0.9.4
  Installed Adapt ──────────────────────── v2.4.0
  Installed Formatting ─────────────────── v0.4.2
  Installed AbstractMCMC ───────────────── v2.2.1
  Installed FixedPointNumbers ──────────── v0.8.4
  Installed EllipsisNotation ───────────── v1.0.0
  Installed MicroCollections ───────────── v0.1.0
  Installed AbstractTrees ──────────────── v0.3.3
  Installed IteratorInterfaceExtensions ── v1.0.0
  Installed SpecialFunctions ───────────── v1.2.1
  Installed NaturalSort ────────────────── v1.0.0
  Installed SortingAlgorithms ──────────── v0.3.1
  Installed UnPack ─────────────────────── v1.0.2
  Installed DynamicPPL ─────────────────── v0.10.5
  Installed TerminalLoggers ────────────── v0.1.2
  Installed ProgressMeter ──────────────── v1.4.1
  Installed Compat ─────────────────────── v3.25.0
  Installed ChainRulesCore ─────────────── v0.9.24
  Installed SplittablesBase ────────────── v0.1.10
  Installed Transducers ────────────────── v0.4.54
  Installed ProgressLogging ────────────── v0.1.3
  Installed DocStringExtensions ────────── v0.8.3
  Installed OpenSpecFun_jll ────────────── v0.5.3+4
  Installed ConsoleProgressMonitor ─────── v0.1.2
  Installed NNlib ──────────────────────── v0.7.11
  Installed CompositionsBase ───────────── v0.1.0
  Installed SentinelArrays ─────────────── v1.2.16
  Installed Parsers ────────────────────── v1.0.15
  Installed Artifacts ──────────────────── v1.3.0
Updating `~/.julia/environments/v1.5/Project.toml`
  [ead7e11d] + TuringModels v1.1.2
Updating `~/.julia/environments/v1.5/Manifest.toml`
  [621f4979] + AbstractFFTs v0.5.0
  [80f14c24] + AbstractMCMC v2.2.1
  [1520ce14] + AbstractTrees v0.3.3
  [79e6a3ab] + Adapt v2.4.0
  [0bf59076] + AdvancedHMC v0.2.27
  [5b7e9947] + AdvancedMH v0.5.6
  [576499cb] + AdvancedPS v0.1.0
  [b5ca4192] + AdvancedVI v0.1.1
  [dce04be8] + ArgCheck v2.1.0
  [4fba245c] + ArrayInterface v2.14.13
  [56f22d72] + Artifacts v1.3.0
  [39de3d68] + AxisArrays v0.4.3
  [198e06fe] + BangBang v0.3.29
  [76274a88] + Bijectors v0.8.13
  [336ed68f] + CSV v0.8.2
  [324d7699] + CategoricalArrays v0.9.0
  [082447d4] + ChainRules v0.7.45
  [d360d2e6] + ChainRulesCore v0.9.24
  [861a8166] + Combinatorics v1.0.2
  [bbf7d656] + CommonSubexpressions v0.3.0
  [34da2185] + Compat v3.25.0
  [e66e0078] + CompilerSupportLibraries_jll v0.3.4+0
  [a33af91c] + CompositionsBase v0.1.0
  [88cd18e8] + ConsoleProgressMonitor v0.1.2
  [187b0558] + ConstructionBase v1.0.0
  [a8cc5b0e] + Crayons v4.0.4
  [9a962f9c] + DataAPI v1.4.0
  [a93c6f00] + DataFrames v0.22.2
  [864edb3b] + DataStructures v0.18.8
  [e2d170a0] + DataValueInterfaces v1.0.0
  [244e2a9f] + DefineSingletons v0.1.0
  [163ba53b] + DiffResults v1.0.3
  [b552c78f] + DiffRules v1.0.2
  [31c24e10] + Distributions v0.24.10
  [ced4e74d] + DistributionsAD v0.6.15
  [ffbed154] + DocStringExtensions v0.8.3
  [366bfd00] + DynamicPPL v0.10.5
  [da5c29d0] + EllipsisNotation v1.0.0
  [cad2338a] + EllipticalSliceSampling v0.4.0
  [1a297f60] + FillArrays v0.10.2
  [6a86dc24] + FiniteDiff v2.7.2
  [53c48c17] + FixedPointNumbers v0.8.4
  [59287772] + Formatting v0.4.2
  [f6369f11] + ForwardDiff v0.10.14
  [22cec73e] + InitialValues v0.2.10
  [505f98c9] + InplaceOps v0.3.0
  [8197267c] + IntervalSets v0.5.2
  [41ab1584] + InvertedIndices v1.0.0
  [c8e1da08] + IterTools v1.3.0
  [82899510] + IteratorInterfaceExtensions v1.0.0
  [692b3bcd] + JLLWrappers v1.2.0
  [682c06a0] + JSON v0.21.1
  [1d6d02ad] + LeftChildRightSiblingTrees v0.1.2
  [6f1fad26] + Libtask v0.5.1
  [3ae2931a] + Libtask_jll v0.4.2+0
  [e6f89c97] + LoggingExtras v0.4.2
  [c7f686f2] + MCMCChains v4.4.0
  [e80e1ace] + MLJModelInterface v0.3.7
  [1914dd2f] + MacroTools v0.5.6
  [dbb5928d] + MappedArrays v0.3.0
  [128add7d] + MicroCollections v0.1.0
  [e1d29d7a] + Missings v0.4.4
  [46d2c3a1] + MuladdMacro v0.2.2
  [872c559c] + NNlib v0.7.11
  [77ba4419] + NaNMath v0.3.5
  [86f7a689] + NamedArrays v0.9.4
  [c020b1a1] + NaturalSort v1.0.0
  [8913a72c] + NonlinearSolve v0.3.4
  [efe28fd5] + OpenSpecFun_jll v0.5.3+4
  [bac558e1] + OrderedCollections v1.3.2
  [90014a1f] + PDMats v0.10.1
  [d96e819e] + Parameters v0.12.1
  [69de0a69] + Parsers v1.0.15
  [2dfb63ee] + PooledArrays v0.5.3
  [08abe8d2] + PrettyTables v0.10.1
  [33c8b6b6] + ProgressLogging v0.1.3
  [92933f4c] + ProgressMeter v1.4.1
  [1fd47b50] + QuadGK v2.4.1
  [b3c3ace0] + RangeArrays v0.3.2
  [3cdcf5f2] + RecipesBase v1.1.1
  [731186ca] + RecursiveArrayTools v2.10.0
  [189a3867] + Reexport v0.2.0
  [ae029012] + Requires v1.1.2
  [79098fc4] + Rmath v0.6.1
  [f50d1b31] + Rmath_jll v0.2.2+1
  [321657f4] + ScientificTypes v1.1.1
  [91c51154] + SentinelArrays v1.2.16
  [efcf1570] + Setfield v0.7.0
  [a2af1166] + SortingAlgorithms v0.3.1
  [276daf66] + SpecialFunctions v1.2.1
  [171d559e] + SplittablesBase v0.1.10
  [90137ffa] + StaticArrays v1.0.1
  [2913bbd2] + StatsBase v0.33.2
  [4c63d2b9] + StatsFuns v0.9.6
  [856f2bd8] + StructTypes v1.2.1
  [3783bdb8] + TableTraits v1.0.0
  [bd369af6] + Tables v1.2.2
  [5d786b92] + TerminalLoggers v0.1.2
  [9f7883ad] + Tracker v0.2.14
  [28d57a85] + Transducers v0.4.54
  [fce5fe82] + Turing v0.15.8
  [ead7e11d] + TuringModels v1.1.2
  [3a884ed6] + UnPack v1.0.2
  [700de1a5] + ZygoteRules v0.2.1
  [2a0f44e3] + Base64
  [ade2ca70] + Dates
  [8bb1440f] + DelimitedFiles
  [8ba89e20] + Distributed
  [9fa8497b] + Future
  [b77e0a4c] + InteractiveUtils
  [76f85450] + LibGit2
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [56ddb016] + Logging
  [d6f4376e] + Markdown
  [a63ad114] + Mmap
  [44cfe95a] + Pkg
  [de0858da] + Printf
  [3fa0cd96] + REPL
  [9a3f8284] + Random
  [ea8e919c] + SHA
  [9e88b42a] + Serialization
  [1a1011a3] + SharedArrays
  [6462fe0b] + Sockets
  [2f01184e] + SparseArrays
  [10745b16] + Statistics
  [4607b0f0] + SuiteSparse
  [8dfed614] + Test
  [cf7118a7] + UUIDs
  [4ec0a83e] + Unicode


################################################################################
# Testing: 2021-01-11T18:47:05.003
#

    Testing TuringModels
Status `/tmp/jl_yPXziS/Project.toml`
  [76274a88] Bijectors v0.8.13
  [336ed68f] CSV v0.8.2
  [a93c6f00] DataFrames v0.22.2
  [31c24e10] Distributions v0.24.10
  [59287772] Formatting v0.4.2
  [c7f686f2] MCMCChains v4.4.0
  [189a3867] Reexport v0.2.0
  [4c63d2b9] StatsFuns v0.9.6
  [fce5fe82] Turing v0.15.8
  [ead7e11d] TuringModels v1.1.2
  [10745b16] Statistics
  [8dfed614] Test
Status `/tmp/jl_yPXziS/Manifest.toml`
  [621f4979] AbstractFFTs v0.5.0
  [80f14c24] AbstractMCMC v2.2.1
  [1520ce14] AbstractTrees v0.3.3
  [79e6a3ab] Adapt v2.4.0
  [0bf59076] AdvancedHMC v0.2.27
  [5b7e9947] AdvancedMH v0.5.6
  [576499cb] AdvancedPS v0.1.0
  [b5ca4192] AdvancedVI v0.1.1
  [dce04be8] ArgCheck v2.1.0
  [4fba245c] ArrayInterface v2.14.13
  [56f22d72] Artifacts v1.3.0
  [39de3d68] AxisArrays v0.4.3
  [198e06fe] BangBang v0.3.29
  [76274a88] Bijectors v0.8.13
  [336ed68f] CSV v0.8.2
  [324d7699] CategoricalArrays v0.9.0
  [082447d4] ChainRules v0.7.45
  [d360d2e6] ChainRulesCore v0.9.24
  [861a8166] Combinatorics v1.0.2
  [bbf7d656] CommonSubexpressions v0.3.0
  [34da2185] Compat v3.25.0
  [e66e0078] CompilerSupportLibraries_jll v0.3.4+0
  [a33af91c] CompositionsBase v0.1.0
  [88cd18e8] ConsoleProgressMonitor v0.1.2
  [187b0558] ConstructionBase v1.0.0
  [a8cc5b0e] Crayons v4.0.4
  [9a962f9c] DataAPI v1.4.0
  [a93c6f00] DataFrames v0.22.2
  [864edb3b] DataStructures v0.18.8
  [e2d170a0] DataValueInterfaces v1.0.0
  [244e2a9f] DefineSingletons v0.1.0
  [163ba53b] DiffResults v1.0.3
  [b552c78f] DiffRules v1.0.2
  [31c24e10] Distributions v0.24.10
  [ced4e74d] DistributionsAD v0.6.15
  [ffbed154] DocStringExtensions v0.8.3
  [366bfd00] DynamicPPL v0.10.5
  [da5c29d0] EllipsisNotation v1.0.0
  [cad2338a] EllipticalSliceSampling v0.4.0
  [1a297f60] FillArrays v0.10.2
  [6a86dc24] FiniteDiff v2.7.2
  [53c48c17] FixedPointNumbers v0.8.4
  [59287772] Formatting v0.4.2
  [f6369f11] ForwardDiff v0.10.14
  [22cec73e] InitialValues v0.2.10
  [505f98c9] InplaceOps v0.3.0
  [8197267c] IntervalSets v0.5.2
  [41ab1584] InvertedIndices v1.0.0
  [c8e1da08] IterTools v1.3.0
  [82899510] IteratorInterfaceExtensions v1.0.0
  [692b3bcd] JLLWrappers v1.2.0
  [682c06a0] JSON v0.21.1
  [1d6d02ad] LeftChildRightSiblingTrees v0.1.2
  [6f1fad26] Libtask v0.5.1
  [3ae2931a] Libtask_jll v0.4.2+0
  [e6f89c97] LoggingExtras v0.4.2
  [c7f686f2] MCMCChains v4.4.0
  [e80e1ace] MLJModelInterface v0.3.7
  [1914dd2f] MacroTools v0.5.6
  [dbb5928d] MappedArrays v0.3.0
  [128add7d] MicroCollections v0.1.0
  [e1d29d7a] Missings v0.4.4
  [46d2c3a1] MuladdMacro v0.2.2
  [872c559c] NNlib v0.7.11
  [77ba4419] NaNMath v0.3.5
  [86f7a689] NamedArrays v0.9.4
  [c020b1a1] NaturalSort v1.0.0
  [8913a72c] NonlinearSolve v0.3.4
  [efe28fd5] OpenSpecFun_jll v0.5.3+4
  [bac558e1] OrderedCollections v1.3.2
  [90014a1f] PDMats v0.10.1
  [d96e819e] Parameters v0.12.1
  [69de0a69] Parsers v1.0.15
  [2dfb63ee] PooledArrays v0.5.3
  [08abe8d2] PrettyTables v0.10.1
  [33c8b6b6] ProgressLogging v0.1.3
  [92933f4c] ProgressMeter v1.4.1
  [1fd47b50] QuadGK v2.4.1
  [b3c3ace0] RangeArrays v0.3.2
  [3cdcf5f2] RecipesBase v1.1.1
  [731186ca] RecursiveArrayTools v2.10.0
  [189a3867] Reexport v0.2.0
  [ae029012] Requires v1.1.2
  [79098fc4] Rmath v0.6.1
  [f50d1b31] Rmath_jll v0.2.2+1
  [321657f4] ScientificTypes v1.1.1
  [91c51154] SentinelArrays v1.2.16
  [efcf1570] Setfield v0.7.0
  [a2af1166] SortingAlgorithms v0.3.1
  [276daf66] SpecialFunctions v1.2.1
  [171d559e] SplittablesBase v0.1.10
  [90137ffa] StaticArrays v1.0.1
  [2913bbd2] StatsBase v0.33.2
  [4c63d2b9] StatsFuns v0.9.6
  [856f2bd8] StructTypes v1.2.1
  [3783bdb8] TableTraits v1.0.0
  [bd369af6] Tables v1.2.2
  [5d786b92] TerminalLoggers v0.1.2
  [9f7883ad] Tracker v0.2.14
  [28d57a85] Transducers v0.4.54
  [fce5fe82] Turing v0.15.8
  [ead7e11d] TuringModels v1.1.2
  [3a884ed6] UnPack v1.0.2
  [700de1a5] ZygoteRules v0.2.1
  [2a0f44e3] Base64
  [ade2ca70] Dates
  [8bb1440f] DelimitedFiles
  [8ba89e20] Distributed
  [9fa8497b] Future
  [b77e0a4c] InteractiveUtils
  [76f85450] LibGit2
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [a63ad114] Mmap
  [44cfe95a] Pkg
  [de0858da] Printf
  [3fa0cd96] REPL
  [9a3f8284] Random
  [ea8e919c] SHA
  [9e88b42a] Serialization
  [1a1011a3] SharedArrays
  [6462fe0b] Sockets
  [2f01184e] SparseArrays
  [10745b16] Statistics
  [4607b0f0] SuiteSparse
  [8dfed614] Test
  [cf7118a7] UUIDs
  [4ec0a83e] Unicode
Sampling   0%|                                          |  ETA: N/A
┌ Info: Found initial step size
└   ϵ = 0.8
Sampling   0%|                                          |  ETA: 4:16:48
Sampling   0%|                                          |  ETA: 2:10:30
Sampling   0%|▏                                         |  ETA: 1:26:57
Sampling   0%|▏                                         |  ETA: 1:05:10
Sampling   0%|▏                                         |  ETA: 0:52:06
Sampling   0%|▏                                         |  ETA: 0:43:23
Sampling   0%|▎                                         |  ETA: 0:37:10
Sampling   1%|▎                                         |  ETA: 0:32:30
Sampling   1%|▎                                         |  ETA: 0:28:52
Sampling   1%|▎                                         |  ETA: 0:25:58
Sampling   1%|▎                                         |  ETA: 0:23:35
Sampling   1%|▍                                         |  ETA: 0:21:36
Sampling   1%|▍                                         |  ETA: 0:19:56
Sampling   1%|▍                                         |  ETA: 0:18:30
Sampling   1%|▍                                         |  ETA: 0:17:15
Sampling   1%|▌                                         |  ETA: 0:16:10
Sampling   1%|▌                                         |  ETA: 0:15:12
Sampling   1%|▌                                         |  ETA: 0:14:21
Sampling   1%|▌                                         |  ETA: 0:13:35
Sampling   1%|▌                                         |  ETA: 0:12:54
Sampling   1%|▋                                         |  ETA: 0:12:16
Sampling   1%|▋                                         |  ETA: 0:11:42
Sampling   2%|▋                                         |  ETA: 0:11:11
Sampling   2%|▋                                         |  ETA: 0:10:43
Sampling   2%|▊                                         |  ETA: 0:10:17
Sampling   2%|▊                                         |  ETA: 0:09:53
Sampling   2%|▊                                         |  ETA: 0:09:30
Sampling   2%|▊                                         |  ETA: 0:09:10
Sampling   2%|▊                                         |  ETA: 0:08:50
Sampling   2%|▉                                         |  ETA: 0:08:32
Sampling   2%|▉                                         |  ETA: 0:08:16
Sampling   2%|▉                                         |  ETA: 0:08:00
Sampling   2%|▉                                         |  ETA: 0:07:45
Sampling   2%|█                                         |  ETA: 0:07:31
Sampling   2%|█                                         |  ETA: 0:07:18
Sampling   2%|█                                         |  ETA: 0:07:05
Sampling   2%|█                                         |  ETA: 0:06:53
Sampling   3%|█▏                                        |  ETA: 0:06:42
Sampling   3%|█▏                                        |  ETA: 0:06:32
Sampling   3%|█▏                                        |  ETA: 0:06:22
Sampling   3%|█▏                                        |  ETA: 0:06:12
Sampling   3%|█▏                                        |  ETA: 0:06:03
Sampling   3%|█▎                                        |  ETA: 0:05:54
Sampling   3%|█▎                                        |  ETA: 0:05:46
Sampling   3%|█▎                                        |  ETA: 0:05:38
Sampling   3%|█▎                                        |  ETA: 0:05:31
Sampling   3%|█▍                                        |  ETA: 0:05:23
Sampling   3%|█▍                                        |  ETA: 0:05:16
Sampling   3%|█▍                                        |  ETA: 0:05:10
Sampling   3%|█▍                                        |  ETA: 0:05:03
Sampling   3%|█▍                                        |  ETA: 0:04:57
Sampling   3%|█▌                                        |  ETA: 0:04:51
Sampling   4%|█▌                                        |  ETA: 0:04:46
Sampling   4%|█▌                                        |  ETA: 0:04:40
Sampling   4%|█▌                                        |  ETA: 0:04:35
Sampling   4%|█▋                                        |  ETA: 0:04:30
Sampling   4%|█▋                                        |  ETA: 0:04:25
Sampling   4%|█▋                                        |  ETA: 0:04:20
Sampling   4%|█▋                                        |  ETA: 0:04:15
Sampling   4%|█▋                                        |  ETA: 0:04:11
Sampling   4%|█▊                                        |  ETA: 0:04:07
Sampling   4%|█▊                                        |  ETA: 0:04:03
Sampling   4%|█▊                                        |  ETA: 0:03:59
Sampling   4%|█▊                                        |  ETA: 0:03:55
Sampling   4%|█▉                                        |  ETA: 0:03:51
Sampling   4%|█▉                                        |  ETA: 0:03:47
Sampling   4%|█▉                                        |  ETA: 0:03:44
Sampling   5%|█▉                                        |  ETA: 0:03:40
Sampling   5%|█▉                                        |  ETA: 0:03:37
Sampling   5%|██                                        |  ETA: 0:03:34
Sampling   5%|██                                        |  ETA: 0:03:31
Sampling   5%|██                                        |  ETA: 0:03:27
Sampling   5%|██                                        |  ETA: 0:03:24
Sampling   5%|██▏                                       |  ETA: 0:03:22
Sampling   5%|██▏                                       |  ETA: 0:03:19
Sampling   5%|██▏                                       |  ETA: 0:03:16
Sampling   5%|██▏                                       |  ETA: 0:03:13
Sampling   5%|██▏                                       |  ETA: 0:03:11
Sampling   5%|██▎                                       |  ETA: 0:03:08
Sampling   5%|██▎                                       |  ETA: 0:03:06
Sampling   5%|██▎                                       |  ETA: 0:03:03
Sampling   5%|██▎                                       |  ETA: 0:03:01
Sampling   6%|██▍                                       |  ETA: 0:02:59
Sampling   6%|██▍                                       |  ETA: 0:02:56
Sampling   6%|██▍                                       |  ETA: 0:02:54
Sampling   6%|██▍                                       |  ETA: 0:02:52
Sampling   6%|██▍                                       |  ETA: 0:02:50
Sampling   6%|██▌                                       |  ETA: 0:02:48
Sampling   6%|██▌                                       |  ETA: 0:02:46
Sampling   6%|██▌                                       |  ETA: 0:02:44
Sampling   6%|██▌                                       |  ETA: 0:02:42
Sampling   6%|██▋                                       |  ETA: 0:02:40
Sampling   6%|██▋                                       |  ETA: 0:02:38
Sampling   6%|██▋                                       |  ETA: 0:02:36
Sampling   6%|██▋                                       |  ETA: 0:02:35
Sampling   6%|██▊                                       |  ETA: 0:02:33
Sampling   6%|██▊                                       |  ETA: 0:02:31
Sampling   7%|██▊                                       |  ETA: 0:02:30
Sampling   7%|██▊                                       |  ETA: 0:02:28
Sampling   7%|██▊                                       |  ETA: 0:02:27
Sampling   7%|██▉                                       |  ETA: 0:02:25
Sampling   7%|██▉                                       |  ETA: 0:02:23
Sampling   7%|██▉                                       |  ETA: 0:02:22
Sampling   7%|██▉                                       |  ETA: 0:02:21
Sampling   7%|███                                       |  ETA: 0:02:19
Sampling   7%|███                                       |  ETA: 0:02:18
Sampling   7%|███                                       |  ETA: 0:02:16
Sampling   7%|███                                       |  ETA: 0:02:15
Sampling   7%|███                                       |  ETA: 0:02:14
Sampling   7%|███▏                                      |  ETA: 0:02:12
Sampling   7%|███▏                                      |  ETA: 0:02:11
Sampling   7%|███▏                                      |  ETA: 0:02:10
Sampling   8%|███▏                                      |  ETA: 0:02:09
Sampling   8%|███▎                                      |  ETA: 0:02:07
Sampling   8%|███▎                                      |  ETA: 0:02:06
Sampling   8%|███▎                                      |  ETA: 0:02:05
Sampling   8%|███▎                                      |  ETA: 0:02:04
Sampling   8%|███▎                                      |  ETA: 0:02:03
Sampling   8%|███▍                                      |  ETA: 0:02:02
Sampling   8%|███▍                                      |  ETA: 0:02:00
Sampling   8%|███▍                                      |  ETA: 0:01:59
Sampling   8%|███▍                                      |  ETA: 0:01:58
Sampling   8%|███▌                                      |  ETA: 0:01:57
Sampling   8%|███▌                                      |  ETA: 0:01:56
Sampling   8%|███▌                                      |  ETA: 0:01:55
Sampling   8%|███▌                                      |  ETA: 0:01:54
Sampling   8%|███▌                                      |  ETA: 0:01:53
Sampling   9%|███▋                                      |  ETA: 0:01:52
Sampling   9%|███▋                                      |  ETA: 0:01:51
Sampling   9%|███▋                                      |  ETA: 0:01:50
Sampling   9%|███▋                                      |  ETA: 0:01:49
Sampling   9%|███▊                                      |  ETA: 0:01:49
Sampling   9%|███▊                                      |  ETA: 0:01:48
Sampling   9%|███▊                                      |  ETA: 0:01:47
Sampling   9%|███▊                                      |  ETA: 0:01:46
Sampling   9%|███▊                                      |  ETA: 0:01:45
Sampling   9%|███▉                                      |  ETA: 0:01:44
Sampling   9%|███▉                                      |  ETA: 0:01:43
Sampling   9%|███▉                                      |  ETA: 0:01:43
Sampling   9%|███▉                                      |  ETA: 0:01:42
Sampling   9%|████                                      |  ETA: 0:01:41
Sampling   9%|████                                      |  ETA: 0:01:40
Sampling  10%|████                                      |  ETA: 0:01:39
Sampling  10%|████                                      |  ETA: 0:01:39
Sampling  10%|████                                      |  ETA: 0:01:38
Sampling  10%|████▏                                     |  ETA: 0:01:37
Sampling  10%|████▏                                     |  ETA: 0:01:36
Sampling  10%|████▏                                     |  ETA: 0:01:36
Sampling  10%|████▏                                     |  ETA: 0:01:35
Sampling  10%|████▎                                     |  ETA: 0:01:34
Sampling  10%|████▎                                     |  ETA: 0:01:34
Sampling  10%|████▎                                     |  ETA: 0:01:33
Sampling  10%|████▎                                     |  ETA: 0:01:32
Sampling  10%|████▎                                     |  ETA: 0:01:32
Sampling  10%|████▍                                     |  ETA: 0:01:31
Sampling  10%|████▍                                     |  ETA: 0:01:30
Sampling  10%|████▍                                     |  ETA: 0:01:30
Sampling  11%|████▍                                     |  ETA: 0:01:29
Sampling  11%|████▌                                     |  ETA: 0:01:28
Sampling  11%|████▌                                     |  ETA: 0:01:28
Sampling  11%|████▌                                     |  ETA: 0:01:27
Sampling  11%|████▌                                     |  ETA: 0:01:27
Sampling  11%|████▋                                     |  ETA: 0:01:26
Sampling  11%|████▋                                     |  ETA: 0:01:25
Sampling  11%|████▋                                     |  ETA: 0:01:25
Sampling  11%|████▋                                     |  ETA: 0:01:24
Sampling  11%|████▋                                     |  ETA: 0:01:24
Sampling  11%|████▊                                     |  ETA: 0:01:23
Sampling  11%|████▊                                     |  ETA: 0:01:22
Sampling  11%|████▊                                     |  ETA: 0:01:22
Sampling  11%|████▊                                     |  ETA: 0:01:21
Sampling  11%|████▉                                     |  ETA: 0:01:21
Sampling  12%|████▉                                     |  ETA: 0:01:20
Sampling  12%|████▉                                     |  ETA: 0:01:20
Sampling  12%|████▉                                     |  ETA: 0:01:19
Sampling  12%|████▉                                     |  ETA: 0:01:19
Sampling  12%|█████                                     |  ETA: 0:01:18
Sampling  12%|█████                                     |  ETA: 0:01:18
Sampling  12%|█████                                     |  ETA: 0:01:17
Sampling  12%|█████                                     |  ETA: 0:01:17
Sampling  12%|█████▏                                    |  ETA: 0:01:16
Sampling  12%|█████▏                                    |  ETA: 0:01:16
Sampling  12%|█████▏                                    |  ETA: 0:01:15
Sampling  12%|█████▏                                    |  ETA: 0:01:15
Sampling  12%|█████▏                                    |  ETA: 0:01:14
Sampling  12%|█████▎                                    |  ETA: 0:01:14
Sampling  12%|█████▎                                    |  ETA: 0:01:14
Sampling  13%|█████▎                                    |  ETA: 0:01:13
Sampling  13%|█████▎                                    |  ETA: 0:01:13
Sampling  13%|█████▍                                    |  ETA: 0:01:12
Sampling  13%|█████▍                                    |  ETA: 0:01:12
Sampling  13%|█████▍                                    |  ETA: 0:01:11
Sampling  13%|█████▍                                    |  ETA: 0:01:11
Sampling  13%|█████▍                                    |  ETA: 0:01:11
